soft_is(Protein_Protein_Interaction,ObjectProperty)
soft_is(Receptor_Tyrosine_Kinase_Gene,Class)
soft_is(Renal_Function_Test,Class)
soft_is(Respiratory_Therapy,Class)
soft_is(Risk_Factor,Class)
soft_is(Serine_Protease,Class)
soft_is(Small_Nucleolar_RNA_Host_Gene_7,Class)
soft_SubClassOf(Small_Nucleolar_RNA_Host_Gene_7,lncRNA)
soft_is(THPO_Gene,Class)
soft_SubClassOf(THPO_Gene,Colony-Stimulating_Factor_Gene)
soft_is(Underlying_Infection,Class)
soft_SubClassOf(Underlying_Infection,Risk_Factor)
soft_is(Urokinase-Type_Plasminogen_Activator,Class)
soft_SubClassOf(Urokinase-Type_Plasminogen_Activator,Plasminogen_Activator)
soft_is(VIM_Gene,Class)
soft_SubClassOf(VIM_Gene,Intermediate_Filament_Gene)
soft_is(ZFAS1,Class)
soft_SubClassOf(ZFAS1,lncRNA)
soft_is(lncRNA,Class)
soft_SubClassOf(lncRNA,ncRNA)
soft_is(ncRNA,Class)
soft_SubClassOf(ncRNA,C26548)
soft_is(KCNQ1_Opposite_Strand/,Class)
soft_SubClassOf(KCNQ1_Opposite_Strand/,lncRNA)
soft_is(Serine/,Class)
soft_SubClassOf(Serine/,Kinase_Family_Gene)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ANXA5_Gene,Individual)
soft_Types(ANXA5_Gene,ANXA5_Gene)
soft_is(CYSTM1_Gene,Individual)
soft_Types(CYSTM1_Gene,CYSTM1_Gene)
soft_is(DPP4_Gene,Individual)
soft_Types(DPP4_Gene,DPP4_Gene)
soft_is(FAP_Gene,Individual)
soft_Types(FAP_Gene,FAP_Gene)
soft_is(GIMAP7_Gene,Individual)
soft_Types(GIMAP7_Gene,GIMAP7_Gene)
soft_is(Gentamicin,Individual)
soft_Types(Gentamicin,Gentamicin)
soft_is(HLA-G_Gene,Individual)
soft_Types(HLA-G_Gene,HLA-G_Gene)
soft_is(HMGB1_Gene,Individual)
soft_Types(HMGB1_Gene,HMGB1_Gene)
soft_is(IL2RA_Gene,Individual)
soft_Types(IL2RA_Gene,IL2RA_Gene)
soft_is(IRAK3_Gene,Individual)
soft_Types(IRAK3_Gene,IRAK3_Gene)
soft_is(Imipenem,Individual)
soft_Types(Imipenem,Imipenem)
soft_is(KDR_Gene,Individual)
soft_Types(KDR_Gene,KDR_Gene)
soft_is(LPA_Gene,Individual)
soft_Types(LPA_Gene,LPA_Gene)
soft_is(MMP8_Gene,Individual)
soft_Types(MMP8_Gene,MMP8_Gene)
soft_is(MMP9_Gene,Individual)
soft_Types(MMP9_Gene,MMP9_Gene)
soft_is(Netilmicin,Individual)
soft_Types(Netilmicin,Netilmicin)
soft_is(PLAU_Gene,Individual)
soft_Types(PLAU_Gene,PLAU_Gene)
soft_is(THPO_Gene,Individual)
soft_Types(THPO_Gene,THPO_Gene)
soft_is(VIM_Gene,Individual)
soft_Types(VIM_Gene,VIM_Gene)
