soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_294704,NCBITaxon_294703)
soft_is(NCBITaxon_309545,Class)
soft_SubClassOf(NCBITaxon_309545,NCBITaxon_6626)
soft_is(NCBITaxon_309546,Class)
soft_SubClassOf(NCBITaxon_309546,NCBITaxon_309545)
soft_is(NCBITaxon_309582,Class)
soft_SubClassOf(NCBITaxon_309582,NCBITaxon_93048)
soft_is(NCBITaxon_309583,Class)
soft_SubClassOf(NCBITaxon_309583,NCBITaxon_93048)
soft_is(NCBITaxon_309586,Class)
soft_SubClassOf(NCBITaxon_309586,NCBITaxon_93048)
soft_is(NCBITaxon_309587,Class)
soft_SubClassOf(NCBITaxon_309587,NCBITaxon_61711)
soft_is(NCBITaxon_309590,Class)
soft_SubClassOf(NCBITaxon_309590,NCBITaxon_61711)
soft_is(NCBITaxon_309591,Class)
soft_SubClassOf(NCBITaxon_309591,NCBITaxon_61711)
soft_is(NCBITaxon_309592,Class)
soft_SubClassOf(NCBITaxon_309592,NCBITaxon_61711)
soft_is(NCBITaxon_309593,Class)
soft_SubClassOf(NCBITaxon_309593,NCBITaxon_294703)
soft_is(NCBITaxon_309596,Class)
soft_SubClassOf(NCBITaxon_309596,NCBITaxon_61711)
soft_is(NCBITaxon_309597,Class)
soft_SubClassOf(NCBITaxon_309597,NCBITaxon_61711)
soft_is(NCBITaxon_309598,Class)
soft_SubClassOf(NCBITaxon_309598,NCBITaxon_61711)
soft_is(NCBITaxon_309599,Class)
soft_SubClassOf(NCBITaxon_309599,NCBITaxon_61711)
soft_is(NCBITaxon_310039,Class)
soft_SubClassOf(NCBITaxon_310039,NCBITaxon_61726)
soft_is(NCBITaxon_34542,Class)
soft_SubClassOf(NCBITaxon_34542,NCBITaxon_551290)
soft_is(NCBITaxon_34543,Class)
soft_SubClassOf(NCBITaxon_34543,NCBITaxon_6623)
soft_is(NCBITaxon_34544,Class)
soft_SubClassOf(NCBITaxon_34544,NCBITaxon_34543)
soft_is(NCBITaxon_34545,Class)
soft_SubClassOf(NCBITaxon_34545,NCBITaxon_6623)
soft_is(NCBITaxon_34546,Class)
soft_SubClassOf(NCBITaxon_34546,NCBITaxon_34545)
soft_is(NCBITaxon_34547,Class)
soft_SubClassOf(NCBITaxon_34547,NCBITaxon_6623)
soft_is(NCBITaxon_34548,Class)
soft_SubClassOf(NCBITaxon_34548,NCBITaxon_34547)
soft_is(NCBITaxon_34549,Class)
soft_SubClassOf(NCBITaxon_34549,NCBITaxon_6623)
soft_is(NCBITaxon_34550,Class)
soft_SubClassOf(NCBITaxon_34550,NCBITaxon_34549)
soft_is(NCBITaxon_34551,Class)
soft_SubClassOf(NCBITaxon_34551,NCBITaxon_6630)
soft_is(NCBITaxon_34552,Class)
soft_SubClassOf(NCBITaxon_34552,NCBITaxon_6626)
soft_is(NCBITaxon_34553,Class)
soft_SubClassOf(NCBITaxon_34553,NCBITaxon_34552)
soft_is(NCBITaxon_34554,Class)
soft_SubClassOf(NCBITaxon_34554,NCBITaxon_34542)
soft_is(NCBITaxon_34555,Class)
soft_SubClassOf(NCBITaxon_34555,NCBITaxon_34554)
soft_is(NCBITaxon_34556,Class)
soft_SubClassOf(NCBITaxon_34556,NCBITaxon_34555)
soft_is(NCBITaxon_34557,Class)
soft_SubClassOf(NCBITaxon_34557,NCBITaxon_34542)
soft_is(NCBITaxon_34558,Class)
soft_SubClassOf(NCBITaxon_34558,NCBITaxon_34557)
soft_is(NCBITaxon_34559,Class)
soft_SubClassOf(NCBITaxon_34559,NCBITaxon_34558)
soft_is(NCBITaxon_34560,Class)
soft_SubClassOf(NCBITaxon_34560,NCBITaxon_279102,)
soft_SubClassOf(NCBITaxon_34560,NCBITaxon_34542)
soft_is(NCBITaxon_34561,Class)
soft_SubClassOf(NCBITaxon_34561,NCBITaxon_34560)
soft_is(NCBITaxon_34562,Class)
soft_SubClassOf(NCBITaxon_34562,NCBITaxon_34561)
soft_is(NCBITaxon_34563,Class)
soft_SubClassOf(NCBITaxon_34563,NCBITaxon_34560)
soft_is(NCBITaxon_34564,Class)
soft_SubClassOf(NCBITaxon_34564,NCBITaxon_34563)
soft_is(NCBITaxon_34565,Class)
soft_SubClassOf(NCBITaxon_34565,NCBITaxon_34542)
soft_is(NCBITaxon_34566,Class)
soft_SubClassOf(NCBITaxon_34566,NCBITaxon_34565)
soft_is(NCBITaxon_34567,Class)
soft_SubClassOf(NCBITaxon_34567,NCBITaxon_34566)
soft_is(NCBITaxon_346248,Class)
soft_SubClassOf(NCBITaxon_346248,NCBITaxon_6626)
soft_is(NCBITaxon_346249,Class)
soft_SubClassOf(NCBITaxon_346249,NCBITaxon_346248)
soft_is(NCBITaxon_370612,Class)
soft_SubClassOf(NCBITaxon_370612,NCBITaxon_6627)
soft_is(NCBITaxon_370613,Class)
soft_SubClassOf(NCBITaxon_370613,NCBITaxon_6627)
soft_is(NCBITaxon_370614,Class)
soft_SubClassOf(NCBITaxon_370614,NCBITaxon_6627)
soft_is(NCBITaxon_392295,Class)
soft_SubClassOf(NCBITaxon_392295,NCBITaxon_61726)
soft_is(NCBITaxon_392296,Class)
soft_SubClassOf(NCBITaxon_392296,NCBITaxon_61726)
soft_is(NCBITaxon_392297,Class)
soft_SubClassOf(NCBITaxon_392297,NCBITaxon_72288)
soft_is(NCBITaxon_392301,Class)
soft_SubClassOf(NCBITaxon_392301,NCBITaxon_34566)
soft_is(NCBITaxon_400658,Class)
soft_SubClassOf(NCBITaxon_400658,NCBITaxon_283050)
soft_is(NCBITaxon_400659,Class)
soft_SubClassOf(NCBITaxon_400659,NCBITaxon_34552)
soft_is(NCBITaxon_445032,Class)
soft_SubClassOf(NCBITaxon_445032,NCBITaxon_6630)
soft_is(NCBITaxon_493911,Class)
soft_SubClassOf(NCBITaxon_493911,NCBITaxon_61730)
soft_is(NCBITaxon_493912,Class)
soft_SubClassOf(NCBITaxon_493912,NCBITaxon_61730)
soft_is(NCBITaxon_493913,Class)
soft_SubClassOf(NCBITaxon_493913,NCBITaxon_61730)
soft_is(NCBITaxon_502368,Class)
soft_SubClassOf(NCBITaxon_502368,NCBITaxon_61694)
soft_is(NCBITaxon_502369,Class)
soft_SubClassOf(NCBITaxon_502369,NCBITaxon_502368)
soft_is(NCBITaxon_502373,Class)
soft_SubClassOf(NCBITaxon_502373,NCBITaxon_502368)
soft_is(NCBITaxon_502375,Class)
soft_SubClassOf(NCBITaxon_502375,NCBITaxon_502368)
soft_is(NCBITaxon_502377,Class)
soft_SubClassOf(NCBITaxon_502377,NCBITaxon_502368)
soft_is(NCBITaxon_51370,Class)
soft_SubClassOf(NCBITaxon_51370,NCBITaxon_34566)
soft_is(NCBITaxon_51371,Class)
soft_SubClassOf(NCBITaxon_51371,NCBITaxon_6636)
soft_is(NCBITaxon_517129,Class)
soft_SubClassOf(NCBITaxon_517129,NCBITaxon_294703)
soft_is(NCBITaxon_517130,Class)
soft_SubClassOf(NCBITaxon_517130,NCBITaxon_517129)
soft_is(NCBITaxon_517188,Class)
soft_SubClassOf(NCBITaxon_517188,NCBITaxon_61711)
soft_is(NCBITaxon_551290,Class)
soft_is(NCBITaxon_551364,Class)
soft_SubClassOf(NCBITaxon_551364,NCBITaxon_34542)
soft_is(NCBITaxon_551365,Class)
soft_SubClassOf(NCBITaxon_551365,NCBITaxon_34542)
soft_is(NCBITaxon_551366,Class)
soft_SubClassOf(NCBITaxon_551366,NCBITaxon_34542)
soft_is(NCBITaxon_551367,Class)
soft_SubClassOf(NCBITaxon_551367,NCBITaxon_34542)
soft_is(NCBITaxon_55284,Class)
soft_SubClassOf(NCBITaxon_55284,NCBITaxon_6626)
soft_is(NCBITaxon_55285,Class)
soft_SubClassOf(NCBITaxon_55285,NCBITaxon_55284)
soft_is(NCBITaxon_559516,Class)
soft_SubClassOf(NCBITaxon_559516,NCBITaxon_34555)
soft_is(NCBITaxon_559517,Class)
soft_SubClassOf(NCBITaxon_559517,NCBITaxon_61692)
soft_is(NCBITaxon_559518,Class)
soft_SubClassOf(NCBITaxon_559518,NCBITaxon_61757)
soft_is(NCBITaxon_559519,Class)
soft_SubClassOf(NCBITaxon_559519,NCBITaxon_61757)
soft_is(NCBITaxon_559520,Class)
soft_SubClassOf(NCBITaxon_559520,NCBITaxon_61757)
soft_is(NCBITaxon_559521,Class)
soft_SubClassOf(NCBITaxon_559521,NCBITaxon_61698)
soft_is(NCBITaxon_559522,Class)
soft_SubClassOf(NCBITaxon_559522,NCBITaxon_93048)
soft_is(NCBITaxon_559523,Class)
soft_SubClassOf(NCBITaxon_559523,NCBITaxon_93048)
soft_is(NCBITaxon_559524,Class)
soft_SubClassOf(NCBITaxon_559524,NCBITaxon_279099)
soft_is(NCBITaxon_559525,Class)
soft_SubClassOf(NCBITaxon_559525,NCBITaxon_61726)
soft_is(NCBITaxon_559526,Class)
soft_SubClassOf(NCBITaxon_559526,NCBITaxon_78438)
soft_is(NCBITaxon_559527,Class)
soft_SubClassOf(NCBITaxon_559527,NCBITaxon_93042)
soft_is(NCBITaxon_559528,Class)
soft_SubClassOf(NCBITaxon_559528,NCBITaxon_34565)
soft_is(NCBITaxon_559529,Class)
soft_SubClassOf(NCBITaxon_559529,NCBITaxon_551364)
soft_is(NCBITaxon_559530,Class)
soft_SubClassOf(NCBITaxon_559530,NCBITaxon_34565)
soft_is(NCBITaxon_559531,Class)
soft_SubClassOf(NCBITaxon_559531,NCBITaxon_559528)
soft_is(NCBITaxon_559532,Class)
soft_SubClassOf(NCBITaxon_559532,NCBITaxon_559529)
soft_is(NCBITaxon_559533,Class)
soft_SubClassOf(NCBITaxon_559533,NCBITaxon_559530)
soft_is(NCBITaxon_559535,Class)
soft_SubClassOf(NCBITaxon_559535,NCBITaxon_34549)
soft_is(NCBITaxon_559536,Class)
soft_SubClassOf(NCBITaxon_559536,NCBITaxon_61695)
soft_is(NCBITaxon_559537,Class)
soft_SubClassOf(NCBITaxon_559537,NCBITaxon_61695)
soft_is(NCBITaxon_559539,Class)
soft_SubClassOf(NCBITaxon_559539,NCBITaxon_61689)
soft_is(NCBITaxon_559540,Class)
soft_SubClassOf(NCBITaxon_559540,NCBITaxon_279097)
soft_is(NCBITaxon_559541,Class)
soft_SubClassOf(NCBITaxon_559541,NCBITaxon_34558)
soft_is(NCBITaxon_559542,Class)
soft_SubClassOf(NCBITaxon_559542,NCBITaxon_34561)
soft_is(NCBITaxon_559543,Class)
soft_SubClassOf(NCBITaxon_559543,NCBITaxon_61733)
soft_is(NCBITaxon_559544,Class)
soft_SubClassOf(NCBITaxon_559544,NCBITaxon_61733)
soft_is(NCBITaxon_559545,Class)
soft_SubClassOf(NCBITaxon_559545,NCBITaxon_72288)
soft_is(NCBITaxon_559546,Class)
soft_SubClassOf(NCBITaxon_559546,NCBITaxon_72288)
soft_is(NCBITaxon_559547,Class)
soft_SubClassOf(NCBITaxon_559547,NCBITaxon_78438)
soft_is(NCBITaxon_559548,Class)
soft_SubClassOf(NCBITaxon_559548,NCBITaxon_34543)
soft_is(NCBITaxon_559549,Class)
soft_SubClassOf(NCBITaxon_559549,NCBITaxon_559548)
soft_is(NCBITaxon_559551,Class)
soft_SubClassOf(NCBITaxon_559551,NCBITaxon_78436)
soft_is(NCBITaxon_559552,Class)
soft_SubClassOf(NCBITaxon_559552,NCBITaxon_34565)
soft_is(NCBITaxon_559553,Class)
soft_SubClassOf(NCBITaxon_559553,NCBITaxon_559552)
soft_is(NCBITaxon_559556,Class)
soft_SubClassOf(NCBITaxon_559556,NCBITaxon_34560)
soft_is(NCBITaxon_559557,Class)
soft_SubClassOf(NCBITaxon_559557,NCBITaxon_559556)
soft_is(NCBITaxon_559558,Class)
soft_SubClassOf(NCBITaxon_559558,NCBITaxon_93044)
soft_is(NCBITaxon_559559,Class)
soft_SubClassOf(NCBITaxon_559559,NCBITaxon_559558)
soft_is(NCBITaxon_61257,Class)
soft_SubClassOf(NCBITaxon_61257,NCBITaxon_6636)
soft_is(NCBITaxon_61675,Class)
soft_SubClassOf(NCBITaxon_61675,NCBITaxon_34549)
soft_is(NCBITaxon_61677,Class)
soft_SubClassOf(NCBITaxon_61677,NCBITaxon_34558)
soft_is(NCBITaxon_61679,Class)
soft_SubClassOf(NCBITaxon_61679,NCBITaxon_6632)
soft_is(NCBITaxon_61683,Class)
soft_SubClassOf(NCBITaxon_61683,NCBITaxon_34542)
soft_is(NCBITaxon_61684,Class)
soft_SubClassOf(NCBITaxon_61684,NCBITaxon_61683)
soft_is(NCBITaxon_61685,Class)
soft_SubClassOf(NCBITaxon_61685,NCBITaxon_61684)
soft_is(NCBITaxon_61686,Class)
soft_SubClassOf(NCBITaxon_61686,NCBITaxon_283088)
soft_is(NCBITaxon_61687,Class)
soft_SubClassOf(NCBITaxon_61687,NCBITaxon_61686)
soft_is(NCBITaxon_61688,Class)
soft_SubClassOf(NCBITaxon_61688,NCBITaxon_34542)
soft_is(NCBITaxon_61689,Class)
soft_SubClassOf(NCBITaxon_61689,NCBITaxon_61688)
soft_is(NCBITaxon_61690,Class)
soft_SubClassOf(NCBITaxon_61690,NCBITaxon_61689)
soft_is(NCBITaxon_61691,Class)
soft_SubClassOf(NCBITaxon_61691,NCBITaxon_34542)
soft_is(NCBITaxon_61692,Class)
soft_SubClassOf(NCBITaxon_61692,NCBITaxon_61691)
soft_is(NCBITaxon_61693,Class)
soft_SubClassOf(NCBITaxon_61693,NCBITaxon_61692)
soft_is(NCBITaxon_61694,Class)
soft_SubClassOf(NCBITaxon_61694,NCBITaxon_34542)
soft_is(NCBITaxon_61695,Class)
soft_SubClassOf(NCBITaxon_61695,NCBITaxon_61694)
soft_is(NCBITaxon_61696,Class)
soft_SubClassOf(NCBITaxon_61696,NCBITaxon_61695)
soft_is(NCBITaxon_61697,Class)
soft_SubClassOf(NCBITaxon_61697,NCBITaxon_34542)
soft_is(NCBITaxon_61698,Class)
soft_SubClassOf(NCBITaxon_61698,NCBITaxon_61697)
soft_is(NCBITaxon_61699,Class)
soft_SubClassOf(NCBITaxon_61699,NCBITaxon_61698)
soft_is(NCBITaxon_61700,Class)
soft_SubClassOf(NCBITaxon_61700,NCBITaxon_34542)
soft_is(NCBITaxon_61701,Class)
soft_SubClassOf(NCBITaxon_61701,NCBITaxon_61700)
soft_is(NCBITaxon_61702,Class)
soft_SubClassOf(NCBITaxon_61702,NCBITaxon_61701)
soft_is(NCBITaxon_61703,Class)
soft_SubClassOf(NCBITaxon_61703,NCBITaxon_34560)
soft_is(NCBITaxon_61704,Class)
soft_SubClassOf(NCBITaxon_61704,NCBITaxon_61703)
soft_is(NCBITaxon_61705,Class)
soft_SubClassOf(NCBITaxon_61705,NCBITaxon_61688)
soft_is(NCBITaxon_61706,Class)
soft_SubClassOf(NCBITaxon_61706,NCBITaxon_61705)
soft_is(NCBITaxon_61710,Class)
soft_SubClassOf(NCBITaxon_61710,NCBITaxon_34542)
soft_is(NCBITaxon_61711,Class)
soft_SubClassOf(NCBITaxon_61711,NCBITaxon_61710)
soft_is(NCBITaxon_61712,Class)
soft_SubClassOf(NCBITaxon_61712,NCBITaxon_61711)
soft_is(NCBITaxon_61719,Class)
soft_SubClassOf(NCBITaxon_61719,NCBITaxon_34542)
soft_is(NCBITaxon_61720,Class)
soft_SubClassOf(NCBITaxon_61720,NCBITaxon_61719)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(NCBITaxon_61721,Class)
soft_SubClassOf(NCBITaxon_61721,NCBITaxon_61720)
soft_is(NCBITaxon_61722,Class)
soft_SubClassOf(NCBITaxon_61722,NCBITaxon_34542)
soft_is(NCBITaxon_61723,Class)
soft_SubClassOf(NCBITaxon_61723,NCBITaxon_61722)
soft_is(NCBITaxon_61724,Class)
soft_SubClassOf(NCBITaxon_61724,NCBITaxon_61723)
soft_is(NCBITaxon_61726,Class)
soft_SubClassOf(NCBITaxon_61726,NCBITaxon_34565)
soft_is(NCBITaxon_61727,Class)
soft_SubClassOf(NCBITaxon_61727,NCBITaxon_61726)
soft_is(NCBITaxon_61729,Class)
soft_SubClassOf(NCBITaxon_61729,NCBITaxon_34542)
soft_is(NCBITaxon_61730,Class)
soft_SubClassOf(NCBITaxon_61730,NCBITaxon_61729)
soft_is(NCBITaxon_61731,Class)
soft_SubClassOf(NCBITaxon_61731,NCBITaxon_61730)
soft_is(NCBITaxon_61732,Class)
soft_SubClassOf(NCBITaxon_61732,NCBITaxon_34542)
soft_is(NCBITaxon_61733,Class)
soft_SubClassOf(NCBITaxon_61733,NCBITaxon_61732)
soft_is(NCBITaxon_61734,Class)
soft_SubClassOf(NCBITaxon_61734,NCBITaxon_61733)
soft_is(NCBITaxon_61735,Class)
soft_SubClassOf(NCBITaxon_61735,NCBITaxon_34542)
soft_is(NCBITaxon_61736,Class)
soft_SubClassOf(NCBITaxon_61736,NCBITaxon_61735)
soft_is(NCBITaxon_61737,Class)
soft_SubClassOf(NCBITaxon_61737,NCBITaxon_61736)
soft_is(NCBITaxon_61738,Class)
soft_SubClassOf(NCBITaxon_61738,NCBITaxon_34542)
soft_is(NCBITaxon_61739,Class)
soft_SubClassOf(NCBITaxon_61739,NCBITaxon_61738)
soft_is(NCBITaxon_61740,Class)
soft_SubClassOf(NCBITaxon_61740,NCBITaxon_61739)
soft_is(NCBITaxon_61749,Class)
soft_SubClassOf(NCBITaxon_61749,NCBITaxon_34542)
soft_is(NCBITaxon_61750,Class)
soft_SubClassOf(NCBITaxon_61750,NCBITaxon_61749)
soft_is(NCBITaxon_61751,Class)
soft_SubClassOf(NCBITaxon_61751,NCBITaxon_61750)
soft_is(NCBITaxon_61755,Class)
soft_SubClassOf(NCBITaxon_61755,NCBITaxon_61711)
soft_is(NCBITaxon_61756,Class)
soft_SubClassOf(NCBITaxon_61756,NCBITaxon_34542)
soft_is(NCBITaxon_61757,Class)
soft_SubClassOf(NCBITaxon_61757,NCBITaxon_61756)
soft_is(NCBITaxon_61758,Class)
soft_SubClassOf(NCBITaxon_61758,NCBITaxon_61757)
soft_is(NCBITaxon_6606,Class)
soft_is(NCBITaxon_6623,Class)
soft_SubClassOf(NCBITaxon_6623,NCBITaxon_34542)
soft_is(NCBITaxon_6624,Class)
soft_SubClassOf(NCBITaxon_6624,NCBITaxon_6623)
soft_is(NCBITaxon_6625,Class)
soft_SubClassOf(NCBITaxon_6625,NCBITaxon_6624)
soft_is(NCBITaxon_6626,Class)
soft_SubClassOf(NCBITaxon_6626,NCBITaxon_34542)
soft_is(NCBITaxon_6627,Class)
soft_SubClassOf(NCBITaxon_6627,NCBITaxon_6626)
soft_is(NCBITaxon_6628,Class)
soft_SubClassOf(NCBITaxon_6628,NCBITaxon_6627)
soft_is(NCBITaxon_6629,Class)
soft_SubClassOf(NCBITaxon_6629,NCBITaxon_6627)
soft_is(NCBITaxon_6630,Class)
soft_SubClassOf(NCBITaxon_6630,NCBITaxon_6626)
soft_is(NCBITaxon_6631,Class)
soft_SubClassOf(NCBITaxon_6631,NCBITaxon_6630)
soft_is(NCBITaxon_6632,Class)
soft_SubClassOf(NCBITaxon_6632,NCBITaxon_6626)
soft_is(NCBITaxon_6633,Class)
soft_SubClassOf(NCBITaxon_6633,NCBITaxon_6632)
soft_is(NCBITaxon_6634,Class)
soft_SubClassOf(NCBITaxon_6634,NCBITaxon_6633)
soft_is(NCBITaxon_6636,Class)
soft_SubClassOf(NCBITaxon_6636,NCBITaxon_6626)
soft_is(NCBITaxon_6637,Class)
soft_SubClassOf(NCBITaxon_6637,NCBITaxon_6636)
soft_is(NCBITaxon_664327,Class)
soft_SubClassOf(NCBITaxon_664327,NCBITaxon_34555)
soft_is(NCBITaxon_692433,Class)
soft_SubClassOf(NCBITaxon_692433,NCBITaxon_61692)
soft_is(NCBITaxon_692435,Class)
soft_SubClassOf(NCBITaxon_692435,NCBITaxon_61701)
soft_is(NCBITaxon_692437,Class)
soft_SubClassOf(NCBITaxon_692437,NCBITaxon_61739)
soft_is(NCBITaxon_692438,Class)
soft_SubClassOf(NCBITaxon_692438,NCBITaxon_78432)
soft_is(NCBITaxon_692439,Class)
soft_SubClassOf(NCBITaxon_692439,NCBITaxon_34558)
soft_is(NCBITaxon_692440,Class)
soft_SubClassOf(NCBITaxon_692440,NCBITaxon_34561)
soft_is(NCBITaxon_692441,Class)
soft_SubClassOf(NCBITaxon_692441,NCBITaxon_559529)
soft_is(NCBITaxon_701506,Class)
soft_SubClassOf(NCBITaxon_701506,NCBITaxon_34558)
soft_is(NCBITaxon_72284,Class)
soft_SubClassOf(NCBITaxon_72284,NCBITaxon_61726)
