soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(RID1528,Part_Of_some_RID1524)
soft_is(RID15471,Class)
soft_is(RID1549,Class)
soft_is(RID15575,Class)
soft_is(RID15592,Class)
soft_is(RID15595,Class)
soft_is(RID15689,Class)
soft_is(RID15696,Class)
soft_is(RID15744,Class)
soft_is(RID15750,Class)
soft_SubClassOf(RID15750,RID6717)
soft_is(RID15751,Class)
soft_SubClassOf(RID15751,RID6717)
soft_is(RID15774,Class)
soft_is(RID15782,Class)
soft_is(RID1581,Class)
soft_is(RID15841,Class)
soft_is(RID15847,Class)
soft_is(RID15867,Class)
soft_is(RID15868,Class)
soft_is(RID15989,Class)
soft_is(RID15995,Class)
soft_is(RID16049,Class)
soft_is(RID1606,Class)
soft_SubClassOf(RID1606,RID1581)
soft_is(RID16063,Class)
soft_is(RID16064,Class)
soft_SubClassOf(RID16064,RID16063,)
soft_SubClassOf(RID16064,Constitutional_Part_Of_some_RID16841,)
soft_SubClassOf(RID16064,Part_Of_some_RID16049,)
soft_SubClassOf(RID16064,Part_Of_some_RID16841,)
soft_SubClassOf(RID16064,Regional_Part_Of_some_RID16049)
soft_is(RID16067,Class)
soft_SubClassOf(RID16067,RID16063,)
soft_SubClassOf(RID16067,Constitutional_Part_Of_some_RID16844,)
soft_SubClassOf(RID16067,Part_Of_some_RID16049,)
soft_SubClassOf(RID16067,Part_Of_some_RID16844,)
soft_SubClassOf(RID16067,Regional_Part_Of_some_RID16049)
soft_is(RID1610,Class)
soft_is(RID16175,Class)
soft_is(RID1619,Class)
soft_SubClassOf(RID1619,RID1610)
soft_is(RID16209,Class)
soft_SubClassOf(RID16209,RID16175)
soft_is(RID16474,Class)
soft_is(RID16477,Class)
soft_SubClassOf(RID16477,RID16474)
soft_is(RID16605,Class)
soft_is(RID16606,Class)
soft_SubClassOf(RID16606,RID16605)
soft_is(RID16668,Class)
soft_is(RID16727,Class)
soft_is(RID16728,Class)
soft_SubClassOf(RID16728,RID16727)
soft_is(RID16841,Class)
soft_is(RID16844,Class)
soft_is(RID16852,Class)
soft_is(RID16883,Class)
soft_is(RID17045,Class)
soft_is(RID17052,Class)
soft_is(RID17067,Class)
soft_SubClassOf(RID17067,RID17045,)
soft_SubClassOf(RID17067,Part_Of_some_RID27657,)
soft_SubClassOf(RID17067,Regional_Part_Of_some_RID27657)
soft_is(RID17068,Class)
soft_SubClassOf(RID17068,RID17067)
soft_is(RID17069,Class)
soft_SubClassOf(RID17069,RID17067)
soft_is(RID17238,Class)
soft_is(RID17239,Class)
soft_SubClassOf(RID17239,RID17238)
soft_is(RID17240,Class)
soft_SubClassOf(RID17240,RID17238)
soft_is(RID17241,Class)
soft_SubClassOf(RID17241,RID13395,)
soft_SubClassOf(RID17241,Constitutional_Part_Of_some_RID15868,)
soft_SubClassOf(RID17241,Has_Constitutional_Part_some_RID19308,)
soft_SubClassOf(RID17241,Has_Part_some_RID19308,)
soft_SubClassOf(RID17241,Part_Of_some_RID15868)
soft_is(RID17246,Class)
soft_SubClassOf(RID17246,RID17241)
soft_is(RID17348,Class)
soft_is(RID17351,Class)
soft_is(RID17373,Class)
soft_SubClassOf(RID17373,RID17351,)
soft_SubClassOf(RID17373,Has_Part_some_RID17484,)
soft_SubClassOf(RID17373,Has_Part_some_RID17535,)
soft_SubClassOf(RID17373,Has_Regional_Part_some_RID17484,)
soft_SubClassOf(RID17373,Has_Regional_Part_some_RID17535,)
soft_SubClassOf(RID17373,Part_Of_some_RID17348,)
soft_SubClassOf(RID17373,Regional_Part_Of_some_RID17348)
soft_is(RID17374,Class)
soft_SubClassOf(RID17374,RID17373)
soft_is(RID17375,Class)
soft_SubClassOf(RID17375,RID17373)
soft_is(RID17376,Class)
soft_is(RID17379,Class)
soft_is(RID17410,Class)
soft_SubClassOf(RID17410,RID17379,)
soft_SubClassOf(RID17410,Part_Of_some_RID17376,)
soft_SubClassOf(RID17410,Regional_Part_Of_some_RID17376)
soft_is(RID17411,Class)
soft_SubClassOf(RID17411,RID17410)
soft_is(RID17412,Class)
soft_SubClassOf(RID17412,RID17410)
soft_is(RID17484,Class)
soft_is(RID17535,Class)
soft_is(RID17562,Class)
soft_is(RID17564,Class)
soft_SubClassOf(RID17564,RID6467)
soft_is(RID17565,Class)
soft_SubClassOf(RID17565,RID6467)
soft_is(RID17891,Class)
soft_SubClassOf(RID17891,RID6969,)
soft_SubClassOf(RID17891,Has_Part_some_RID17900,)
soft_SubClassOf(RID17891,Has_Part_some_RID17982,)
soft_SubClassOf(RID17891,Has_Part_some_RID17985,)
soft_SubClassOf(RID17891,Has_Regional_Part_some_RID17900,)
soft_SubClassOf(RID17891,Has_Regional_Part_some_RID17982,)
soft_SubClassOf(RID17891,Has_Regional_Part_some_RID17985)
soft_is(RID17900,Class)
soft_is(RID17904,Class)
soft_is(RID17915,Class)
soft_is(RID17982,Class)
soft_is(RID17985,Class)
soft_is(RID18048,Class)
soft_is(RID1816,Class)
soft_is(RID18195,Class)
soft_is(RID18206,Class)
soft_is(RID18260,Class)
soft_is(RID18269,Class)
soft_is(RID1827,Class)
soft_SubClassOf(RID1827,RID1816)
soft_is(RID18296,Class)
soft_is(RID18311,Class)
soft_is(RID18322,Class)
soft_SubClassOf(RID18322,RID6861)
soft_is(RID18323,Class)
soft_SubClassOf(RID18323,RID6861)
soft_is(RID18367,Class)
soft_SubClassOf(RID18367,RID18311)
soft_is(RID18368,Class)
soft_SubClassOf(RID18368,RID18367)
soft_is(RID18369,Class)
soft_SubClassOf(RID18369,RID18367)
soft_is(RID18372,Class)
soft_SubClassOf(RID18372,RID18367)
soft_is(RID18379,Class)
soft_SubClassOf(RID18379,RID18367)
soft_is(RID18381,Class)
soft_SubClassOf(RID18381,RID18379)
soft_is(RID18386,Class)
soft_is(RID18389,Class)
soft_is(RID18392,Class)
soft_is(RID18395,Class)
soft_is(RID18489,Class)
soft_is(RID1852,Class)
soft_is(RID1862,Class)
soft_is(RID18625,Class)
soft_is(RID18627,Class)
soft_is(RID18648,Class)
soft_is(RID18677,Class)
soft_is(RID18678,Class)
soft_SubClassOf(RID18678,RID18677,)
soft_SubClassOf(RID18678,Part_Of_some_RID19609,)
soft_SubClassOf(RID18678,Regional_Part_Of_some_RID19609,)
soft_SubClassOf(RID18678,Regional_Part_Of_some_RID44106)
soft_is(RID18680,Class)
soft_is(RID18695,Class)
soft_is(RID18706,Class)
soft_is(RID18707,Class)
soft_SubClassOf(RID18707,RID18706,)
soft_SubClassOf(RID18707,Part_Of_some_RID27704,)
soft_SubClassOf(RID18707,Regional_Part_Of_some_RID27704)
soft_is(RID18709,Class)
soft_is(RID1871,Class)
soft_is(RID18722,Class)
soft_is(RID18735,Class)
soft_is(RID18753,Class)
soft_is(RID18760,Class)
soft_SubClassOf(RID18760,RID18709,)
soft_SubClassOf(RID18760,Has_Part_some_RID19793,)
soft_SubClassOf(RID18760,Has_Regional_Part_some_RID19793,)
soft_SubClassOf(RID18760,Has_Regional_Part_some_RID44249,)
soft_SubClassOf(RID18760,Has_Regional_Part_some_RID44347,)
soft_SubClassOf(RID18760,Part_Of_some_RID13451,)
soft_SubClassOf(RID18760,Regional_Part_Of_some_RID13451)
soft_is(RID18761,Class)
soft_SubClassOf(RID18761,RID18760)
soft_is(RID18764,Class)
soft_SubClassOf(RID18764,RID18760)
soft_is(RID18767,Class)
soft_SubClassOf(RID18767,RID18760)
soft_is(RID18770,Class)
soft_SubClassOf(RID18770,RID18760)
soft_is(RID18773,Class)
soft_SubClassOf(RID18773,RID18760)
soft_is(RID18776,Class)
soft_SubClassOf(RID18776,RID18760)
soft_is(RID18777,Class)
soft_SubClassOf(RID18777,RID18760)
soft_is(RID18778,Class)
soft_is(RID18785,Class)
soft_is(RID18795,Class)
soft_SubClassOf(RID18795,RID18778)
soft_is(RID1885,Class)
soft_SubClassOf(RID1885,RID6076)
soft_is(RID1886,Class)
soft_SubClassOf(RID1886,RID6074)
soft_is(RID1887,Class)
soft_SubClassOf(RID1887,RID6074)
soft_is(RID18903,Class)
soft_is(RID18913,Class)
soft_is(RID1896,Class)
soft_SubClassOf(RID1896,RID6076)
soft_is(RID18968,Class)
soft_SubClassOf(RID18968,RID18913,)
soft_SubClassOf(RID18968,Part_Of_some_RID13452,)
soft_SubClassOf(RID18968,Regional_Part_Of_some_RID13452)
soft_is(RID18969,Class)
soft_SubClassOf(RID18969,RID18968)
soft_is(RID1897,Class)
soft_SubClassOf(RID1897,RID6074)
soft_is(RID18971,Class)
soft_SubClassOf(RID18971,RID18969,)
soft_SubClassOf(RID18971,Part_Of_some_RID18260,)
soft_SubClassOf(RID18971,Regional_Part_Of_some_RID18260)
soft_is(RID18972,Class)
soft_SubClassOf(RID18972,RID18968)
soft_is(RID18975,Class)
soft_SubClassOf(RID18975,RID18968)
soft_is(RID18978,Class)
soft_SubClassOf(RID18978,RID18968)
soft_is(RID18981,Class)
soft_SubClassOf(RID18981,RID18968)
soft_is(RID19016,Class)
soft_is(RID19018,Class)
soft_SubClassOf(RID19018,RID19016,)
soft_SubClassOf(RID19018,Part_Of_some_RID19709,)
soft_SubClassOf(RID19018,Regional_Part_Of_some_RID19709)
soft_is(RID1906,Class)
soft_SubClassOf(RID1906,RID6076)
soft_is(RID1907,Class)
soft_SubClassOf(RID1907,RID6074)
soft_is(RID1908,Class)
soft_SubClassOf(RID1908,RID6074)
soft_is(RID19170,Class)
soft_is(RID19171,Class)
soft_SubClassOf(RID19171,RID19170,)
soft_SubClassOf(RID19171,Part_Of_some_RID27760,)
soft_SubClassOf(RID19171,Regional_Part_Of_some_RID27760)
soft_is(RID1920,Class)
soft_is(RID1921,Class)
soft_is(RID19215,Class)
soft_is(RID19217,Class)
soft_SubClassOf(RID19217,RID19215)
soft_is(RID19269,Class)
soft_is(RID19277,Class)
soft_is(RID19282,Class)
soft_SubClassOf(RID19282,RID19277,)
soft_SubClassOf(RID19282,Part_Of_some_RID19269)
soft_is(RID19308,Class)
soft_is(RID1936,Class)
soft_is(RID19360,Class)
soft_is(RID1937,Class)
soft_is(RID19374,Class)
soft_is(RID19386,Class)
soft_SubClassOf(RID19386,RID19374,)
soft_SubClassOf(RID19386,Constitutional_Part_Of_some_RID16852,)
soft_SubClassOf(RID19386,Part_Of_some_RID16852,)
soft_SubClassOf(RID19386,Part_Of_some_RID19360)
soft_is(RID1939,Class)
soft_is(RID1940,Class)
soft_is(RID19404,Class)
soft_is(RID1941,Class)
soft_is(RID1942,Class)
soft_is(RID1943,Class)
soft_SubClassOf(RID1943,RID6067)
soft_is(RID19435,Class)
soft_is(RID19437,Class)
soft_SubClassOf(RID19437,RID19435,)
soft_SubClassOf(RID19437,Constitutional_Part_Of_some_RID18195,)
soft_SubClassOf(RID19437,Part_Of_some_RID18195,)
soft_SubClassOf(RID19437,Part_Of_some_RID19404)
soft_is(RID1944,Class)
soft_SubClassOf(RID1944,RID41463)
soft_is(RID1945,Class)
soft_SubClassOf(RID1945,RID41463)
soft_is(RID1946,Class)
soft_SubClassOf(RID1946,RID6067)
soft_is(RID1947,Class)
soft_SubClassOf(RID1947,RID6067)
soft_is(RID1948,Class)
soft_SubClassOf(RID1948,RID1943,)
soft_SubClassOf(RID1948,Part_Of_some_RID1852)
soft_is(RID1949,Class)
soft_SubClassOf(RID1949,RID6067)
soft_is(RID1951,Class)
soft_SubClassOf(RID1951,RID6067)
soft_is(RID1953,Class)
soft_SubClassOf(RID1953,RID6067)
soft_is(RID1955,Class)
soft_SubClassOf(RID1955,RID6067)
soft_is(RID19609,Class)
soft_is(RID19617,Class)
soft_is(RID19644,Class)
soft_is(RID19645,Class)
soft_SubClassOf(RID19645,RID19644)
soft_is(RID19667,Class)
soft_SubClassOf(RID19667,RID19617,)
soft_SubClassOf(RID19667,Part_Of_some_RID15689,)
soft_SubClassOf(RID19667,Regional_Part_Of_some_RID15689)
soft_is(RID19702,Class)
soft_is(RID19709,Class)
soft_is(RID19714,Class)
soft_is(RID1978,Class)
soft_is(RID19793,Class)
soft_is(RID19810,Class)
soft_is(RID19817,Class)
soft_SubClassOf(RID19817,RID19810,)
soft_SubClassOf(RID19817,Part_Of_some_RID18785,)
soft_SubClassOf(RID19817,Regional_Part_Of_some_RID18785)
soft_is(RID19818,Class)
soft_SubClassOf(RID19818,RID19817)
soft_is(RID19819,Class)
soft_SubClassOf(RID19819,RID19817)
soft_is(RID1983,Class)
soft_is(RID19834,Class)
soft_is(RID19843,Class)
soft_is(RID19868,Class)
soft_SubClassOf(RID19868,RID19843,)
soft_SubClassOf(RID19868,Part_Of_some_RID19843,)
soft_SubClassOf(RID19868,Regional_Part_Of_some_RID19843)
soft_is(RID19869,Class)
soft_SubClassOf(RID19869,RID19868)
soft_is(RID19870,Class)
soft_SubClassOf(RID19870,RID19868)
soft_is(RID1996,Class)
soft_is(RID19967,Class)
soft_SubClassOf(RID19967,RID15774,)
soft_SubClassOf(RID19967,Has_Part_some_RID6525,)
soft_SubClassOf(RID19967,Has_Regional_Part_some_RID6525,)
soft_SubClassOf(RID19967,Part_Of_some_RID26699,)
soft_SubClassOf(RID19967,Regional_Part_Of_some_RID26699)
soft_is(RID1999,Class)
soft_is(RID20028,Class)
soft_is(RID20031,Class)
soft_is(RID20034,Class)
soft_is(RID20037,Class)
soft_is(RID2004,Class)
soft_is(RID20040,Class)
soft_is(RID2005,Class)
soft_is(RID2006,Class)
soft_SubClassOf(RID2006,RID6067)
soft_is(RID20062,Class)
soft_SubClassOf(RID20062,RID15782)
soft_is(RID20063,Class)
soft_SubClassOf(RID20063,RID20062)
soft_is(RID20064,Class)
soft_SubClassOf(RID20064,RID20062)
soft_is(RID2007,Class)
soft_SubClassOf(RID2007,RID6067)
soft_is(RID20073,Class)
soft_SubClassOf(RID20073,RID20062)
soft_is(RID2008,Class)
soft_SubClassOf(RID2008,RID6067)
soft_is(RID20080,Class)
soft_SubClassOf(RID20080,RID20062)
soft_is(RID2009,Class)
soft_SubClassOf(RID2009,RID6067)
soft_is(RID20091,Class)
soft_SubClassOf(RID20091,RID20062)
soft_is(RID20096,Class)
soft_SubClassOf(RID20096,RID20062)
soft_is(RID20097,Class)
soft_SubClassOf(RID20097,RID20062,)
soft_SubClassOf(RID20097,Branch_Of_some_RID19834,)
soft_SubClassOf(RID20097,Regional_Part_Of_some_RID19834)
soft_is(RID2010,Class)
soft_is(RID2015,Class)
soft_SubClassOf(RID2015,RID6074)
soft_is(RID2016,Class)
soft_is(RID2017,Class)
soft_SubClassOf(RID2017,RID6076,)
soft_SubClassOf(RID2017,Part_Of_some_RID2016)
soft_is(RID2018,Class)
soft_SubClassOf(RID2018,RID6074)
soft_is(RID20266,Class)
soft_is(RID20268,Class)
soft_is(RID20271,Class)
soft_is(RID20273,Class)
soft_is(RID20280,Class)
soft_is(RID20298,Class)
soft_is(RID20299,Class)
soft_is(RID20308,Class)
soft_is(RID2031,Class)
soft_SubClassOf(RID2031,RID6076)
soft_is(RID20311,Class)
soft_is(RID20314,Class)
soft_is(RID2033,Class)
soft_SubClassOf(RID2033,RID6074)
soft_is(RID20333,Class)
soft_is(RID20349,Class)
soft_is(RID20353,Class)
soft_is(RID20355,Class)
soft_is(RID20365,Class)
soft_is(RID20401,Class)
soft_is(RID20402,Class)
soft_SubClassOf(RID20402,RID20401)
soft_is(RID20403,Class)
soft_SubClassOf(RID20403,RID20402)
soft_is(RID20404,Class)
soft_SubClassOf(RID20404,RID20402)
soft_is(RID20429,Class)
soft_is(RID20453,Class)
soft_is(RID20537,Class)
soft_is(RID20538,Class)
soft_SubClassOf(RID20538,RID20537)
soft_is(RID20543,Class)
soft_is(RID20585,Class)
soft_is(RID20586,Class)
soft_is(RID20593,Class)
soft_SubClassOf(RID20593,RID6663)
soft_is(RID20605,Class)
soft_is(RID20606,Class)
soft_SubClassOf(RID20606,RID20605)
soft_is(RID20625,Class)
soft_is(RID2064,Class)
soft_SubClassOf(RID2064,RID6067)
soft_is(RID2065,Class)
soft_SubClassOf(RID2065,RID41462,)
soft_SubClassOf(RID2065,Attaches_to_some_RID2110,)
soft_SubClassOf(RID2065,Constitutional_Part_Of_some_RID1996,)
soft_SubClassOf(RID2065,Constitutional_Part_Of_some_RID39952,)
soft_SubClassOf(RID2065,Constitutional_Part_Of_some_RID43205,)
soft_SubClassOf(RID2065,Continuous_With_some_RID40785,)
soft_SubClassOf(RID2065,Has_Part_some_RID2066,)
soft_SubClassOf(RID2065,Part_Of_some_RID2010)
soft_is(RID2066,Class)
soft_is(RID20662,Class)
soft_is(RID20671,Class)
soft_is(RID20673,Class)
soft_SubClassOf(RID20673,RID20671)
soft_is(RID2068,Class)
soft_SubClassOf(RID2068,RID2064,)
soft_SubClassOf(RID2068,Has_Part_some_RID2069,)
soft_SubClassOf(RID2068,Has_Part_some_RID2070,)
soft_SubClassOf(RID2068,Has_Part_some_RID2071,)
soft_SubClassOf(RID2068,Has_Part_some_RID2072,)
soft_SubClassOf(RID2068,Part_Of_some_RID2010)
soft_is(RID2069,Class)
soft_SubClassOf(RID2069,RID2377,)
soft_SubClassOf(RID2069,Part_Of_some_RID2068)
soft_is(RID207,Class)
soft_is(RID2070,Class)
soft_SubClassOf(RID2070,RID2064,)
soft_SubClassOf(RID2070,Part_Of_some_RID2068)
soft_is(RID2071,Class)
soft_SubClassOf(RID2071,RID2381,)
soft_SubClassOf(RID2071,Part_Of_some_RID2068)
soft_is(RID2072,Class)
soft_SubClassOf(RID2072,RID2382,)
soft_SubClassOf(RID2072,Part_Of_some_RID2068)
soft_is(RID2073,Class)
soft_SubClassOf(RID2073,RID41490,)
soft_SubClassOf(RID2073,Part_Of_some_RID2010)
soft_is(RID20734,Class)
soft_is(RID20736,Class)
soft_SubClassOf(RID20736,RID20734)
soft_is(RID20737,Class)
soft_is(RID2074,Class)
soft_SubClassOf(RID2074,RID2064,)
soft_SubClassOf(RID2074,Has_Part_some_RID2075,)
soft_SubClassOf(RID2074,Has_Part_some_RID2076,)
soft_SubClassOf(RID2074,Has_Part_some_RID2077,)
soft_SubClassOf(RID2074,Has_Part_some_RID2078,)
soft_SubClassOf(RID2074,Part_Of_some_RID2010)
soft_is(RID2075,Class)
soft_SubClassOf(RID2075,RID41507,)
soft_SubClassOf(RID2075,Part_Of_some_RID2074)
soft_is(RID20751,Class)
soft_is(RID20754,Class)
soft_is(RID2076,Class)
soft_SubClassOf(RID2076,RID41494,)
soft_SubClassOf(RID2076,Part_Of_some_RID2074)
soft_is(RID20767,Class)
soft_SubClassOf(RID20767,RID6701)
soft_is(RID2077,Class)
soft_is(RID2078,Class)
soft_SubClassOf(RID2078,RID2390,)
soft_SubClassOf(RID2078,Part_Of_some_RID2074)
soft_is(RID2079,Class)
soft_SubClassOf(RID2079,RID2064,)
soft_SubClassOf(RID2079,Part_Of_some_RID2010)
soft_is(RID20792,Class)
soft_is(RID208,Class)
soft_is(RID2080,Class)
soft_SubClassOf(RID2080,RID41454,)
soft_SubClassOf(RID2080,Attaches_to_some_RID41789,)
soft_SubClassOf(RID2080,Constitutional_Part_Of_some_RID2005,)
soft_SubClassOf(RID2080,Constitutional_Part_Of_some_RID42467,)
soft_SubClassOf(RID2080,Part_Of_some_RID2010)
soft_is(RID20809,Class)
soft_is(RID2081,Class)
soft_is(RID20823,Class)
soft_is(RID20871,Class)
soft_is(RID20874,Class)
soft_is(RID20877,Class)
soft_is(RID20878,Class)
soft_is(RID20894,Class)
soft_is(RID20911,Class)
soft_is(RID2092,Class)
soft_SubClassOf(RID2092,RID2081,)
soft_SubClassOf(RID2092,Part_Of_some_RID2010)
soft_is(RID20947,Class)
soft_is(RID20976,Class)
soft_is(RID20999,Class)
soft_is(RID21089,Class)
soft_is(RID2110,Class)
soft_is(RID21100,Class)
soft_SubClassOf(RID21100,RID6721)
soft_is(RID21101,Class)
soft_SubClassOf(RID21101,RID6721)
soft_is(RID21223,Class)
soft_is(RID21245,Class)
soft_is(RID21246,Class)
soft_SubClassOf(RID21246,RID21245)
soft_is(RID2125,Class)
soft_is(RID21280,Class)
soft_is(RID21305,Class)
soft_SubClassOf(RID21305,RID21280)
soft_is(RID21306,Class)
soft_SubClassOf(RID21306,RID21305)
soft_is(RID21307,Class)
soft_SubClassOf(RID21307,RID21305)
soft_is(RID21308,Class)
soft_SubClassOf(RID21308,RID21305)
soft_is(RID21309,Class)
soft_SubClassOf(RID21309,RID21305)
soft_is(RID21310,Class)
soft_SubClassOf(RID21310,RID21305)
soft_is(RID21448,Class)
soft_is(RID21450,Class)
soft_SubClassOf(RID21450,RID21448)
