soft_is(aPourThematique,ObjectProperty)
soft_SubClassOf(ChaiseDeDoucheInclinable,ChaiseDeDouche)
soft_is(ChangerEtMaintenirLaPositionDuCorps,Class)
soft_is(Chuter,Class)
soft_SubClassOf(Chuter,ChangerEtMaintenirLaPositionDuCorps)
soft_is(CollierCervical,Class)
soft_is(CollierCervicalSurMesure,Class)
soft_SubClassOf(CollierCervicalSurMesure,CollierCervical)
soft_is(CollierCervicalSurMoulage,Class)
soft_SubClassOf(CollierCervicalSurMoulage,CollierCervicalSurMesure)
soft_is(ComissionDesDroitsEtDeLAutonomieDesPersonnesHandicapees,Class)
soft_SubClassOf(ComissionDesDroitsEtDeLAutonomieDesPersonnesHandicapees,MaisonDepartementaleDuHandicap)
soft_is(ConduireUnVehicule,Class)
soft_is(ConduiteAutomobile,Class)
soft_SubClassOf(ConduiteAutomobile,ConduireUnVehicule)
soft_is(CoordinationHandicapLocale,Class)
soft_SubClassOf(CoordinationHandicapLocale,MaisonDepartementaleDuHandicap)
soft_is(DemandeAdmission_EHPAD,Class)
soft_SubClassOf(DemandeAdmission_EHPAD,DemandeDeMaisonDeRetraite)
soft_is(DemandeAideToilette,Class)
soft_SubClassOf(DemandeAideToilette,ActionDeDemanderAideHumaine)
soft_is(DemandeAllocation,Class)
soft_SubClassOf(DemandeAllocation,ActionDeDemander)
soft_is(DemandeAmenagementLogement,Class)
soft_is(DemandeAmenagementSalleBain,Class)
soft_SubClassOf(DemandeAmenagementSalleBain,DemandeAmenagementLogement)
soft_is(DemandeAugmentationAideHumaine,Class)
soft_SubClassOf(DemandeAugmentationAideHumaine,ActionDeDemanderAideHumaine)
soft_is(DemandeCarteInvalidité,Class)
soft_SubClassOf(DemandeCarteInvalidité,DemandeDeCarte)
soft_is(DemandeCarteStationnement,Class)
soft_SubClassOf(DemandeCarteStationnement,DemandeDeCarte)
soft_is(DemandeChangementKine,Class)
soft_SubClassOf(DemandeChangementKine,DemandeRechercheKinesitherapeute)
soft_is(DemandeCoussin,Class)
soft_SubClassOf(DemandeCoussin,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeBilanRespiratoire,Class)
soft_SubClassOf(DemandeDeBilanRespiratoire,DemandeExamen)
soft_is(DemandeDeCarte,Class)
soft_is(DemandeDeChaise,Class)
soft_SubClassOf(DemandeDeChaise,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeFauteuil,Class)
soft_SubClassOf(DemandeDeFauteuil,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeLit,Class)
soft_SubClassOf(DemandeDeLit,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeLogement,Class)
soft_SubClassOf(DemandeDeLogement,ActionDeDemander)
soft_is(DemandeDeMaisonDeRetraite,Class)
soft_is(DemandeDeMatelas,Class)
soft_SubClassOf(DemandeDeMatelas,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDePret,Class)
soft_SubClassOf(DemandeDePret,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeSonnette,Class)
soft_SubClassOf(DemandeDeSonnette,ActionDeDemanderUneAideTechnique)
soft_is(DemandeDeSyntheseVocale,Class)
soft_SubClassOf(DemandeDeSyntheseVocale,DemandeOutilCommunication)
soft_is(DemandeEssai_FRE,Class)
soft_SubClassOf(DemandeEssai_FRE,ActionDeDemanderUnEssaiAideTechnique)
soft_is(DemandeExamen,Class)
soft_is(DemandeFauteuilConfort,Class)
soft_SubClassOf(DemandeFauteuilConfort,DemandeDeFauteuil)
soft_is(DemandeFauteuilRoulant,Class)
soft_SubClassOf(DemandeFauteuilRoulant,DemandeDeFauteuil)
soft_is(DemandeFauteuilRoulantElectrique,Class)
soft_SubClassOf(DemandeFauteuilRoulantElectrique,DemandeFauteuilRoulant)
soft_is(DemandeFauteuilRoulantManuel,Class)
soft_SubClassOf(DemandeFauteuilRoulantManuel,DemandeFauteuilRoulant)
soft_is(DemandeFinancement,Class)
soft_SubClassOf(DemandeFinancement,ActionDeDemander)
soft_is(DemandeKine,Class)
soft_SubClassOf(DemandeKine,DemandeRechercheKinesitherapeute)
soft_is(DemandeMatelasAir,Class)
soft_SubClassOf(DemandeMatelasAir,DemandeDeMatelas)
soft_is(DemandeOrientation,Class)
soft_SubClassOf(DemandeOrientation,ActionDeDemander)
soft_is(DemandeOutilCommunication,Class)
soft_SubClassOf(DemandeOutilCommunication,ActionDeDemanderUneAideTechnique)
soft_is(DemandeOxymetrie,Class)
soft_SubClassOf(DemandeOxymetrie,DemandeExamen)
soft_is(DemandePourRecherhceProfessionnel,Class)
soft_SubClassOf(DemandePourRecherhceProfessionnel,ActionDeDemander)
soft_is(DemandeProtectionSociale,Class)
soft_SubClassOf(DemandeProtectionSociale,ActionDeDemander)
soft_is(DemandeRechercheKineDomicile,Class)
soft_SubClassOf(DemandeRechercheKineDomicile,DemandeRechercheKinesitherapeute)
soft_is(DemandeRechercheKinesitherapeute,Class)
soft_is(DemandeReevaluation,Class)
soft_SubClassOf(DemandeReevaluation,ActionDeDemander)
soft_is(DemandeReevaluationMDPH,Class)
soft_is(DemandeReevaluationPCH,Class)
soft_SubClassOf(DemandeReevaluationPCH,DemandeReevaluationMDPH)
soft_is(DemandeReevaluation_APA,Class)
soft_SubClassOf(DemandeReevaluation_APA,Demande_APA)
soft_is(DemandeSociale,Class)
soft_SubClassOf(DemandeSociale,ActionDeDemander)
soft_is(DemandeTableLit,Class)
soft_SubClassOf(DemandeTableLit,ActionDeDemanderUneAideTechnique)
soft_is(DemandeTraitement,Class)
soft_SubClassOf(DemandeTraitement,ActionDeDemander)
soft_is(Demande_APA,Class)
soft_is(Demande_APA_Urgence,Class)
soft_SubClassOf(Demande_APA_Urgence,Demande_APA)
soft_is(Demande_PCH,Class)
soft_is(Demande_PCHU,Class)
soft_SubClassOf(Demande_PCHU,Demande_PCH)
soft_is(Demande_PCH_24,Class)
soft_SubClassOf(Demande_PCH_24,Demande_PCH_PourAidesHumaines)
soft_is(Demande_PCH_AidesTechniques,Class)
soft_SubClassOf(Demande_PCH_AidesTechniques,Demande_PCH)
soft_is(Demande_PCH_PourAidesHumaines,Class)
soft_SubClassOf(Demande_PCH_PourAidesHumaines,Demande_PCH)
soft_is(Demande_PCH_PourLogement,Class)
soft_SubClassOf(Demande_PCH_PourLogement,Demande_PCH)
soft_is(DemanderConsultation,Class)
soft_is(Demander_CMD,Class)
soft_SubClassOf(Demander_CMD,DemanderConsultation)
soft_is(Deplacement,Class)
soft_SubClassOf(Deplacement,Marcher)
soft_is(DeplacementExterieur,Class)
soft_SubClassOf(DeplacementExterieur,Deplacement)
soft_is(DeplacementInterieur,Class)
soft_SubClassOf(DeplacementInterieur,Deplacement)
soft_is(Diner,Class)
soft_SubClassOf(Diner,Repas)
soft_is(DocumentSocial,Class)
soft_is(DossierAdmission_EHPAD,Class)
soft_SubClassOf(DossierAdmission_EHPAD,DossierDemandeAdmission)
soft_is(DossierCorpalif,Class)
soft_SubClassOf(DossierCorpalif,DossierDemandeAdmission)
soft_is(DossierDeDemandeSociale,Class)
soft_SubClassOf(DossierDeDemandeSociale,DocumentSocial,)
soft_SubClassOf(DossierDeDemandeSociale,aPourThematique_some_ThematiqueSociale)
soft_is(DossierDemandeAdmission,Class)
soft_SubClassOf(DossierDemandeAdmission,DossierDeDemandeSociale)
soft_is(DossierDemandeCarte,Class)
soft_SubClassOf(DossierDemandeCarte,Dossier_MDPH)
soft_is(DossierDemandeFinancement,Class)
soft_SubClassOf(DossierDemandeFinancement,DossierDeDemandeSociale)
soft_is(DossierDemandeLogement,Class)
soft_SubClassOf(DossierDemandeLogement,DossierDeDemandeSociale)
soft_is(DossierDemandePCH,Class)
soft_SubClassOf(DossierDemandePCH,DossierDemande_MDPH)
soft_is(DossierDemandeReevaluation,Class)
soft_SubClassOf(DossierDemandeReevaluation,DossierDeDemandeSociale)
soft_is(DossierDemandeRenouvellement,Class)
soft_SubClassOf(DossierDemandeRenouvellement,DossierDeDemandeSociale)
soft_is(DossierDemandeRepit,Class)
soft_SubClassOf(DossierDemandeRepit,DossierDeDemandeSociale)
soft_is(DossierDemande_APA,Class)
soft_SubClassOf(DossierDemande_APA,Dossier_APA)
soft_is(DossierDemande_CI,Class)
soft_SubClassOf(DossierDemande_CI,DossierDemandeCarte)
soft_is(DossierDemande_MDPH,Class)
soft_SubClassOf(DossierDemande_MDPH,Dossier_MDPH)
soft_is(DossierDemande_PCHU,Class)
soft_SubClassOf(DossierDemande_PCHU,DossierDemandePCH)
soft_is(DossierLongSejour,Class)
soft_SubClassOf(DossierLongSejour,DossierDemandeAdmission)
soft_is(DossierMaisonRetraite,Class)
soft_SubClassOf(DossierMaisonRetraite,DossierDemandeAdmission)
soft_is(DossierPlacement,Class)
soft_SubClassOf(DossierPlacement,DossierDemandeAdmission)
soft_is(DossierRelogement,Class)
soft_SubClassOf(DossierRelogement,DossierDemandeLogement)
soft_is(DossierRetraite,Class)
soft_SubClassOf(DossierRetraite,DossierDeDemandeSociale)
soft_is(DossierSurendettement,Class)
soft_SubClassOf(DossierSurendettement,DossierDeDemandeSociale)
soft_is(Dossier_APA,Class)
soft_SubClassOf(Dossier_APA,DossierDeDemandeSociale)
soft_is(Dossier_MDPH,Class)
soft_SubClassOf(Dossier_MDPH,DossierDeDemandeSociale)
soft_is(Douche,Class)
soft_is(DoucheDePlainPied,Class)
soft_SubClassOf(DoucheDePlainPied,Douche)
soft_is(DoucheItalienne,Class)
soft_SubClassOf(DoucheItalienne,DoucheDePlainPied)
soft_is(ElementDeBatiment,Class)
soft_SubClassOf(ElementDeBatiment,PartieDeLieu)
soft_is(EntentePrealable,Class)
soft_SubClassOf(EntentePrealable,DossierDeDemandeSociale)
soft_is(EntretienPersonnel,Class)
soft_is(EtablissementEtServicesPourAdultesHandicapes,Class)
soft_is(EtablissementFinanceur,Class)
soft_is(EtablissementSocial,Class)
soft_is(FauteuilConfort,Class)
soft_SubClassOf(FauteuilConfort,FauteuilRoulantAPousser)
soft_is(FauteuilCoquille,Class)
soft_SubClassOf(FauteuilCoquille,FauteuilRoulantAPousser)
soft_is(FauteuilRoulantAPousser,Class)
soft_SubClassOf(FauteuilRoulantAPousser,FauteuilRoulantChassis)
soft_is(FauteuilRoulantChassis,Class)
soft_is(FemmeDeMenage,Class)
soft_SubClassOf(FemmeDeMenage,PrestataireDeService)
soft_is(Garage,Class)
soft_SubClassOf(Garage,PartieDeLieu)
soft_is(GardeMalade,Class)
soft_SubClassOf(GardeMalade,AuxiliaireDeVie)
soft_is(GesteFin,Class)
soft_SubClassOf(GesteFin,ActiviteDeMotriciteFine)
soft_is(Habitation_A_Loyer_Modere,Class)
soft_SubClassOf(Habitation_A_Loyer_Modere,Logement)
soft_is(Jardin,Class)
soft_SubClassOf(Jardin,PartieDeLieu)
soft_is(Logement,Class)
soft_is(MaisonDepartementaleDuHandicap,Class)
soft_SubClassOf(MaisonDepartementaleDuHandicap,EtablissementFinanceur)
soft_is(Manger,Class)
soft_SubClassOf(Manger,EntretienPersonnel)
soft_is(Marcher,Class)
soft_SubClassOf(Marcher,MarcherEtSeDeplacer)
soft_is(MarcherEtSeDeplacer,Class)
soft_SubClassOf(MarcherEtSeDeplacer,Mobilite)
soft_is(MiseEnPlaceAideTechnique,Class)
soft_is(MiseEnPlaceAspirateur,Class)
soft_SubClassOf(MiseEnPlaceAspirateur,MiseEnPlaceMaterielAspiration)
soft_is(MiseEnPlaceCoughAssist,Class)
soft_SubClassOf(MiseEnPlaceCoughAssist,MiseEnPlaceMaterielAspiration)
soft_is(MiseEnPlaceFauteuilRoulant,Class)
soft_is(MiseEnPlaceFauteuilRoulantManuel,Class)
soft_SubClassOf(MiseEnPlaceFauteuilRoulantManuel,MiseEnPlaceFauteuilRoulant)
soft_is(MiseEnPlaceMatelas,Class)
soft_SubClassOf(MiseEnPlaceMatelas,MiseEnPlaceAideTechnique)
soft_is(MiseEnPlaceMatelasAir,Class)
soft_SubClassOf(MiseEnPlaceMatelasAir,MiseEnPlaceMatelas)
soft_is(MiseEnPlaceMaterielAspiration,Class)
soft_SubClassOf(MiseEnPlaceMaterielAspiration,MiseEnPlaceTraitement)
soft_is(MiseEnPlaceSonde,Class)
soft_is(MiseEnPlaceSondeRectale,Class)
soft_SubClassOf(MiseEnPlaceSondeRectale,MiseEnPlaceSonde)
soft_is(MiseEnPlaceTraitement,Class)
soft_is(Mobilite,Class)
soft_is(PartieDeLieu,Class)
soft_SubClassOf(PartieDeLieu,ConceptLieu,)
soft_SubClassOf(PartieDeLieu,aPourThematique_some_ThematiqueSociale,)
soft_SubClassOf(PartieDeLieu,aPourThematique_only_PrestataireDeService)
soft_is(PensionDInvalidite,Class)
soft_SubClassOf(PensionDInvalidite,Allocation)
soft_is(PieceDeVie,Class)
soft_SubClassOf(PieceDeVie,PartieDeLieu)
soft_is(PlancheDeBain,Class)
soft_SubClassOf(PlancheDeBain,SiegeBain)
soft_is(PorterDeplacerEtManipulerDeObjets,Class)
soft_is(PrehensionFine,Class)
soft_SubClassOf(PrehensionFine,ActiviteDeMotriciteFine)
soft_is(PrestataireDeService,Class)
soft_DisjointWith(PrestataireDeService,ThematiqueSociale)
soft_is(PrestationDeCompensationDuHandicap,Class)
soft_SubClassOf(PrestationDeCompensationDuHandicap,Allocation)
soft_is(Repas,Class)
soft_is(S_Asseoir,Class)
soft_SubClassOf(S_Asseoir,ChangerEtMaintenirLaPositionDuCorps)
soft_is(SeCoucher,Class)
soft_SubClassOf(SeCoucher,ChangerEtMaintenirLaPositionDuCorps)
soft_is(SeLever,Class)
soft_SubClassOf(SeLever,ChangerEtMaintenirLaPositionDuCorps)
soft_is(ServiceDAccompagnementALaVieSociale,Class)
soft_SubClassOf(ServiceDAccompagnementALaVieSociale,ServicesDeMaintienDomicilePourHandicapes)
soft_is(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,Class)
soft_SubClassOf(ServiceDAccompagnementMedicoSocialPourAdultesHandicapes,ServicesDeMaintienDomicilePourHandicapes)
soft_is(ServiceDeSoinsInfirmiersADomicile,Class)
soft_SubClassOf(ServiceDeSoinsInfirmiersADomicile,EtablissementSocial)
soft_is(ServicesDeMaintienDomicilePourHandicapes,Class)
soft_SubClassOf(ServicesDeMaintienDomicilePourHandicapes,EtablissementEtServicesPourAdultesHandicapes)
soft_is(SiegeBain,Class)
soft_is(Travaux,Class)
soft_is(TravauxSalleDeBain,Class)
soft_SubClassOf(TravauxSalleDeBain,Travaux)
soft_is(VieCommunautaire_Sociale_Civique,Class)
soft_is(www.w3.org/2002/07/#,Class)
