soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(0I2..00,0I...00)
soft_is(0I3..00,Class)
soft_SubClassOf(0I3..00,0I...00)
soft_is(0I4..00,Class)
soft_SubClassOf(0I4..00,0I...00)
soft_is(0IZ..00,Class)
soft_SubClassOf(0IZ..00,0I...00)
soft_is(0IZ5.00,Class)
soft_SubClassOf(0IZ5.00,0IZ..00)
soft_is(0IZ6.00,Class)
soft_SubClassOf(0IZ6.00,0IZ..00)
soft_is(0IZA.00,Class)
soft_SubClassOf(0IZA.00,0IZ..00)
soft_is(0Z1..00,Class)
soft_is(0Z14.00,Class)
soft_SubClassOf(0Z14.00,0Z1..00)
soft_is(13F6.00,Class)
soft_is(13F6100,Class)
soft_SubClassOf(13F6100,13F6.00)
soft_is(13F7.00,Class)
soft_is(13F7100,Class)
soft_SubClassOf(13F7100,13F7.00)
soft_is(13F7400,Class)
soft_SubClassOf(13F7400,13F7.00)
soft_is(13G3.00,Class)
soft_is(13G3300,Class)
soft_SubClassOf(13G3300,13G3.00)
soft_is(13H..00,Class)
soft_is(13H4.00,Class)
soft_is(13H4100,Class)
soft_SubClassOf(13H4100,13H4.00)
soft_is(13HP.00,Class)
soft_is(13HP200,Class)
soft_SubClassOf(13HP200,13HP.00)
soft_is(13HV.00,Class)
soft_is(13HV400,Class)
soft_SubClassOf(13HV400,13HV.00)
soft_is(13He.00,Class)
soft_SubClassOf(13He.00,13H..00)
soft_is(13I..00,Class)
soft_is(13II.00,Class)
soft_SubClassOf(13II.00,13I..00)
soft_is(13IL.00,Class)
soft_is(13IL800,Class)
soft_SubClassOf(13IL800,13IL.00)
soft_is(13Ik.00,Class)
soft_SubClassOf(13Ik.00,13I..00)
soft_is(13Ir.00,Class)
soft_SubClassOf(13Ir.00,13I..00)
soft_is(13M..00,Class)
soft_is(13M6.00,Class)
soft_SubClassOf(13M6.00,13M..00)
soft_is(13WT.00,Class)
soft_is(13WT000,Class)
soft_SubClassOf(13WT000,13WT.00)
soft_is(13X..00,Class)
soft_is(13XE.00,Class)
soft_SubClassOf(13XE.00,13X..00)
soft_is(13Z..00,Class)
soft_is(13Z4.00,Class)
soft_is(13Z4C00,Class)
soft_SubClassOf(13Z4C00,13Z4.00)
soft_is(13Ze.00,Class)
soft_SubClassOf(13Ze.00,13Z..00)
soft_is(13Zf.00,Class)
soft_SubClassOf(13Zf.00,13Z..00)
soft_is(13Zj.00,Class)
soft_SubClassOf(13Zj.00,13Z..00)
soft_is(13c..00,Class)
soft_is(13cN.00,Class)
soft_SubClassOf(13cN.00,13c..00)
soft_is(13d..00,Class)
soft_is(13dD.00,Class)
soft_SubClassOf(13dD.00,13d..00)
soft_is(13db.00,Class)
soft_SubClassOf(13db.00,13d..00)
soft_is(13f..00,Class)
soft_is(13f4.00,Class)
soft_SubClassOf(13f4.00,13f..00)
soft_is(13k..00,Class)
soft_is(13kN.00,Class)
soft_SubClassOf(13kN.00,13k..00)
soft_is(13n..00,Class)
soft_is(13nk.00,Class)
soft_SubClassOf(13nk.00,13n..00)
soft_is(13o..00,Class)
soft_is(13o8.00,Class)
soft_is(13o8800,Class)
soft_SubClassOf(13o8800,13o8.00)
soft_is(13o8A00,Class)
soft_SubClassOf(13o8A00,13o8.00)
soft_is(13oE.00,Class)
soft_SubClassOf(13oE.00,13o..00)
soft_is(13oS.00,Class)
soft_SubClassOf(13oS.00,13o..00)
soft_is(13s..00,Class)
soft_is(13sE.00,Class)
soft_SubClassOf(13sE.00,13s..00)
soft_is(13u..00,Class)
soft_is(13uF.00,Class)
soft_SubClassOf(13uF.00,13u..00)
soft_is(13uH.00,Class)
soft_SubClassOf(13uH.00,13u..00)
soft_is(13w..00,Class)
soft_is(13wE.00,Class)
soft_SubClassOf(13wE.00,13w..00)
soft_is(13wG.00,Class)
soft_SubClassOf(13wG.00,13w..00)
soft_is(13wT.00,Class)
soft_SubClassOf(13wT.00,13w..00)
soft_is(13y..00,Class)
soft_is(13yM.00,Class)
soft_SubClassOf(13yM.00,13y..00)
soft_is(13yR.00,Class)
soft_SubClassOf(13yR.00,13y..00)
soft_is(13yz.00,Class)
soft_SubClassOf(13yz.00,13y..00)
soft_is(13z..00,Class)
soft_is(13z9.00,Class)
soft_SubClassOf(13z9.00,13z..00)
soft_is(13zE.00,Class)
soft_SubClassOf(13zE.00,13z..00)
soft_is(13zb.00,Class)
soft_SubClassOf(13zb.00,13z..00)
soft_is(13ze.00,Class)
soft_SubClassOf(13ze.00,13z..00)
soft_is(1AB..00,Class)
soft_is(1ABE.00,Class)
soft_SubClassOf(1ABE.00,1AB..00)
soft_is(1ABH.00,Class)
soft_SubClassOf(1ABH.00,1AB..00)
soft_is(1B...00,Class)
soft_is(1B1A.00,Class)
soft_is(1B1A100,Class)
soft_SubClassOf(1B1A100,1B1A.00)
soft_is(1BA..00,Class)
soft_is(1BA7.00,Class)
soft_SubClassOf(1BA7.00,1BA..00)
soft_is(1BD..00,Class)
soft_is(1BD8.00,Class)
soft_SubClassOf(1BD8.00,1BD..00)
soft_is(1Bc..00,Class)
soft_SubClassOf(1Bc..00,1B...00)
soft_is(1Bc0.00,Class)
soft_SubClassOf(1Bc0.00,1Bc..00)
soft_is(1Bc1.00,Class)
soft_SubClassOf(1Bc1.00,1Bc..00)
soft_is(1Bc2.00,Class)
soft_SubClassOf(1Bc2.00,1Bc..00)
soft_is(1Bc3.00,Class)
soft_SubClassOf(1Bc3.00,1Bc..00)
soft_is(1Bc4.00,Class)
soft_SubClassOf(1Bc4.00,1Bc..00)
soft_is(1Bc5.00,Class)
soft_SubClassOf(1Bc5.00,1Bc..00)
soft_is(1Bc6.00,Class)
soft_SubClassOf(1Bc6.00,1Bc..00)
soft_is(1Bc7.00,Class)
soft_SubClassOf(1Bc7.00,1Bc..00)
soft_is(1Bc8.00,Class)
soft_SubClassOf(1Bc8.00,1Bc..00)
soft_is(1Bc9.00,Class)
soft_SubClassOf(1Bc9.00,1Bc..00)
soft_is(1BcA.00,Class)
soft_SubClassOf(1BcA.00,1Bc..00)
soft_is(1BcB.00,Class)
soft_SubClassOf(1BcB.00,1Bc..00)
soft_is(1BcC.00,Class)
soft_SubClassOf(1BcC.00,1Bc..00)
soft_is(1BcD.00,Class)
soft_SubClassOf(1BcD.00,1Bc..00)
soft_is(1BcE.00,Class)
soft_SubClassOf(1BcE.00,1Bc..00)
soft_is(1BcF.00,Class)
soft_SubClassOf(1BcF.00,1Bc..00)
soft_is(1BcG.00,Class)
soft_SubClassOf(1BcG.00,1Bc..00)
soft_is(1BcH.00,Class)
soft_SubClassOf(1BcH.00,1Bc..00)
soft_is(1BcJ.00,Class)
soft_SubClassOf(1BcJ.00,1Bc..00)
soft_is(1BcK.00,Class)
soft_SubClassOf(1BcK.00,1Bc..00)
soft_is(1BcL.00,Class)
soft_SubClassOf(1BcL.00,1Bc..00)
soft_is(1BcM.00,Class)
soft_SubClassOf(1BcM.00,1Bc..00)
soft_is(1BcN.00,Class)
soft_SubClassOf(1BcN.00,1Bc..00)
soft_is(1BcP.00,Class)
soft_SubClassOf(1BcP.00,1Bc..00)
soft_is(1BcQ.00,Class)
soft_SubClassOf(1BcQ.00,1Bc..00)
soft_is(1BcR.00,Class)
soft_SubClassOf(1BcR.00,1Bc..00)
soft_is(1BcS.00,Class)
soft_SubClassOf(1BcS.00,1Bc..00)
soft_is(1BcT.00,Class)
soft_SubClassOf(1BcT.00,1Bc..00)
soft_is(1BcV.00,Class)
soft_SubClassOf(1BcV.00,1Bc..00)
soft_is(1BcW.00,Class)
soft_SubClassOf(1BcW.00,1Bc..00)
soft_is(1BcX.00,Class)
soft_SubClassOf(1BcX.00,1Bc..00)
soft_is(1BcY.00,Class)
soft_SubClassOf(1BcY.00,1Bc..00)
soft_is(1BcZ.00,Class)
soft_SubClassOf(1BcZ.00,1Bc..00)
soft_is(1Bca.00,Class)
soft_SubClassOf(1Bca.00,1Bc..00)
soft_is(1Bcb.00,Class)
soft_SubClassOf(1Bcb.00,1Bc..00)
soft_is(1Bcc.00,Class)
soft_SubClassOf(1Bcc.00,1Bc..00)
soft_is(1Bcd.00,Class)
soft_SubClassOf(1Bcd.00,1Bc..00)
soft_is(1Bce.00,Class)
soft_SubClassOf(1Bce.00,1Bc..00)
soft_is(1Bcf.00,Class)
soft_SubClassOf(1Bcf.00,1Bc..00)
soft_is(1Bcg.00,Class)
soft_SubClassOf(1Bcg.00,1Bc..00)
soft_is(1Bch.00,Class)
soft_SubClassOf(1Bch.00,1Bc..00)
soft_is(1Bci.00,Class)
soft_SubClassOf(1Bci.00,1Bc..00)
soft_is(1Bcj.00,Class)
soft_SubClassOf(1Bcj.00,1Bc..00)
soft_is(1Bck.00,Class)
soft_SubClassOf(1Bck.00,1Bc..00)
soft_is(1Bcl.00,Class)
soft_SubClassOf(1Bcl.00,1Bc..00)
soft_is(1Bcm.00,Class)
soft_SubClassOf(1Bcm.00,1Bc..00)
soft_is(1Bcn.00,Class)
soft_SubClassOf(1Bcn.00,1Bc..00)
soft_is(1Bco.00,Class)
soft_SubClassOf(1Bco.00,1Bc..00)
soft_is(1Bcp.00,Class)
soft_SubClassOf(1Bcp.00,1Bc..00)
soft_is(1Bcq.00,Class)
soft_SubClassOf(1Bcq.00,1Bc..00)
soft_is(1Bcr.00,Class)
soft_SubClassOf(1Bcr.00,1Bc..00)
soft_is(1Bcs.00,Class)
soft_SubClassOf(1Bcs.00,1Bc..00)
soft_is(1Bct.00,Class)
soft_SubClassOf(1Bct.00,1Bc..00)
soft_is(1Bcu.00,Class)
soft_SubClassOf(1Bcu.00,1Bc..00)
soft_is(1Bcv.00,Class)
soft_SubClassOf(1Bcv.00,1Bc..00)
soft_is(1Bcw.00,Class)
soft_SubClassOf(1Bcw.00,1Bc..00)
soft_is(1Bcx.00,Class)
soft_SubClassOf(1Bcx.00,1Bc..00)
soft_is(1D2..00,Class)
soft_is(1D29.00,Class)
soft_SubClassOf(1D29.00,1D2..00)
soft_is(1D4..00,Class)
soft_is(1D46.00,Class)
soft_SubClassOf(1D46.00,1D4..00)
soft_is(1IF..00,Class)
soft_is(1IF0.00,Class)
soft_SubClassOf(1IF0.00,1IF..00)
soft_is(1J0..00,Class)
soft_is(1J0H.00,Class)
soft_SubClassOf(1J0H.00,1J0..00)
soft_is(1L...00,Class)
soft_is(1L5..00,Class)
soft_SubClassOf(1L5..00,1L...00)
soft_is(1P...00,Class)
soft_is(1P3..00,Class)
soft_SubClassOf(1P3..00,1P...00)
soft_is(1P30.00,Class)
soft_SubClassOf(1P30.00,1P3..00)
soft_is(1P31.00,Class)
soft_SubClassOf(1P31.00,1P3..00)
soft_is(1P7..00,Class)
soft_is(1P78.00,Class)
soft_SubClassOf(1P78.00,1P7..00)
soft_is(1PA..00,Class)
soft_SubClassOf(1PA..00,1P...00)
soft_is(1PA0.00,Class)
soft_SubClassOf(1PA0.00,1PA..00)
soft_is(1S...00,Class)
soft_is(1S0..00,Class)
soft_is(1S04.00,Class)
soft_SubClassOf(1S04.00,1S0..00)
soft_is(1S5..00,Class)
soft_SubClassOf(1S5..00,1S...00)
soft_is(1S50.00,Class)
soft_SubClassOf(1S50.00,1S5..00)
soft_is(1S51.00,Class)
soft_SubClassOf(1S51.00,1S5..00)
soft_is(1S52.00,Class)
soft_SubClassOf(1S52.00,1S5..00)
soft_is(1S53.00,Class)
soft_SubClassOf(1S53.00,1S5..00)
soft_is(1S54.00,Class)
soft_SubClassOf(1S54.00,1S5..00)
soft_is(1T...00,Class)
soft_is(1T4..00,Class)
soft_is(1T42.00,Class)
soft_SubClassOf(1T42.00,1T4..00)
soft_is(1T5..00,Class)
soft_is(1T51.00,Class)
soft_SubClassOf(1T51.00,1T5..00)
soft_is(1T6..00,Class)
soft_is(1T62.00,Class)
soft_SubClassOf(1T62.00,1T6..00)
soft_is(1T8..00,Class)
soft_SubClassOf(1T8..00,1T...00)
soft_is(1T80.00,Class)
soft_SubClassOf(1T80.00,1T8..00)
soft_is(1T81.00,Class)
soft_SubClassOf(1T81.00,1T8..00)
soft_is(1T82.00,Class)
soft_SubClassOf(1T82.00,1T8..00)
soft_is(1T83.00,Class)
soft_SubClassOf(1T83.00,1T8..00)
soft_is(1TA..00,Class)
soft_is(1TA3.00,Class)
soft_SubClassOf(1TA3.00,1TA..00)
soft_is(1TB..00,Class)
soft_is(1TB1.00,Class)
soft_SubClassOf(1TB1.00,1TB..00)
soft_is(1TC..00,Class)
soft_is(1TC2.00,Class)
soft_SubClassOf(1TC2.00,1TC..00)
soft_is(1V0..00,Class)
soft_is(1V0E.00,Class)
soft_SubClassOf(1V0E.00,1V0..00)
soft_is(1V3..00,Class)
soft_is(1V3D.00,Class)
soft_SubClassOf(1V3D.00,1V3..00)
soft_is(1X2..00,Class)
soft_is(1X22.00,Class)
soft_SubClassOf(1X22.00,1X2..00)
soft_is(1X4..00,Class)
soft_is(1X41.00,Class)
soft_SubClassOf(1X41.00,1X4..00)
soft_is(1Z1..00,Class)
soft_is(1Z1E.00,Class)
soft_SubClassOf(1Z1E.00,1Z1..00)
soft_is(1Z3..00,Class)
soft_is(1Z32.00,Class)
soft_SubClassOf(1Z32.00,1Z3..00)
soft_is(22I..00,Class)
soft_is(22I7.00,Class)
soft_SubClassOf(22I7.00,22I..00)
soft_is(22I8.00,Class)
soft_SubClassOf(22I8.00,22I..00)
soft_is(246..00,Class)
soft_is(246V.00,Class)
soft_SubClassOf(246V.00,246..00)
soft_is(25H..00,Class)
soft_is(25H8.00,Class)
soft_SubClassOf(25H8.00,25H..00)
soft_is(2A2..00,Class)
soft_is(2A2Z.00,Class)
soft_SubClassOf(2A2Z.00,2A2..00)
soft_is(2A3..00,Class)
soft_is(2A36.00,Class)
soft_SubClassOf(2A36.00,2A3..00)
soft_is(2A8..00,Class)
soft_is(2A8Z.00,Class)
soft_SubClassOf(2A8Z.00,2A8..00)
soft_is(2A9..00,Class)
soft_is(2A95.00,Class)
soft_SubClassOf(2A95.00,2A9..00)
soft_is(2AC..00,Class)
soft_is(2AC2.00,Class)
soft_SubClassOf(2AC2.00,2AC..00)
soft_is(2B7..00,Class)
soft_is(2B7C.00,Class)
soft_SubClassOf(2B7C.00,2B7..00)
soft_is(2B7H.00,Class)
soft_SubClassOf(2B7H.00,2B7..00)
soft_is(2B7e.00,Class)
soft_SubClassOf(2B7e.00,2B7..00)
soft_is(2BB..00,Class)
soft_is(2BBD.00,Class)
soft_SubClassOf(2BBD.00,2BB..00)
soft_is(2BBS.00,Class)
soft_SubClassOf(2BBS.00,2BB..00)
soft_is(2BBZ.00,Class)
soft_SubClassOf(2BBZ.00,2BB..00)
soft_is(2BBp.00,Class)
soft_SubClassOf(2BBp.00,2BB..00)
soft_is(2BBq.00,Class)
soft_SubClassOf(2BBq.00,2BB..00)
soft_is(2BE..00,Class)
soft_is(2BE1.00,Class)
soft_SubClassOf(2BE1.00,2BE..00)
soft_is(2BEZ.00,Class)
soft_SubClassOf(2BEZ.00,2BE..00)
soft_is(2BJ..00,Class)
soft_is(2BJ6.00,Class)
soft_SubClassOf(2BJ6.00,2BJ..00)
soft_is(2BP..00,Class)
soft_is(2BP3.00,Class)
soft_SubClassOf(2BP3.00,2BP..00)
soft_is(2BR..00,Class)
soft_is(2BR8.00,Class)
soft_SubClassOf(2BR8.00,2BR..00)
soft_is(2DA..00,Class)
soft_is(2DA4.00,Class)
soft_SubClassOf(2DA4.00,2DA..00)
soft_is(2F...00,Class)
soft_is(2F1..00,Class)
soft_is(2F1D.00,Class)
soft_SubClassOf(2F1D.00,2F1..00)
soft_is(2F1E.00,Class)
soft_SubClassOf(2F1E.00,2F1..00)
soft_is(2FG..00,Class)
soft_is(2FG8.00,Class)
soft_SubClassOf(2FG8.00,2FG..00)
soft_is(2FI..00,Class)
soft_is(2FIZ.00,Class)
soft_SubClassOf(2FIZ.00,2FI..00)
soft_is(2FT..00,Class)
soft_SubClassOf(2FT..00,2F...00)
soft_is(2FT0.00,Class)
soft_SubClassOf(2FT0.00,2FT..00)
soft_is(2FT1.00,Class)
soft_SubClassOf(2FT1.00,2FT..00)
soft_is(2FT2.00,Class)
soft_SubClassOf(2FT2.00,2FT..00)
soft_is(2FT3.00,Class)
soft_SubClassOf(2FT3.00,2FT..00)
soft_is(2FT4.00,Class)
soft_SubClassOf(2FT4.00,2FT..00)
soft_is(2FT5.00,Class)
soft_SubClassOf(2FT5.00,2FT..00)
soft_is(2FT6.00,Class)
soft_SubClassOf(2FT6.00,2FT..00)
soft_is(2FT7.00,Class)
soft_SubClassOf(2FT7.00,2FT..00)
soft_is(2FT8.00,Class)
soft_SubClassOf(2FT8.00,2FT..00)
soft_is(2FX..00,Class)
soft_SubClassOf(2FX..00,2F...00)
soft_is(2FX0.00,Class)
soft_SubClassOf(2FX0.00,2FX..00)
soft_is(2FX1.00,Class)
soft_SubClassOf(2FX1.00,2FX..00)
soft_is(2FX2.00,Class)
soft_SubClassOf(2FX2.00,2FX..00)
soft_is(2Fe..00,Class)
soft_SubClassOf(2Fe..00,2F...00)
soft_is(2G3..00,Class)
soft_is(2G37.00,Class)
soft_SubClassOf(2G37.00,2G3..00)
soft_is(2G4D.00,Class)
soft_is(2G4D000,Class)
soft_SubClassOf(2G4D000,2G4D.00)
soft_is(2G5..00,Class)
soft_is(2G5b.00,Class)
soft_SubClassOf(2G5b.00,2G5..00)
soft_is(2G5e.00,Class)
soft_SubClassOf(2G5e.00,2G5..00)
soft_is(2H2..00,Class)
soft_is(2H2D.00,Class)
soft_SubClassOf(2H2D.00,2H2..00)
soft_is(2H43.00,Class)
soft_is(2H43000,Class)
soft_SubClassOf(2H43000,2H43.00)
soft_is(2HA..00,Class)
soft_is(2HA9.00,Class)
soft_SubClassOf(2HA9.00,2HA..00)
soft_is(2HE..00,Class)
soft_is(2HE4.00,Class)
soft_SubClassOf(2HE4.00,2HE..00)
soft_is(2HEZ.00,Class)
soft_SubClassOf(2HEZ.00,2HE..00)
soft_is(2I...00,Class)
soft_is(2I1..00,Class)
soft_is(2I16.00,Class)
soft_SubClassOf(2I16.00,2I1..00)
soft_is(2I4..00,Class)
soft_SubClassOf(2I4..00,2I...00)
soft_is(2I41.00,Class)
soft_SubClassOf(2I41.00,2I4..00)
soft_is(2I42.00,Class)
soft_SubClassOf(2I42.00,2I4..00)
soft_is(2I43.00,Class)
soft_SubClassOf(2I43.00,2I4..00)
soft_is(2I44.00,Class)
soft_SubClassOf(2I44.00,2I4..00)
soft_is(2I45.00,Class)
soft_SubClassOf(2I45.00,2I4..00)
soft_is(2I46.00,Class)
soft_SubClassOf(2I46.00,2I4..00)
soft_is(2I4Z.00,Class)
soft_SubClassOf(2I4Z.00,2I4..00)
soft_is(2I6..00,Class)
soft_is(2I6Z.00,Class)
soft_SubClassOf(2I6Z.00,2I6..00)
soft_is(2J...00,Class)
soft_is(2Jd..00,Class)
soft_is(2Jd2.00,Class)
soft_SubClassOf(2Jd2.00,2Jd..00)
soft_is(2Je..00,Class)
soft_SubClassOf(2Je..00,2J...00)
soft_is(33B9.00,Class)
soft_is(33B9700,Class)
soft_SubClassOf(33B9700,33B9.00)
soft_is(38D..00,Class)
soft_is(38D8.00,Class)
soft_is(38D8100,Class)
soft_SubClassOf(38D8100,38D8.00)
soft_is(38DB.00,Class)
soft_is(38DB100,Class)
soft_SubClassOf(38DB100,38DB.00)
soft_is(38DE.00,Class)
soft_is(38DE000,Class)
soft_SubClassOf(38DE000,38DE.00)
soft_is(38Dk.00,Class)
soft_SubClassOf(38Dk.00,38D..00)
soft_is(38GT.00,Class)
soft_is(38GT100,Class)
soft_SubClassOf(38GT100,38GT.00)
soft_is(38GT200,Class)
soft_SubClassOf(38GT200,38GT.00)
soft_is(38Qe.00,Class)
soft_is(38Qe100,Class)
soft_SubClassOf(38Qe100,38Qe.00)
soft_is(38W0.00,Class)
soft_is(38W0Y00,Class)
soft_SubClassOf(38W0Y00,38W0.00)
soft_is(38W0e00,Class)
soft_SubClassOf(38W0e00,38W0.00)
soft_is(42F..00,Class)
soft_is(42F3.00,Class)
soft_SubClassOf(42F3.00,42F..00)
soft_is(42Q5.00,Class)
soft_is(42Q5200,Class)
soft_SubClassOf(42Q5200,42Q5.00)
soft_is(42h..00,Class)
soft_is(42hE.00,Class)
soft_SubClassOf(42hE.00,42h..00)
soft_is(42jG.00,Class)
soft_is(42jG000,Class)
soft_SubClassOf(42jG000,42jG.00)
soft_is(43...00,Class)
soft_is(43Wi.00,Class)
soft_is(43Wi900,Class)
soft_SubClassOf(43Wi900,43Wi.00)
soft_is(43WiE00,Class)
soft_SubClassOf(43WiE00,43Wi.00)
soft_is(43Z..00,Class)
soft_is(43ZE.00,Class)
soft_SubClassOf(43ZE.00,43Z..00)
soft_is(43d..00,Class)
soft_is(43dd.00,Class)
soft_SubClassOf(43dd.00,43d..00)
soft_is(43e..00,Class)
soft_SubClassOf(43e..00,43...00)
soft_is(43e0.00,Class)
soft_SubClassOf(43e0.00,43e..00)
soft_is(43e1.00,Class)
soft_SubClassOf(43e1.00,43e..00)
soft_is(43e2.00,Class)
soft_SubClassOf(43e2.00,43e..00)
soft_is(43e3.00,Class)
soft_SubClassOf(43e3.00,43e..00)
soft_is(43e4.00,Class)
soft_SubClassOf(43e4.00,43e..00)
soft_is(43e5.00,Class)
soft_SubClassOf(43e5.00,43e..00)
soft_is(43e6.00,Class)
soft_SubClassOf(43e6.00,43e..00)
soft_is(43e7.00,Class)
soft_SubClassOf(43e7.00,43e..00)
soft_is(43e8.00,Class)
soft_SubClassOf(43e8.00,43e..00)
soft_is(43e9.00,Class)
soft_SubClassOf(43e9.00,43e..00)
soft_is(43eA.00,Class)
soft_SubClassOf(43eA.00,43e..00)
soft_is(43eB.00,Class)
soft_SubClassOf(43eB.00,43e..00)
soft_is(43eC.00,Class)
soft_SubClassOf(43eC.00,43e..00)
soft_is(43eD.00,Class)
soft_SubClassOf(43eD.00,43e..00)
soft_is(43eE.00,Class)
soft_SubClassOf(43eE.00,43e..00)
soft_is(43eF.00,Class)
soft_SubClassOf(43eF.00,43e..00)
soft_is(43eG.00,Class)
soft_SubClassOf(43eG.00,43e..00)
soft_is(43eH.00,Class)
soft_SubClassOf(43eH.00,43e..00)
soft_is(43eI.00,Class)
soft_SubClassOf(43eI.00,43e..00)
soft_is(43eJ.00,Class)
soft_SubClassOf(43eJ.00,43e..00)
soft_is(43eK.00,Class)
soft_SubClassOf(43eK.00,43e..00)
soft_is(43eL.00,Class)
soft_SubClassOf(43eL.00,43e..00)
soft_is(43eM.00,Class)
soft_SubClassOf(43eM.00,43e..00)
soft_is(43eN.00,Class)
soft_SubClassOf(43eN.00,43e..00)
soft_is(43eO.00,Class)
soft_SubClassOf(43eO.00,43e..00)
soft_is(43eP.00,Class)
soft_SubClassOf(43eP.00,43e..00)
soft_is(43eQ.00,Class)
soft_SubClassOf(43eQ.00,43e..00)
soft_is(43eR.00,Class)
soft_SubClassOf(43eR.00,43e..00)
soft_is(43eS.00,Class)
soft_SubClassOf(43eS.00,43e..00)
soft_is(43eT.00,Class)
soft_SubClassOf(43eT.00,43e..00)
soft_is(43eU.00,Class)
soft_SubClassOf(43eU.00,43e..00)
soft_is(43eV.00,Class)
soft_SubClassOf(43eV.00,43e..00)
soft_is(43eW.00,Class)
soft_SubClassOf(43eW.00,43e..00)
soft_is(43eX.00,Class)
soft_SubClassOf(43eX.00,43e..00)
soft_is(43eY.00,Class)
soft_SubClassOf(43eY.00,43e..00)
soft_is(43eZ.00,Class)
soft_SubClassOf(43eZ.00,43e..00)
soft_is(43ea.00,Class)
soft_SubClassOf(43ea.00,43e..00)
soft_is(43eb.00,Class)
soft_SubClassOf(43eb.00,43e..00)
soft_is(43ec.00,Class)
soft_SubClassOf(43ec.00,43e..00)
soft_is(43ed.00,Class)
soft_SubClassOf(43ed.00,43e..00)
soft_is(43ee.00,Class)
soft_SubClassOf(43ee.00,43e..00)
soft_is(43ef.00,Class)
soft_SubClassOf(43ef.00,43e..00)
soft_is(43eg.00,Class)
soft_SubClassOf(43eg.00,43e..00)
soft_is(43eh.00,Class)
soft_SubClassOf(43eh.00,43e..00)
soft_is(43ei.00,Class)
soft_SubClassOf(43ei.00,43e..00)
soft_is(43ej.00,Class)
soft_SubClassOf(43ej.00,43e..00)
soft_is(43ek.00,Class)
soft_SubClassOf(43ek.00,43e..00)
soft_is(43el.00,Class)
soft_SubClassOf(43el.00,43e..00)
soft_is(43em.00,Class)
soft_SubClassOf(43em.00,43e..00)
soft_is(43en.00,Class)
soft_SubClassOf(43en.00,43e..00)
soft_is(43eo.00,Class)
soft_SubClassOf(43eo.00,43e..00)
soft_is(43ep.00,Class)
soft_SubClassOf(43ep.00,43e..00)
soft_is(43eq.00,Class)
