soft_is(occurs_in,ObjectProperty)
soft_is(re1195,Class)
soft_SubClassOf(re1195,processes_related_to_neurons)
soft_is(re1196,Class)
soft_SubClassOf(re1196,processes_related_to_neurons)
soft_is(re1197,Class)
soft_SubClassOf(re1197,processes_related_to_neurons)
soft_is(re120,Class)
soft_SubClassOf(re120,processes_related_to_neurons)
soft_is(re121,Class)
soft_SubClassOf(re121,processes_related_to_neurons)
soft_is(re122,Class)
soft_SubClassOf(re122,processes_related_to_neurons)
soft_is(re124,Class)
soft_SubClassOf(re124,processes_related_to_neurons)
soft_is(re1255,Class)
soft_SubClassOf(re1255,processes_related_to_neurons)
soft_is(re1256,Class)
soft_SubClassOf(re1256,processes_related_to_neurons)
soft_is(re1257,Class)
soft_SubClassOf(re1257,processes_related_to_neurons)
soft_is(re1258,Class)
soft_SubClassOf(re1258,processes_related_to_neurons)
soft_is(re1259,Class)
soft_SubClassOf(re1259,processes_related_to_neurons)
soft_is(re1260,Class)
soft_SubClassOf(re1260,processes_related_to_neurons)
soft_is(re1263,Class)
soft_SubClassOf(re1263,processes_related_to_neurons)
soft_is(re1265,Class)
soft_SubClassOf(re1265,processes_related_to_neurons)
soft_is(re1266,Class)
soft_SubClassOf(re1266,processes_related_to_neurons)
soft_is(re1267,Class)
soft_SubClassOf(re1267,processes_related_to_neurons)
soft_is(re1268,Class)
soft_SubClassOf(re1268,processes_related_to_neurons)
soft_is(re1269,Class)
soft_SubClassOf(re1269,processes_related_to_neurons)
soft_is(re127,Class)
soft_SubClassOf(re127,processes_related_to_neurons)
soft_is(re1270,Class)
soft_SubClassOf(re1270,processes_related_to_neurons)
soft_is(re1271,Class)
soft_SubClassOf(re1271,processes_related_to_neurons)
soft_is(re1272,Class)
soft_SubClassOf(re1272,processes_related_to_neurons)
soft_is(re1273,Class)
soft_SubClassOf(re1273,processes_related_to_neurons)
soft_is(re1274,Class)
soft_SubClassOf(re1274,processes_related_to_neurons)
soft_is(re1275,Class)
soft_SubClassOf(re1275,processes_related_to_neurons)
soft_is(re1276,Class)
soft_SubClassOf(re1276,processes_related_to_neurons)
soft_is(re1278,Class)
soft_SubClassOf(re1278,processes_related_to_neurons)
soft_is(re1279,Class)
soft_SubClassOf(re1279,processes_related_to_neurons)
soft_is(re128,Class)
soft_SubClassOf(re128,processes_related_to_neurons)
soft_is(re1280,Class)
soft_SubClassOf(re1280,processes_related_to_neurons)
soft_is(re1281,Class)
soft_SubClassOf(re1281,processes_related_to_neurons)
soft_is(re1282,Class)
soft_SubClassOf(re1282,processes_related_to_neurons)
soft_is(re1283,Class)
soft_SubClassOf(re1283,processes_related_to_neurons)
soft_is(re1284,Class)
soft_SubClassOf(re1284,processes_related_to_neurons)
soft_is(re1285,Class)
soft_SubClassOf(re1285,processes_related_to_neurons)
soft_is(re1286,Class)
soft_SubClassOf(re1286,processes_related_to_neurons)
soft_is(re1287,Class)
soft_SubClassOf(re1287,processes_related_to_neurons)
soft_is(re1288,Class)
soft_SubClassOf(re1288,processes_related_to_neurons)
soft_is(re1289,Class)
soft_SubClassOf(re1289,processes_related_to_neurons)
soft_is(re1290,Class)
soft_SubClassOf(re1290,processes_related_to_neurons)
soft_is(re1291,Class)
soft_SubClassOf(re1291,processes_related_to_neurons)
soft_is(re1292,Class)
soft_SubClassOf(re1292,processes_related_to_neurons)
soft_is(re1293,Class)
soft_SubClassOf(re1293,processes_related_to_neurons)
soft_is(re1294,Class)
soft_SubClassOf(re1294,processes_related_to_neurons)
soft_is(re1296,Class)
soft_SubClassOf(re1296,processes_related_to_neurons)
soft_is(re1298,Class)
soft_SubClassOf(re1298,processes_related_to_neurons)
soft_is(re1299,Class)
soft_SubClassOf(re1299,processes_related_to_neurons)
soft_is(re1300,Class)
soft_SubClassOf(re1300,processes_related_to_neurons)
soft_is(re1301,Class)
soft_SubClassOf(re1301,processes_related_to_neurons)
soft_is(re1302,Class)
soft_SubClassOf(re1302,processes_related_to_neurons)
soft_is(re1304,Class)
soft_SubClassOf(re1304,processes_related_to_neurons)
soft_is(re1305,Class)
soft_SubClassOf(re1305,processes_related_to_neurons)
soft_is(re1306,Class)
soft_SubClassOf(re1306,processes_related_to_neurons)
soft_is(re1309,Class)
soft_SubClassOf(re1309,processes_related_to_neurons)
soft_is(re1310,Class)
soft_SubClassOf(re1310,processes_related_to_neurons)
soft_is(re1311,Class)
soft_SubClassOf(re1311,processes_related_to_neurons)
soft_is(re1312,Class)
soft_SubClassOf(re1312,processes_related_to_neurons)
soft_is(re1313,Class)
soft_SubClassOf(re1313,processes_related_to_neurons)
soft_is(re1314,Class)
soft_SubClassOf(re1314,processes_related_to_neurons)
soft_is(re1315,Class)
soft_SubClassOf(re1315,processes_related_to_neurons)
soft_is(re1316,Class)
soft_SubClassOf(re1316,processes_related_to_neurons)
soft_is(re1317,Class)
soft_SubClassOf(re1317,processes_related_to_neurons)
soft_is(re132,Class)
soft_SubClassOf(re132,processes_related_to_neurons)
soft_is(re1324,Class)
soft_SubClassOf(re1324,processes_related_to_neurons)
soft_is(re1325,Class)
soft_SubClassOf(re1325,processes_related_to_neurons)
soft_is(re1326,Class)
soft_SubClassOf(re1326,processes_related_to_neurons)
soft_is(re1327,Class)
soft_SubClassOf(re1327,processes_related_to_neurons)
soft_is(re133,Class)
soft_SubClassOf(re133,processes_related_to_neurons)
soft_is(re1330,Class)
soft_SubClassOf(re1330,processes_related_to_neurons)
soft_is(re1331,Class)
soft_SubClassOf(re1331,processes_related_to_neurons)
soft_is(re1332,Class)
soft_SubClassOf(re1332,processes_related_to_neurons)
soft_is(re1333,Class)
soft_SubClassOf(re1333,processes_related_to_neurons)
soft_is(re1334,Class)
soft_SubClassOf(re1334,processes_related_to_neurons)
soft_is(re1335,Class)
soft_SubClassOf(re1335,processes_related_to_neurons)
soft_is(re1336,Class)
soft_SubClassOf(re1336,processes_related_to_neurons)
soft_is(re1337,Class)
soft_SubClassOf(re1337,processes_related_to_neurons)
soft_is(re1338,Class)
soft_SubClassOf(re1338,processes_related_to_neurons)
soft_is(re1339,Class)
soft_SubClassOf(re1339,processes_related_to_neurons)
soft_is(re134,Class)
soft_SubClassOf(re134,processes_related_to_neurons)
soft_is(re1340,Class)
soft_SubClassOf(re1340,processes_related_to_neurons)
soft_is(re1341,Class)
soft_SubClassOf(re1341,processes_related_to_neurons)
soft_is(re1342,Class)
soft_SubClassOf(re1342,processes_related_to_neurons)
soft_is(re1346,Class)
soft_SubClassOf(re1346,processes_related_to_neurons)
soft_is(re1347,Class)
soft_SubClassOf(re1347,processes_related_to_neurons)
soft_is(re1348,Class)
soft_SubClassOf(re1348,processes_related_to_neurons)
soft_is(re1349,Class)
soft_SubClassOf(re1349,processes_related_to_neurons)
soft_is(re1350,Class)
soft_SubClassOf(re1350,processes_related_to_neurons)
soft_is(re1351,Class)
soft_SubClassOf(re1351,processes_related_to_neurons)
soft_is(re1352,Class)
soft_SubClassOf(re1352,processes_related_to_neurons)
soft_is(re1353,Class)
soft_SubClassOf(re1353,processes_related_to_neurons)
soft_is(re1354,Class)
soft_SubClassOf(re1354,processes_related_to_neurons)
soft_is(re1355,Class)
soft_SubClassOf(re1355,processes_related_to_neurons)
soft_is(re1356,Class)
soft_SubClassOf(re1356,processes_related_to_neurons)
soft_is(re1357,Class)
soft_SubClassOf(re1357,processes_related_to_neurons)
soft_is(re1358,Class)
soft_SubClassOf(re1358,processes_related_to_neurons)
soft_is(re1359,Class)
soft_SubClassOf(re1359,processes_related_to_neurons)
soft_is(re136,Class)
soft_SubClassOf(re136,processes_related_to_neurons)
soft_is(re137,Class)
soft_SubClassOf(re137,processes_related_to_neurons)
soft_is(re138,Class)
soft_SubClassOf(re138,processes_related_to_neurons)
soft_is(re139,Class)
soft_SubClassOf(re139,processes_related_to_neurons)
soft_is(re140,Class)
soft_SubClassOf(re140,processes_related_to_neurons)
soft_is(re141,Class)
soft_SubClassOf(re141,processes_related_to_neurons)
soft_is(re143,Class)
soft_SubClassOf(re143,processes_related_to_neurons)
soft_is(re145,Class)
soft_SubClassOf(re145,processes_related_to_neurons)
soft_is(re148,Class)
soft_SubClassOf(re148,processes_related_to_neurons)
soft_is(re149,Class)
soft_SubClassOf(re149,processes_related_to_neurons)
soft_is(re15,Class)
soft_SubClassOf(re15,processes_related_to_neurons)
soft_is(re151,Class)
soft_SubClassOf(re151,processes_related_to_neurons)
soft_is(re152,Class)
soft_SubClassOf(re152,processes_related_to_neurons)
soft_is(re154,Class)
soft_SubClassOf(re154,processes_related_to_neurons)
soft_is(re156,Class)
soft_SubClassOf(re156,processes_related_to_neurons)
soft_is(re158,Class)
soft_SubClassOf(re158,processes_related_to_neurons)
soft_is(re159,Class)
soft_SubClassOf(re159,processes_related_to_neurons)
soft_is(re16,Class)
soft_SubClassOf(re16,processes_related_to_neurons)
soft_is(re160,Class)
soft_SubClassOf(re160,processes_related_to_neurons)
soft_is(re161,Class)
soft_SubClassOf(re161,processes_related_to_neurons)
soft_is(re162,Class)
soft_SubClassOf(re162,processes_related_to_neurons)
soft_is(re163,Class)
soft_SubClassOf(re163,processes_related_to_neurons)
soft_is(re164,Class)
soft_SubClassOf(re164,processes_related_to_neurons)
soft_is(re165,Class)
soft_SubClassOf(re165,processes_related_to_neurons)
soft_is(re166,Class)
soft_SubClassOf(re166,processes_related_to_neurons)
soft_is(re167,Class)
soft_SubClassOf(re167,processes_related_to_neurons)
soft_is(re168,Class)
soft_SubClassOf(re168,processes_related_to_neurons)
soft_is(re169,Class)
soft_SubClassOf(re169,processes_related_to_neurons)
soft_is(re17,Class)
soft_SubClassOf(re17,processes_related_to_neurons)
soft_is(re170,Class)
soft_SubClassOf(re170,processes_related_to_neurons)
soft_is(re171,Class)
soft_SubClassOf(re171,processes_related_to_neurons)
soft_is(re172,Class)
soft_SubClassOf(re172,processes_related_to_neurons)
soft_is(re173,Class)
soft_SubClassOf(re173,processes_related_to_neurons)
soft_is(re18,Class)
soft_SubClassOf(re18,processes_related_to_neurons)
soft_is(re184,Class)
soft_SubClassOf(re184,processes_related_to_neurons)
soft_is(re19,Class)
soft_SubClassOf(re19,processes_related_to_neurons)
soft_is(re2,Class)
soft_SubClassOf(re2,processes_related_to_neurons)
soft_is(re20,Class)
soft_SubClassOf(re20,processes_related_to_neurons)
soft_is(re201,Class)
soft_SubClassOf(re201,processes_related_to_neurons)
soft_is(re204,Class)
soft_SubClassOf(re204,processes_related_to_neurons)
soft_is(re205,Class)
soft_SubClassOf(re205,processes_related_to_neurons)
soft_is(re206,Class)
soft_SubClassOf(re206,processes_related_to_neurons)
soft_is(re207,Class)
soft_SubClassOf(re207,processes_related_to_neurons)
soft_is(re208,Class)
soft_SubClassOf(re208,processes_related_to_neurons)
soft_is(re21,Class)
soft_SubClassOf(re21,processes_related_to_neurons)
soft_is(re212,Class)
soft_SubClassOf(re212,processes_related_to_neurons)
soft_is(re217,Class)
soft_SubClassOf(re217,processes_related_to_neurons)
soft_is(re218,Class)
soft_SubClassOf(re218,processes_related_to_neurons)
soft_is(re219,Class)
soft_SubClassOf(re219,processes_related_to_neurons)
soft_is(re22,Class)
soft_SubClassOf(re22,processes_related_to_neurons)
soft_is(re220,Class)
soft_SubClassOf(re220,processes_related_to_neurons)
soft_is(re222,Class)
soft_SubClassOf(re222,processes_related_to_neurons)
soft_is(re224,Class)
soft_SubClassOf(re224,processes_related_to_neurons)
soft_is(re225,Class)
soft_SubClassOf(re225,processes_related_to_neurons)
soft_is(re226,Class)
soft_SubClassOf(re226,processes_related_to_neurons)
soft_is(re227,Class)
soft_SubClassOf(re227,processes_related_to_neurons)
soft_is(re228,Class)
soft_SubClassOf(re228,processes_related_to_neurons)
soft_is(re23,Class)
soft_SubClassOf(re23,processes_related_to_neurons)
soft_is(re231,Class)
soft_SubClassOf(re231,processes_related_to_neurons)
soft_is(re24,Class)
soft_SubClassOf(re24,processes_related_to_neurons)
soft_is(re245,Class)
soft_SubClassOf(re245,processes_related_to_neurons)
soft_is(re246,Class)
soft_SubClassOf(re246,processes_related_to_neurons)
soft_is(re247,Class)
soft_SubClassOf(re247,processes_related_to_neurons)
soft_is(re248,Class)
soft_SubClassOf(re248,processes_related_to_neurons)
soft_is(re249,Class)
soft_SubClassOf(re249,processes_related_to_neurons)
soft_is(re25,Class)
soft_SubClassOf(re25,processes_related_to_neurons)
soft_is(re250,Class)
soft_SubClassOf(re250,processes_related_to_neurons)
soft_is(re252,Class)
soft_SubClassOf(re252,processes_related_to_neurons)
soft_is(re254,Class)
soft_SubClassOf(re254,processes_related_to_neurons)
soft_is(re255,Class)
soft_SubClassOf(re255,processes_related_to_neurons)
soft_is(re258,Class)
soft_SubClassOf(re258,processes_related_to_neurons)
soft_is(re259,Class)
soft_SubClassOf(re259,processes_related_to_neurons)
soft_is(re260,Class)
soft_SubClassOf(re260,processes_related_to_neurons)
soft_is(re261,Class)
soft_SubClassOf(re261,processes_related_to_neurons)
soft_is(re262,Class)
soft_SubClassOf(re262,processes_related_to_neurons)
soft_is(re263,Class)
soft_SubClassOf(re263,processes_related_to_neurons)
soft_is(re264,Class)
soft_SubClassOf(re264,processes_related_to_neurons)
soft_is(re267,Class)
soft_SubClassOf(re267,processes_related_to_neurons)
soft_is(re271,Class)
soft_SubClassOf(re271,processes_related_to_neurons)
soft_is(re272,Class)
soft_SubClassOf(re272,processes_related_to_neurons)
soft_is(re277,Class)
soft_SubClassOf(re277,processes_related_to_neurons)
soft_is(re279,Class)
soft_SubClassOf(re279,processes_related_to_neurons)
soft_is(re280,Class)
soft_SubClassOf(re280,processes_related_to_neurons)
soft_is(re281,Class)
soft_SubClassOf(re281,processes_related_to_neurons)
soft_is(re283,Class)
soft_SubClassOf(re283,processes_related_to_neurons)
soft_is(re285,Class)
soft_SubClassOf(re285,processes_related_to_neurons)
soft_is(re286,Class)
soft_SubClassOf(re286,processes_related_to_neurons)
soft_is(re287,Class)
soft_SubClassOf(re287,processes_related_to_neurons)
soft_is(re288,Class)
soft_SubClassOf(re288,processes_related_to_neurons)
soft_is(re289,Class)
soft_SubClassOf(re289,processes_related_to_neurons)
soft_is(re29,Class)
soft_SubClassOf(re29,processes_related_to_neurons)
soft_is(re290,Class)
soft_SubClassOf(re290,processes_related_to_neurons)
soft_is(re291,Class)
soft_SubClassOf(re291,processes_related_to_neurons)
soft_is(re292,Class)
soft_SubClassOf(re292,processes_related_to_neurons)
soft_is(re293,Class)
soft_SubClassOf(re293,processes_related_to_neurons)
soft_is(re296,Class)
soft_SubClassOf(re296,processes_related_to_neurons)
soft_is(re297,Class)
soft_SubClassOf(re297,processes_related_to_neurons)
soft_is(re298,Class)
soft_SubClassOf(re298,processes_related_to_neurons)
soft_is(re3,Class)
soft_SubClassOf(re3,processes_related_to_neurons)
soft_is(re301,Class)
soft_SubClassOf(re301,processes_related_to_neurons)
soft_is(re302,Class)
soft_SubClassOf(re302,processes_related_to_neurons)
soft_is(re303,Class)
soft_SubClassOf(re303,processes_related_to_neurons)
soft_is(re304,Class)
soft_SubClassOf(re304,processes_related_to_neurons)
soft_is(re308,Class)
soft_SubClassOf(re308,processes_related_to_neurons)
soft_is(re309,Class)
soft_SubClassOf(re309,processes_related_to_neurons)
soft_is(re310,Class)
soft_SubClassOf(re310,processes_related_to_neurons)
soft_is(re312,Class)
soft_SubClassOf(re312,processes_related_to_neurons)
soft_is(re317,Class)
soft_SubClassOf(re317,processes_related_to_neurons)
soft_is(re32,Class)
soft_SubClassOf(re32,processes_related_to_neurons)
soft_is(re321,Class)
soft_SubClassOf(re321,processes_related_to_neurons)
soft_is(re322,Class)
soft_SubClassOf(re322,processes_related_to_neurons)
soft_is(re328,Class)
soft_SubClassOf(re328,processes_related_to_neurons)
soft_is(re33,Class)
soft_SubClassOf(re33,processes_related_to_neurons)
soft_is(re330,Class)
soft_SubClassOf(re330,processes_related_to_neurons)
soft_is(re331,Class)
soft_SubClassOf(re331,processes_related_to_neurons)
soft_is(re334,Class)
soft_SubClassOf(re334,processes_related_to_neurons)
soft_is(re335,Class)
soft_SubClassOf(re335,processes_related_to_neurons)
soft_is(re336,Class)
soft_SubClassOf(re336,processes_related_to_neurons)
soft_is(re339,Class)
soft_SubClassOf(re339,processes_related_to_neurons)
soft_is(re340,Class)
soft_SubClassOf(re340,processes_related_to_neurons)
soft_is(re341,Class)
soft_SubClassOf(re341,processes_related_to_neurons)
soft_is(re342,Class)
soft_SubClassOf(re342,processes_related_to_neurons)
soft_is(re343,Class)
soft_SubClassOf(re343,processes_related_to_neurons)
soft_is(re344,Class)
soft_SubClassOf(re344,processes_related_to_neurons)
soft_is(re345,Class)
soft_SubClassOf(re345,processes_related_to_neurons)
soft_is(re346,Class)
soft_SubClassOf(re346,processes_related_to_neurons)
soft_is(re347,Class)
soft_SubClassOf(re347,processes_related_to_neurons)
soft_is(re348,Class)
soft_SubClassOf(re348,processes_related_to_neurons)
soft_is(re35,Class)
soft_SubClassOf(re35,processes_related_to_neurons)
soft_is(re350,Class)
soft_SubClassOf(re350,processes_related_to_neurons)
soft_is(re352,Class)
soft_SubClassOf(re352,processes_related_to_neurons)
soft_is(re353,Class)
soft_SubClassOf(re353,processes_related_to_neurons)
soft_is(re354,Class)
soft_SubClassOf(re354,processes_related_to_neurons)
soft_is(re355,Class)
soft_SubClassOf(re355,processes_related_to_neurons)
soft_is(re356,Class)
soft_SubClassOf(re356,processes_related_to_neurons)
soft_is(re357,Class)
soft_SubClassOf(re357,processes_related_to_neurons)
soft_is(re358,Class)
soft_SubClassOf(re358,processes_related_to_neurons)
soft_is(re359,Class)
soft_SubClassOf(re359,processes_related_to_neurons)
soft_is(re36,Class)
soft_SubClassOf(re36,processes_related_to_neurons)
soft_is(re360,Class)
soft_SubClassOf(re360,processes_related_to_neurons)
soft_is(re361,Class)
soft_SubClassOf(re361,processes_related_to_neurons)
soft_is(re362,Class)
soft_SubClassOf(re362,processes_related_to_neurons)
soft_is(re363,Class)
soft_SubClassOf(re363,processes_related_to_neurons)
soft_is(re364,Class)
soft_SubClassOf(re364,processes_related_to_neurons)
soft_is(re365,Class)
soft_SubClassOf(re365,processes_related_to_neurons)
soft_is(re366,Class)
soft_SubClassOf(re366,processes_related_to_neurons)
soft_is(re367,Class)
soft_SubClassOf(re367,processes_related_to_neurons)
soft_is(re368,Class)
soft_SubClassOf(re368,processes_related_to_neurons)
soft_is(re369,Class)
soft_SubClassOf(re369,processes_related_to_neurons)
soft_is(re37,Class)
soft_SubClassOf(re37,processes_related_to_neurons)
soft_is(re370,Class)
soft_SubClassOf(re370,processes_related_to_neurons)
soft_is(re379,Class)
soft_SubClassOf(re379,processes_related_to_neurons)
soft_is(re38,Class)
soft_SubClassOf(re38,processes_related_to_neurons)
soft_is(re380,Class)
soft_SubClassOf(re380,processes_related_to_neurons)
soft_is(re381,Class)
soft_SubClassOf(re381,processes_related_to_neurons)
soft_is(re382,Class)
soft_SubClassOf(re382,processes_related_to_neurons)
soft_is(re383,Class)
soft_SubClassOf(re383,processes_related_to_neurons)
soft_is(re39,Class)
soft_SubClassOf(re39,processes_related_to_neurons)
soft_is(re390,Class)
soft_SubClassOf(re390,processes_related_to_neurons)
soft_is(re391,Class)
soft_SubClassOf(re391,processes_related_to_neurons)
soft_is(re392,Class)
soft_SubClassOf(re392,processes_related_to_neurons)
