soft_is(string,Datatype)
soft_Range(ATT00221212,OphthalmicAxialLengthMeasurementsLengthSummationSequenceType)
soft_is(ATT00221260,ObjectProperty)
soft_Domain(ATT00221260,OpticalSelectedOphthalmicAxialLengthSequenceItem)
soft_Range(ATT00221260,SelectedTotalOphthalmicAxialLengthSequenceType)
soft_is(ATT00221458,ObjectProperty)
soft_Domain(ATT00221458,OphthalmicThicknessMapQualityRatingSequenceItem)
soft_Range(ATT00221458,OphthalmicThicknessMapQualityThresholdSequenceType)
soft_is(ATT00221526,ObjectProperty)
soft_Domain(ATT00221526,WideFieldOphthalmicPhotographyQualityRatingSequenceItem)
soft_Range(ATT00221526,WideFieldOphthalmicPhotographyQualityThresholdSequenceType)
soft_is(ATT00240033,ObjectProperty)
soft_Domain(ATT00240033,FixationSequenceItem)
soft_Range(ATT00240033,FixationMonitoringCodeSequenceType)
soft_is(ATT00240083,ObjectProperty)
soft_Domain(ATT00240083,ResultsNormalsSequenceItem)
soft_Range(ATT00240083,GlobalDeviationProbabilitySequenceType)
soft_is(ATT00240085,ObjectProperty)
soft_Domain(ATT00240085,ResultsNormalsSequenceItem)
soft_Range(ATT00240085,LocalizedDeviationProbabilitySequenceType)
soft_is(ATT00240097,ObjectProperty)
soft_Domain(ATT00240097,VisualFieldTestPointSequenceItem)
soft_Range(ATT00240097,VisualFieldTestPointNormalsSequenceType)
soft_is(ATT00281401,ObjectProperty)
soft_Domain(ATT00281401,ImageOfEnhancedUSVolume)
soft_Range(ATT00281401,DataFrameAssignmentSequenceType)
soft_is(ATT00281404,ObjectProperty)
soft_Domain(ATT00281404,ImageOfEnhancedUSVolume)
soft_Range(ATT00281404,BlendingLUT1SequenceType)
soft_is(ATT0028140B,ObjectProperty)
soft_Domain(ATT0028140B,ImageOfEnhancedUSVolume)
soft_Range(ATT0028140B,EnhancedPaletteColorLookupTableSequenceType)
soft_is(ATT0028140C,ObjectProperty)
soft_Domain(ATT0028140C,ImageOfEnhancedUSVolume)
soft_Range(ATT0028140C,BlendingLUT2SequenceType)
soft_is(ATT003A0200,ObjectProperty)
soft_Domain(ATT003A0200,WaveformSequenceItem)
soft_Range(ATT003A0200,ChannelDefinitionSequenceType)
soft_is(ATT003A0209,ObjectProperty)
soft_Domain(ATT003A0209,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0209,ChannelSourceModifiersSequenceType)
soft_is(ATT003A020A,ObjectProperty)
soft_Domain(ATT003A020A,ChannelDefinitionSequenceItem)
soft_Range(ATT003A020A,SourceWaveformSequenceType)
soft_is(ATT003A0211,ObjectProperty)
soft_Domain(ATT003A0211,ChannelDefinitionSequenceItem)
soft_Range(ATT003A0211,ChannelSensitivityUnitsSequenceType)
soft_is(ATT003A0242,ObjectProperty)
soft_Domain(ATT003A0242,WaveformPresentationGroupSequenceItem)
soft_Range(ATT003A0242,ChannelDisplaySequenceType)
soft_is(ATT00400008,ObjectProperty)
soft_Domain(ATT00400008,RequestAttributesSequenceItem)
soft_Range(ATT00400008,ScheduledProtocolCodeSequenceType)
soft_is(ATT0040000A,ObjectProperty)
soft_Domain(ATT0040000A,ImageOfEnhancedUSVolume)
soft_Range(ATT0040000A,StageCodeSequenceType)
soft_is(ATT00400026,ObjectProperty)
soft_Domain(ATT00400026,ReferencedRequestSequenceItem)
soft_Range(ATT00400026,OrderPlacerIdentifierSequenceType)
soft_is(ATT00400027,ObjectProperty)
soft_Domain(ATT00400027,ReferencedRequestSequenceItem)
soft_Range(ATT00400027,OrderFillerIdentifierSequenceType)
soft_is(ATT00400036,ObjectProperty)
soft_Domain(ATT00400036,IssuerOfPatientIDQualifiersSequenceItem)
soft_Range(ATT00400036,AssigningFacilitySequenceType)
soft_is(ATT00400039,ObjectProperty)
soft_Domain(ATT00400039,IssuerOfPatientIDQualifiersSequenceItem)
soft_Range(ATT00400039,AssigningJurisdictionCodeSequenceType)
soft_is(ATT0040003A,ObjectProperty)
soft_Domain(ATT0040003A,IssuerOfPatientIDQualifiersSequenceItem)
soft_Range(ATT0040003A,AssigningAgencyOrDepartmentCodeSequenceType)
soft_is(ATT00400441,ObjectProperty)
soft_Domain(ATT00400441,ProtocolContextSequenceItem)
soft_Range(ATT00400441,ContentItemModifierSequenceType)
soft_is(ATT00400562,ObjectProperty)
soft_Domain(ATT00400562,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400562,IssuerOfTheSpecimenIdentifierSequenceType)
soft_is(ATT0040059A,ObjectProperty)
soft_Domain(ATT0040059A,SpecimenDescriptionSequenceItem)
soft_Range(ATT0040059A,SpecimenTypeCodeSequenceType)
soft_is(ATT00400610,ObjectProperty)
soft_Domain(ATT00400610,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400610,SpecimenPreparationSequenceType)
soft_is(ATT00400612,ObjectProperty)
soft_Domain(ATT00400612,SpecimenPreparationSequenceItem)
soft_Range(ATT00400612,SpecimenPreparationStepContentItemSequenceType)
soft_is(ATT00400620,ObjectProperty)
soft_Domain(ATT00400620,SpecimenDescriptionSequenceItem)
soft_Range(ATT00400620,SpecimenLocalizationContentItemSequenceType)
soft_is(ATT00409098,ObjectProperty)
soft_Domain(ATT00409098,PixelValueMappingToCodedConceptSequenceItem)
soft_Range(ATT00409098,PixelValueMappingCodeSequenceType)
soft_is(ATT00409220,ObjectProperty)
soft_Domain(ATT00409220,RealWorldValueMappingSequenceItem)
soft_Range(ATT00409220,QuantityDefinitionSequenceType)
soft_is(ATT0040A088,ObjectProperty)
soft_Domain(ATT0040A088,VerifyingObserverSequenceItem)
soft_Range(ATT0040A088,VerifyingObserverIdentificationCodeSequenceType)
soft_is(ATT00460121,ObjectProperty)
soft_Domain(ATT00460121,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460121,VisualAcuityTypeCodeSequenceType)
soft_is(ATT00460122,ObjectProperty)
soft_Domain(ATT00460122,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460122,VisualAcuityRightEyeSequenceType)
soft_is(ATT00460123,ObjectProperty)
soft_Domain(ATT00460123,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460123,VisualAcuityLeftEyeSequenceType)
soft_is(ATT00460124,ObjectProperty)
soft_Domain(ATT00460124,MeasurementsOfVisualAcuityMeasurements)
soft_Range(ATT00460124,VisualAcuityBothEyesOpenSequenceType)
soft_is(ATT00480100,ObjectProperty)
soft_Domain(ATT00480100,OpticalPathSequenceItem)
soft_Range(ATT00480100,IlluminatorTypeCodeSequenceType)
soft_is(ATT00480108,ObjectProperty)
soft_Domain(ATT00480108,OpticalPathSequenceItem)
soft_Range(ATT00480108,IlluminationColorCodeSequenceType)
soft_is(ATT00480120,ObjectProperty)
soft_Domain(ATT00480120,OpticalPathSequenceItem)
soft_Range(ATT00480120,PaletteColorLookupTableSequenceType)
soft_is(ATT00500012,ObjectProperty)
soft_Domain(ATT00500012,ContainerComponentSequenceItem)
soft_Range(ATT00500012,ContainerComponentTypeCodeSequenceType)
soft_is(ATT00540222,ObjectProperty)
soft_Domain(ATT00540222,ViewCodeSequenceItem)
soft_Range(ATT00540222,ViewModifierCodeSequenceType)
soft_is(ATT00540300,ObjectProperty)
soft_Domain(ATT00540300,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00540300,RadionuclideCodeSequenceType)
soft_is(ATT00540304,ObjectProperty)
soft_Domain(ATT00540304,RadiopharmaceuticalInformationSequenceItem)
soft_Range(ATT00540304,RadiopharmaceuticalCodeSequenceType)
soft_is(ATT00540412,ObjectProperty)
soft_Domain(ATT00540412,PatientOrientationCodeSequenceItem)
soft_Range(ATT00540412,PatientOrientationModifierCodeSequenceType)
soft_is(ATT0062000F,ObjectProperty)
soft_Domain(ATT0062000F,SegmentSequenceItem)
soft_Range(ATT0062000F,SegmentedPropertyTypeCodeSequenceType)
soft_is(ATT00620011,ObjectProperty)
soft_Domain(ATT00620011,SegmentedPropertyTypeCodeSequenceItem)
soft_Range(ATT00620011,SegmentedPropertyTypeModifierCodeSequenceType)
soft_is(ATT00620012,ObjectProperty)
soft_Domain(ATT00620012,RegistrationSequenceItem)
soft_Range(ATT00620012,UsedSegmentsSequenceType)
soft_is(ATT00640005,ObjectProperty)
soft_Domain(ATT00640005,DeformableRegistrationSequenceItem)
soft_Range(ATT00640005,DeformableRegistrationGridSequenceType)
soft_is(ATT0064000F,ObjectProperty)
soft_Domain(ATT0064000F,DeformableRegistrationSequenceItem)
soft_Range(ATT0064000F,PreDeformationMatrixRegistrationSequenceType)
soft_is(ATT00640010,ObjectProperty)
soft_Domain(ATT00640010,DeformableRegistrationSequenceItem)
soft_Range(ATT00640010,PostDeformationMatrixRegistrationSequenceType)
soft_is(ATT00660012,ObjectProperty)
soft_Domain(ATT00660012,SurfaceSequenceItem)
soft_Range(ATT00660012,SurfacePointsNormalsSequenceType)
soft_is(ATT00660013,ObjectProperty)
soft_Domain(ATT00660013,SurfaceSequenceItem)
soft_Range(ATT00660013,SurfaceMeshPrimitivesSequenceType)
soft_is(ATT00660026,ObjectProperty)
soft_Domain(ATT00660026,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660026,TriangleStripSequenceType)
soft_is(ATT00660027,ObjectProperty)
soft_Domain(ATT00660027,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660027,TriangleFanSequenceType)
soft_is(ATT00660028,ObjectProperty)
soft_Domain(ATT00660028,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660028,LineSequenceType)
soft_is(ATT0066002B,ObjectProperty)
soft_Domain(ATT0066002B,SegmentSequenceItem)
soft_Range(ATT0066002B,ReferencedSurfaceSequenceType)
soft_is(ATT0066002E,ObjectProperty)
soft_Domain(ATT0066002E,ReferencedSurfaceSequenceItem)
soft_Range(ATT0066002E,SegmentSurfaceSourceInstanceSequenceType)
soft_is(ATT00660034,ObjectProperty)
soft_Domain(ATT00660034,SurfaceMeshPrimitivesSequenceItem)
soft_Range(ATT00660034,FacetSequenceType)
soft_is(ATT00660035,ObjectProperty)
soft_Domain(ATT00660035,SurfaceSequenceItem)
soft_Range(ATT00660035,SurfaceProcessingAlgorithmIdentificationSequenceType)
soft_is(ATT00686222,ObjectProperty)
soft_Domain(ATT00686222,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686222,ReplacedImplantTemplateSequenceType)
soft_is(ATT00686224,ObjectProperty)
soft_Domain(ATT00686224,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686224,DerivationImplantTemplateSequenceType)
soft_is(ATT00686225,ObjectProperty)
soft_Domain(ATT00686225,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686225,OriginalImplantTemplateSequenceType)
soft_is(ATT00686230,ObjectProperty)
soft_Domain(ATT00686230,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686230,ImplantTargetAnatomySequenceType)
soft_is(ATT00686260,ObjectProperty)
soft_Domain(ATT00686260,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686260,InformationFromManufacturerSequenceType)
soft_is(ATT00686265,ObjectProperty)
soft_Domain(ATT00686265,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686265,NotificationFromManufacturerSequenceType)
soft_is(ATT006862A0,ObjectProperty)
soft_Domain(ATT006862A0,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006862A0,ImplantRegulatoryDisapprovalCodeSequenceType)
soft_is(ATT006862C0,ObjectProperty)
soft_Domain(ATT006862C0,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006862C0,HPGLDocumentSequenceType)
soft_is(ATT006862E0,ObjectProperty)
soft_Domain(ATT006862E0,HPGLDocumentSequenceItem)
soft_Range(ATT006862E0,ViewOrientationCodeSequenceType)
soft_is(ATT00686320,ObjectProperty)
soft_Domain(ATT00686320,HPGLDocumentSequenceItem)
soft_Range(ATT00686320,HPGLPenSequenceType)
soft_is(ATT00686360,ObjectProperty)
soft_Domain(ATT00686360,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686360,SurfaceModelDescriptionSequenceType)
soft_is(ATT006863A0,ObjectProperty)
soft_Domain(ATT006863A0,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006863A0,MaterialsCodeSequenceType)
soft_is(ATT006863A4,ObjectProperty)
soft_Domain(ATT006863A4,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006863A4,CoatingMaterialsCodeSequenceType)
soft_is(ATT006863A8,ObjectProperty)
soft_Domain(ATT006863A8,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006863A8,ImplantTypeCodeSequenceType)
soft_is(ATT006863AC,ObjectProperty)
soft_Domain(ATT006863AC,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006863AC,FixationMethodCodeSequenceType)
soft_is(ATT006863B0,ObjectProperty)
soft_Domain(ATT006863B0,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT006863B0,MatingFeatureSetsSequenceType)
soft_is(ATT006863E0,ObjectProperty)
soft_Domain(ATT006863E0,MatingFeatureSetsSequenceItem)
soft_Range(ATT006863E0,MatingFeatureSequenceType)
soft_is(ATT00686400,ObjectProperty)
soft_Domain(ATT00686400,MatingFeatureSequenceItem)
soft_Range(ATT00686400,MatingFeatureDegreeOfFreedomSequenceType)
soft_is(ATT00686430,ObjectProperty)
soft_Domain(ATT00686430,MatingFeatureSequenceItem)
soft_Range(ATT00686430,TwoDMatingFeatureCoordinatesSequenceType)
soft_is(ATT00686470,ObjectProperty)
soft_Domain(ATT00686470,MatingFeatureDegreeOfFreedomSequenceItem)
soft_Range(ATT00686470,TwoDDegreeOfFreedomSequenceType)
soft_is(ATT00686500,ObjectProperty)
soft_Domain(ATT00686500,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686500,PlanningLandmarkPointSequenceType)
soft_is(ATT00686510,ObjectProperty)
soft_Domain(ATT00686510,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686510,PlanningLandmarkLineSequenceType)
soft_is(ATT00686520,ObjectProperty)
soft_Domain(ATT00686520,ImplantTemplateOfGenericImplantTemplate)
soft_Range(ATT00686520,PlanningLandmarkPlaneSequenceType)
soft_is(ATT00686550,ObjectProperty)
soft_Domain(ATT00686550,PlanningLandmarkPointSequenceItem)
soft_Range(ATT00686550,TwoDPointCoordinatesSequenceType)
soft_is(ATT006865A0,ObjectProperty)
soft_Domain(ATT006865A0,PlanningLandmarkLineSequenceItem)
soft_Range(ATT006865A0,TwoDLineCoordinatesSequenceType)
soft_is(ATT006865E0,ObjectProperty)
soft_Domain(ATT006865E0,PlanningLandmarkPlaneSequenceItem)
soft_Range(ATT006865E0,TwoDPlaneCoordinatesSequenceType)
soft_is(ATT00700309,ObjectProperty)
soft_Domain(ATT00700309,RegistrationSequenceItem)
soft_Range(ATT00700309,MatrixRegistrationSequenceType)
soft_is(ATT0070030A,ObjectProperty)
soft_Domain(ATT0070030A,MatrixRegistrationSequenceItem)
soft_Range(ATT0070030A,MatrixSequenceType)
soft_is(ATT00700311,ObjectProperty)
soft_Domain(ATT00700311,FiducialSequenceItem)
soft_Range(ATT00700311,FiducialIdentifierCodeSequenceType)
soft_is(ATT00700318,ObjectProperty)
soft_Domain(ATT00700318,FiducialSequenceItem)
soft_Range(ATT00700318,GraphicCoordinatesDataSequenceType)
soft_is(ATT0070031E,ObjectProperty)
soft_Domain(ATT0070031E,FiducialSetSequenceItem)
soft_Range(ATT0070031E,FiducialSequenceType)
soft_is(ATT00720022,ObjectProperty)
soft_Domain(ATT00720022,ImageSetsSequenceItem)
soft_Range(ATT00720022,ImageSetSelectorSequenceType)
soft_is(ATT00720030,ObjectProperty)
soft_Domain(ATT00720030,ImageSetsSequenceItem)
soft_Range(ATT00720030,TimeBasedImageSetsSequenceType)
soft_is(ATT0072003E,ObjectProperty)
soft_Domain(ATT0072003E,TimeBasedImageSetsSequenceItem)
soft_Range(ATT0072003E,AbstractPriorCodeSequenceType)
soft_is(ATT00720300,ObjectProperty)
soft_Domain(ATT00720300,DisplaySetsSequenceItem)
soft_Range(ATT00720300,ImageBoxesSequenceType)
soft_is(ATT00720400,ObjectProperty)
soft_Domain(ATT00720400,DisplaySetsSequenceItem)
soft_Range(ATT00720400,FilterOperationsSequenceType)
soft_is(ATT00720600,ObjectProperty)
soft_Domain(ATT00720600,DisplaySetsSequenceItem)
soft_Range(ATT00720600,SortingOperationsSequenceType)
soft_is(ATT00720705,ObjectProperty)
soft_Domain(ATT00720705,DisplaySetsSequenceItem)
soft_Range(ATT00720705,PseudoColorPaletteInstanceReferenceSequenceType)
soft_is(ATT00741030,ObjectProperty)
soft_Domain(ATT00741030,BeamTaskSequenceItem)
soft_Range(ATT00741030,DeliveryVerificationImageSequenceType)
soft_is(ATT00741040,ObjectProperty)
soft_Domain(ATT00741040,DeliveryVerificationImageSequenceItem)
soft_Range(ATT00741040,RelatedReferenceRTImageSequenceType)
soft_is(ATT00760008,ObjectProperty)
soft_Domain(ATT00760008,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760008,ReplacedImplantAssemblyTemplateSequenceType)
soft_is(ATT0076000C,ObjectProperty)
soft_Domain(ATT0076000C,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT0076000C,OriginalImplantAssemblyTemplateSequenceType)
soft_is(ATT0076000E,ObjectProperty)
soft_Domain(ATT0076000E,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT0076000E,DerivationImplantAssemblyTemplateSequenceType)
soft_is(ATT00760010,ObjectProperty)
soft_Domain(ATT00760010,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760010,ImplantAssemblyTemplateTargetAnatomySequenceType)
soft_is(ATT00760020,ObjectProperty)
soft_Domain(ATT00760020,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760020,ProcedureTypeCodeSequenceType)
soft_is(ATT00760032,ObjectProperty)
soft_Domain(ATT00760032,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760032,ComponentTypesSequenceType)
soft_is(ATT00760040,ObjectProperty)
soft_Domain(ATT00760040,ComponentTypesSequenceItem)
soft_Range(ATT00760040,ComponentSequenceType)
soft_is(ATT00760060,ObjectProperty)
soft_Domain(ATT00760060,ImplantAssemblyOfImplantAssemblyTemplate)
soft_Range(ATT00760060,ComponentAssemblySequenceType)
soft_is(ATT00780026,ObjectProperty)
soft_Domain(ATT00780026,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780026,ReplacedImplantTemplateGroupSequenceType)
soft_is(ATT00780028,ObjectProperty)
soft_Domain(ATT00780028,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT00780028,ImplantTemplateGroupTargetAnatomySequenceType)
soft_is(ATT0078002A,ObjectProperty)
soft_Domain(ATT0078002A,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT0078002A,ImplantTemplateGroupMembersSequenceType)
soft_is(ATT00780070,ObjectProperty)
soft_Domain(ATT00780070,ImplantTemplateGroupMembersSequenceItem)
soft_Range(ATT00780070,ImplantTemplateGroupMemberMatching2DCoordinatesSequenceType)
soft_is(ATT007800B0,ObjectProperty)
soft_Domain(ATT007800B0,ImplantTemplateGroupOfImplantTemplateGroupIOD)
soft_Range(ATT007800B0,ImplantTemplateGroupVariationDimensionSequenceType)
soft_is(ATT007800B4,ObjectProperty)
soft_Domain(ATT007800B4,ImplantTemplateGroupVariationDimensionSequenceItem)
soft_Range(ATT007800B4,ImplantTemplateGroupVariationDimensionRankSequenceType)
soft_is(ATT00800012,ObjectProperty)
soft_Domain(ATT00800012,UVMappingSequenceItem)
soft_Range(ATT00800012,ReferencedTextureSequenceType)
soft_is(ATT04000401,ObjectProperty)
soft_Domain(ATT04000401,DigitalSignaturesSequenceItem)
soft_Range(ATT04000401,DigitalSignaturePurposeCodeSequenceType)
soft_is(ATT04000402,ObjectProperty)
soft_Domain(ATT04000402,ReferencedSOPSequenceItem)
soft_Range(ATT04000402,ReferencedDigitalSignatureSequenceType)
soft_is(ATT04000403,ObjectProperty)
soft_Domain(ATT04000403,ReferencedSOPSequenceItem)
soft_Range(ATT04000403,ReferencedSOPInstanceMACSequenceType)
soft_is(ATT04000550,ObjectProperty)
soft_Domain(ATT04000550,OriginalAttributesSequenceItem)
soft_Range(ATT04000550,ModifiedAttributesSequenceType)
soft_is(ATT30040060,ObjectProperty)
soft_Domain(ATT30040060,DVHSequenceItem)
soft_Range(ATT30040060,DVHReferencedROISequenceType)
soft_is(ATT30060012,ObjectProperty)
soft_Domain(ATT30060012,ReferencedFrameOfReferenceSequenceItem)
soft_Range(ATT30060012,RTReferencedStudySequenceType)
soft_is(ATT30060014,ObjectProperty)
soft_Domain(ATT30060014,RTReferencedStudySequenceItem)
soft_Range(ATT30060014,RTReferencedSeriesSequenceType)
soft_is(ATT30060030,ObjectProperty)
soft_Domain(ATT30060030,RTROIObservationsSequenceItem)
soft_Range(ATT30060030,RTRelatedROISequenceType)
soft_is(ATT30060040,ObjectProperty)
soft_Domain(ATT30060040,ROIContourSequenceItem)
soft_Range(ATT30060040,ContourSequenceType)
soft_is(ATT30060086,ObjectProperty)
soft_Domain(ATT30060086,RTROIObservationsSequenceItem)
soft_Range(ATT30060086,RTROIIdentificationCodeSequenceType)
soft_is(ATT300600A0,ObjectProperty)
soft_Domain(ATT300600A0,RTROIObservationsSequenceItem)
soft_Range(ATT300600A0,RelatedRTROIObservationsSequenceType)
soft_is(ATT300600B0,ObjectProperty)
soft_Domain(ATT300600B0,RTROIObservationsSequenceItem)
soft_Range(ATT300600B0,ROIPhysicalPropertiesSequenceType)
soft_is(ATT300600B6,ObjectProperty)
soft_Domain(ATT300600B6,ROIPhysicalPropertiesSequenceItem)
soft_Range(ATT300600B6,ROIElementalCompositionSequenceType)
soft_is(ATT300600B9,ObjectProperty)
soft_Domain(ATT300600B9,RTROIObservationsSequenceItem)
soft_Range(ATT300600B9,AdditionalRTROIIdentificationCodeSequenceType)
soft_is(ATT30080040,ObjectProperty)
soft_Domain(ATT30080040,TreatmentSessionBeamSequenceItem)
soft_Range(ATT30080040,ControlPointDeliverySequenceType)
soft_is(ATT30080068,ObjectProperty)
soft_Domain(ATT30080068,ControlPointDeliverySequenceItem)
soft_Range(ATT30080068,CorrectedParameterSequenceType)
soft_is(ATT300800A0,ObjectProperty)
soft_Domain(ATT300800A0,TreatmentSessionBeamSequenceItem)
soft_Range(ATT300800A0,BeamLimitingDeviceLeafPairsSequenceType)
soft_is(ATT300800B0,ObjectProperty)
soft_Domain(ATT300800B0,TreatmentSessionBeamSequenceItem)
soft_Range(ATT300800B0,RecordedWedgeSequenceType)
soft_is(ATT300800C0,ObjectProperty)
soft_Domain(ATT300800C0,TreatmentSessionBeamSequenceItem)
soft_Range(ATT300800C0,RecordedCompensatorSequenceType)
soft_is(ATT300800D0,ObjectProperty)
soft_Domain(ATT300800D0,TreatmentSessionBeamSequenceItem)
soft_Range(ATT300800D0,RecordedBlockSequenceType)
soft_is(ATT30080120,ObjectProperty)
soft_Domain(ATT30080120,TreatmentSessionApplicationSetupSequenceItem)
soft_Range(ATT30080120,RecordedBrachyAccessoryDeviceSequenceType)
