soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(OMIT_0002420,Class)
soft_is(OMIT_0002421,Class)
soft_SubClassOf(OMIT_0002421,OMIT_0002199)
soft_is(OMIT_0002433,Class)
soft_SubClassOf(OMIT_0002433,OMIT_0007599)
soft_is(OMIT_0002448,Class)
soft_SubClassOf(OMIT_0002448,OMIT_0002450)
soft_is(OMIT_0002450,Class)
soft_is(OMIT_0002456,Class)
soft_is(OMIT_0002459,Class)
soft_SubClassOf(OMIT_0002459,OMIT_0002456,)
soft_SubClassOf(OMIT_0002459,OMIT_0025202)
soft_is(OMIT_0002510,Class)
soft_SubClassOf(OMIT_0002510,OMIT_0018126)
soft_is(OMIT_0002522,Class)
soft_is(OMIT_0002543,Class)
soft_is(OMIT_0002566,Class)
soft_is(OMIT_0002572,Class)
soft_SubClassOf(OMIT_0002572,OMIT_0019736)
soft_is(OMIT_0002573,Class)
soft_SubClassOf(OMIT_0002573,OMIT_0014388)
soft_is(OMIT_0002596,Class)
soft_is(OMIT_0002611,Class)
soft_SubClassOf(OMIT_0002611,OMIT_0002021)
soft_is(OMIT_0002656,Class)
soft_SubClassOf(OMIT_0002656,OMIT_0006099)
soft_is(OMIT_0002716,Class)
soft_SubClassOf(OMIT_0002716,OMIT_0018588)
soft_is(OMIT_0002768,Class)
soft_is(OMIT_0002794,Class)
soft_SubClassOf(OMIT_0002794,OMIT_0006882)
soft_is(OMIT_0002802,Class)
soft_is(OMIT_0002809,Class)
soft_SubClassOf(OMIT_0002809,OMIT_0026426)
soft_is(OMIT_0002812,Class)
soft_SubClassOf(OMIT_0002812,OMIT_0017846,)
soft_SubClassOf(OMIT_0002812,OMIT_0019818,)
soft_SubClassOf(OMIT_0002812,OMIT_0021158)
soft_is(OMIT_0002819,Class)
soft_SubClassOf(OMIT_0002819,OMIT_0015726)
soft_is(OMIT_0002831,Class)
soft_SubClassOf(OMIT_0002831,OMIT_0006099)
soft_is(OMIT_0002843,Class)
soft_SubClassOf(OMIT_0002843,OMIT_0006166)
soft_is(OMIT_0002851,Class)
soft_SubClassOf(OMIT_0002851,OMIT_0025641)
soft_is(OMIT_0002855,Class)
soft_SubClassOf(OMIT_0002855,OMIT_0016158)
soft_is(OMIT_0002856,Class)
soft_SubClassOf(OMIT_0002856,OMIT_0014056)
soft_is(OMIT_0002879,Class)
soft_SubClassOf(OMIT_0002879,OMIT_0007447)
soft_is(OMIT_0002883,Class)
soft_SubClassOf(OMIT_0002883,OMIT_0006100)
soft_is(OMIT_0002884,Class)
soft_SubClassOf(OMIT_0002884,OMIT_0006100)
soft_is(OMIT_0002889,Class)
soft_SubClassOf(OMIT_0002889,OMIT_0002890)
soft_is(OMIT_0002890,Class)
soft_is(OMIT_0002892,Class)
soft_SubClassOf(OMIT_0002892,OMIT_0002889)
soft_is(OMIT_0002893,Class)
soft_is(OMIT_0002896,Class)
soft_SubClassOf(OMIT_0002896,OMIT_0002889)
soft_is(OMIT_0002899,Class)
soft_SubClassOf(OMIT_0002899,OMIT_0006284)
soft_is(OMIT_0002912,Class)
soft_SubClassOf(OMIT_0002912,OMIT_0007975)
soft_is(OMIT_0002924,Class)
soft_is(OMIT_0002935,Class)
soft_is(OMIT_0002937,Class)
soft_is(OMIT_0002946,Class)
soft_is(OMIT_0002948,Class)
soft_is(OMIT_0002998,Class)
soft_is(OMIT_0002999,Class)
soft_SubClassOf(OMIT_0002999,OMIT_0002998)
soft_is(OMIT_0003013,Class)
soft_is(OMIT_0003015,Class)
soft_SubClassOf(OMIT_0003015,OMIT_0004099)
soft_is(OMIT_0003026,Class)
soft_is(OMIT_0003029,Class)
soft_SubClassOf(OMIT_0003029,OMIT_0016158)
soft_is(OMIT_0003033,Class)
soft_is(OMIT_0003046,Class)
soft_SubClassOf(OMIT_0003046,OMIT_0002831)
soft_is(OMIT_0003050,Class)
soft_SubClassOf(OMIT_0003050,OMIT_0012511)
soft_is(OMIT_0003052,Class)
soft_is(OMIT_0003066,Class)
soft_SubClassOf(OMIT_0003066,OMIT_0019736)
soft_is(OMIT_0003070,Class)
soft_is(OMIT_0003139,Class)
soft_is(OMIT_0003154,Class)
soft_is(OMIT_0003160,Class)
soft_is(OMIT_0003167,Class)
soft_SubClassOf(OMIT_0003167,OMIT_0019736)
soft_is(OMIT_0003180,Class)
soft_SubClassOf(OMIT_0003180,OMIT_0006029)
soft_is(OMIT_0003200,Class)
soft_is(OMIT_0003205,Class)
soft_is(OMIT_0003207,Class)
soft_SubClassOf(OMIT_0003207,OMIT_0003205,)
soft_SubClassOf(OMIT_0003207,OMIT_0005943)
soft_is(OMIT_0003219,Class)
soft_SubClassOf(OMIT_0003219,OMIT_0017171)
soft_is(OMIT_0003225,Class)
soft_SubClassOf(OMIT_0003225,OMIT_0008381)
soft_is(OMIT_0003280,Class)
soft_SubClassOf(OMIT_0003280,OMIT_0003286,)
soft_SubClassOf(OMIT_0003280,OMIT_0016978)
soft_is(OMIT_0003283,Class)
soft_is(OMIT_0003286,Class)
soft_is(OMIT_0003297,Class)
soft_is(OMIT_0003299,Class)
soft_SubClassOf(OMIT_0003299,OMIT_0003297,)
soft_SubClassOf(OMIT_0003299,OMIT_0010399)
soft_is(OMIT_0003302,Class)
soft_SubClassOf(OMIT_0003302,OMIT_0008847)
soft_is(OMIT_0003348,Class)
soft_SubClassOf(OMIT_0003348,OMIT_0002716)
soft_is(OMIT_0003351,Class)
soft_SubClassOf(OMIT_0003351,OMIT_0011987)
soft_is(OMIT_0003405,Class)
soft_is(OMIT_0003410,Class)
soft_SubClassOf(OMIT_0003410,OMIT_0008708)
soft_is(OMIT_0003428,Class)
soft_SubClassOf(OMIT_0003428,OMIT_0002244)
soft_is(OMIT_0003432,Class)
soft_SubClassOf(OMIT_0003432,OMIT_0006454)
soft_is(OMIT_0003499,Class)
soft_SubClassOf(OMIT_0003499,OMIT_0002596)
soft_is(OMIT_0003504,Class)
soft_SubClassOf(OMIT_0003504,OMIT_0012925)
soft_is(OMIT_0003543,Class)
soft_SubClassOf(OMIT_0003543,OMIT_0006469)
soft_is(OMIT_0003547,Class)
soft_SubClassOf(OMIT_0003547,OMIT_0006454)
soft_is(OMIT_0003558,Class)
soft_is(OMIT_0003560,Class)
soft_SubClassOf(OMIT_0003560,OMIT_0003558,)
soft_SubClassOf(OMIT_0003560,OMIT_0011738)
soft_is(OMIT_0003565,Class)
soft_is(OMIT_0003566,Class)
soft_is(OMIT_0003576,Class)
soft_SubClassOf(OMIT_0003576,OMIT_0019948)
soft_is(OMIT_0003578,Class)
soft_SubClassOf(OMIT_0003578,OMIT_0016158)
soft_is(OMIT_0003601,Class)
soft_is(OMIT_0003602,Class)
soft_is(OMIT_0003606,Class)
soft_SubClassOf(OMIT_0003606,OMIT_0006869)
soft_is(OMIT_0003611,Class)
soft_SubClassOf(OMIT_0003611,OMIT_0009378)
soft_is(OMIT_0003612,Class)
soft_is(OMIT_0003651,Class)
soft_SubClassOf(OMIT_0003651,OMIT_0003652,)
soft_SubClassOf(OMIT_0003651,OMIT_0019958)
soft_is(OMIT_0003652,Class)
soft_SubClassOf(OMIT_0003652,OMIT_0023619)
soft_is(OMIT_0003658,Class)
soft_SubClassOf(OMIT_0003658,OMIT_0003566)
soft_is(OMIT_0003681,Class)
soft_is(OMIT_0003700,Class)
soft_SubClassOf(OMIT_0003700,OMIT_0006448)
soft_is(OMIT_0003703,Class)
soft_is(OMIT_0003707,Class)
soft_SubClassOf(OMIT_0003707,OMIT_0020663)
soft_is(OMIT_0003708,Class)
soft_SubClassOf(OMIT_0003708,OMIT_0005539)
soft_is(OMIT_0003726,Class)
soft_is(OMIT_0003735,Class)
soft_is(OMIT_0003738,Class)
soft_SubClassOf(OMIT_0003738,OMIT_0007499)
soft_is(OMIT_0003739,Class)
soft_SubClassOf(OMIT_0003739,OMIT_0026999)
soft_is(OMIT_0003783,Class)
soft_is(OMIT_0003784,Class)
soft_SubClassOf(OMIT_0003784,OMIT_0026403)
soft_is(OMIT_0003785,Class)
soft_is(OMIT_0003789,Class)
soft_SubClassOf(OMIT_0003789,OMIT_0003807)
soft_is(OMIT_0003790,Class)
soft_SubClassOf(OMIT_0003790,OMIT_0003789)
soft_is(OMIT_0003797,Class)
soft_is(OMIT_0003806,Class)
soft_is(OMIT_0003807,Class)
soft_is(OMIT_0003811,Class)
soft_is(OMIT_0003820,Class)
soft_SubClassOf(OMIT_0003820,OMIT_0023619)
soft_is(OMIT_0003862,Class)
soft_SubClassOf(OMIT_0003862,OMIT_0002199)
soft_is(OMIT_0003919,Class)
soft_SubClassOf(OMIT_0003919,OMIT_0012060)
soft_is(OMIT_0003961,Class)
soft_SubClassOf(OMIT_0003961,OMIT_0008684)
soft_is(OMIT_0003965,Class)
soft_SubClassOf(OMIT_0003965,OMIT_0006889)
soft_is(OMIT_0003976,Class)
soft_SubClassOf(OMIT_0003976,OMIT_0002889)
soft_is(OMIT_0004029,Class)
soft_SubClassOf(OMIT_0004029,OMIT_0007984)
soft_is(OMIT_0004061,Class)
soft_SubClassOf(OMIT_0004061,OMIT_0002946)
soft_is(OMIT_0004089,Class)
soft_SubClassOf(OMIT_0004089,OMIT_0002123,)
soft_SubClassOf(OMIT_0004089,OMIT_0003026)
soft_is(OMIT_0004093,Class)
soft_SubClassOf(OMIT_0004093,OMIT_0006010)
soft_is(OMIT_0004099,Class)
soft_SubClassOf(OMIT_0004099,OMIT_0003013)
soft_is(OMIT_0004100,Class)
soft_SubClassOf(OMIT_0004100,OMIT_0004099)
soft_is(OMIT_0004104,Class)
soft_is(OMIT_0004121,Class)
soft_SubClassOf(OMIT_0004121,OMIT_0006034)
soft_is(OMIT_0004176,Class)
soft_SubClassOf(OMIT_0004176,OMIT_0006083)
soft_is(OMIT_0004194,Class)
soft_is(OMIT_0004199,Class)
soft_SubClassOf(OMIT_0004199,OMIT_0004225)
soft_is(OMIT_0004202,Class)
soft_SubClassOf(OMIT_0004202,OMIT_0004220)
soft_is(OMIT_0004220,Class)
soft_is(OMIT_0004225,Class)
soft_is(OMIT_0004229,Class)
soft_SubClassOf(OMIT_0004229,OMIT_0008381)
soft_is(OMIT_0004236,Class)
soft_SubClassOf(OMIT_0004236,OMIT_0004832)
soft_is(OMIT_0004249,Class)
soft_SubClassOf(OMIT_0004249,OMIT_0002199)
soft_is(OMIT_0004270,Class)
soft_SubClassOf(OMIT_0004270,OMIT_0005998)
soft_is(OMIT_0004280,Class)
soft_SubClassOf(OMIT_0004280,OMIT_0005539,)
soft_SubClassOf(OMIT_0004280,OMIT_0008381)
soft_is(OMIT_0004316,Class)
soft_SubClassOf(OMIT_0004316,OMIT_0010904)
soft_is(OMIT_0004319,Class)
soft_SubClassOf(OMIT_0004319,OMIT_0012662)
soft_is(OMIT_0004325,Class)
soft_is(OMIT_0004327,Class)
soft_is(OMIT_0004329,Class)
soft_SubClassOf(OMIT_0004329,OMIT_0004325)
soft_is(OMIT_0004364,Class)
soft_SubClassOf(OMIT_0004364,OMIT_0019736)
soft_is(OMIT_0004370,Class)
soft_SubClassOf(OMIT_0004370,OMIT_0006448)
soft_is(OMIT_0004450,Class)
soft_SubClassOf(OMIT_0004450,OMIT_0002889,)
soft_SubClassOf(OMIT_0004450,OMIT_0008381)
soft_is(OMIT_0004451,Class)
soft_SubClassOf(OMIT_0004451,OMIT_0013553)
soft_is(OMIT_0004454,Class)
soft_SubClassOf(OMIT_0004454,OMIT_0008381)
soft_is(OMIT_0004455,Class)
soft_is(OMIT_0004460,Class)
soft_SubClassOf(OMIT_0004460,OMIT_0004461,)
soft_SubClassOf(OMIT_0004460,OMIT_0013927)
soft_is(OMIT_0004461,Class)
soft_is(OMIT_0004466,Class)
soft_SubClassOf(OMIT_0004466,OMIT_0012511)
soft_is(OMIT_0004502,Class)
soft_is(OMIT_0004512,Class)
soft_SubClassOf(OMIT_0004512,OMIT_0008381)
soft_is(OMIT_0004524,Class)
soft_is(OMIT_0004527,Class)
soft_SubClassOf(OMIT_0004527,OMIT_0019915)
soft_is(OMIT_0004563,Class)
soft_SubClassOf(OMIT_0004563,OMIT_0002889)
soft_is(OMIT_0004564,Class)
soft_SubClassOf(OMIT_0004564,OMIT_0002892)
soft_is(OMIT_0004578,Class)
soft_SubClassOf(OMIT_0004578,OMIT_0006099)
soft_is(OMIT_0004579,Class)
soft_SubClassOf(OMIT_0004579,OMIT_0004578)
soft_is(OMIT_0004580,Class)
soft_SubClassOf(OMIT_0004580,OMIT_0004578)
soft_is(OMIT_0004595,Class)
soft_SubClassOf(OMIT_0004595,OMIT_0006357)
soft_is(OMIT_0004598,Class)
soft_SubClassOf(OMIT_0004598,OMIT_0006064)
soft_is(OMIT_0004612,Class)
soft_SubClassOf(OMIT_0004612,OMIT_0008381)
soft_is(OMIT_0004616,Class)
soft_SubClassOf(OMIT_0004616,OMIT_0010082)
soft_is(OMIT_0004618,Class)
soft_SubClassOf(OMIT_0004618,OMIT_0006448)
soft_is(OMIT_0004645,Class)
soft_SubClassOf(OMIT_0004645,OMIT_0002851)
soft_is(OMIT_0004647,Class)
soft_SubClassOf(OMIT_0004647,OMIT_0027185)
soft_is(OMIT_0004669,Class)
soft_SubClassOf(OMIT_0004669,OMIT_0006448)
soft_is(OMIT_0004670,Class)
soft_SubClassOf(OMIT_0004670,OMIT_0012718)
soft_is(OMIT_0004684,Class)
soft_SubClassOf(OMIT_0004684,OMIT_0014923)
soft_is(OMIT_0004693,Class)
soft_SubClassOf(OMIT_0004693,OMIT_0017932)
soft_is(OMIT_0004698,Class)
soft_SubClassOf(OMIT_0004698,OMIT_0018126)
soft_is(OMIT_0004704,Class)
soft_SubClassOf(OMIT_0004704,OMIT_0003207)
soft_is(OMIT_0004712,Class)
soft_is(OMIT_0004713,Class)
soft_is(OMIT_0004731,Class)
soft_SubClassOf(OMIT_0004731,OMIT_0006448)
soft_is(OMIT_0004761,Class)
soft_is(OMIT_0004762,Class)
soft_SubClassOf(OMIT_0004762,OMIT_0006099,)
soft_SubClassOf(OMIT_0004762,OMIT_0019947)
soft_is(OMIT_0004789,Class)
soft_SubClassOf(OMIT_0004789,OMIT_0007737,)
soft_SubClassOf(OMIT_0004789,OMIT_0014326)
soft_is(OMIT_0004818,Class)
soft_is(OMIT_0004832,Class)
soft_is(OMIT_0004833,Class)
soft_SubClassOf(OMIT_0004833,OMIT_0019854)
soft_is(OMIT_0004846,Class)
soft_is(OMIT_0004859,Class)
soft_SubClassOf(OMIT_0004859,OMIT_0004866)
soft_is(OMIT_0004860,Class)
soft_SubClassOf(OMIT_0004860,OMIT_0004866)
soft_is(OMIT_0004863,Class)
soft_SubClassOf(OMIT_0004863,OMIT_0004866)
soft_is(OMIT_0004866,Class)
soft_SubClassOf(OMIT_0004866,OMIT_0007590,)
soft_SubClassOf(OMIT_0004866,OMIT_0023669)
soft_is(OMIT_0004876,Class)
soft_SubClassOf(OMIT_0004876,OMIT_0006679)
soft_is(OMIT_0004882,Class)
soft_is(OMIT_0004889,Class)
soft_SubClassOf(OMIT_0004889,OMIT_0002011)
soft_is(OMIT_0004899,Class)
soft_SubClassOf(OMIT_0004899,OMIT_0012925)
soft_is(OMIT_0004901,Class)
soft_SubClassOf(OMIT_0004901,OMIT_0002889)
soft_is(OMIT_0004908,Class)
soft_SubClassOf(OMIT_0004908,OMIT_0008381)
soft_is(OMIT_0004909,Class)
soft_SubClassOf(OMIT_0004909,OMIT_0008381)
soft_is(OMIT_0004919,Class)
soft_SubClassOf(OMIT_0004919,OMIT_0003811)
soft_is(OMIT_0004943,Class)
soft_SubClassOf(OMIT_0004943,OMIT_0009405)
soft_is(OMIT_0004956,Class)
soft_is(OMIT_0004963,Class)
soft_SubClassOf(OMIT_0004963,OMIT_0006166)
soft_is(OMIT_0004965,Class)
soft_SubClassOf(OMIT_0004965,OMIT_0003602)
soft_is(OMIT_0004972,Class)
soft_SubClassOf(OMIT_0004972,OMIT_0009634)
soft_is(OMIT_0004973,Class)
soft_SubClassOf(OMIT_0004973,OMIT_0009927)
soft_is(OMIT_0004975,Class)
soft_SubClassOf(OMIT_0004975,OMIT_0004527)
soft_is(OMIT_0004976,Class)
soft_is(OMIT_0004979,Class)
soft_SubClassOf(OMIT_0004979,OMIT_0004956,)
soft_SubClassOf(OMIT_0004979,OMIT_0007687,)
soft_SubClassOf(OMIT_0004979,OMIT_0013235)
soft_is(OMIT_0004989,Class)
soft_is(OMIT_0004992,Class)
soft_SubClassOf(OMIT_0004992,OMIT_0006083)
soft_is(OMIT_0004997,Class)
soft_SubClassOf(OMIT_0004997,OMIT_0013440)
soft_is(OMIT_0005003,Class)
soft_SubClassOf(OMIT_0005003,OMIT_0005026)
soft_is(OMIT_0005020,Class)
soft_SubClassOf(OMIT_0005020,OMIT_0005026)
soft_is(OMIT_0005026,Class)
soft_SubClassOf(OMIT_0005026,OMIT_0005090,)
soft_SubClassOf(OMIT_0005026,OMIT_0006099)
soft_is(OMIT_0005032,Class)
soft_SubClassOf(OMIT_0005032,OMIT_0005026)
soft_is(OMIT_0005040,Class)
soft_SubClassOf(OMIT_0005040,OMIT_0005026)
soft_is(OMIT_0005075,Class)
soft_SubClassOf(OMIT_0005075,OMIT_0011555)
soft_is(OMIT_0005090,Class)
