soft_is(isAGeneOf,ObjectProperty)
soft_is(Amnesia,Class)
soft_SubClassOf(Amnesia,Memory,)
soft_SubClassOf(Amnesia,Mnemonic)
soft_is(Ankle,Class)
soft_SubClassOf(Ankle,Proximal_Limb)
soft_is(Anterograde_Amnesia,Class)
soft_SubClassOf(Anterograde_Amnesia,Amnesia)
soft_is(Antisocial_Behavior,Class)
soft_is(Aphasic_Status,Class)
soft_SubClassOf(Aphasic_Status,Luders_1998_5.5.6_Aphasic_Status,)
soft_SubClassOf(Aphasic_Status,Negative_Motor_Status)
soft_is(Asomatognosia,Class)
soft_SubClassOf(Asomatognosia,Prioceptive_Illusion)
soft_is(Astatic_Status,Class)
soft_is(Atonic_Status,Class)
soft_is(Attention_Deficit_Hyperactivity_Disorder_ADHD,Class)
soft_SubClassOf(Attention_Deficit_Hyperactivity_Disorder_ADHD,Psychiatric_Co-Morbidty)
soft_is(Auditory_Aura,Class)
soft_is(Auditory_Hallucination,Class)
soft_is(Aura,Class)
soft_is(Autism_Spectrum_Disorder,Class)
soft_SubClassOf(Autism_Spectrum_Disorder,Psychiatric_Co-Morbidty)
soft_is(Automotor_Status,Class)
soft_is(Autonomic_Aura,Class)
soft_is(Autonomic_Symptoms,Class)
soft_is(Autosomal_Dominant_Inheritance,Class)
soft_DisjointWith(Autosomal_Dominant_Inheritance,Autosomal_Recessive_Inheritance)
soft_is(Autosomal_Inheritance,Class)
soft_SubClassOf(Autosomal_Inheritance,Inheritance)
soft_is(Autosomal_Recessive_Inheritance,Class)
soft_SubClassOf(Autosomal_Recessive_Inheritance,Autosomal_Inheritance)
soft_DisjointWith(Autosomal_Recessive_Inheritance,Autosomal_Dominant_Inheritance)
soft_is(Axial,Class)
soft_is(Background_Activity,Class)
soft_is(Balance,Class)
soft_SubClassOf(Balance,Posture)
soft_is(Behavioral_Sign,Class)
soft_is(Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,Class)
soft_DisjointWith(Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,Clonic_Status)
soft_is(Benign_Epileptiform,Class)
soft_SubClassOf(Benign_Epileptiform,Normal_Pattern)
soft_is(Benign_Epileptiform_Discharges_of_Childhood,Class)
soft_SubClassOf(Benign_Epileptiform_Discharges_of_Childhood,Benign_Epileptiform)
soft_is(Benign_Epileptiform_Transient_of_Sleep,Class)
soft_SubClassOf(Benign_Epileptiform_Transient_of_Sleep,Benign_Epileptiform)
soft_is(Beta_Rhythm,Class)
soft_is(Biochemistry,Class)
soft_equiv(Biochemistry,Metabolic)
soft_SubClassOf(Biochemistry,Functional)
soft_is(Bitter_Taste,Class)
soft_is(Blume_2001_II_1.1.1.1_Epileptic_Spasm,Class)
soft_is(Blume_2001_II_1.1.2.2.1_Jacksonian_March,Class)
soft_SubClassOf(Blume_2001_II_1.1.2.2.1_Jacksonian_March,Blume_2001_II_1.1.2.2_Clonic)
soft_is(Blume_2001_II_1.1.2.2_Clonic,Class)
soft_is(Blume_2001_II_1.2.01_Oroalimentary,Class)
soft_is(Blume_2001_II_1.2.02_Mimetic,Class)
soft_is(Blume_2001_II_1.2.03_Manual_Or_Pedal,Class)
soft_SubClassOf(Blume_2001_II_1.2.03_Manual_Or_Pedal,Blume_2001_II_1.2_Automatism)
soft_is(Blume_2001_II_1.2.04_Gestural,Class)
soft_is(Blume_2001_II_1.2.05_Hyperkinetic,Class)
soft_is(Blume_2001_II_1.2.06_Hypokinetic,Class)
soft_is(Blume_2001_II_1.2.07_Dysphasic,Class)
soft_is(Blume_2001_II_1.2.08_Dyspraxic,Class)
soft_is(Blume_2001_II_1.2.09_Gelastic,Class)
soft_is(Blume_2001_II_1.2.10_Dacrystic,Class)
soft_is(Blume_2001_II_1.2.11_Vocal,Class)
soft_is(Blume_2001_II_1.2.12_Verbal,Class)
soft_is(Blume_2001_II_1.2.13_Spontaneous,Class)
soft_is(Blume_2001_II_1.2.14_Interactive,Class)
soft_is(Blume_2001_II_1.2_Automatism,Class)
soft_is(Blume_2001_II_4.3.1_Axial,Class)
soft_is(Blume_2001_II_4.3.2_Proximal_Limb,Class)
soft_is(Blume_2001_II_4.3.3_Distal_Limb,Class)
soft_SubClassOf(Blume_2001_II_4.3.3_Distal_Limb,Blume_2001_II_4.3_Centricity)
soft_is(Blume_2001_II_4.3_Centricity,Class)
soft_is(Blume_2001_II_5.1.1_Irregular,Class)
soft_is(Blume_2001_II_5.1.3.1_Reactive,Class)
soft_is(Blume_2001_II_6.0_Duration,Class)
soft_is(Blume_2001_II_6.1_Status_Epilepticus,Class)
soft_SubClassOf(Blume_2001_II_6.1_Status_Epilepticus,Blume_2001_II_6.0_Duration)
soft_is(Blume_2001_II_8.0_Prodrome,Class)
soft_is(Blume_2001_II_9.1_Lateralizing_Phenomenon,Class)
soft_is(Blume_2001_II_9.2.1.2_Retrograde_Amnesia,Class)
soft_is(Blume_2001_II_9.2.2_Psychosis,Class)
soft_is(Blume_2001_I_4.0_Epilepsy,Class)
soft_is(Blume_2001_I_4.1_Epileptic_Disorder,Class)
soft_is(Blume_2001_I_4.2_Epilepsies,Class)
soft_is(Blume_2001_I_7.0_Convulsion,Class)
soft_is(Body_Part,Class)
soft_is(Brain_Hemisphere,Class)
soft_is(Brain_Junctions,Class)
soft_is(Brain_Region,Class)
soft_is(Brain_Structure,Class)
soft_is(Brocas_Area,Class)
soft_equiv(Brocas_Area,Motor_Speech_Area)
soft_is(Brodmann_Area_15,Class)
soft_SubClassOf(Brodmann_Area_15,Brodmann's_Area)
soft_is(Brodmann_Area_21,Class)
soft_SubClassOf(Brodmann_Area_21,Brodmann's_Area)
soft_is(Brodmann_Area_26,Class)
soft_SubClassOf(Brodmann_Area_26,Brodmann's_Area)
soft_is(Brodmann_Area_4,Class)
soft_SubClassOf(Brodmann_Area_4,Primay_Motor_Area)
soft_is(Brush,Class)
soft_is(CACNA1H_Gene,Class)
soft_SubClassOf(CACNA1H_Gene,Gene)
soft_is(CDKL5_Gene,Class)
soft_is(CHRNA7_Gene,Class)
soft_SubClassOf(CHRNA7_Gene,Gene,)
soft_SubClassOf(CHRNA7_Gene,isAGeneOf_some_Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS,)
soft_SubClassOf(CHRNA7_Gene,isAGeneOf_only_Clonic_Status)
soft_is(CLCN2_Gene,Class)
soft_SubClassOf(CLCN2_Gene,Gene)
soft_is(Central,Class)
soft_SubClassOf(Central,Blume_2001_II_4.3_Centricity,)
soft_SubClassOf(Central,Orientation)
soft_is(Central_Region,Class)
soft_SubClassOf(Central_Region,Brain_Region)
soft_is(Cerebellum,Class)
soft_SubClassOf(Cerebellum,Brain_Structure)
soft_is(Cerebrovascular,Class)
soft_SubClassOf(Cerebrovascular,Etiologic_Factor)
soft_is(Cherry_Red_Spot,Class)
soft_SubClassOf(Cherry_Red_Spot,Sign_Physical_Exam_Finding)
soft_is(Chin,Class)
soft_SubClassOf(Chin,Head_Part)
soft_is(Circadian_Cycle,Class)
soft_SubClassOf(Circadian_Cycle,Sleep_Wake_Cycle)
soft_DisjointWith(Circadian_Cycle,Diurnal_Cycle)
soft_is(Circumference,Class)
soft_is(Clonic_Seizure,Class)
soft_is(Clonic_Status,Class)
soft_DisjointWith(Clonic_Status,Benign_Epilepsy_of_Childhood_with_Central_Temporal_Spikes_BECTS)
soft_is(Closed_Eyes,Class)
soft_is(Co-Morbidity,Class)
soft_is(Complete_Amnesia,Class)
soft_SubClassOf(Complete_Amnesia,Amnesia)
soft_is(Complex_Motor_Status,Class)
soft_is(Conjugate_Eye_Movement,Class)
soft_SubClassOf(Conjugate_Eye_Movement,Eye_Movement,)
soft_SubClassOf(Conjugate_Eye_Movement,Occular_Movement)
soft_is(Conjunctiva,Class)
soft_SubClassOf(Conjunctiva,Eyes)
soft_is(Contraversive_movement,Class)
soft_is(Convulsion,Class)
soft_SubClassOf(Convulsion,Blume_2001_I_7.0_Convulsion,)
soft_SubClassOf(Convulsion,Motor_Seizure)
soft_is(Corticosteroid,Class)
soft_is(DNM1_Gene,Class)
soft_is(DOCK7_Gene,Class)
soft_SubClassOf(DOCK7_Gene,Gene)
soft_is(Dacrystic_Automotor_Status,Class)
soft_is(Death,Class)
soft_is(Decreased_Responsiveness,Class)
soft_SubClassOf(Decreased_Responsiveness,Alteration_of_Responsiveness)
soft_is(Deja-Entendu,Class)
soft_is(Deja_Vu,Class)
soft_SubClassOf(Deja_Vu,Dysmnesia)
soft_is(Delta_Rhythm,Class)
soft_is(Depression,Class)
soft_SubClassOf(Depression,Psychiatric_Co-Morbidty)
soft_is(Desire_to_Move,Class)
soft_SubClassOf(Desire_to_Move,Somatosensory_Sensation_Abnormal)
soft_is(Developmental_History,Class)
soft_is(Deviation_of_the_Eyes,Class)
soft_is(Diagnostic_Test,Class)
soft_is(Disease,Class)
soft_is(Disease_Course,Class)
soft_is(Distal_Limb,Class)
soft_SubClassOf(Distal_Limb,Blume_2001_II_4.3.3_Distal_Limb)
soft_is(Diurnal_Cycle,Class)
soft_DisjointWith(Diurnal_Cycle,Circadian_Cycle)
soft_is(Dysmnesia,Class)
soft_is(Dysphasic_Automotor_Status,Class)
soft_is(Dyspraxic_Automotor_Status,Class)
soft_is(EEF1A2_Gene,Class)
soft_is(Electrophysiologic_Test,Class)
soft_is(Encoches_Frontal,Class)
soft_is(Engel_2001_2.03_Epilepsy_Disease,Class)
soft_is(Engel_2001_Generalized_Status_Epilepticus,Class)
soft_is(Engel_2001_Spasms,Class)
soft_is(Engel_2001_Startle,Class)
soft_is(Engel_2001_Visual_Stimuli,Class)
soft_is(Environmental_Factors,Class)
soft_SubClassOf(Environmental_Factors,Acquired)
soft_is(Epidemiologic_Factor,Class)
soft_is(Epigastic_Sensation_Abnormal,Class)
soft_is(Epigastic_Sensation_Normal,Class)
soft_is(Epigastric_Emptiness,Class)
soft_SubClassOf(Epigastric_Emptiness,Epigastic_Sensation_Normal)
soft_is(Epigastric_Malaise,Class)
soft_SubClassOf(Epigastric_Malaise,Epigastic_Sensation_Abnormal)
soft_is(Epilepsy_Disease,Class)
soft_SubClassOf(Epilepsy_Disease,Blume_2001_I_4.0_Epilepsy,)
soft_SubClassOf(Epilepsy_Disease,Blume_2001_I_4.1_Epileptic_Disorder,)
soft_SubClassOf(Epilepsy_Disease,Blume_2001_I_4.2_Epilepsies,)
soft_SubClassOf(Epilepsy_Disease,Disease,)
soft_SubClassOf(Epilepsy_Disease,Engel_2001_2.03_Epilepsy_Disease,)
soft_SubClassOf(Epilepsy_Disease,Luders_1998_7.0_Epilepsy_Classification)
soft_is(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Class)
soft_SubClassOf(Epilepsy_Syndrome_List_Cited_from_1989_to_2014,Epilepsy_Disease)
soft_is(Epileptic_March,Class)
soft_equiv(Epileptic_March,Jacksonian_Seizure)
soft_SubClassOf(Epileptic_March,Blume_2001_II_1.1.2.2.1_Jacksonian_March,)
soft_SubClassOf(Epileptic_March,Evolution_Of_Semiologic_Seizure)
soft_is(Epileptic_Spasm,Class)
soft_SubClassOf(Epileptic_Spasm,Blume_2001_II_1.1.1.1_Epileptic_Spasm,)
soft_SubClassOf(Epileptic_Spasm,Engel_2001_Spasms,)
soft_SubClassOf(Epileptic_Spasm,Luders_1998_2.4.1.3_Epileptic_Spasms,)
soft_SubClassOf(Epileptic_Spasm,Simple_Motor_Seizure)
soft_is(Epileptic_Spasm_Status,Class)
soft_SubClassOf(Epileptic_Spasm_Status,Luders_1998_5.4.1.3_Epileptic_Spasms_Status,)
soft_SubClassOf(Epileptic_Spasm_Status,Simple_Motor_Status)
soft_is(Ethosuximide,Class)
soft_SubClassOf(Ethosuximide,Medication_Name_Generic)
soft_is(Etiologic_Factor,Class)
soft_is(Evolution_Of_Semiologic_Seizure,Class)
soft_is(Evolution_to_Other,Class)
soft_is(Evolution_to_Other_Epilepsy,Class)
soft_SubClassOf(Evolution_to_Other_Epilepsy,Evolution_to_Other)
soft_DisjointWith(Evolution_to_Other_Epilepsy,Evolution_to_Other_Seizure)
soft_is(Evolution_to_Other_Seizure,Class)
soft_DisjointWith(Evolution_to_Other_Seizure,Evolution_to_Other_Epilepsy)
soft_is(Exceptional_Behavior,Class)
soft_is(Extension,Class)
soft_is(Extensor_Muscle_Group,Class)
soft_SubClassOf(Extensor_Muscle_Group,Muscle_Group)
soft_is(Eye_Blinking,Class)
soft_is(Eye_Movement,Class)
soft_is(Eye_Rotation,Class)
soft_is(Eyelid_Flutter,Class)
soft_is(Eyes,Class)
soft_SubClassOf(Eyes,Head_Part)
soft_is(Face,Class)
soft_SubClassOf(Face,Head_Part)
soft_is(Face_Contraction,Class)
soft_is(Familiarity_Distortion,Class)
soft_SubClassOf(Familiarity_Distortion,Dysmnesia)
soft_is(Fast_Alpha_Variant_Rhythm,Class)
soft_is(Female,Class)
soft_DisjointWith(Female,Male)
soft_is(Fever,Class)
soft_SubClassOf(Fever,Nonsensory_Factor)
soft_is(Flashing_Lights,Class)
soft_SubClassOf(Flashing_Lights,Visual_Stimuli)
soft_is(Flexion,Class)
soft_SubClassOf(Flexion,Muscle_Contraction)
soft_is(Flexor_Muscle_Group,Class)
soft_SubClassOf(Flexor_Muscle_Group,Muscle_Group)
soft_is(Fragmentary_Behavior,Class)
soft_is(Frontal_Lobe,Class)
soft_is(Functional,Class)
soft_SubClassOf(Functional,Etiologic_Factor)
soft_is(Functional_MRI_fMRI,Class)
soft_SubClassOf(Functional_MRI_fMRI,Neuroimaging_Test_Functional)
soft_is(Fundoscopic_Examination,Class)
soft_is(GABRA1_Gene,Class)
soft_is(GABRA3_Gene,Class)
soft_SubClassOf(GABRA3_Gene,Gene)
soft_is(GABRG2_Gene,Class)
soft_SubClassOf(GABRG2_Gene,Gene)
soft_is(GNAO1_Gene,Class)
soft_SubClassOf(GNAO1_Gene,Gene)
soft_is(GRIN2B_Gene,Class)
soft_SubClassOf(GRIN2B_Gene,Gene)
soft_is(Gamma_Rhythm,Class)
soft_is(Gelastic_Status,Class)
soft_SubClassOf(Gelastic_Status,Complex_Motor_Status,)
soft_SubClassOf(Gelastic_Status,Luders_1998_5.4.2.2_Gelastic_Status)
soft_is(Gene,Class)
soft_DisjointWith(Gene,Inheritance)
soft_is(General_Headache,Class)
soft_SubClassOf(General_Headache,Headache)
soft_is(Generalized_Status_Epilepticus,Class)
soft_SubClassOf(Generalized_Status_Epilepticus,Engel_2001_Generalized_Status_Epilepticus)
soft_is(Genetic,Class)
soft_SubClassOf(Genetic,Functional)
soft_is(Genetic_Test,Class)
soft_is(Gestural_Automotor_Status,Class)
soft_is(Gross_Motor_Disability,Class)
soft_SubClassOf(Gross_Motor_Disability,Motor_Disability)
soft_is(Gustatory_Aura,Class)
soft_SubClassOf(Gustatory_Aura,ILAE_1981_1.1.2.5_Gustatory)
soft_is(Gustatory_Aura_Status,Class)
soft_SubClassOf(Gustatory_Aura_Status,Luders_1998_5.1.5_Gustatory_Status)
soft_is(HCN1_Gene,Class)
soft_SubClassOf(HCN1_Gene,Gene)
soft_is(Head_Circumference,Class)
soft_SubClassOf(Head_Circumference,Circumference)
soft_is(Head_Part,Class)
soft_is(Headache,Class)
soft_SubClassOf(Headache,Somatosensory_Sensation_Abnormal)
soft_is(Heart_Rate,Class)
soft_equiv(Heart_Rate,Pulse)
soft_SubClassOf(Heart_Rate,Vital_Sign)
soft_is(Hemianopsia,Class)
soft_SubClassOf(Hemianopsia,Negative_Visual_Illusion)
soft_is(Hemiparesis,Class)
soft_SubClassOf(Hemiparesis,Physical_Examination)
soft_is(Histology,Class)
soft_SubClassOf(Histology,Structural)
soft_is(Hot_Flashes,Class)
soft_SubClassOf(Hot_Flashes,Autonomic_Symptoms)
soft_is(Hyperkinetic_Automotor_Status,Class)
soft_is(Hypermotor_Status,Class)
soft_is(Hypokinetic_Automotor_Status,Class)
soft_is(Hypomotor_Status,Class)
soft_is(ILAE_1981_1.1.1.1_Focal_Motor_Without_March,Class)
soft_is(ILAE_1981_1.1.1.2_Focal_Motor_With_March,Class)
soft_is(ILAE_1981_1.1.1.3_Versive,Class)
soft_is(ILAE_1981_1.1.1.4_Postural,Class)
soft_is(ILAE_1981_1.1.1.5_Phonatory,Class)
soft_SubClassOf(ILAE_1981_1.1.1.5_Phonatory,ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs)
soft_is(ILAE_1981_1.1.1_Simple_Partial_Seizures_With_Motor_Signs,Class)
soft_is(ILAE_1981_1.1.2.1_Somatosensory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.1_Somatosensory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.2_Visual,Class)
soft_SubClassOf(ILAE_1981_1.1.2.2_Visual,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.3_Auditory,Class)
soft_is(ILAE_1981_1.1.2.4_Olfactory,Class)
soft_is(ILAE_1981_1.1.2.5_Gustatory,Class)
soft_SubClassOf(ILAE_1981_1.1.2.5_Gustatory,ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms)
soft_is(ILAE_1981_1.1.2.6_Vertiginous,Class)
soft_is(ILAE_1981_1.1.2_Simple_Partial_Seizures_With_Somatosensory_or_Special-Sensory_Symptoms,Class)
soft_is(ILAE_1981_1.1.4.1_Dysphasic,Class)
soft_is(ILAE_1981_1.1.4.2_Dysmnesic,Class)
soft_is(ILAE_1981_1.1.4.3_Cognitive,Class)
soft_SubClassOf(ILAE_1981_1.1.4.3_Cognitive,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.4_Affective,Class)
soft_SubClassOf(ILAE_1981_1.1.4.4_Affective,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.5_Illusions,Class)
soft_is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class)
soft_is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class)
soft_is(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,Class)
soft_SubClassOf(ILAE_1981_1.2.1.1_Simple_Partial_Onset_Followed_By_Impairment_Of_Consciousness_With_Simple_Partial_Features_Followed_By_Impaired_Consciousness,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness)
soft_is(ILAE_1981_1.2.1.2_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness_With_Automatisms,Class)
soft_SubClassOf(ILAE_1981_1.2.1.2_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness_With_Automatisms,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness)
soft_is(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,Class)
soft_SubClassOf(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2_Complex_Partial_Seizures)
soft_DisjointWith(ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness,ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset)
soft_is(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,Class)
soft_DisjointWith(ILAE_1981_1.2.2_With_Impairment_of_Consciousness_at_Onset,ILAE_1981_1.2.1_Simple_Partial_Onset_Followed_By_Impairment_of_Consciousness)
soft_is(ILAE_1981_1.2_Complex_Partial_Seizures,Class)
soft_is(ILAE_1981_4.4.1_Partial_Status_Epilepticus,Class)
soft_SubClassOf(ILAE_1981_4.4.1_Partial_Status_Epilepticus,ILAE_1981_4.4_Status_Epilepticus)
soft_is(ILAE_1981_4.4.2_Generalized_Status_Epilepticus,Class)
soft_SubClassOf(ILAE_1981_4.4.2_Generalized_Status_Epilepticus,ILAE_1981_4.4_Status_Epilepticus)
soft_is(ILAE_1981_4.4_Status_Epilepticus,Class)
soft_is(ILAE_1989_2.1_Idiopathic_Generalized_Epilepsy,Class)
soft_is(ILAE_1989_4.1_Gelegenheitsanfalle,Class)
soft_is(ILAE_1989_4.1_Situation-Related_Seizures,Class)
soft_is(ILAE_1989_Child,Class)
soft_SubClassOf(ILAE_1989_Child,ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism)
soft_is(ILAE_1989_Proven_or_Suspected_Inborn_Errors_of_Metabolism,Class)
soft_is(ILAE_2010_1.4_Adolescence-Adult,Class)
soft_is(ILAE_2010_3.0_Structural-Metabolic_Epilepsies,Class)
soft_is(ILAE_2010_3.3_Tumor,Class)
soft_SubClassOf(ILAE_2010_3.3_Tumor,ILAE_2010_3.0_Structural-Metabolic_Epilepsies)
soft_is(ILAE_2010_3.4_Infection,Class)
soft_SubClassOf(ILAE_2010_3.4_Infection,ILAE_2010_3.0_Structural-Metabolic_Epilepsies)
soft_is(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,Class)
soft_SubClassOf(ILAE_2010_Other_Famililal_Temporal_Lobe_Epilepsies,ILAE_2010_1.4_Adolescence-Adult)
soft_is(Immune_Mediated,Class)
soft_SubClassOf(Immune_Mediated,Etiologic_Factor)
soft_is(Impaired_Cognition,Class)
soft_is(Incidence,Class)
soft_SubClassOf(Incidence,Epidemiologic_Factor)
soft_is(Increased_Abdominal_Peristals,Class)
soft_SubClassOf(Increased_Abdominal_Peristals,Abdominal_Peristalsis)
soft_is(Individual_Muscle,Class)
soft_SubClassOf(Individual_Muscle,Body_Part)
soft_is(Infantile_Behavior,Class)
soft_is(Inheritance,Class)
soft_SubClassOf(Inheritance,Genetic)
soft_DisjointWith(Inheritance,Gene)
soft_is(Intellectual_Disability,Class)
soft_equiv(Intellectual_Disability,Mental_Retardation)
soft_SubClassOf(Intellectual_Disability,Abnormal_Development,)
soft_SubClassOf(Intellectual_Disability,Retardation_in_Psychomotor_Development)
soft_is(Interactive_Automotor_Status,Class)
soft_is(Intraparenchymal_Hemorrhage,Class)
soft_SubClassOf(Intraparenchymal_Hemorrhage,Cerebrovascular)
soft_is(Intraventricular_Hemorrhage,Class)
soft_SubClassOf(Intraventricular_Hemorrhage,Cerebrovascular)
soft_is(Irregular_Occurrence,Class)
soft_SubClassOf(Irregular_Occurrence,Blume_2001_II_5.1.1_Irregular,)
soft_SubClassOf(Irregular_Occurrence,Occurrence_Or_Seizure_Incident)
soft_is(Isolated_Seizures,Class)
soft_equiv(Isolated_Seizures,Isolated_Status_Epilepticus)
soft_is(Isolated_Status_Epilepticus,Class)
soft_equiv(Isolated_Status_Epilepticus,Isolated_Seizures)
soft_SubClassOf(Isolated_Status_Epilepticus,ILAE_1989_4.1_Gelegenheitsanfalle,)
soft_SubClassOf(Isolated_Status_Epilepticus,ILAE_1989_4.1_Situation-Related_Seizures)
soft_is(Jacksonian_Seizure,Class)
soft_equiv(Jacksonian_Seizure,Epileptic_March)
soft_SubClassOf(Jacksonian_Seizure,Blume_2001_II_1.1.2.2.1_Jacksonian_March)
soft_is(Jamais-Entendu,Class)
soft_SubClassOf(Jamais-Entendu,Dysmnesia)
soft_is(Jamais_Vu,Class)
soft_SubClassOf(Jamais_Vu,Dysmnesia)
soft_is(Jansky_Bielschoski_Disease,Class)
soft_SubClassOf(Jansky_Bielschoski_Disease,ILAE_1989_Child)
soft_is(Jerk,Class)
soft_is(KCNA2_Gene,Class)
soft_is(KCNB1_Gene,Class)
soft_SubClassOf(KCNB1_Gene,Gene)
soft_is(KCNQ2_Gene,Class)
soft_is(KCNT1_Gene,Class)
soft_is(K_Complex,Class)
soft_is(Lambda_Wave,Class)
soft_is(Late_Infantile_Ceroid-Lipofuscinoisis,Class)
soft_SubClassOf(Late_Infantile_Ceroid-Lipofuscinoisis,ILAE_1989_Child)
soft_is(Left,Class)
soft_SubClassOf(Left,Luders_1998_4.1_Left,)
soft_SubClassOf(Left,Orientation)
soft_is(Left_Hemisphere,Class)
soft_SubClassOf(Left_Hemisphere,Brain_Hemisphere,)
soft_SubClassOf(Left_Hemisphere,Luders_1998_4.7_Left_Hemispheric)
soft_is(Lightning,Class)
soft_is(Lips,Class)
soft_SubClassOf(Lips,Head_Part)
soft_is(Loss_of_Awareness,Class)
soft_SubClassOf(Loss_of_Awareness,Loss_of_Consciousness,)
soft_SubClassOf(Loss_of_Awareness,Unconscious)
soft_is(Loss_of_Balance,Class)
soft_SubClassOf(Loss_of_Balance,Posture)
soft_is(Loss_of_Consciousness,Class)
soft_is(Loss_of_Tone,Class)
soft_is(Luders_1998_2.1.1_Somatosensory_Auras,Class)
soft_is(Luders_1998_2.1.2_Visual_Auras,Class)
soft_is(Luders_1998_2.1.3_Auditory_Auras,Class)
soft_is(Luders_1998_2.1.4_Olfactory_Auras,Class)
soft_is(Luders_1998_2.1.5_Gustatory_Auras,Class)
soft_is(Luders_1998_2.1.6_Autonomic_Auras,Class)
soft_is(Luders_1998_2.1.7_Abdominal_Auras,Class)
soft_is(Luders_1998_2.1.8_Psychic_Auras,Class)
