soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_100621,Class)
soft_SubClassOf(TTO_100621,TTO_10206)
soft_is(TTO_100622,Class)
soft_SubClassOf(TTO_100622,TTO_10580)
soft_is(TTO_1006248,Class)
soft_SubClassOf(TTO_1006248,TTO_101804)
soft_is(TTO_1006249,Class)
soft_SubClassOf(TTO_1006249,TTO_101813)
soft_is(TTO_1006250,Class)
soft_SubClassOf(TTO_1006250,TTO_101813)
soft_is(TTO_1006251,Class)
soft_SubClassOf(TTO_1006251,TTO_100683)
soft_is(TTO_1006252,Class)
soft_SubClassOf(TTO_1006252,TTO_100683)
soft_is(TTO_1006253,Class)
soft_SubClassOf(TTO_1006253,TTO_108985)
soft_is(TTO_1006254,Class)
soft_SubClassOf(TTO_1006254,TTO_107390)
soft_is(TTO_100626,Class)
soft_is(TTO_1006269,Class)
soft_SubClassOf(TTO_1006269,TTO_101805)
soft_is(TTO_1006295,Class)
soft_SubClassOf(TTO_1006295,TTO_104767)
soft_is(TTO_1006296,Class)
soft_SubClassOf(TTO_1006296,TTO_107390)
soft_is(TTO_100631,Class)
soft_is(TTO_1006374,Class)
soft_SubClassOf(TTO_1006374,TTO_102115)
soft_is(TTO_1006375,Class)
soft_SubClassOf(TTO_1006375,TTO_100622)
soft_is(TTO_100646,Class)
soft_is(TTO_1006460,Class)
soft_SubClassOf(TTO_1006460,TTO_106857)
soft_is(TTO_1006555,Class)
soft_SubClassOf(TTO_1006555,TTO_104208)
soft_is(TTO_1006575,Class)
soft_SubClassOf(TTO_1006575,TTO_102827)
soft_is(TTO_1006576,Class)
soft_SubClassOf(TTO_1006576,TTO_102827)
soft_is(TTO_1006721,Class)
soft_SubClassOf(TTO_1006721,TTO_105726)
soft_is(TTO_100681,Class)
soft_is(TTO_100682,Class)
soft_SubClassOf(TTO_100682,TTO_10580)
soft_is(TTO_100683,Class)
soft_SubClassOf(TTO_100683,TTO_10580)
soft_is(TTO_1006865,Class)
soft_SubClassOf(TTO_1006865,TTO_102827)
soft_is(TTO_1006894,Class)
soft_SubClassOf(TTO_1006894,TTO_105726)
soft_is(TTO_100693,Class)
soft_is(TTO_100696,Class)
soft_is(TTO_1007046,Class)
soft_SubClassOf(TTO_1007046,TTO_103280)
soft_is(TTO_1007072,Class)
soft_SubClassOf(TTO_1007072,TTO_100631)
soft_is(TTO_1007086,Class)
soft_SubClassOf(TTO_1007086,TTO_101880)
soft_is(TTO_100711,Class)
soft_is(TTO_100712,Class)
soft_SubClassOf(TTO_100712,TTO_10580)
soft_is(TTO_1007307,Class)
soft_SubClassOf(TTO_1007307,TTO_100696)
soft_is(TTO_1007404,Class)
soft_SubClassOf(TTO_1007404,TTO_106360)
soft_is(TTO_1007447,Class)
soft_SubClassOf(TTO_1007447,TTO_101312)
soft_is(TTO_10076,Class)
soft_is(TTO_1007637,Class)
soft_SubClassOf(TTO_1007637,TTO_100331)
soft_is(TTO_1007686,Class)
soft_SubClassOf(TTO_1007686,TTO_103820)
soft_is(TTO_100770,Class)
soft_is(TTO_1007936,Class)
soft_SubClassOf(TTO_1007936,TTO_103280)
soft_is(TTO_1007962,Class)
soft_SubClassOf(TTO_1007962,TTO_105366)
soft_is(TTO_1008061,Class)
soft_SubClassOf(TTO_1008061,TTO_103263)
soft_is(TTO_100808,Class)
soft_is(TTO_100812,Class)
soft_is(TTO_1008208,Class)
soft_SubClassOf(TTO_1008208,TTO_108900)
soft_is(TTO_100827,Class)
soft_is(TTO_1008563,Class)
soft_SubClassOf(TTO_1008563,TTO_108900)
soft_is(TTO_1008731,Class)
soft_SubClassOf(TTO_1008731,TTO_104128)
soft_is(TTO_1008780,Class)
soft_SubClassOf(TTO_1008780,TTO_100681)
soft_is(TTO_1008988,Class)
soft_SubClassOf(TTO_1008988,TTO_103817)
soft_is(TTO_10090,Class)
soft_SubClassOf(TTO_10090,TTO_1080)
soft_is(TTO_1009091,Class)
soft_SubClassOf(TTO_1009091,TTO_103331)
soft_is(TTO_1009184,Class)
soft_SubClassOf(TTO_1009184,TTO_101030)
soft_is(TTO_1009231,Class)
soft_SubClassOf(TTO_1009231,TTO_100331)
soft_is(TTO_1009340,Class)
soft_SubClassOf(TTO_1009340,TTO_104767)
soft_is(TTO_1009341,Class)
soft_SubClassOf(TTO_1009341,TTO_100331)
soft_is(TTO_100940,Class)
soft_is(TTO_1009402,Class)
soft_SubClassOf(TTO_1009402,TTO_103800)
soft_is(TTO_1009448,Class)
soft_SubClassOf(TTO_1009448,TTO_105461)
soft_is(TTO_100951,Class)
soft_is(TTO_100963,Class)
soft_is(TTO_1009632,Class)
soft_SubClassOf(TTO_1009632,TTO_105898)
soft_is(TTO_1009753,Class)
soft_SubClassOf(TTO_1009753,TTO_100110)
soft_is(TTO_100979,Class)
soft_is(TTO_1009908,Class)
soft_SubClassOf(TTO_1009908,TTO_105366)
soft_is(TTO_1009909,Class)
soft_SubClassOf(TTO_1009909,TTO_105366)
soft_is(TTO_1009913,Class)
soft_SubClassOf(TTO_1009913,TTO_105366)
soft_is(TTO_1009914,Class)
soft_SubClassOf(TTO_1009914,TTO_105366)
soft_is(TTO_1009915,Class)
soft_SubClassOf(TTO_1009915,TTO_105366)
soft_is(TTO_1009917,Class)
soft_SubClassOf(TTO_1009917,TTO_105366)
soft_is(TTO_1009918,Class)
soft_SubClassOf(TTO_1009918,TTO_105366)
soft_is(TTO_1009919,Class)
soft_SubClassOf(TTO_1009919,TTO_105366)
soft_is(TTO_1009920,Class)
soft_SubClassOf(TTO_1009920,TTO_105366)
soft_is(TTO_1009921,Class)
soft_SubClassOf(TTO_1009921,TTO_105366)
soft_is(TTO_1009922,Class)
soft_SubClassOf(TTO_1009922,TTO_105366)
soft_is(TTO_100996,Class)
soft_SubClassOf(TTO_100996,TTO_10350)
soft_is(TTO_1010051,Class)
soft_SubClassOf(TTO_1010051,TTO_105366)
soft_is(TTO_10101,Class)
soft_SubClassOf(TTO_10101,TTO_1080)
soft_is(TTO_1010144,Class)
soft_SubClassOf(TTO_1010144,TTO_103311)
soft_is(TTO_1010171,Class)
soft_SubClassOf(TTO_1010171,TTO_103311)
soft_is(TTO_1010183,Class)
soft_SubClassOf(TTO_1010183,TTO_105366)
soft_is(TTO_10102,Class)
soft_SubClassOf(TTO_10102,TTO_1080)
soft_is(TTO_10103,Class)
soft_SubClassOf(TTO_10103,TTO_1080)
soft_is(TTO_101030,Class)
soft_is(TTO_10104,Class)
soft_SubClassOf(TTO_10104,TTO_1080)
soft_is(TTO_1010466,Class)
soft_SubClassOf(TTO_1010466,TTO_101756)
soft_is(TTO_10105,Class)
soft_SubClassOf(TTO_10105,TTO_1080)
soft_is(TTO_10106,Class)
soft_SubClassOf(TTO_10106,TTO_1080)
soft_is(TTO_1010807,Class)
soft_SubClassOf(TTO_1010807,TTO_107290)
soft_is(TTO_1010810,Class)
soft_SubClassOf(TTO_1010810,TTO_101756)
soft_is(TTO_1010831,Class)
soft_SubClassOf(TTO_1010831,TTO_103985)
soft_is(TTO_1010902,Class)
soft_SubClassOf(TTO_1010902,TTO_108069)
soft_is(TTO_1010954,Class)
soft_SubClassOf(TTO_1010954,TTO_100711)
soft_is(TTO_1010978,Class)
soft_SubClassOf(TTO_1010978,TTO_104305)
soft_is(TTO_10110,Class)
soft_SubClassOf(TTO_10110,TTO_1085)
soft_is(TTO_101113,Class)
soft_is(TTO_1011165,Class)
soft_SubClassOf(TTO_1011165,TTO_103640)
soft_is(TTO_10112,Class)
soft_SubClassOf(TTO_10112,TTO_1085)
soft_is(TTO_1011289,Class)
soft_SubClassOf(TTO_1011289,TTO_108389)
soft_is(TTO_10113,Class)
soft_SubClassOf(TTO_10113,TTO_1085)
soft_is(TTO_101130,Class)
soft_is(TTO_101132,Class)
soft_is(TTO_101135,Class)
soft_is(TTO_1011350,Class)
soft_SubClassOf(TTO_1011350,TTO_108960)
soft_is(TTO_101139,Class)
soft_is(TTO_101141,Class)
soft_is(TTO_1011452,Class)
soft_SubClassOf(TTO_1011452,TTO_105602)
soft_is(TTO_101169,Class)
soft_is(TTO_1011854,Class)
soft_SubClassOf(TTO_1011854,TTO_108390)
soft_is(TTO_1011982,Class)
soft_SubClassOf(TTO_1011982,TTO_103209)
soft_is(TTO_10120,Class)
soft_SubClassOf(TTO_10120,TTO_1085)
soft_is(TTO_1012054,Class)
soft_SubClassOf(TTO_1012054,TTO_109303)
soft_is(TTO_10121,Class)
soft_SubClassOf(TTO_10121,TTO_1085)
soft_is(TTO_1012105,Class)
soft_SubClassOf(TTO_1012105,TTO_100050)
soft_is(TTO_1012106,Class)
soft_SubClassOf(TTO_1012106,TTO_100050)
soft_is(TTO_1012107,Class)
soft_SubClassOf(TTO_1012107,TTO_100050)
soft_is(TTO_1012108,Class)
soft_SubClassOf(TTO_1012108,TTO_100050)
soft_is(TTO_1012109,Class)
soft_SubClassOf(TTO_1012109,TTO_100050)
soft_is(TTO_1012110,Class)
soft_SubClassOf(TTO_1012110,TTO_100050)
soft_is(TTO_1012111,Class)
soft_SubClassOf(TTO_1012111,TTO_100050)
soft_is(TTO_1012113,Class)
soft_SubClassOf(TTO_1012113,TTO_100050)
soft_is(TTO_1012116,Class)
soft_SubClassOf(TTO_1012116,TTO_100050)
soft_is(TTO_10122,Class)
soft_SubClassOf(TTO_10122,TTO_1085)
soft_is(TTO_101220,Class)
soft_is(TTO_10123,Class)
soft_SubClassOf(TTO_10123,TTO_1085)
soft_is(TTO_1012300,Class)
soft_SubClassOf(TTO_1012300,TTO_100050)
soft_is(TTO_1012400,Class)
soft_SubClassOf(TTO_1012400,TTO_100050)
soft_is(TTO_101251,Class)
soft_is(TTO_1012620,Class)
soft_SubClassOf(TTO_1012620,TTO_103980)
soft_is(TTO_1012621,Class)
soft_SubClassOf(TTO_1012621,TTO_103980)
soft_is(TTO_1012623,Class)
soft_SubClassOf(TTO_1012623,TTO_103980)
soft_is(TTO_1012656,Class)
soft_SubClassOf(TTO_1012656,TTO_103980)
soft_is(TTO_1012703,Class)
soft_SubClassOf(TTO_1012703,TTO_105290)
soft_is(TTO_101278,Class)
soft_is(TTO_1012794,Class)
soft_SubClassOf(TTO_1012794,TTO_105870)
soft_is(TTO_1012801,Class)
soft_SubClassOf(TTO_1012801,TTO_107054)
soft_is(TTO_101284,Class)
soft_is(TTO_101287,Class)
soft_is(TTO_1012895,Class)
soft_SubClassOf(TTO_1012895,TTO_105875)
soft_is(TTO_101294,Class)
soft_is(TTO_1013010,Class)
soft_SubClassOf(TTO_1013010,TTO_103331)
soft_is(TTO_1013012,Class)
soft_SubClassOf(TTO_1013012,TTO_103817)
soft_is(TTO_1013026,Class)
soft_SubClassOf(TTO_1013026,TTO_104617)
soft_is(TTO_1013030,Class)
soft_SubClassOf(TTO_1013030,TTO_103817)
soft_is(TTO_1013031,Class)
soft_SubClassOf(TTO_1013031,TTO_103817)
soft_is(TTO_1013042,Class)
soft_SubClassOf(TTO_1013042,TTO_105875)
soft_is(TTO_1013045,Class)
soft_SubClassOf(TTO_1013045,TTO_105980)
soft_is(TTO_1013074,Class)
soft_SubClassOf(TTO_1013074,TTO_103205)
soft_is(TTO_1013098,Class)
soft_SubClassOf(TTO_1013098,TTO_103331)
soft_is(TTO_101312,Class)
soft_is(TTO_10132,Class)
soft_is(TTO_1013490,Class)
soft_SubClassOf(TTO_1013490,TTO_102582)
soft_is(TTO_1014013,Class)
soft_SubClassOf(TTO_1014013,TTO_104892)
soft_is(TTO_1014051,Class)
soft_SubClassOf(TTO_1014051,TTO_105801)
soft_is(TTO_1014059,Class)
soft_SubClassOf(TTO_1014059,TTO_103046)
soft_is(TTO_1014067,Class)
soft_SubClassOf(TTO_1014067,TTO_105948)
soft_is(TTO_1014075,Class)
soft_SubClassOf(TTO_1014075,TTO_105323)
soft_is(TTO_1014098,Class)
soft_SubClassOf(TTO_1014098,TTO_101287)
soft_is(TTO_1014158,Class)
soft_SubClassOf(TTO_1014158,TTO_106689)
soft_is(TTO_1014161,Class)
soft_SubClassOf(TTO_1014161,TTO_105323)
soft_is(TTO_1014162,Class)
soft_SubClassOf(TTO_1014162,TTO_105323)
soft_is(TTO_1014193,Class)
soft_SubClassOf(TTO_1014193,TTO_108551)
soft_is(TTO_101422,Class)
soft_is(TTO_1014222,Class)
soft_SubClassOf(TTO_1014222,TTO_109028)
soft_is(TTO_1014233,Class)
soft_SubClassOf(TTO_1014233,TTO_106554)
soft_is(TTO_1014244,Class)
soft_SubClassOf(TTO_1014244,TTO_105323)
soft_is(TTO_1014248,Class)
soft_SubClassOf(TTO_1014248,TTO_105323)
soft_is(TTO_101434,Class)
soft_is(TTO_1014512,Class)
soft_SubClassOf(TTO_1014512,TTO_105680)
soft_is(TTO_1014539,Class)
soft_SubClassOf(TTO_1014539,TTO_101130)
soft_is(TTO_101459,Class)
soft_is(TTO_1014666,Class)
soft_SubClassOf(TTO_1014666,TTO_105157)
soft_is(TTO_1014703,Class)
soft_SubClassOf(TTO_1014703,TTO_106138)
soft_is(TTO_1014704,Class)
soft_SubClassOf(TTO_1014704,TTO_106138)
soft_is(TTO_1014705,Class)
soft_SubClassOf(TTO_1014705,TTO_106138)
soft_is(TTO_1014706,Class)
soft_SubClassOf(TTO_1014706,TTO_106138)
soft_is(TTO_101479,Class)
soft_is(TTO_101488,Class)
soft_is(TTO_1014884,Class)
soft_SubClassOf(TTO_1014884,TTO_105898)
soft_is(TTO_10150,Class)
soft_is(TTO_101502,Class)
soft_is(TTO_101506,Class)
soft_is(TTO_101569,Class)
soft_is(TTO_1015804,Class)
soft_SubClassOf(TTO_1015804,TTO_101113)
soft_is(TTO_1015807,Class)
soft_SubClassOf(TTO_1015807,TTO_101113)
soft_is(TTO_1016113,Class)
soft_SubClassOf(TTO_1016113,TTO_103944)
soft_is(TTO_101659,Class)
soft_is(TTO_1016804,Class)
soft_SubClassOf(TTO_1016804,TTO_100522)
soft_is(TTO_101687,Class)
soft_is(TTO_1016964,Class)
soft_SubClassOf(TTO_1016964,TTO_104212)
soft_is(TTO_101756,Class)
soft_SubClassOf(TTO_101756,TTO_11420)
soft_is(TTO_1017680,Class)
soft_SubClassOf(TTO_1017680,TTO_108438)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1017825,Class)
soft_SubClassOf(TTO_1017825,TTO_103170)
soft_is(TTO_1017975,Class)
soft_SubClassOf(TTO_1017975,TTO_101169)
soft_is(TTO_101802,Class)
soft_SubClassOf(TTO_101802,TTO_10580)
soft_is(TTO_101803,Class)
soft_SubClassOf(TTO_101803,TTO_10580)
soft_is(TTO_101804,Class)
soft_SubClassOf(TTO_101804,TTO_10580)
soft_is(TTO_101805,Class)
soft_SubClassOf(TTO_101805,TTO_10580)
soft_is(TTO_101809,Class)
soft_SubClassOf(TTO_101809,TTO_10580)
soft_is(TTO_101810,Class)
soft_SubClassOf(TTO_101810,TTO_10580)
soft_is(TTO_101812,Class)
soft_SubClassOf(TTO_101812,TTO_10580)
soft_is(TTO_101813,Class)
soft_SubClassOf(TTO_101813,TTO_10580)
soft_is(TTO_101834,Class)
soft_is(TTO_1018586,Class)
soft_SubClassOf(TTO_1018586,TTO_104481)
soft_is(TTO_101880,Class)
soft_SubClassOf(TTO_101880,TTO_10210)
soft_is(TTO_101900,Class)
soft_is(TTO_1019069,Class)
soft_SubClassOf(TTO_1019069,TTO_103330)
soft_is(TTO_1019086,Class)
soft_SubClassOf(TTO_1019086,TTO_109207)
soft_is(TTO_101915,Class)
soft_is(TTO_1019417,Class)
soft_SubClassOf(TTO_1019417,TTO_101422)
soft_is(TTO_101946,Class)
soft_SubClassOf(TTO_101946,TTO_10580)
soft_is(TTO_1019641,Class)
soft_SubClassOf(TTO_1019641,TTO_100488)
soft_is(TTO_1019713,Class)
soft_SubClassOf(TTO_1019713,TTO_100357)
soft_is(TTO_1019847,Class)
soft_SubClassOf(TTO_1019847,TTO_101294)
soft_is(TTO_102055,Class)
soft_is(TTO_102057,Class)
soft_is(TTO_102059,Class)
soft_is(TTO_10206,Class)
soft_SubClassOf(TTO_10206,TTO_1100)
soft_is(TTO_102060,Class)
soft_is(TTO_102079,Class)
soft_is(TTO_1020821,Class)
soft_SubClassOf(TTO_1020821,TTO_104018)
soft_is(TTO_10210,Class)
soft_is(TTO_102115,Class)
soft_SubClassOf(TTO_102115,TTO_10580)
soft_is(TTO_102116,Class)
soft_is(TTO_102132,Class)
soft_SubClassOf(TTO_102132,TTO_10580)
soft_is(TTO_102142,Class)
soft_SubClassOf(TTO_102142,TTO_10580)
soft_is(TTO_1021486,Class)
soft_SubClassOf(TTO_1021486,TTO_100522)
soft_is(TTO_1021499,Class)
soft_SubClassOf(TTO_1021499,TTO_104212)
soft_is(TTO_1021561,Class)
soft_SubClassOf(TTO_1021561,TTO_105701)
soft_is(TTO_1021772,Class)
soft_SubClassOf(TTO_1021772,TTO_107355)
soft_is(TTO_102190,Class)
soft_is(TTO_102224,Class)
soft_is(TTO_1022389,Class)
soft_SubClassOf(TTO_1022389,TTO_109368)
soft_is(TTO_1022530,Class)
soft_SubClassOf(TTO_1022530,TTO_100770)
soft_is(TTO_1022581,Class)
soft_SubClassOf(TTO_1022581,TTO_108165)
soft_is(TTO_1022790,Class)
soft_SubClassOf(TTO_1022790,TTO_108380)
soft_is(TTO_102305,Class)
soft_is(TTO_1023093,Class)
soft_SubClassOf(TTO_1023093,TTO_107855)
soft_is(TTO_102315,Class)
soft_is(TTO_1023282,Class)
soft_SubClassOf(TTO_1023282,TTO_100157)
soft_is(TTO_1023675,Class)
soft_SubClassOf(TTO_1023675,TTO_104331)
soft_is(TTO_1023809,Class)
soft_SubClassOf(TTO_1023809,TTO_102315)
soft_is(TTO_1023839,Class)
soft_SubClassOf(TTO_1023839,TTO_108264)
soft_is(TTO_1023874,Class)
soft_SubClassOf(TTO_1023874,TTO_109381)
soft_is(TTO_1024070,Class)
soft_SubClassOf(TTO_1024070,TTO_100622)
soft_is(TTO_1024071,Class)
soft_SubClassOf(TTO_1024071,TTO_100622)
soft_is(TTO_102419,Class)
soft_is(TTO_1024217,Class)
soft_SubClassOf(TTO_1024217,TTO_102060)
soft_is(TTO_1024231,Class)
soft_SubClassOf(TTO_1024231,TTO_105323)
soft_is(TTO_1024282,Class)
soft_SubClassOf(TTO_1024282,TTO_104000)
soft_is(TTO_1024297,Class)
soft_SubClassOf(TTO_1024297,TTO_100622)
soft_is(TTO_1024299,Class)
soft_SubClassOf(TTO_1024299,TTO_108551)
soft_is(TTO_102439,Class)
soft_is(TTO_1024468,Class)
soft_SubClassOf(TTO_1024468,TTO_108589)
soft_is(TTO_1024472,Class)
soft_SubClassOf(TTO_1024472,TTO_103280)
soft_is(TTO_1024534,Class)
soft_SubClassOf(TTO_1024534,TTO_107865)
soft_is(TTO_102463,Class)
soft_is(TTO_1024630,Class)
soft_SubClassOf(TTO_1024630,TTO_107390)
soft_is(TTO_1024728,Class)
soft_SubClassOf(TTO_1024728,TTO_110496)
soft_is(TTO_1024729,Class)
soft_SubClassOf(TTO_1024729,TTO_101812)
soft_is(TTO_1024830,Class)
soft_SubClassOf(TTO_1024830,TTO_104481)
soft_is(TTO_1024831,Class)
soft_SubClassOf(TTO_1024831,TTO_100331)
soft_is(TTO_1024948,Class)
soft_SubClassOf(TTO_1024948,TTO_107597)
soft_is(TTO_102499,Class)
soft_is(TTO_102500,Class)
soft_is(TTO_102509,Class)
soft_is(TTO_1025278,Class)
soft_SubClassOf(TTO_1025278,TTO_104767)
soft_is(TTO_1025283,Class)
soft_SubClassOf(TTO_1025283,TTO_105801)
soft_is(TTO_1025457,Class)
soft_SubClassOf(TTO_1025457,TTO_103420)
soft_is(TTO_1025488,Class)
soft_SubClassOf(TTO_1025488,TTO_100331)
soft_is(TTO_1025489,Class)
soft_SubClassOf(TTO_1025489,TTO_109150)
soft_is(TTO_1025713,Class)
soft_SubClassOf(TTO_1025713,TTO_104672)
soft_is(TTO_102582,Class)
soft_is(TTO_102588,Class)
soft_SubClassOf(TTO_102588,TTO_10580)
soft_is(TTO_1026437,Class)
soft_SubClassOf(TTO_1026437,TTO_101459)
soft_is(TTO_1026462,Class)
soft_SubClassOf(TTO_1026462,TTO_100348)
soft_is(TTO_102648,Class)
soft_is(TTO_1026480,Class)
soft_SubClassOf(TTO_1026480,TTO_100693)
soft_is(TTO_102653,Class)
soft_is(TTO_1026580,Class)
soft_SubClassOf(TTO_1026580,TTO_105064)
soft_is(TTO_1026706,Class)
soft_SubClassOf(TTO_1026706,TTO_101880)
soft_is(TTO_1026722,Class)
soft_SubClassOf(TTO_1026722,TTO_101813)
soft_is(TTO_1026723,Class)
soft_SubClassOf(TTO_1026723,TTO_101813)
soft_is(TTO_1026726,Class)
soft_SubClassOf(TTO_1026726,TTO_101810)
soft_is(TTO_1026787,Class)
soft_SubClassOf(TTO_1026787,TTO_101880)
soft_is(TTO_1026789,Class)
soft_SubClassOf(TTO_1026789,TTO_101880)
soft_is(TTO_1026840,Class)
soft_SubClassOf(TTO_1026840,TTO_105323)
soft_is(TTO_102692,Class)
soft_is(TTO_1026967,Class)
soft_SubClassOf(TTO_1026967,TTO_100622)
soft_is(TTO_1026991,Class)
soft_SubClassOf(TTO_1026991,TTO_109399)
soft_is(TTO_1027030,Class)
soft_SubClassOf(TTO_1027030,TTO_101479)
soft_is(TTO_1027102,Class)
soft_SubClassOf(TTO_1027102,TTO_101479)
soft_is(TTO_1027175,Class)
soft_SubClassOf(TTO_1027175,TTO_100646)
soft_is(TTO_1027181,Class)
soft_SubClassOf(TTO_1027181,TTO_109400)
soft_is(TTO_1027568,Class)
soft_SubClassOf(TTO_1027568,TTO_101284)
soft_is(TTO_1027592,Class)
soft_SubClassOf(TTO_1027592,TTO_104571)
soft_is(TTO_1027736,Class)
soft_SubClassOf(TTO_1027736,TTO_103311)
soft_is(TTO_1028084,Class)
soft_SubClassOf(TTO_1028084,TTO_102057)
soft_is(TTO_102812,Class)
soft_is(TTO_102827,Class)
soft_SubClassOf(TTO_102827,TTO_10101)
soft_is(TTO_102871,Class)
soft_is(TTO_102899,Class)
soft_is(TTO_102919,Class)
soft_is(TTO_102921,Class)
soft_is(TTO_1030005,Class)
soft_SubClassOf(TTO_1030005,TTO_110255)
soft_is(TTO_103046,Class)
soft_is(TTO_1030489,Class)
soft_SubClassOf(TTO_1030489,TTO_100827)
soft_is(TTO_103120,Class)
soft_is(TTO_1031559,Class)
soft_SubClassOf(TTO_1031559,TTO_104689)
soft_is(TTO_1031580,Class)
soft_SubClassOf(TTO_1031580,TTO_101278)
soft_is(TTO_103165,Class)
soft_is(TTO_1031680,Class)
soft_SubClassOf(TTO_1031680,TTO_102582)
soft_is(TTO_103170,Class)
soft_is(TTO_1031793,Class)
soft_SubClassOf(TTO_1031793,TTO_103228)
soft_is(TTO_1031949,Class)
soft_SubClassOf(TTO_1031949,TTO_100050)
soft_is(TTO_1031951,Class)
soft_SubClassOf(TTO_1031951,TTO_100050)
soft_is(TTO_1031955,Class)
soft_SubClassOf(TTO_1031955,TTO_100050)
soft_is(TTO_103205,Class)
soft_is(TTO_103209,Class)
soft_is(TTO_103228,Class)
soft_is(TTO_103238,Class)
soft_is(TTO_103247,Class)
soft_is(TTO_103263,Class)
soft_is(TTO_103280,Class)
soft_SubClassOf(TTO_103280,TTO_10150)
soft_is(TTO_1033040,Class)
soft_SubClassOf(TTO_1033040,TTO_101809)
soft_is(TTO_1033043,Class)
soft_SubClassOf(TTO_1033043,TTO_104481)
soft_is(TTO_1033044,Class)
soft_SubClassOf(TTO_1033044,TTO_104481)
soft_is(TTO_1033071,Class)
soft_SubClassOf(TTO_1033071,TTO_101812)
soft_is(TTO_103311,Class)
soft_SubClassOf(TTO_103311,TTO_10370)
soft_is(TTO_1033113,Class)
soft_SubClassOf(TTO_1033113,TTO_104496)
soft_is(TTO_1033136,Class)
soft_SubClassOf(TTO_1033136,TTO_100331)
soft_is(TTO_1033145,Class)
soft_SubClassOf(TTO_1033145,TTO_108381)
soft_is(TTO_1033153,Class)
