soft_is(TEMP#,ObjectProperty)
soft_is(SP_0000111,Class)
soft_SubClassOf(SP_0000111,SP_0000463)
soft_is(SP_0000112,Class)
soft_SubClassOf(SP_0000112,SP_0000463)
soft_is(SP_0000113,Class)
soft_is(SP_0000115,Class)
soft_is(SP_0000121,Class)
soft_SubClassOf(SP_0000121,SP_0000447)
soft_is(SP_0000122,Class)
soft_SubClassOf(SP_0000122,SP_0000447)
soft_is(SP_0000123,Class)
soft_SubClassOf(SP_0000123,SP_0000447)
soft_is(SP_0000124,Class)
soft_SubClassOf(SP_0000124,SP_0000011)
soft_is(SP_0000125,Class)
soft_SubClassOf(SP_0000125,SP_0000447)
soft_is(SP_0000128,Class)
soft_is(SP_0000130,Class)
soft_SubClassOf(SP_0000130,SP_0000110)
soft_is(SP_0000132,Class)
soft_SubClassOf(SP_0000132,SP_0000365)
soft_is(SP_0000153,Class)
soft_is(SP_0000166,Class)
soft_SubClassOf(SP_0000166,SP_0000167)
soft_is(SP_0000167,Class)
soft_is(part_of_some_SP_0000037,TEMP#)
soft_is(SP_0000168,Class)
soft_SubClassOf(SP_0000168,SP_0000167)
soft_is(SP_0000169,Class)
soft_SubClassOf(SP_0000169,SP_0000167)
soft_is(SP_0000171,Class)
soft_SubClassOf(SP_0000171,SP_0000167)
soft_is(SP_0000172,Class)
soft_SubClassOf(SP_0000172,SP_0000167)
soft_is(SP_0000173,Class)
soft_SubClassOf(SP_0000173,SP_0000463)
soft_is(SP_0000174,Class)
soft_SubClassOf(SP_0000174,SP_0000469)
soft_is(SP_0000175,Class)
soft_SubClassOf(SP_0000175,SP_0000469)
soft_is(SP_0000176,Class)
soft_SubClassOf(SP_0000176,SP_0000469)
soft_is(SP_0000177,Class)
soft_SubClassOf(SP_0000177,SP_0000468)
soft_is(SP_0000178,Class)
soft_SubClassOf(SP_0000178,SP_0000468)
soft_is(SP_0000179,Class)
soft_SubClassOf(SP_0000179,SP_0000069)
soft_is(SP_0000180,Class)
soft_is(SP_0000181,Class)
soft_SubClassOf(SP_0000181,SP_0000012,)
soft_SubClassOf(SP_0000181,SP_0000179)
soft_is(SP_0000182,Class)
soft_SubClassOf(SP_0000182,SP_0000012,)
soft_SubClassOf(SP_0000182,SP_0000180)
soft_is(SP_0000184,Class)
soft_is(SP_0000185,Class)
soft_SubClassOf(SP_0000185,SP_0000184)
soft_is(SP_0000186,Class)
soft_is(SP_0000188,Class)
soft_is(SP_0000190,Class)
soft_is(SP_0000191,Class)
soft_is(part_of_some_SP_0000190,TEMP#)
soft_is(SP_0000193,Class)
soft_is(SP_0000194,Class)
soft_SubClassOf(SP_0000194,SP_0000469)
soft_is(SP_0000195,Class)
soft_SubClassOf(SP_0000195,SP_0000469)
soft_is(SP_0000196,Class)
soft_SubClassOf(SP_0000196,SP_0000469)
soft_is(SP_0000199,Class)
soft_SubClassOf(SP_0000199,SP_0000184)
soft_is(SP_0000205,Class)
soft_SubClassOf(SP_0000205,SP_0001000)
soft_is(SP_0000206,Class)
soft_SubClassOf(SP_0000206,SP_0000205)
soft_is(SP_0000207,Class)
soft_is(SP_0000210,Class)
soft_is(SP_0000211,Class)
soft_is(SP_0000214,Class)
soft_is(SP_0000216,Class)
soft_is(SP_0000217,Class)
soft_is(part_of_some_SP_0000080,,TEMP#)
soft_is(part_of_some_SP_0000216,TEMP#)
soft_is(SP_0000218,Class)
soft_SubClassOf(SP_0000218,SP_0000217)
soft_is(SP_0000219,Class)
soft_SubClassOf(SP_0000219,SP_0000217)
soft_is(SP_0000226,Class)
soft_SubClassOf(SP_0000226,SP_0000184)
soft_is(SP_0000227,Class)
soft_is(SP_0000228,Class)
soft_SubClassOf(SP_0000228,SP_0000476)
soft_is(SP_0000230,Class)
soft_SubClassOf(SP_0000230,SP_0000473)
soft_is(SP_0000231,Class)
soft_SubClassOf(SP_0000231,SP_0000210,)
soft_SubClassOf(SP_0000231,SP_0000211)
soft_is(SP_0000232,Class)
soft_SubClassOf(SP_0000232,SP_0000210,)
soft_SubClassOf(SP_0000232,SP_0000211)
soft_is(SP_0000234,Class)
soft_SubClassOf(SP_0000234,SP_0000473)
soft_is(SP_0000235,Class)
soft_SubClassOf(SP_0000235,SP_0000469)
soft_is(SP_0000236,Class)
soft_is(SP_0000237,Class)
soft_SubClassOf(SP_0000237,SP_0000236)
soft_is(SP_0000238,Class)
soft_SubClassOf(SP_0000238,SP_0000236)
soft_is(SP_0000239,Class)
soft_SubClassOf(SP_0000239,SP_0000236)
soft_is(SP_0000240,Class)
soft_is(SP_0000241,Class)
soft_SubClassOf(SP_0000241,SP_0000186)
soft_is(SP_0000242,Class)
soft_SubClassOf(SP_0000242,SP_0000240)
soft_is(SP_0000244,Class)
soft_SubClassOf(SP_0000244,SP_0000227)
soft_is(SP_0000245,Class)
soft_SubClassOf(SP_0000245,SP_0000227)
soft_is(SP_0000247,Class)
soft_SubClassOf(SP_0000247,SP_0000241)
soft_is(SP_0000248,Class)
soft_SubClassOf(SP_0000248,SP_0000241)
soft_is(SP_0000255,Class)
soft_SubClassOf(SP_0000255,SP_0000226)
soft_is(SP_0000256,Class)
soft_SubClassOf(SP_0000256,SP_0000226)
soft_is(SP_0000257,Class)
soft_SubClassOf(SP_0000257,SP_0000226)
soft_is(SP_0000258,Class)
soft_SubClassOf(SP_0000258,SP_0000226)
soft_is(SP_0000259,Class)
soft_SubClassOf(SP_0000259,SP_0000226)
soft_is(SP_0000260,Class)
soft_is(SP_0000262,Class)
soft_is(SP_0000263,Class)
soft_is(SP_0000270,Class)
soft_SubClassOf(SP_0000270,SP_0000210,)
soft_SubClassOf(SP_0000270,SP_0000211)
soft_is(SP_0000271,Class)
soft_SubClassOf(SP_0000271,SP_0000210,)
soft_SubClassOf(SP_0000271,SP_0000211)
soft_is(SP_0000272,Class)
soft_SubClassOf(SP_0000272,SP_0000210,)
soft_SubClassOf(SP_0000272,SP_0000211)
soft_is(SP_0000273,Class)
soft_SubClassOf(SP_0000273,SP_0000185)
soft_is(SP_0000274,Class)
soft_SubClassOf(SP_0000274,SP_0000185)
soft_is(SP_0000275,Class)
soft_SubClassOf(SP_0000275,SP_0000185)
soft_is(SP_0000276,Class)
soft_SubClassOf(SP_0000276,SP_0000185)
soft_is(SP_0000277,Class)
soft_SubClassOf(SP_0000277,SP_0000185)
soft_is(SP_0000278,Class)
soft_SubClassOf(SP_0000278,SP_0000185)
soft_is(SP_0000279,Class)
soft_SubClassOf(SP_0000279,SP_0000185)
soft_is(SP_0000280,Class)
soft_SubClassOf(SP_0000280,SP_0000185)
soft_is(SP_0000281,Class)
soft_SubClassOf(SP_0000281,SP_0000185)
soft_is(SP_0000282,Class)
soft_SubClassOf(SP_0000282,SP_0000185)
soft_is(SP_0000283,Class)
soft_SubClassOf(SP_0000283,SP_0000185)
soft_is(SP_0000288,Class)
soft_SubClassOf(SP_0000288,SP_0000188)
soft_is(SP_0000289,Class)
soft_SubClassOf(SP_0000289,SP_0000188)
soft_is(SP_0000292,Class)
soft_SubClassOf(SP_0000292,SP_0000188)
soft_is(SP_0000293,Class)
soft_SubClassOf(SP_0000293,SP_0000188)
soft_is(SP_0000294,Class)
soft_SubClassOf(SP_0000294,SP_0000188)
soft_is(SP_0000295,Class)
soft_SubClassOf(SP_0000295,SP_0000188)
soft_is(SP_0000298,Class)
soft_SubClassOf(SP_0000298,SP_0000188)
soft_is(SP_0000299,Class)
soft_SubClassOf(SP_0000299,SP_0000191)
soft_is(SP_0000300,Class)
soft_SubClassOf(SP_0000300,SP_0000191)
soft_is(SP_0000301,Class)
soft_SubClassOf(SP_0000301,SP_0000191)
soft_is(SP_0000302,Class)
soft_SubClassOf(SP_0000302,SP_0000191)
soft_is(SP_0000303,Class)
soft_SubClassOf(SP_0000303,SP_0000191)
soft_is(SP_0000311,Class)
soft_SubClassOf(SP_0000311,SP_0000199)
soft_is(SP_0000312,Class)
soft_SubClassOf(SP_0000312,SP_0000199)
soft_is(SP_0000313,Class)
soft_SubClassOf(SP_0000313,SP_0000199)
soft_is(SP_0000314,Class)
soft_SubClassOf(SP_0000314,SP_0000199)
soft_is(SP_0000315,Class)
soft_SubClassOf(SP_0000315,SP_0000199)
soft_is(SP_0000316,Class)
soft_SubClassOf(SP_0000316,SP_0000199)
soft_is(SP_0000325,Class)
soft_SubClassOf(SP_0000325,SP_0000211,)
soft_SubClassOf(SP_0000325,SP_0000231)
soft_is(SP_0000326,Class)
soft_SubClassOf(SP_0000326,SP_0000211,)
soft_SubClassOf(SP_0000326,SP_0000231)
soft_is(SP_0000327,Class)
soft_SubClassOf(SP_0000327,SP_0000211,)
soft_SubClassOf(SP_0000327,SP_0000270)
soft_is(SP_0000328,Class)
soft_SubClassOf(SP_0000328,SP_0000211,)
soft_SubClassOf(SP_0000328,SP_0000271)
soft_is(SP_0000329,Class)
soft_SubClassOf(SP_0000329,SP_0000194)
soft_is(SP_0000330,Class)
soft_SubClassOf(SP_0000330,SP_0000194)
soft_is(SP_0000331,Class)
soft_SubClassOf(SP_0000331,SP_0000195)
soft_is(SP_0000332,Class)
soft_SubClassOf(SP_0000332,SP_0000196)
soft_is(SP_0000333,Class)
soft_SubClassOf(SP_0000333,SP_0000196)
soft_is(SP_0000335,Class)
soft_SubClassOf(SP_0000335,SP_0000260)
soft_is(SP_0000337,Class)
soft_SubClassOf(SP_0000337,SP_0000262)
soft_is(SP_0000338,Class)
soft_SubClassOf(SP_0000338,SP_0000263)
soft_is(SP_0000343,Class)
soft_is(part_of_some_SP_0000001,TEMP#)
soft_is(SP_0000346,Class)
soft_SubClassOf(SP_0000346,SP_0000094,)
soft_SubClassOf(SP_0000346,SP_0000097)
soft_is(SP_0000347,Class)
soft_SubClassOf(SP_0000347,SP_0000094,)
soft_SubClassOf(SP_0000347,SP_0000099)
soft_is(SP_0000348,Class)
soft_SubClassOf(SP_0000348,SP_0000347)
soft_is(SP_0000349,Class)
soft_SubClassOf(SP_0000349,SP_0000347)
soft_is(SP_0000353,Class)
soft_SubClassOf(SP_0000353,SP_0000099)
soft_is(SP_0000354,Class)
soft_SubClassOf(SP_0000354,SP_0000099)
soft_is(SP_0000363,Class)
soft_SubClassOf(SP_0000363,SP_0000008)
soft_is(SP_0000365,Class)
soft_is(SP_0000367,Class)
soft_is(part_of_some_SP_0000070,TEMP#)
soft_is(SP_0000368,Class)
soft_SubClassOf(SP_0000368,SP_0000367)
soft_is(SP_0000371,Class)
soft_is(part_of_some_SP_0000037,TEMP#)
soft_is(SP_0000373,Class)
soft_SubClassOf(SP_0000373,SP_0000167)
soft_is(SP_0000374,Class)
soft_is(part_of_some_SP_0000001,TEMP#)
soft_is(SP_0000375,Class)
soft_is(part_of_some_SP_0000374,TEMP#)
soft_is(SP_0000376,Class)
soft_is(part_of_some_SP_0000374,TEMP#)
soft_is(SP_0000377,Class)
soft_is(part_of_some_SP_0000374,TEMP#)
soft_is(SP_0000378,Class)
soft_is(part_of_some_SP_0000374,TEMP#)
soft_is(SP_0000383,Class)
soft_SubClassOf(SP_0000383,SP_0000473)
soft_is(SP_0000387,Class)
soft_SubClassOf(SP_0000387,SP_0000214)
soft_is(SP_0000392,Class)
soft_SubClassOf(SP_0000392,SP_0000188)
soft_is(SP_0000393,Class)
soft_SubClassOf(SP_0000393,SP_0000188)
soft_is(SP_0000397,Class)
soft_SubClassOf(SP_0000397,SP_0000371)
soft_is(SP_0000401,Class)
soft_is(SP_0000406,Class)
soft_SubClassOf(SP_0000406,SP_0000193)
soft_is(SP_0000411,Class)
soft_SubClassOf(SP_0000411,SP_0000008)
soft_is(SP_0000412,Class)
soft_is(part_of_some_SP_0000008,TEMP#)
soft_is(SP_0000419,Class)
soft_is(part_of_some_SP_0000443,TEMP#)
soft_is(SP_0000420,Class)
soft_is(part_of_some_SP_0000008,TEMP#)
soft_DisjointWith(part_of_some_SP_0000008,SP_0000023)
soft_is(SP_0000421,Class)
soft_SubClassOf(SP_0000421,SP_0000008)
soft_is(SP_0000431,Class)
soft_SubClassOf(SP_0000431,SP_0000353)
soft_is(SP_0000432,Class)
soft_SubClassOf(SP_0000432,SP_0000097)
soft_is(SP_0000443,Class)
soft_is(SP_0000445,Class)
soft_is(part_of_some_SP_0000420,,TEMP#)
soft_is(part_of_only_SP_0000023,TEMP#)
soft_is(SP_0000447,Class)
soft_SubClassOf(SP_0000447,SP_0000097)
soft_is(SP_0000462,Class)
soft_is(SP_0000463,Class)
soft_SubClassOf(SP_0000463,SP_0000038)
soft_is(SP_0000464,Class)
soft_is(part_of_some_SP_0000030,TEMP#)
soft_is(SP_0000468,Class)
soft_SubClassOf(SP_0000468,SP_0000045)
soft_is(SP_0000469,Class)
soft_SubClassOf(SP_0000469,SP_0000128)
soft_is(SP_0000471,Class)
soft_is(SP_0000473,Class)
soft_SubClassOf(SP_0000473,SP_0000071)
soft_is(SP_0000476,Class)
soft_is(SP_0000479,Class)
soft_SubClassOf(SP_0000479,SP_0000367)
soft_is(SP_0000481,Class)
soft_SubClassOf(SP_0000481,SP_0000038)
soft_is(SP_0000502,Class)
soft_SubClassOf(SP_0000502,SP_0000008)
soft_is(SP_0001000,Class)
soft_is(www.w3.org/2002/07/#,Class)
