soft_is(string,Datatype)
soft_is(ERO_0000371,Class)
soft_SubClassOf(ERO_0000371,ERO_0000897,)
soft_SubClassOf(ERO_0000371,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(ERO_0000371,OBI_0000306_some_OBI_0000401)
soft_is(ERO_0000372,Class)
soft_is(ERO_0000374,Class)
soft_SubClassOf(ERO_0000374,ERO_0000249)
soft_is(ERO_0000399,Class)
soft_SubClassOf(ERO_0000399,ERO_0000004)
soft_is(ERO_0000400,Class)
soft_SubClassOf(ERO_0000400,ERO_0000004)
soft_is(ERO_0000418,Class)
soft_SubClassOf(ERO_0000418,ERO_0000004)
soft_is(ERO_0000429,Class)
soft_equiv(ERO_0000429,ERO_0000279_and_(BFO_0000051_some_ERO_0000286))
soft_SubClassOf(ERO_0000429,ERO_0000279)
soft_is(ERO_0000430,Class)
soft_is(ERO_0000437,Class)
soft_SubClassOf(ERO_0000437,ERO_0000004)
soft_is(ERO_0000438,Class)
soft_SubClassOf(ERO_0000438,ERO_0000004)
soft_is(ERO_0000441,Class)
soft_SubClassOf(ERO_0000441,ERO_0000004)
soft_is(ERO_0000444,Class)
soft_SubClassOf(ERO_0000444,ERO_0000004)
soft_is(ERO_0000452,Class)
soft_SubClassOf(ERO_0000452,ERO_0000004)
soft_is(ERO_0000453,Class)
soft_SubClassOf(ERO_0000453,ERO_0000004)
soft_is(ERO_0000454,Class)
soft_SubClassOf(ERO_0000454,ERO_0000004)
soft_is(ERO_0000457,Class)
soft_SubClassOf(ERO_0000457,ERO_0000004)
soft_is(ERO_0000459,Class)
soft_SubClassOf(ERO_0000459,ERO_0000004)
soft_is(ERO_0000462,Class)
soft_SubClassOf(ERO_0000462,ERO_0000004)
soft_is(ERO_0000463,Class)
soft_SubClassOf(ERO_0000463,OBI_0001105)
soft_is(ERO_0000465,Class)
soft_SubClassOf(ERO_0000465,ERO_0000004)
soft_is(ERO_0000466,Class)
soft_SubClassOf(ERO_0000466,ERO_0000004)
soft_is(ERO_0000469,Class)
soft_SubClassOf(ERO_0000469,ERO_0000004)
soft_is(ERO_0000470,Class)
soft_SubClassOf(ERO_0000470,ERO_0000004)
soft_is(ERO_0000471,Class)
soft_SubClassOf(ERO_0000471,ERO_0000004)
soft_is(ERO_0000472,Class)
soft_SubClassOf(ERO_0000472,ERO_0000004)
soft_is(ERO_0000483,Class)
soft_SubClassOf(ERO_0000483,ERO_0000004)
soft_is(ERO_0000485,Class)
soft_is(ERO_0000489,Class)
soft_SubClassOf(ERO_0000489,ERO_0000004)
soft_is(ERO_0000492,Class)
soft_SubClassOf(ERO_0000492,ERO_0000004)
soft_is(ERO_0000494,Class)
soft_SubClassOf(ERO_0000494,ERO_0000004)
soft_is(ERO_0000498,Class)
soft_SubClassOf(ERO_0000498,ERO_0000004)
soft_is(ERO_0000502,Class)
soft_SubClassOf(ERO_0000502,ERO_0000004)
soft_is(ERO_0000504,Class)
soft_SubClassOf(ERO_0000504,ERO_0000004)
soft_is(ERO_0000507,Class)
soft_SubClassOf(ERO_0000507,ERO_0000004)
soft_is(ERO_0000511,Class)
soft_SubClassOf(ERO_0000511,OBI_0001132)
soft_is(ERO_0000519,Class)
soft_SubClassOf(ERO_0000519,ERO_0000004)
soft_is(ERO_0000520,Class)
soft_SubClassOf(ERO_0000520,ERO_0000004)
soft_is(ERO_0000521,Class)
soft_SubClassOf(ERO_0000521,OBI_0000990,)
soft_SubClassOf(ERO_0000521,OBI_0000306_some_OBI_0000453)
soft_is(ERO_0000522,Class)
soft_SubClassOf(ERO_0000522,ERO_0000004)
soft_is(ERO_0000523,Class)
soft_SubClassOf(ERO_0000523,ERO_0000004)
soft_is(ERO_0000524,Class)
soft_SubClassOf(ERO_0000524,ERO_0000004)
soft_is(ERO_0000527,Class)
soft_SubClassOf(ERO_0000527,ERO_0000004)
soft_is(ERO_0000532,Class)
soft_is(ERO_0000535,Class)
soft_SubClassOf(ERO_0000535,ERO_0000004)
soft_is(ERO_0000537,Class)
soft_SubClassOf(ERO_0000537,ERO_0000004)
soft_is(ERO_0000559,Class)
soft_is(ERO_0000561,Class)
soft_SubClassOf(ERO_0000561,ERO_0000004)
soft_is(ERO_0000562,Class)
soft_SubClassOf(ERO_0000562,ERO_0000004)
soft_is(ERO_0000566,Class)
soft_SubClassOf(ERO_0000566,ERO_0000004)
soft_is(ERO_0000568,Class)
soft_SubClassOf(ERO_0000568,ERO_0000004)
soft_is(ERO_0000594,Class)
soft_SubClassOf(ERO_0000594,ERO_0000619,)
soft_SubClassOf(ERO_0000594,ERO_0001055_some_ERO_0001191)
soft_is(ERO_0000595,Class)
soft_SubClassOf(ERO_0000595,BFO_0000017)
soft_is(ERO_0000610,Class)
soft_SubClassOf(ERO_0000610,OBI_0001079)
soft_is(ERO_0000611,Class)
soft_SubClassOf(ERO_0000611,ERO_0100368)
soft_is(ERO_0000613,Class)
soft_SubClassOf(ERO_0000613,ERO_0000521)
soft_is(ERO_0000614,Class)
soft_SubClassOf(ERO_0000614,ERO_0000004)
soft_is(ERO_0000615,Class)
soft_SubClassOf(ERO_0000615,ERO_0000004)
soft_is(ERO_0000619,Class)
soft_is(ERO_0000623,Class)
soft_SubClassOf(ERO_0000623,ERO_0000004)
soft_is(ERO_0000624,Class)
soft_SubClassOf(ERO_0000624,ERO_0000004)
soft_is(ERO_0000625,Class)
soft_SubClassOf(ERO_0000625,ERO_0000004)
soft_is(ERO_0000626,Class)
soft_SubClassOf(ERO_0000626,ERO_0000004)
soft_is(ERO_0000627,Class)
soft_SubClassOf(ERO_0000627,ERO_0000004)
soft_is(ERO_0000629,Class)
soft_SubClassOf(ERO_0000629,ERO_0000004)
soft_is(ERO_0000633,Class)
soft_SubClassOf(ERO_0000633,ERO_0000004)
soft_is(ERO_0000730,Class)
soft_SubClassOf(ERO_0000730,OBI_0600058)
soft_is(ERO_0000776,Class)
soft_is(ERO_0000778,Class)
soft_SubClassOf(ERO_0000778,ERO_0000776)
soft_is(ERO_0000779,Class)
soft_SubClassOf(ERO_0000779,ERO_0000778)
soft_is(ERO_0000780,Class)
soft_SubClassOf(ERO_0000780,ERO_0000778)
soft_is(ERO_0000783,Class)
soft_is(ERO_0000784,Class)
soft_SubClassOf(ERO_0000784,ERO_0000783)
soft_is(ERO_0000785,Class)
soft_SubClassOf(ERO_0000785,ERO_0000783)
soft_is(ERO_0000787,Class)
soft_SubClassOf(ERO_0000787,BFO_0000023)
soft_is(ERO_0000788,Class)
soft_SubClassOf(ERO_0000788,ERO_0000787)
soft_is(ERO_0000789,Class)
soft_SubClassOf(ERO_0000789,ERO_0000787)
soft_is(ERO_0000794,Class)
soft_SubClassOf(ERO_0000794,ERO_0000004)
soft_is(ERO_0000795,Class)
soft_SubClassOf(ERO_0000795,ERO_0000004)
soft_is(ERO_0000796,Class)
soft_SubClassOf(ERO_0000796,ERO_0000004)
soft_is(ERO_0000797,Class)
soft_SubClassOf(ERO_0000797,ERO_0000004)
soft_is(ERO_0000798,Class)
soft_SubClassOf(ERO_0000798,ERO_0000004)
soft_is(ERO_0000799,Class)
soft_SubClassOf(ERO_0000799,ERO_0000004)
soft_is(ERO_0000801,Class)
soft_SubClassOf(ERO_0000801,ERO_0000004)
soft_is(ERO_0000803,Class)
soft_SubClassOf(ERO_0000803,ERO_0000004)
soft_is(ERO_0000804,Class)
soft_SubClassOf(ERO_0000804,ERO_0000004)
soft_is(ERO_0000805,Class)
soft_SubClassOf(ERO_0000805,ERO_0000004)
soft_is(ERO_0000806,Class)
soft_SubClassOf(ERO_0000806,ERO_0000004)
soft_is(ERO_0000811,Class)
soft_SubClassOf(ERO_0000811,OBI_0000589)
soft_is(ERO_0000812,Class)
soft_SubClassOf(ERO_0000812,ERO_0000004)
soft_is(ERO_0000814,Class)
soft_SubClassOf(ERO_0000814,OBI_0400143)
soft_is(ERO_0000816,Class)
soft_SubClassOf(ERO_0000816,ERO_0000004)
soft_is(ERO_0000817,Class)
soft_SubClassOf(ERO_0000817,ERO_0000004)
soft_is(ERO_0000818,Class)
soft_SubClassOf(ERO_0000818,ERO_0000004)
soft_is(ERO_0000820,Class)
soft_SubClassOf(ERO_0000820,ERO_0000004)
soft_is(ERO_0000821,Class)
soft_SubClassOf(ERO_0000821,ERO_0000004)
soft_is(ERO_0000822,Class)
soft_SubClassOf(ERO_0000822,ERO_0000004)
soft_is(ERO_0000823,Class)
soft_SubClassOf(ERO_0000823,ERO_0000004)
soft_is(ERO_0000824,Class)
soft_SubClassOf(ERO_0000824,ERO_0000004)
soft_is(ERO_0000825,Class)
soft_SubClassOf(ERO_0000825,ERO_0000004)
soft_is(ERO_0000826,Class)
soft_SubClassOf(ERO_0000826,ERO_0000004)
soft_is(ERO_0000827,Class)
soft_SubClassOf(ERO_0000827,ERO_0000004)
soft_is(ERO_0000828,Class)
soft_SubClassOf(ERO_0000828,ERO_0000004)
soft_is(ERO_0000829,Class)
soft_SubClassOf(ERO_0000829,ERO_0000004)
soft_is(ERO_0000830,Class)
soft_SubClassOf(ERO_0000830,ERO_0000004)
soft_is(ERO_0000831,Class)
soft_SubClassOf(ERO_0000831,ERO_0000004)
soft_is(ERO_0000832,Class)
soft_SubClassOf(ERO_0000832,ERO_0000004)
soft_is(ERO_0000836,Class)
soft_SubClassOf(ERO_0000836,ERO_0000004)
soft_is(ERO_0000837,Class)
soft_SubClassOf(ERO_0000837,ERO_0000004)
soft_is(ERO_0000839,Class)
soft_SubClassOf(ERO_0000839,ERO_0000004)
soft_is(ERO_0000840,Class)
soft_SubClassOf(ERO_0000840,ERO_0000004)
soft_is(ERO_0000841,Class)
soft_SubClassOf(ERO_0000841,ERO_0000004)
soft_is(ERO_0000842,Class)
soft_SubClassOf(ERO_0000842,ERO_0000004)
soft_is(ERO_0000843,Class)
soft_SubClassOf(ERO_0000843,ERO_0000004)
soft_is(ERO_0000844,Class)
soft_SubClassOf(ERO_0000844,ERO_0000004)
soft_is(ERO_0000845,Class)
soft_SubClassOf(ERO_0000845,ERO_0000004)
soft_is(ERO_0000846,Class)
soft_SubClassOf(ERO_0000846,ERO_0000004)
soft_is(ERO_0000847,Class)
soft_SubClassOf(ERO_0000847,ERO_0000004)
soft_is(ERO_0000848,Class)
soft_SubClassOf(ERO_0000848,ERO_0000004)
soft_is(ERO_0000849,Class)
soft_SubClassOf(ERO_0000849,ERO_0000004)
soft_is(ERO_0000850,Class)
soft_SubClassOf(ERO_0000850,ERO_0000004)
soft_is(ERO_0000851,Class)
soft_SubClassOf(ERO_0000851,ERO_0000004)
soft_is(ERO_0000852,Class)
soft_SubClassOf(ERO_0000852,ERO_0000004)
soft_is(ERO_0000855,Class)
soft_SubClassOf(ERO_0000855,ERO_0000004)
soft_is(ERO_0000856,Class)
soft_SubClassOf(ERO_0000856,ERO_0000004)
soft_is(ERO_0000857,Class)
soft_SubClassOf(ERO_0000857,ERO_0000004)
soft_is(ERO_0000858,Class)
soft_SubClassOf(ERO_0000858,ERO_0000004)
soft_is(ERO_0000859,Class)
soft_SubClassOf(ERO_0000859,ERO_0000004)
soft_is(ERO_0000860,Class)
soft_SubClassOf(ERO_0000860,ERO_0000004)
soft_is(ERO_0000861,Class)
soft_SubClassOf(ERO_0000861,ERO_0000004)
soft_is(ERO_0000863,Class)
soft_SubClassOf(ERO_0000863,ERO_0000004)
soft_is(ERO_0000864,Class)
soft_SubClassOf(ERO_0000864,ERO_0000004)
soft_is(ERO_0000865,Class)
soft_SubClassOf(ERO_0000865,ERO_0000004)
soft_is(ERO_0000867,Class)
soft_SubClassOf(ERO_0000867,ERO_0000004)
soft_is(ERO_0000870,Class)
soft_SubClassOf(ERO_0000870,ERO_0000004)
soft_is(ERO_0000871,Class)
soft_SubClassOf(ERO_0000871,ERO_0000004)
soft_is(ERO_0000872,Class)
soft_SubClassOf(ERO_0000872,ERO_0000004)
soft_is(ERO_0000873,Class)
soft_SubClassOf(ERO_0000873,ERO_0000004)
soft_is(ERO_0000874,Class)
soft_SubClassOf(ERO_0000874,ERO_0000004)
soft_is(ERO_0000875,Class)
soft_SubClassOf(ERO_0000875,ERO_0000004)
soft_is(ERO_0000876,Class)
soft_SubClassOf(ERO_0000876,ERO_0000004)
soft_is(ERO_0000877,Class)
soft_SubClassOf(ERO_0000877,ERO_0000004)
soft_is(ERO_0000880,Class)
soft_SubClassOf(ERO_0000880,ERO_0001374)
soft_is(ERO_0000881,Class)
soft_SubClassOf(ERO_0000881,ERO_0000004)
soft_is(ERO_0000890,Class)
soft_SubClassOf(ERO_0000890,ERO_0000004)
soft_is(ERO_0000891,Class)
soft_SubClassOf(ERO_0000891,ERO_0000004)
soft_is(ERO_0000892,Class)
soft_SubClassOf(ERO_0000892,ERO_0000004)
soft_is(ERO_0000896,Class)
soft_SubClassOf(ERO_0000896,ERO_0000004)
soft_is(ERO_0000897,Class)
soft_is(ERO_0000899,Class)
soft_SubClassOf(ERO_0000899,ERO_0000004)
soft_is(ERO_0000900,Class)
soft_SubClassOf(ERO_0000900,ERO_0000004)
soft_is(ERO_0000901,Class)
soft_SubClassOf(ERO_0000901,ERO_0000372)
soft_is(ERO_0000902,Class)
soft_SubClassOf(ERO_0000902,ERO_0000004)
soft_is(ERO_0000903,Class)
soft_SubClassOf(ERO_0000903,ERO_0000004)
soft_is(ERO_0000913,Class)
soft_SubClassOf(ERO_0000913,ERO_0000004)
soft_is(ERO_0000914,Class)
soft_SubClassOf(ERO_0000914,ERO_0000783)
soft_is(ERO_0000933,Class)
soft_SubClassOf(ERO_0000933,ERO_0000004)
soft_is(ERO_0000934,Class)
soft_SubClassOf(ERO_0000934,ERO_0000249)
soft_is(ERO_0000935,Class)
soft_SubClassOf(ERO_0000935,ERO_0000004)
soft_is(ERO_0000936,Class)
soft_SubClassOf(ERO_0000936,ERO_0000004)
soft_is(ERO_0000937,Class)
soft_SubClassOf(ERO_0000937,ERO_0000248)
soft_is(ERO_0000938,Class)
soft_SubClassOf(ERO_0000938,ERO_0000004)
soft_is(ERO_0000939,Class)
soft_SubClassOf(ERO_0000939,ERO_0000004)
soft_is(ERO_0000940,Class)
soft_SubClassOf(ERO_0000940,ERO_0000004)
soft_is(ERO_0000943,Class)
soft_SubClassOf(ERO_0000943,ERO_0000485)
soft_is(ERO_0000945,Class)
soft_SubClassOf(ERO_0000945,ERO_0000004)
soft_is(ERO_0000947,Class)
soft_SubClassOf(ERO_0000947,ERO_0000004)
soft_is(ERO_0000948,Class)
soft_SubClassOf(ERO_0000948,ERO_0000004)
soft_is(ERO_0000949,Class)
soft_SubClassOf(ERO_0000949,ERO_0000004)
soft_is(ERO_0000950,Class)
soft_SubClassOf(ERO_0000950,ERO_0000004)
soft_is(ERO_0000951,Class)
soft_SubClassOf(ERO_0000951,ERO_0000004)
soft_is(ERO_0000952,Class)
soft_SubClassOf(ERO_0000952,ERO_0000004)
soft_is(ERO_0000953,Class)
soft_SubClassOf(ERO_0000953,ERO_0000004)
soft_is(ERO_0000954,Class)
soft_SubClassOf(ERO_0000954,ERO_0000004)
soft_is(ERO_0000957,Class)
soft_SubClassOf(ERO_0000957,ERO_0000004)
soft_is(ERO_0000959,Class)
soft_SubClassOf(ERO_0000959,ERO_0000004)
soft_is(ERO_0000960,Class)
soft_SubClassOf(ERO_0000960,ERO_0000004)
soft_is(ERO_0000961,Class)
soft_SubClassOf(ERO_0000961,ERO_0000004)
soft_is(ERO_0000962,Class)
soft_SubClassOf(ERO_0000962,ERO_0000004)
soft_is(ERO_0000965,Class)
soft_SubClassOf(ERO_0000965,ERO_0000004)
soft_is(ERO_0000967,Class)
soft_SubClassOf(ERO_0000967,ERO_0000004)
soft_is(ERO_0000968,Class)
soft_SubClassOf(ERO_0000968,ERO_0000004)
soft_is(ERO_0000969,Class)
soft_SubClassOf(ERO_0000969,ERO_0000004)
soft_is(ERO_0000970,Class)
soft_SubClassOf(ERO_0000970,ERO_0000004)
soft_is(ERO_0000973,Class)
soft_SubClassOf(ERO_0000973,ERO_0000004)
soft_is(ERO_0000974,Class)
soft_SubClassOf(ERO_0000974,ERO_0000004)
soft_is(ERO_0000976,Class)
soft_SubClassOf(ERO_0000976,ERO_0000004)
soft_is(ERO_0000978,Class)
soft_SubClassOf(ERO_0000978,OBI_0001065)
soft_is(ERO_0000979,Class)
soft_SubClassOf(ERO_0000979,ERO_0000004)
soft_is(ERO_0000981,Class)
soft_SubClassOf(ERO_0000981,ERO_0000004)
soft_is(ERO_0000982,Class)
soft_SubClassOf(ERO_0000982,ERO_0000004)
soft_is(ERO_0000983,Class)
soft_SubClassOf(ERO_0000983,ERO_0000004)
soft_is(ERO_0000984,Class)
soft_SubClassOf(ERO_0000984,ERO_0000004)
soft_is(ERO_0000986,Class)
soft_SubClassOf(ERO_0000986,ERO_0000004)
soft_is(ERO_0000987,Class)
soft_SubClassOf(ERO_0000987,ERO_0000004)
soft_is(ERO_0000991,Class)
soft_SubClassOf(ERO_0000991,ERO_0000004)
soft_is(ERO_0000992,Class)
soft_SubClassOf(ERO_0000992,ERO_0000004)
soft_is(ERO_0000993,Class)
soft_SubClassOf(ERO_0000993,ERO_0000004)
soft_is(ERO_0000994,Class)
soft_SubClassOf(ERO_0000994,ERO_0000004)
soft_is(ERO_0000995,Class)
soft_SubClassOf(ERO_0000995,ERO_0000004)
soft_is(ERO_0000996,Class)
soft_SubClassOf(ERO_0000996,ERO_0000004)
soft_is(ERO_0000997,Class)
soft_SubClassOf(ERO_0000997,ERO_0000004)
soft_is(ERO_0000998,Class)
soft_SubClassOf(ERO_0000998,ERO_0000004)
soft_is(ERO_0000999,Class)
soft_SubClassOf(ERO_0000999,ERO_0000276)
soft_is(ERO_0001000,Class)
soft_SubClassOf(ERO_0001000,ERO_0000004)
soft_is(ERO_0001001,Class)
soft_SubClassOf(ERO_0001001,ERO_0000004)
soft_is(ERO_0001002,Class)
soft_SubClassOf(ERO_0001002,ERO_0000004)
soft_is(ERO_0001004,Class)
soft_SubClassOf(ERO_0001004,ERO_0000004)
soft_is(ERO_0001007,Class)
soft_SubClassOf(ERO_0001007,ERO_0000004)
soft_is(ERO_0001009,Class)
soft_SubClassOf(ERO_0001009,ERO_0000004)
soft_is(ERO_0001010,Class)
soft_SubClassOf(ERO_0001010,OBI_0000940)
soft_is(ERO_0001011,Class)
soft_SubClassOf(ERO_0001011,ERO_0000004)
soft_is(ERO_0001012,Class)
soft_SubClassOf(ERO_0001012,ERO_0000004)
soft_is(ERO_0001013,Class)
soft_SubClassOf(ERO_0001013,ERO_0000004)
soft_is(ERO_0001015,Class)
soft_SubClassOf(ERO_0001015,ERO_0000004)
soft_is(ERO_0001017,Class)
soft_SubClassOf(ERO_0001017,ERO_0000004)
soft_is(ERO_0001018,Class)
soft_SubClassOf(ERO_0001018,ERO_0000004)
soft_is(ERO_0001019,Class)
soft_SubClassOf(ERO_0001019,ERO_0000004)
soft_is(ERO_0001020,Class)
soft_SubClassOf(ERO_0001020,ERO_0000004)
soft_is(ERO_0001021,Class)
soft_SubClassOf(ERO_0001021,ERO_0000004)
soft_is(ERO_0001022,Class)
soft_SubClassOf(ERO_0001022,ERO_0000004)
soft_is(ERO_0001023,Class)
soft_SubClassOf(ERO_0001023,ERO_0000004)
soft_is(ERO_0001024,Class)
soft_SubClassOf(ERO_0001024,ERO_0000004)
soft_is(ERO_0001025,Class)
soft_SubClassOf(ERO_0001025,ERO_0000004)
soft_is(ERO_0001026,Class)
soft_SubClassOf(ERO_0001026,ERO_0000004)
soft_is(ERO_0001027,Class)
soft_SubClassOf(ERO_0001027,OBI_0001079)
soft_is(ERO_0001028,Class)
soft_SubClassOf(ERO_0001028,ERO_0000004)
soft_is(ERO_0001029,Class)
soft_SubClassOf(ERO_0001029,ERO_0000004)
soft_is(ERO_0001030,Class)
soft_SubClassOf(ERO_0001030,ERO_0000004)
soft_is(ERO_0001032,Class)
soft_SubClassOf(ERO_0001032,ERO_0000004)
soft_is(ERO_0001033,Class)
soft_SubClassOf(ERO_0001033,ERO_0000004)
soft_is(ERO_0001037,Class)
soft_SubClassOf(ERO_0001037,ERO_0000004)
soft_is(ERO_0001039,Class)
soft_SubClassOf(ERO_0001039,ERO_0000004)
soft_is(ERO_0001041,Class)
soft_SubClassOf(ERO_0001041,ERO_0000004)
soft_is(ERO_0001043,Class)
soft_SubClassOf(ERO_0001043,ERO_0000004)
soft_is(ERO_0001073,Class)
soft_SubClassOf(ERO_0001073,ERO_0000004)
soft_is(ERO_0001079,Class)
soft_SubClassOf(ERO_0001079,OBI_0001057)
soft_is(ERO_0001082,Class)
soft_SubClassOf(ERO_0001082,ERO_0000004)
soft_is(ERO_0001083,Class)
soft_SubClassOf(ERO_0001083,ERO_0000004)
soft_is(ERO_0001085,Class)
soft_SubClassOf(ERO_0001085,ERO_0000004)
soft_is(ERO_0001086,Class)
soft_SubClassOf(ERO_0001086,ERO_0000004)
soft_is(ERO_0001087,Class)
soft_SubClassOf(ERO_0001087,OBI_0400033)
soft_is(ERO_0001088,Class)
soft_SubClassOf(ERO_0001088,ERO_0000004)
soft_is(ERO_0001089,Class)
soft_SubClassOf(ERO_0001089,ERO_0000004)
soft_is(ERO_0001090,Class)
soft_SubClassOf(ERO_0001090,ERO_0000004)
soft_is(ERO_0001091,Class)
soft_SubClassOf(ERO_0001091,ERO_0000004)
soft_is(ERO_0001092,Class)
soft_SubClassOf(ERO_0001092,ERO_0000004)
soft_is(ERO_0001095,Class)
soft_SubClassOf(ERO_0001095,ERO_0000004)
soft_is(ERO_0001097,Class)
soft_SubClassOf(ERO_0001097,ERO_0000004)
soft_is(ERO_0001098,Class)
soft_SubClassOf(ERO_0001098,ERO_0000004)
soft_is(ERO_0001099,Class)
soft_SubClassOf(ERO_0001099,OBI_0000494)
soft_is(ERO_0001101,Class)
soft_SubClassOf(ERO_0001101,ERO_0000004)
