soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0000386,GO_0003824)
soft_is(GO_0000413,Class)
soft_SubClassOf(GO_0000413,GO_0018208)
soft_is(GO_0000424,Class)
soft_SubClassOf(GO_0000424,GO_0016237)
soft_is(GO_0000426,Class)
soft_SubClassOf(GO_0000426,GO_0016237)
soft_is(GO_0000429,Class)
soft_is(GO_0000471,Class)
soft_SubClassOf(GO_0000471,GO_0000479)
soft_is(GO_0000479,Class)
soft_is(GO_0000713,Class)
soft_SubClassOf(GO_0000713,GO_0030491)
soft_is(GO_0000723,Class)
soft_is(GO_0000747,Class)
soft_is(GO_0000750,Class)
soft_SubClassOf(GO_0000750,GO_0007186)
soft_is(GO_0000756,Class)
soft_is(GO_0000757,Class)
soft_SubClassOf(GO_0000757,GO_0007186)
soft_is(GO_0000758,Class)
soft_SubClassOf(GO_0000758,GO_0000771,)
soft_SubClassOf(GO_0000758,BFO_0000050_some_GO_0000756)
soft_is(GO_0000768,Class)
soft_SubClassOf(GO_0000768,GO_0006949)
soft_is(GO_0000770,Class)
soft_SubClassOf(GO_0000770,GO_0009914,)
soft_SubClassOf(GO_0000770,GO_0015833)
soft_is(GO_0000771,Class)
soft_is(GO_0000820,Class)
soft_SubClassOf(GO_0000820,GO_0006521)
soft_is(GO_0000828,Class)
soft_is(GO_0000831,Class)
soft_SubClassOf(GO_0000831,GO_0000828)
soft_is(GO_0000904,Class)
soft_is(GO_0000910,Class)
soft_is(GO_0000956,Class)
soft_is(GO_0000959,Class)
soft_SubClassOf(GO_0000959,GO_0016070)
soft_is(GO_0000976,Class)
soft_is(GO_0000980,Class)
soft_SubClassOf(GO_0000980,GO_0001158)
soft_is(GO_0000988,Class)
soft_SubClassOf(GO_0000988,GO_0003674)
soft_is(GO_0000991,Class)
soft_is(GO_0001009,Class)
soft_SubClassOf(GO_0001009,GO_0006383)
soft_is(GO_0001035,Class)
soft_SubClassOf(GO_0001035,GO_0006383)
soft_is(GO_0001041,Class)
soft_SubClassOf(GO_0001041,GO_0006383)
soft_is(GO_0001050,Class)
soft_is(GO_0001051,Class)
soft_SubClassOf(GO_0001051,GO_0001050)
soft_is(GO_0001071,Class)
soft_SubClassOf(GO_0001071,GO_0003674)
soft_is(GO_0001079,Class)
soft_SubClassOf(GO_0001079,GO_0090293)
soft_is(GO_0001101,Class)
soft_is(GO_0001105,Class)
soft_is(GO_0001128,Class)
soft_SubClassOf(GO_0001128,GO_0001105)
soft_is(GO_0001139,Class)
soft_SubClassOf(GO_0001139,GO_0000991)
soft_is(GO_0001150,Class)
soft_SubClassOf(GO_0001150,GO_0001158)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0000976,)
soft_SubClassOf(GO_0001158,GO_0035326)
soft_is(GO_0001166,Class)
soft_SubClassOf(GO_0001166,GO_0001158)
soft_is(GO_0001167,Class)
soft_is(GO_0001168,Class)
soft_SubClassOf(GO_0001168,GO_0001167)
soft_is(GO_0001173,Class)
soft_SubClassOf(GO_0001173,GO_0032774,)
soft_SubClassOf(GO_0001173,BFO_0000050_some_GO_0006352)
soft_is(GO_0001174,Class)
soft_SubClassOf(GO_0001174,GO_0001173)
soft_is(GO_0001175,Class)
soft_SubClassOf(GO_0001175,GO_0001173)
soft_is(GO_0001176,Class)
soft_SubClassOf(GO_0001176,GO_0001173)
soft_is(GO_0001178,Class)
soft_SubClassOf(GO_0001178,GO_0060260,)
soft_SubClassOf(GO_0001178,RO_0002211_some_GO_0001174)
soft_is(GO_0001304,Class)
soft_is(GO_0001308,Class)
soft_SubClassOf(GO_0001308,GO_0001304,)
soft_SubClassOf(GO_0001308,GO_0031936)
soft_is(GO_0001317,Class)
soft_is(GO_0001318,Class)
soft_SubClassOf(GO_0001318,GO_0006464,)
soft_SubClassOf(GO_0001318,BFO_0000050_some_GO_0001317)
soft_is(GO_0001503,Class)
soft_is(GO_0001522,Class)
soft_is(GO_0001541,Class)
soft_SubClassOf(GO_0001541,GO_0022602,)
soft_SubClassOf(GO_0001541,BFO_0000050_some_GO_0008585)
soft_is(GO_0001568,Class)
soft_is(GO_0001579,Class)
soft_SubClassOf(GO_0001579,GO_0015908)
soft_is(GO_0001607,Class)
soft_SubClassOf(GO_0001607,GO_0008188)
soft_is(GO_0001609,Class)
soft_is(GO_0001631,Class)
soft_SubClassOf(GO_0001631,GO_0004974)
soft_is(GO_0001656,Class)
soft_is(GO_0001658,Class)
soft_is(GO_0001660,Class)
soft_is(GO_0001661,Class)
soft_SubClassOf(GO_0001661,GO_0007631)
soft_is(GO_0001664,Class)
soft_is(GO_0001667,Class)
soft_is(GO_0001676,Class)
soft_is(GO_0001680,Class)
soft_SubClassOf(GO_0001680,GO_0042780)
soft_is(GO_0001681,Class)
soft_SubClassOf(GO_0001681,GO_0008126)
soft_is(GO_0001707,Class)
soft_is(GO_0001709,Class)
soft_is(GO_0001716,Class)
soft_SubClassOf(GO_0001716,GO_0016641)
soft_is(GO_0001731,Class)
soft_SubClassOf(GO_0001731,GO_0022618,)
soft_SubClassOf(GO_0001731,BFO_0000050_some_GO_0006413)
soft_is(GO_0001736,Class)
soft_is(GO_0001752,Class)
soft_is(GO_0001759,Class)
soft_is(GO_0001760,Class)
soft_SubClassOf(GO_0001760,GO_0016831)
soft_is(GO_0001763,Class)
soft_is(GO_0001764,Class)
soft_SubClassOf(GO_0001764,GO_0016477,)
soft_SubClassOf(GO_0001764,BFO_0000050_some_GO_0048699)
soft_is(GO_0001767,Class)
soft_is(GO_0001768,Class)
soft_SubClassOf(GO_0001768,GO_0001767,)
soft_SubClassOf(GO_0001768,BFO_0000050_some_GO_0042110)
soft_is(GO_0001775,Class)
soft_is(GO_0001776,Class)
soft_is(GO_0001780,Class)
soft_SubClassOf(GO_0001780,GO_0002262)
soft_is(GO_0001781,Class)
soft_SubClassOf(GO_0001781,GO_0071887)
soft_is(GO_0001782,Class)
soft_is(GO_0001783,Class)
soft_is(GO_0001786,Class)
soft_SubClassOf(GO_0001786,GO_0072341)
soft_is(GO_0001789,Class)
soft_SubClassOf(GO_0001789,GO_0007186)
soft_is(GO_0001805,Class)
soft_SubClassOf(GO_0001805,GO_0002891)
soft_is(GO_0001812,Class)
soft_SubClassOf(GO_0001812,GO_0002891)
soft_is(GO_0001814,Class)
soft_SubClassOf(GO_0001814,GO_0001911)
soft_is(GO_0001816,Class)
soft_is(GO_0001817,Class)
soft_is(GO_0001818,Class)
soft_SubClassOf(GO_0001818,GO_0051241)
soft_is(GO_0001819,Class)
soft_is(GO_0001820,Class)
soft_SubClassOf(GO_0001820,GO_0006837)
soft_is(GO_0001822,Class)
soft_is(GO_0001837,Class)
soft_is(GO_0001838,Class)
soft_is(GO_0001839,Class)
soft_SubClassOf(GO_0001839,GO_0016331)
soft_is(GO_0001842,Class)
soft_SubClassOf(GO_0001842,GO_0016331)
soft_is(GO_0001847,Class)
soft_is(GO_0001865,Class)
soft_SubClassOf(GO_0001865,GO_0046632)
soft_is(GO_0001870,Class)
soft_SubClassOf(GO_0001870,GO_0045917)
soft_is(GO_0001871,Class)
soft_SubClassOf(GO_0001871,GO_0005488)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871)
soft_is(GO_0001881,Class)
soft_SubClassOf(GO_0001881,GO_0043112,)
soft_SubClassOf(GO_0001881,BFO_0000050_some_GO_0023051)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0036094)
soft_is(GO_0001883,Class)
soft_SubClassOf(GO_0001883,GO_0001882)
soft_is(GO_0001896,Class)
soft_SubClassOf(GO_0001896,GO_0019835)
soft_is(GO_0001909,Class)
soft_is(GO_0001910,Class)
soft_is(GO_0001911,Class)
soft_SubClassOf(GO_0001911,GO_0001910,)
soft_SubClassOf(GO_0001911,GO_0002704,)
soft_SubClassOf(GO_0001911,GO_0031342,)
soft_SubClassOf(GO_0001911,RO_0002212_some_GO_0001909)
soft_is(GO_0001915,Class)
soft_SubClassOf(GO_0001915,GO_0001911)
soft_is(GO_0001916,Class)
soft_is(GO_0001919,Class)
soft_SubClassOf(GO_0001919,GO_0023051)
soft_is(GO_0001930,Class)
soft_SubClassOf(GO_0001930,GO_0031334)
soft_is(GO_0001933,Class)
soft_is(GO_0001934,Class)
soft_is(GO_0001936,Class)
soft_SubClassOf(GO_0001936,GO_0050678)
soft_is(GO_0001941,Class)
soft_SubClassOf(GO_0001941,GO_0044802)
soft_is(GO_0001944,Class)
soft_is(GO_0001959,Class)
soft_is(GO_0001961,Class)
soft_SubClassOf(GO_0001961,GO_0001959,)
soft_SubClassOf(GO_0001961,GO_0009967,)
soft_SubClassOf(GO_0001961,GO_0060760,)
soft_SubClassOf(GO_0001961,RO_0002213_some_GO_0019221)
soft_is(GO_0001967,Class)
soft_SubClassOf(GO_0001967,GO_0007631,)
soft_SubClassOf(GO_0001967,GO_0051705)
soft_is(GO_0001970,Class)
soft_SubClassOf(GO_0001970,GO_0045917)
soft_is(GO_0001973,Class)
soft_is(GO_0001974,Class)
soft_is(GO_0001978,Class)
soft_is(GO_0001983,Class)
soft_SubClassOf(GO_0001983,GO_0001978,)
soft_SubClassOf(GO_0001983,GO_0003085)
soft_is(GO_0001991,Class)
soft_SubClassOf(GO_0001991,GO_0003081)
soft_is(GO_0002002,Class)
soft_SubClassOf(GO_0002002,GO_0010817,)
soft_SubClassOf(GO_0002002,GO_0060177,)
soft_SubClassOf(GO_0002002,BFO_0000050_some_GO_0001991)
soft_is(GO_0002009,Class)
soft_is(GO_0002011,Class)
soft_is(GO_0002021,Class)
soft_SubClassOf(GO_0002021,GO_0044707,)
soft_SubClassOf(GO_0002021,GO_0050896,)
soft_SubClassOf(GO_0002021,BFO_0000050_some_GO_0040014)
soft_is(GO_0002054,Class)
soft_SubClassOf(GO_0002054,GO_0036094)
soft_is(GO_0002062,Class)
soft_is(GO_0002072,Class)
soft_SubClassOf(GO_0002072,GO_0016331)
soft_is(GO_0002083,Class)
soft_SubClassOf(GO_0002083,GO_0002094)
soft_is(GO_0002085,Class)
soft_SubClassOf(GO_0002085,GO_0030857)
soft_is(GO_0002094,Class)
soft_SubClassOf(GO_0002094,GO_0004659)
soft_is(GO_0002127,Class)
soft_SubClassOf(GO_0002127,GO_0002946)
soft_is(GO_0002153,Class)
soft_SubClassOf(GO_0002153,GO_0003727)
soft_is(GO_0002158,Class)
soft_is(GO_0002164,Class)
soft_SubClassOf(GO_0002164,GO_0009791)
soft_is(GO_0002165,Class)
soft_SubClassOf(GO_0002165,GO_0009791)
soft_is(GO_0002168,Class)
soft_SubClassOf(GO_0002168,GO_0002164,)
soft_SubClassOf(GO_0002168,GO_0002165)
soft_is(GO_0002174,Class)
soft_is(GO_0002181,Class)
soft_is(GO_0002183,Class)
soft_SubClassOf(GO_0002183,GO_0006413,)
soft_SubClassOf(GO_0002183,BFO_0000050_some_GO_0002181)
soft_is(GO_0002188,Class)
soft_SubClassOf(GO_0002188,GO_0002183)
soft_is(GO_0002190,Class)
soft_SubClassOf(GO_0002190,GO_0002183)
soft_is(GO_0002191,Class)
soft_SubClassOf(GO_0002191,GO_0002183)
soft_is(GO_0002224,Class)
soft_is(GO_0002231,Class)
soft_SubClassOf(GO_0002231,GO_0002239,)
soft_SubClassOf(GO_0002231,GO_0009581,)
soft_SubClassOf(GO_0002231,GO_0098543)
soft_is(GO_0002237,Class)
soft_is(GO_0002239,Class)
soft_is(GO_0002249,Class)
soft_is(GO_0002250,Class)
soft_SubClassOf(GO_0002250,GO_0006955)
soft_is(GO_0002260,Class)
soft_is(GO_0002261,Class)
soft_SubClassOf(GO_0002261,GO_0002260)
soft_is(GO_0002262,Class)
soft_SubClassOf(GO_0002262,GO_0002376,)
soft_SubClassOf(GO_0002262,GO_0048872)
soft_is(GO_0002275,Class)
soft_is(GO_0002283,Class)
soft_SubClassOf(GO_0002283,GO_0002275,)
soft_SubClassOf(GO_0002283,GO_0042119)
soft_is(GO_0002287,Class)
soft_SubClassOf(GO_0002287,GO_0046631)
soft_is(GO_0002290,Class)
soft_is(GO_0002293,Class)
soft_SubClassOf(GO_0002293,GO_0046632)
soft_is(GO_0002299,Class)
soft_SubClassOf(GO_0002299,GO_0046632)
soft_is(GO_0002329,Class)
soft_is(GO_0002331,Class)
soft_SubClassOf(GO_0002331,GO_0010468,)
soft_SubClassOf(GO_0002331,BFO_0000050_some_GO_0002329)
soft_is(GO_0002342,Class)
soft_SubClassOf(GO_0002342,GO_0002516)
soft_is(GO_0002361,Class)
soft_is(GO_0002368,Class)
soft_SubClassOf(GO_0002368,GO_0019724)
soft_is(GO_0002371,Class)
soft_is(GO_0002376,Class)
soft_is(GO_0002390,Class)
soft_is(GO_0002391,Class)
soft_SubClassOf(GO_0002391,GO_0002390,)
soft_SubClassOf(GO_0002391,GO_0002534)
soft_is(GO_0002406,Class)
soft_is(GO_0002408,Class)
soft_SubClassOf(GO_0002408,GO_0097529)
soft_is(GO_0002412,Class)
soft_SubClassOf(GO_0002412,GO_0045056,)
soft_SubClassOf(GO_0002412,BFO_0000050_some_GO_0002406)
soft_is(GO_0002421,Class)
soft_SubClassOf(GO_0002421,GO_0002450,)
soft_SubClassOf(GO_0002421,GO_0002746)
soft_is(GO_0002429,Class)
soft_is(GO_0002430,Class)
soft_is(GO_0002431,Class)
soft_SubClassOf(GO_0002431,GO_0002429)
soft_is(GO_0002439,Class)
soft_SubClassOf(GO_0002439,GO_0002544)
soft_is(GO_0002449,Class)
soft_is(GO_0002450,Class)
soft_is(GO_0002451,Class)
soft_SubClassOf(GO_0002451,GO_0019724)
soft_is(GO_0002454,Class)
soft_SubClassOf(GO_0002454,GO_0002516)
soft_is(GO_0002459,Class)
soft_SubClassOf(GO_0002459,GO_0002250)
soft_is(GO_0002460,Class)
soft_SubClassOf(GO_0002460,GO_0002250)
soft_is(GO_0002463,Class)
soft_SubClassOf(GO_0002463,GO_0002508)
soft_is(GO_0002467,Class)
soft_is(GO_0002471,Class)
soft_SubClassOf(GO_0002471,GO_0019882)
soft_is(GO_0002474,Class)
soft_is(GO_0002477,Class)
soft_SubClassOf(GO_0002477,GO_0002478)
soft_is(GO_0002478,Class)
soft_SubClassOf(GO_0002478,GO_0019884,)
soft_SubClassOf(GO_0002478,GO_0048002)
soft_is(GO_0002483,Class)
soft_is(GO_0002491,Class)
soft_SubClassOf(GO_0002491,GO_0002483,)
soft_SubClassOf(GO_0002491,GO_0002495)
soft_is(GO_0002495,Class)
soft_is(GO_0002497,Class)
soft_SubClassOf(GO_0002497,GO_0043161)
soft_is(GO_0002507,Class)
soft_is(GO_0002508,Class)
soft_SubClassOf(GO_0002508,GO_0002507)
soft_is(GO_0002509,Class)
soft_SubClassOf(GO_0002509,GO_0002508)
soft_is(GO_0002510,Class)
soft_SubClassOf(GO_0002510,GO_0002508)
soft_is(GO_0002512,Class)
soft_SubClassOf(GO_0002512,GO_0002508)
soft_is(GO_0002514,Class)
soft_is(GO_0002515,Class)
soft_is(GO_0002516,Class)
soft_SubClassOf(GO_0002516,GO_0001783,)
soft_SubClassOf(GO_0002516,BFO_0000050_some_GO_0002514)
soft_is(GO_0002526,Class)
soft_is(GO_0002528,Class)
soft_SubClassOf(GO_0002528,GO_0043114)
soft_is(GO_0002531,Class)
soft_SubClassOf(GO_0002531,GO_0008016,)
soft_SubClassOf(GO_0002531,BFO_0000050_some_GO_0006953)
soft_is(GO_0002534,Class)
soft_is(GO_0002541,Class)
soft_SubClassOf(GO_0002541,GO_0016485,)
soft_SubClassOf(GO_0002541,BFO_0000050_some_GO_0002526)
soft_is(GO_0002544,Class)
soft_SubClassOf(GO_0002544,GO_0006954)
soft_is(GO_0002545,Class)
soft_SubClassOf(GO_0002545,GO_0002544)
soft_is(GO_0002548,Class)
soft_SubClassOf(GO_0002548,GO_0097529)
soft_is(GO_0002562,Class)
soft_is(GO_0002585,Class)
soft_is(GO_0002589,Class)
soft_is(GO_0002591,Class)
soft_SubClassOf(GO_0002591,GO_0002585,)
soft_SubClassOf(GO_0002591,GO_0002589,)
soft_SubClassOf(GO_0002591,RO_0002213_some_GO_0002474)
soft_is(GO_0002634,Class)
soft_SubClassOf(GO_0002634,GO_0002822,)
soft_SubClassOf(GO_0002634,RO_0002211_some_GO_0002467)
soft_is(GO_0002635,Class)
soft_SubClassOf(GO_0002635,GO_0002634)
soft_is(GO_0002636,Class)
soft_SubClassOf(GO_0002636,GO_0002634)
soft_is(GO_0002644,Class)
soft_is(GO_0002661,Class)
soft_is(GO_0002668,Class)
soft_SubClassOf(GO_0002668,GO_0002912)
soft_is(GO_0002670,Class)
soft_SubClassOf(GO_0002670,GO_0002661,)
soft_SubClassOf(GO_0002670,GO_0002911,)
soft_SubClassOf(GO_0002670,RO_0002211_some_GO_0002515)
soft_is(GO_0002671,Class)
soft_SubClassOf(GO_0002671,GO_0002670,)
soft_SubClassOf(GO_0002671,GO_0002912)
soft_is(GO_0002672,Class)
soft_SubClassOf(GO_0002672,GO_0002670)
soft_is(GO_0002675,Class)
soft_is(GO_0002683,Class)
soft_is(GO_0002689,Class)
soft_SubClassOf(GO_0002689,GO_0050922)
soft_is(GO_0002695,Class)
soft_is(GO_0002697,Class)
soft_is(GO_0002699,Class)
soft_is(GO_0002704,Class)
soft_is(GO_0002706,Class)
soft_is(GO_0002707,Class)
soft_SubClassOf(GO_0002707,GO_0002704,)
soft_SubClassOf(GO_0002707,GO_0002706,)
soft_SubClassOf(GO_0002707,RO_0002212_some_GO_0002449)
soft_is(GO_0002710,Class)
soft_SubClassOf(GO_0002710,GO_0002707)
soft_is(GO_0002713,Class)
soft_SubClassOf(GO_0002713,GO_0002707)
soft_is(GO_0002714,Class)
soft_is(GO_0002716,Class)
soft_SubClassOf(GO_0002716,GO_0002707)
soft_is(GO_0002719,Class)
soft_is(GO_0002730,Class)
soft_is(GO_0002731,Class)
soft_SubClassOf(GO_0002731,GO_0002704,)
soft_SubClassOf(GO_0002731,GO_0002719,)
soft_SubClassOf(GO_0002731,GO_0002730,)
soft_SubClassOf(GO_0002731,RO_0002212_some_GO_0002371)
soft_is(GO_0002734,Class)
soft_SubClassOf(GO_0002734,GO_0002731)
soft_is(GO_0002737,Class)
soft_SubClassOf(GO_0002737,GO_0002731)
soft_is(GO_0002739,Class)
soft_SubClassOf(GO_0002739,GO_0050707)
soft_is(GO_0002746,Class)
soft_is(GO_0002758,Class)
soft_is(GO_0002759,Class)
soft_SubClassOf(GO_0002759,GO_0002831)
soft_is(GO_0002778,Class)
soft_is(GO_0002781,Class)
soft_is(GO_0002785,Class)
soft_is(GO_0002786,Class)
soft_is(GO_0002787,Class)
soft_SubClassOf(GO_0002787,GO_0002785,)
soft_SubClassOf(GO_0002787,GO_0002786,)
soft_SubClassOf(GO_0002787,RO_0002212_some_GO_0002778)
soft_is(GO_0002788,Class)
soft_is(GO_0002789,Class)
soft_SubClassOf(GO_0002789,GO_0002785,)
soft_SubClassOf(GO_0002789,GO_0002788,)
soft_SubClassOf(GO_0002789,RO_0002212_some_GO_0002781)
soft_is(GO_0002822,Class)
soft_is(GO_0002831,Class)
soft_SubClassOf(GO_0002831,GO_0048583,)
soft_SubClassOf(GO_0002831,RO_0002211_some_GO_0009607)
soft_is(GO_0002832,Class)
soft_SubClassOf(GO_0002832,GO_0002831)
soft_is(GO_0002833,Class)
soft_SubClassOf(GO_0002833,GO_0002831)
soft_is(GO_0002834,Class)
soft_SubClassOf(GO_0002834,GO_0002831)
soft_is(GO_0002889,Class)
soft_is(GO_0002891,Class)
soft_SubClassOf(GO_0002891,GO_0002714,)
soft_SubClassOf(GO_0002891,GO_0002889,)
soft_SubClassOf(GO_0002891,RO_0002213_some_GO_0016064)
soft_is(GO_0002894,Class)
soft_SubClassOf(GO_0002894,GO_0002891)
soft_is(GO_0002901,Class)
soft_SubClassOf(GO_0002901,GO_0001783,)
soft_SubClassOf(GO_0002901,BFO_0000050_some_GO_0001782)
soft_is(GO_0002911,Class)
soft_is(GO_0002912,Class)
soft_SubClassOf(GO_0002912,GO_0002644,)
soft_SubClassOf(GO_0002912,GO_0002911,)
soft_SubClassOf(GO_0002912,RO_0002212_some_GO_0002249)
soft_is(GO_0002914,Class)
soft_SubClassOf(GO_0002914,GO_0002670)
soft_is(GO_0002917,Class)
soft_SubClassOf(GO_0002917,GO_0002670)
soft_is(GO_0002922,Class)
soft_is(GO_0002925,Class)
soft_SubClassOf(GO_0002925,GO_0002891)
soft_is(GO_0002933,Class)
soft_SubClassOf(GO_0002933,GO_0030258)
soft_is(GO_0002934,Class)
soft_is(GO_0002936,Class)
soft_SubClassOf(GO_0002936,GO_0043043)
soft_is(GO_0002946,Class)
soft_SubClassOf(GO_0002946,GO_0030488)
soft_is(GO_0003002,Class)
soft_is(GO_0003007,Class)
soft_is(GO_0003010,Class)
soft_is(GO_0003018,Class)
soft_is(GO_0003063,Class)
soft_is(GO_0003081,Class)
soft_is(GO_0003085,Class)
soft_is(GO_0003095,Class)
soft_is(GO_0003097,Class)
soft_is(GO_0003105,Class)
soft_SubClassOf(GO_0003105,GO_0051241)
soft_is(GO_0003128,Class)
soft_SubClassOf(GO_0003128,GO_0010092,)
soft_SubClassOf(GO_0003128,BFO_0000050_some_GO_0060914)
soft_is(GO_0003131,Class)
soft_SubClassOf(GO_0003131,GO_0007267)
soft_is(GO_0003132,Class)
soft_SubClassOf(GO_0003132,GO_0003131)
soft_is(GO_0003137,Class)
soft_is(GO_0003138,Class)
soft_SubClassOf(GO_0003138,GO_0003128)
soft_is(GO_0003139,Class)
soft_SubClassOf(GO_0003139,GO_0003128)
soft_is(GO_0003143,Class)
soft_is(GO_0003144,Class)
soft_is(GO_0003145,Class)
soft_SubClassOf(GO_0003145,GO_0003144)
soft_is(GO_0003146,Class)
soft_SubClassOf(GO_0003146,GO_0003143,)
soft_SubClassOf(GO_0003146,BFO_0000050_some_GO_0061371)
soft_is(GO_0003163,Class)
soft_is(GO_0003165,Class)
soft_is(GO_0003168,Class)
soft_SubClassOf(GO_0003168,GO_0060932,)
soft_SubClassOf(GO_0003168,BFO_0000050_some_GO_0003165)
soft_is(GO_0003170,Class)
soft_is(GO_0003176,Class)
soft_SubClassOf(GO_0003176,GO_0003170)
soft_is(GO_0003198,Class)
soft_SubClassOf(GO_0003198,GO_0060317)
soft_is(GO_0003199,Class)
soft_is(GO_0003201,Class)
soft_SubClassOf(GO_0003201,GO_0060317)
soft_is(GO_0003209,Class)
soft_is(GO_0003212,Class)
soft_SubClassOf(GO_0003212,GO_0003209)
soft_is(GO_0003241,Class)
soft_SubClassOf(GO_0003241,GO_0060560,)
soft_SubClassOf(GO_0003241,BFO_0000050_some_GO_0003007,)
soft_SubClassOf(GO_0003241,BFO_0000050_some_GO_0060419)
soft_is(GO_0003242,Class)
soft_SubClassOf(GO_0003242,GO_0003241)
soft_is(GO_0003243,Class)
soft_SubClassOf(GO_0003243,GO_0003241)
soft_is(GO_0003244,Class)
soft_SubClassOf(GO_0003244,GO_0003241)
soft_is(GO_0003245,Class)
soft_SubClassOf(GO_0003245,GO_0003241)
soft_is(GO_0003246,Class)
soft_SubClassOf(GO_0003246,GO_0003241)
soft_is(GO_0003247,Class)
soft_SubClassOf(GO_0003247,GO_0003241)
soft_is(GO_0003254,Class)
soft_is(GO_0003271,Class)
soft_SubClassOf(GO_0003271,GO_0061311)
soft_is(GO_0003292,Class)
soft_SubClassOf(GO_0003292,GO_0035051)
soft_is(GO_0003293,Class)
soft_SubClassOf(GO_0003293,GO_0035051)
soft_is(GO_0003302,Class)
soft_SubClassOf(GO_0003302,GO_0061311)
soft_is(GO_0003306,Class)
soft_SubClassOf(GO_0003306,GO_0061311)
soft_is(GO_0003307,Class)
soft_is(GO_0003330,Class)
soft_SubClassOf(GO_0003330,GO_0060341)
soft_is(GO_0003331,Class)
soft_SubClassOf(GO_0003331,GO_0003330,)
soft_SubClassOf(GO_0003331,GO_0048522,)
soft_SubClassOf(GO_0003331,GO_0051047,)
soft_SubClassOf(GO_0003331,RO_0002213_some_GO_0070278)
soft_is(GO_0003340,Class)
soft_SubClassOf(GO_0003340,GO_0010771)
soft_is(GO_0003348,Class)
soft_SubClassOf(GO_0003348,GO_0035051)
soft_is(GO_0003376,Class)
soft_SubClassOf(GO_0003376,GO_0007186)
soft_is(GO_0003386,Class)
soft_is(GO_0003387,Class)
soft_SubClassOf(GO_0003387,GO_0030182,)
soft_SubClassOf(GO_0003387,BFO_0000050_some_GO_0003386)
soft_is(GO_0003393,Class)
soft_SubClassOf(GO_0003393,GO_0001764)
soft_is(GO_0003399,Class)
soft_is(GO_0003674,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(GO_0003677,Class)
soft_is(GO_0003681,Class)
soft_SubClassOf(GO_0003681,GO_0043566)
soft_is(GO_0003682,Class)
