soft_is(double,Datatype)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15551,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16336,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_169105,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17201,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_174368,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17549,Class)
soft_is(CHEBI_17553,Class)
soft_is(CHEBI_17579,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_17833,Class)
soft_is(CHEBI_17836,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18248,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18295,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18346,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_190294,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_190523,Class)
soft_is(CHEBI_204734,Class)
soft_is(CHEBI_205919,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23872,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_2500,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_2524,Class)
soft_is(CHEBI_253342,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2673,Class)
soft_is(CHEBI_2674,Class)
soft_is(CHEBI_2675,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_2716,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_27974,Class)
soft_is(CHEBI_27999,Class)
soft_is(CHEBI_28017,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28304,Class)
soft_is(CHEBI_28462,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28685,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28887,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28925,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_2896,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29228,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2948,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_30114,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30178,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_3061,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30742,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_3090,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31174,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31286,Class)
soft_is(CHEBI_31290,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31403,Class)
soft_is(CHEBI_31439,Class)
soft_is(CHEBI_31448,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31531,Class)
soft_is(CHEBI_31578,Class)
soft_is(CHEBI_31597,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31781,Class)
soft_is(CHEBI_31784,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31943,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32020,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32034,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32146,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_32184,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_32316,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_3286,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33146,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_34474,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_355510,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35702,Class)
soft_is(CHEBI_35854,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_3636,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36773,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37950,Class)
soft_is(CHEBI_38940,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39171,Class)
soft_is(CHEBI_391960,Class)
soft_is(CHEBI_3920,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42820,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_44932,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_44976,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_453011,Class)
soft_is(CHEBI_4532,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4639,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_46936,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_4724,Class)
soft_is(CHEBI_472805,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_4788,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48397,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50305,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_50648,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50859,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_53226,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53325,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53438,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53778,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_575568,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_5937,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59582,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59732,Class)
soft_is(CHEBI_59773,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6123,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63041,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63623,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6444,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_6520,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66876,Class)
soft_is(CHEBI_66913,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6846,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_691037,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6935,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71219,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_73468,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7451,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7566,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7822,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_78310,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_79935,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8079,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8245,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8412,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8427,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8455,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8716,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_91295,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94398,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_94686,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9611,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9674,Class)
