soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(TTO_102292,Class)
soft_is(TTO_10231,Class)
soft_is(TTO_1023277,Class)
soft_SubClassOf(TTO_1023277,TTO_102427)
soft_is(TTO_1023281,Class)
soft_SubClassOf(TTO_1023281,TTO_101023)
soft_is(TTO_1023776,Class)
soft_SubClassOf(TTO_1023776,TTO_106985)
soft_is(TTO_1024087,Class)
soft_SubClassOf(TTO_1024087,TTO_105336)
soft_is(TTO_102427,Class)
soft_is(TTO_1024300,Class)
soft_SubClassOf(TTO_1024300,TTO_106134)
soft_is(TTO_1024366,Class)
soft_SubClassOf(TTO_1024366,TTO_107187)
soft_is(TTO_1024415,Class)
soft_SubClassOf(TTO_1024415,TTO_110157)
soft_is(TTO_1024473,Class)
soft_SubClassOf(TTO_1024473,TTO_106283)
soft_is(TTO_1024536,Class)
soft_SubClassOf(TTO_1024536,TTO_103229)
soft_is(TTO_1024636,Class)
soft_SubClassOf(TTO_1024636,TTO_106478)
soft_is(TTO_1024695,Class)
soft_SubClassOf(TTO_1024695,TTO_106283)
soft_is(TTO_1024965,Class)
soft_SubClassOf(TTO_1024965,TTO_100911)
soft_is(TTO_102500,Class)
soft_is(TTO_1025094,Class)
soft_SubClassOf(TTO_1025094,TTO_109152)
soft_is(TTO_1025224,Class)
soft_SubClassOf(TTO_1025224,TTO_106283)
soft_is(TTO_1025282,Class)
soft_SubClassOf(TTO_1025282,TTO_110157)
soft_is(TTO_102662,Class)
soft_is(TTO_1026777,Class)
soft_SubClassOf(TTO_1026777,TTO_101441)
soft_is(TTO_1026868,Class)
soft_SubClassOf(TTO_1026868,TTO_106283)
soft_is(TTO_1026869,Class)
soft_SubClassOf(TTO_1026869,TTO_106283)
soft_is(TTO_1026966,Class)
soft_SubClassOf(TTO_1026966,TTO_106283)
soft_is(TTO_1026970,Class)
soft_SubClassOf(TTO_1026970,TTO_109152)
soft_is(TTO_1027183,Class)
soft_SubClassOf(TTO_1027183,TTO_101441)
soft_is(TTO_1027197,Class)
soft_SubClassOf(TTO_1027197,TTO_101441)
soft_is(TTO_102720,Class)
soft_is(TTO_1027208,Class)
soft_SubClassOf(TTO_1027208,TTO_101441)
soft_is(TTO_1027211,Class)
soft_SubClassOf(TTO_1027211,TTO_101441)
soft_is(TTO_1027224,Class)
soft_SubClassOf(TTO_1027224,TTO_101441)
soft_is(TTO_1027226,Class)
soft_SubClassOf(TTO_1027226,TTO_101441)
soft_is(TTO_1027228,Class)
soft_SubClassOf(TTO_1027228,TTO_101441)
soft_is(TTO_1027230,Class)
soft_SubClassOf(TTO_1027230,TTO_101441)
soft_is(TTO_1027235,Class)
soft_SubClassOf(TTO_1027235,TTO_101441)
soft_is(TTO_1027236,Class)
soft_SubClassOf(TTO_1027236,TTO_101441)
soft_is(TTO_1027241,Class)
soft_SubClassOf(TTO_1027241,TTO_101441)
soft_is(TTO_1027247,Class)
soft_SubClassOf(TTO_1027247,TTO_101441)
soft_is(TTO_1027254,Class)
soft_SubClassOf(TTO_1027254,TTO_101441)
soft_is(TTO_1027261,Class)
soft_SubClassOf(TTO_1027261,TTO_101441)
soft_is(TTO_1027555,Class)
soft_SubClassOf(TTO_1027555,TTO_101441)
soft_is(TTO_1027640,Class)
soft_SubClassOf(TTO_1027640,TTO_107667)
soft_is(TTO_1027642,Class)
soft_SubClassOf(TTO_1027642,TTO_107667)
soft_is(TTO_1027645,Class)
soft_SubClassOf(TTO_1027645,TTO_101216)
soft_is(TTO_102812,Class)
soft_is(TTO_102904,Class)
soft_is(TTO_1030211,Class)
soft_SubClassOf(TTO_1030211,TTO_101841)
soft_is(TTO_103046,Class)
soft_is(TTO_103078,Class)
soft_is(TTO_103170,Class)
soft_is(TTO_1032036,Class)
soft_SubClassOf(TTO_1032036,TTO_109133)
soft_is(TTO_1032037,Class)
soft_SubClassOf(TTO_1032037,TTO_109133)
soft_is(TTO_1032038,Class)
soft_SubClassOf(TTO_1032038,TTO_109133)
soft_is(TTO_1032039,Class)
soft_SubClassOf(TTO_1032039,TTO_109133)
soft_is(TTO_1032041,Class)
soft_SubClassOf(TTO_1032041,TTO_109133)
soft_is(TTO_1032043,Class)
soft_SubClassOf(TTO_1032043,TTO_110157)
soft_is(TTO_1032045,Class)
soft_SubClassOf(TTO_1032045,TTO_109133)
soft_is(TTO_1032046,Class)
soft_SubClassOf(TTO_1032046,TTO_109133)
soft_is(TTO_1032048,Class)
soft_SubClassOf(TTO_1032048,TTO_106478)
soft_is(TTO_1032050,Class)
soft_SubClassOf(TTO_1032050,TTO_109152)
soft_is(TTO_1032056,Class)
soft_SubClassOf(TTO_1032056,TTO_109133)
soft_is(TTO_103206,Class)
soft_is(TTO_1032060,Class)
soft_SubClassOf(TTO_1032060,TTO_106478)
soft_is(TTO_1032061,Class)
soft_SubClassOf(TTO_1032061,TTO_106478)
soft_is(TTO_1032062,Class)
soft_SubClassOf(TTO_1032062,TTO_109133)
soft_is(TTO_1032069,Class)
soft_SubClassOf(TTO_1032069,TTO_109133)
soft_is(TTO_1032076,Class)
soft_SubClassOf(TTO_1032076,TTO_109143)
soft_is(TTO_1032114,Class)
soft_SubClassOf(TTO_1032114,TTO_109152)
soft_is(TTO_1032115,Class)
soft_SubClassOf(TTO_1032115,TTO_109152)
soft_is(TTO_1032118,Class)
soft_SubClassOf(TTO_1032118,TTO_109133)
soft_is(TTO_1032121,Class)
soft_SubClassOf(TTO_1032121,TTO_109152)
soft_is(TTO_1032134,Class)
soft_SubClassOf(TTO_1032134,TTO_109152)
soft_is(TTO_1032146,Class)
soft_SubClassOf(TTO_1032146,TTO_109152)
soft_is(TTO_1032155,Class)
soft_SubClassOf(TTO_1032155,TTO_103517)
soft_is(TTO_1032160,Class)
soft_SubClassOf(TTO_1032160,TTO_109152)
soft_is(TTO_1032161,Class)
soft_SubClassOf(TTO_1032161,TTO_109152)
soft_is(TTO_1032162,Class)
soft_SubClassOf(TTO_1032162,TTO_109133)
soft_is(TTO_1032163,Class)
soft_SubClassOf(TTO_1032163,TTO_109152)
soft_is(TTO_1032167,Class)
soft_SubClassOf(TTO_1032167,TTO_103517)
soft_is(TTO_1032168,Class)
soft_SubClassOf(TTO_1032168,TTO_103517)
soft_is(TTO_1032169,Class)
soft_SubClassOf(TTO_1032169,TTO_103517)
soft_is(TTO_1032173,Class)
soft_SubClassOf(TTO_1032173,TTO_103517)
soft_is(TTO_1032175,Class)
soft_SubClassOf(TTO_1032175,TTO_103517)
soft_is(TTO_1032177,Class)
soft_SubClassOf(TTO_1032177,TTO_103517)
soft_is(TTO_1032179,Class)
soft_SubClassOf(TTO_1032179,TTO_106478)
soft_is(TTO_103229,Class)
soft_SubClassOf(TTO_103229,TTO_12030)
soft_is(TTO_103251,Class)
soft_is(TTO_103297,Class)
soft_is(TTO_103329,Class)
soft_is(TTO_1033598,Class)
soft_SubClassOf(TTO_1033598,TTO_100211)
soft_is(TTO_1033808,Class)
soft_SubClassOf(TTO_1033808,TTO_109133)
soft_is(TTO_103395,Class)
soft_SubClassOf(TTO_103395,TTO_12030)
soft_is(TTO_1034119,Class)
soft_SubClassOf(TTO_1034119,TTO_100891)
soft_is(TTO_1034153,Class)
soft_SubClassOf(TTO_1034153,TTO_104521)
soft_is(TTO_103420,Class)
soft_is(TTO_103456,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_103517,Class)
soft_SubClassOf(TTO_103517,TTO_12071)
soft_is(TTO_1035778,Class)
soft_SubClassOf(TTO_1035778,TTO_109133)
soft_is(TTO_1035779,Class)
soft_SubClassOf(TTO_1035779,TTO_109133)
soft_is(TTO_103580,Class)
soft_is(TTO_103674,Class)
soft_is(TTO_1037179,Class)
soft_SubClassOf(TTO_1037179,TTO_103580)
soft_is(TTO_103745,Class)
soft_is(TTO_1037536,Class)
soft_SubClassOf(TTO_1037536,TTO_109152)
soft_is(TTO_103821,Class)
soft_is(TTO_103857,Class)
soft_is(TTO_1038907,Class)
soft_SubClassOf(TTO_1038907,TTO_102720)
soft_is(TTO_1038963,Class)
soft_SubClassOf(TTO_1038963,TTO_101441)
soft_is(TTO_103944,Class)
soft_is(TTO_103984,Class)
soft_is(TTO_1040007,Class)
soft_SubClassOf(TTO_1040007,TTO_109818)
soft_is(TTO_104041,Class)
soft_is(TTO_104045,Class)
soft_is(TTO_104054,Class)
soft_is(TTO_1041178,Class)
soft_SubClassOf(TTO_1041178,TTO_101529)
soft_is(TTO_104139,Class)
soft_is(TTO_104140,Class)
soft_is(TTO_1041971,Class)
soft_SubClassOf(TTO_1041971,TTO_101924)
soft_is(TTO_1042013,Class)
soft_SubClassOf(TTO_1042013,TTO_102079)
soft_is(TTO_1042077,Class)
soft_SubClassOf(TTO_1042077,TTO_105240)
soft_is(TTO_104215,Class)
soft_is(TTO_1042847,Class)
soft_SubClassOf(TTO_1042847,TTO_100628)
soft_is(TTO_1043347,Class)
soft_SubClassOf(TTO_1043347,TTO_102812)
soft_is(TTO_1044729,Class)
soft_SubClassOf(TTO_1044729,TTO_103517)
soft_is(TTO_104473,Class)
soft_is(TTO_1044971,Class)
soft_SubClassOf(TTO_1044971,TTO_104041)
soft_is(TTO_104521,Class)
soft_is(TTO_104570,Class)
soft_is(TTO_1047133,Class)
soft_SubClassOf(TTO_1047133,TTO_101055)
soft_is(TTO_1047711,Class)
soft_SubClassOf(TTO_1047711,TTO_103580)
soft_is(TTO_1049201,Class)
soft_SubClassOf(TTO_1049201,TTO_106313)
soft_is(TTO_1050827,Class)
soft_SubClassOf(TTO_1050827,TTO_103206)
soft_is(TTO_105120,Class)
soft_is(TTO_105179,Class)
soft_is(TTO_1052165,Class)
soft_SubClassOf(TTO_1052165,TTO_110157)
soft_is(TTO_1052267,Class)
soft_SubClassOf(TTO_1052267,TTO_109133)
soft_is(TTO_105240,Class)
soft_is(TTO_1052869,Class)
soft_SubClassOf(TTO_1052869,TTO_103229)
soft_is(TTO_1053310,Class)
soft_SubClassOf(TTO_1053310,TTO_103517)
soft_is(TTO_105336,Class)
soft_SubClassOf(TTO_105336,TTO_10132)
soft_is(TTO_1053615,Class)
soft_SubClassOf(TTO_1053615,TTO_100048)
soft_is(TTO_1053858,Class)
soft_SubClassOf(TTO_1053858,TTO_100530)
soft_is(TTO_1053977,Class)
soft_SubClassOf(TTO_1053977,TTO_109133)
soft_is(TTO_1054904,Class)
soft_SubClassOf(TTO_1054904,TTO_103517)
soft_is(TTO_1055074,Class)
soft_SubClassOf(TTO_1055074,TTO_109133)
soft_is(TTO_1055076,Class)
soft_SubClassOf(TTO_1055076,TTO_109133)
soft_is(TTO_1055079,Class)
soft_SubClassOf(TTO_1055079,TTO_109133)
soft_is(TTO_1055082,Class)
soft_SubClassOf(TTO_1055082,TTO_109133)
soft_is(TTO_1055086,Class)
soft_SubClassOf(TTO_1055086,TTO_109133)
soft_is(TTO_1055090,Class)
soft_SubClassOf(TTO_1055090,TTO_106478)
soft_is(TTO_1055093,Class)
soft_SubClassOf(TTO_1055093,TTO_103517)
soft_is(TTO_1055731,Class)
soft_SubClassOf(TTO_1055731,TTO_100296)
soft_is(TTO_1056211,Class)
soft_SubClassOf(TTO_1056211,TTO_105683)
soft_is(TTO_1056727,Class)
soft_SubClassOf(TTO_1056727,TTO_106283)
soft_is(TTO_105683,Class)
soft_is(TTO_1056876,Class)
soft_SubClassOf(TTO_1056876,TTO_109133)
soft_is(TTO_1056878,Class)
soft_SubClassOf(TTO_1056878,TTO_109133)
soft_is(TTO_1056896,Class)
soft_SubClassOf(TTO_1056896,TTO_101314)
soft_is(TTO_105701,Class)
soft_is(TTO_1057083,Class)
soft_SubClassOf(TTO_1057083,TTO_109133)
soft_is(TTO_1057128,Class)
soft_SubClassOf(TTO_1057128,TTO_103517)
soft_is(TTO_1057129,Class)
soft_SubClassOf(TTO_1057129,TTO_101915)
soft_is(TTO_1057133,Class)
soft_SubClassOf(TTO_1057133,TTO_101915)
soft_is(TTO_1057326,Class)
soft_SubClassOf(TTO_1057326,TTO_102500)
soft_is(TTO_1057346,Class)
soft_SubClassOf(TTO_1057346,TTO_103517)
soft_is(TTO_1057363,Class)
soft_SubClassOf(TTO_1057363,TTO_103046)
soft_is(TTO_1057371,Class)
