soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(NCBITaxon_137693,NCBITaxon_46786)
soft_is(NCBITaxon_13817,Class)
soft_SubClassOf(NCBITaxon_13817,NCBITaxon_33090)
soft_is(NCBITaxon_13824,Class)
soft_SubClassOf(NCBITaxon_13824,NCBITaxon_33090)
soft_is(NCBITaxon_1386,Class)
soft_SubClassOf(NCBITaxon_1386,NCBITaxon_1239)
soft_is(NCBITaxon_13894,Class)
soft_SubClassOf(NCBITaxon_13894,NCBITaxon_33090)
soft_is(NCBITaxon_140311,Class)
soft_SubClassOf(NCBITaxon_140311,NCBITaxon_3754)
soft_is(NCBITaxon_140997,Class)
soft_SubClassOf(NCBITaxon_140997,NCBITaxon_23159)
soft_is(NCBITaxon_141191,Class)
soft_SubClassOf(NCBITaxon_141191,NCBITaxon_33090)
soft_is(NCBITaxon_141466,Class)
soft_SubClassOf(NCBITaxon_141466,NCBITaxon_33090)
soft_is(NCBITaxon_143883,Class)
soft_SubClassOf(NCBITaxon_143883,NCBITaxon_33090)
soft_is(NCBITaxon_145745,Class)
soft_SubClassOf(NCBITaxon_145745,NCBITaxon_33090)
soft_is(NCBITaxon_145754,Class)
soft_SubClassOf(NCBITaxon_145754,NCBITaxon_96479)
soft_is(NCBITaxon_146995,Class)
soft_SubClassOf(NCBITaxon_146995,NCBITaxon_13422)
soft_is(NCBITaxon_151069,Class)
soft_SubClassOf(NCBITaxon_151069,NCBITaxon_33090)
soft_is(NCBITaxon_152286,Class)
soft_SubClassOf(NCBITaxon_152286,NCBITaxon_33090)
soft_is(NCBITaxon_152363,Class)
soft_SubClassOf(NCBITaxon_152363,NCBITaxon_33090)
soft_is(NCBITaxon_153459,Class)
soft_SubClassOf(NCBITaxon_153459,NCBITaxon_33090)
soft_is(NCBITaxon_155022,Class)
soft_SubClassOf(NCBITaxon_155022,NCBITaxon_39992)
soft_is(NCBITaxon_155132,Class)
soft_SubClassOf(NCBITaxon_155132,NCBITaxon_33090)
soft_is(NCBITaxon_157443,Class)
soft_SubClassOf(NCBITaxon_157443,NCBITaxon_63501)
soft_is(NCBITaxon_157519,Class)
soft_SubClassOf(NCBITaxon_157519,NCBITaxon_33090)
soft_is(NCBITaxon_158314,Class)
soft_SubClassOf(NCBITaxon_158314,NCBITaxon_4751)
soft_is(NCBITaxon_158455,Class)
soft_SubClassOf(NCBITaxon_158455,NCBITaxon_32443)
soft_is(NCBITaxon_159425,Class)
soft_SubClassOf(NCBITaxon_159425,NCBITaxon_33090)
soft_is(NCBITaxon_161756,Class)
soft_SubClassOf(NCBITaxon_161756,NCBITaxon_33090)
soft_is(NCBITaxon_161934,Class)
soft_SubClassOf(NCBITaxon_161934,NCBITaxon_33090)
soft_is(NCBITaxon_16195,Class)
soft_SubClassOf(NCBITaxon_16195,NCBITaxon_33090)
soft_is(NCBITaxon_162425,Class)
soft_SubClassOf(NCBITaxon_162425,NCBITaxon_4751)
soft_is(NCBITaxon_1639,Class)
soft_SubClassOf(NCBITaxon_1639,NCBITaxon_1239)
soft_is(NCBITaxon_165353,Class)
soft_SubClassOf(NCBITaxon_165353,NCBITaxon_40948)
soft_is(NCBITaxon_165450,Class)
soft_SubClassOf(NCBITaxon_165450,NCBITaxon_6447)
soft_is(NCBITaxon_1655,Class)
soft_SubClassOf(NCBITaxon_1655,NCBITaxon_201174)
soft_is(NCBITaxon_1659,Class)
soft_SubClassOf(NCBITaxon_1659,NCBITaxon_201174)
soft_is(NCBITaxon_16718,Class)
soft_SubClassOf(NCBITaxon_16718,NCBITaxon_33090)
soft_is(NCBITaxon_16719,Class)
soft_SubClassOf(NCBITaxon_16719,NCBITaxon_16718)
soft_is(NCBITaxon_167472,Class)
soft_SubClassOf(NCBITaxon_167472,NCBITaxon_33090)
soft_is(NCBITaxon_16752,Class)
soft_SubClassOf(NCBITaxon_16752,NCBITaxon_33090)
soft_is(NCBITaxon_16906,Class)
soft_SubClassOf(NCBITaxon_16906,NCBITaxon_33090)
soft_is(NCBITaxon_169205,Class)
soft_SubClassOf(NCBITaxon_169205,NCBITaxon_33090)
soft_is(NCBITaxon_169769,Class)
soft_SubClassOf(NCBITaxon_169769,NCBITaxon_33637)
soft_is(NCBITaxon_170026,Class)
soft_SubClassOf(NCBITaxon_170026,NCBITaxon_33090)
soft_is(NCBITaxon_171251,Class)
soft_SubClassOf(NCBITaxon_171251,NCBITaxon_2706)
soft_is(NCBITaxon_172057,Class)
soft_SubClassOf(NCBITaxon_172057,NCBITaxon_33090)
soft_is(NCBITaxon_172200,Class)
soft_SubClassOf(NCBITaxon_172200,NCBITaxon_39992)
soft_is(NCBITaxon_172644,Class)
soft_SubClassOf(NCBITaxon_172644,NCBITaxon_33090)
soft_is(NCBITaxon_173701,Class)
soft_SubClassOf(NCBITaxon_173701,NCBITaxon_33090)
soft_is(NCBITaxon_174217,Class)
soft_SubClassOf(NCBITaxon_174217,NCBITaxon_33090)
soft_is(NCBITaxon_174648,Class)
soft_SubClassOf(NCBITaxon_174648,NCBITaxon_33090)
soft_is(NCBITaxon_174649,Class)
soft_SubClassOf(NCBITaxon_174649,NCBITaxon_3618)
soft_is(NCBITaxon_175694,Class)
soft_SubClassOf(NCBITaxon_175694,NCBITaxon_33090)
soft_is(NCBITaxon_176265,Class)
soft_SubClassOf(NCBITaxon_176265,NCBITaxon_33090)
soft_is(NCBITaxon_1772,Class)
soft_SubClassOf(NCBITaxon_1772,NCBITaxon_201174)
soft_is(NCBITaxon_1773,Class)
soft_SubClassOf(NCBITaxon_1773,NCBITaxon_201174)
soft_is(NCBITaxon_1781,Class)
soft_SubClassOf(NCBITaxon_1781,NCBITaxon_201174)
soft_is(NCBITaxon_180066,Class)
soft_SubClassOf(NCBITaxon_180066,NCBITaxon_40573)
soft_is(NCBITaxon_180763,Class)
soft_SubClassOf(NCBITaxon_180763,NCBITaxon_13749)
soft_is(NCBITaxon_183260,Class)
soft_SubClassOf(NCBITaxon_183260,NCBITaxon_33090)
soft_is(NCBITaxon_183944,Class)
soft_SubClassOf(NCBITaxon_183944,NCBITaxon_33090)
soft_is(NCBITaxon_185002,Class)
soft_SubClassOf(NCBITaxon_185002,NCBITaxon_26867)
soft_is(NCBITaxon_185191,Class)
soft_SubClassOf(NCBITaxon_185191,NCBITaxon_33090)
soft_is(NCBITaxon_185542,Class)
soft_SubClassOf(NCBITaxon_185542,NCBITaxon_4295)
soft_is(NCBITaxon_185543,Class)
soft_SubClassOf(NCBITaxon_185543,NCBITaxon_4295)
soft_is(NCBITaxon_186426,Class)
soft_SubClassOf(NCBITaxon_186426,NCBITaxon_33090)
soft_is(NCBITaxon_187269,Class)
soft_SubClassOf(NCBITaxon_187269,NCBITaxon_33090)
soft_is(NCBITaxon_187374,Class)
soft_SubClassOf(NCBITaxon_187374,NCBITaxon_33090)
soft_is(NCBITaxon_188482,Class)
soft_SubClassOf(NCBITaxon_188482,NCBITaxon_33090)
soft_is(NCBITaxon_190248,Class)
soft_SubClassOf(NCBITaxon_190248,NCBITaxon_33090)
soft_is(NCBITaxon_190712,Class)
soft_SubClassOf(NCBITaxon_190712,NCBITaxon_33090)
soft_is(NCBITaxon_191881,Class)
soft_SubClassOf(NCBITaxon_191881,NCBITaxon_53845)
soft_is(NCBITaxon_194,Class)
soft_SubClassOf(NCBITaxon_194,NCBITaxon_1224)
soft_is(NCBITaxon_197796,Class)
soft_SubClassOf(NCBITaxon_197796,NCBITaxon_26867)
soft_is(NCBITaxon_198914,Class)
soft_SubClassOf(NCBITaxon_198914,NCBITaxon_33090)
soft_is(NCBITaxon_199225,Class)
soft_SubClassOf(NCBITaxon_199225,NCBITaxon_33090)
soft_is(NCBITaxon_199623,Class)
soft_SubClassOf(NCBITaxon_199623,NCBITaxon_94326)
soft_is(NCBITaxon_199627,Class)
soft_SubClassOf(NCBITaxon_199627,NCBITaxon_188482)
soft_is(NCBITaxon_2,Class)
soft_is(NCBITaxon_200993,Class)
soft_SubClassOf(NCBITaxon_200993,NCBITaxon_33090)
soft_is(NCBITaxon_201174,Class)
soft_SubClassOf(NCBITaxon_201174,NCBITaxon_2)
soft_is(NCBITaxon_203008,Class)
soft_SubClassOf(NCBITaxon_203008,NCBITaxon_33090)
soft_is(NCBITaxon_203270,Class)
soft_SubClassOf(NCBITaxon_203270,NCBITaxon_22774)
soft_is(NCBITaxon_20340,Class)
soft_SubClassOf(NCBITaxon_20340,NCBITaxon_33090)
soft_is(NCBITaxon_203643,Class)
soft_SubClassOf(NCBITaxon_203643,NCBITaxon_33090)
soft_is(NCBITaxon_20400,Class)
soft_SubClassOf(NCBITaxon_20400,NCBITaxon_33090)
soft_is(NCBITaxon_204215,Class)
soft_SubClassOf(NCBITaxon_204215,NCBITaxon_54476)
soft_is(NCBITaxon_206685,Class)
soft_SubClassOf(NCBITaxon_206685,NCBITaxon_7705)
soft_is(NCBITaxon_20676,Class)
soft_SubClassOf(NCBITaxon_20676,NCBITaxon_33090)
soft_is(NCBITaxon_210060,Class)
soft_SubClassOf(NCBITaxon_210060,NCBITaxon_33090)
soft_is(NCBITaxon_210348,Class)
soft_SubClassOf(NCBITaxon_210348,NCBITaxon_33090)
soft_is(NCBITaxon_210369,Class)
soft_SubClassOf(NCBITaxon_210369,NCBITaxon_33090)
soft_is(NCBITaxon_2104,Class)
soft_SubClassOf(NCBITaxon_2104,NCBITaxon_544448)
soft_is(NCBITaxon_210858,Class)
soft_SubClassOf(NCBITaxon_210858,NCBITaxon_33090)
soft_is(NCBITaxon_211815,Class)
soft_SubClassOf(NCBITaxon_211815,NCBITaxon_23216)
soft_is(NCBITaxon_213255,Class)
soft_SubClassOf(NCBITaxon_213255,NCBITaxon_33090)
soft_is(NCBITaxon_21496,Class)
soft_SubClassOf(NCBITaxon_21496,NCBITaxon_33090)
soft_is(NCBITaxon_2157,Class)
soft_SubClassOf(NCBITaxon_2157,ERO_0000581)
soft_is(NCBITaxon_21634,Class)
soft_SubClassOf(NCBITaxon_21634,NCBITaxon_33090)
soft_is(NCBITaxon_21819,Class)
soft_SubClassOf(NCBITaxon_21819,NCBITaxon_33090)
soft_is(NCBITaxon_21880,Class)
soft_SubClassOf(NCBITaxon_21880,NCBITaxon_33090)
soft_is(NCBITaxon_219868,Class)
soft_SubClassOf(NCBITaxon_219868,NCBITaxon_33090)
soft_is(NCBITaxon_22002,Class)
soft_SubClassOf(NCBITaxon_22002,NCBITaxon_33090)
soft_is(NCBITaxon_220873,Class)
soft_SubClassOf(NCBITaxon_220873,NCBITaxon_6447)
soft_is(NCBITaxon_226208,Class)
soft_SubClassOf(NCBITaxon_226208,NCBITaxon_21880)
soft_is(NCBITaxon_22663,Class)
soft_SubClassOf(NCBITaxon_22663,NCBITaxon_33090)
soft_is(NCBITaxon_227256,Class)
soft_SubClassOf(NCBITaxon_227256,NCBITaxon_33090)
soft_is(NCBITaxon_22774,Class)
soft_SubClassOf(NCBITaxon_22774,NCBITaxon_33090)
soft_is(NCBITaxon_227909,Class)
soft_SubClassOf(NCBITaxon_227909,NCBITaxon_33090)
soft_is(NCBITaxon_228806,Class)
soft_SubClassOf(NCBITaxon_228806,NCBITaxon_50230)
soft_is(NCBITaxon_23137,Class)
soft_SubClassOf(NCBITaxon_23137,NCBITaxon_33090)
soft_is(NCBITaxon_23159,Class)
soft_SubClassOf(NCBITaxon_23159,NCBITaxon_33090)
soft_is(NCBITaxon_23207,Class)
soft_SubClassOf(NCBITaxon_23207,NCBITaxon_3754)
soft_is(NCBITaxon_23216,Class)
soft_SubClassOf(NCBITaxon_23216,NCBITaxon_33090)
soft_is(NCBITaxon_233893,Class)
soft_SubClassOf(NCBITaxon_233893,NCBITaxon_4139)
soft_is(NCBITaxon_237954,Class)
soft_SubClassOf(NCBITaxon_237954,NCBITaxon_4204)
soft_is(NCBITaxon_23810,Class)
soft_SubClassOf(NCBITaxon_23810,NCBITaxon_33090)
soft_is(NCBITaxon_239685,Class)
soft_SubClassOf(NCBITaxon_239685,NCBITaxon_49188)
soft_is(NCBITaxon_244027,Class)
soft_SubClassOf(NCBITaxon_244027,NCBITaxon_63350)
soft_is(NCBITaxon_24646,Class)
soft_SubClassOf(NCBITaxon_24646,NCBITaxon_33090)
soft_is(NCBITaxon_252867,Class)
soft_SubClassOf(NCBITaxon_252867,NCBITaxon_188482)
soft_is(NCBITaxon_254027,Class)
soft_SubClassOf(NCBITaxon_254027,NCBITaxon_33090)
soft_is(NCBITaxon_25473,Class)
soft_SubClassOf(NCBITaxon_25473,NCBITaxon_33090)
soft_is(NCBITaxon_258209,Class)
soft_SubClassOf(NCBITaxon_258209,NCBITaxon_22774)
soft_is(NCBITaxon_259893,Class)
soft_SubClassOf(NCBITaxon_259893,NCBITaxon_4219)
soft_is(NCBITaxon_26021,Class)
soft_SubClassOf(NCBITaxon_26021,NCBITaxon_33090)
soft_is(NCBITaxon_260615,Class)
soft_SubClassOf(NCBITaxon_260615,NCBITaxon_8459)
soft_is(NCBITaxon_260674,Class)
soft_SubClassOf(NCBITaxon_260674,NCBITaxon_33090)
soft_is(NCBITaxon_261423,Class)
soft_SubClassOf(NCBITaxon_261423,NCBITaxon_16195)
soft_is(NCBITaxon_261450,Class)
soft_SubClassOf(NCBITaxon_261450,NCBITaxon_33090)
soft_is(NCBITaxon_261786,Class)
soft_SubClassOf(NCBITaxon_261786,NCBITaxon_33090)
soft_is(NCBITaxon_262913,Class)
soft_SubClassOf(NCBITaxon_262913,NCBITaxon_33090)
soft_is(NCBITaxon_263,Class)
soft_SubClassOf(NCBITaxon_263,NCBITaxon_1224)
soft_is(NCBITaxon_26378,Class)
soft_SubClassOf(NCBITaxon_26378,NCBITaxon_33090)
soft_is(NCBITaxon_265764,Class)
soft_SubClassOf(NCBITaxon_265764,NCBITaxon_50304)
soft_is(NCBITaxon_265783,Class)
soft_SubClassOf(NCBITaxon_265783,NCBITaxon_4219)
soft_is(NCBITaxon_265785,Class)
soft_SubClassOf(NCBITaxon_265785,NCBITaxon_41485)
soft_is(NCBITaxon_266091,Class)
soft_SubClassOf(NCBITaxon_266091,NCBITaxon_33090)
soft_is(NCBITaxon_268204,Class)
soft_SubClassOf(NCBITaxon_268204,NCBITaxon_33090)
soft_is(NCBITaxon_26867,Class)
soft_SubClassOf(NCBITaxon_26867,NCBITaxon_33090)
soft_is(NCBITaxon_268884,Class)
soft_SubClassOf(NCBITaxon_268884,NCBITaxon_39174)
soft_is(NCBITaxon_2706,Class)
soft_SubClassOf(NCBITaxon_2706,NCBITaxon_33090)
soft_is(NCBITaxon_2708,Class)
soft_SubClassOf(NCBITaxon_2708,NCBITaxon_2706)
soft_is(NCBITaxon_2711,Class)
soft_SubClassOf(NCBITaxon_2711,NCBITaxon_2706)
soft_is(NCBITaxon_272675,Class)
soft_SubClassOf(NCBITaxon_272675,NCBITaxon_33090)
soft_is(NCBITaxon_27434,Class)
soft_SubClassOf(NCBITaxon_27434,NCBITaxon_50557)
soft_is(NCBITaxon_274724,Class)
soft_SubClassOf(NCBITaxon_274724,NCBITaxon_32443)
soft_is(NCBITaxon_2763,Class)
soft_SubClassOf(NCBITaxon_2763,ERO_0000985)
soft_is(NCBITaxon_278672,Class)
soft_SubClassOf(NCBITaxon_278672,NCBITaxon_33090)
soft_is(NCBITaxon_28112,Class)
soft_SubClassOf(NCBITaxon_28112,NCBITaxon_976)
soft_is(NCBITaxon_2822,Class)
soft_SubClassOf(NCBITaxon_2822,NCBITaxon_2763)
soft_is(NCBITaxon_28498,Class)
soft_SubClassOf(NCBITaxon_28498,NCBITaxon_33090)
soft_is(NCBITaxon_28511,Class)
soft_SubClassOf(NCBITaxon_28511,NCBITaxon_33090)
soft_is(NCBITaxon_286619,Class)
soft_SubClassOf(NCBITaxon_286619,NCBITaxon_33090)
soft_is(NCBITaxon_287,Class)
soft_SubClassOf(NCBITaxon_287,NCBITaxon_1224)
soft_is(NCBITaxon_2886,Class)
soft_SubClassOf(NCBITaxon_2886,NCBITaxon_33634)
soft_is(NCBITaxon_288950,Class)
soft_SubClassOf(NCBITaxon_288950,NCBITaxon_33090)
soft_is(NCBITaxon_28903,Class)
soft_SubClassOf(NCBITaxon_28903,NCBITaxon_544448)
soft_is(NCBITaxon_289751,Class)
soft_SubClassOf(NCBITaxon_289751,NCBITaxon_33090)
soft_is(NCBITaxon_290213,Class)
soft_SubClassOf(NCBITaxon_290213,NCBITaxon_33090)
soft_is(NCBITaxon_291326,Class)
soft_SubClassOf(NCBITaxon_291326,NCBITaxon_39249)
soft_is(NCBITaxon_29159,Class)
soft_SubClassOf(NCBITaxon_29159,NCBITaxon_33090)
soft_is(NCBITaxon_292393,Class)
soft_SubClassOf(NCBITaxon_292393,NCBITaxon_21496)
soft_is(NCBITaxon_294733,Class)
soft_SubClassOf(NCBITaxon_294733,NCBITaxon_21819)
soft_is(NCBITaxon_294739,Class)
soft_SubClassOf(NCBITaxon_294739,NCBITaxon_21819)
soft_is(NCBITaxon_296034,Class)
soft_SubClassOf(NCBITaxon_296034,NCBITaxon_33090)
soft_is(NCBITaxon_29656,Class)
soft_SubClassOf(NCBITaxon_29656,NCBITaxon_33090)
soft_is(NCBITaxon_29683,Class)
soft_SubClassOf(NCBITaxon_29683,NCBITaxon_33090)
soft_is(NCBITaxon_29695,Class)
soft_SubClassOf(NCBITaxon_29695,NCBITaxon_33090)
soft_is(NCBITaxon_29719,Class)
soft_SubClassOf(NCBITaxon_29719,NCBITaxon_21819)
soft_is(NCBITaxon_29760,Class)
soft_SubClassOf(NCBITaxon_29760,NCBITaxon_3603)
soft_is(NCBITaxon_29780,Class)
soft_SubClassOf(NCBITaxon_29780,NCBITaxon_33090)
soft_is(NCBITaxon_29788,Class)
soft_SubClassOf(NCBITaxon_29788,NCBITaxon_33090)
soft_is(NCBITaxon_29802,Class)
soft_SubClassOf(NCBITaxon_29802,NCBITaxon_25473)
soft_is(NCBITaxon_29818,Class)
soft_SubClassOf(NCBITaxon_29818,NCBITaxon_26867)
soft_is(NCBITaxon_298643,Class)
soft_SubClassOf(NCBITaxon_298643,NCBITaxon_23159)
soft_is(NCBITaxon_29892,Class)
soft_SubClassOf(NCBITaxon_29892,NCBITaxon_33090)
soft_is(NCBITaxon_29994,Class)
soft_SubClassOf(NCBITaxon_29994,NCBITaxon_50557)
