soft_is(OBI_0000306,ObjectProperty)
soft_SubClassOf(CHEBI_48705,CHEBI_52210)
soft_is(CHEBI_49183,Class)
soft_SubClassOf(CHEBI_49183,CHEBI_18059)
soft_is(CHEBI_50242,Class)
soft_SubClassOf(CHEBI_50242,CHEBI_24432)
soft_is(CHEBI_50406,Class)
soft_SubClassOf(CHEBI_50406,CHEBI_33232)
soft_is(CHEBI_50906,Class)
soft_SubClassOf(CHEBI_50906,CHEBI_33232)
soft_is(CHEBI_51086,Class)
soft_SubClassOf(CHEBI_51086,Role)
soft_is(CHEBI_52210,Class)
soft_SubClassOf(CHEBI_52210,CHEBI_24432)
soft_is(CHEBI_52214,Class)
soft_SubClassOf(CHEBI_52214,CHEBI_51086)
soft_is(CHEBI_53405,Class)
soft_SubClassOf(CHEBI_53405,CHEBI_60027)
soft_is(CHEBI_59163,Class)
soft_SubClassOf(CHEBI_59163,CHEBI_33232)
soft_is(CHEBI_5931,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(CHEBI_59997,Class)
soft_SubClassOf(CHEBI_59997,CHEBI_35222)
soft_is(CHEBI_60027,Class)
soft_is(CHEBI_61446,Class)
soft_SubClassOf(CHEBI_61446,CHEBI_60027)
soft_is(CHEBI_7044,Class)
soft_SubClassOf(CHEBI_7044,CHEBI_36080)
soft_is(CHEBI_7754,Class)
soft_SubClassOf(CHEBI_7754,CHEBI_60027)
soft_is(OBI_1110034,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(PR_000006933,Class)
soft_SubClassOf(PR_000006933,CHEBI_36080)
soft_is(PR_000007299,Class)
soft_SubClassOf(PR_000007299,CHEBI_36080)
soft_is(PR_000010267,Class)
soft_SubClassOf(PR_000010267,CHEBI_36080)
soft_is(PR_000016963,Class)
soft_SubClassOf(PR_000016963,CHEBI_36080)
soft_is(PR_000017284,Class)
soft_SubClassOf(PR_000017284,CHEBI_36080)
soft_is(PR_000023043,Class)
soft_SubClassOf(PR_000023043,CHEBI_36080,)
soft_is(PATO_0001414,OBI_0000306_some_purl.org/obo//PATO#)
soft_is(purl.org/ddi/#,Class)
soft_SubClassOf(purl.org/ddi/#,CHEBI_60027)
soft_is(purl.org/ddi/#,Class)
soft_SubClassOf(purl.org/ddi/#,Object)
soft_is(purl.org/ddi/#,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(purl.org/ddi/#,Class)
soft_SubClassOf(purl.org/ddi/#,CHEBI_24432)
soft_is(purl.org/ddi/#,Class)
soft_SubClassOf(purl.org/ddi/#,CHEBI_36080,)
soft_is(PATO_0001414,OBI_0000306_some_purl.org/obo//PATO#)
soft_is(purl.org/obo//CHEBI#,Class)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,Biological_function)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,Biological_function)
soft_is(purl.org/obo//GO#,Class)
soft_SubClassOf(purl.org/obo//GO#,Biological_function)
soft_is(purl.org/obo//IMR#,Class)
soft_SubClassOf(purl.org/obo//IMR#,CHEBI_36080)
soft_is(purl.org/obo//IMR#,Class)
soft_SubClassOf(purl.org/obo//IMR#,CHEBI_36080)
soft_is(purl.org/obo//PATO#,Class)
soft_SubClassOf(purl.org/obo//PATO#,Biological_function)
soft_DisjointWith(purl.org/obo//PATO#,SCAIVPH_00001253)
soft_is(purl.org/obo//SO#,Class)
soft_is(RNA,purl.org/ddi/#)
soft_is(SCAIVPH_00000380,Class)
soft_is(SCAIVPH_00000920,Class)
soft_is(SCAIVPH_00001043,Class)
soft_SubClassOf(SCAIVPH_00001043,Biological_function)
soft_is(SCAIVPH_00001108,Class)
soft_SubClassOf(SCAIVPH_00001108,CHEBI_35222)
soft_is(SCAIVPH_00001109,Class)
soft_SubClassOf(SCAIVPH_00001109,CHEBI_35222)
soft_is(SCAIVPH_00001111,Class)
soft_SubClassOf(SCAIVPH_00001111,CHEBI_35222)
soft_is(SCAIVPH_00001112,Class)
soft_SubClassOf(SCAIVPH_00001112,CHEBI_35222)
soft_is(SCAIVPH_00001152,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(SCAIVPH_00001158,Class)
soft_SubClassOf(SCAIVPH_00001158,Biological_function)
soft_is(SCAIVPH_00001166,Class)
soft_SubClassOf(SCAIVPH_00001166,Biological_function)
soft_is(SCAIVPH_00001205,Class)
soft_SubClassOf(SCAIVPH_00001205,CHEBI_36080)
soft_is(SCAIVPH_00001253,Class)
soft_is(chemical_entity,purl.org/ddi/#)
soft_is(PATO_0001414,purl.org/obo//PATO#)
soft_is(SCAIVPH_00001260,Class)
soft_SubClassOf(SCAIVPH_00001260,CHEBI_23008)
soft_is(SCAIVPH_00001275,Class)
soft_SubClassOf(SCAIVPH_00001275,Biological_function)
soft_is(SCAIVPH_00001464,Class)
soft_SubClassOf(SCAIVPH_00001464,Biological_function)
soft_is(Anterior_communicating_artery,Class)
soft_SubClassOf(Anterior_communicating_artery,Artery)
soft_is(Artery,Class)
soft_is(Autonomic_nervous_system,Class)
soft_SubClassOf(Autonomic_nervous_system,SCAIVPH_00000380)
soft_is(Immunoglobulin,Class)
soft_SubClassOf(Immunoglobulin,CHEBI_36080)
soft_is(Posterior_communicating_artery,Class)
soft_SubClassOf(Posterior_communicating_artery,Artery)
soft_is(BAO_0000174,Class)
soft_SubClassOf(BAO_0000174,CHEBI_60027)
soft_is(BAO_0000295,Class)
soft_SubClassOf(BAO_0000295,CHEBI_36080,)
soft_is(PATO_0001414,,OBI_0000306_some_purl.org/obo//PATO#)
soft_is(PATO_0001414,,OBI_0000306_only_SCAIVPH_00001253)
soft_is(EFO_0000532,Class)
soft_SubClassOf(EFO_0000532,CHEBI_24432)
soft_is(Disposition,Class)
soft_SubClassOf(Disposition,RealizableEntity)
soft_is(Function,Class)
soft_SubClassOf(Function,RealizableEntity)
soft_is(Object,Class)
soft_is(Quality,Class)
soft_DisjointWith(Quality,RealizableEntity)
soft_is(RealizableEntity,Class)
soft_SubClassOf(RealizableEntity,SpecificallyDependentContinuant)
soft_DisjointWith(RealizableEntity,Quality)
soft_is(Role,Class)
soft_SubClassOf(Role,RealizableEntity)
soft_is(SpecificallyDependentContinuant,Class)
soft_is(www.w3.org/2002/07/#,Class)
