soft_is(int,Datatype)
soft_is(purl.obolibrary.org/obo/ODGI.#,ObjectProperty)
soft_is(VNTR_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(Minisatellite_DNA,purl.obolibrary.org/obo/ODGI.#)
soft_is(swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#,ObjectProperty)
soft_is(ExtendedProposition,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(ValidTime,swrl.stanford.edu/ontologies/built-ins/3.3/temporal.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,DataProperty)
soft_is(Human_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_Range(Human_Collective,int)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Short_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Protein,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Related,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Process,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,ObjectAggregate)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,Process)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,Site)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Related,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Geographical_Site,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isCityOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Human_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Statistical_Study,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasCohortPeriod_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Occurrent,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Geographical_Site,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasGeographicalRegion_some_www.-ontologies.com/GeographicalRegion.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Expressed_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Not_Stated_Healthy,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasDisease_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Twins_Pair,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Sequence_Boundary,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Expressed_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Study_Population,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasGeneComponent_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Associated,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasAllele_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasGenotypeFrequency_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Cytogenetic_Band,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Antigen,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Software,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasObservedRelationship_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Haplotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genotype,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasPopulationCharacteristic_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Glucose_Tolerance,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Long_Interspersed_Nucleotide_Elements,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Related,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Statistical_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Region,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasGeneticMarker_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Case_Contorl_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Asia_Western,www.-ontologies.com/GeographicalRegion.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genome,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Twins_Pair,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,ObjectAggregate)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Independent_Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,Process)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_SubClassOf(purl.obolibrary.org/obo/ODGI.#,Site)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Glucose_Tolerance,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Associated,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genome,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Entity,purl.obolibrary.org/obo/ODGI.#)
soft_is(Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Process,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Transcript_Region,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Study_Population,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Study_Population,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Not_Stated_Healthy,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Human,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Occurrent,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Linkage_Study,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Insulin_Sensitivity,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Non_Biological_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasIDComponent_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Study_Population,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isPartOf_only_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Unexpress_DNA_Sequence,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasRepeatSequencePolymorphism_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasRepeatUnit_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Reference_Database,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(DNA_Sequence_Segment,,purl.obolibrary.org/obo/ODGI.#)
soft_is(isRepeatUnitOf_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Associated,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Dependent_Continuant,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasSNPcomponent_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_Sequnce_Polymorphism,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Repeat_DNA_Sequence,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Relatives_Collective,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Sequence_Boundary,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Geographical_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Epidemiologic_Studies,,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasClassifiedGroup_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasResult_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Biological_Role,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Human_Collective,,purl.obolibrary.org/obo/ODGI.#)
soft_is(ClassifiedToGroup_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(hasGeographicalSite_some_purl.obolibrary.org/obo/ODGI.#,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
soft_is(Genomic_Site,purl.obolibrary.org/obo/ODGI.#)
soft_is(purl.obolibrary.org/obo/ODGI.#,Class)
