soft_is(RO_0002204,ObjectProperty)
soft_is(00W630,Class)
soft_SubClassOf(00W630,00W63)
soft_is(00W630Z,Class)
soft_SubClassOf(00W630Z,00W630)
soft_is(00W63,Class)
soft_is(00W6X0,Class)
soft_is(00W6X0Z,Class)
soft_SubClassOf(00W6X0Z,00W6X0)
soft_is(00WE02,Class)
soft_SubClassOf(00WE02,00WE0)
soft_is(00WE02Z,Class)
soft_SubClassOf(00WE02Z,00WE02)
soft_is(00WE07,Class)
soft_SubClassOf(00WE07,00WE0)
soft_is(00WE07Z,Class)
soft_SubClassOf(00WE07Z,00WE07)
soft_is(00WE0,Class)
soft_is(00WU03,Class)
soft_is(00WU03Z,Class)
soft_SubClassOf(00WU03Z,00WU03)
soft_is(00WU4J,Class)
soft_is(00WU4JZ,Class)
soft_SubClassOf(00WU4JZ,00WU4J)
soft_is(00WV00,Class)
soft_SubClassOf(00WV00,00WV0)
soft_is(00WV02,Class)
soft_SubClassOf(00WV02,00WV0)
soft_is(00WV03,Class)
soft_SubClassOf(00WV03,00WV0)
soft_is(00WV07,Class)
soft_SubClassOf(00WV07,00WV0)
soft_is(00WV07Z,Class)
soft_SubClassOf(00WV07Z,00WV07)
soft_is(00WV0,Class)
soft_SubClassOf(00WV0,00WV)
soft_is(00WV0J,Class)
soft_SubClassOf(00WV0J,00WV0)
soft_is(00WV0K,Class)
soft_SubClassOf(00WV0K,00WV0)
soft_is(00WV0M,Class)
soft_SubClassOf(00WV0M,00WV0)
soft_is(00WV0Y,Class)
soft_SubClassOf(00WV0Y,00WV0)
soft_is(00WV33,Class)
soft_SubClassOf(00WV33,00WV3)
soft_is(00WV33Z,Class)
soft_SubClassOf(00WV33Z,00WV33)
soft_is(00WV3,Class)
soft_is(00WV40,Class)
soft_is(00WV40Z,Class)
soft_SubClassOf(00WV40Z,00WV40)
soft_is(00WV,Class)
soft_is(00WVXJ,Class)
soft_is(00WVXJZ,Class)
soft_SubClassOf(00WVXJZ,00WVXJ)
soft_is(00XM0Z,Class)
soft_is(00XM0ZK,Class)
soft_SubClassOf(00XM0ZK,00XM0Z)
soft_is(00XM4Z,Class)
soft_is(00XM4ZQ,Class)
soft_SubClassOf(00XM4ZQ,00XM4Z)
soft_is(00XN0Z,Class)
soft_is(00XN0ZP,Class)
soft_SubClassOf(00XN0ZP,00XN0Z)
soft_is(00XP0Z,Class)
soft_is(00XP0ZK,Class)
soft_SubClassOf(00XP0ZK,00XP0Z)
soft_is(00XQ0,Class)
soft_SubClassOf(00XQ0,00XQ)
soft_is(00XQ0Z,Class)
soft_SubClassOf(00XQ0Z,00XQ0)
soft_is(00XQ,Class)
soft_is(00XR4Z,Class)
soft_is(00XR4ZG,Class)
soft_SubClassOf(00XR4ZG,00XR4Z)
soft_is(00XS4Z,Class)
soft_is(00XS4ZM,Class)
soft_SubClassOf(00XS4ZM,00XS4Z)
soft_is(019D0Z,Class)
soft_is(019D0ZX,Class)
soft_SubClassOf(019D0ZX,019D0Z)
soft_is(01B00Z,Class)
soft_is(01B00ZX,Class)
soft_SubClassOf(01B00ZX,01B00Z)
soft_is(01B50,Class)
soft_is(01B50Z,Class)
soft_SubClassOf(01B50Z,01B50)
soft_is(01B50ZX,Class)
soft_SubClassOf(01B50ZX,01B50Z)
soft_is(01B50ZZ,Class)
soft_SubClassOf(01B50ZZ,01B50Z)
soft_is(01D,Class)
soft_is(01DH0,Class)
soft_SubClassOf(01DH0,01DH)
soft_is(01DH0Z,Class)
soft_SubClassOf(01DH0Z,01DH0)
soft_is(01DH0ZZ,Class)
soft_SubClassOf(01DH0ZZ,01DH0Z)
soft_is(01DH3,Class)
soft_SubClassOf(01DH3,01DH)
soft_is(01DH4,Class)
soft_SubClassOf(01DH4,01DH)
soft_is(01DH,Class)
soft_SubClassOf(01DH,01D)
soft_is(01DR4Z,Class)
soft_is(01DR4ZZ,Class)
soft_SubClassOf(01DR4ZZ,01DR4Z)
soft_is(01JY3Z,Class)
soft_is(01JY3ZZ,Class)
soft_SubClassOf(01JY3ZZ,01JY3Z)
soft_is(01U807,Class)
soft_is(01U807Z,Class)
soft_SubClassOf(01U807Z,01U807)
soft_is(01X54Z5,Class)
soft_SubClassOf(01X54Z5,01X54Z)
soft_is(01X54Z,Class)
soft_is(01XD0Z,Class)
soft_is(01XD0ZD,Class)
soft_SubClassOf(01XD0ZD,01XD0Z)
soft_is(02114A,Class)
soft_is(02114AW,Class)
soft_SubClassOf(02114AW,02114A)
soft_is(021L4Z5,Class)
soft_SubClassOf(021L4Z5,021L4Z)
soft_is(021L4Z,Class)
soft_is(021L4ZR,Class)
soft_SubClassOf(021L4ZR,021L4Z)
soft_is(021P0J,Class)
soft_is(021P0JD,Class)
soft_SubClassOf(021P0JD,021P0J)
soft_is(021P0Z,Class)
soft_is(021P0ZB,Class)
soft_SubClassOf(021P0ZB,021P0Z)
soft_is(021P49,Class)
soft_is(021P49B,Class)
soft_SubClassOf(021P49B,021P49)
soft_is(021P4A,Class)
soft_is(021P4AB,Class)
soft_SubClassOf(021P4AB,021P4A)
soft_is(021Q0J,Class)
soft_is(021Q0JD,Class)
soft_SubClassOf(021Q0JD,021Q0J)
soft_is(021Q0K,Class)
soft_is(021Q0KA,Class)
soft_SubClassOf(021Q0KA,021Q0K)
soft_is(021R49,Class)
soft_is(021R49B,Class)
soft_SubClassOf(021R49B,021R49)
soft_is(021R49D,Class)
soft_SubClassOf(021R49D,021R49)
soft_is(021R4Z,Class)
soft_is(021R4ZB,Class)
soft_SubClassOf(021R4ZB,021R4Z)
soft_is(021V09,Class)
soft_is(021V09T,Class)
soft_SubClassOf(021V09T,021V09)
soft_is(021V0K,Class)
soft_is(021V0KT,Class)
soft_SubClassOf(021V0KT,021V0K)
soft_is(021W0J,Class)
soft_is(021W0JB,Class)
soft_SubClassOf(021W0JB,021W0J)
soft_is(021W4K,Class)
soft_is(021W4KA,Class)
soft_SubClassOf(021W4KA,021W4K)
soft_is(021W4KB,Class)
soft_SubClassOf(021W4KB,021W4K)
soft_is(021X0J,Class)
soft_is(021X0JP,Class)
soft_SubClassOf(021X0JP,021X0J)
soft_is(021X0K,Class)
soft_is(021X0KB,Class)
soft_SubClassOf(021X0KB,021X0K)
soft_is(021X4A,Class)
soft_is(021X4AR,Class)
soft_SubClassOf(021X4AR,021X4A)
soft_is(021X4Z,Class)
soft_is(021X4ZB,Class)
soft_SubClassOf(021X4ZB,021X4Z)
soft_is(02730E6,Class)
soft_SubClassOf(02730E6,02730E)
soft_is(02730E,Class)
soft_is(027G44,Class)
soft_is(027G44Z,Class)
soft_SubClassOf(027G44Z,027G44)
soft_is(027X04,Class)
soft_is(027X04Z,Class)
soft_SubClassOf(027X04Z,027X04)
soft_is(02BD3Z,Class)
soft_is(02BD3ZZ,Class)
soft_SubClassOf(02BD3ZZ,02BD3Z)
soft_is(02BJ0,Class)
soft_is(02BJ0Z,Class)
soft_SubClassOf(02BJ0Z,02BJ0)
soft_is(02BJ0ZX,Class)
soft_SubClassOf(02BJ0ZX,02BJ0Z)
soft_is(02BJ0ZZ,Class)
soft_SubClassOf(02BJ0ZZ,02BJ0Z)
soft_is(02BK3Z,Class)
soft_is(02BK3ZX,Class)
soft_SubClassOf(02BK3ZX,02BK3Z)
soft_is(02BK4Z,Class)
soft_is(02BK4ZZ,Class)
soft_SubClassOf(02BK4ZZ,02BK4Z)
soft_is(02BS4Z,Class)
soft_is(02BS4ZZ,Class)
soft_SubClassOf(02BS4ZZ,02BS4Z)
soft_is(02BX4,Class)
soft_is(02BX4Z,Class)
soft_SubClassOf(02BX4Z,02BX4)
soft_is(02BX4ZX,Class)
soft_SubClassOf(02BX4ZX,02BX4Z)
soft_is(02BX4ZZ,Class)
soft_SubClassOf(02BX4ZZ,02BX4Z)
soft_is(02C13,Class)
soft_is(02C13Z6,Class)
soft_SubClassOf(02C13Z6,02C13Z)
soft_is(02C13Z7,Class)
soft_SubClassOf(02C13Z7,02C13Z)
soft_is(02C13Z,Class)
soft_SubClassOf(02C13Z,02C13)
soft_is(02C13ZZ,Class)
soft_SubClassOf(02C13ZZ,02C13Z)
soft_is(02C33Z6,Class)
soft_SubClassOf(02C33Z6,02C33Z)
soft_is(02C33Z,Class)
soft_is(02FT3,Class)
soft_SubClassOf(02FT3,02FT)
soft_is(02FT3Z,Class)
soft_SubClassOf(02FT3Z,02FT3)
soft_is(02FT,Class)
soft_is(02H13Y,Class)
soft_is(02H13YZ,Class)
soft_SubClassOf(02H13YZ,02H13Y)
soft_is(02H24Y,Class)
soft_is(02H24YZ,Class)
soft_SubClassOf(02H24YZ,02H24Y)
soft_is(02H432,Class)
soft_SubClassOf(02H432,02H43)
soft_is(02H432Z,Class)
soft_SubClassOf(02H432Z,02H432)
soft_is(02H43,Class)
soft_is(02H630,Class)
soft_SubClassOf(02H630,02H63)
soft_is(02H630Z,Class)
soft_SubClassOf(02H630Z,02H630)
soft_is(02H63,Class)
soft_is(02H640,Class)
soft_SubClassOf(02H640,02H64)
soft_is(02H640Z,Class)
soft_SubClassOf(02H640Z,02H640)
soft_is(02H64,Class)
soft_is(02H64J,Class)
soft_is(02H64JZ,Class)
soft_SubClassOf(02H64JZ,02H64J)
soft_is(02H702,Class)
soft_SubClassOf(02H702,02H70)
soft_is(02H702Z,Class)
soft_SubClassOf(02H702Z,02H702)
soft_is(02H70,Class)
soft_is(02H74,Class)
soft_is(02H74J,Class)
soft_SubClassOf(02H74J,02H74)
soft_is(02H74JZ,Class)
soft_SubClassOf(02H74JZ,02H74J)
soft_is(02HK0D,Class)
soft_is(02HK0DZ,Class)
soft_SubClassOf(02HK0DZ,02HK0D)
soft_is(02HN30,Class)
soft_is(02HN30Z,Class)
soft_SubClassOf(02HN30Z,02HN30)
soft_is(02HN4,Class)
soft_is(02HN4K,Class)
soft_SubClassOf(02HN4K,02HN4)
soft_is(02HN4KZ,Class)
soft_SubClassOf(02HN4KZ,02HN4K)
soft_is(02PA3R,Class)
soft_is(02PA3RZ,Class)
soft_SubClassOf(02PA3RZ,02PA3R)
soft_is(02PA4M,Class)
soft_is(02PA4MZ,Class)
soft_SubClassOf(02PA4MZ,02PA4M)
soft_is(02QC4,Class)
soft_SubClassOf(02QC4,02QC)
soft_is(02QC4Z,Class)
soft_SubClassOf(02QC4Z,02QC4)
soft_is(02QC,Class)
soft_is(02QX3,Class)
soft_is(02QX3Z,Class)
soft_SubClassOf(02QX3Z,02QX3)
soft_is(02QX3ZZ,Class)
soft_SubClassOf(02QX3ZZ,02QX3Z)
soft_is(02RF38,Class)
soft_is(02RF38H,Class)
soft_SubClassOf(02RF38H,02RF38)
soft_is(02RH48,Class)
soft_is(02RH48Z,Class)
soft_SubClassOf(02RH48Z,02RH48)
soft_is(02RJ08,Class)
soft_is(02RJ08Z,Class)
soft_SubClassOf(02RJ08Z,02RJ08)
soft_is(02RJ3K,Class)
soft_is(02RJ3KZ,Class)
soft_SubClassOf(02RJ3KZ,02RJ3K)
soft_is(02RX08,Class)
soft_SubClassOf(02RX08,02RX0)
soft_is(02RX08Z,Class)
soft_SubClassOf(02RX08Z,02RX08)
soft_is(02RX0,Class)
soft_is(02U208,Class)
soft_is(02U208Z,Class)
soft_SubClassOf(02U208Z,02U208)
soft_is(02UF48,Class)
soft_SubClassOf(02UF48,02UF4)
soft_is(02UF48J,Class)
soft_SubClassOf(02UF48J,02UF48)
soft_is(02UF48Z,Class)
soft_SubClassOf(02UF48Z,02UF48)
soft_is(02UF4,Class)
soft_is(02UG48,Class)
soft_SubClassOf(02UG48,02UG4)
soft_is(02UG48E,Class)
soft_SubClassOf(02UG48E,02UG48)
soft_is(02UG48Z,Class)
soft_SubClassOf(02UG48Z,02UG48)
soft_is(02UG4,Class)
soft_is(02UJ38,Class)
soft_is(02UJ38G,Class)
soft_SubClassOf(02UJ38G,02UJ38)
soft_is(02UK3K,Class)
soft_is(02UK3KZ,Class)
soft_SubClassOf(02UK3KZ,02UK3K)
soft_is(02UN07,Class)
soft_is(02UN07Z,Class)
soft_SubClassOf(02UN07Z,02UN07)
soft_is(02VX4,Class)
soft_is(02VX4D,Class)
soft_SubClassOf(02VX4D,02VX4)
soft_is(02VX4DZ,Class)
soft_SubClassOf(02VX4DZ,02VX4D)
soft_is(02WF37,Class)
soft_is(02WF37Z,Class)
soft_SubClassOf(02WF37Z,02WF37)
soft_is(02WG48,Class)
soft_is(02WG48Z,Class)
soft_SubClassOf(02WG48Z,02WG48)
soft_is(02WJ48,Class)
soft_SubClassOf(02WJ48,02WJ4)
soft_is(02WJ48Z,Class)
soft_SubClassOf(02WJ48Z,02WJ48)
soft_is(02WJ4,Class)
soft_is(031B0K3,Class)
soft_SubClassOf(031B0K3,031B0K)
soft_is(031B0K,Class)
soft_is(031B0Z3,Class)
soft_SubClassOf(031B0Z3,031B0Z)
soft_is(031B0Z,Class)
soft_is(031G0K,Class)
soft_is(031G0KG,Class)
soft_SubClassOf(031G0KG,031G0K)
soft_is(031H0K,Class)
soft_is(031H0KJ,Class)
soft_SubClassOf(031H0KJ,031H0K)
soft_is(031J0K,Class)
soft_is(031J0KK,Class)
soft_SubClassOf(031J0KK,031J0K)
soft_is(037C3,Class)
soft_is(037C3F,Class)
soft_SubClassOf(037C3F,037C3)
soft_is(037C3FZ,Class)
soft_SubClassOf(037C3FZ,037C3F)
soft_is(037G06,Class)
soft_SubClassOf(037G06,037G0)
soft_is(037G06Z,Class)
soft_SubClassOf(037G06Z,037G06)
soft_is(037G0,Class)
soft_is(037G0G,Class)
soft_is(037G0GZ,Class)
soft_SubClassOf(037G0GZ,037G0G)
soft_is(037G4,Class)
soft_is(037G4F,Class)
soft_SubClassOf(037G4F,037G4)
soft_is(037G4FZ,Class)
soft_SubClassOf(037G4FZ,037G4F)
soft_is(037H36,Class)
soft_SubClassOf(037H36,037H3)
soft_is(037H36Z,Class)
soft_SubClassOf(037H36Z,037H36)
soft_is(037H3,Class)
soft_is(037L0D,Class)
soft_is(037L0DZ,Class)
soft_SubClassOf(037L0DZ,037L0D)
soft_is(037L4G,Class)
soft_is(037L4GZ,Class)
soft_SubClassOf(037L4GZ,037L4G)
soft_is(037P0,Class)
soft_is(037P0G,Class)
soft_SubClassOf(037P0G,037P0)
soft_is(037P0GZ,Class)
soft_SubClassOf(037P0GZ,037P0G)
soft_is(037P35,Class)
soft_SubClassOf(037P35,037P3)
soft_is(037P35Z,Class)
soft_SubClassOf(037P35Z,037P35)
soft_is(037P3,Class)
soft_is(037P44,Class)
soft_is(037P44Z,Class)
soft_SubClassOf(037P44Z,037P44)
soft_is(037P45,Class)
soft_SubClassOf(037P45,037P4)
soft_is(037P45Z,Class)
soft_SubClassOf(037P45Z,037P45)
soft_is(037P4,Class)
soft_is(037Q3,Class)
soft_is(037Q3G,Class)
soft_SubClassOf(037Q3G,037Q3)
soft_is(037Q3GZ,Class)
soft_SubClassOf(037Q3GZ,037Q3G)
soft_is(037S36,Class)
soft_is(037S36Z,Class)
soft_SubClassOf(037S36Z,037S36)
soft_is(037S4,Class)
soft_is(037S4F,Class)
soft_SubClassOf(037S4F,037S4)
soft_is(037S4FZ,Class)
soft_SubClassOf(037S4FZ,037S4F)
soft_is(037U0,Class)
soft_is(037U0E,Class)
soft_SubClassOf(037U0E,037U0)
soft_is(037U0EZ,Class)
soft_SubClassOf(037U0EZ,037U0E)
soft_is(039N0Z,Class)
soft_is(039N0ZX,Class)
soft_SubClassOf(039N0ZX,039N0Z)
soft_is(039U3,Class)
soft_is(039U3Z,Class)
soft_SubClassOf(039U3Z,039U3)
soft_is(039U3ZX,Class)
soft_SubClassOf(039U3ZX,039U3Z)
soft_is(039U3ZZ,Class)
soft_SubClassOf(039U3ZZ,039U3Z)
soft_is(03BA0Z,Class)
soft_is(03BA0ZZ,Class)
soft_SubClassOf(03BA0ZZ,03BA0Z)
soft_is(03BF0,Class)
soft_is(03BF0Z,Class)
soft_SubClassOf(03BF0Z,03BF0)
soft_is(03BF0ZX,Class)
soft_SubClassOf(03BF0ZX,03BF0Z)
soft_is(03BF0ZZ,Class)
soft_SubClassOf(03BF0ZZ,03BF0Z)
soft_is(03BH4Z,Class)
soft_is(03BH4ZZ,Class)
soft_SubClassOf(03BH4ZZ,03BH4Z)
soft_is(03BL3,Class)
soft_SubClassOf(03BL3,03BL)
soft_is(03BL3Z,Class)
soft_SubClassOf(03BL3Z,03BL3)
soft_is(03BL3ZX,Class)
soft_SubClassOf(03BL3ZX,03BL3Z)
soft_is(03BL3ZZ,Class)
soft_SubClassOf(03BL3ZZ,03BL3Z)
soft_is(03BL,Class)
soft_is(03BU0Z,Class)
soft_is(03BU0ZZ,Class)
soft_SubClassOf(03BU0ZZ,03BU0Z)
soft_is(03F,Class)
soft_is(03FG3,Class)
soft_SubClassOf(03FG3,03FG)
soft_is(03FG,Class)
soft_SubClassOf(03FG,03F)
soft_is(03H333,Class)
soft_is(03H333Z,Class)
soft_SubClassOf(03H333Z,03H333)
soft_is(03H643,Class)
soft_is(03H643Z,Class)
soft_SubClassOf(03H643Z,03H643)
soft_is(03HR3,Class)
soft_is(03HR3D,Class)
soft_SubClassOf(03HR3D,03HR3)
soft_is(03HR3DZ,Class)
soft_SubClassOf(03HR3DZ,03HR3D)
soft_is(03LC3,Class)
soft_SubClassOf(03LC3,03LC)
soft_is(03LC3C,Class)
soft_SubClassOf(03LC3C,03LC3)
soft_is(03LC3D,Class)
soft_SubClassOf(03LC3D,03LC3)
soft_is(03LC3Z,Class)
soft_SubClassOf(03LC3Z,03LC3)
soft_is(03LC,Class)
soft_is(03LG0,Class)
soft_is(03LG0B,Class)
soft_SubClassOf(03LG0B,03LG0)
soft_is(03LG0BZ,Class)
soft_SubClassOf(03LG0BZ,03LG0B)
soft_is(03LH0,Class)
soft_SubClassOf(03LH0,03LH)
soft_is(03LH0B,Class)
soft_SubClassOf(03LH0B,03LH0)
soft_is(03LH0C,Class)
soft_SubClassOf(03LH0C,03LH0)
soft_is(03LH0D,Class)
soft_SubClassOf(03LH0D,03LH0)
soft_is(03LH0Z,Class)
soft_SubClassOf(03LH0Z,03LH0)
soft_is(03LH4,Class)
soft_is(03LH4B,Class)
soft_SubClassOf(03LH4B,03LH4)
soft_is(03LH4BZ,Class)
soft_SubClassOf(03LH4BZ,03LH4B)
soft_is(03LH,Class)
soft_is(03LJ4B,Class)
soft_is(03LJ4BZ,Class)
soft_SubClassOf(03LJ4BZ,03LJ4B)
soft_is(03LK3B,Class)
soft_is(03LK3BZ,Class)
soft_SubClassOf(03LK3BZ,03LK3B)
soft_is(03LK4,Class)
soft_is(03LK4B,Class)
soft_SubClassOf(03LK4B,03LK4)
soft_is(03LK4BZ,Class)
soft_SubClassOf(03LK4BZ,03LK4B)
soft_is(03LL0,Class)
soft_is(03LL0B,Class)
soft_SubClassOf(03LL0B,03LL0)
soft_is(03LL0BZ,Class)
soft_SubClassOf(03LL0BZ,03LL0B)
soft_is(03PY3,Class)
soft_is(03PY3M,Class)
soft_SubClassOf(03PY3M,03PY3)
soft_is(03PY3MZ,Class)
soft_SubClassOf(03PY3MZ,03PY3M)
soft_is(03QK4Z,Class)
soft_is(03QK4ZZ,Class)
soft_SubClassOf(03QK4ZZ,03QK4Z)
soft_is(03RU0,Class)
soft_is(03RU0K,Class)
soft_SubClassOf(03RU0K,03RU0)
soft_is(03RU0KZ,Class)
soft_SubClassOf(03RU0KZ,03RU0K)
soft_is(03UK0,Class)
soft_is(03UK0J,Class)
soft_SubClassOf(03UK0J,03UK0)
soft_is(03UK0JZ,Class)
soft_SubClassOf(03UK0JZ,03UK0J)
soft_is(03VD4D,Class)
soft_is(03VD4DZ,Class)
soft_SubClassOf(03VD4DZ,03VD4D)
soft_is(03VG0,Class)
soft_is(03VG0B,Class)
soft_SubClassOf(03VG0B,03VG0)
soft_is(03VG0BZ,Class)
soft_SubClassOf(03VG0BZ,03VG0B)
soft_is(03VG3,Class)
soft_is(03VG3B,Class)
soft_SubClassOf(03VG3B,03VG3)
soft_is(03VG3BZ,Class)
soft_SubClassOf(03VG3BZ,03VG3B)
soft_is(03VG3H,Class)
soft_is(03VG3HZ,Class)
soft_SubClassOf(03VG3HZ,03VG3H)
soft_is(03VH4,Class)
soft_is(03VH4B,Class)
soft_SubClassOf(03VH4B,03VH4)
soft_is(03VH4BZ,Class)
soft_SubClassOf(03VH4BZ,03VH4B)
soft_is(03VJ3,Class)
soft_is(03VJ3B,Class)
soft_SubClassOf(03VJ3B,03VJ3)
soft_is(03VJ3BZ,Class)
soft_SubClassOf(03VJ3BZ,03VJ3B)
soft_is(03VK0,Class)
soft_is(03VK0B,Class)
soft_SubClassOf(03VK0B,03VK0)
soft_is(03VK0BZ,Class)
soft_SubClassOf(03VK0BZ,03VK0B)
soft_is(03VL4,Class)
soft_is(03VL4H,Class)
soft_SubClassOf(03VL4H,03VL4)
soft_is(03VL4HZ,Class)
soft_SubClassOf(03VL4HZ,03VL4H)
soft_is(03VM0,Class)
soft_is(03VM0B,Class)
soft_SubClassOf(03VM0B,03VM0)
soft_is(03VM0BZ,Class)
soft_SubClassOf(03VM0BZ,03VM0B)
soft_is(03VP4B,Class)
soft_is(03VP4BZ,Class)
soft_SubClassOf(03VP4BZ,03VP4B)
soft_is(03VQ3,Class)
soft_is(03VQ3B,Class)
soft_SubClassOf(03VQ3B,03VQ3)
soft_is(03VQ3BZ,Class)
soft_SubClassOf(03VQ3BZ,03VQ3B)
soft_is(03VQ3D,Class)
soft_is(03VQ3DZ,Class)
soft_SubClassOf(03VQ3DZ,03VQ3D)
soft_is(03VQ3H,Class)
soft_is(03VQ3HZ,Class)
soft_SubClassOf(03VQ3HZ,03VQ3H)
soft_is(03VQ4B,Class)
soft_is(03VQ4BZ,Class)
soft_SubClassOf(03VQ4BZ,03VQ4B)
soft_is(041C09,Class)
soft_is(041C09J,Class)
soft_SubClassOf(041C09J,041C09)
soft_is(041C0A2,Class)
soft_SubClassOf(041C0A2,041C0A)
soft_is(041C0A,Class)
soft_is(041C0K,Class)
soft_is(041C0KB,Class)
soft_SubClassOf(041C0KB,041C0K)
soft_is(041C0Z,Class)
soft_is(041C0ZB,Class)
soft_SubClassOf(041C0ZB,041C0Z)
soft_is(041C4A1,Class)
soft_SubClassOf(041C4A1,041C4A)
soft_is(041C4A,Class)
soft_is(041C4K8,Class)
soft_SubClassOf(041C4K8,041C4K)
soft_is(041C4K,Class)
soft_is(041C4Z,Class)
soft_is(041C4ZH,Class)
soft_SubClassOf(041C4ZH,041C4Z)
soft_is(041C4ZJ,Class)
