soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Appendix_Lipoma,Class)
soft_SubClassOf(Appendix_Lipoma,Benign_Appendix_Neoplasm,)
soft_SubClassOf(Appendix_Lipoma,Lipoma)
soft_is(Appendix_Serrated_Adenoma,Class)
soft_SubClassOf(Appendix_Serrated_Adenoma,Appendix_Adenoma,)
soft_SubClassOf(Appendix_Serrated_Adenoma,Serrated_Adenoma)
soft_is(Appendix_Serrated_Adenoma_Polyp,Class)
soft_SubClassOf(Appendix_Serrated_Adenoma_Polyp,Appendix_Adenoma,)
soft_SubClassOf(Appendix_Serrated_Adenoma_Polyp,Sessile_Serrated_Polyp_Adenoma)
soft_is(Arab,Class)
soft_SubClassOf(Arab,Middle_Eastern_or_North_African)
soft_is(Arapaho,Class)
soft_SubClassOf(Arapaho,American_Indian)
soft_is(Arcanobacterium,Class)
soft_SubClassOf(Arcanobacterium,Actinomycetaceae)
soft_is(Arcanobacterium_bernardiae,Class)
soft_SubClassOf(Arcanobacterium_bernardiae,Arcanobacterium)
soft_is(Arcanobacterium_haemolyticum,Class)
soft_SubClassOf(Arcanobacterium_haemolyticum,Arcanobacterium)
soft_is(Arcanobacterium_pyogenes,Class)
soft_SubClassOf(Arcanobacterium_pyogenes,Arcanobacterium)
soft_is(Arikara,Class)
soft_SubClassOf(Arikara,American_Indian)
soft_is(Arizona_Tewa,Class)
soft_SubClassOf(Arizona_Tewa,Pueblo)
soft_is(Aroostook,Class)
soft_SubClassOf(Aroostook,Micmac)
soft_is(Arrhythmia,Class)
soft_is(Arterial_Disorder,Class)
soft_is(Arterial_Dissection,Class)
soft_is(Arterial_Occlusion,Class)
soft_SubClassOf(Arterial_Occlusion,Arterial_Disorder)
soft_is(Arterial_System_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Arterial_System_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Arteriography,Class)
soft_SubClassOf(Arteriography,Angiography)
soft_is(Arteriole_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Arteriole_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Arteriovenous_Fistula,Class)
soft_SubClassOf(Arteriovenous_Fistula,Fistula)
soft_is(Arteriovenous_Malformation,Class)
soft_is(Artery_Smooth_Muscle_Tissue,Class)
soft_SubClassOf(Artery_Smooth_Muscle_Tissue,Tunica_Media)
soft_is(Asian,Class)
soft_SubClassOf(Asian,Race)
soft_is(Asian_American,Class)
soft_SubClassOf(Asian_American,Race)
soft_is(Asian_Desert_Cutaneous_Leishmaniasis,Class)
soft_SubClassOf(Asian_Desert_Cutaneous_Leishmaniasis,Cutaneous_Leishmaniasis)
soft_is(Assiniboine,Class)
soft_SubClassOf(Assiniboine,American_Indian)
soft_is(Assiniboine_Sioux,Class)
soft_SubClassOf(Assiniboine_Sioux,American_Indian)
soft_is(Associated_Pulmonary_Arterial_Hypertension,Class)
soft_SubClassOf(Associated_Pulmonary_Arterial_Hypertension,Pulmonary_Hypertension)
soft_is(Assyrian,Class)
soft_SubClassOf(Assyrian,Middle_Eastern_or_North_African)
soft_is(Ataxic_Cerebral_Palsy,Class)
soft_SubClassOf(Ataxic_Cerebral_Palsy,Cerebral_Palsy)
soft_is(Atrial_Tachycardia,Class)
soft_SubClassOf(Atrial_Tachycardia,Supraventricular_Tachycardia)
soft_is(Atrioventricular_Block,Class)
soft_SubClassOf(Atrioventricular_Block,Heart_Block)
soft_is(Atsina,Class)
soft_SubClassOf(Atsina,Gros_Ventres)
soft_is(Attacapa,Class)
soft_SubClassOf(Attacapa,Eastern_Tribes)
soft_is(Atypical_Adenomatous_Lung_Hyperplasia,Class)
soft_SubClassOf(Atypical_Adenomatous_Lung_Hyperplasia,Pulmonary_Precancerous_Condition)
soft_is(Atypical_Fibroxanthoma,Class)
soft_SubClassOf(Atypical_Fibroxanthoma,Intermediate_Cutaneous_Fibrohistiocytic_Neoplasm)
soft_is(Atypical_Lymphocytes_Present,Class)
soft_SubClassOf(Atypical_Lymphocytes_Present,Abnormal_Hematology_Test_Result)
soft_is(Atypical_Lymphocytes_Present_in_Bone_Marrow,Class)
soft_SubClassOf(Atypical_Lymphocytes_Present_in_Bone_Marrow,Atypical_Lymphocytes_Present)
soft_is(Atypical_Lymphocytes_Present_in_Peripheral_Blood,Class)
soft_SubClassOf(Atypical_Lymphocytes_Present_in_Peripheral_Blood,Atypical_Lymphocytes_Present)
soft_is(Atypical_Meningioma,Class)
soft_SubClassOf(Atypical_Meningioma,Grade_II_Meningioma)
soft_is(Atypical_Polypoid_Adenomyoma,Class)
soft_SubClassOf(Atypical_Polypoid_Adenomyoma,Adenomyoma)
soft_is(Audiometric_Test,Class)
soft_SubClassOf(Audiometric_Test,Screening)
soft_is(Augustine,Class)
soft_SubClassOf(Augustine,Cahuilla)
soft_is(Autoimmune_Hemolytic_Anemia,Class)
soft_SubClassOf(Autoimmune_Hemolytic_Anemia,Immune_Hemolytic_Anemia)
soft_is(Avascular_Necrosis_of_Bone,Class)
soft_is(Avascular_Necrosis_of_Humerus,Class)
soft_SubClassOf(Avascular_Necrosis_of_Humerus,Avascular_Necrosis_of_Bone)
soft_is(Bacteria,Class)
soft_is(Bad_River,Class)
soft_SubClassOf(Bad_River,Chippewa)
soft_is(Bannock,Class)
soft_SubClassOf(Bannock,American_Indian)
soft_is(Barrio_Libre,Class)
soft_SubClassOf(Barrio_Libre,Yaqui)
soft_is(Battle_Mountain,Class)
soft_SubClassOf(Battle_Mountain,Shoshone)
soft_is(Bay_Mills_Chippewa,Class)
soft_SubClassOf(Bay_Mills_Chippewa,Chippewa)
soft_is(Benign_Appendix_Neoplasm,Class)
soft_is(Benign_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Hemangiopericytoma,Benign_Perivascular_Neoplasm,)
soft_SubClassOf(Benign_Hemangiopericytoma,Hemangiopericytoma)
soft_is(Benign_Kidney_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Kidney_Hemangiopericytoma,Benign_Hemangiopericytoma,)
soft_SubClassOf(Benign_Kidney_Hemangiopericytoma,Kidney_Hemangiopericytoma)
soft_is(Benign_Mediastinal_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Mediastinal_Hemangiopericytoma,Benign_Hemangiopericytoma)
soft_is(Benign_Orbit_Hemangiopericytoma,Class)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Benign_Hemangiopericytoma,)
soft_SubClassOf(Benign_Orbit_Hemangiopericytoma,Orbit_Hemangiopericytoma)
soft_is(Benign_Perivascular_Neoplasm,Class)
soft_is(Benign_Pilar-Associated_Mesenchyme_Neoplasm,Class)
soft_is(Benign_Testicular_Sertoli_Cell_Tumor,Class)
soft_is(Benign_Uterine_Corpus_Neoplasm,Class)
soft_is(Big_Cypress,Class)
soft_SubClassOf(Big_Cypress,Seminole)
soft_is(Biloxi,Class)
soft_SubClassOf(Biloxi,Eastern_Tribes)
soft_is(Bishop,Class)
soft_SubClassOf(Bishop,Paiute)
soft_is(Bizarre_Leiomyoma,Class)
soft_is(Black_South_or_Central_American,Class)
soft_SubClassOf(Black_South_or_Central_American,Race)
soft_is(Blackfeet,Class)
soft_SubClassOf(Blackfeet,American_Indian)
soft_is(Blackfoot_Sioux,Class)
soft_SubClassOf(Blackfoot_Sioux,Lakota)
soft_is(Bladder_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Bladder_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Bladder_Spasm,Class)
soft_SubClassOf(Bladder_Spasm,Urinary_Tract_Finding)
soft_is(Blind_Loop_Syndrome,Class)
soft_SubClassOf(Blind_Loop_Syndrome,Malabsorption_Syndrome)
soft_is(Bois_Forte,Class)
soft_SubClassOf(Bois_Forte,Chippewa)
soft_is(Bone_Conduction_Assessment,Class)
soft_SubClassOf(Bone_Conduction_Assessment,Audiometric_Test)
soft_is(Bone_Tissue,Class)
soft_is(Borderline_Exocrine_Pancreatic_Neoplasm,Class)
soft_SubClassOf(Borderline_Exocrine_Pancreatic_Neoplasm,Pancreatic_Precancerous_Condition)
soft_is(Breast_Fibrocystic_Change_Proliferative_Type,Class)
soft_is(Brevibacterium,Class)
soft_is(Brevibacterium_casei,Class)
soft_SubClassOf(Brevibacterium_casei,Brevibacterium)
soft_is(Bridgeport,Class)
soft_SubClassOf(Bridgeport,Paiute)
soft_is(Brighton,Class)
soft_SubClassOf(Brighton,Seminole)
soft_is(Brotherton,Class)
soft_SubClassOf(Brotherton,American_Indian)
soft_is(Brugada_Syndrome,Class)
soft_SubClassOf(Brugada_Syndrome,Ventricular_Arrhythmia)
soft_is(Brule_Sioux,Class)
soft_SubClassOf(Brule_Sioux,Lakota)
soft_is(Bundle_of_His_Tachycardia,Class)
soft_SubClassOf(Bundle_of_His_Tachycardia,Supraventricular_Tachycardia)
soft_is(Burkholderia,Class)
soft_SubClassOf(Burkholderia,Burkholderiaceae)
soft_is(Burkholderia_cenocepacia,Class)
soft_SubClassOf(Burkholderia_cenocepacia,Burkholderia)
soft_is(Burkholderia_cepacia_Complex,Class)
soft_SubClassOf(Burkholderia_cepacia_Complex,Burkholderia)
soft_is(Burkholderia_gladioli,Class)
soft_SubClassOf(Burkholderia_gladioli,Burkholderia)
soft_is(Burkholderia_mallei,Class)
soft_SubClassOf(Burkholderia_mallei,Burkholderia)
soft_is(Burkholderia_pseudomallei,Class)
soft_SubClassOf(Burkholderia_pseudomallei,Burkholderia)
soft_is(Burkholderiaceae,Class)
soft_is(Burns_Paiute,Class)
soft_SubClassOf(Burns_Paiute,Paiute)
soft_is(Burt_Lake_Band,Class)
soft_SubClassOf(Burt_Lake_Band,American_Indian)
soft_is(Burt_Lake_Chippewa,Class)
soft_SubClassOf(Burt_Lake_Chippewa,Chippewa)
soft_is(Burt_Lake_Ottawa,Class)
soft_SubClassOf(Burt_Lake_Ottawa,Ottawa)
soft_is(Cabazon,Class)
soft_SubClassOf(Cabazon,Cahuilla)
soft_is(Caddo,Class)
soft_SubClassOf(Caddo,American_Indian)
soft_is(Cahto,Class)
soft_SubClassOf(Cahto,California_Tribes)
soft_is(Cahuilla,Class)
soft_SubClassOf(Cahuilla,American_Indian)
soft_is(California_Tribes,Class)
soft_SubClassOf(California_Tribes,American_Indian)
soft_is(Campo,Class)
soft_SubClassOf(Campo,Diegueno)
soft_is(Canadian_Indian,Class)
soft_SubClassOf(Canadian_Indian,Canadian_and_Latin_American_Indian)
soft_is(Canadian_and_Latin_American_Indian,Class)
soft_SubClassOf(Canadian_and_Latin_American_Indian,American_Indian)
soft_is(Cancer_Screening,Class)
soft_is(Candidiasis,Class)
soft_is(Canoncito_Dine,Class)
soft_SubClassOf(Canoncito_Dine,Dine)
soft_is(Cantwell,Class)
soft_SubClassOf(Cantwell,Alaskan_Athabascan)
soft_is(Capitan_Grande,Class)
soft_SubClassOf(Capitan_Grande,Diegueno)
soft_is(Caribbean_Indian,Class)
soft_SubClassOf(Caribbean_Indian,Race)
soft_is(Carson,Class)
soft_SubClassOf(Carson,Washoe)
soft_is(Catawba,Class)
soft_SubClassOf(Catawba,American_Indian)
soft_is(Cayuga,Class)
soft_SubClassOf(Cayuga,Iroquois)
soft_is(Cayuse,Class)
soft_SubClassOf(Cayuse,American_Indian)
soft_is(Cedarville,Class)
soft_SubClassOf(Cedarville,Paiute)
soft_is(Celilo,Class)
soft_SubClassOf(Celilo,Northwest_Tribes)
soft_is(Cental_American,Class)
soft_SubClassOf(Cental_American,Hispanic)
soft_is(Central_American_Indian,Class)
soft_SubClassOf(Central_American_Indian,Canadian_and_Latin_American_Indian)
soft_is(Central_Pomo,Class)
soft_SubClassOf(Central_Pomo,Pomo)
soft_is(Cerebral_Gray_Matter,Class)
soft_is(Cerebral_Meningioma,Class)
soft_is(Cerebral_Palsy,Class)
soft_is(Cervical_Atypical_Polypoid_Adenomyoma,Class)
soft_SubClassOf(Cervical_Atypical_Polypoid_Adenomyoma,Atypical_Polypoid_Adenomyoma)
soft_is(Cervical_Cancer_Screening,Class)
soft_SubClassOf(Cervical_Cancer_Screening,Cancer_Screening)
soft_is(Cervical_Carcinoma_by_AJCC_v6_Stage,Class)
soft_is(Cervical_Carcinoma_by_AJCC_v7_Stage,Class)
soft_is(Cervical_Gland_Secretion,Class)
soft_SubClassOf(Cervical_Gland_Secretion,Female_Genital_System_Fluid_or_Secretion)
soft_is(Cervical_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Class)
soft_SubClassOf(Cervical_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Malignant_Cervical_Mixed_Epithelial_and_Mesenchymal_Neoplasm,)
soft_SubClassOf(Cervical_Malignant_Mixed_Mesodermal_Mullerian_Tumor,Uterine_Carcinosarcoma)
soft_is(Cervical_Meningocele,Class)
soft_SubClassOf(Cervical_Meningocele,Meningocele)
soft_is(Cervical_Myelomeningocele,Class)
soft_SubClassOf(Cervical_Myelomeningocele,Myelomeningocele)
soft_is(Chehalis,Class)
soft_SubClassOf(Chehalis,American_Indian)
soft_is(Chemakuan,Class)
soft_SubClassOf(Chemakuan,American_Indian)
soft_is(Chemehuevi,Class)
soft_SubClassOf(Chemehuevi,American_Indian)
soft_is(Cherokee,Class)
soft_SubClassOf(Cherokee,Cherokee_Shawnee)
soft_is(Cherokee_Alabama,Class)
soft_SubClassOf(Cherokee_Alabama,Cherokee)
soft_is(Cherokee_Shawnee,Class)
soft_SubClassOf(Cherokee_Shawnee,American_Indian)
soft_is(Cherokees_of_Northeast_Alabama,Class)
soft_SubClassOf(Cherokees_of_Northeast_Alabama,Cherokee)
soft_is(Cherokees_of_Southeast_Alabama,Class)
soft_SubClassOf(Cherokees_of_Southeast_Alabama,Cherokee)
soft_is(Cheyenne,Class)
soft_SubClassOf(Cheyenne,American_Indian)
soft_is(Cheyenne_Arapaho,Class)
soft_SubClassOf(Cheyenne_Arapaho,American_Indian)
soft_is(Cheyenne_River_Sioux,Class)
soft_SubClassOf(Cheyenne_River_Sioux,Lakota)
soft_is(Chickahominy,Class)
soft_SubClassOf(Chickahominy,American_Indian)
soft_is(Chickasaw,Class)
soft_SubClassOf(Chickasaw,American_Indian)
soft_is(Chimariko,Class)
soft_SubClassOf(Chimariko,California_Tribes)
soft_is(Chinook,Class)
soft_SubClassOf(Chinook,American_Indian)
soft_is(Chippewa,Class)
soft_SubClassOf(Chippewa,American_Indian)
soft_is(Chippewa_Cree,Class)
soft_SubClassOf(Chippewa_Cree,American_Indian)
soft_is(Chiricahua,Class)
soft_SubClassOf(Chiricahua,Apache)
soft_is(Chitimacha,Class)
soft_SubClassOf(Chitimacha,American_Indian)
soft_is(Choctaw,Class)
soft_SubClassOf(Choctaw,American_Indian)
soft_is(Choroid_Spindle_Cell_Melanoma,Class)
soft_is(Choroid_Spindle_Cell_Type_A_Melanoma,Class)
soft_SubClassOf(Choroid_Spindle_Cell_Type_A_Melanoma,Choroid_Spindle_Cell_Melanoma,)
soft_SubClassOf(Choroid_Spindle_Cell_Type_A_Melanoma,Spindle_Cell_Type_A_Uveal_Melanoma)
soft_is(Chronic_Candidiasis,Class)
soft_SubClassOf(Chronic_Candidiasis,Candidiasis)
soft_is(Chronic_Kidney_Disease,Class)
soft_is(Chronic_Mucocutaneous_Candidiasis,Class)
soft_SubClassOf(Chronic_Mucocutaneous_Candidiasis,Chronic_Candidiasis,)
soft_SubClassOf(Chronic_Mucocutaneous_Candidiasis,Mucocutaneous_Candidiasis)
soft_is(Chukchansi,Class)
soft_SubClassOf(Chukchansi,Yokuts)
soft_is(Chumash,Class)
soft_SubClassOf(Chumash,American_Indian)
soft_is(Ciliary_Body_Melanoma,Class)
soft_is(Ciliary_Body_Spindle_Cell_Melanoma,Class)
soft_SubClassOf(Ciliary_Body_Spindle_Cell_Melanoma,Ciliary_Body_Melanoma,)
soft_SubClassOf(Ciliary_Body_Spindle_Cell_Melanoma,Spindle_Cell_Uveal_Melanoma)
soft_is(Ciliary_Body_Spindle_Cell_Type_A_Melanoma,Class)
soft_SubClassOf(Ciliary_Body_Spindle_Cell_Type_A_Melanoma,Ciliary_Body_Spindle_Cell_Melanoma)
soft_is(Ciliary_Body_Spindle_Cell_Type_B_Melanoma,Class)
soft_SubClassOf(Ciliary_Body_Spindle_Cell_Type_B_Melanoma,Ciliary_Body_Spindle_Cell_Melanoma)
soft_is(Citzen_Band_Potawatomi,Class)
soft_SubClassOf(Citzen_Band_Potawatomi,Potawatomi)
soft_is(Classic_Type_Atypical_Fibroxanthoma,Class)
soft_SubClassOf(Classic_Type_Atypical_Fibroxanthoma,Atypical_Fibroxanthoma)
soft_is(Clatsop,Class)
soft_SubClassOf(Clatsop,Chinook)
soft_is(Clear_Lake,Class)
soft_SubClassOf(Clear_Lake,American_Indian)
soft_is(Clifton_Choctaw,Class)
soft_SubClassOf(Clifton_Choctaw,Choctaw)
soft_is(Clostridiaceae,Class)
soft_SubClassOf(Clostridiaceae,Firmicutes)
soft_is(Clostridiales_XI,Class)
soft_SubClassOf(Clostridiales_XI,Firmicutes)
soft_is(Clostridium,Class)
soft_SubClassOf(Clostridium,Clostridiaceae)
soft_is(Clostridium_cadaveris,Class)
soft_SubClassOf(Clostridium_cadaveris,Clostridium)
soft_is(Clostridium_tyrobutyricum,Class)
soft_SubClassOf(Clostridium_tyrobutyricum,Clostridium)
soft_is(Coast_Miwok,Class)
soft_SubClassOf(Coast_Miwok,California_Tribes)
soft_is(Coast_Yurok,Class)
soft_SubClassOf(Coast_Yurok,Yurok)
soft_is(Cochiti,Class)
soft_SubClassOf(Cochiti,Pueblo)
soft_is(Cocopah,Class)
soft_SubClassOf(Cocopah,Yuman)
soft_is(Coeur_D_Alene,Class)
soft_SubClassOf(Coeur_D_Alene,American_Indian)
soft_is(Coharie,Class)
soft_SubClassOf(Coharie,American_Indian)
soft_is(Colorado_River,Class)
soft_SubClassOf(Colorado_River,American_Indian)
soft_is(Columbia_Indian,Class)
soft_SubClassOf(Columbia_Indian,Northwest_Tribes)
soft_is(Columbia_River_Chinook,Class)
soft_SubClassOf(Columbia_River_Chinook,Chinook)
soft_is(Colville,Class)
soft_SubClassOf(Colville,American_Indian)
soft_is(Comanche,Class)
soft_SubClassOf(Comanche,American_Indian)
soft_is(Complete_Heart_Block,Class)
soft_SubClassOf(Complete_Heart_Block,Atrioventricular_Block)
soft_is(Conditioning_Play_Audiometry,Class)
soft_SubClassOf(Conditioning_Play_Audiometry,Audiometric_Test)
soft_is(Congenital_Amegakaryocytosis,Class)
soft_SubClassOf(Congenital_Amegakaryocytosis,Amegakaryocytosis)
soft_is(Congenital_Anemia,Class)
soft_is(Congenital_Arteriovenous_Fistula,Class)
soft_SubClassOf(Congenital_Arteriovenous_Fistula,Arteriovenous_Fistula)
soft_is(Congenital_Genitourinary_Abnormality,Class)
soft_is(Congenital_Supraventricular_Tachycardia,Class)
