soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001106,GO_0001104)
soft_is(GO_0001158,Class)
soft_SubClassOf(GO_0001158,GO_0035326)
soft_is(GO_0001159,Class)
soft_SubClassOf(GO_0001159,GO_0044212)
soft_is(GO_0001201,Class)
soft_is(GO_0001203,Class)
soft_SubClassOf(GO_0001203,GO_0001201)
soft_is(GO_0001212,Class)
soft_SubClassOf(GO_0001212,GO_0001203)
soft_is(GO_0001218,Class)
soft_is(GO_0001220,Class)
soft_SubClassOf(GO_0001220,GO_0001218)
soft_is(GO_0001518,Class)
soft_SubClassOf(GO_0001518,GO_0034706,)
soft_SubClassOf(GO_0001518,GO_0044459)
soft_is(GO_0001595,Class)
soft_is(GO_0001596,Class)
soft_SubClassOf(GO_0001596,GO_0001595)
soft_is(GO_0001664,Class)
soft_is(GO_0001772,Class)
soft_SubClassOf(GO_0001772,GO_0044459)
soft_is(GO_0001793,Class)
soft_is(GO_0001891,Class)
soft_SubClassOf(GO_0001891,GO_0044459)
soft_is(GO_0002020,Class)
soft_is(GO_0002059,Class)
soft_SubClassOf(GO_0002059,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002094,Class)
soft_SubClassOf(GO_0002094,GO_0004659)
soft_is(GO_0002095,Class)
soft_SubClassOf(GO_0002095,GO_0044459)
soft_is(GO_0002172,Class)
soft_SubClassOf(GO_0002172,GO_0001793)
soft_is(GO_0003674,Class)
soft_is(GO_0003690,Class)
soft_is(GO_0003712,Class)
soft_is(GO_0003724,Class)
soft_is(GO_0003729,Class)
soft_SubClassOf(GO_0003729,GO_0044822)
soft_is(GO_0003730,Class)
soft_SubClassOf(GO_0003730,GO_0003729)
soft_is(GO_0003878,Class)
soft_SubClassOf(GO_0003878,GO_0046912)
soft_is(GO_0003944,Class)
soft_SubClassOf(GO_0003944,GO_0015929)
soft_is(GO_0004004,Class)
soft_is(GO_0004029,Class)
soft_is(GO_0004059,Class)
soft_SubClassOf(GO_0004059,GO_0008080)
soft_is(GO_0004112,Class)
soft_is(GO_0004133,Class)
soft_is(GO_0004135,Class)
soft_SubClassOf(GO_0004135,GO_0004133,)
soft_SubClassOf(GO_0004135,GO_0090599)
soft_is(GO_0004161,Class)
soft_SubClassOf(GO_0004161,GO_0004659)
soft_is(GO_0004170,Class)
soft_SubClassOf(GO_0004170,GO_0047429)
soft_is(GO_0004177,Class)
soft_is(GO_0004311,Class)
soft_SubClassOf(GO_0004311,GO_0004659)
soft_is(GO_0004337,Class)
soft_SubClassOf(GO_0004337,GO_0004659)
soft_is(GO_0004407,Class)
soft_is(GO_0004484,Class)
soft_SubClassOf(GO_0004484,GO_0008192)
soft_is(GO_0004495,Class)
soft_is(GO_0004497,Class)
soft_is(GO_0004592,Class)
soft_SubClassOf(GO_0004592,GO_0016881)
soft_is(GO_0004596,Class)
soft_is(GO_0004611,Class)
soft_is(GO_0004612,Class)
soft_SubClassOf(GO_0004612,GO_0004611)
soft_is(GO_0004620,Class)
soft_is(GO_0004623,Class)
soft_is(GO_0004645,Class)
soft_is(GO_0004659,Class)
soft_SubClassOf(GO_0004659,GO_0016765)
soft_is(GO_0004707,Class)
soft_is(GO_0004734,Class)
soft_SubClassOf(GO_0004734,GO_0016648)
soft_is(GO_0004802,Class)
soft_SubClassOf(GO_0004802,GO_0016744)
soft_is(GO_0004843,Class)
soft_SubClassOf(GO_0004843,GO_0036459)
soft_is(GO_0004844,Class)
soft_is(GO_0004871,Class)
soft_SubClassOf(GO_0004871,GO_0060089)
soft_is(GO_0004896,Class)
soft_is(GO_0004955,Class)
soft_is(GO_0004957,Class)
soft_SubClassOf(GO_0004957,GO_0004955)
soft_is(GO_0005102,Class)
soft_is(GO_0005126,Class)
soft_is(GO_0005174,Class)
soft_SubClassOf(GO_0005174,GO_0032813)
soft_is(GO_0005179,Class)
soft_is(GO_0005261,Class)
soft_is(GO_0005353,Class)
soft_SubClassOf(GO_0005353,GO_0015149)
soft_is(GO_0005354,Class)
soft_SubClassOf(GO_0005354,GO_0015149)
soft_is(GO_0005355,Class)
soft_SubClassOf(GO_0005355,GO_0015149)
soft_is(GO_0005388,Class)
soft_is(GO_0005534,Class)
soft_SubClassOf(GO_0005534,GO_0048029)
soft_is(GO_0005536,Class)
soft_SubClassOf(GO_0005536,GO_0048029)
soft_is(GO_0005537,Class)
soft_SubClassOf(GO_0005537,GO_0048029)
soft_is(GO_0005579,Class)
soft_SubClassOf(GO_0005579,GO_0044459,)
soft_SubClassOf(GO_0005579,GO_0046930)
soft_is(GO_0005581,Class)
soft_is(GO_0005600,Class)
soft_SubClassOf(GO_0005600,GO_0030936)
soft_is(GO_0005618,Class)
soft_is(GO_0005619,Class)
soft_SubClassOf(GO_0005619,GO_0031160)
soft_is(GO_0005680,Class)
soft_SubClassOf(GO_0005680,GO_0031461)
soft_is(GO_0005774,Class)
soft_is(GO_0005778,Class)
soft_SubClassOf(GO_0005778,GO_0044439)
soft_is(GO_0005780,Class)
soft_SubClassOf(GO_0005780,GO_0044439)
soft_is(GO_0005782,Class)
soft_SubClassOf(GO_0005782,GO_0044439)
soft_is(GO_0005783,Class)
soft_is(GO_0005834,Class)
soft_SubClassOf(GO_0005834,GO_0044459)
soft_is(GO_0005874,Class)
soft_is(GO_0005879,Class)
soft_is(GO_0005887,Class)
soft_SubClassOf(GO_0005887,GO_0016021,)
soft_SubClassOf(GO_0005887,GO_0031226,)
soft_SubClassOf(GO_0005887,GO_0044459)
soft_is(GO_0005889,Class)
soft_SubClassOf(GO_0005889,GO_0044459,)
soft_SubClassOf(GO_0005889,GO_0090533)
soft_is(GO_0005890,Class)
soft_SubClassOf(GO_0005890,GO_0044459,)
soft_SubClassOf(GO_0005890,GO_0090533)
soft_is(GO_0005891,Class)
soft_SubClassOf(GO_0005891,GO_0034704,)
soft_SubClassOf(GO_0005891,GO_0044459)
soft_is(GO_0005892,Class)
soft_SubClassOf(GO_0005892,GO_0034702,)
soft_SubClassOf(GO_0005892,GO_0043235,)
soft_SubClassOf(GO_0005892,GO_0044459)
soft_is(GO_0005893,Class)
soft_SubClassOf(GO_0005893,GO_0043235,)
soft_SubClassOf(GO_0005893,GO_0044459)
soft_is(GO_0005894,Class)
soft_SubClassOf(GO_0005894,GO_0043235,)
soft_SubClassOf(GO_0005894,GO_0044459)
soft_is(GO_0005895,Class)
soft_SubClassOf(GO_0005895,GO_0043235,)
soft_SubClassOf(GO_0005895,GO_0044459)
soft_is(GO_0005896,Class)
soft_SubClassOf(GO_0005896,GO_0043235,)
soft_SubClassOf(GO_0005896,GO_0044459)
soft_is(GO_0005897,Class)
soft_SubClassOf(GO_0005897,GO_0043235,)
soft_SubClassOf(GO_0005897,GO_0044459)
soft_is(GO_0005898,Class)
soft_SubClassOf(GO_0005898,GO_0043235,)
soft_SubClassOf(GO_0005898,GO_0044459)
soft_is(GO_0005899,Class)
soft_SubClassOf(GO_0005899,GO_0043235,)
soft_SubClassOf(GO_0005899,GO_0044459,)
soft_SubClassOf(GO_0005899,GO_1902911)
soft_is(GO_0005900,Class)
soft_SubClassOf(GO_0005900,GO_0043235,)
soft_SubClassOf(GO_0005900,GO_0044459)
soft_is(GO_0005901,Class)
soft_SubClassOf(GO_0005901,GO_0044459,)
soft_SubClassOf(GO_0005901,GO_0044853,)
soft_SubClassOf(GO_0005901,GO_0045121)
soft_is(GO_0005911,Class)
soft_is(GO_0005913,Class)
soft_is(GO_0005916,Class)
soft_SubClassOf(GO_0005916,GO_0005913)
soft_is(GO_0005918,Class)
soft_SubClassOf(GO_0005918,GO_0070160)
soft_is(GO_0005919,Class)
soft_SubClassOf(GO_0005919,GO_0005918)
soft_is(GO_0005920,Class)
soft_SubClassOf(GO_0005920,GO_0005918)
soft_is(GO_0005922,Class)
soft_SubClassOf(GO_0005922,GO_0044459)
soft_is(GO_0005929,Class)
soft_is(GO_0006306,Class)
soft_SubClassOf(GO_0006306,GO_0040029)
soft_is(GO_0006343,Class)
soft_SubClassOf(GO_0006343,GO_0097549)
soft_is(GO_0006349,Class)
soft_SubClassOf(GO_0006349,GO_0040029)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_SubClassOf(GO_0006359,GO_0006355)
soft_is(GO_0007221,Class)
soft_SubClassOf(GO_0007221,GO_0045944)
soft_is(GO_0007329,Class)
soft_SubClassOf(GO_0007329,GO_0045944)
soft_is(GO_0007357,Class)
soft_SubClassOf(GO_0007357,GO_0045944)
soft_is(GO_0007360,Class)
soft_SubClassOf(GO_0007360,GO_0045944)
soft_is(GO_0007363,Class)
soft_SubClassOf(GO_0007363,GO_0045944)
soft_is(GO_0007549,Class)
soft_SubClassOf(GO_0007549,GO_0040029)
soft_is(GO_0008009,Class)
soft_SubClassOf(GO_0008009,GO_0042379)
soft_is(GO_0008076,Class)
soft_SubClassOf(GO_0008076,GO_0034705,)
soft_SubClassOf(GO_0008076,GO_0044459)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008087,Class)
soft_SubClassOf(GO_0008087,GO_0005891)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008192,Class)
soft_is(GO_0008251,Class)
soft_is(GO_0008263,Class)
soft_is(GO_0008282,Class)
soft_SubClassOf(GO_0008282,GO_0034702,)
soft_SubClassOf(GO_0008282,GO_0044459)
soft_is(GO_0008305,Class)
soft_SubClassOf(GO_0008305,GO_0044459)
soft_is(GO_0008318,Class)
soft_SubClassOf(GO_0008318,GO_0004659)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_SubClassOf(GO_0008328,GO_0034702,)
soft_SubClassOf(GO_0008328,GO_0043235,)
soft_SubClassOf(GO_0008328,GO_0044459)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008413,Class)
soft_SubClassOf(GO_0008413,GO_0047429)
soft_is(GO_0008459,Class)
soft_SubClassOf(GO_0008459,GO_0034481)
soft_is(GO_0008469,Class)
soft_is(GO_0008474,Class)
soft_SubClassOf(GO_0008474,GO_0098599)
soft_is(GO_0008480,Class)
soft_SubClassOf(GO_0008480,GO_0046997)
soft_is(GO_0008514,Class)
soft_is(GO_0008515,Class)
soft_is(GO_0008516,Class)
soft_SubClassOf(GO_0008516,GO_0015149)
soft_is(GO_0008521,Class)
soft_is(GO_0008663,Class)
soft_SubClassOf(GO_0008663,GO_0004112)
soft_is(GO_0008828,Class)
soft_SubClassOf(GO_0008828,GO_0047429)
soft_is(GO_0008834,Class)
soft_SubClassOf(GO_0008834,GO_0004659)
soft_is(GO_0008917,Class)
soft_SubClassOf(GO_0008917,GO_0008375)
soft_is(GO_0008982,Class)
soft_is(GO_0009324,Class)
soft_SubClassOf(GO_0009324,GO_0044459,)
soft_SubClassOf(GO_0009324,GO_1990204)
soft_is(GO_0009486,Class)
soft_SubClassOf(GO_0009486,GO_0015002)
soft_is(GO_0009510,Class)
soft_SubClassOf(GO_0009510,GO_0044432,)
soft_SubClassOf(GO_0009510,GO_0044459)
soft_is(GO_0009511,Class)
soft_SubClassOf(GO_0009511,GO_0005783,)
soft_SubClassOf(GO_0009511,GO_0044432,)
soft_SubClassOf(GO_0009511,GO_0044459)
soft_is(GO_0009522,Class)
soft_is(GO_0009523,Class)
soft_is(GO_0009528,Class)
soft_is(GO_0009546,Class)
soft_SubClassOf(GO_0009546,GO_0044459)
soft_is(GO_0009548,Class)
soft_SubClassOf(GO_0009548,GO_0044459)
soft_is(GO_0009669,Class)
soft_SubClassOf(GO_0009669,GO_0008515,)
soft_SubClassOf(GO_0009669,GO_0015486)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0015149)
soft_is(GO_0009706,Class)
soft_SubClassOf(GO_0009706,GO_0031969)
soft_is(GO_0009707,Class)
soft_SubClassOf(GO_0009707,GO_0031969)
soft_is(GO_0009784,Class)
soft_is(GO_0009884,Class)
soft_is(GO_0009885,Class)
soft_SubClassOf(GO_0009885,GO_0009784,)
soft_SubClassOf(GO_0009885,GO_0009884)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0044459,)
soft_SubClassOf(GO_0009897,GO_0098552)
soft_is(GO_0009898,Class)
soft_SubClassOf(GO_0009898,GO_0044459,)
soft_SubClassOf(GO_0009898,GO_0098562)
soft_is(GO_0009921,Class)
soft_SubClassOf(GO_0009921,GO_0044459)
soft_is(GO_0009925,Class)
soft_SubClassOf(GO_0009925,GO_0016020,)
soft_SubClassOf(GO_0009925,GO_0044459,)
soft_SubClassOf(GO_0009925,GO_0098590)
soft_is(GO_0009975,Class)
soft_is(GO_0009976,Class)
soft_SubClassOf(GO_0009976,GO_0009975)
soft_is(GO_0010354,Class)
soft_SubClassOf(GO_0010354,GO_0004659)
soft_is(GO_0010468,Class)
soft_is(GO_0010495,Class)
soft_SubClassOf(GO_0010495,GO_0016441)
soft_is(GO_0010628,Class)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0045944)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0045944)
soft_is(GO_0010735,Class)
soft_SubClassOf(GO_0010735,GO_0045944)
soft_is(GO_0012506,Class)
soft_is(GO_0015002,Class)
soft_is(GO_0015019,Class)
soft_SubClassOf(GO_0015019,GO_0008080)
soft_is(GO_0015065,Class)
soft_is(GO_0015078,Class)
soft_is(GO_0015114,Class)
soft_is(GO_0015145,Class)
soft_is(GO_0015149,Class)
soft_SubClassOf(GO_0015149,GO_0015145)
soft_is(GO_0015150,Class)
soft_SubClassOf(GO_0015150,GO_0015149)
soft_is(GO_0015153,Class)
soft_SubClassOf(GO_0015153,GO_0015149)
soft_is(GO_0015155,Class)
soft_is(GO_0015175,Class)
soft_is(GO_0015179,Class)
soft_is(GO_0015181,Class)
soft_is(GO_0015182,Class)
soft_SubClassOf(GO_0015182,GO_0008324,)
soft_SubClassOf(GO_0015182,GO_0015175,)
soft_SubClassOf(GO_0015182,GO_0015179,)
soft_SubClassOf(GO_0015182,GO_0042887)
soft_is(GO_0015203,Class)
soft_is(GO_0015297,Class)
soft_is(GO_0015307,Class)
soft_is(GO_0015313,Class)
soft_SubClassOf(GO_0015313,GO_0045119)
soft_is(GO_0015314,Class)
soft_SubClassOf(GO_0015314,GO_0045119)
soft_is(GO_0015324,Class)
soft_is(GO_0015325,Class)
soft_SubClassOf(GO_0015325,GO_0008514,)
soft_SubClassOf(GO_0015325,GO_0008521,)
soft_SubClassOf(GO_0015325,GO_0015297,)
soft_SubClassOf(GO_0015325,GO_0015324,)
soft_SubClassOf(GO_0015325,GO_1901682)
soft_is(GO_0015417,Class)
soft_SubClassOf(GO_0015417,GO_0015203,)
soft_SubClassOf(GO_0015417,GO_0042626)
soft_is(GO_0015459,Class)
soft_SubClassOf(GO_0015459,GO_0016247)
soft_is(GO_0015486,Class)
soft_is(GO_0015578,Class)
soft_SubClassOf(GO_0015578,GO_0015149)
soft_is(GO_0015593,Class)
soft_SubClassOf(GO_0015593,GO_0015149)
soft_is(GO_0015594,Class)
soft_SubClassOf(GO_0015594,GO_0015417)
soft_is(GO_0015595,Class)
soft_SubClassOf(GO_0015595,GO_0015417)
soft_is(GO_0015929,Class)
soft_is(GO_0016010,Class)
soft_SubClassOf(GO_0016010,GO_0044459)
soft_is(GO_0016011,Class)
soft_SubClassOf(GO_0016011,GO_0044459)
soft_is(GO_0016012,Class)
soft_SubClassOf(GO_0016012,GO_0044459)
soft_is(GO_0016013,Class)
soft_SubClassOf(GO_0016013,GO_0044459)
soft_is(GO_0016014,Class)
soft_SubClassOf(GO_0016014,GO_0044459)
soft_is(GO_0016020,Class)
soft_is(GO_0016021,Class)
soft_is(GO_0016023,Class)
soft_is(GO_0016027,Class)
soft_SubClassOf(GO_0016027,GO_0044459)
soft_is(GO_0016208,Class)
soft_SubClassOf(GO_0016208,GO_0043169)
soft_is(GO_0016247,Class)
soft_is(GO_0016314,Class)
soft_SubClassOf(GO_0016314,GO_0034594)
soft_is(GO_0016316,Class)
soft_SubClassOf(GO_0016316,GO_0034596)
soft_is(GO_0016323,Class)
soft_SubClassOf(GO_0016323,GO_0016020,)
soft_SubClassOf(GO_0016323,GO_0044459,)
soft_SubClassOf(GO_0016323,GO_0098590)
soft_is(GO_0016324,Class)
soft_SubClassOf(GO_0016324,GO_0016020,)
soft_SubClassOf(GO_0016324,GO_0044459,)
soft_SubClassOf(GO_0016324,GO_0098590)
soft_is(GO_0016327,Class)
soft_SubClassOf(GO_0016327,GO_0016020,)
soft_SubClassOf(GO_0016327,GO_0044459,)
soft_SubClassOf(GO_0016327,GO_0098590)
soft_is(GO_0016328,Class)
soft_SubClassOf(GO_0016328,GO_0044459)
soft_is(GO_0016342,Class)
soft_SubClassOf(GO_0016342,GO_0044459)
soft_is(GO_0016441,Class)
soft_SubClassOf(GO_0016441,GO_0040029)
soft_is(GO_0016462,Class)
soft_is(GO_0016480,Class)
soft_SubClassOf(GO_0016480,GO_0006359)
soft_is(GO_0016514,Class)
soft_SubClassOf(GO_0016514,GO_0090544)
soft_is(GO_0016516,Class)
soft_SubClassOf(GO_0016516,GO_0043235,)
soft_SubClassOf(GO_0016516,GO_0044459)
soft_is(GO_0016594,Class)
soft_SubClassOf(GO_0016594,GO_0043169)
soft_is(GO_0016600,Class)
soft_SubClassOf(GO_0016600,GO_0044459)
soft_is(GO_0016614,Class)
soft_is(GO_0016620,Class)
soft_is(GO_0016627,Class)
soft_is(GO_0016638,Class)
soft_is(GO_0016640,Class)
soft_is(GO_0016645,Class)
soft_is(GO_0016646,Class)
soft_is(GO_0016648,Class)
soft_is(GO_0016661,Class)
soft_is(GO_0016706,Class)
soft_is(GO_0016708,Class)
soft_is(GO_0016713,Class)
soft_is(GO_0016725,Class)
soft_is(GO_0016730,Class)
soft_is(GO_0016744,Class)
soft_is(GO_0016758,Class)
soft_is(GO_0016765,Class)
soft_is(GO_0016769,Class)
soft_is(GO_0016787,Class)
soft_is(GO_0016791,Class)
soft_is(GO_0016799,Class)
soft_is(GO_0016810,Class)
soft_is(GO_0016812,Class)
soft_is(GO_0016814,Class)
soft_is(GO_0016819,Class)
soft_is(GO_0016823,Class)
soft_is(GO_0016832,Class)
soft_is(GO_0016833,Class)
soft_is(GO_0016838,Class)
soft_is(GO_0016841,Class)
soft_is(GO_0016846,Class)
soft_is(GO_0016849,Class)
soft_is(GO_0016853,Class)
soft_is(GO_0016857,Class)
soft_is(GO_0016872,Class)
soft_is(GO_0016878,Class)
soft_is(GO_0016881,Class)
soft_is(GO_0016884,Class)
soft_is(GO_0016889,Class)
soft_is(GO_0016892,Class)
soft_is(GO_0016901,Class)
soft_is(GO_0016935,Class)
soft_SubClassOf(GO_0016935,GO_0034707,)
soft_SubClassOf(GO_0016935,GO_0044459)
soft_is(GO_0017046,Class)
soft_is(GO_0017136,Class)
soft_is(GO_0017146,Class)
soft_SubClassOf(GO_0017146,GO_0008328)
soft_is(GO_0018030,Class)
soft_SubClassOf(GO_0018030,GO_0019107)
soft_is(GO_0018392,Class)
soft_SubClassOf(GO_0018392,GO_0046920)
soft_is(GO_0018562,Class)
soft_SubClassOf(GO_0018562,GO_0019117)
soft_is(GO_0018619,Class)
soft_SubClassOf(GO_0018619,GO_0016708)
soft_is(GO_0018695,Class)
soft_SubClassOf(GO_0018695,GO_0016725)
soft_is(GO_0019005,Class)
soft_SubClassOf(GO_0019005,GO_0031461)
soft_is(GO_0019107,Class)
soft_is(GO_0019117,Class)
soft_is(GO_0019148,Class)
soft_SubClassOf(GO_0019148,GO_0016846)
soft_is(GO_0019183,Class)
soft_SubClassOf(GO_0019183,GO_0034707,)
soft_SubClassOf(GO_0019183,GO_0044459)
soft_is(GO_0019187,Class)
soft_is(GO_0019194,Class)
soft_SubClassOf(GO_0019194,GO_0015149)
soft_is(GO_0019209,Class)
soft_is(GO_0019239,Class)
soft_is(GO_0019727,Class)
soft_SubClassOf(GO_0019727,GO_0004495)
soft_is(GO_0019809,Class)
soft_SubClassOf(GO_0019809,GO_0043169)
soft_is(GO_0019810,Class)
soft_SubClassOf(GO_0019810,GO_0043169)
soft_is(GO_0019811,Class)
soft_SubClassOf(GO_0019811,GO_0043169)
soft_is(GO_0019814,Class)
soft_is(GO_0019815,Class)
soft_SubClassOf(GO_0019815,GO_0019814,)
soft_SubClassOf(GO_0019815,GO_0043235,)
soft_SubClassOf(GO_0019815,GO_0044459)
soft_is(GO_0019829,Class)
soft_is(GO_0019870,Class)
soft_SubClassOf(GO_0019870,GO_0015459)
soft_is(GO_0019897,Class)
soft_SubClassOf(GO_0019897,GO_0019898,)
soft_SubClassOf(GO_0019897,GO_0044459)
soft_is(GO_0019898,Class)
soft_is(GO_0019899,Class)
soft_is(GO_0019904,Class)
soft_is(GO_0019908,Class)
soft_is(GO_0019955,Class)
soft_is(GO_0022836,Class)
soft_is(GO_0022859,Class)
soft_SubClassOf(GO_0022859,GO_0022836)
soft_is(GO_0022869,Class)
soft_SubClassOf(GO_0022869,GO_0008982,)
soft_SubClassOf(GO_0022869,GO_0015155)
soft_is(GO_0030016,Class)
soft_is(GO_0030062,Class)
soft_is(GO_0030094,Class)
soft_SubClassOf(GO_0030094,GO_0009522,)
soft_SubClassOf(GO_0030094,GO_0044422,)
soft_SubClassOf(GO_0030094,GO_0044444,)
soft_SubClassOf(GO_0030094,GO_0044459)
soft_is(GO_0030096,Class)
soft_SubClassOf(GO_0030096,GO_0009523,)
soft_SubClassOf(GO_0030096,GO_0044422,)
soft_SubClassOf(GO_0030096,GO_0044444,)
soft_SubClassOf(GO_0030096,GO_0044459)
soft_is(GO_0030118,Class)
soft_is(GO_0030119,Class)
soft_is(GO_0030122,Class)
soft_SubClassOf(GO_0030122,GO_0030131,)
soft_SubClassOf(GO_0030122,GO_0044433,)
soft_SubClassOf(GO_0030122,GO_0044459)
soft_is(GO_0030131,Class)
soft_is(GO_0030132,Class)
soft_SubClassOf(GO_0030132,GO_0030118,)
soft_SubClassOf(GO_0030132,GO_0044459)
soft_is(GO_0030133,Class)
soft_is(GO_0030141,Class)
soft_is(GO_0030246,Class)
soft_is(GO_0030315,Class)
soft_SubClassOf(GO_0030315,GO_0044459)
soft_is(GO_0030350,Class)
soft_SubClassOf(GO_0030350,GO_0003729)
soft_is(GO_0030368,Class)
soft_SubClassOf(GO_0030368,GO_0004896)
soft_is(GO_0030385,Class)
soft_SubClassOf(GO_0030385,GO_0016730)
soft_is(GO_0030424,Class)
soft_is(GO_0030427,Class)
soft_is(GO_0030429,Class)
soft_SubClassOf(GO_0030429,GO_0016823)
soft_is(GO_0030478,Class)
soft_SubClassOf(GO_0030478,GO_0044430,)
soft_SubClassOf(GO_0030478,GO_0044448)
soft_is(GO_0030510,Class)
soft_is(GO_0030513,Class)
soft_SubClassOf(GO_0030513,GO_0030510)
soft_is(GO_0030526,Class)
soft_SubClassOf(GO_0030526,GO_0043235,)
soft_SubClassOf(GO_0030526,GO_0044459)
soft_is(GO_0030658,Class)
soft_SubClassOf(GO_0030658,GO_0030659)
soft_is(GO_0030659,Class)
soft_SubClassOf(GO_0030659,GO_0012506,)
soft_SubClassOf(GO_0030659,GO_0044433)
soft_is(GO_0030660,Class)
soft_SubClassOf(GO_0030660,GO_0030659)
soft_is(GO_0030661,Class)
soft_SubClassOf(GO_0030661,GO_0030659)
soft_is(GO_0030662,Class)
soft_SubClassOf(GO_0030662,GO_0030659)
soft_is(GO_0030666,Class)
soft_SubClassOf(GO_0030666,GO_0030659)
soft_is(GO_0030667,Class)
soft_SubClassOf(GO_0030667,GO_0030659)
soft_is(GO_0030668,Class)
soft_SubClassOf(GO_0030668,GO_0030659)
soft_is(GO_0030679,Class)
soft_SubClassOf(GO_0030679,GO_0030681,)
soft_SubClassOf(GO_0030679,GO_0044435)
soft_is(GO_0030681,Class)
soft_is(GO_0030699,Class)
soft_SubClassOf(GO_0030699,GO_0050485)
soft_is(GO_0030876,Class)
soft_SubClassOf(GO_0030876,GO_0043235,)
soft_SubClassOf(GO_0030876,GO_0044459)
soft_is(GO_0030898,Class)
soft_SubClassOf(GO_0030898,GO_0042623)
soft_is(GO_0030899,Class)
soft_SubClassOf(GO_0030899,GO_0042623)
soft_is(GO_0030936,Class)
soft_SubClassOf(GO_0030936,GO_0005581,)
soft_SubClassOf(GO_0030936,GO_0044459)
soft_is(GO_0030937,Class)
soft_SubClassOf(GO_0030937,GO_0030936)
soft_is(GO_0030938,Class)
soft_SubClassOf(GO_0030938,GO_0005581,)
soft_SubClassOf(GO_0030938,GO_0098651)
soft_is(GO_0030976,Class)
soft_SubClassOf(GO_0030976,GO_0043169)
soft_is(GO_0030988,Class)
soft_SubClassOf(GO_0030988,GO_0043235,)
soft_SubClassOf(GO_0030988,GO_0044459)
soft_is(GO_0031088,Class)
soft_SubClassOf(GO_0031088,GO_0030667)
soft_is(GO_0031089,Class)
soft_SubClassOf(GO_0031089,GO_0034774)
soft_is(GO_0031090,Class)
soft_is(GO_0031093,Class)
soft_SubClassOf(GO_0031093,GO_0034774)
soft_is(GO_0031160,Class)
