soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0001210,GO_0001199)
soft_is(GO_0001400,Class)
soft_SubClassOf(GO_0001400,GO_0044463)
soft_is(GO_0001409,Class)
soft_SubClassOf(GO_0001409,GO_0015216)
soft_is(GO_0001518,Class)
soft_SubClassOf(GO_0001518,GO_0034706)
soft_is(GO_0001586,Class)
soft_SubClassOf(GO_0001586,GO_0004993)
soft_is(GO_0001609,Class)
soft_SubClassOf(GO_0001609,GO_0004930,)
soft_SubClassOf(GO_0001609,GO_0035586)
soft_is(GO_0001664,Class)
soft_is(GO_0001677,Class)
soft_SubClassOf(GO_0001677,GeXO_0000001)
soft_is(GO_0001725,Class)
soft_SubClassOf(GO_0001725,GO_0032432)
soft_is(GO_0001750,Class)
soft_SubClassOf(GO_0001750,GO_0031513)
soft_is(GO_0001784,Class)
soft_SubClassOf(GO_0001784,GO_0045309)
soft_is(GO_0001785,Class)
soft_SubClassOf(GO_0001785,GO_0004955)
soft_is(GO_0001846,Class)
soft_is(GO_0001862,Class)
soft_SubClassOf(GO_0001862,GO_0001846)
soft_is(GO_0001871,Class)
soft_SubClassOf(GO_0001871,GO_0005488)
soft_is(GO_0001876,Class)
soft_SubClassOf(GO_0001876,GO_0001871)
soft_is(GO_0002083,Class)
soft_SubClassOf(GO_0002083,GO_0002094)
soft_is(GO_0002094,Class)
soft_is(GO_0002097,Class)
soft_is(GO_0002098,Class)
soft_SubClassOf(GO_0002098,GO_0002097)
soft_is(GO_0002109,Class)
soft_SubClassOf(GO_0002109,GO_0030490)
soft_is(GO_0002143,Class)
soft_SubClassOf(GO_0002143,GO_0002098)
soft_is(GO_0002178,Class)
soft_SubClassOf(GO_0002178,GO_1990234)
soft_is(GO_0002185,Class)
soft_SubClassOf(GO_0002185,GO_1990234)
soft_is(GO_0002189,Class)
soft_SubClassOf(GO_0002189,GO_1990234)
soft_is(GO_0002926,Class)
soft_SubClassOf(GO_0002926,GO_0002098)
soft_is(GO_0003674,Class)
soft_is(GO_0003678,Class)
soft_is(GO_0003700,Class)
soft_is(GO_0003712,Class)
soft_is(GO_0003713,Class)
soft_SubClassOf(GO_0003713,GO_0003712)
soft_is(GO_0003723,Class)
soft_is(GO_0003747,Class)
soft_is(GO_0003841,Class)
soft_SubClassOf(GO_0003841,GO_0016411,)
soft_SubClassOf(GO_0003841,GO_0042171)
soft_is(GO_0003844,Class)
soft_SubClassOf(GO_0003844,GO_0016758)
soft_is(GO_0003850,Class)
soft_SubClassOf(GO_0003850,GO_0050308)
soft_is(GO_0003857,Class)
soft_is(GO_0003909,Class)
soft_SubClassOf(GO_0003909,GO_0016886)
soft_is(GO_0003910,Class)
soft_SubClassOf(GO_0003910,GO_0003909)
soft_is(GO_0003911,Class)
soft_SubClassOf(GO_0003911,GO_0003909)
soft_is(GO_0003921,Class)
soft_SubClassOf(GO_0003921,GO_0016879)
soft_is(GO_0003922,Class)
soft_SubClassOf(GO_0003922,GO_0016884)
soft_is(GO_0003995,Class)
soft_is(GO_0004001,Class)
soft_SubClassOf(GO_0004001,GO_0019206)
soft_is(GO_0004062,Class)
soft_SubClassOf(GO_0004062,GO_0008146)
soft_is(GO_0004096,Class)
soft_SubClassOf(GO_0004096,GO_0004601)
soft_is(GO_0004109,Class)
soft_SubClassOf(GO_0004109,GO_0016634)
soft_is(GO_0004134,Class)
soft_SubClassOf(GO_0004134,GO_0016758)
soft_is(GO_0004177,Class)
soft_is(GO_0004180,Class)
soft_is(GO_0004314,Class)
soft_SubClassOf(GO_0004314,GO_0016419)
soft_is(GO_0004331,Class)
soft_SubClassOf(GO_0004331,GO_0050308)
soft_is(GO_0004361,Class)
soft_SubClassOf(GO_0004361,GO_0003995)
soft_is(GO_0004362,Class)
soft_SubClassOf(GO_0004362,GO_0016209)
soft_is(GO_0004421,Class)
soft_SubClassOf(GO_0004421,GO_0046912)
soft_is(GO_0004479,Class)
soft_SubClassOf(GO_0004479,GO_0016742)
soft_is(GO_0004497,Class)
soft_SubClassOf(GO_0004497,GO_0016491)
soft_is(GO_0004498,Class)
soft_SubClassOf(GO_0004498,GO_0016709)
soft_is(GO_0004499,Class)
soft_SubClassOf(GO_0004499,GO_0016709)
soft_is(GO_0004502,Class)
soft_SubClassOf(GO_0004502,GO_0016709)
soft_is(GO_0004506,Class)
soft_SubClassOf(GO_0004506,GO_0016709)
soft_is(GO_0004517,Class)
soft_SubClassOf(GO_0004517,GO_0016709)
soft_is(GO_0004525,Class)
soft_SubClassOf(GO_0004525,GO_0032296)
soft_is(GO_0004540,Class)
soft_is(GO_0004576,Class)
soft_SubClassOf(GO_0004576,GO_0016758)
soft_is(GO_0004601,Class)
soft_SubClassOf(GO_0004601,GO_0016209)
soft_is(GO_0004629,Class)
soft_is(GO_0004645,Class)
soft_SubClassOf(GO_0004645,GO_0016758)
soft_is(GO_0004705,Class)
soft_SubClassOf(GO_0004705,GO_0016909)
soft_is(GO_0004707,Class)
soft_is(GO_0004708,Class)
soft_is(GO_0004713,Class)
soft_is(GO_0004722,Class)
soft_is(GO_0004741,Class)
soft_SubClassOf(GO_0004741,GO_0016791)
soft_is(GO_0004772,Class)
soft_is(GO_0004784,Class)
soft_SubClassOf(GO_0004784,GO_0016209)
soft_is(GO_0004791,Class)
soft_SubClassOf(GO_0004791,GO_0016209)
soft_is(GO_0004812,Class)
soft_is(GO_0004849,Class)
soft_SubClassOf(GO_0004849,GO_0019206)
soft_is(GO_0004857,Class)
soft_is(GO_0004858,Class)
soft_SubClassOf(GO_0004858,GO_0004857)
soft_is(GO_0004896,Class)
soft_is(GO_0004925,Class)
soft_SubClassOf(GO_0004925,GO_0004896)
soft_is(GO_0004930,Class)
soft_is(GO_0004933,Class)
soft_SubClassOf(GO_0004933,GO_0036318)
soft_is(GO_0004934,Class)
soft_SubClassOf(GO_0004934,GO_0036318)
soft_is(GO_0004939,Class)
soft_is(GO_0004941,Class)
soft_SubClassOf(GO_0004941,GO_0004939)
soft_is(GO_0004954,Class)
soft_is(GO_0004955,Class)
soft_SubClassOf(GO_0004955,GO_0004954)
soft_is(GO_0004956,Class)
soft_SubClassOf(GO_0004956,GO_0004955)
soft_is(GO_0004957,Class)
soft_SubClassOf(GO_0004957,GO_0004955)
soft_is(GO_0004958,Class)
soft_SubClassOf(GO_0004958,GO_0004955)
soft_is(GO_0004990,Class)
soft_SubClassOf(GO_0004990,GO_0008528)
soft_is(GO_0004993,Class)
soft_is(GO_0005046,Class)
soft_SubClassOf(GO_0005046,GO_0046923)
soft_is(GO_0005048,Class)
soft_is(GO_0005057,Class)
soft_is(GO_0005083,Class)
soft_is(GO_0005092,Class)
soft_is(GO_0005094,Class)
soft_SubClassOf(GO_0005094,GO_0005092)
soft_is(GO_0005096,Class)
soft_is(GO_0005097,Class)
soft_SubClassOf(GO_0005097,GO_0005099)
soft_is(GO_0005098,Class)
soft_SubClassOf(GO_0005098,GO_0005099)
soft_is(GO_0005099,Class)
soft_SubClassOf(GO_0005099,GO_0005083,)
soft_SubClassOf(GO_0005099,GO_0005096)
soft_is(GO_0005100,Class)
soft_SubClassOf(GO_0005100,GO_0005099)
soft_is(GO_0005102,Class)
soft_is(GO_0005109,Class)
soft_SubClassOf(GO_0005109,GO_0001664)
soft_is(GO_0005110,Class)
soft_SubClassOf(GO_0005110,GO_0005109)
soft_is(GO_0005126,Class)
soft_is(GO_0005131,Class)
soft_SubClassOf(GO_0005131,GO_0005126,)
soft_SubClassOf(GO_0005131,GO_0051427)
soft_is(GO_0005167,Class)
soft_is(GO_0005170,Class)
soft_SubClassOf(GO_0005170,GO_0005167)
soft_is(GO_0005216,Class)
soft_SubClassOf(GO_0005216,GO_0022838)
soft_is(GO_0005249,Class)
soft_is(GO_0005250,Class)
soft_SubClassOf(GO_0005250,GO_0015271)
soft_is(GO_0005274,Class)
soft_SubClassOf(GO_0005274,GO_0042887)
soft_is(GO_0005294,Class)
soft_SubClassOf(GO_0005294,GO_0015291)
soft_is(GO_0005308,Class)
soft_is(GO_0005309,Class)
soft_SubClassOf(GO_0005309,GO_0005308,)
soft_SubClassOf(GO_0005309,GO_0005343,)
soft_SubClassOf(GO_0005309,GO_0015296)
soft_is(GO_0005310,Class)
soft_is(GO_0005315,Class)
soft_SubClassOf(GO_0005315,GO_0015291)
soft_is(GO_0005335,Class)
soft_SubClassOf(GO_0005335,GO_0015222)
soft_is(GO_0005343,Class)
soft_is(GO_0005346,Class)
soft_is(GO_0005351,Class)
soft_is(GO_0005371,Class)
soft_SubClassOf(GO_0005371,GO_0015291)
soft_is(GO_0005472,Class)
soft_SubClassOf(GO_0005472,GO_0015291)
soft_is(GO_0005477,Class)
soft_SubClassOf(GO_0005477,GO_0015291)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005593,Class)
soft_is(GO_0005677,Class)
soft_is(GO_0005681,Class)
soft_is(GO_0005684,Class)
soft_is(GO_0005701,Class)
soft_SubClassOf(GO_0005701,GO_0010369)
soft_is(GO_0005749,Class)
soft_SubClassOf(GO_0005749,GO_0044455,)
soft_SubClassOf(GO_0005749,GO_0045257,)
soft_SubClassOf(GO_0005749,GO_0045283)
soft_is(GO_0005779,Class)
soft_SubClassOf(GO_0005779,GO_0031231)
soft_is(GO_0005787,Class)
soft_SubClassOf(GO_0005787,GO_1990234)
soft_is(GO_0005827,Class)
soft_SubClassOf(GO_0005827,GO_0005876)
soft_is(GO_0005828,Class)
soft_SubClassOf(GO_0005828,GO_0005876)
soft_is(GO_0005836,Class)
soft_SubClassOf(GO_0005836,GO_1990234)
soft_is(GO_0005856,Class)
soft_is(GO_0005874,Class)
soft_is(GO_0005876,Class)
soft_SubClassOf(GO_0005876,GO_0005874)
soft_is(GO_0005942,Class)
soft_SubClassOf(GO_0005942,GO_1990234)
soft_is(GO_0005945,Class)
soft_SubClassOf(GO_0005945,GO_1990234)
soft_is(GO_0005946,Class)
soft_SubClassOf(GO_0005946,GO_1990234)
soft_is(GO_0005948,Class)
soft_SubClassOf(GO_0005948,GO_1990234)
soft_is(GO_0005953,Class)
soft_SubClassOf(GO_0005953,GO_1990234)
soft_is(GO_0005965,Class)
soft_SubClassOf(GO_0005965,GO_1990234)
soft_is(GO_0005968,Class)
soft_SubClassOf(GO_0005968,GO_1990234)
soft_is(GO_0005969,Class)
soft_SubClassOf(GO_0005969,GO_1990234)
soft_is(GO_0006342,Class)
soft_is(GO_0006346,Class)
soft_SubClassOf(GO_0006346,GO_0006342)
soft_is(GO_0006352,Class)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006379,Class)
soft_is(GO_0006384,Class)
soft_SubClassOf(GO_0006384,GO_0006352)
soft_is(GO_0006396,Class)
soft_is(GO_0006397,Class)
soft_is(GO_0006400,Class)
soft_is(GO_0006418,Class)
soft_is(GO_0006419,Class)
soft_SubClassOf(GO_0006419,GO_0006418)
soft_is(GO_0006435,Class)
soft_is(GO_0006985,Class)
soft_SubClassOf(GO_0006985,GO_0051092)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008123,Class)
soft_SubClassOf(GO_0008123,GO_0008395,)
soft_SubClassOf(GO_0008123,GO_0016709)
soft_is(GO_0008134,Class)
soft_is(GO_0008140,Class)
soft_SubClassOf(GO_0008140,GO_0003713)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008250,Class)
soft_SubClassOf(GO_0008250,GO_1990234)
soft_is(GO_0008271,Class)
soft_SubClassOf(GO_0008271,GO_0015291)
soft_is(GO_0008273,Class)
soft_SubClassOf(GO_0008273,GO_0022821)
soft_is(GO_0008275,Class)
soft_is(GO_0008303,Class)
soft_SubClassOf(GO_0008303,GO_0044445,)
soft_SubClassOf(GO_0008303,GO_1902494)
soft_is(GO_0008305,Class)
soft_is(GO_0008324,Class)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_SubClassOf(GO_0008375,GO_0016758)
soft_is(GO_0008376,Class)
soft_SubClassOf(GO_0008376,GO_0016758)
soft_is(GO_0008378,Class)
soft_SubClassOf(GO_0008378,GO_0016758)
soft_is(GO_0008389,Class)
soft_SubClassOf(GO_0008389,GO_0004497)
soft_is(GO_0008391,Class)
soft_SubClassOf(GO_0008391,GO_0004497)
soft_is(GO_0008395,Class)
soft_SubClassOf(GO_0008395,GO_0004497)
soft_is(GO_0008398,Class)
soft_SubClassOf(GO_0008398,GO_0016709,)
soft_SubClassOf(GO_0008398,GO_0032451)
soft_is(GO_0008399,Class)
soft_SubClassOf(GO_0008399,GO_0004497)
soft_is(GO_0008401,Class)
soft_SubClassOf(GO_0008401,GO_0004497)
soft_is(GO_0008403,Class)
soft_SubClassOf(GO_0008403,GO_0004497)
soft_is(GO_0008417,Class)
soft_SubClassOf(GO_0008417,GO_0016758)
soft_is(GO_0008422,Class)
soft_is(GO_0008425,Class)
soft_SubClassOf(GO_0008425,GO_0030580)
soft_is(GO_0008490,Class)
soft_SubClassOf(GO_0008490,GO_0015291)
soft_is(GO_0008504,Class)
soft_is(GO_0008513,Class)
soft_SubClassOf(GO_0008513,GO_0015291)
soft_is(GO_0008514,Class)
soft_is(GO_0008518,Class)
soft_SubClassOf(GO_0008518,GO_0015291)
soft_is(GO_0008519,Class)
soft_is(GO_0008520,Class)
soft_SubClassOf(GO_0008520,GO_0015145)
soft_is(GO_0008528,Class)
soft_is(GO_0008540,Class)
soft_is(GO_0008688,Class)
soft_SubClassOf(GO_0008688,GO_0016709)
soft_is(GO_0008709,Class)
soft_SubClassOf(GO_0008709,GO_0033764)
soft_is(GO_0008712,Class)
soft_SubClassOf(GO_0008712,GO_0016857)
soft_is(GO_0008755,Class)
soft_SubClassOf(GO_0008755,GO_0016758)
soft_is(GO_0008841,Class)
soft_SubClassOf(GO_0008841,GO_0016881)
soft_is(GO_0008842,Class)
soft_SubClassOf(GO_0008842,GO_0019206)
soft_is(GO_0008877,Class)
soft_SubClassOf(GO_0008877,GO_0050308)
soft_is(GO_0008901,Class)
soft_SubClassOf(GO_0008901,GO_0016699)
soft_is(GO_0008904,Class)
soft_SubClassOf(GO_0008904,GO_0034071)
soft_is(GO_0008909,Class)
soft_SubClassOf(GO_0008909,GO_0050486)
soft_is(GO_0008910,Class)
soft_SubClassOf(GO_0008910,GO_0034071)
soft_is(GO_0008912,Class)
soft_is(GO_0008915,Class)
soft_SubClassOf(GO_0008915,GO_0016758)
soft_is(GO_0008955,Class)
soft_SubClassOf(GO_0008955,GO_0016758)
soft_is(GO_0008982,Class)
soft_is(GO_0009020,Class)
soft_SubClassOf(GO_0009020,GO_0016423)
soft_is(GO_0009033,Class)
soft_SubClassOf(GO_0009033,GO_0016657)
soft_is(GO_0009274,Class)
soft_is(GO_0009276,Class)
soft_SubClassOf(GO_0009276,GO_0009274)
soft_is(GO_0009325,Class)
soft_SubClassOf(GO_0009325,GO_1990204)
soft_is(GO_0009329,Class)
soft_SubClassOf(GO_0009329,GO_1990234)
soft_is(GO_0009347,Class)
soft_SubClassOf(GO_0009347,GO_1990234)
soft_is(GO_0009348,Class)
soft_SubClassOf(GO_0009348,GO_1990234)
soft_is(GO_0009349,Class)
soft_SubClassOf(GO_0009349,GO_1990234)
soft_is(GO_0009357,Class)
soft_SubClassOf(GO_0009357,GO_1990234)
soft_is(GO_0009358,Class)
soft_SubClassOf(GO_0009358,GO_1990234)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_0019842,)
soft_SubClassOf(GO_0009374,GO_0033218,)
soft_SubClassOf(GO_0009374,GO_0033293,)
soft_SubClassOf(GO_0009374,GO_0097159,)
soft_SubClassOf(GO_0009374,GO_1901363,)
soft_SubClassOf(GO_0009374,GO_1901681)
soft_is(GO_0009378,Class)
soft_SubClassOf(GO_0009378,GO_0003678)
soft_is(GO_0009382,Class)
soft_SubClassOf(GO_0009382,GO_1990234)
soft_is(GO_0009400,Class)
soft_SubClassOf(GO_0009400,GO_0004722,)
soft_SubClassOf(GO_0009400,GO_0005057)
soft_is(GO_0009427,Class)
soft_SubClassOf(GO_0009427,GO_0044461)
soft_is(GO_0009452,Class)
soft_SubClassOf(GO_0009452,GO_0036260)
soft_is(GO_0009518,Class)
soft_is(GO_0009540,Class)
soft_SubClassOf(GO_0009540,GO_0016709)
soft_is(GO_0009542,Class)
soft_SubClassOf(GO_0009542,GO_0044434)
soft_is(GO_0009923,Class)
soft_SubClassOf(GO_0009923,GO_1990234)
soft_is(GO_0009975,Class)
soft_is(GO_0009977,Class)
soft_SubClassOf(GO_0009977,GO_0015291)
soft_is(GO_0010009,Class)
soft_SubClassOf(GO_0010009,GO_0044440,)
soft_SubClassOf(GO_0010009,GO_0098562)
soft_is(GO_0010013,Class)
soft_SubClassOf(GO_0010013,GO_0008144,)
soft_SubClassOf(GO_0010013,GO_0033218,)
soft_SubClassOf(GO_0010013,GO_0033293)
soft_is(GO_0010174,Class)
soft_SubClassOf(GO_0010174,GO_0015291)
soft_is(GO_0010177,Class)
soft_SubClassOf(GO_0010177,GO_0046912)
soft_is(GO_0010178,Class)
soft_is(GO_0010179,Class)
soft_SubClassOf(GO_0010179,GO_0010178)
soft_is(GO_0010239,Class)
soft_SubClassOf(GO_0010239,GO_0006397,)
soft_SubClassOf(GO_0010239,GO_0031425)
soft_is(GO_0010291,Class)
soft_SubClassOf(GO_0010291,GO_0004497)
soft_is(GO_0010292,Class)
soft_SubClassOf(GO_0010292,GO_0001409,)
soft_SubClassOf(GO_0010292,GO_0005346,)
soft_SubClassOf(GO_0010292,GO_0008514,)
soft_SubClassOf(GO_0010292,GO_0015211,)
soft_SubClassOf(GO_0010292,GO_0015301)
soft_is(GO_0010295,Class)
soft_SubClassOf(GO_0010295,GO_0016709)
soft_is(GO_0010330,Class)
soft_SubClassOf(GO_0010330,GO_1990234)
soft_is(GO_0010334,Class)
soft_is(GO_0010369,Class)
soft_SubClassOf(GO_0010369,GO_0098687)
soft_is(GO_0010370,Class)
soft_SubClassOf(GO_0010370,GO_0010369)
soft_is(GO_0010468,Class)
soft_is(GO_0010489,Class)
soft_SubClassOf(GO_0010489,GO_0016857)
soft_is(GO_0010542,Class)
soft_SubClassOf(GO_0010542,GO_0015112,)
soft_SubClassOf(GO_0010542,GO_0015291,)
soft_SubClassOf(GO_0010542,GO_0015562)
soft_is(GO_0010599,Class)
soft_SubClassOf(GO_0010599,GO_0070918)
soft_is(GO_0010608,Class)
soft_is(GO_0010609,Class)
soft_SubClassOf(GO_0010609,GO_0010608)
soft_is(GO_0010628,Class)
soft_is(GO_0010629,Class)
soft_SubClassOf(GO_0010629,GO_0010468)
soft_is(GO_0010672,Class)
soft_SubClassOf(GO_0010672,GO_0051037)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0034395,)
soft_SubClassOf(GO_0010723,GO_0045944,)
soft_SubClassOf(GO_0010723,GO_1901522)
soft_is(GO_0010964,Class)
soft_is(GO_0010999,Class)
soft_SubClassOf(GO_0010999,GeXO_0000001)
soft_is(GO_0012509,Class)
soft_SubClassOf(GO_0012509,GO_0030658,)
soft_SubClassOf(GO_0012509,GO_0030663)
soft_is(GO_0014069,Class)
soft_SubClassOf(GO_0014069,GO_0044456)
soft_is(GO_0015020,Class)
soft_SubClassOf(GO_0015020,GO_0016758)
soft_is(GO_0015036,Class)
soft_is(GO_0015037,Class)
soft_SubClassOf(GO_0015037,GO_0015036)
soft_is(GO_0015038,Class)
soft_SubClassOf(GO_0015038,GO_0015037)
soft_is(GO_0015049,Class)
soft_SubClassOf(GO_0015049,GO_0016709)
soft_is(GO_0015067,Class)
soft_is(GO_0015069,Class)
soft_SubClassOf(GO_0015069,GO_0015067)
soft_is(GO_0015079,Class)
soft_is(GO_0015091,Class)
soft_is(GO_0015092,Class)
soft_SubClassOf(GO_0015092,GO_0015091)
soft_is(GO_0015103,Class)
soft_is(GO_0015109,Class)
soft_SubClassOf(GO_0015109,GO_0015103)
soft_is(GO_0015112,Class)
soft_is(GO_0015119,Class)
soft_SubClassOf(GO_0015119,GO_0015605,)
soft_SubClassOf(GO_0015119,GO_1901505)
soft_is(GO_0015124,Class)
soft_SubClassOf(GO_0015124,GO_0042887)
soft_is(GO_0015133,Class)
soft_SubClassOf(GO_0015133,GO_0015145)
soft_is(GO_0015135,Class)
soft_is(GO_0015140,Class)
soft_SubClassOf(GO_0015140,GO_0015556)
soft_is(GO_0015145,Class)
soft_SubClassOf(GO_0015145,GO_0051119)
soft_is(GO_0015146,Class)
soft_SubClassOf(GO_0015146,GO_0015145)
soft_is(GO_0015148,Class)
soft_is(GO_0015149,Class)
soft_SubClassOf(GO_0015149,GO_0015145)
soft_is(GO_0015152,Class)
soft_SubClassOf(GO_0015152,GO_0015119)
soft_is(GO_0015155,Class)
soft_is(GO_0015157,Class)
soft_is(GO_0015171,Class)
soft_is(GO_0015173,Class)
soft_is(GO_0015182,Class)
soft_SubClassOf(GO_0015182,GO_0042887)
soft_is(GO_0015184,Class)
soft_SubClassOf(GO_0015184,GO_0000099)
soft_is(GO_0015185,Class)
soft_is(GO_0015204,Class)
soft_SubClassOf(GO_0015204,GO_0042887)
soft_is(GO_0015209,Class)
soft_is(GO_0015211,Class)
soft_is(GO_0015216,Class)
soft_is(GO_0015222,Class)
