soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_11599)_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_3372)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_11599)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_3372)_and_(has_marker_component_some_6378)_and_(has_marker_component_some_6731)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_7830)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_11935)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_18788)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4234)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6342)_and_(has_marker_component_some_6374)_and_(has_marker_component_some_6378)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_17013)_and_(has_marker_component_some_19077)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_9360)_and_(has_marker_component_some_ASCTB-TEMP_ncr1-)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_17013)_and_(has_marker_component_some_19077)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_ASCTB-TEMP_ncr1-)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_4414)_and_(has_marker_component_some_7830)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_6374)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000623,RO_0015004_some)
soft_SubClassOf(CL_0000623,(SO_0001260_and_(has_marker_component_some_ASCTB-TEMP_cd11c)_and_(has_marker_component_some_ASCTB-TEMP_cd56)_and_(has_marker_component_some_ASCTB-TEMP_cd57)_and_(has_marker_component_some_ASCTB-TEMP_nkg2d)))
soft_is(CL_0000624,Class)
soft_SubClassOf(CL_0000624,CL_0000791,)
soft_SubClassOf(CL_0000624,RO_0015004_some)
soft_SubClassOf(CL_0000624,(SO_0001260_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1678)),)
soft_SubClassOf(CL_0000624,RO_0015004_some)
soft_SubClassOf(CL_0000624,(SO_0001260_and_(has_marker_component_some_1674)),)
soft_SubClassOf(CL_0000624,RO_0015004_some)
soft_SubClassOf(CL_0000624,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)))
soft_is(CL_0000625,Class)
soft_SubClassOf(CL_0000625,CL_0000084,)
soft_SubClassOf(CL_0000625,CL_0000791,)
soft_SubClassOf(CL_0000625,RO_0015004_some)
soft_SubClassOf(CL_0000625,(SO_0001260_and_(has_marker_component_some_10632)_and_(has_marker_component_some_12276)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_16830)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_3068)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4710)_and_(has_marker_component_some_4711)_and_(has_marker_component_some_6380)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000625,RO_0015004_some)
soft_SubClassOf(CL_0000625,(SO_0001260_and_(has_marker_component_some_1674)),)
soft_SubClassOf(CL_0000625,RO_0015004_some)
soft_SubClassOf(CL_0000625,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)),)
soft_SubClassOf(CL_0000625,RO_0015004_some)
soft_SubClassOf(CL_0000625,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1706)),)
soft_SubClassOf(CL_0000625,RO_0015004_only_fma9619)
soft_is(CL_0000644,Class)
soft_SubClassOf(CL_0000644,CL_0000127)
soft_is(CL_0000646,Class)
soft_is(CL_0000771,Class)
soft_is(CL_0000772,Class)
soft_is(CL_0000774,Class)
soft_SubClassOf(CL_0000774,CL_0000772)
soft_is(CL_0000784,Class)
soft_SubClassOf(CL_0000784,CL_0000451,)
soft_SubClassOf(CL_0000784,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000784,RO_0015004_some)
soft_SubClassOf(CL_0000784,(SO_0001260_and_(has_marker_component_some_13258)_and_(has_marker_component_some_14558)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_28344)_and_(has_marker_component_some_3611)_and_(has_marker_component_some_4540)_and_(has_marker_component_some_4948)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_8004)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000784,RO_0015004_some)
soft_SubClassOf(CL_0000784,(SO_0001260_and_(has_marker_component_some_6152)))
soft_is(CL_0000785,Class)
soft_is(CL_0000789,Class)
soft_is(CL_0000790,Class)
soft_SubClassOf(CL_0000790,CL_0000789,)
soft_SubClassOf(CL_0000790,CL_0002420)
soft_is(CL_0000791,Class)
soft_is(CL_0000809,Class)
soft_SubClassOf(CL_0000809,CL_0000790,)
soft_SubClassOf(CL_0000809,CL_0000893,)
soft_SubClassOf(CL_0000809,BFO_0000050_some_UBERON_0002370,)
soft_SubClassOf(CL_0000809,RO_0015004_some)
soft_SubClassOf(CL_0000809,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_12556)_and_(has_marker_component_some_14240)_and_(has_marker_component_some_14415)_and_(has_marker_component_some_1634)_and_(has_marker_component_some_1635)_and_(has_marker_component_some_1638)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_1695)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_1707)_and_(has_marker_component_some_26009)))
soft_is(CL_0000813,Class)
soft_is(CL_0000814,Class)
soft_SubClassOf(CL_0000814,CL_0000791,)
soft_SubClassOf(CL_0000814,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000814,RO_0015004_some)
soft_SubClassOf(CL_0000814,(SO_0001260_and_(has_marker_component_some_10473)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1677)_and_(has_marker_component_some_16892)_and_(has_marker_component_some_4414)_and_(has_marker_component_some_4708)_and_(has_marker_component_some_7830)),)
soft_SubClassOf(CL_0000814,RO_0015004_some)
soft_SubClassOf(CL_0000814,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_9666)))
soft_is(CL_0000815,Class)
soft_SubClassOf(CL_0000815,CL_0000084,)
soft_SubClassOf(CL_0000815,CL_0002419,)
soft_SubClassOf(CL_0000815,BFO_0000050_some_UBERON_0002405,)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_11910)_and_(has_marker_component_some_11918)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_12156)_and_(has_marker_component_some_1607)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2505)_and_(has_marker_component_some_26838)_and_(has_marker_component_some_30698)_and_(has_marker_component_some_6008)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_636)_and_(has_marker_component_some_6711)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_11910)_and_(has_marker_component_some_11918)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_12156)_and_(has_marker_component_some_1607)_and_(has_marker_component_some_26838)_and_(has_marker_component_some_30698)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_636)_and_(has_marker_component_some_6711)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_11918)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1686)_and_(has_marker_component_some_19364)_and_(has_marker_component_some_2252)_and_(has_marker_component_some_23527)_and_(has_marker_component_some_2505)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_6008)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1608)_and_(has_marker_component_some_6008)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_ASCTB-TEMP_hgnc-6106)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_6106)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_7107)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_2505)_and_(has_marker_component_some_6008)_and_(has_marker_component_some_6106)),)
soft_SubClassOf(CL_0000815,RO_0015004_some)
soft_SubClassOf(CL_0000815,(SO_0001260_and_(has_marker_component_some_6106)))
soft_is(CL_0000818,Class)
soft_SubClassOf(CL_0000818,CL_0000945,)
soft_SubClassOf(CL_0000818,CL_0001201,)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_1004)_and_(has_marker_component_some_11200)_and_(has_marker_component_some_11648)_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1645)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_18504)_and_(has_marker_component_some_26705)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_38476)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)),)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_1004)_and_(has_marker_component_some_11200)_and_(has_marker_component_some_11648)_and_(has_marker_component_some_11784)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1636)_and_(has_marker_component_some_1645)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_18504)_and_(has_marker_component_some_26705)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_38476)_and_(has_marker_component_some_6012)_and_(has_marker_component_some_6152)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_ASCTB-TEMP_hla-dr)),)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_1004)_and_(has_marker_component_some_11200)_and_(has_marker_component_some_11648)_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1643)_and_(has_marker_component_some_1645)_and_(has_marker_component_some_1667)_and_(has_marker_component_some_1685)_and_(has_marker_component_some_18504)_and_(has_marker_component_some_2336)_and_(has_marker_component_some_38476)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_7154)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_10639)_and_(has_marker_component_some_12663)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_2334)_and_(has_marker_component_some_2336)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_3612)_and_(has_marker_component_some_3618)_and_(has_marker_component_some_5344)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_7809)),)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_11648)_and_(has_marker_component_some_25026)_and_(has_marker_component_some_2561)_and_(has_marker_component_some_3612)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_598)_and_(has_marker_component_some_6015)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000818,RO_0015004_some)
soft_SubClassOf(CL_0000818,(SO_0001260_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1698)_and_(has_marker_component_some_3612)_and_(has_marker_component_some_7315)))
soft_is(CL_0000824,Class)
soft_SubClassOf(CL_0000824,CL_0000623,)
soft_SubClassOf(CL_0000824,RO_0015004_some)
soft_SubClassOf(CL_0000824,(SO_0001260_and_(has_marker_component_some_12253)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_2064)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4708)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_7656)_and_(has_marker_component_some_921)_and_(has_marker_component_some_9360)),)
soft_SubClassOf(CL_0000824,RO_0015004_some)
soft_SubClassOf(CL_0000824,(SO_0001260_and_(has_marker_component_some_12253)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2064)_and_(has_marker_component_some_2479)_and_(has_marker_component_some_2505)_and_(has_marker_component_some_3619)_and_(has_marker_component_some_4708)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_6008)_and_(has_marker_component_some_6106)_and_(has_marker_component_some_6373)_and_(has_marker_component_some_9360)))
soft_is(CL_0000844,Class)
soft_SubClassOf(CL_0000844,CL_0000785,)
soft_SubClassOf(CL_0000844,RO_0015004_some)
soft_SubClassOf(CL_0000844,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_13203)_and_(has_marker_component_some_5480)_and_(has_marker_component_some_7107)_and_(has_marker_component_some_7315)),)
soft_SubClassOf(CL_0000844,RO_0015004_some)
soft_SubClassOf(CL_0000844,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1628)_and_(has_marker_component_some_1633)_and_(has_marker_component_some_29602)_and_(has_marker_component_some_4931)_and_(has_marker_component_some_4932)_and_(has_marker_component_some_4933)_and_(has_marker_component_some_4947)_and_(has_marker_component_some_5541)_and_(has_marker_component_some_7315)_and_(has_marker_component_some_8760)))
soft_is(CL_0000864,Class)
soft_is(CL_0000871,Class)
soft_is(CL_0000874,Class)
soft_SubClassOf(CL_0000874,CL_0000871,)
soft_SubClassOf(CL_0000874,BFO_0000050_some_UBERON_0001250,)
soft_SubClassOf(CL_0000874,BFO_0000050_some_UBERON_0002106,)
soft_SubClassOf(CL_0000874,BFO_0000050_some_UBERON_1000023,)
soft_SubClassOf(CL_0000874,RO_0015004_some)
soft_SubClassOf(CL_0000874,(SO_0001260_and_(has_marker_component_some_11127)_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1690)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_613)_and_(has_marker_component_some_7809)),)
soft_SubClassOf(CL_0000874,RO_0015004_some)
soft_SubClassOf(CL_0000874,(SO_0001260_and_(has_marker_component_some_1631)_and_(has_marker_component_some_1690)_and_(has_marker_component_some_1693)_and_(has_marker_component_some_613)))
soft_is(CL_0000893,Class)
soft_is(CL_0000897,Class)
soft_SubClassOf(CL_0000897,CL_0000084,)
soft_SubClassOf(CL_0000897,CL_0000624,)
soft_SubClassOf(CL_0000897,CL_0000813,)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_10359)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1694)_and_(has_marker_component_some_20369)_and_(has_marker_component_some_3128)_and_(has_marker_component_some_533)_and_(has_marker_component_some_570)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6347)_and_(has_marker_component_some_6711)),)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_11362)_and_(has_marker_component_some_11892)_and_(has_marker_component_some_12029)_and_(has_marker_component_some_12729)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_19129)_and_(has_marker_component_some_19383)_and_(has_marker_component_some_6001)_and_(has_marker_component_some_6015)_and_(has_marker_component_some_6817)_and_(has_marker_component_some_7849)_and_(has_marker_component_some_8109)_and_(has_marker_component_some_9666)_and_(has_marker_component_some_9721)),)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_11922)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_12029)_and_(has_marker_component_some_1608)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2360)_and_(has_marker_component_some_26974)_and_(has_marker_component_some_4054)_and_(has_marker_component_some_537)_and_(has_marker_component_some_6563)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_1608)_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1674)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_2360)_and_(has_marker_component_some_26974)_and_(has_marker_component_some_4709)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_9360)_and_(has_marker_component_some_9666)),)
soft_SubClassOf(CL_0000897,RO_0015004_some)
soft_SubClassOf(CL_0000897,(SO_0001260_and_(has_marker_component_some_16647)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_6134)_and_(has_marker_component_some_9666)))
soft_is(CL_0000899,Class)
soft_SubClassOf(CL_0000899,CL_0000492,)
soft_SubClassOf(CL_0000899,RO_0015004_some)
soft_SubClassOf(CL_0000899,(SO_0001260_and_(has_marker_component_some_10260)_and_(has_marker_component_some_1607)_and_(has_marker_component_some_1673)_and_(has_marker_component_some_1675)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_1706)_and_(has_marker_component_some_5361)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6373)),)
soft_SubClassOf(CL_0000899,RO_0015004_some)
soft_SubClassOf(CL_0000899,(SO_0001260_and_(has_marker_component_some_11185)_and_(has_marker_component_some_11935)_and_(has_marker_component_some_12930)_and_(has_marker_component_some_1678)_and_(has_marker_component_some_17150)_and_(has_marker_component_some_17946)_and_(has_marker_component_some_19254)_and_(has_marker_component_some_533)_and_(has_marker_component_some_6024)_and_(has_marker_component_some_6373)))
soft_is(CL_0000934,Class)
soft_SubClassOf(CL_0000934,CL_0000624,)
soft_SubClassOf(CL_0000934,RO_0015004_some)
