soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1017339,TTO_100242)
soft_is(TTO_1017668,Class)
soft_SubClassOf(TTO_1017668,TTO_108426)
soft_is(TTO_1017979,Class)
soft_SubClassOf(TTO_1017979,TTO_100893)
soft_is(TTO_101834,Class)
soft_is(TTO_101850,Class)
soft_is(TTO_101905,Class)
soft_is(TTO_101917,Class)
soft_SubClassOf(TTO_101917,TTO_11980)
soft_is(TTO_101922,Class)
soft_is(TTO_101924,Class)
soft_is(TTO_101925,Class)
soft_is(TTO_1019443,Class)
soft_SubClassOf(TTO_1019443,TTO_101924)
soft_is(TTO_1019668,Class)
soft_SubClassOf(TTO_1019668,TTO_100565)
soft_is(TTO_1019721,Class)
soft_SubClassOf(TTO_1019721,TTO_100893)
soft_is(TTO_102,Class)
soft_SubClassOf(TTO_102,TTO_18)
soft_is(TTO_1020204,Class)
soft_SubClassOf(TTO_1020204,TTO_109748)
soft_is(TTO_10205,Class)
soft_is(TTO_102055,Class)
soft_is(TTO_1020940,Class)
soft_SubClassOf(TTO_1020940,TTO_103288)
soft_is(TTO_102120,Class)
soft_SubClassOf(TTO_102120,TTO_10144)
soft_is(TTO_102121,Class)
soft_SubClassOf(TTO_102121,TTO_10205)
soft_is(TTO_1021757,Class)
soft_SubClassOf(TTO_1021757,TTO_107305)
soft_is(TTO_102185,Class)
soft_SubClassOf(TTO_102185,TTO_14430)
soft_is(TTO_102191,Class)
soft_is(TTO_1022121,Class)
soft_SubClassOf(TTO_1022121,TTO_108412)
soft_is(TTO_1022443,Class)
soft_SubClassOf(TTO_1022443,TTO_109640)
soft_is(TTO_102284,Class)
soft_SubClassOf(TTO_102284,TTO_14430)
soft_is(TTO_1023089,Class)
soft_SubClassOf(TTO_1023089,TTO_107855)
soft_is(TTO_1023170,Class)
soft_SubClassOf(TTO_1023170,TTO_102191)
soft_is(TTO_1023368,Class)
soft_SubClassOf(TTO_1023368,TTO_101547)
soft_is(TTO_1023375,Class)
soft_SubClassOf(TTO_1023375,TTO_101547)
soft_is(TTO_1023377,Class)
soft_SubClassOf(TTO_1023377,TTO_107987)
soft_is(TTO_1023379,Class)
soft_SubClassOf(TTO_1023379,TTO_107987)
soft_is(TTO_1023381,Class)
soft_SubClassOf(TTO_1023381,TTO_107987)
soft_is(TTO_1023384,Class)
soft_SubClassOf(TTO_1023384,TTO_101520)
soft_is(TTO_1023385,Class)
soft_SubClassOf(TTO_1023385,TTO_101520)
soft_is(TTO_1023391,Class)
soft_SubClassOf(TTO_1023391,TTO_107987)
soft_is(TTO_1023392,Class)
soft_SubClassOf(TTO_1023392,TTO_101520)
soft_is(TTO_1023396,Class)
soft_SubClassOf(TTO_1023396,TTO_101520)
soft_is(TTO_1023397,Class)
soft_SubClassOf(TTO_1023397,TTO_101520)
soft_is(TTO_1023402,Class)
soft_SubClassOf(TTO_1023402,TTO_107987)
soft_is(TTO_1023404,Class)
soft_SubClassOf(TTO_1023404,TTO_107987)
soft_is(TTO_1023405,Class)
soft_SubClassOf(TTO_1023405,TTO_109125)
soft_is(TTO_1023406,Class)
soft_SubClassOf(TTO_1023406,TTO_109125)
soft_is(TTO_1023407,Class)
soft_SubClassOf(TTO_1023407,TTO_101547)
soft_is(TTO_1023408,Class)
soft_SubClassOf(TTO_1023408,TTO_109125)
soft_is(TTO_1023411,Class)
soft_SubClassOf(TTO_1023411,TTO_109125)
soft_is(TTO_1023412,Class)
soft_SubClassOf(TTO_1023412,TTO_109125)
soft_is(TTO_1023414,Class)
soft_SubClassOf(TTO_1023414,TTO_109125)
soft_is(TTO_1023415,Class)
soft_SubClassOf(TTO_1023415,TTO_109125)
soft_is(TTO_1023418,Class)
soft_SubClassOf(TTO_1023418,TTO_109125)
soft_is(TTO_1023419,Class)
soft_SubClassOf(TTO_1023419,TTO_109125)
soft_is(TTO_1023421,Class)
soft_SubClassOf(TTO_1023421,TTO_101545)
soft_is(TTO_1023423,Class)
soft_SubClassOf(TTO_1023423,TTO_101545)
soft_is(TTO_1023425,Class)
soft_SubClassOf(TTO_1023425,TTO_101545)
soft_is(TTO_1023426,Class)
soft_SubClassOf(TTO_1023426,TTO_101545)
soft_is(TTO_1023427,Class)
soft_SubClassOf(TTO_1023427,TTO_101545)
soft_is(TTO_1023454,Class)
soft_SubClassOf(TTO_1023454,TTO_100155)
soft_is(TTO_1023477,Class)
soft_SubClassOf(TTO_1023477,TTO_109125)
soft_is(TTO_1023501,Class)
soft_SubClassOf(TTO_1023501,TTO_109125)
soft_is(TTO_1023502,Class)
soft_SubClassOf(TTO_1023502,TTO_101522)
soft_is(TTO_1023503,Class)
soft_SubClassOf(TTO_1023503,TTO_101545)
soft_is(TTO_1023529,Class)
soft_SubClassOf(TTO_1023529,TTO_101547)
soft_is(TTO_1023550,Class)
soft_SubClassOf(TTO_1023550,TTO_102185)
soft_is(TTO_1023556,Class)
soft_SubClassOf(TTO_1023556,TTO_101547)
soft_is(TTO_1023560,Class)
soft_SubClassOf(TTO_1023560,TTO_100155)
soft_is(TTO_1023564,Class)
soft_SubClassOf(TTO_1023564,TTO_109408)
soft_is(TTO_1023565,Class)
soft_SubClassOf(TTO_1023565,TTO_101520)
soft_is(TTO_1023566,Class)
soft_SubClassOf(TTO_1023566,TTO_100155)
soft_is(TTO_1023647,Class)
soft_SubClassOf(TTO_1023647,TTO_102284)
soft_is(TTO_1023707,Class)
soft_SubClassOf(TTO_1023707,TTO_105201)
soft_is(TTO_1023732,Class)
soft_SubClassOf(TTO_1023732,TTO_101520)
soft_is(TTO_1023744,Class)
soft_SubClassOf(TTO_1023744,TTO_106249)
soft_is(TTO_1023750,Class)
soft_SubClassOf(TTO_1023750,TTO_101520)
soft_is(TTO_1023767,Class)
soft_SubClassOf(TTO_1023767,TTO_107987)
soft_is(TTO_1023769,Class)
soft_SubClassOf(TTO_1023769,TTO_107937)
soft_is(TTO_1023812,Class)
soft_SubClassOf(TTO_1023812,TTO_107937)
soft_is(TTO_1023813,Class)
soft_SubClassOf(TTO_1023813,TTO_107987)
soft_is(TTO_1023822,Class)
soft_SubClassOf(TTO_1023822,TTO_107937)
soft_is(TTO_1023827,Class)
soft_SubClassOf(TTO_1023827,TTO_107987)
soft_is(TTO_1023832,Class)
soft_SubClassOf(TTO_1023832,TTO_108166)
soft_is(TTO_1023833,Class)
soft_SubClassOf(TTO_1023833,TTO_108167)
soft_is(TTO_1023872,Class)
soft_SubClassOf(TTO_1023872,TTO_109350)
soft_is(TTO_1023873,Class)
soft_SubClassOf(TTO_1023873,TTO_109352)
soft_is(TTO_1023879,Class)
soft_SubClassOf(TTO_1023879,TTO_109728)
soft_is(TTO_1023880,Class)
soft_SubClassOf(TTO_1023880,TTO_107987)
soft_is(TTO_1023888,Class)
soft_SubClassOf(TTO_1023888,TTO_108263)
soft_is(TTO_1023895,Class)
soft_SubClassOf(TTO_1023895,TTO_101545)
soft_is(TTO_1023896,Class)
soft_SubClassOf(TTO_1023896,TTO_101545)
soft_is(TTO_1023897,Class)
soft_SubClassOf(TTO_1023897,TTO_101545)
soft_is(TTO_1023898,Class)
soft_SubClassOf(TTO_1023898,TTO_101545)
soft_is(TTO_1023899,Class)
soft_SubClassOf(TTO_1023899,TTO_101545)
soft_is(TTO_1023905,Class)
soft_SubClassOf(TTO_1023905,TTO_100155)
soft_is(TTO_1023907,Class)
soft_SubClassOf(TTO_1023907,TTO_109125)
soft_is(TTO_1023908,Class)
soft_SubClassOf(TTO_1023908,TTO_109125)
soft_is(TTO_1023909,Class)
soft_SubClassOf(TTO_1023909,TTO_109125)
soft_is(TTO_102412,Class)
soft_SubClassOf(TTO_102412,TTO_14430)
soft_is(TTO_1024210,Class)
soft_SubClassOf(TTO_1024210,TTO_100155)
soft_is(TTO_1024368,Class)
soft_SubClassOf(TTO_1024368,TTO_104436)
soft_is(TTO_1024537,Class)
soft_SubClassOf(TTO_1024537,TTO_105085)
soft_is(TTO_102458,Class)
soft_is(TTO_1024880,Class)
soft_SubClassOf(TTO_1024880,TTO_104666)
soft_is(TTO_1025064,Class)
soft_SubClassOf(TTO_1025064,TTO_102458)
soft_is(TTO_1025070,Class)
soft_SubClassOf(TTO_1025070,TTO_105030)
soft_is(TTO_1025194,Class)
soft_SubClassOf(TTO_1025194,TTO_100155)
soft_is(TTO_1025363,Class)
soft_SubClassOf(TTO_1025363,TTO_101520)
soft_is(TTO_1025364,Class)
soft_SubClassOf(TTO_1025364,TTO_109125)
soft_is(TTO_1025429,Class)
soft_SubClassOf(TTO_1025429,TTO_110925)
soft_is(TTO_1025591,Class)
soft_SubClassOf(TTO_1025591,TTO_104436)
soft_is(TTO_102587,Class)
soft_SubClassOf(TTO_102587,TTO_11370)
soft_is(TTO_1026354,Class)
soft_SubClassOf(TTO_1026354,TTO_100816)
soft_is(TTO_1026556,Class)
soft_SubClassOf(TTO_1026556,TTO_108166)
soft_is(TTO_102674,Class)
soft_is(TTO_1028216,Class)
soft_SubClassOf(TTO_1028216,TTO_102972)
soft_is(TTO_102837,Class)
soft_SubClassOf(TTO_102837,TTO_10144)
soft_is(TTO_1029272,Class)
soft_SubClassOf(TTO_1029272,TTO_103675)
soft_is(TTO_102971,Class)
soft_SubClassOf(TTO_102971,TTO_11370)
soft_is(TTO_102972,Class)
soft_is(TTO_1030023,Class)
soft_SubClassOf(TTO_1030023,TTO_103420)
soft_is(TTO_103014,Class)
soft_SubClassOf(TTO_103014,TTO_12350)
soft_is(TTO_1030498,Class)
soft_SubClassOf(TTO_1030498,TTO_100827)
soft_is(TTO_103093,Class)
soft_is(TTO_1031559,Class)
soft_SubClassOf(TTO_1031559,TTO_104689)
soft_is(TTO_103203,Class)
soft_SubClassOf(TTO_103203,TTO_11860)
soft_is(TTO_1032742,Class)
soft_SubClassOf(TTO_1032742,TTO_108244)
soft_is(TTO_103288,Class)
soft_is(TTO_1033098,Class)
soft_SubClassOf(TTO_1033098,TTO_100940)
soft_is(TTO_1033244,Class)
soft_SubClassOf(TTO_1033244,TTO_107233)
soft_is(TTO_103326,Class)
soft_is(TTO_103329,Class)
soft_is(TTO_1033295,Class)
soft_SubClassOf(TTO_1033295,TTO_107937)
soft_is(TTO_103340,Class)
soft_is(TTO_103384,Class)
soft_SubClassOf(TTO_103384,TTO_14430)
soft_is(TTO_103420,Class)
soft_is(TTO_1034382,Class)
soft_SubClassOf(TTO_1034382,TTO_103749)
soft_is(TTO_103439,Class)
soft_is(TTO_103445,Class)
soft_is(TTO_103456,Class)
soft_is(TTO_1034967,Class)
soft_SubClassOf(TTO_1034967,TTO_101547)
soft_is(TTO_1035176,Class)
soft_SubClassOf(TTO_1035176,TTO_100357)
soft_is(TTO_103540,Class)
soft_is(TTO_1035704,Class)
soft_SubClassOf(TTO_1035704,TTO_107440)
soft_is(TTO_103573,Class)
soft_SubClassOf(TTO_103573,TTO_14430)
soft_is(TTO_1035912,Class)
soft_SubClassOf(TTO_1035912,TTO_106424)
soft_is(TTO_103605,Class)
soft_is(TTO_103675,Class)
soft_is(TTO_103692,Class)
soft_is(TTO_1037212,Class)
soft_SubClassOf(TTO_1037212,TTO_109403)
soft_is(TTO_103749,Class)
soft_is(TTO_103750,Class)
soft_is(TTO_1037768,Class)
soft_SubClassOf(TTO_1037768,TTO_107987)
soft_is(TTO_1037770,Class)
soft_SubClassOf(TTO_1037770,TTO_107987)
soft_is(TTO_1037771,Class)
soft_SubClassOf(TTO_1037771,TTO_107987)
soft_is(TTO_1037811,Class)
soft_SubClassOf(TTO_1037811,TTO_103456)
soft_is(TTO_103793,Class)
soft_SubClassOf(TTO_103793,TTO_12350)
soft_is(TTO_103795,Class)
soft_is(TTO_1038304,Class)
soft_SubClassOf(TTO_1038304,TTO_100934)
soft_is(TTO_1039129,Class)
soft_SubClassOf(TTO_1039129,TTO_101522)
soft_is(TTO_1039736,Class)
soft_SubClassOf(TTO_1039736,TTO_102674)
soft_is(TTO_10400,Class)
soft_is(TTO_104007,Class)
soft_is(TTO_104139,Class)
soft_is(TTO_1041930,Class)
soft_SubClassOf(TTO_1041930,TTO_100927)
soft_is(TTO_1042417,Class)
soft_SubClassOf(TTO_1042417,TTO_101135)
soft_is(TTO_1042444,Class)
soft_SubClassOf(TTO_1042444,TTO_101135)
soft_is(TTO_1042737,Class)
soft_SubClassOf(TTO_1042737,TTO_101221)
soft_is(TTO_1042801,Class)
soft_SubClassOf(TTO_1042801,TTO_103750)
soft_is(TTO_1042917,Class)
soft_SubClassOf(TTO_1042917,TTO_100387)
soft_is(TTO_10430,Class)
soft_SubClassOf(TTO_10430,TTO_1300)
soft_is(TTO_104302,Class)
soft_SubClassOf(TTO_104302,TTO_11470)
soft_is(TTO_1043350,Class)
soft_SubClassOf(TTO_1043350,TTO_105258)
soft_is(TTO_1044043,Class)
soft_SubClassOf(TTO_1044043,TTO_101522)
soft_is(TTO_104436,Class)
soft_SubClassOf(TTO_104436,TTO_11320)
soft_is(TTO_1044450,Class)
soft_SubClassOf(TTO_1044450,TTO_106154)
soft_is(TTO_1044451,Class)
soft_SubClassOf(TTO_1044451,TTO_104840)
soft_is(TTO_1044905,Class)
soft_SubClassOf(TTO_1044905,TTO_107987)
soft_is(TTO_1044964,Class)
soft_SubClassOf(TTO_1044964,TTO_107937)
soft_is(TTO_1044991,Class)
soft_SubClassOf(TTO_1044991,TTO_101545)
soft_is(TTO_1045099,Class)
soft_SubClassOf(TTO_1045099,TTO_110388)
soft_is(TTO_1045141,Class)
soft_SubClassOf(TTO_1045141,TTO_109125)
soft_is(TTO_104553,Class)
soft_is(TTO_104572,Class)
soft_is(TTO_1045728,Class)
soft_SubClassOf(TTO_1045728,TTO_101545)
soft_is(TTO_1045829,Class)
soft_SubClassOf(TTO_1045829,TTO_107987)
soft_is(TTO_1045930,Class)
soft_SubClassOf(TTO_1045930,TTO_106154)
soft_is(TTO_1045990,Class)
soft_SubClassOf(TTO_1045990,TTO_107937)
soft_is(TTO_1046186,Class)
soft_SubClassOf(TTO_1046186,TTO_101545)
soft_is(TTO_1046208,Class)
soft_SubClassOf(TTO_1046208,TTO_101520)
soft_is(TTO_1046526,Class)
soft_SubClassOf(TTO_1046526,TTO_100155)
soft_is(TTO_104666,Class)
soft_is(TTO_104675,Class)
soft_SubClassOf(TTO_104675,TTO_11370)
soft_is(TTO_1046868,Class)
soft_SubClassOf(TTO_1046868,TTO_101520)
soft_is(TTO_104689,Class)
soft_SubClassOf(TTO_104689,TTO_12010)
soft_is(TTO_1047132,Class)
soft_SubClassOf(TTO_1047132,TTO_100155)
soft_is(TTO_1047300,Class)
soft_SubClassOf(TTO_1047300,TTO_105216)
soft_is(TTO_1047365,Class)
soft_SubClassOf(TTO_1047365,TTO_107937)
soft_is(TTO_1047617,Class)
soft_SubClassOf(TTO_1047617,TTO_109349)
soft_is(TTO_1047725,Class)
soft_SubClassOf(TTO_1047725,TTO_109125)
soft_is(TTO_1047796,Class)
soft_SubClassOf(TTO_1047796,TTO_101547)
soft_is(TTO_1047862,Class)
soft_SubClassOf(TTO_1047862,TTO_109349)
soft_is(TTO_1048127,Class)
soft_SubClassOf(TTO_1048127,TTO_101547)
soft_is(TTO_1048171,Class)
soft_SubClassOf(TTO_1048171,TTO_101545)
soft_is(TTO_1048208,Class)
soft_SubClassOf(TTO_1048208,TTO_101545)
soft_is(TTO_1048222,Class)
soft_SubClassOf(TTO_1048222,TTO_101545)
soft_is(TTO_1048323,Class)
soft_SubClassOf(TTO_1048323,TTO_108244)
soft_is(TTO_104840,Class)
soft_is(TTO_1048472,Class)
soft_SubClassOf(TTO_1048472,TTO_101547)
soft_is(TTO_1048554,Class)
soft_SubClassOf(TTO_1048554,TTO_100155)
soft_is(TTO_1049012,Class)
soft_SubClassOf(TTO_1049012,TTO_109125)
soft_is(TTO_1049159,Class)
soft_SubClassOf(TTO_1049159,TTO_109125)
soft_is(TTO_1049200,Class)
soft_SubClassOf(TTO_1049200,TTO_100155)
soft_is(TTO_1049444,Class)
soft_SubClassOf(TTO_1049444,TTO_103692)
soft_is(TTO_1049499,Class)
soft_SubClassOf(TTO_1049499,TTO_110618)
soft_is(TTO_1049526,Class)
soft_SubClassOf(TTO_1049526,TTO_102121)
soft_is(TTO_1049602,Class)
soft_SubClassOf(TTO_1049602,TTO_109775)
soft_is(TTO_1049686,Class)
soft_SubClassOf(TTO_1049686,TTO_101545)
soft_is(TTO_1049991,Class)
soft_SubClassOf(TTO_1049991,TTO_107987)
soft_is(TTO_1050083,Class)
soft_SubClassOf(TTO_1050083,TTO_101905)
soft_is(TTO_1050227,Class)
soft_SubClassOf(TTO_1050227,TTO_101545)
soft_is(TTO_105030,Class)
soft_is(TTO_1050364,Class)
soft_SubClassOf(TTO_1050364,TTO_107937)
soft_is(TTO_1050375,Class)
soft_SubClassOf(TTO_1050375,TTO_101520)
soft_is(TTO_1050468,Class)
soft_SubClassOf(TTO_1050468,TTO_101917)
soft_is(TTO_1050522,Class)
soft_SubClassOf(TTO_1050522,TTO_107937)
soft_is(TTO_1050554,Class)
soft_SubClassOf(TTO_1050554,TTO_107987)
soft_is(TTO_1050621,Class)
soft_SubClassOf(TTO_1050621,TTO_107987)
soft_is(TTO_1050699,Class)
soft_SubClassOf(TTO_1050699,TTO_101545)
soft_is(TTO_105085,Class)
soft_is(TTO_1050984,Class)
soft_SubClassOf(TTO_1050984,TTO_101545)
soft_is(TTO_1051472,Class)
soft_SubClassOf(TTO_1051472,TTO_101545)
soft_is(TTO_1051559,Class)
soft_SubClassOf(TTO_1051559,TTO_107937)
soft_is(TTO_1051589,Class)
soft_SubClassOf(TTO_1051589,TTO_101520)
soft_is(TTO_1051606,Class)
soft_SubClassOf(TTO_1051606,TTO_107987)
soft_is(TTO_1051826,Class)
soft_SubClassOf(TTO_1051826,TTO_108244)
soft_is(TTO_1051929,Class)
soft_SubClassOf(TTO_1051929,TTO_109125)
soft_is(TTO_105201,Class)
soft_SubClassOf(TTO_105201,TTO_14430)
soft_is(TTO_105216,Class)
soft_is(TTO_1052577,Class)
soft_SubClassOf(TTO_1052577,TTO_100155)
soft_is(TTO_105258,Class)
soft_is(TTO_1052638,Class)
