soft_is(R00000094,ObjectProperty)
soft_is(PMO_00000580,Class)
soft_SubClassOf(PMO_00000580,PMO_00000577)
soft_is(PMO_00000583,Class)
soft_SubClassOf(PMO_00000583,PMO_00000617)
soft_is(PMO_00000599,Class)
soft_SubClassOf(PMO_00000599,PMO_00000617)
soft_is(PMO_00000607,Class)
soft_is(PMO_00000608,Class)
soft_SubClassOf(PMO_00000608,PMO_00000577)
soft_is(PMO_00000609,Class)
soft_is(PMO_00000614,Class)
soft_SubClassOf(PMO_00000614,PMO_00000569)
soft_is(PMO_00000617,Class)
soft_SubClassOf(PMO_00000617,PMO_00000609)
soft_is(PMO_00000619,Class)
soft_SubClassOf(PMO_00000619,PMO_00000607,)
soft_SubClassOf(PMO_00000619,PMO_00000722)
soft_is(PMO_00000624,Class)
soft_SubClassOf(PMO_00000624,PMO_00000665)
soft_is(PMO_00000626,Class)
soft_SubClassOf(PMO_00000626,PMO_00000665)
soft_is(PMO_00000629,Class)
soft_SubClassOf(PMO_00000629,PMO_00000665)
soft_is(PMO_00000635,Class)
soft_is(PMO_00000640,Class)
soft_SubClassOf(PMO_00000640,PMO_00000661)
soft_is(PMO_00000643,Class)
soft_SubClassOf(PMO_00000643,PMO_00000635,)
soft_SubClassOf(PMO_00000643,PMO_00000712)
soft_is(PMO_00000661,Class)
soft_SubClassOf(PMO_00000661,PMO_00000557)
soft_is(PMO_00000662,Class)
soft_is(PMO_00000665,Class)
soft_SubClassOf(PMO_00000665,PMO_00000662)
soft_is(PMO_00000666,Class)
soft_SubClassOf(PMO_00000666,PMO_00000665)
soft_is(PMO_00000667,Class)
soft_SubClassOf(PMO_00000667,PMO_00000665)
soft_is(PMO_00000668,Class)
soft_SubClassOf(PMO_00000668,PMO_00000665)
soft_is(PMO_00000669,Class)
soft_SubClassOf(PMO_00000669,PMO_00000665)
soft_is(PMO_00000688,Class)
soft_is(PMO_00000691,Class)
soft_SubClassOf(PMO_00000691,PMO_00000688)
soft_is(PMO_00000712,Class)
soft_is(PMO_00000722,Class)
soft_is(PMO_00000730,Class)
soft_is(PMO_00000737,Class)
soft_is(PMO_00000741,Class)
soft_SubClassOf(PMO_00000741,PMO_00000737)
soft_is(PMO_00000750,Class)
soft_is(PMO_00000762,Class)
soft_is(PMO_00000776,Class)
soft_SubClassOf(PMO_00000776,PMO_00000825)
soft_is(PMO_00000825,Class)
soft_SubClassOf(PMO_00000825,PMO_00000762)
soft_is(PMO_00000868,Class)
soft_is(PMO_00000871,Class)
soft_is(PMO_00000881,Class)
soft_SubClassOf(PMO_00000881,PMO_00000871)
soft_is(PMO_00000889,Class)
soft_SubClassOf(PMO_00000889,PMO_00000868)
soft_is(PMO_00000890,Class)
soft_SubClassOf(PMO_00000890,PMO_00000889)
soft_is(PMO_00000891,Class)
soft_SubClassOf(PMO_00000891,PMO_00000889)
soft_is(PMO_00000892,Class)
soft_SubClassOf(PMO_00000892,PMO_00000889)
soft_is(PMO_00000893,Class)
soft_SubClassOf(PMO_00000893,PMO_00000889)
soft_is(PMO_00000894,Class)
soft_SubClassOf(PMO_00000894,PMO_00000889)
soft_is(PMO_00000924,Class)
soft_SubClassOf(PMO_00000924,PMO_00000569)
soft_is(PMO_00000965,Class)
soft_is(PMO_00000966,Class)
soft_equiv(PMO_00000966,PMO_00037326)
soft_SubClassOf(PMO_00000966,PMO_00000965,)
soft_SubClassOf(PMO_00000966,PMO_00085221)
soft_is(PMO_00000967,Class)
soft_SubClassOf(PMO_00000967,PMO_00000966)
soft_is(PMO_00000968,Class)
soft_SubClassOf(PMO_00000968,PMO_00000966)
soft_is(PMO_00000969,Class)
soft_SubClassOf(PMO_00000969,PMO_00000966)
soft_is(PMO_00000970,Class)
soft_SubClassOf(PMO_00000970,PMO_00000966)
soft_is(PMO_00000971,Class)
soft_SubClassOf(PMO_00000971,PMO_00000966)
soft_is(PMO_00000972,Class)
soft_SubClassOf(PMO_00000972,PMO_00000966)
soft_is(PMO_00000973,Class)
soft_SubClassOf(PMO_00000973,PMO_00000966)
soft_is(PMO_00000974,Class)
soft_SubClassOf(PMO_00000974,PMO_00000966)
soft_is(PMO_00000975,Class)
soft_SubClassOf(PMO_00000975,PMO_00000966)
soft_is(PMO_00000976,Class)
soft_SubClassOf(PMO_00000976,PMO_00000966)
soft_is(PMO_00000977,Class)
soft_SubClassOf(PMO_00000977,PMO_00000966)
soft_is(PMO_00000978,Class)
soft_SubClassOf(PMO_00000978,PMO_00000966)
soft_is(PMO_00000979,Class)
soft_SubClassOf(PMO_00000979,PMO_00000966)
soft_is(PMO_00000980,Class)
soft_SubClassOf(PMO_00000980,PMO_00000966)
soft_is(PMO_00000981,Class)
soft_SubClassOf(PMO_00000981,PMO_00000966,)
soft_SubClassOf(PMO_00000981,PMO_00037326)
soft_is(PMO_00000982,Class)
soft_SubClassOf(PMO_00000982,PMO_00000966)
soft_is(PMO_00001051,Class)
soft_is(PMO_00001052,Class)
soft_SubClassOf(PMO_00001052,PMO_00001051)
soft_is(PMO_00001053,Class)
soft_SubClassOf(PMO_00001053,PMO_00001052)
soft_is(PMO_00001055,Class)
soft_is(PMO_00001061,Class)
soft_SubClassOf(PMO_00001061,PMO_00001055)
soft_is(PMO_00001063,Class)
soft_SubClassOf(PMO_00001063,PMO_00001055)
soft_is(PMO_00001087,Class)
soft_is(PMO_00001088,Class)
soft_SubClassOf(PMO_00001088,PMO_00001087)
soft_is(PMO_00001111,Class)
soft_SubClassOf(PMO_00001111,PMO_00085691)
soft_is(PMO_00001125,Class)
soft_is(PMO_00001126,Class)
soft_SubClassOf(PMO_00001126,PMO_00001125)
soft_is(PMO_00001160,Class)
soft_is(PMO_00001161,Class)
soft_SubClassOf(PMO_00001161,PMO_00001160)
soft_is(PMO_00001162,Class)
soft_SubClassOf(PMO_00001162,PMO_00001161)
soft_is(PMO_00001163,Class)
soft_SubClassOf(PMO_00001163,PMO_00001161)
soft_is(PMO_00001230,Class)
soft_is(PMO_00001241,Class)
soft_is(PMO_00001247,Class)
soft_is(PMO_00001250,Class)
soft_is(PMO_00001259,Class)
soft_is(PMO_00001260,Class)
soft_is(PMO_00001261,Class)
soft_SubClassOf(PMO_00001261,PMO_00001260)
soft_is(PMO_00001262,Class)
soft_SubClassOf(PMO_00001262,PMO_00001261)
soft_is(PMO_00001263,Class)
soft_SubClassOf(PMO_00001263,PMO_00001261)
soft_is(PMO_00001264,Class)
soft_SubClassOf(PMO_00001264,PMO_00001263)
soft_is(PMO_00001265,Class)
soft_is(PMO_00001267,Class)
soft_SubClassOf(PMO_00001267,PMO_00001265)
soft_is(PMO_00001268,Class)
soft_SubClassOf(PMO_00001268,PMO_00001265)
soft_is(PMO_00001339,Class)
soft_is(PMO_00001341,Class)
soft_SubClassOf(PMO_00001341,PMO_00001339)
soft_is(PMO_00001342,Class)
soft_SubClassOf(PMO_00001342,PMO_00001339)
soft_is(PMO_00001366,Class)
soft_is(PMO_00001367,Class)
soft_SubClassOf(PMO_00001367,PMO_00001366)
soft_is(PMO_00001368,Class)
soft_SubClassOf(PMO_00001368,PMO_00001367)
soft_is(PMO_00001380,Class)
soft_SubClassOf(PMO_00001380,PMO_00001367)
soft_is(PMO_00001391,Class)
soft_SubClassOf(PMO_00001391,PMO_00039086)
soft_is(PMO_00001393,Class)
soft_is(PMO_00001394,Class)
soft_SubClassOf(PMO_00001394,PMO_00001393)
soft_is(PMO_00001407,Class)
soft_SubClassOf(PMO_00001407,PMO_00001367)
soft_is(PMO_00001440,Class)
soft_SubClassOf(PMO_00001440,PMO_00001367)
soft_is(PMO_00001447,Class)
soft_SubClassOf(PMO_00001447,PMO_00039509)
soft_is(PMO_00001451,Class)
soft_SubClassOf(PMO_00001451,PMO_00001367)
soft_is(PMO_00001452,Class)
soft_SubClassOf(PMO_00001452,PMO_00001451)
soft_is(PMO_00001475,Class)
soft_SubClassOf(PMO_00001475,PMO_00001367)
soft_is(PMO_00001494,Class)
soft_SubClassOf(PMO_00001494,PMO_00001475)
soft_is(PMO_00001495,Class)
soft_SubClassOf(PMO_00001495,PMO_00001367)
soft_is(PMO_00001497,Class)
soft_is(PMO_00001498,Class)
soft_is(PMO_00001505,Class)
soft_is(PMO_00001512,Class)
soft_SubClassOf(PMO_00001512,PMO_00001505)
soft_is(PMO_00001526,Class)
soft_SubClassOf(PMO_00001526,PMO_00001498)
soft_is(PMO_00001578,Class)
soft_SubClassOf(PMO_00001578,PMO_00001497)
soft_is(PMO_00001579,Class)
soft_SubClassOf(PMO_00001579,PMO_00001578)
soft_is(PMO_00001582,Class)
soft_SubClassOf(PMO_00001582,PMO_00001578)
soft_is(PMO_00001598,Class)
soft_SubClassOf(PMO_00001598,PMO_00001578)
soft_is(PMO_00001600,Class)
soft_SubClassOf(PMO_00001600,PMO_00001578)
soft_is(PMO_00001601,Class)
soft_SubClassOf(PMO_00001601,PMO_00001578)
soft_is(PMO_00001602,Class)
soft_SubClassOf(PMO_00001602,PMO_00001578)
soft_is(PMO_00001603,Class)
soft_SubClassOf(PMO_00001603,PMO_00001578)
soft_is(PMO_00001604,Class)
soft_SubClassOf(PMO_00001604,PMO_00001578)
soft_is(PMO_00001638,Class)
soft_is(PMO_00001639,Class)
soft_SubClassOf(PMO_00001639,PMO_00001638)
soft_is(PMO_00001640,Class)
soft_SubClassOf(PMO_00001640,PMO_00001639)
soft_is(PMO_00001643,Class)
soft_SubClassOf(PMO_00001643,PMO_00001639)
soft_is(PMO_00001645,Class)
soft_SubClassOf(PMO_00001645,PMO_00001639)
soft_is(PMO_00001647,Class)
soft_SubClassOf(PMO_00001647,PMO_00001639)
soft_is(PMO_00001665,Class)
soft_is(PMO_00001666,Class)
soft_SubClassOf(PMO_00001666,PMO_00001665)
soft_is(PMO_00001693,Class)
soft_equiv(PMO_00001693,PMO_00039484)
soft_is(PMO_00001694,Class)
soft_SubClassOf(PMO_00001694,PMO_00039484)
soft_is(PMO_00001702,Class)
soft_SubClassOf(PMO_00001702,PMO_00039484)
soft_is(PMO_00001706,Class)
soft_SubClassOf(PMO_00001706,PMO_00039484)
soft_is(PMO_00001711,Class)
soft_SubClassOf(PMO_00001711,PMO_00039484)
soft_is(PMO_00001718,Class)
soft_SubClassOf(PMO_00001718,PMO_00039484)
soft_is(PMO_00001721,Class)
soft_SubClassOf(PMO_00001721,PMO_00039484)
soft_is(PMO_00001724,Class)
soft_SubClassOf(PMO_00001724,PMO_00039484)
soft_is(PMO_00001741,Class)
soft_SubClassOf(PMO_00001741,PMO_00039489)
soft_is(PMO_00001751,Class)
soft_SubClassOf(PMO_00001751,PMO_00039484)
soft_is(PMO_00001775,Class)
soft_is(PMO_00001776,Class)
soft_equiv(PMO_00001776,PMO_00039509)
soft_is(PMO_00001777,Class)
soft_equiv(PMO_00001777,PMO_00039509)
soft_is(PMO_00001778,Class)
soft_SubClassOf(PMO_00001778,PMO_00039509)
soft_is(PMO_00001827,Class)
soft_is(PMO_00001828,Class)
soft_is(PMO_00001830,Class)
soft_SubClassOf(PMO_00001830,PMO_00001828)
soft_is(PMO_00001833,Class)
soft_equiv(PMO_00001833,PMO_00039961)
soft_is(PMO_00001837,Class)
soft_is(PMO_00001841,Class)
soft_SubClassOf(PMO_00001841,PMO_00001837)
soft_is(PMO_00001842,Class)
soft_SubClassOf(PMO_00001842,PMO_00001841)
soft_is(PMO_00001843,Class)
soft_SubClassOf(PMO_00001843,PMO_00001841)
soft_is(PMO_00001847,Class)
soft_SubClassOf(PMO_00001847,PMO_00039931)
soft_is(PMO_00001848,Class)
soft_SubClassOf(PMO_00001848,PMO_00001847)
soft_is(PMO_00001853,Class)
soft_SubClassOf(PMO_00001853,PMO_00001847)
soft_is(PMO_00001857,Class)
soft_is(PMO_00001860,Class)
soft_SubClassOf(PMO_00001860,PMO_00001857)
soft_is(PMO_00001873,Class)
soft_SubClassOf(PMO_00001873,PMO_00001367)
soft_is(PMO_00001910,Class)
soft_is(PMO_00001911,Class)
soft_SubClassOf(PMO_00001911,PMO_00001910)
soft_is(PMO_00001912,Class)
soft_SubClassOf(PMO_00001912,PMO_00001911)
soft_is(PMO_00001921,Class)
soft_is(PMO_00001922,Class)
soft_SubClassOf(PMO_00001922,PMO_00001921)
soft_is(PMO_00001928,Class)
soft_is(PMO_00001931,Class)
soft_SubClassOf(PMO_00001931,PMO_00001928)
soft_is(PMO_00001992,Class)
soft_SubClassOf(PMO_00001992,PMO_00001367)
soft_is(PMO_00002003,Class)
soft_is(PMO_00002004,Class)
soft_SubClassOf(PMO_00002004,PMO_00002003)
soft_is(PMO_00002005,Class)
soft_SubClassOf(PMO_00002005,PMO_00002004)
soft_is(PMO_00002057,Class)
soft_is(PMO_00002061,Class)
soft_SubClassOf(PMO_00002061,PMO_00002057)
soft_is(PMO_00002065,Class)
soft_SubClassOf(PMO_00002065,PMO_00002061)
soft_is(PMO_00002066,Class)
soft_SubClassOf(PMO_00002066,PMO_00002061)
soft_is(PMO_00002067,Class)
soft_SubClassOf(PMO_00002067,PMO_00002061)
soft_is(PMO_00002110,Class)
soft_is(PMO_00002112,Class)
soft_SubClassOf(PMO_00002112,PMO_00002110)
soft_is(PMO_00002134,Class)
soft_is(PMO_00002138,Class)
soft_SubClassOf(PMO_00002138,PMO_00002134)
soft_is(PMO_00002159,Class)
soft_is(PMO_00002161,Class)
soft_SubClassOf(PMO_00002161,PMO_00002159)
soft_is(PMO_00002171,Class)
soft_SubClassOf(PMO_00002171,PMO_00001367)
soft_is(PMO_00002190,Class)
soft_SubClassOf(PMO_00002190,PMO_00001367)
soft_is(PMO_00002191,Class)
soft_SubClassOf(PMO_00002191,PMO_00001367)
soft_is(PMO_00002195,Class)
soft_SubClassOf(PMO_00002195,PMO_00001367)
soft_is(PMO_00002230,Class)
soft_is(PMO_00002231,Class)
soft_SubClassOf(PMO_00002231,PMO_00002230)
soft_is(PMO_00002240,Class)
soft_is(PMO_00002262,Class)
soft_SubClassOf(PMO_00002262,PMO_00002240)
soft_is(PMO_00002303,Class)
soft_is(PMO_00002334,Class)
soft_is(PMO_00002335,Class)
soft_SubClassOf(PMO_00002335,PMO_00002334)
soft_is(PMO_00002336,Class)
soft_SubClassOf(PMO_00002336,PMO_00002335)
soft_is(PMO_00002340,Class)
soft_SubClassOf(PMO_00002340,PMO_00002335)
soft_is(PMO_00002342,Class)
soft_SubClassOf(PMO_00002342,PMO_00002335)
soft_is(PMO_00002345,Class)
soft_SubClassOf(PMO_00002345,PMO_00002335)
soft_is(PMO_00002346,Class)
soft_SubClassOf(PMO_00002346,PMO_00002335)
soft_is(PMO_00002347,Class)
soft_SubClassOf(PMO_00002347,PMO_00002335)
soft_is(PMO_00002349,Class)
soft_SubClassOf(PMO_00002349,PMO_00002335)
soft_is(PMO_00002350,Class)
soft_SubClassOf(PMO_00002350,PMO_00002335)
soft_is(PMO_00002351,Class)
soft_SubClassOf(PMO_00002351,PMO_00002335)
soft_is(PMO_00002352,Class)
soft_SubClassOf(PMO_00002352,PMO_00002335)
soft_is(PMO_00002353,Class)
soft_SubClassOf(PMO_00002353,PMO_00002335)
soft_is(PMO_00002355,Class)
soft_SubClassOf(PMO_00002355,PMO_00002335)
soft_is(PMO_00002360,Class)
soft_SubClassOf(PMO_00002360,PMO_00002335)
soft_is(PMO_00002361,Class)
soft_SubClassOf(PMO_00002361,PMO_00002335)
soft_is(PMO_00002362,Class)
soft_SubClassOf(PMO_00002362,PMO_00002335)
soft_is(PMO_00002373,Class)
soft_SubClassOf(PMO_00002373,PMO_00002335)
soft_is(PMO_00002502,Class)
soft_is(PMO_00002503,Class)
soft_SubClassOf(PMO_00002503,PMO_00002502)
soft_is(PMO_00002527,Class)
soft_is(PMO_00002531,Class)
soft_equiv(PMO_00002531,PMO_00037652)
soft_is(PMO_00002540,Class)
soft_is(PMO_00002541,Class)
soft_SubClassOf(PMO_00002541,PMO_00002540)
soft_is(PMO_00002542,Class)
soft_SubClassOf(PMO_00002542,PMO_00002541)
soft_is(PMO_00002543,Class)
soft_SubClassOf(PMO_00002543,PMO_00002541)
soft_is(PMO_00002544,Class)
soft_SubClassOf(PMO_00002544,PMO_00002541)
soft_is(PMO_00002545,Class)
soft_SubClassOf(PMO_00002545,PMO_00002541)
soft_is(PMO_00002546,Class)
soft_SubClassOf(PMO_00002546,PMO_00002541)
soft_is(PMO_00002553,Class)
soft_is(PMO_00002561,Class)
soft_SubClassOf(PMO_00002561,PMO_00002553)
soft_is(PMO_00002575,Class)
soft_is(PMO_00002610,Class)
soft_SubClassOf(PMO_00002610,PMO_00002575)
soft_is(PMO_00002611,Class)
soft_SubClassOf(PMO_00002611,PMO_00002610)
soft_is(PMO_00002612,Class)
soft_SubClassOf(PMO_00002612,PMO_00002610)
soft_is(PMO_00002613,Class)
soft_SubClassOf(PMO_00002613,PMO_00002575)
soft_is(PMO_00002614,Class)
soft_SubClassOf(PMO_00002614,PMO_00002613)
soft_is(PMO_00002615,Class)
soft_SubClassOf(PMO_00002615,PMO_00002613)
soft_is(PMO_00002617,Class)
soft_is(PMO_00002618,Class)
soft_SubClassOf(PMO_00002618,PMO_00002617)
soft_is(PMO_00002619,Class)
soft_SubClassOf(PMO_00002619,PMO_00002618)
soft_is(PMO_00002620,Class)
soft_SubClassOf(PMO_00002620,PMO_00002618)
soft_is(PMO_00002621,Class)
soft_SubClassOf(PMO_00002621,PMO_00002618)
soft_is(PMO_00002622,Class)
soft_SubClassOf(PMO_00002622,PMO_00002618)
soft_is(PMO_00002623,Class)
soft_SubClassOf(PMO_00002623,PMO_00002618)
soft_is(PMO_00002624,Class)
soft_SubClassOf(PMO_00002624,PMO_00002618)
soft_is(PMO_00002625,Class)
soft_SubClassOf(PMO_00002625,PMO_00002618)
soft_is(PMO_00002626,Class)
soft_SubClassOf(PMO_00002626,PMO_00002618)
soft_is(PMO_00002627,Class)
soft_SubClassOf(PMO_00002627,PMO_00002618)
soft_is(PMO_00002899,Class)
soft_is(PMO_00002901,Class)
soft_SubClassOf(PMO_00002901,PMO_00002899)
soft_is(PMO_00002949,Class)
soft_is(PMO_00002961,Class)
soft_SubClassOf(PMO_00002961,PMO_00002949)
soft_is(PMO_00002962,Class)
soft_SubClassOf(PMO_00002962,PMO_00002961)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003015,Class)
soft_SubClassOf(PMO_00003015,PMO_00003010)
soft_is(PMO_00003021,Class)
soft_SubClassOf(PMO_00003021,PMO_00003010)
soft_is(PMO_00003032,Class)
soft_is(PMO_00003033,Class)
soft_SubClassOf(PMO_00003033,PMO_00003032)
soft_is(PMO_00003068,Class)
soft_is(PMO_00003080,Class)
soft_SubClassOf(PMO_00003080,PMO_00003068)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003148,Class)
soft_is(PMO_00003150,Class)
soft_SubClassOf(PMO_00003150,PMO_00003148)
soft_is(PMO_00003161,Class)
soft_SubClassOf(PMO_00003161,PMO_00003147)
soft_is(PMO_00003190,Class)
soft_is(PMO_00003207,Class)
soft_SubClassOf(PMO_00003207,PMO_00003190)
soft_is(PMO_00003247,Class)
soft_is(PMO_00003259,Class)
soft_is(PMO_00003261,Class)
soft_SubClassOf(PMO_00003261,PMO_00003259)
soft_is(PMO_00003262,Class)
soft_SubClassOf(PMO_00003262,PMO_00003261)
soft_is(PMO_00003273,Class)
soft_SubClassOf(PMO_00003273,PMO_00003247)
soft_is(PMO_00003321,Class)
soft_is(PMO_00003323,Class)
soft_SubClassOf(PMO_00003323,PMO_00003321)
soft_is(PMO_00003399,Class)
soft_is(PMO_00003412,Class)
soft_SubClassOf(PMO_00003412,PMO_00003399)
soft_is(PMO_00003413,Class)
soft_SubClassOf(PMO_00003413,PMO_00003412)
soft_is(PMO_00003414,Class)
soft_SubClassOf(PMO_00003414,PMO_00003412)
soft_is(PMO_00003415,Class)
soft_SubClassOf(PMO_00003415,PMO_00003412)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003536,Class)
soft_is(PMO_00003546,Class)
soft_SubClassOf(PMO_00003546,PMO_00003536)
soft_is(PMO_00003547,Class)
soft_SubClassOf(PMO_00003547,PMO_00003546)
soft_is(PMO_00003548,Class)
soft_SubClassOf(PMO_00003548,PMO_00003546)
soft_is(PMO_00003552,Class)
soft_SubClassOf(PMO_00003552,PMO_00003536)
soft_is(PMO_00003553,Class)
soft_SubClassOf(PMO_00003553,PMO_00003552)
soft_is(PMO_00003554,Class)
soft_SubClassOf(PMO_00003554,PMO_00003552)
soft_is(PMO_00003567,Class)
soft_is(PMO_00003568,Class)
soft_SubClassOf(PMO_00003568,PMO_00003567)
soft_is(PMO_00003591,Class)
soft_SubClassOf(PMO_00003591,PMO_00003474)
soft_is(PMO_00003592,Class)
soft_SubClassOf(PMO_00003592,PMO_00003591)
soft_is(PMO_00003646,Class)
soft_is(PMO_00003647,Class)
soft_SubClassOf(PMO_00003647,PMO_00003646)
soft_is(PMO_00003692,Class)
soft_is(PMO_00003693,Class)
soft_SubClassOf(PMO_00003693,PMO_00003692)
soft_is(PMO_00003694,Class)
soft_SubClassOf(PMO_00003694,PMO_00003693)
soft_is(PMO_00003695,Class)
soft_SubClassOf(PMO_00003695,PMO_00003693)
soft_is(PMO_00003760,Class)
soft_is(PMO_00003761,Class)
soft_SubClassOf(PMO_00003761,PMO_00003760)
soft_is(PMO_00003805,Class)
soft_is(PMO_00003815,Class)
soft_SubClassOf(PMO_00003815,PMO_00003805)
soft_is(PMO_00003816,Class)
soft_SubClassOf(PMO_00003816,PMO_00003815)
soft_is(PMO_00003817,Class)
soft_SubClassOf(PMO_00003817,PMO_00003815)
soft_is(PMO_00003818,Class)
soft_SubClassOf(PMO_00003818,PMO_00003815)
soft_is(PMO_00003819,Class)
soft_SubClassOf(PMO_00003819,PMO_00003815)
soft_is(PMO_00003820,Class)
soft_SubClassOf(PMO_00003820,PMO_00003815)
soft_is(PMO_00003834,Class)
soft_is(PMO_00003835,Class)
soft_equiv(PMO_00003835,PMO_00036642)
soft_is(PMO_00003840,Class)
soft_is(PMO_00003858,Class)
soft_SubClassOf(PMO_00003858,PMO_00003840)
soft_is(PMO_00003860,Class)
soft_is(PMO_00003861,Class)
soft_SubClassOf(PMO_00003861,PMO_00003860)
soft_is(PMO_00003862,Class)
soft_SubClassOf(PMO_00003862,PMO_00003861)
soft_is(PMO_00003863,Class)
soft_SubClassOf(PMO_00003863,PMO_00003861)
soft_is(PMO_00003864,Class)
soft_SubClassOf(PMO_00003864,PMO_00003861)
soft_is(PMO_00003870,Class)
soft_is(PMO_00003887,Class)
soft_SubClassOf(PMO_00003887,PMO_00003870)
soft_is(PMO_00003937,Class)
soft_is(PMO_00003938,Class)
soft_SubClassOf(PMO_00003938,PMO_00003937)
soft_is(PMO_00003944,Class)
soft_is(PMO_00003945,Class)
soft_SubClassOf(PMO_00003945,PMO_00003944)
soft_is(PMO_00004054,Class)
soft_is(PMO_00004061,Class)
soft_SubClassOf(PMO_00004061,PMO_00004054)
soft_is(PMO_00004066,Class)
soft_is(PMO_00004078,Class)
soft_is(PMO_00004096,Class)
soft_is(PMO_00004097,Class)
soft_SubClassOf(PMO_00004097,PMO_00004096)
soft_is(PMO_00004098,Class)
soft_SubClassOf(PMO_00004098,PMO_00004097)
soft_is(PMO_00004099,Class)
soft_SubClassOf(PMO_00004099,PMO_00004097)
soft_is(PMO_00004121,Class)
soft_SubClassOf(PMO_00004121,PMO_00004096)
soft_is(PMO_00004123,Class)
soft_SubClassOf(PMO_00004123,PMO_00004066)
soft_is(PMO_00004124,Class)
soft_SubClassOf(PMO_00004124,PMO_00004123)
soft_is(PMO_00004125,Class)
soft_SubClassOf(PMO_00004125,PMO_00004124)
soft_is(PMO_00004126,Class)
soft_SubClassOf(PMO_00004126,PMO_00004125)
soft_is(PMO_00004127,Class)
soft_SubClassOf(PMO_00004127,PMO_00004126)
soft_is(PMO_00004128,Class)
soft_SubClassOf(PMO_00004128,PMO_00004125)
soft_is(PMO_00004129,Class)
soft_SubClassOf(PMO_00004129,PMO_00004128)
soft_is(PMO_00004130,Class)
soft_SubClassOf(PMO_00004130,PMO_00004128)
soft_is(PMO_00004131,Class)
soft_equiv(PMO_00004131,PMO_00038538)
soft_SubClassOf(PMO_00004131,PMO_00004066,)
soft_SubClassOf(PMO_00004131,PMO_00004132,)
soft_SubClassOf(PMO_00004131,PMO_00038537,)
soft_SubClassOf(PMO_00004131,PMO_00038550)
soft_is(PMO_00004132,Class)
soft_is(PMO_00004165,Class)
soft_is(PMO_00004166,Class)
soft_SubClassOf(PMO_00004166,PMO_00004165)
soft_is(PMO_00004167,Class)
soft_SubClassOf(PMO_00004167,PMO_00004166)
soft_is(PMO_00004170,Class)
soft_SubClassOf(PMO_00004170,PMO_00004166)
soft_is(PMO_00004171,Class)
soft_SubClassOf(PMO_00004171,PMO_00004166)
soft_is(PMO_00004176,Class)
soft_SubClassOf(PMO_00004176,PMO_00004166)
soft_is(PMO_00004215,Class)
soft_is(PMO_00004217,Class)
soft_SubClassOf(PMO_00004217,PMO_00004215)
soft_is(PMO_00004271,Class)
soft_is(PMO_00004273,Class)
soft_SubClassOf(PMO_00004273,PMO_00004271)
soft_is(PMO_00004305,Class)
soft_is(PMO_00004328,Class)
soft_is(PMO_00004330,Class)
