soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_stages,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_of_daily_living,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_of_daily_living,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_of_daily_living,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Relaxation_exercises,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_stages,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Activity_of_daily_living,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(Drugs,,purl.bioontology.org/ontology/PMR.#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
soft_is(purl.bioontology.org/ontology/PMR.#,Class)
soft_is(Other_activities,purl.bioontology.org/ontology/PMR.#)
