soft_is(string,Datatype)
soft_DisjointWith(sao-867568886,sao-250931889)
soft_is(sao-961694769,Class)
soft_SubClassOf(sao-961694769,sao-250931889)
soft_is(sao1004601938,Class)
soft_SubClassOf(sao1004601938,sao1682692988)
soft_is(sao1039242387,Class)
soft_SubClassOf(sao1039242387,sao1546288504)
soft_DisjointWith(sao1039242387,sao9456487)
soft_DisjointWith(sao1039242387,sao632188024)
soft_DisjointWith(sao1039242387,sao138219748)
soft_is(sao1044911821,Class)
soft_SubClassOf(sao1044911821,sao864921383,)
soft_SubClassOf(sao1044911821,sao1896217670_some)
soft_SubClassOf(sao1044911821,(sao1211023249_or_sao1770195789_or_sao183270081_or_sao2048514053_or_sao864921383),)
soft_SubClassOf(sao1044911821,sao3931558608_some_sao-1465673360,)
soft_SubClassOf(sao1044911821,sao3931558608_some_sao1595237779,)
soft_SubClassOf(sao1044911821,sao3931558608_some_sao542875575,)
soft_SubClassOf(sao1044911821,sao3931558608_some_sao957949983,)
soft_SubClassOf(sao1044911821,sao1434436507_only_sao1049717962,)
soft_SubClassOf(sao1044911821,sao3931558608_only)
soft_SubClassOf(sao1044911821,(sao-1465673360_or_sao1595237779_or_sao542875575_or_sao957949983))
soft_DisjointWith(sao1044911821,sao866168499)
soft_DisjointWith(sao1044911821,sao-867568886)
soft_DisjointWith(sao1044911821,sao-750951932)
soft_DisjointWith(sao1044911821,sao-420949334)
soft_DisjointWith(sao1044911821,sao-250931889)
soft_is(sao1049717962,Class)
soft_SubClassOf(sao1049717962,sao864921383)
soft_DisjointWith(sao1049717962,sao553711217)
soft_DisjointWith(sao1049717962,sao1922892319)
soft_DisjointWith(sao1049717962,sao1877927224)
soft_DisjointWith(sao1049717962,sao1579007712)
soft_DisjointWith(sao1049717962,sao1425028079)
soft_DisjointWith(sao1049717962,sao1299635018)
soft_DisjointWith(sao1049717962,sao1289190043)
soft_DisjointWith(sao1049717962,sao1186862860)
soft_DisjointWith(sao1049717962,sao-596411490)
soft_DisjointWith(sao1049717962,sao-1367457321)
soft_is(sao113580911,Class)
soft_is(sao1145756102,Class)
soft_SubClassOf(sao1145756102,sao-250931889)
soft_is(sao1186862860,Class)
soft_DisjointWith(sao1186862860,sao1049717962)
soft_is(sao1211023249,Class)
soft_SubClassOf(sao1211023249,sao-867568886)
soft_is(sao1217793903,Class)
soft_SubClassOf(sao1217793903,sao113580911)
soft_DisjointWith(sao1217793903,sao1841764412)
soft_is(sao124393998,Class)
soft_SubClassOf(sao124393998,sao2019617624)
soft_is(sao1253297813,Class)
soft_SubClassOf(sao1253297813,sao895885284)
soft_DisjointWith(sao1253297813,sao831502550)
soft_DisjointWith(sao1253297813,sao685712019)
soft_DisjointWith(sao1253297813,sao195217619)
soft_is(sao1279474730,Class)
soft_SubClassOf(sao1279474730,sao831502550)
soft_is(sao128470897,Class)
soft_SubClassOf(sao128470897,sao1634374950)
soft_is(sao1289190043,Class)
soft_DisjointWith(sao1289190043,sao1049717962)
soft_is(sao1299635018,Class)
soft_DisjointWith(sao1299635018,sao1049717962)
soft_is(sao1376748732,Class)
soft_SubClassOf(sao1376748732,sao195217619)
soft_is(sao138219748,Class)
soft_SubClassOf(sao138219748,sao1546288504)
soft_DisjointWith(sao138219748,sao9456487)
soft_DisjointWith(sao138219748,sao632188024)
soft_DisjointWith(sao138219748,sao1039242387)
soft_is(sao1425028079,Class)
soft_DisjointWith(sao1425028079,sao1049717962)
soft_is(sao1447478620,Class)
soft_SubClassOf(sao1447478620,sao877341397)
soft_is(sao1515819812,Class)
soft_is(sao1546288504,Class)
soft_is(sao1579007712,Class)
soft_DisjointWith(sao1579007712,sao1049717962)
soft_is(sao1595237779,Class)
soft_is(sao1619512288,Class)
soft_SubClassOf(sao1619512288,sao1515819812)
soft_DisjointWith(sao1619512288,sao879381135)
soft_is(sao1630537580,Class)
soft_SubClassOf(sao1630537580,sao685712019)
soft_is(sao1634374950,Class)
soft_SubClassOf(sao1634374950,sao-699412220)
soft_is(sao1642908940,Class)
soft_SubClassOf(sao1642908940,sao866168499)
soft_is(sao1682692988,Class)
soft_is(sao1749953771,Class)
soft_SubClassOf(sao1749953771,sao877341397)
soft_is(sao1770195789,Class)
soft_SubClassOf(sao1770195789,sao-867568886)
soft_is(sao1804523077,Class)
soft_DisjointWith(sao1804523077,sao333328131)
soft_is(sao183270081,Class)
soft_SubClassOf(sao183270081,sao-420949334)
soft_is(sao1841764412,Class)
soft_SubClassOf(sao1841764412,sao113580911)
soft_DisjointWith(sao1841764412,sao1217793903)
soft_is(sao1843037539,Class)
soft_is(sao1843719868,Class)
soft_is(sao18461326,Class)
soft_SubClassOf(sao18461326,sao-1686050947)
soft_DisjointWith(sao18461326,sao614641003)
soft_is(sao1877927224,Class)
soft_DisjointWith(sao1877927224,sao1049717962)
soft_is(sao1890444066,Class)
soft_SubClassOf(sao1890444066,sao195217619)
soft_is(sao1922892319,Class)
soft_DisjointWith(sao1922892319,sao1049717962)
soft_is(sao195217619,Class)
soft_SubClassOf(sao195217619,sao895885284)
soft_DisjointWith(sao195217619,sao831502550)
soft_DisjointWith(sao195217619,sao685712019)
soft_DisjointWith(sao195217619,sao1253297813)
soft_is(sao1974433376,Class)
soft_SubClassOf(sao1974433376,sao1843719868)
soft_DisjointWith(sao1974433376,sao877341397)
soft_is(sao2019617624,Class)
soft_is(sao2048514053,Class)
soft_is(sao2064469343,Class)
soft_SubClassOf(sao2064469343,sao877341397)
soft_is(sao2127666702,Class)
soft_SubClassOf(sao2127666702,sao195217619)
soft_is(sao280355188,Class)
soft_SubClassOf(sao280355188,sao-420949334)
soft_is(sao333328131,Class)
soft_SubClassOf(sao333328131,sao-1686050947,)
soft_SubClassOf(sao333328131,sao3931558608_only_sao1843037539)
soft_DisjointWith(sao333328131,sao1804523077)
soft_is(sao340271629,Class)
soft_SubClassOf(sao340271629,FiatObjectPart)
soft_is(sao401910342,Class)
soft_SubClassOf(sao401910342,sao877341397)
soft_is(sao420754792,Class)
soft_SubClassOf(sao420754792,sao-420949334)
soft_is(sao542875575,Class)
soft_is(sao553711217,Class)
soft_DisjointWith(sao553711217,sao1049717962)
soft_is(sao553737851,Class)
soft_SubClassOf(sao553737851,sao866168499)
soft_is(sao614641003,Class)
soft_DisjointWith(sao614641003,sao18461326)
soft_is(sao632188024,Class)
soft_SubClassOf(sao632188024,sao1546288504)
soft_DisjointWith(sao632188024,sao9456487)
soft_DisjointWith(sao632188024,sao138219748)
soft_DisjointWith(sao632188024,sao1039242387)
soft_is(sao671419673,Class)
soft_SubClassOf(sao671419673,sao1974433376)
soft_is(sao685712019,Class)
soft_SubClassOf(sao685712019,sao895885284)
soft_DisjointWith(sao685712019,sao831502550)
soft_DisjointWith(sao685712019,sao195217619)
soft_DisjointWith(sao685712019,sao1253297813)
soft_is(sao831502550,Class)
soft_SubClassOf(sao831502550,sao895885284)
soft_DisjointWith(sao831502550,sao685712019)
soft_DisjointWith(sao831502550,sao195217619)
soft_DisjointWith(sao831502550,sao1253297813)
soft_is(sao864921383,Class)
soft_is(sao866168499,Class)
soft_SubClassOf(sao866168499,sao864921383)
soft_DisjointWith(sao866168499,sao1044911821)
soft_DisjointWith(sao866168499,sao-867568886)
soft_DisjointWith(sao866168499,sao-750951932)
soft_DisjointWith(sao866168499,sao-420949334)
soft_DisjointWith(sao866168499,sao-250931889)
soft_is(sao877341397,Class)
soft_SubClassOf(sao877341397,sao1843719868)
soft_DisjointWith(sao877341397,sao1974433376)
soft_is(sao879381135,Class)
soft_SubClassOf(sao879381135,sao1515819812)
soft_DisjointWith(sao879381135,sao1619512288)
soft_is(sao895885284,Class)
soft_is(sao901230115,Class)
soft_SubClassOf(sao901230115,sao877341397)
soft_is(sao924713546,Class)
soft_SubClassOf(sao924713546,sao195217619)
soft_is(sao937871668,Class)
soft_SubClassOf(sao937871668,sao195217619)
soft_is(sao9456487,Class)
soft_SubClassOf(sao9456487,sao1546288504)
soft_DisjointWith(sao9456487,sao632188024)
soft_DisjointWith(sao9456487,sao138219748)
soft_DisjointWith(sao9456487,sao1039242387)
soft_is(sao952643730,Class)
soft_SubClassOf(sao952643730,sao866168499)
soft_is(sao957949983,Class)
soft_is(FiatObjectPart,Class)
soft_SubClassOf(FiatObjectPart,IndependentContinuant)
soft_DisjointWith(FiatObjectPart,Site)
soft_DisjointWith(FiatObjectPart,ObjectBoundary)
soft_DisjointWith(FiatObjectPart,ObjectAggregate)
soft_DisjointWith(FiatObjectPart,Object)
soft_is(IndependentContinuant,Class)
soft_is(Object,Class)
soft_DisjointWith(Object,FiatObjectPart)
soft_is(ObjectAggregate,Class)
soft_DisjointWith(ObjectAggregate,FiatObjectPart)
soft_is(ObjectBoundary,Class)
soft_DisjointWith(ObjectBoundary,FiatObjectPart)
soft_is(Site,Class)
soft_DisjointWith(Site,FiatObjectPart)
soft_is(FiatProcessPart,Class)
soft_SubClassOf(FiatProcessPart,ProcessualEntity)
soft_DisjointWith(FiatProcessPart,ProcessualContext)
soft_DisjointWith(FiatProcessPart,ProcessBoundary)
soft_DisjointWith(FiatProcessPart,ProcessAggregate)
soft_DisjointWith(FiatProcessPart,Process)
soft_is(Process,Class)
soft_DisjointWith(Process,FiatProcessPart)
soft_is(ProcessAggregate,Class)
soft_DisjointWith(ProcessAggregate,FiatProcessPart)
soft_is(ProcessBoundary,Class)
soft_DisjointWith(ProcessBoundary,FiatProcessPart)
soft_is(ProcessualContext,Class)
soft_DisjointWith(ProcessualContext,FiatProcessPart)
soft_is(ProcessualEntity,Class)
soft_is(www.w3.org/2002/07/#,Class)
