soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_102889,CHEBI_26151)
soft_is(CHEBI_103178,Class)
soft_SubClassOf(CHEBI_103178,CHEBI_46867)
soft_is(CHEBI_103264,Class)
soft_SubClassOf(CHEBI_103264,CHEBI_48591)
soft_is(CHEBI_103302,Class)
soft_SubClassOf(CHEBI_103302,CHEBI_48591)
soft_is(CHEBI_103309,Class)
soft_SubClassOf(CHEBI_103309,CHEBI_48591)
soft_is(CHEBI_103311,Class)
soft_SubClassOf(CHEBI_103311,CHEBI_48591)
soft_is(CHEBI_103316,Class)
soft_SubClassOf(CHEBI_103316,CHEBI_24922)
soft_is(CHEBI_10352,Class)
soft_is(CHEBI_10363,Class)
soft_SubClassOf(CHEBI_10363,CHEBI_35189)
soft_is(CHEBI_103833,Class)
soft_SubClassOf(CHEBI_103833,CHEBI_35259)
soft_is(CHEBI_103863,Class)
soft_SubClassOf(CHEBI_103863,CHEBI_48975)
soft_is(CHEBI_103869,Class)
soft_SubClassOf(CHEBI_103869,CHEBI_24780)
soft_is(CHEBI_103896,Class)
soft_SubClassOf(CHEBI_103896,CHEBI_25961)
soft_is(CHEBI_103917,Class)
soft_SubClassOf(CHEBI_103917,CHEBI_35259)
soft_is(CHEBI_103953,Class)
soft_SubClassOf(CHEBI_103953,CHEBI_35259)
soft_is(CHEBI_103957,Class)
soft_SubClassOf(CHEBI_103957,CHEBI_38830)
soft_is(CHEBI_103958,Class)
soft_SubClassOf(CHEBI_103958,CHEBI_48912)
soft_is(CHEBI_103964,Class)
soft_SubClassOf(CHEBI_103964,CHEBI_35259)
soft_is(CHEBI_103998,Class)
soft_SubClassOf(CHEBI_103998,CHEBI_35259)
soft_is(CHEBI_103999,Class)
soft_SubClassOf(CHEBI_103999,CHEBI_35259)
soft_is(CHEBI_104020,Class)
soft_SubClassOf(CHEBI_104020,CHEBI_26144)
soft_is(CHEBI_104034,Class)
soft_SubClassOf(CHEBI_104034,CHEBI_35259)
soft_is(CHEBI_104059,Class)
soft_SubClassOf(CHEBI_104059,CHEBI_22715)
soft_is(CHEBI_104069,Class)
soft_SubClassOf(CHEBI_104069,CHEBI_33860)
soft_is(CHEBI_104074,Class)
soft_SubClassOf(CHEBI_104074,CHEBI_35259)
soft_is(CHEBI_104088,Class)
soft_SubClassOf(CHEBI_104088,CHEBI_26144)
soft_is(CHEBI_104095,Class)
soft_SubClassOf(CHEBI_104095,CHEBI_35259)
soft_is(CHEBI_104229,Class)
soft_SubClassOf(CHEBI_104229,CHEBI_35727)
soft_is(CHEBI_104232,Class)
soft_SubClassOf(CHEBI_104232,CHEBI_48591)
soft_is(CHEBI_10432,Class)
soft_is(CHEBI_10440,Class)
soft_SubClassOf(CHEBI_10440,CHEBI_35189)
soft_is(CHEBI_10455,Class)
soft_is(CHEBI_10459,Class)
soft_is(CHEBI_10472,Class)
soft_is(CHEBI_104908,Class)
soft_SubClassOf(CHEBI_104908,CHEBI_23403)
soft_is(CHEBI_104964,Class)
soft_SubClassOf(CHEBI_104964,CHEBI_22693)
soft_is(CHEBI_104979,Class)
soft_SubClassOf(CHEBI_104979,CHEBI_38768)
soft_is(CHEBI_104984,Class)
soft_SubClassOf(CHEBI_104984,CHEBI_22693)
soft_is(CHEBI_104986,Class)
soft_SubClassOf(CHEBI_104986,CHEBI_35259)
soft_is(CHEBI_105001,Class)
soft_SubClassOf(CHEBI_105001,CHEBI_35259)
soft_is(CHEBI_105030,Class)
soft_SubClassOf(CHEBI_105030,CHEBI_38771)
soft_is(CHEBI_105047,Class)
soft_SubClassOf(CHEBI_105047,CHEBI_22693)
soft_is(CHEBI_105076,Class)
soft_SubClassOf(CHEBI_105076,CHEBI_26455)
soft_is(CHEBI_105085,Class)
soft_SubClassOf(CHEBI_105085,CHEBI_38768)
soft_is(CHEBI_105124,Class)
soft_SubClassOf(CHEBI_105124,CHEBI_26421)
soft_is(CHEBI_105153,Class)
soft_SubClassOf(CHEBI_105153,CHEBI_35259)
soft_is(CHEBI_105210,Class)
soft_SubClassOf(CHEBI_105210,CHEBI_35259)
soft_is(CHEBI_105252,Class)
soft_SubClassOf(CHEBI_105252,CHEBI_38530)
soft_is(CHEBI_105256,Class)
soft_SubClassOf(CHEBI_105256,CHEBI_18379)
soft_is(CHEBI_105259,Class)
soft_SubClassOf(CHEBI_105259,CHEBI_26151)
soft_is(CHEBI_105283,Class)
soft_SubClassOf(CHEBI_105283,CHEBI_22693)
soft_is(CHEBI_105314,Class)
soft_SubClassOf(CHEBI_105314,CHEBI_48591)
soft_is(CHEBI_10533,Class)
soft_is(CHEBI_105333,Class)
soft_SubClassOf(CHEBI_105333,CHEBI_35259)
soft_is(CHEBI_105336,Class)
soft_SubClassOf(CHEBI_105336,CHEBI_35259)
soft_is(CHEBI_105374,Class)
soft_SubClassOf(CHEBI_105374,CHEBI_35259)
soft_is(CHEBI_105375,Class)
soft_SubClassOf(CHEBI_105375,CHEBI_35259)
soft_is(CHEBI_105410,Class)
soft_SubClassOf(CHEBI_105410,CHEBI_22495)
soft_is(CHEBI_10542,Class)
soft_SubClassOf(CHEBI_10542,CHEBI_50401)
soft_is(CHEBI_105459,Class)
soft_SubClassOf(CHEBI_105459,CHEBI_24922)
soft_is(CHEBI_105474,Class)
soft_SubClassOf(CHEBI_105474,CHEBI_38768)
soft_is(CHEBI_105495,Class)
soft_SubClassOf(CHEBI_105495,CHEBI_48739)
soft_is(CHEBI_105525,Class)
soft_SubClassOf(CHEBI_105525,CHEBI_35259)
soft_is(CHEBI_105559,Class)
soft_SubClassOf(CHEBI_105559,CHEBI_22693)
soft_is(CHEBI_10556,Class)
soft_SubClassOf(CHEBI_10556,CHEBI_38830)
soft_is(CHEBI_105573,Class)
soft_SubClassOf(CHEBI_105573,CHEBI_35259)
soft_is(CHEBI_105595,Class)
soft_SubClassOf(CHEBI_105595,CHEBI_26455)
soft_is(CHEBI_105613,Class)
soft_SubClassOf(CHEBI_105613,CHEBI_22693)
soft_is(CHEBI_10566,Class)
soft_is(CHEBI_105663,Class)
soft_SubClassOf(CHEBI_105663,CHEBI_22693)
soft_is(CHEBI_105731,Class)
soft_SubClassOf(CHEBI_105731,CHEBI_38768)
soft_is(CHEBI_105740,Class)
soft_SubClassOf(CHEBI_105740,CHEBI_48470)
soft_is(CHEBI_10585,Class)
soft_is(CHEBI_1059,Class)
soft_is(CHEBI_105904,Class)
soft_SubClassOf(CHEBI_105904,CHEBI_48591)
soft_is(CHEBI_105931,Class)
soft_SubClassOf(CHEBI_105931,CHEBI_38192)
soft_is(CHEBI_105952,Class)
soft_SubClassOf(CHEBI_105952,CHEBI_38530)
soft_is(CHEBI_105958,Class)
soft_SubClassOf(CHEBI_105958,CHEBI_22723)
soft_is(CHEBI_105961,Class)
soft_SubClassOf(CHEBI_105961,CHEBI_35259)
soft_is(CHEBI_105997,Class)
soft_SubClassOf(CHEBI_105997,CHEBI_51276)
soft_is(CHEBI_106030,Class)
soft_SubClassOf(CHEBI_106030,CHEBI_38768)
soft_is(CHEBI_106033,Class)
soft_SubClassOf(CHEBI_106033,CHEBI_35259)
soft_is(CHEBI_106133,Class)
soft_SubClassOf(CHEBI_106133,CHEBI_35259)
soft_is(CHEBI_10621,Class)
soft_is(CHEBI_106738,Class)
soft_is(CHEBI_10700,Class)
soft_is(CHEBI_107064,Class)
soft_SubClassOf(CHEBI_107064,CHEBI_22693)
soft_is(CHEBI_107090,Class)
soft_SubClassOf(CHEBI_107090,CHEBI_33859,)
soft_SubClassOf(CHEBI_107090,CHEBI_48901)
soft_is(CHEBI_107165,Class)
soft_SubClassOf(CHEBI_107165,CHEBI_22495)
soft_is(CHEBI_107228,Class)
soft_SubClassOf(CHEBI_107228,CHEBI_35259)
soft_is(CHEBI_107248,Class)
soft_SubClassOf(CHEBI_107248,CHEBI_35689)
soft_is(CHEBI_107290,Class)
soft_SubClassOf(CHEBI_107290,CHEBI_48591)
soft_is(CHEBI_107291,Class)
soft_SubClassOf(CHEBI_107291,CHEBI_38836)
soft_is(CHEBI_107310,Class)
soft_SubClassOf(CHEBI_107310,CHEBI_48591)
soft_is(CHEBI_107313,Class)
soft_SubClassOf(CHEBI_107313,CHEBI_35259)
soft_is(CHEBI_107422,Class)
soft_SubClassOf(CHEBI_107422,CHEBI_22693)
soft_is(CHEBI_107425,Class)
soft_SubClassOf(CHEBI_107425,CHEBI_22693)
soft_is(CHEBI_107482,Class)
soft_SubClassOf(CHEBI_107482,CHEBI_23403)
soft_is(CHEBI_107525,Class)
soft_SubClassOf(CHEBI_107525,CHEBI_36054)
soft_is(CHEBI_107545,Class)
soft_SubClassOf(CHEBI_107545,CHEBI_38976)
soft_is(CHEBI_107563,Class)
soft_SubClassOf(CHEBI_107563,CHEBI_22715)
soft_is(CHEBI_10757,Class)
soft_is(CHEBI_107620,Class)
soft_SubClassOf(CHEBI_107620,CHEBI_38768)
soft_is(CHEBI_107747,Class)
soft_SubClassOf(CHEBI_107747,CHEBI_35259)
soft_is(CHEBI_107764,Class)
soft_SubClassOf(CHEBI_107764,CHEBI_38768)
soft_is(CHEBI_107807,Class)
soft_SubClassOf(CHEBI_107807,CHEBI_46812)
soft_is(CHEBI_107843,Class)
soft_SubClassOf(CHEBI_107843,CHEBI_35875)
soft_is(CHEBI_107859,Class)
soft_SubClassOf(CHEBI_107859,CHEBI_35259)
soft_is(CHEBI_107886,Class)
soft_SubClassOf(CHEBI_107886,CHEBI_38768)
soft_is(CHEBI_107903,Class)
soft_SubClassOf(CHEBI_107903,CHEBI_136838,)
soft_SubClassOf(CHEBI_107903,CHEBI_35259)
soft_is(CHEBI_107914,Class)
soft_SubClassOf(CHEBI_107914,CHEBI_22495)
soft_is(CHEBI_107954,Class)
soft_SubClassOf(CHEBI_107954,CHEBI_38768)
soft_is(CHEBI_107983,Class)
soft_SubClassOf(CHEBI_107983,CHEBI_46848)
soft_is(CHEBI_108033,Class)
soft_SubClassOf(CHEBI_108033,CHEBI_22693)
soft_is(CHEBI_108045,Class)
soft_SubClassOf(CHEBI_108045,CHEBI_35259)
soft_is(CHEBI_108109,Class)
soft_SubClassOf(CHEBI_108109,CHEBI_35259)
soft_is(CHEBI_108120,Class)
soft_SubClassOf(CHEBI_108120,CHEBI_35875)
soft_is(CHEBI_108173,Class)
soft_SubClassOf(CHEBI_108173,CHEBI_38768)
soft_is(CHEBI_108195,Class)
soft_SubClassOf(CHEBI_108195,CHEBI_46700)
soft_is(CHEBI_108197,Class)
soft_SubClassOf(CHEBI_108197,CHEBI_22693)
soft_is(CHEBI_108202,Class)
soft_SubClassOf(CHEBI_108202,CHEBI_48591)
soft_is(CHEBI_108208,Class)
soft_SubClassOf(CHEBI_108208,CHEBI_35259)
soft_is(CHEBI_108225,Class)
soft_SubClassOf(CHEBI_108225,CHEBI_51276)
soft_is(CHEBI_108264,Class)
soft_SubClassOf(CHEBI_108264,CHEBI_26144,)
soft_SubClassOf(CHEBI_108264,CHEBI_26421)
soft_is(CHEBI_108294,Class)
soft_SubClassOf(CHEBI_108294,CHEBI_22693)
soft_is(CHEBI_108307,Class)
soft_SubClassOf(CHEBI_108307,CHEBI_46853)
soft_is(CHEBI_10837,Class)
soft_is(CHEBI_108401,Class)
soft_SubClassOf(CHEBI_108401,CHEBI_22693)
soft_is(CHEBI_108405,Class)
soft_SubClassOf(CHEBI_108405,CHEBI_35259)
soft_is(CHEBI_108440,Class)
soft_SubClassOf(CHEBI_108440,CHEBI_35259)
soft_is(CHEBI_108459,Class)
soft_SubClassOf(CHEBI_108459,CHEBI_37947)
soft_is(CHEBI_108474,Class)
soft_SubClassOf(CHEBI_108474,CHEBI_22693)
soft_is(CHEBI_108573,Class)
soft_SubClassOf(CHEBI_108573,CHEBI_48591)
soft_is(CHEBI_108603,Class)
soft_SubClassOf(CHEBI_108603,CHEBI_27300)
soft_is(CHEBI_108735,Class)
soft_SubClassOf(CHEBI_108735,CHEBI_25529)
soft_is(CHEBI_108872,Class)
soft_SubClassOf(CHEBI_108872,CHEBI_33860)
soft_is(CHEBI_108945,Class)
soft_SubClassOf(CHEBI_108945,CHEBI_22693)
soft_is(CHEBI_108974,Class)
soft_SubClassOf(CHEBI_108974,CHEBI_35259)
soft_is(CHEBI_109008,Class)
soft_SubClassOf(CHEBI_109008,CHEBI_26144,)
soft_SubClassOf(CHEBI_109008,CHEBI_26421)
soft_is(CHEBI_109010,Class)
soft_SubClassOf(CHEBI_109010,CHEBI_22495)
soft_is(CHEBI_109059,Class)
soft_SubClassOf(CHEBI_109059,CHEBI_22693)
soft_is(CHEBI_109071,Class)
soft_SubClassOf(CHEBI_109071,CHEBI_38768)
soft_is(CHEBI_109080,Class)
soft_SubClassOf(CHEBI_109080,CHEBI_37947)
soft_is(CHEBI_109090,Class)
soft_SubClassOf(CHEBI_109090,CHEBI_38768)
soft_is(CHEBI_109115,Class)
soft_SubClassOf(CHEBI_109115,CHEBI_48591)
soft_is(CHEBI_109141,Class)
soft_SubClassOf(CHEBI_109141,CHEBI_35259)
soft_is(CHEBI_109150,Class)
soft_SubClassOf(CHEBI_109150,CHEBI_48591)
soft_is(CHEBI_10916,Class)
soft_is(CHEBI_109170,Class)
soft_SubClassOf(CHEBI_109170,CHEBI_140920)
soft_is(CHEBI_10922,Class)
soft_is(CHEBI_109346,Class)
soft_SubClassOf(CHEBI_109346,CHEBI_38768)
soft_is(CHEBI_109349,Class)
soft_SubClassOf(CHEBI_109349,CHEBI_48975)
soft_is(CHEBI_109352,Class)
soft_SubClassOf(CHEBI_109352,CHEBI_37947)
soft_is(CHEBI_109373,Class)
soft_SubClassOf(CHEBI_109373,CHEBI_48591)
soft_is(CHEBI_109390,Class)
soft_SubClassOf(CHEBI_109390,CHEBI_25810)
soft_is(CHEBI_109393,Class)
soft_SubClassOf(CHEBI_109393,CHEBI_22693)
soft_is(CHEBI_109413,Class)
soft_SubClassOf(CHEBI_109413,CHEBI_13248)
soft_is(CHEBI_109491,Class)
soft_SubClassOf(CHEBI_109491,CHEBI_38975)
soft_is(CHEBI_109495,Class)
soft_SubClassOf(CHEBI_109495,CHEBI_35259)
soft_is(CHEBI_109496,Class)
soft_SubClassOf(CHEBI_109496,CHEBI_23403)
soft_is(CHEBI_109522,Class)
soft_SubClassOf(CHEBI_109522,CHEBI_48591)
soft_is(CHEBI_109531,Class)
soft_SubClassOf(CHEBI_109531,CHEBI_48591)
soft_is(CHEBI_10959,Class)
soft_is(CHEBI_109663,Class)
soft_SubClassOf(CHEBI_109663,CHEBI_48591)
soft_is(CHEBI_109685,Class)
soft_SubClassOf(CHEBI_109685,CHEBI_35259)
soft_is(CHEBI_109687,Class)
soft_SubClassOf(CHEBI_109687,CHEBI_24897)
soft_is(CHEBI_109707,Class)
soft_SubClassOf(CHEBI_109707,CHEBI_22693)
soft_is(CHEBI_109749,Class)
soft_SubClassOf(CHEBI_109749,CHEBI_35727)
soft_is(CHEBI_109768,Class)
soft_SubClassOf(CHEBI_109768,CHEBI_22693)
soft_is(CHEBI_109776,Class)
soft_SubClassOf(CHEBI_109776,CHEBI_22693)
soft_is(CHEBI_109827,Class)
soft_SubClassOf(CHEBI_109827,CHEBI_78574)
soft_is(CHEBI_109845,Class)
soft_SubClassOf(CHEBI_109845,CHEBI_35259)
soft_is(CHEBI_109848,Class)
soft_SubClassOf(CHEBI_109848,CHEBI_48591)
soft_is(CHEBI_110110,Class)
soft_SubClassOf(CHEBI_110110,CHEBI_35259)
soft_is(CHEBI_110162,Class)
soft_SubClassOf(CHEBI_110162,CHEBI_38768)
soft_is(CHEBI_110180,Class)
soft_SubClassOf(CHEBI_110180,CHEBI_38958)
soft_is(CHEBI_110185,Class)
soft_SubClassOf(CHEBI_110185,CHEBI_24922)
soft_is(CHEBI_110204,Class)
soft_SubClassOf(CHEBI_110204,CHEBI_36988)
soft_is(CHEBI_110205,Class)
soft_SubClassOf(CHEBI_110205,CHEBI_38958)
soft_is(CHEBI_11040,Class)
soft_is(CHEBI_110429,Class)
soft_SubClassOf(CHEBI_110429,CHEBI_24922)
soft_is(CHEBI_11053,Class)
soft_is(CHEBI_111186,Class)
soft_SubClassOf(CHEBI_111186,CHEBI_26144)
soft_is(CHEBI_111195,Class)
soft_SubClassOf(CHEBI_111195,CHEBI_22723)
soft_is(CHEBI_111259,Class)
soft_SubClassOf(CHEBI_111259,CHEBI_48975)
soft_is(CHEBI_1113,Class)
soft_SubClassOf(CHEBI_1113,CHEBI_18355)
soft_is(CHEBI_111339,Class)
soft_SubClassOf(CHEBI_111339,CHEBI_35259)
soft_is(CHEBI_111343,Class)
soft_SubClassOf(CHEBI_111343,CHEBI_38768)
soft_is(CHEBI_11135,Class)
soft_is(CHEBI_111381,Class)
soft_SubClassOf(CHEBI_111381,CHEBI_22693)
soft_is(CHEBI_111399,Class)
soft_SubClassOf(CHEBI_111399,CHEBI_35689)
soft_is(CHEBI_111509,Class)
soft_SubClassOf(CHEBI_111509,CHEBI_59266)
soft_is(CHEBI_111511,Class)
soft_is(CHEBI_111609,Class)
soft_SubClassOf(CHEBI_111609,CHEBI_140325,)
soft_SubClassOf(CHEBI_111609,CHEBI_140326,)
soft_SubClassOf(CHEBI_111609,CHEBI_38314)
soft_is(CHEBI_112169,Class)
soft_SubClassOf(CHEBI_112169,CHEBI_78840,)
soft_is(has_functional_parent_some_CHEBI_27386,chebi#)
soft_is(CHEBI_112182,Class)
soft_SubClassOf(CHEBI_112182,CHEBI_35259)
soft_is(CHEBI_112204,Class)
soft_SubClassOf(CHEBI_112204,CHEBI_22693)
soft_is(CHEBI_112226,Class)
soft_SubClassOf(CHEBI_112226,CHEBI_48591)
soft_is(CHEBI_112296,Class)
soft_SubClassOf(CHEBI_112296,CHEBI_37947)
soft_is(CHEBI_112317,Class)
soft_SubClassOf(CHEBI_112317,CHEBI_35259)
soft_is(CHEBI_112397,Class)
soft_SubClassOf(CHEBI_112397,CHEBI_22693)
soft_is(CHEBI_112682,Class)
soft_SubClassOf(CHEBI_112682,CHEBI_35259)
soft_is(CHEBI_112746,Class)
soft_SubClassOf(CHEBI_112746,CHEBI_22693)
soft_is(CHEBI_112789,Class)
soft_SubClassOf(CHEBI_112789,CHEBI_143212,)
soft_SubClassOf(CHEBI_112789,CHEBI_64096)
soft_is(CHEBI_112822,Class)
soft_SubClassOf(CHEBI_112822,CHEBI_33555)
soft_is(CHEBI_11283,Class)
soft_is(CHEBI_112936,Class)
soft_SubClassOf(CHEBI_112936,CHEBI_48591)
soft_is(CHEBI_112948,Class)
soft_SubClassOf(CHEBI_112948,CHEBI_35259)
soft_is(CHEBI_112960,Class)
soft_SubClassOf(CHEBI_112960,CHEBI_22693)
soft_is(CHEBI_112966,Class)
soft_SubClassOf(CHEBI_112966,CHEBI_35259)
soft_is(CHEBI_112968,Class)
soft_SubClassOf(CHEBI_112968,CHEBI_48591)
soft_is(CHEBI_112999,Class)
soft_SubClassOf(CHEBI_112999,CHEBI_35259)
soft_is(CHEBI_113005,Class)
soft_SubClassOf(CHEBI_113005,CHEBI_46874)
soft_is(CHEBI_113081,Class)
soft_SubClassOf(CHEBI_113081,CHEBI_38768)
soft_is(CHEBI_113182,Class)
soft_SubClassOf(CHEBI_113182,CHEBI_35727)
soft_is(CHEBI_113218,Class)
soft_SubClassOf(CHEBI_113218,CHEBI_22495)
soft_is(CHEBI_113235,Class)
soft_SubClassOf(CHEBI_113235,CHEBI_48470)
soft_is(CHEBI_11348,Class)
soft_is(CHEBI_113547,Class)
soft_SubClassOf(CHEBI_113547,CHEBI_38831)
soft_is(CHEBI_11359,Class)
soft_is(CHEBI_113651,Class)
soft_SubClassOf(CHEBI_113651,CHEBI_25529)
soft_is(CHEBI_113752,Class)
soft_SubClassOf(CHEBI_113752,CHEBI_22723)
soft_is(CHEBI_11408,Class)
soft_is(CHEBI_114122,Class)
soft_SubClassOf(CHEBI_114122,CHEBI_26776)
soft_is(CHEBI_114193,Class)
soft_SubClassOf(CHEBI_114193,CHEBI_24922)
soft_is(CHEBI_114217,Class)
soft_SubClassOf(CHEBI_114217,CHEBI_48591)
soft_is(CHEBI_114233,Class)
soft_SubClassOf(CHEBI_114233,CHEBI_38932)
soft_is(CHEBI_114241,Class)
soft_SubClassOf(CHEBI_114241,CHEBI_24922)
soft_is(CHEBI_114254,Class)
soft_SubClassOf(CHEBI_114254,CHEBI_22693)
soft_is(CHEBI_114296,Class)
soft_SubClassOf(CHEBI_114296,CHEBI_48591)
soft_is(CHEBI_114334,Class)
soft_SubClassOf(CHEBI_114334,CHEBI_22693)
soft_is(CHEBI_114340,Class)
soft_SubClassOf(CHEBI_114340,CHEBI_48591)
soft_is(CHEBI_11435,Class)
soft_is(CHEBI_114352,Class)
soft_SubClassOf(CHEBI_114352,CHEBI_35338)
soft_is(CHEBI_114357,Class)
soft_SubClassOf(CHEBI_114357,CHEBI_48591)
soft_is(CHEBI_114363,Class)
soft_SubClassOf(CHEBI_114363,CHEBI_38530)
soft_is(CHEBI_114392,Class)
soft_SubClassOf(CHEBI_114392,CHEBI_48591)
soft_is(CHEBI_114401,Class)
soft_SubClassOf(CHEBI_114401,CHEBI_35259)
soft_is(CHEBI_114436,Class)
soft_SubClassOf(CHEBI_114436,CHEBI_22693)
soft_is(CHEBI_114437,Class)
soft_SubClassOf(CHEBI_114437,CHEBI_38768)
soft_is(CHEBI_11445,Class)
soft_is(CHEBI_114458,Class)
soft_SubClassOf(CHEBI_114458,CHEBI_48591)
soft_is(CHEBI_114494,Class)
soft_SubClassOf(CHEBI_114494,CHEBI_48513)
soft_is(CHEBI_114538,Class)
soft_SubClassOf(CHEBI_114538,CHEBI_35259)
soft_is(CHEBI_114561,Class)
soft_SubClassOf(CHEBI_114561,CHEBI_48591)
soft_is(CHEBI_114569,Class)
soft_SubClassOf(CHEBI_114569,CHEBI_38768)
soft_is(CHEBI_114573,Class)
soft_SubClassOf(CHEBI_114573,CHEBI_83352)
soft_is(CHEBI_114583,Class)
soft_SubClassOf(CHEBI_114583,CHEBI_22495)
soft_is(CHEBI_11460,Class)
soft_is(CHEBI_114614,Class)
soft_SubClassOf(CHEBI_114614,CHEBI_51681)
soft_is(CHEBI_114673,Class)
soft_SubClassOf(CHEBI_114673,CHEBI_35259)
soft_is(CHEBI_114752,Class)
soft_SubClassOf(CHEBI_114752,CHEBI_51276)
soft_is(CHEBI_114776,Class)
soft_SubClassOf(CHEBI_114776,CHEBI_35259)
soft_is(CHEBI_114896,Class)
soft_SubClassOf(CHEBI_114896,CHEBI_35259)
soft_is(CHEBI_115001,Class)
soft_SubClassOf(CHEBI_115001,CHEBI_22693)
soft_is(CHEBI_115037,Class)
soft_SubClassOf(CHEBI_115037,CHEBI_35259)
soft_is(CHEBI_115107,Class)
soft_SubClassOf(CHEBI_115107,CHEBI_35259)
soft_is(CHEBI_115240,Class)
soft_SubClassOf(CHEBI_115240,CHEBI_48638,)
soft_SubClassOf(CHEBI_115240,RO_0000087_some_CHEBI_131604)
soft_is(CHEBI_11525,Class)
soft_is(CHEBI_11539,Class)
soft_is(CHEBI_115464,Class)
soft_SubClassOf(CHEBI_115464,CHEBI_35259)
soft_is(CHEBI_115481,Class)
soft_SubClassOf(CHEBI_115481,CHEBI_48591)
soft_is(CHEBI_115525,Class)
soft_SubClassOf(CHEBI_115525,CHEBI_35689)
soft_is(CHEBI_115527,Class)
soft_SubClassOf(CHEBI_115527,CHEBI_35875)
soft_is(CHEBI_115579,Class)
soft_SubClassOf(CHEBI_115579,CHEBI_22693)
soft_is(CHEBI_115692,Class)
soft_SubClassOf(CHEBI_115692,CHEBI_35259)
soft_is(CHEBI_115706,Class)
soft_SubClassOf(CHEBI_115706,CHEBI_35259)
soft_is(CHEBI_115731,Class)
soft_SubClassOf(CHEBI_115731,CHEBI_48591)
soft_is(CHEBI_115740,Class)
soft_SubClassOf(CHEBI_115740,CHEBI_38768)
soft_is(CHEBI_116119,Class)
soft_SubClassOf(CHEBI_116119,CHEBI_38768)
soft_is(CHEBI_116141,Class)
soft_SubClassOf(CHEBI_116141,CHEBI_38768)
soft_is(CHEBI_116186,Class)
soft_SubClassOf(CHEBI_116186,CHEBI_22693)
soft_is(CHEBI_116259,Class)
soft_SubClassOf(CHEBI_116259,CHEBI_13248)
