soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(MP_0000495,Class)
soft_is(MP_0000501,Class)
soft_is(MP_0000503,Class)
soft_SubClassOf(MP_0000503,MP_0000501)
soft_is(MP_0000521,Class)
soft_SubClassOf(MP_0000521,MP_0002135)
soft_is(MP_0000522,Class)
soft_SubClassOf(MP_0000522,MP_0000521)
soft_is(MP_0000523,Class)
soft_is(MP_0000527,Class)
soft_is(MP_0000533,Class)
soft_is(MP_0000534,Class)
soft_is(MP_0000540,Class)
soft_is(MP_0000543,Class)
soft_SubClassOf(MP_0000543,MP_0000540)
soft_is(MP_0000552,Class)
soft_is(MP_0000559,Class)
soft_is(MP_0000562,Class)
soft_is(MP_0000570,Class)
soft_is(MP_0000652,Class)
soft_is(MP_0000659,Class)
soft_SubClassOf(MP_0000659,MP_0004958)
soft_is(MP_0000664,Class)
soft_is(MP_0000692,Class)
soft_is(MP_0000694,Class)
soft_SubClassOf(MP_0000694,MP_0000692)
soft_is(MP_0000743,Class)
soft_SubClassOf(MP_0000743,MP_0009046)
soft_is(MP_0000759,Class)
soft_is(MP_0000762,Class)
soft_SubClassOf(MP_0000762,MP_0000452)
soft_is(MP_0000781,Class)
soft_SubClassOf(MP_0000781,MP_0020573)
soft_is(MP_0000872,Class)
soft_is(MP_0000874,Class)
soft_SubClassOf(MP_0000874,MP_0000872)
soft_is(MP_0000934,Class)
soft_is(MP_0000943,Class)
soft_is(MP_0000961,Class)
soft_is(MP_0000963,Class)
soft_SubClassOf(MP_0000963,MP_0000961)
soft_is(MP_0000964,Class)
soft_is(MP_0001001,Class)
soft_is(MP_0001003,Class)
soft_SubClassOf(MP_0001003,MP_0006092)
soft_is(MP_0001040,Class)
soft_SubClassOf(MP_0001040,MP_0001049)
soft_is(MP_0001049,Class)
soft_is(MP_0001074,Class)
soft_is(MP_0001092,Class)
soft_is(MP_0001130,Class)
soft_is(MP_0001146,Class)
soft_is(MP_0001169,Class)
soft_is(MP_0001174,Class)
soft_is(MP_0001325,Class)
soft_is(MP_0001328,Class)
soft_SubClassOf(MP_0001328,MP_0003727)
soft_is(MP_0001379,Class)
soft_is(MP_0001392,Class)
soft_is(MP_0001399,Class)
soft_is(MP_0001403,Class)
soft_is(MP_0001413,Class)
soft_is(MP_0001452,Class)
soft_is(MP_0001471,Class)
soft_is(MP_0001484,Class)
soft_is(MP_0001501,Class)
soft_is(MP_0001532,Class)
soft_is(MP_0001596,Class)
soft_SubClassOf(MP_0001596,MP_0002843)
soft_is(MP_0001601,Class)
soft_is(MP_0001634,Class)
soft_is(MP_0001716,Class)
soft_is(MP_0001726,Class)
soft_is(MP_0001727,Class)
soft_is(MP_0001756,Class)
soft_is(MP_0001788,Class)
soft_SubClassOf(MP_0001788,MP_0030038)
soft_is(MP_0001843,Class)
soft_is(MP_0001859,Class)
soft_is(MP_0001861,Class)
soft_is(MP_0001870,Class)
soft_is(MP_0001928,Class)
soft_is(MP_0001932,Class)
soft_is(MP_0001934,Class)
soft_SubClassOf(MP_0001934,MP_0010143)
soft_is(MP_0001942,Class)
soft_is(MP_0001950,Class)
soft_is(MP_0001970,Class)
soft_is(MP_0001973,Class)
soft_SubClassOf(MP_0001973,MP_0002733,)
soft_SubClassOf(MP_0001973,MP_0003043)
soft_is(MP_0001993,Class)
soft_is(MP_0001995,Class)
soft_SubClassOf(MP_0001995,MP_0001993)
soft_is(MP_0002041,Class)
soft_SubClassOf(MP_0002041,MP_0010383)
soft_is(MP_0002043,Class)
soft_SubClassOf(MP_0002043,MP_0010306,)
soft_SubClassOf(MP_0002043,MP_0012436)
soft_is(MP_0002048,Class)
soft_SubClassOf(MP_0002048,MP_0010383)
soft_is(MP_0002073,Class)
soft_is(MP_0002100,Class)
soft_SubClassOf(MP_0002100,MP_0000452,)
soft_SubClassOf(MP_0002100,MP_0030254)
soft_is(MP_0002123,Class)
soft_is(MP_0002135,Class)
soft_is(MP_0002161,Class)
soft_is(MP_0002206,Class)
soft_is(MP_0002233,Class)
soft_SubClassOf(MP_0002233,MP_0003743,)
soft_SubClassOf(MP_0002233,MP_0030218)
soft_is(MP_0002235,Class)
soft_SubClassOf(MP_0002235,MP_0002233)
soft_is(MP_0002236,Class)
soft_SubClassOf(MP_0002236,MP_0002233)
soft_is(MP_0002237,Class)
soft_SubClassOf(MP_0002237,MP_0002233)
soft_is(MP_0002238,Class)
soft_SubClassOf(MP_0002238,MP_0002233,)
soft_SubClassOf(MP_0002238,MP_0002277)
soft_is(MP_0002239,Class)
soft_SubClassOf(MP_0002239,MP_0002233)
soft_is(MP_0002240,Class)
soft_SubClassOf(MP_0002240,MP_0003743)
soft_is(MP_0002242,Class)
soft_SubClassOf(MP_0002242,MP_0002238)
soft_is(MP_0002243,Class)
soft_SubClassOf(MP_0002243,MP_0002239)
soft_is(MP_0002245,Class)
soft_SubClassOf(MP_0002245,MP_0002240)
soft_is(MP_0002246,Class)
soft_SubClassOf(MP_0002246,MP_0002240)
soft_is(MP_0002247,Class)
soft_SubClassOf(MP_0002247,MP_0002240)
soft_is(MP_0002248,Class)
soft_SubClassOf(MP_0002248,MP_0002240)
soft_is(MP_0002254,Class)
soft_is(MP_0002262,Class)
soft_SubClassOf(MP_0002262,MP_0002238)
soft_is(MP_0002270,Class)
soft_is(MP_0002277,Class)
soft_is(MP_0002295,Class)
soft_is(MP_0002337,Class)
soft_SubClassOf(MP_0002337,MP_0001942)
soft_is(MP_0002339,Class)
soft_is(MP_0002343,Class)
soft_SubClassOf(MP_0002343,MP_0002339)
soft_is(MP_0002344,Class)
soft_SubClassOf(MP_0002344,MP_0002343)
soft_is(MP_0002347,Class)
soft_SubClassOf(MP_0002347,MP_0002343)
soft_is(MP_0002367,Class)
soft_is(MP_0002404,Class)
soft_SubClassOf(MP_0002404,MP_0010383)
soft_is(MP_0002410,Class)
soft_is(MP_0002458,Class)
soft_is(MP_0002461,Class)
soft_is(MP_0002493,Class)
soft_SubClassOf(MP_0002493,MP_0002461,)
soft_SubClassOf(MP_0002493,MP_0020174)
soft_is(MP_0002576,Class)
soft_SubClassOf(MP_0002576,MP_0003930)
soft_is(MP_0002578,Class)
soft_SubClassOf(MP_0002578,MP_0005402)
soft_is(MP_0002581,Class)
soft_is(MP_0002586,Class)
soft_SubClassOf(MP_0002586,MP_0004720)
soft_is(MP_0002615,Class)
soft_is(MP_0002640,Class)
soft_SubClassOf(MP_0002640,MP_0011913,)
soft_SubClassOf(MP_0002640,MP_0013663)
soft_is(MP_0002643,Class)
soft_is(MP_0002674,Class)
soft_SubClassOf(MP_0002674,MP_0004543)
soft_is(MP_0002689,Class)
soft_SubClassOf(MP_0002689,MP_0002100)
soft_is(MP_0002690,Class)
soft_SubClassOf(MP_0002690,MP_0003313)
soft_is(MP_0002705,Class)
soft_is(MP_0002733,Class)
soft_is(MP_0002743,Class)
soft_SubClassOf(MP_0002743,MP_0000523,)
soft_SubClassOf(MP_0002743,MP_0001859)
soft_is(MP_0002800,Class)
soft_is(MP_0002817,Class)
soft_SubClassOf(MP_0002817,MP_0000116,)
soft_SubClassOf(MP_0002817,MP_0003930)
soft_is(MP_0002818,Class)
soft_SubClassOf(MP_0002818,MP_0003930)
soft_is(MP_0002819,Class)
soft_SubClassOf(MP_0002819,MP_0002100)
soft_is(MP_0002824,Class)
soft_is(MP_0002827,Class)
soft_SubClassOf(MP_0002827,MP_0000521)
soft_is(MP_0002828,Class)
soft_is(MP_0002829,Class)
soft_SubClassOf(MP_0002829,MP_0000521)
soft_is(MP_0002830,Class)
soft_is(MP_0002843,Class)
soft_SubClassOf(MP_0002843,MP_0000230)
soft_is(MP_0002875,Class)
soft_SubClassOf(MP_0002875,MP_0013662)
soft_is(MP_0002880,Class)
soft_SubClassOf(MP_0002880,MP_0000743)
soft_is(MP_0002894,Class)
soft_is(MP_0002910,Class)
soft_is(MP_0002913,Class)
soft_is(MP_0002914,Class)
soft_SubClassOf(MP_0002914,MP_0002913)
soft_is(MP_0002938,Class)
soft_is(MP_0002947,Class)
soft_is(MP_0003001,Class)
soft_is(MP_0003002,Class)
soft_is(MP_0003003,Class)
soft_is(MP_0003005,Class)
soft_is(MP_0003014,Class)
soft_is(MP_0003033,Class)
soft_SubClassOf(MP_0003033,MP_0005532)
soft_is(MP_0003034,Class)
soft_SubClassOf(MP_0003034,MP_0003033)
soft_is(MP_0003035,Class)
soft_SubClassOf(MP_0003035,MP_0003033)
soft_is(MP_0003043,Class)
soft_is(MP_0003073,Class)
soft_SubClassOf(MP_0003073,MP_0011504)
soft_is(MP_0003074,Class)
soft_SubClassOf(MP_0003074,MP_0003073)
soft_is(MP_0003082,Class)
soft_is(MP_0003087,Class)
soft_SubClassOf(MP_0003087,MP_0001726)
soft_is(MP_0003093,Class)
soft_SubClassOf(MP_0003093,MP_0005300)
soft_is(MP_0003099,Class)
soft_is(MP_0003113,Class)
soft_is(MP_0003126,Class)
soft_SubClassOf(MP_0003126,MP_0009208)
soft_is(MP_0003127,Class)
soft_SubClassOf(MP_0003127,MP_0003126)
soft_is(MP_0003138,Class)
soft_SubClassOf(MP_0003138,MP_0000030)
soft_is(MP_0003143,Class)
soft_SubClassOf(MP_0003143,MP_0002894)
soft_is(MP_0003149,Class)
soft_SubClassOf(MP_0003149,MP_0003169)
soft_is(MP_0003150,Class)
soft_SubClassOf(MP_0003150,MP_0003149)
soft_is(MP_0003169,Class)
soft_is(MP_0003177,Class)
soft_SubClassOf(MP_0003177,MP_0001970)
soft_is(MP_0003179,Class)
soft_SubClassOf(MP_0003179,MP_0013662)
soft_is(MP_0003206,Class)
soft_is(MP_0003226,Class)
soft_SubClassOf(MP_0003226,MP_0003309)
soft_is(MP_0003238,Class)
soft_SubClassOf(MP_0003238,MP_0012288)
soft_is(MP_0003264,Class)
soft_is(MP_0003293,Class)
soft_SubClassOf(MP_0003293,MP_0031156)
soft_is(MP_0003296,Class)
soft_SubClassOf(MP_0003296,MP_0000495)
soft_is(MP_0003309,Class)
soft_is(MP_0003313,Class)
soft_SubClassOf(MP_0003313,MP_0001392)
soft_is(MP_0003324,Class)
soft_SubClassOf(MP_0003324,MP_0010383)
soft_is(MP_0003339,Class)
soft_SubClassOf(MP_0003339,MP_0020578)
soft_is(MP_0003343,Class)
soft_is(MP_0003355,Class)
soft_SubClassOf(MP_0003355,MP_0001928)
soft_is(MP_0003391,Class)
soft_is(MP_0003403,Class)
soft_SubClassOf(MP_0003403,MP_0001716)
soft_is(MP_0003405,Class)
soft_SubClassOf(MP_0003405,MP_0004720)
soft_is(MP_0003413,Class)
soft_SubClassOf(MP_0003413,MP_0000377)
soft_is(MP_0003420,Class)
soft_is(MP_0003422,Class)
soft_is(MP_0003423,Class)
soft_SubClassOf(MP_0003423,MP_0003422)
soft_is(MP_0003431,Class)
soft_is(MP_0003433,Class)
soft_SubClassOf(MP_0003433,MP_0003431)
soft_is(MP_0003438,Class)
soft_is(MP_0003444,Class)
soft_SubClassOf(MP_0003444,MP_0003635)
soft_is(MP_0003479,Class)
soft_is(MP_0003480,Class)
soft_SubClassOf(MP_0003480,MP_0003479)
soft_is(MP_0003481,Class)
soft_SubClassOf(MP_0003481,MP_0003479)
soft_is(MP_0003485,Class)
soft_is(MP_0003486,Class)
soft_is(MP_0003487,Class)
soft_SubClassOf(MP_0003487,MP_0003486)
soft_is(MP_0003489,Class)
soft_SubClassOf(MP_0003489,MP_0003485)
soft_is(MP_0003494,Class)
soft_SubClassOf(MP_0003494,MP_0003113)
soft_is(MP_0003495,Class)
soft_SubClassOf(MP_0003495,MP_0010383)
soft_is(MP_0003496,Class)
soft_SubClassOf(MP_0003496,MP_0010383)
soft_is(MP_0003500,Class)
soft_is(MP_0003511,Class)
soft_SubClassOf(MP_0003511,MP_0003126)
soft_is(MP_0003520,Class)
soft_is(MP_0003523,Class)
soft_SubClassOf(MP_0003523,MP_0003520)
soft_is(MP_0003525,Class)
soft_SubClassOf(MP_0003525,MP_0003126)
soft_is(MP_0003526,Class)
soft_SubClassOf(MP_0003526,MP_0003126)
soft_is(MP_0003527,Class)
soft_SubClassOf(MP_0003527,MP_0003126)
soft_is(MP_0003528,Class)
soft_SubClassOf(MP_0003528,MP_0003126)
soft_is(MP_0003555,Class)
soft_SubClassOf(MP_0003555,MP_0001379,)
soft_SubClassOf(MP_0003555,MP_0005187)
soft_is(MP_0003563,Class)
soft_SubClassOf(MP_0003563,MP_0010147)
soft_is(MP_0003565,Class)
soft_SubClassOf(MP_0003565,MP_0003563)
soft_is(MP_0003580,Class)
soft_is(MP_0003583,Class)
soft_is(MP_0003587,Class)
soft_SubClassOf(MP_0003587,MP_0000534)
soft_is(MP_0003597,Class)
soft_SubClassOf(MP_0003597,MP_0010287,)
soft_SubClassOf(MP_0003597,MP_0013751)
soft_is(MP_0003613,Class)
soft_SubClassOf(MP_0003613,MP_0000527,)
soft_SubClassOf(MP_0003613,MP_0003014)
soft_is(MP_0003635,Class)
soft_is(MP_0003643,Class)
soft_SubClassOf(MP_0003643,MP_0000692)
soft_is(MP_0003668,Class)
soft_SubClassOf(MP_0003668,MP_0002100,)
soft_SubClassOf(MP_0003668,MP_0030131)
soft_is(MP_0003670,Class)
soft_SubClassOf(MP_0003670,MP_0002828)
soft_is(MP_0003698,Class)
soft_is(MP_0003706,Class)
soft_is(MP_0003707,Class)
soft_SubClassOf(MP_0003707,MP_0003706)
soft_is(MP_0003708,Class)
soft_SubClassOf(MP_0003708,MP_0003707)
soft_is(MP_0003717,Class)
soft_SubClassOf(MP_0003717,MP_0009931)
soft_is(MP_0003725,Class)
soft_is(MP_0003726,Class)
soft_is(MP_0003727,Class)
soft_SubClassOf(MP_0003727,MP_0001325)
soft_is(MP_0003733,Class)
soft_SubClassOf(MP_0003733,MP_0006069)
soft_is(MP_0003743,Class)
soft_SubClassOf(MP_0003743,MP_0000428,)
soft_SubClassOf(MP_0003743,MP_0000432)
soft_is(MP_0003744,Class)
soft_is(MP_0003745,Class)
soft_SubClassOf(MP_0003745,MP_0000452)
soft_is(MP_0003749,Class)
soft_SubClassOf(MP_0003749,MP_0031501)
soft_is(MP_0003752,Class)
soft_is(MP_0003753,Class)
soft_SubClassOf(MP_0003753,MP_0003752,)
soft_SubClassOf(MP_0003753,MP_0003780)
soft_is(MP_0003754,Class)
soft_SubClassOf(MP_0003754,MP_0003752)
soft_is(MP_0003755,Class)
soft_SubClassOf(MP_0003755,MP_0000452)
soft_is(MP_0003766,Class)
soft_is(MP_0003769,Class)
soft_SubClassOf(MP_0003769,MP_0000452)
soft_is(MP_0003770,Class)
soft_SubClassOf(MP_0003770,MP_0003769)
soft_is(MP_0003771,Class)
soft_SubClassOf(MP_0003771,MP_0003769)
soft_is(MP_0003772,Class)
soft_SubClassOf(MP_0003772,MP_0003769)
soft_is(MP_0003773,Class)
soft_SubClassOf(MP_0003773,MP_0003769)
soft_is(MP_0003774,Class)
soft_SubClassOf(MP_0003774,MP_0003769)
soft_is(MP_0003775,Class)
soft_SubClassOf(MP_0003775,MP_0003769)
soft_is(MP_0003776,Class)
soft_SubClassOf(MP_0003776,MP_0003769)
soft_is(MP_0003778,Class)
soft_SubClassOf(MP_0003778,MP_0003769,)
soft_SubClassOf(MP_0003778,MP_0004175)
soft_is(MP_0003779,Class)
soft_SubClassOf(MP_0003779,MP_0003769)
soft_is(MP_0003780,Class)
soft_SubClassOf(MP_0003780,MP_0008018)
soft_is(MP_0003781,Class)
soft_SubClassOf(MP_0003781,MP_0003780)
soft_is(MP_0003782,Class)
soft_SubClassOf(MP_0003782,MP_0003769)
soft_is(MP_0003783,Class)
soft_SubClassOf(MP_0003783,MP_0012523)
soft_is(MP_0003784,Class)
soft_SubClassOf(MP_0003784,MP_0003769)
soft_is(MP_0003785,Class)
soft_SubClassOf(MP_0003785,MP_0003769)
soft_is(MP_0003788,Class)
soft_is(MP_0003803,Class)
soft_is(MP_0003813,Class)
soft_SubClassOf(MP_0003813,MP_0010681)
soft_is(MP_0003815,Class)
soft_SubClassOf(MP_0003815,MP_0002073)
soft_is(MP_0003853,Class)
soft_SubClassOf(MP_0003853,MP_0009931)
soft_is(MP_0003884,Class)
soft_SubClassOf(MP_0003884,MP_0000221,)
soft_SubClassOf(MP_0003884,MP_0020202)
soft_is(MP_0003930,Class)
soft_SubClassOf(MP_0003930,MP_0002100)
soft_is(MP_0003932,Class)
soft_SubClassOf(MP_0003932,MP_0002689)
soft_is(MP_0003933,Class)
soft_SubClassOf(MP_0003933,MP_0003930,)
soft_SubClassOf(MP_0003933,MP_0030131)
soft_is(MP_0003935,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(MP_0003937,Class)
soft_is(MP_0003943,Class)
soft_is(MP_0003959,Class)
soft_is(MP_0003960,Class)
soft_SubClassOf(MP_0003960,MP_0003959)
soft_is(MP_0004033,Class)
soft_SubClassOf(MP_0004033,MP_0030611)
soft_is(MP_0004128,Class)
soft_is(MP_0004142,Class)
soft_is(MP_0004143,Class)
soft_SubClassOf(MP_0004143,MP_0004142)
soft_is(MP_0004157,Class)
soft_is(MP_0004175,Class)
soft_is(MP_0004189,Class)
soft_SubClassOf(MP_0004189,MP_0030131)
soft_is(MP_0004200,Class)
soft_is(MP_0004223,Class)
soft_SubClassOf(MP_0004223,MP_0005203)
soft_is(MP_0004234,Class)
soft_SubClassOf(MP_0004234,MP_0030039)
soft_is(MP_0004235,Class)
soft_SubClassOf(MP_0004235,MP_0004234)
soft_is(MP_0004236,Class)
soft_SubClassOf(MP_0004236,MP_0004235)
soft_is(MP_0004237,Class)
soft_SubClassOf(MP_0004237,MP_0004234)
soft_is(MP_0004238,Class)
soft_SubClassOf(MP_0004238,MP_0004237)
soft_is(MP_0004239,Class)
soft_SubClassOf(MP_0004239,MP_0004234)
soft_is(MP_0004240,Class)
soft_SubClassOf(MP_0004240,MP_0004239)
soft_is(MP_0004292,Class)
soft_is(MP_0004293,Class)
soft_SubClassOf(MP_0004293,MP_0004292)
soft_is(MP_0004294,Class)
soft_SubClassOf(MP_0004294,MP_0004292)
soft_is(MP_0004309,Class)
soft_SubClassOf(MP_0004309,MP_0009806)
soft_is(MP_0004322,Class)
soft_SubClassOf(MP_0004322,MP_0000157)
soft_is(MP_0004329,Class)
soft_SubClassOf(MP_0004329,MP_0006089)
soft_is(MP_0004341,Class)
soft_SubClassOf(MP_0004341,MP_0000149)
soft_is(MP_0004352,Class)
soft_SubClassOf(MP_0004352,MP_0005296)
soft_is(MP_0004371,Class)
soft_SubClassOf(MP_0004371,MP_0000559)
soft_is(MP_0004374,Class)
soft_SubClassOf(MP_0004374,MP_0000552)
soft_is(MP_0004393,Class)
soft_is(MP_0004445,Class)
soft_SubClassOf(MP_0004445,MP_0000080)
soft_is(MP_0004452,Class)
soft_is(MP_0004453,Class)
soft_SubClassOf(MP_0004453,MP_0004452)
soft_is(MP_0004456,Class)
soft_SubClassOf(MP_0004456,MP_0004453)
soft_is(MP_0004487,Class)
soft_SubClassOf(MP_0004487,MP_0004293)
soft_is(MP_0004488,Class)
soft_SubClassOf(MP_0004488,MP_0004294)
soft_is(MP_0004543,Class)
soft_SubClassOf(MP_0004543,MP_0003698)
soft_is(MP_0004591,Class)
soft_SubClassOf(MP_0004591,MP_0003149)
soft_is(MP_0004633,Class)
soft_SubClassOf(MP_0004633,MP_0004393,)
soft_SubClassOf(MP_0004633,MP_0014489)
soft_is(MP_0004634,Class)
soft_SubClassOf(MP_0004634,MP_0003073)
soft_is(MP_0004636,Class)
soft_SubClassOf(MP_0004636,MP_0003073)
soft_is(MP_0004637,Class)
soft_SubClassOf(MP_0004637,MP_0003073)
soft_is(MP_0004638,Class)
soft_SubClassOf(MP_0004638,MP_0003073)
soft_is(MP_0004639,Class)
soft_SubClassOf(MP_0004639,MP_0003073)
soft_is(MP_0004705,Class)
soft_SubClassOf(MP_0004705,MP_0000141)
soft_is(MP_0004720,Class)
soft_SubClassOf(MP_0004720,MP_0013657,)
soft_SubClassOf(MP_0004720,MP_0013658)
soft_is(MP_0004721,Class)
soft_SubClassOf(MP_0004721,MP_0004720)
soft_is(MP_0004726,Class)
soft_SubClassOf(MP_0004726,MP_0003935,)
soft_SubClassOf(MP_0004726,MP_0031449)
soft_is(MP_0004736,Class)
soft_is(MP_0004737,Class)
soft_SubClassOf(MP_0004737,MP_0004736)
soft_is(MP_0004742,Class)
soft_is(MP_0004743,Class)
soft_SubClassOf(MP_0004743,MP_0004742)
soft_is(MP_0004744,Class)
soft_SubClassOf(MP_0004744,MP_0004743)
soft_is(MP_0004745,Class)
soft_SubClassOf(MP_0004745,MP_0004743)
soft_is(MP_0004753,Class)
soft_is(MP_0004754,Class)
soft_is(MP_0004756,Class)
soft_is(MP_0004780,Class)
soft_is(MP_0004795,Class)
soft_SubClassOf(MP_0004795,MP_0003726)
soft_is(MP_0004797,Class)
soft_SubClassOf(MP_0004797,MP_0003725)
soft_is(MP_0004798,Class)
soft_SubClassOf(MP_0004798,MP_0004795)
soft_is(MP_0004831,Class)
soft_SubClassOf(MP_0004831,MP_0005358,)
soft_SubClassOf(MP_0004831,MP_0030091)
soft_is(MP_0004841,Class)
soft_is(MP_0004842,Class)
soft_is(MP_0004843,Class)
soft_SubClassOf(MP_0004843,MP_0004841)
soft_is(MP_0004872,Class)
soft_SubClassOf(MP_0004872,MP_0002239)
soft_is(MP_0004876,Class)
soft_SubClassOf(MP_0004876,MP_0002843)
soft_is(MP_0004958,Class)
soft_is(MP_0004960,Class)
soft_is(MP_0004985,Class)
soft_SubClassOf(MP_0004985,MP_0003884)
soft_is(MP_0005018,Class)
soft_is(MP_0005022,Class)
soft_is(MP_0005099,Class)
soft_is(MP_0005112,Class)
soft_is(MP_0005113,Class)
soft_SubClassOf(MP_0005113,MP_0005112)
soft_is(MP_0005143,Class)
soft_is(MP_0005170,Class)
soft_SubClassOf(MP_0005170,MP_0003771,)
soft_SubClassOf(MP_0005170,MP_0012523,)
soft_SubClassOf(MP_0005170,MP_0021164)
soft_is(MP_0005187,Class)
soft_is(MP_0005201,Class)
soft_SubClassOf(MP_0005201,MP_0003727)
soft_is(MP_0005203,Class)
soft_is(MP_0005241,Class)
soft_is(MP_0005243,Class)
soft_SubClassOf(MP_0005243,MP_0001634,)
soft_SubClassOf(MP_0005243,MP_0002295)
soft_is(MP_0005296,Class)
soft_is(MP_0005300,Class)
soft_is(MP_0005303,Class)
soft_is(MP_0005323,Class)
soft_is(MP_0005358,Class)
soft_SubClassOf(MP_0005358,MP_0002100)
soft_is(MP_0005359,Class)
soft_SubClassOf(MP_0005359,MP_0000116)
soft_is(MP_0005374,Class)
soft_is(MP_0005393,Class)
soft_is(MP_0005402,Class)
soft_is(MP_0005429,Class)
soft_is(MP_0005532,Class)
soft_is(MP_0005589,Class)
soft_is(MP_0006011,Class)
soft_is(MP_0006013,Class)
soft_SubClassOf(MP_0006013,MP_0006011)
soft_is(MP_0006018,Class)
soft_is(MP_0006032,Class)
soft_is(MP_0006069,Class)
soft_SubClassOf(MP_0006069,MP_0003727)
soft_is(MP_0006078,Class)
soft_is(MP_0006089,Class)
soft_is(MP_0006092,Class)
soft_SubClassOf(MP_0006092,MP_0001001,)
soft_SubClassOf(MP_0006092,MP_0008789)
soft_is(MP_0006169,Class)
soft_SubClassOf(MP_0006169,MP_0008018)
soft_is(MP_0006170,Class)
soft_SubClassOf(MP_0006170,MP_0003391,)
soft_SubClassOf(MP_0006170,MP_0006169)
soft_is(MP_0006171,Class)
soft_SubClassOf(MP_0006171,MP_0006169)
soft_is(MP_0006172,Class)
soft_SubClassOf(MP_0006172,MP_0006169)
soft_is(MP_0006263,Class)
soft_SubClassOf(MP_0006263,MP_0002843)
soft_is(MP_0006264,Class)
soft_SubClassOf(MP_0006264,MP_0002843)
soft_is(MP_0006356,Class)
soft_is(MP_0006364,Class)
soft_SubClassOf(MP_0006364,MP_0000400)
soft_is(MP_0006369,Class)
soft_SubClassOf(MP_0006369,MP_0005358)
soft_is(MP_0006374,Class)
soft_is(MP_0006400,Class)
soft_SubClassOf(MP_0006400,MP_0002689)
soft_is(MP_0006402,Class)
soft_SubClassOf(MP_0006402,MP_0002689,)
soft_SubClassOf(MP_0006402,MP_0030088)
soft_is(MP_0006408,Class)
soft_SubClassOf(MP_0006408,MP_0000964)
soft_is(MP_0006411,Class)
soft_SubClassOf(MP_0006411,MP_0000443)
soft_is(MP_0006416,Class)
soft_is(MP_0006417,Class)
soft_SubClassOf(MP_0006417,MP_0006416)
soft_is(MP_0006423,Class)
soft_SubClassOf(MP_0006423,MP_0006416)
soft_is(MP_0008003,Class)
soft_SubClassOf(MP_0008003,MP_0000501)
soft_is(MP_0008018,Class)
soft_SubClassOf(MP_0008018,MP_0003743,)
soft_SubClassOf(MP_0008018,MP_0010293)
soft_is(MP_0008019,Class)
soft_is(MP_0008037,Class)
soft_is(MP_0008081,Class)
