soft_is(string,Datatype)
soft_is(HDOT_CORE_035,Class)
soft_SubClassOf(HDOT_CORE_035,HDOT_CORE_033)
soft_is(HDOT_CORE_038,Class)
soft_SubClassOf(HDOT_CORE_038,HDOT_CORE_0042)
soft_is(HDOT_CORE_044,Class)
soft_SubClassOf(HDOT_CORE_044,HDOT_CORE_0042)
soft_is(HDOT_CORE_045,Class)
soft_SubClassOf(HDOT_CORE_045,HDOT_CORE_033)
soft_is(HDOT_PM_0017,Class)
soft_SubClassOf(HDOT_PM_0017,IAO_0000314)
soft_is(HDOT_PM_0064,Class)
soft_SubClassOf(HDOT_PM_0064,HDOT_CORE_034)
soft_is(HDOT_PM_0065,Class)
soft_SubClassOf(HDOT_PM_0065,HDOT_CORE_034)
soft_is(HDOT_PM_0066,Class)
soft_SubClassOf(HDOT_PM_0066,HDOT_CORE_034)
soft_is(HDOT_PM_0075,Class)
soft_SubClassOf(HDOT_PM_0075,HDOT_CORE_045)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000014)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,IAO_0000033)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_is(vdot_0000002,www.ifomis.org/vdot/vdot_core.#)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,HDOT_CORE_033)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,HDOT_CORE_045)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000073)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000073)
soft_is(www.ifomis.org/vdot/vdot_core.#,Class)
soft_SubClassOf(www.ifomis.org/vdot/vdot_core.#,OGMS_0000093)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(BFO_0000111_some_IAO_0000577,Class)
soft_SubClassOf(BFO_0000111_some_IAO_0000577,OMRSE_00000000)
