soft_is(string,Datatype)
soft_is(IAO_8000010,Class)
soft_SubClassOf(IAO_8000010,IAO_8000006)
soft_is(IAO_8000012,Class)
soft_SubClassOf(IAO_8000012,IAO_8000006)
soft_is(IAO_8000013,Class)
soft_SubClassOf(IAO_8000013,IAO_8000000)
soft_is(IAO_8000017,Class)
soft_SubClassOf(IAO_8000017,IAO_8000006)
soft_is(IDO_0000405,Class)
soft_is(IDO_0000450,Class)
soft_is(IDO_0000596,Class)
soft_SubClassOf(IDO_0000596,PNADO_0000874)
soft_is(OGMS_0000014,Class)
soft_DisjointWith(OGMS_0000014,PNADO_0000038)
soft_is(OGMS_0000015,Class)
soft_is(OGMS_0000020,Class)
soft_is(OGMS_0000031,Class)
soft_is(OGMS_0000056,Class)
soft_is(OGMS_0000073,Class)
soft_is(OGMS_0000104,Class)
soft_is(OGMS_0000108,Class)
soft_is(OGMS_0000129,Class)
soft_is(PNADO_0000003,Class)
soft_SubClassOf(PNADO_0000003,OGMS_0000020)
soft_is(PNADO_0000007,Class)
soft_SubClassOf(PNADO_0000007,OGMS_0000108)
soft_is(PNADO_0000008,Class)
soft_SubClassOf(PNADO_0000008,OGMS_0000108)
soft_is(PNADO_0000022,Class)
soft_SubClassOf(PNADO_0000022,62315008)
soft_is(PNADO_0000025,Class)
soft_SubClassOf(PNADO_0000025,6142004)
soft_is(PNADO_0000035,Class)
soft_SubClassOf(PNADO_0000035,PNADO_0000003)
soft_is(PNADO_0000038,Class)
soft_SubClassOf(PNADO_0000038,PNADO_0000829)
soft_DisjointWith(PNADO_0000038,OGMS_0000014)
soft_is(PNADO_0000039,Class)
soft_SubClassOf(PNADO_0000039,PNADO_0000829)
soft_is(PNADO_0000077,Class)
soft_SubClassOf(PNADO_0000077,PNADO_0000003)
soft_is(PNADO_0000081,Class)
soft_is(PNADO_0000082,Class)
soft_SubClassOf(PNADO_0000082,PNADO_0000081)
soft_is(PNADO_0000083,Class)
soft_SubClassOf(PNADO_0000083,PNADO_0000003)
soft_is(PNADO_0000123,Class)
soft_is(PNADO_0000360,Class)
soft_SubClassOf(PNADO_0000360,68793005)
soft_is(PNADO_0000361,Class)
soft_SubClassOf(PNADO_0000361,30088009,)
soft_SubClassOf(PNADO_0000361,PNADO_0000364)
soft_is(PNADO_0000364,Class)
soft_SubClassOf(PNADO_0000364,PNADO_0000801)
soft_is(PNADO_0000365,Class)
soft_SubClassOf(PNADO_0000365,167944006)
soft_is(PNADO_0000616,Class)
soft_SubClassOf(PNADO_0000616,SYMP_0000186)
soft_is(PNADO_0000618,Class)
soft_SubClassOf(PNADO_0000618,SYMP_0000186)
soft_is(PNADO_0000619,Class)
soft_SubClassOf(PNADO_0000619,SYMP_0000186)
soft_is(PNADO_0000620,Class)
soft_SubClassOf(PNADO_0000620,SYMP_0000186)
soft_is(PNADO_0000770,Class)
soft_SubClassOf(PNADO_0000770,PNADO_0000008)
soft_is(PNADO_0000777,Class)
soft_SubClassOf(PNADO_0000777,10847001)
soft_is(PNADO_0000778,Class)
soft_SubClassOf(PNADO_0000778,10847001)
soft_is(PNADO_0000779,Class)
soft_SubClassOf(PNADO_0000779,PNADO_0000777)
soft_is(PNADO_0000781,Class)
soft_SubClassOf(PNADO_0000781,PNADO_0000770)
soft_is(PNADO_0000783,Class)
soft_SubClassOf(PNADO_0000783,441677009)
soft_is(PNADO_0000784,Class)
soft_SubClassOf(PNADO_0000784,441677009)
soft_is(PNADO_0000786,Class)
soft_SubClassOf(PNADO_0000786,PNADO_0000783)
soft_is(PNADO_0000787,Class)
soft_SubClassOf(PNADO_0000787,PNADO_0000783)
soft_is(PNADO_0000788,Class)
soft_SubClassOf(PNADO_0000788,PNADO_0000783)
soft_is(PNADO_0000789,Class)
soft_SubClassOf(PNADO_0000789,PNADO_0000783)
soft_is(PNADO_0000801,Class)
soft_SubClassOf(PNADO_0000801,PNADO_0000806)
soft_is(PNADO_0000802,Class)
soft_SubClassOf(PNADO_0000802,OGMS_0000056)
soft_is(PNADO_0000803,Class)
soft_SubClassOf(PNADO_0000803,PNADO_0000804)
soft_is(PNADO_0000804,Class)
soft_SubClassOf(PNADO_0000804,OGMS_0000056)
soft_is(PNADO_0000805,Class)
soft_SubClassOf(PNADO_0000805,167944006)
soft_is(PNADO_0000806,Class)
soft_SubClassOf(PNADO_0000806,OGMS_0000056)
soft_is(PNADO_0000810,Class)
soft_SubClassOf(PNADO_0000810,68793005)
soft_is(PNADO_0000811,Class)
soft_SubClassOf(PNADO_0000811,68793005)
soft_is(PNADO_0000812,Class)
soft_SubClassOf(PNADO_0000812,30088009)
soft_is(PNADO_0000813,Class)
soft_SubClassOf(PNADO_0000813,PNADO_0000802)
soft_is(PNADO_0000814,Class)
soft_SubClassOf(PNADO_0000814,PNADO_0000816)
soft_is(PNADO_0000816,Class)
soft_SubClassOf(PNADO_0000816,PNADO_0000813)
soft_is(PNADO_0000818,Class)
soft_SubClassOf(PNADO_0000818,PNADO_0000813)
soft_is(PNADO_0000829,Class)
soft_SubClassOf(PNADO_0000829,IAO_0000030,)
soft_SubClassOf(PNADO_0000829,PNADO_0000840)
soft_is(PNADO_0000831,Class)
soft_SubClassOf(PNADO_0000831,PNADO_0000829)
soft_is(PNADO_0000832,Class)
soft_SubClassOf(PNADO_0000832,PNADO_0000829)
soft_is(PNADO_0000833,Class)
soft_SubClassOf(PNADO_0000833,PNADO_0000829)
soft_is(PNADO_0000834,Class)
soft_SubClassOf(PNADO_0000834,PNADO_0000829)
soft_is(PNADO_0000835,Class)
soft_SubClassOf(PNADO_0000835,PNADO_0000834)
soft_is(PNADO_0000836,Class)
soft_SubClassOf(PNADO_0000836,PNADO_0000834)
soft_is(PNADO_0000837,Class)
soft_SubClassOf(PNADO_0000837,PNADO_0000834)
soft_is(PNADO_0000838,Class)
soft_SubClassOf(PNADO_0000838,PNADO_0000834)
soft_is(PNADO_0000839,Class)
soft_SubClassOf(PNADO_0000839,PNADO_0000833)
soft_is(PNADO_0000840,Class)
soft_SubClassOf(PNADO_0000840,PNADO_0000833)
soft_is(PNADO_0000852,Class)
soft_SubClassOf(PNADO_0000852,PNADO_0000365)
soft_is(PNADO_0000854,Class)
soft_SubClassOf(PNADO_0000854,PNADO_0000805)
soft_is(PNADO_0000857,Class)
soft_SubClassOf(PNADO_0000857,PNADO_0000805)
soft_is(PNADO_0000870,Class)
soft_SubClassOf(PNADO_0000870,PNADO_0000805)
soft_is(PNADO_0000872,Class)
soft_SubClassOf(PNADO_0000872,PNADO_0000804)
soft_is(PNADO_0000874,Class)
soft_equiv(PNADO_0000874,BFO_0000040_and_(RO_0000087_some_IDO_0000405)_and_(RO_0000091_some_IDO_0000450))
soft_SubClassOf(PNADO_0000874,BFO_0000040)
soft_DisjointWith(PNADO_0000874,BFO_0000040_and_(RO_0000087_some_IDO_0000405)_and_(RO_0000091_some_IDO_0000450))
soft_is(PNADO_0000876,Class)
soft_equiv(PNADO_0000876,PNADO_0001234_and_(RO_0000087_some_patient-role))
soft_SubClassOf(PNADO_0000876,PNADO_0001234,)
soft_SubClassOf(PNADO_0000876,PNADO_0001288_some_OGMS_0000014,)
soft_SubClassOf(PNADO_0000876,PNADO_0001291_some_OGMS_0000073,)
soft_SubClassOf(PNADO_0000876,RO_0000056_some_BFO_0000015,)
soft_SubClassOf(PNADO_0000876,PNADO_0001288_only_PNADO_0000038)
soft_is(PNADO_0000877,Class)
soft_SubClassOf(PNADO_0000877,PNADO_0000872)
soft_is(PNADO_0001087,Class)
soft_SubClassOf(PNADO_0001087,103458006)
soft_is(PNADO_0001170,Class)
soft_SubClassOf(PNADO_0001170,PNADO_0000829)
soft_is(PNADO_0001173,Class)
soft_SubClassOf(PNADO_0001173,PNADO_0000829)
soft_is(PNADO_0001174,Class)
soft_SubClassOf(PNADO_0001174,PNADO_0000829)
soft_is(PNADO_0001176,Class)
soft_SubClassOf(PNADO_0001176,PNADO_0000829)
soft_is(PNADO_0001234,Class)
soft_SubClassOf(PNADO_0001234,PNADO_0000123)
soft_is(PNADO_0001239,Class)
soft_SubClassOf(PNADO_0001239,278305009)
soft_is(PNADO_0001241,Class)
soft_SubClassOf(PNADO_0001241,278305009)
soft_is(PNADO_0001324,Class)
soft_SubClassOf(PNADO_0001324,PNADO_0000872)
soft_is(PNADO_0002345,Class)
soft_SubClassOf(PNADO_0002345,DOID_0050338)
soft_is(SYMP_0000186,Class)
soft_is(SYMP_0000279,Class)
soft_SubClassOf(SYMP_0000279,SYMP_0000186)
soft_is(SYMP_0000409,Class)
soft_SubClassOf(SYMP_0000409,SYMP_0000882)
soft_is(SYMP_0000613,Class)
soft_SubClassOf(SYMP_0000613,PNADO_0000003)
soft_is(SYMP_0000879,Class)
soft_SubClassOf(SYMP_0000879,SYMP_0000881)
soft_is(SYMP_0000881,Class)
soft_is(SYMP_0000882,Class)
soft_is(SYMP_0000883,Class)
soft_SubClassOf(SYMP_0000883,SYMP_0000882)
soft_is(patient-role,Class)
soft_is(RID10606,Class)
soft_SubClassOf(RID10606,PNADO_0000784)
soft_is(www.w3.org/2002/07/#,Class)
