soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(DOID_11476,Class)
soft_is(DOID_1176,Class)
soft_is(DOID_12064,Class)
soft_SubClassOf(DOID_12064,DOID_4691)
soft_is(DOID_1240,Class)
soft_is(DOID_12514,Class)
soft_SubClassOf(DOID_12514,DOID_5327)
soft_is(DOID_12524,Class)
soft_SubClassOf(DOID_12524,DOID_9473)
soft_is(DOID_12527,Class)
soft_SubClassOf(DOID_12527,DOID_9473)
soft_is(DOID_12528,Class)
soft_SubClassOf(DOID_12528,DOID_9473)
soft_is(DOID_12529,Class)
soft_SubClassOf(DOID_12529,DOID_9473)
soft_is(DOID_12559,Class)
soft_SubClassOf(DOID_12559,DOID_11476)
soft_is(DOID_127,Class)
soft_is(DOID_12809,Class)
soft_SubClassOf(DOID_12809,DOID_950)
soft_is(DOID_12897,Class)
soft_is(DOID_12930,Class)
soft_is(DOID_12996,Class)
soft_SubClassOf(DOID_12996,DOID_9938)
soft_is(DOID_12997,Class)
soft_SubClassOf(DOID_12997,DOID_9938)
soft_is(DOID_1324,Class)
soft_is(DOID_13401,Class)
soft_is(DOID_13490,Class)
soft_SubClassOf(DOID_13490,DOID_9849)
soft_is(DOID_13491,Class)
soft_SubClassOf(DOID_13491,DOID_9849)
soft_is(DOID_13492,Class)
soft_SubClassOf(DOID_13492,DOID_9849)
soft_is(DOID_13941,Class)
soft_SubClassOf(DOID_13941,DOID_9847)
soft_is(DOID_1400,Class)
soft_is(DOID_1407,Class)
soft_is(DOID_14181,Class)
soft_SubClassOf(DOID_14181,DOID_971)
soft_is(DOID_14192,Class)
soft_SubClassOf(DOID_14192,DOID_970)
soft_is(DOID_1579,Class)
soft_is(DOID_1673,Class)
soft_is(DOID_1682,Class)
soft_is(DOID_1686,Class)
soft_is(DOID_1802,Class)
soft_is(DOID_1949,Class)
soft_is(DOID_204,Class)
soft_is(DOID_2253,Class)
soft_is(DOID_229,Class)
soft_is(DOID_2615,Class)
soft_is(DOID_2723,Class)
soft_is(DOID_3030,Class)
soft_is(DOID_3119,Class)
soft_is(DOID_312,Class)
soft_SubClassOf(DOID_312,DOID_970)
soft_is(DOID_3407,Class)
soft_is(DOID_3426,Class)
soft_is(DOID_345,Class)
soft_is(DOID_3565,Class)
soft_is(DOID_3664,Class)
soft_is(DOID_37,Class)
soft_is(DOID_3770,Class)
soft_is(DOID_381,Class)
soft_is(DOID_403,Class)
soft_is(DOID_4074,Class)
soft_is(DOID_409,Class)
soft_is(DOID_4138,Class)
soft_is(DOID_4143,Class)
soft_is(DOID_4153,Class)
soft_is(DOID_423,Class)
soft_is(DOID_429,Class)
soft_SubClassOf(DOID_429,DOID_229)
soft_is(DOID_4591,Class)
soft_SubClassOf(DOID_4591,DOID_3565)
soft_is(DOID_4648,Class)
soft_SubClassOf(DOID_4648,DOID_768)
soft_is(DOID_4690,Class)
soft_SubClassOf(DOID_4690,DOID_4691)
soft_is(DOID_4691,Class)
soft_SubClassOf(DOID_4691,DOID_5559)
soft_is(DOID_48,Class)
soft_is(DOID_480,Class)
soft_is(DOID_483,Class)
soft_is(DOID_4955,Class)
soft_is(DOID_5041,Class)
soft_is(DOID_5125,Class)
soft_SubClassOf(DOID_5125,DOID_0050625,)
soft_SubClassOf(DOID_5125,DOID_127,)
soft_SubClassOf(DOID_5125,DOID_4138)
soft_is(DOID_5295,Class)
soft_is(DOID_5327,Class)
soft_is(DOID_540,Class)
soft_is(DOID_5559,Class)
soft_is(DOID_557,Class)
soft_is(DOID_5614,Class)
soft_is(DOID_5642,Class)
soft_SubClassOf(DOID_5642,DOID_3770,)
soft_SubClassOf(DOID_5642,RO_0002452_some_SYMP_0000686,)
soft_SubClassOf(DOID_5642,RO_0002452_some_SYMP_0019177)
soft_is(DOID_5662,Class)
soft_is(DOID_5679,Class)
soft_is(DOID_5776,Class)
soft_SubClassOf(DOID_5776,DOID_483)
soft_is(DOID_5900,Class)
soft_SubClassOf(DOID_5900,DOID_4955)
soft_is(DOID_60001,Class)
soft_is(DOID_6050,Class)
soft_is(DOID_61,Class)
soft_is(DOID_6195,Class)
soft_is(DOID_633,Class)
soft_is(DOID_6970,Class)
soft_is(DOID_732,Class)
soft_is(DOID_7327,Class)
soft_is(DOID_768,Class)
soft_is(DOID_780,Class)
soft_is(DOID_786,Class)
soft_is(DOID_8463,Class)
soft_is(DOID_8466,Class)
soft_is(DOID_8512,Class)
soft_SubClassOf(DOID_8512,DOID_9477)
soft_is(DOID_8574,Class)
soft_is(DOID_8602,Class)
soft_is(DOID_8691,Class)
soft_SubClassOf(DOID_8691,DOID_0060061)
soft_is(DOID_870,Class)
soft_is(DOID_8719,Class)
soft_is(DOID_8826,Class)
soft_SubClassOf(DOID_8826,DOID_9024)
soft_is(DOID_8850,Class)
soft_is(DOID_8947,Class)
soft_is(DOID_900,Class)
soft_SubClassOf(DOID_900,DOID_409)
soft_is(DOID_9011,Class)
soft_SubClassOf(DOID_9011,DOID_786,)
soft_SubClassOf(DOID_9011,DOID_8719)
soft_is(DOID_9024,Class)
soft_SubClassOf(DOID_9024,DOID_5295,)
soft_SubClassOf(DOID_9024,DOID_8719)
soft_is(DOID_903,Class)
soft_SubClassOf(DOID_903,DOID_0060058,)
soft_SubClassOf(DOID_903,DOID_3119)
soft_is(DOID_9036,Class)
soft_SubClassOf(DOID_9036,DOID_10302,)
soft_SubClassOf(DOID_9036,DOID_8850)
soft_is(DOID_9043,Class)
soft_SubClassOf(DOID_9043,DOID_2253)
soft_is(DOID_9097,Class)
soft_SubClassOf(DOID_9097,DOID_37)
soft_is(DOID_9098,Class)
soft_is(DOID_9125,Class)
soft_SubClassOf(DOID_9125,DOID_8602)
soft_is(DOID_9165,Class)
soft_SubClassOf(DOID_9165,DOID_2723)
soft_is(DOID_9173,Class)
soft_SubClassOf(DOID_9173,DOID_12897,)
soft_SubClassOf(DOID_9173,DOID_8850)
soft_is(DOID_9174,Class)
soft_SubClassOf(DOID_9174,DOID_8719)
soft_is(DOID_9191,Class)
soft_SubClassOf(DOID_9191,DOID_8947)
soft_is(DOID_9192,Class)
soft_SubClassOf(DOID_9192,DOID_6050)
soft_is(DOID_9201,Class)
soft_SubClassOf(DOID_9201,DOID_8574)
soft_is(DOID_9206,Class)
soft_SubClassOf(DOID_9206,DOID_6050)
soft_is(DOID_9212,Class)
soft_SubClassOf(DOID_9212,DOID_37)
soft_is(DOID_9240,Class)
soft_SubClassOf(DOID_9240,DOID_870)
soft_is(DOID_9253,Class)
soft_SubClassOf(DOID_9253,DOID_3119)
soft_is(DOID_9254,Class)
soft_SubClassOf(DOID_9254,DOID_1240,)
soft_SubClassOf(DOID_9254,DOID_3664)
soft_is(DOID_929,Class)
soft_SubClassOf(DOID_929,DOID_423)
soft_is(DOID_930,Class)
soft_is(DOID_9300,Class)
soft_SubClassOf(DOID_9300,DOID_962)
soft_is(DOID_9335,Class)
soft_SubClassOf(DOID_9335,DOID_5614)
soft_is(DOID_9346,Class)
soft_SubClassOf(DOID_9346,DOID_345)
soft_is(DOID_9348,Class)
soft_SubClassOf(DOID_9348,DOID_3407)
soft_is(DOID_9358,Class)
soft_SubClassOf(DOID_9358,DOID_204)
soft_is(DOID_936,Class)
soft_is(DOID_9378,Class)
soft_SubClassOf(DOID_9378,DOID_9383)
soft_is(DOID_9383,Class)
soft_SubClassOf(DOID_9383,DOID_1407)
soft_is(DOID_9384,Class)
soft_SubClassOf(DOID_9384,DOID_9383)
soft_is(DOID_9388,Class)
soft_SubClassOf(DOID_9388,DOID_9383)
soft_is(DOID_9389,Class)
soft_SubClassOf(DOID_9389,DOID_9383)
soft_is(DOID_9395,Class)
soft_SubClassOf(DOID_9395,DOID_1579,)
soft_SubClassOf(DOID_9395,RO_0002452_some_SYMP_0000614)
soft_is(DOID_9401,Class)
soft_SubClassOf(DOID_9401,DOID_9402)
soft_is(DOID_9402,Class)
soft_SubClassOf(DOID_9402,DOID_0080373)
soft_is(DOID_9423,Class)
soft_is(DOID_9427,Class)
soft_SubClassOf(DOID_9427,DOID_9428)
soft_is(DOID_9428,Class)
soft_SubClassOf(DOID_9428,DOID_936,)
soft_SubClassOf(DOID_9428,RO_0002452_some_SYMP_0000504,)
soft_SubClassOf(DOID_9428,RO_0002452_some_SYMP_0000682,)
soft_SubClassOf(DOID_9428,RO_0002452_some_SYMP_0019145)
soft_is(DOID_9445,Class)
soft_SubClassOf(DOID_9445,DOID_0060110,)
soft_SubClassOf(DOID_9445,DOID_2615)
soft_is(DOID_9473,Class)
soft_SubClassOf(DOID_9473,DOID_1802)
soft_is(DOID_9477,Class)
soft_SubClassOf(DOID_9477,DOID_60001)
soft_is(DOID_9483,Class)
soft_SubClassOf(DOID_9483,DOID_9423)
soft_is(DOID_949,Class)
soft_SubClassOf(DOID_949,DOID_950)
soft_is(DOID_950,Class)
soft_SubClassOf(DOID_950,DOID_1400)
soft_is(DOID_9504,Class)
soft_SubClassOf(DOID_9504,DOID_0060082)
soft_is(DOID_9506,Class)
soft_SubClassOf(DOID_9506,DOID_9507)
soft_is(DOID_9507,Class)
soft_is(DOID_952,Class)
soft_SubClassOf(DOID_952,DOID_950)
soft_is(DOID_9534,Class)
soft_SubClassOf(DOID_9534,DOID_1673)
soft_is(DOID_9538,Class)
soft_is(DOID_9551,Class)
soft_SubClassOf(DOID_9551,DOID_9538)
soft_is(DOID_9563,Class)
soft_SubClassOf(DOID_9563,DOID_1176)
soft_is(DOID_9565,Class)
soft_SubClassOf(DOID_9565,DOID_1682)
soft_is(DOID_9589,Class)
soft_SubClassOf(DOID_9589,DOID_732,)
soft_SubClassOf(DOID_9589,DOID_9590)
soft_is(DOID_9590,Class)
soft_is(DOID_960,Class)
soft_SubClassOf(DOID_960,DOID_0050624,)
soft_SubClassOf(DOID_960,DOID_6050)
soft_is(DOID_9603,Class)
soft_SubClassOf(DOID_9603,DOID_7327)
soft_is(DOID_961,Class)
soft_SubClassOf(DOID_961,DOID_5041,)
soft_SubClassOf(DOID_961,DOID_962)
soft_is(DOID_9617,Class)
soft_SubClassOf(DOID_9617,DOID_557)
soft_is(DOID_962,Class)
soft_is(DOID_9655,Class)
soft_SubClassOf(DOID_9655,DOID_403)
soft_is(DOID_9667,Class)
soft_SubClassOf(DOID_9667,DOID_780)
soft_is(DOID_970,Class)
soft_SubClassOf(DOID_970,DOID_381,)
soft_SubClassOf(DOID_970,DOID_971)
soft_is(DOID_971,Class)
soft_SubClassOf(DOID_971,DOID_633)
soft_is(DOID_9719,Class)
soft_SubClassOf(DOID_9719,DOID_5679,)
soft_SubClassOf(DOID_9719,DOID_9720,)
soft_SubClassOf(DOID_9719,RO_0002452_some_SYMP_0000061)
soft_is(DOID_9720,Class)
soft_is(DOID_9726,Class)
soft_SubClassOf(DOID_9726,DOID_9720)
soft_is(DOID_9754,Class)
soft_SubClassOf(DOID_9754,DOID_381)
soft_is(DOID_9765,Class)
soft_SubClassOf(DOID_9765,DOID_1949)
soft_is(DOID_9766,Class)
soft_SubClassOf(DOID_9766,DOID_1949)
soft_is(DOID_979,Class)
soft_SubClassOf(DOID_979,DOID_13401,)
soft_SubClassOf(DOID_979,DOID_8466,)
soft_SubClassOf(DOID_979,DOID_980)
soft_is(DOID_980,Class)
soft_is(DOID_9837,Class)
soft_SubClassOf(DOID_9837,DOID_540)
soft_is(DOID_9838,Class)
soft_SubClassOf(DOID_9838,DOID_540)
soft_is(DOID_9840,Class)
soft_is(DOID_9847,Class)
soft_SubClassOf(DOID_9847,DOID_3426)
soft_is(DOID_9848,Class)
soft_SubClassOf(DOID_9848,DOID_9847)
soft_is(DOID_9849,Class)
soft_SubClassOf(DOID_9849,DOID_9848)
soft_is(DOID_9854,Class)
soft_SubClassOf(DOID_9854,DOID_480)
soft_is(DOID_988,Class)
soft_SubClassOf(DOID_988,DOID_61)
soft_is(DOID_9883,Class)
soft_SubClassOf(DOID_9883,DOID_9884,)
soft_SubClassOf(DOID_9883,RO_0002452_some_SYMP_0000094)
soft_is(DOID_9884,Class)
soft_is(DOID_9888,Class)
soft_SubClassOf(DOID_9888,DOID_9840)
soft_is(DOID_9893,Class)
soft_SubClassOf(DOID_9893,DOID_1091)
soft_is(DOID_9898,Class)
soft_SubClassOf(DOID_9898,DOID_381)
soft_is(DOID_9905,Class)
soft_SubClassOf(DOID_9905,DOID_9098)
soft_is(DOID_9908,Class)
soft_SubClassOf(DOID_9908,DOID_9909)
soft_is(DOID_9909,Class)
soft_is(DOID_9910,Class)
soft_SubClassOf(DOID_9910,DOID_8463)
soft_is(DOID_9911,Class)
soft_SubClassOf(DOID_9911,DOID_9912)
soft_is(DOID_9912,Class)
soft_SubClassOf(DOID_9912,DOID_48)
soft_is(DOID_9935,Class)
soft_SubClassOf(DOID_9935,DOID_1400,)
soft_SubClassOf(DOID_9935,RO_0002452_some_SYMP_0000061,)
soft_SubClassOf(DOID_9935,RO_0002452_some_SYMP_0000099)
soft_is(DOID_9936,Class)
soft_SubClassOf(DOID_9936,DOID_9935)
soft_is(DOID_9937,Class)
soft_SubClassOf(DOID_9937,DOID_9938)
soft_is(DOID_9938,Class)
soft_SubClassOf(DOID_9938,DOID_6970,)
soft_SubClassOf(DOID_9938,RO_0002452_some_DOID_6195)
soft_is(DOID_9939,Class)
soft_SubClassOf(DOID_9939,DOID_9935)
soft_is(DOID_9945,Class)
soft_SubClassOf(DOID_9945,DOID_930)
soft_is(DOID_9946,Class)
soft_SubClassOf(DOID_9946,DOID_1686)
soft_is(DOID_9948,Class)
soft_SubClassOf(DOID_9948,DOID_9946)
soft_is(DOID_9958,Class)
soft_SubClassOf(DOID_9958,DOID_345)
soft_is(DOID_9986,Class)
soft_SubClassOf(DOID_9986,DOID_0060058,)
soft_SubClassOf(DOID_9986,DOID_4143)
soft_is(DOID_9997,Class)
soft_SubClassOf(DOID_9997,DOID_12930,)
soft_SubClassOf(DOID_9997,RO_0002452_some_SYMP_0000094)
soft_is(SYMP_0000061,Class)
soft_is(SYMP_0000094,Class)
soft_is(SYMP_0000099,Class)
soft_is(SYMP_0000210,Class)
soft_SubClassOf(SYMP_0000210,SYMP_0019165)
soft_is(SYMP_0000244,Class)
soft_is(SYMP_0000245,Class)
soft_SubClassOf(SYMP_0000245,SYMP_0000244)
soft_is(SYMP_0000252,Class)
soft_SubClassOf(SYMP_0000252,SYMP_0000487)
soft_is(SYMP_0000266,Class)
soft_is(SYMP_0000271,Class)
soft_SubClassOf(SYMP_0000271,SYMP_0000266)
soft_is(SYMP_0000360,Class)
soft_is(SYMP_0000361,Class)
soft_SubClassOf(SYMP_0000361,SYMP_0000360)
soft_is(SYMP_0000487,Class)
soft_is(SYMP_0000504,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000682,Class)
soft_is(SYMP_0000686,Class)
soft_is(SYMP_0000771,Class)
soft_is(SYMP_0000793,Class)
soft_SubClassOf(SYMP_0000793,SYMP_0000771)
soft_is(SYMP_0019145,Class)
soft_is(SYMP_0019163,Class)
soft_is(SYMP_0019165,Class)
soft_SubClassOf(SYMP_0019165,SYMP_0019163)
soft_is(SYMP_0019177,Class)
soft_is(RID10003,Class)
soft_is(RID1001,Class)
soft_SubClassOf(RID1001,RID35825)
soft_is(RID1002,Class)
soft_SubClassOf(RID1002,RID28912)
soft_is(RID1007,Class)
soft_SubClassOf(RID1007,RID35825)
soft_is(RID1016,Class)
soft_is(RID1018,Class)
soft_is(RID10243,Class)
soft_SubClassOf(RID10243,RID13444)
soft_is(RID1025,Class)
soft_SubClassOf(RID1025,RID34455)
soft_is(RID10270,Class)
soft_is(RID10272,Class)
soft_SubClassOf(RID10272,RID34868,)
soft_SubClassOf(RID10272,Part_Of_some_RID10270)
soft_is(RID1028,Class)
soft_SubClassOf(RID1028,RID34455)
soft_is(RID10311,Class)
soft_SubClassOf(RID10311,RID50606)
soft_is(RID10312,Class)
soft_SubClassOf(RID10312,RID10311)
soft_is(RID10315,Class)
soft_SubClassOf(RID10315,RID10311)
soft_is(RID10326,Class)
soft_SubClassOf(RID10326,RID10311)
soft_is(RID10330,Class)
soft_SubClassOf(RID10330,RID10311)
soft_is(RID10345,Class)
soft_SubClassOf(RID10345,RID10311)
soft_is(RID10360,Class)
soft_SubClassOf(RID10360,RID10311)
soft_is(RID10361,Class)
soft_SubClassOf(RID10361,RID10311)
soft_is(RID10363,Class)
soft_SubClassOf(RID10363,RID10311)
soft_is(RID10377,Class)
soft_SubClassOf(RID10377,RID10311)
soft_is(RID10404,Class)
soft_SubClassOf(RID10404,RID8)
soft_is(RID10867,Class)
soft_is(RID10875,Class)
soft_is(RID10882,Class)
soft_SubClassOf(RID10882,RID10875)
soft_is(RID1097,Class)
soft_is(RID11006,Class)
soft_SubClassOf(RID11006,RID39128)
soft_is(RID114,Class)
soft_SubClassOf(RID114,RID13444)
soft_is(RID117,Class)
soft_is(RID1177,Class)
soft_SubClassOf(RID1177,RID35982,)
soft_SubClassOf(RID1177,Part_Of_some_RID13184)
soft_is(RID119,Class)
soft_is(RID12051,Class)
soft_is(RID12063,Class)
soft_is(RID12064,Class)
soft_SubClassOf(RID12064,RID14244,)
soft_SubClassOf(RID12064,Branch_Of_some_RID12063,)
soft_SubClassOf(RID12064,Member_Of_some_RID13190,)
soft_SubClassOf(RID12064,Part_Of_some_RID13190,)
soft_SubClassOf(RID12064,Regional_Part_Of_some_RID12063)
soft_is(RID12170,Class)
soft_SubClassOf(RID12170,RID19952)
soft_is(RID12171,Class)
soft_SubClassOf(RID12171,RID19952)
soft_is(RID12192,Class)
soft_is(RID12197,Class)
soft_is(RID12230,Class)
soft_is(RID12233,Class)
soft_is(RID1246,Class)
soft_is(RID12502,Class)
soft_SubClassOf(RID12502,RID10867)
soft_is(RID1252,Class)
soft_SubClassOf(RID1252,RID34924,)
soft_SubClassOf(RID1252,Part_Of_some_RID1246)
soft_is(RID1256,Class)
soft_SubClassOf(RID1256,RID34928,)
soft_SubClassOf(RID1256,Part_Of_some_RID1246)
soft_is(RID12895,Class)
soft_SubClassOf(RID12895,RID29006)
soft_is(RID12952,Class)
soft_SubClassOf(RID12952,RID10404)
soft_is(RID12953,Class)
soft_SubClassOf(RID12953,RID10404)
soft_is(RID1301,Class)
soft_is(RID13080,Class)
soft_is(RID13081,Class)
soft_is(RID13082,Class)
soft_is(RID13083,Class)
soft_is(RID13085,Class)
soft_is(RID13132,Class)
soft_is(RID13134,Class)
soft_is(RID13139,Class)
soft_is(RID13145,Class)
soft_is(RID13156,Class)
soft_is(RID13181,Class)
soft_is(RID13183,Class)
soft_is(RID13184,Class)
soft_is(RID13189,Class)
soft_is(RID13190,Class)
soft_is(RID132,Class)
soft_SubClassOf(RID132,RID13444)
soft_is(RID13203,Class)
soft_is(RID13207,Class)
soft_is(RID13217,Class)
soft_is(RID13219,Class)
soft_is(RID13220,Class)
soft_is(RID13222,Class)
soft_is(RID13223,Class)
soft_is(RID13236,Class)
soft_is(RID13238,Class)
soft_is(RID13239,Class)
soft_is(RID13241,Class)
soft_is(RID13243,Class)
soft_is(RID13247,Class)
soft_is(RID13257,Class)
soft_is(RID13258,Class)
soft_is(RID13264,Class)
soft_is(RID13267,Class)
soft_is(RID13273,Class)
soft_is(RID13279,Class)
soft_is(RID13283,Class)
soft_is(RID13284,Class)
soft_is(RID13285,Class)
soft_is(RID13287,Class)
soft_is(RID13289,Class)
soft_is(RID13290,Class)
soft_is(RID13293,Class)
soft_is(RID13294,Class)
soft_is(RID13295,Class)
soft_is(RID13299,Class)
soft_is(RID13301,Class)
soft_is(RID13391,Class)
soft_is(RID13399,Class)
soft_is(RID134,Class)
soft_is(RID13408,Class)
soft_is(RID13410,Class)
soft_is(RID13418,Class)
soft_is(RID13444,Class)
soft_SubClassOf(RID13444,RID13410)
soft_is(RID13445,Class)
soft_SubClassOf(RID13445,RID13444)
soft_is(RID13447,Class)
soft_SubClassOf(RID13447,RID13444)
soft_is(RID13450,Class)
soft_is(RID13478,Class)
soft_is(RID13521,Class)
soft_is(RID13564,Class)
soft_is(RID13727,Class)
soft_is(RID13788,Class)
soft_is(RID13790,Class)
soft_is(RID13798,Class)
soft_SubClassOf(RID13798,RID7126,)
soft_SubClassOf(RID13798,Part_Of_some_RID13788,)
soft_SubClassOf(RID13798,Regional_Part_Of_some_RID13788)
soft_is(RID13806,Class)
soft_SubClassOf(RID13806,RID7125)
soft_is(RID13807,Class)
soft_SubClassOf(RID13807,RID7125)
soft_is(RID13816,Class)
soft_is(RID13821,Class)
soft_is(RID13825,Class)
soft_SubClassOf(RID13825,RID13821,)
soft_SubClassOf(RID13825,Constitutional_Part_Of_some_RID7171,)
soft_SubClassOf(RID13825,Part_Of_some_RID13478,)
soft_SubClassOf(RID13825,Part_Of_some_RID7171,)
soft_SubClassOf(RID13825,Regional_Part_Of_some_RID13478)
soft_is(RID1384,Class)
soft_is(RID13840,Class)
soft_is(RID1385,Class)
soft_SubClassOf(RID1385,RID34892,)
soft_SubClassOf(RID1385,Continuous_With_some_RID1384,)
soft_SubClassOf(RID1385,Has_Constitutional_Part_some_RID28728,)
soft_SubClassOf(RID1385,Has_Part_some_RID1386,)
soft_SubClassOf(RID1385,Has_Part_some_RID1393,)
soft_SubClassOf(RID1385,Has_Part_some_RID29225,)
soft_SubClassOf(RID1385,Has_Regional_Part_some_RID29225,)
soft_SubClassOf(RID1385,Regional_Part_Of_some_RID13181)
soft_is(RID13855,Class)
soft_is(RID13858,Class)
soft_is(RID13859,Class)
soft_is(RID1386,Class)
soft_is(RID13868,Class)
soft_is(RID13884,Class)
soft_is(RID13885,Class)
soft_SubClassOf(RID13885,RID13884,)
soft_SubClassOf(RID13885,Part_Of_some_RID13868,)
soft_SubClassOf(RID13885,Regional_Part_Of_some_RID13868)
soft_is(RID1393,Class)
soft_is(RID13937,Class)
soft_is(RID1395,Class)
soft_is(RID1398,Class)
soft_is(RID1399,Class)
soft_is(RID14069,Class)
soft_is(RID1408,Class)
soft_is(RID1409,Class)
soft_SubClassOf(RID1409,RID34897,)
soft_SubClassOf(RID1409,Part_Of_some_RID1408)
soft_is(RID14102,Class)
soft_SubClassOf(RID14102,RID33915)
soft_is(RID14103,Class)
soft_SubClassOf(RID14103,RID33915)
soft_is(RID14104,Class)
soft_SubClassOf(RID14104,RID33915)
soft_is(RID14105,Class)
soft_SubClassOf(RID14105,RID33915)
soft_is(RID14185,Class)
soft_is(RID14205,Class)
soft_is(RID14213,Class)
soft_is(RID14215,Class)
soft_SubClassOf(RID14215,RID14213,)
soft_SubClassOf(RID14215,Branch_Of_some_RID14205,)
soft_SubClassOf(RID14215,Regional_Part_Of_some_RID14205)
soft_is(RID14226,Class)
soft_is(RID14244,Class)
soft_is(RID14253,Class)
soft_SubClassOf(RID14253,RID12064)
soft_is(RID14254,Class)
soft_SubClassOf(RID14254,RID12064)
soft_is(RID1426,Class)
soft_is(RID14293,Class)
soft_is(RID14295,Class)
soft_is(RID14298,Class)
soft_SubClassOf(RID14298,RID15730,)
soft_SubClassOf(RID14298,Branch_Of_some_RID14295,)
soft_SubClassOf(RID14298,Regional_Part_Of_some_RID14295)
soft_is(RID1430,Class)
soft_SubClassOf(RID1430,RID28902)
soft_is(RID14330,Class)
soft_SubClassOf(RID14330,RID14293)
soft_is(RID14331,Class)
soft_SubClassOf(RID14331,RID14330)
soft_is(RID14334,Class)
soft_SubClassOf(RID14334,RID14330)
soft_is(RID14337,Class)
soft_SubClassOf(RID14337,RID14330)
soft_is(RID14411,Class)
soft_is(RID14413,Class)
soft_SubClassOf(RID14413,RID14411,)
soft_SubClassOf(RID14413,Branch_Of_some_RID27695,)
soft_SubClassOf(RID14413,Regional_Part_Of_some_RID27695)
soft_is(RID14460,Class)
soft_is(RID14463,Class)
soft_is(RID14464,Class)
soft_SubClassOf(RID14464,RID14463,)
soft_SubClassOf(RID14464,Branch_Of_some_RID14460,)
soft_SubClassOf(RID14464,Regional_Part_Of_some_RID14460)
soft_is(RID14663,Class)
soft_is(RID14664,Class)
soft_SubClassOf(RID14664,RID14663,)
soft_SubClassOf(RID14664,Branch_Of_some_RID12192,)
soft_SubClassOf(RID14664,Regional_Part_Of_some_RID12192)
soft_is(RID14665,Class)
soft_SubClassOf(RID14665,RID14664)
soft_is(RID14666,Class)
soft_SubClassOf(RID14666,RID14664)
soft_is(RID14691,Class)
soft_SubClassOf(RID14691,RID12197,)
soft_SubClassOf(RID14691,Branch_Of_some_RID27701,)
soft_SubClassOf(RID14691,Has_Branch_some_RID14694,)
