soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000055,Class)
soft_SubClassOf(MS_1000055,MS_1000007)
soft_is(MS_1000060,Class)
soft_SubClassOf(MS_1000060,MS_1000007)
soft_is(MS_1000061,Class)
soft_SubClassOf(MS_1000061,MS_1000007)
soft_is(MS_1000062,Class)
soft_SubClassOf(MS_1000062,MS_1000007)
soft_is(MS_1000066,Class)
soft_SubClassOf(MS_1000066,MS_1000007)
soft_is(MS_1000070,Class)
soft_SubClassOf(MS_1000070,MS_1000240)
soft_is(MS_1000073,Class)
soft_is(MS_1000074,Class)
soft_SubClassOf(MS_1000074,MS_1000008)
soft_is(MS_1000078,Class)
soft_SubClassOf(MS_1000078,MS_1000291)
soft_is(MS_1000079,Class)
soft_SubClassOf(MS_1000079,MS_1000443)
soft_is(MS_1000083,Class)
soft_SubClassOf(MS_1000083,MS_1000291)
soft_is(MS_1000088,Class)
soft_is(MS_1000105,Class)
soft_SubClassOf(MS_1000105,MS_1000021)
soft_is(MS_1000107,Class)
soft_SubClassOf(MS_1000107,MS_1000026)
soft_is(MS_1000108,Class)
soft_SubClassOf(MS_1000108,MS_1000346)
soft_is(MS_1000110,Class)
soft_SubClassOf(MS_1000110,MS_1000026)
soft_is(MS_1000111,Class)
soft_SubClassOf(MS_1000111,MS_1000253)
soft_is(MS_1000115,Class)
soft_SubClassOf(MS_1000115,MS_1000026)
soft_is(MS_1000117,Class)
soft_SubClassOf(MS_1000117,MS_1000027)
soft_is(MS_1000120,Class)
soft_SubClassOf(MS_1000120,MS_1000027)
soft_is(MS_1000127,Class)
soft_SubClassOf(MS_1000127,MS_1000525)
soft_is(MS_1000128,Class)
soft_SubClassOf(MS_1000128,MS_1000525)
soft_is(MS_1000131,Class)
soft_is(MS_1000132,Class)
soft_is(MS_1000136,Class)
soft_SubClassOf(MS_1000136,MS_1000044)
soft_is(MS_1000138,Class)
soft_SubClassOf(MS_1000138,MS_1000510)
soft_is(MS_1000155,Class)
soft_is(MS_1000205,Class)
soft_SubClassOf(MS_1000205,MS_1003215)
soft_is(MS_1000206,Class)
soft_SubClassOf(MS_1000206,MS_1003215)
soft_is(MS_1000216,Class)
soft_SubClassOf(MS_1000216,MS_1000487)
soft_is(MS_1000218,Class)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000221,Class)
soft_SubClassOf(MS_1000221,MS_1000597)
soft_is(MS_1000224,Class)
soft_SubClassOf(MS_1000224,MS_1000861)
soft_is(MS_1000227,Class)
soft_SubClassOf(MS_1000227,MS_1000008)
soft_is(MS_1000230,Class)
soft_is(MS_1000231,Class)
soft_is(MS_1000233,Class)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000239,Class)
soft_SubClassOf(MS_1000239,MS_1000240)
soft_is(MS_1000240,Class)
soft_SubClassOf(MS_1000240,MS_1000008)
soft_is(MS_1000245,Class)
soft_SubClassOf(MS_1000245,MS_1000510)
soft_is(MS_1000246,Class)
soft_SubClassOf(MS_1000246,MS_1000597)
soft_is(MS_1000247,Class)
soft_is(MS_1000250,Class)
soft_SubClassOf(MS_1000250,MS_1000044)
soft_is(MS_1000253,Class)
soft_SubClassOf(MS_1000253,MS_1000026)
soft_is(MS_1000255,Class)
soft_SubClassOf(MS_1000255,MS_1000008)
soft_is(MS_1000262,Class)
soft_SubClassOf(MS_1000262,MS_1000435)
soft_is(MS_1000264,Class)
soft_is(MS_1000266,Class)
soft_is(MS_1000270,Class)
soft_is(MS_1000272,Class)
soft_SubClassOf(MS_1000272,MS_1000008)
soft_is(MS_1000273,Class)
soft_SubClassOf(MS_1000273,MS_1000008)
soft_is(MS_1000275,Class)
soft_SubClassOf(MS_1000275,MS_1000597)
soft_is(MS_1000278,Class)
soft_SubClassOf(MS_1000278,MS_1000406)
soft_is(MS_1000279,Class)
soft_SubClassOf(MS_1000279,MS_1000406)
soft_is(MS_1000281,Class)
soft_SubClassOf(MS_1000281,MS_1000597)
soft_is(MS_1000283,Class)
soft_is(MS_1000286,Class)
soft_SubClassOf(MS_1000286,MS_1000597)
soft_is(MS_1000290,Class)
soft_is(MS_1000291,Class)
soft_SubClassOf(MS_1000291,MS_1000264)
soft_is(MS_1000294,Class)
soft_SubClassOf(MS_1000294,MS_1000559)
soft_is(MS_1000298,Class)
soft_is(MS_1000300,Class)
soft_SubClassOf(MS_1000300,MS_1000597)
soft_is(MS_1000301,Class)
soft_is(MS_1000304,Class)
soft_SubClassOf(MS_1000304,MS_1000487)
soft_is(MS_1000307,Class)
soft_SubClassOf(MS_1000307,MS_1000597)
soft_is(MS_1000308,Class)
soft_SubClassOf(MS_1000308,MS_1000487)
soft_is(MS_1000309,Class)
soft_SubClassOf(MS_1000309,MS_1000597)
soft_is(MS_1000310,Class)
soft_SubClassOf(MS_1000310,MS_1000597)
soft_is(MS_1000311,Class)
soft_SubClassOf(MS_1000311,MS_1000597)
soft_is(MS_1000313,Class)
soft_is(MS_1000315,Class)
soft_is(MS_1000316,Class)
soft_is(MS_1000319,Class)
soft_SubClassOf(MS_1000319,MS_1000487)
soft_is(MS_1000320,Class)
soft_SubClassOf(MS_1000320,MS_1000597)
soft_is(MS_1000321,Class)
soft_is(MS_1000328,Class)
soft_SubClassOf(MS_1000328,MS_1000294)
soft_is(MS_1000338,Class)
soft_is(MS_1000341,Class)
soft_SubClassOf(MS_1000341,MS_1000294)
soft_is(MS_1000346,Class)
soft_is(MS_1000349,Class)
soft_SubClassOf(MS_1000349,MS_1000026)
soft_is(MS_1000353,Class)
soft_SubClassOf(MS_1000353,MS_1003055)
soft_is(MS_1000355,Class)
soft_is(MS_1000360,Class)
soft_is(MS_1000365,Class)
soft_is(MS_1000371,Class)
soft_is(MS_1000378,Class)
soft_is(MS_1000381,Class)
soft_SubClassOf(MS_1000381,MS_1000008)
soft_is(MS_1000382,Class)
soft_SubClassOf(MS_1000382,MS_1000240)
soft_is(MS_1000384,Class)
soft_SubClassOf(MS_1000384,MS_1000008)
soft_is(MS_1000386,Class)
soft_SubClassOf(MS_1000386,MS_1000008)
soft_is(MS_1000388,Class)
soft_SubClassOf(MS_1000388,MS_1000008)
soft_is(MS_1000390,Class)
soft_is(MS_1000395,Class)
soft_SubClassOf(MS_1000395,MS_1000008)
soft_is(MS_1000398,Class)
soft_SubClassOf(MS_1000398,MS_1000073)
soft_is(MS_1000401,Class)
soft_is(MS_1000404,Class)
soft_SubClassOf(MS_1000404,MS_1000008)
soft_is(MS_1000405,Class)
soft_SubClassOf(MS_1000405,MS_1000247)
soft_is(MS_1000406,Class)
soft_SubClassOf(MS_1000406,MS_1000008)
soft_is(MS_1000408,Class)
soft_SubClassOf(MS_1000408,MS_1000008)
soft_is(MS_1000412,Class)
soft_SubClassOf(MS_1000412,MS_1000510)
soft_is(MS_1000415,Class)
soft_is(MS_1000418,Class)
soft_is(MS_1000419,Class)
soft_SubClassOf(MS_1000419,MS_1000510,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000425,Class)
soft_is(MS_1000433,Class)
soft_SubClassOf(MS_1000433,MS_1000044)
soft_is(MS_1000435,Class)
soft_is(MS_1000440,Class)
soft_is(MS_1000441,Class)
soft_SubClassOf(MS_1000441,BFO_0000050_some_MS_1001458)
soft_is(MS_1000442,Class)
soft_is(MS_1000443,Class)
soft_is(MS_1000452,Class)
soft_is(MS_1000453,Class)
soft_is(MS_1000455,Class)
soft_is(MS_1000456,Class)
soft_is(MS_1000457,Class)
soft_is(MS_1000462,Class)
soft_is(MS_1000464,Class)
soft_is(MS_1000480,Class)
soft_is(MS_1000481,Class)
soft_SubClassOf(MS_1000481,BFO_0000050_some_MS_1000453)
soft_is(MS_1000487,Class)
soft_SubClassOf(MS_1000487,MS_1000462)
soft_is(MS_1000497,Class)
soft_SubClassOf(MS_1000497,MS_1000503)
soft_is(MS_1000499,Class)
soft_is(MS_1000501,Class)
soft_SubClassOf(MS_1000501,MS_1000549,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000502,Class)
soft_SubClassOf(MS_1000502,MS_1000503)
soft_is(MS_1000503,Class)
soft_SubClassOf(MS_1000503,MS_1000547,)
soft_SubClassOf(MS_1000503,BFO_0000050_some_MS_1000441)
soft_is(MS_1000504,Class)
soft_SubClassOf(MS_1000504,MS_1003058,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000505,Class)
soft_SubClassOf(MS_1000505,MS_1003058,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000507,Class)
soft_SubClassOf(MS_1000507,BFO_0000050_some_MS_1002806)
soft_is(MS_1000508,Class)
soft_is(MS_1000509,Class)
soft_SubClassOf(MS_1000509,MS_1000510)
soft_is(MS_1000510,Class)
soft_SubClassOf(MS_1000510,BFO_0000050_some_MS_1000456)
soft_is(MS_1000511,Class)
soft_SubClassOf(MS_1000511,MS_1000499,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1000512,Class)
soft_SubClassOf(MS_1000512,MS_1000503,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000513,Class)
soft_SubClassOf(MS_1000513,BFO_0000050_some_MS_1000442,)
soft_SubClassOf(MS_1000513,BFO_0000050_some_MS_1000625)
soft_is(MS_1000514,Class)
soft_SubClassOf(MS_1000514,MS_1000513)
soft_is(MS_1000515,Class)
soft_SubClassOf(MS_1000515,MS_1000513,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,ms#)
soft_is(MS_1000516,Class)
soft_SubClassOf(MS_1000516,MS_1000513)
soft_is(MS_1000517,Class)
soft_SubClassOf(MS_1000517,MS_1000513)
soft_is(MS_1000518,Class)
soft_SubClassOf(MS_1000518,BFO_0000050_some_MS_1000442,)
soft_SubClassOf(MS_1000518,BFO_0000050_some_MS_1000625)
soft_is(MS_1000519,Class)
soft_SubClassOf(MS_1000519,MS_1000518)
soft_is(MS_1000520,Class)
soft_SubClassOf(MS_1000520,MS_1000518)
soft_is(MS_1000521,Class)
soft_SubClassOf(MS_1000521,MS_1000518)
soft_is(MS_1000522,Class)
soft_SubClassOf(MS_1000522,MS_1000518)
soft_is(MS_1000523,Class)
soft_SubClassOf(MS_1000523,MS_1000518)
soft_is(MS_1000524,Class)
soft_is(MS_1000525,Class)
soft_SubClassOf(MS_1000525,BFO_0000050_some_MS_1000442)
soft_is(MS_1000526,Class)
soft_SubClassOf(MS_1000526,MS_1000560)
soft_is(MS_1000527,Class)
soft_SubClassOf(MS_1000527,MS_1000808,)
soft_SubClassOf(MS_1000527,MS_1003058,)
soft_is(has_units_some_MS_1000040,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000530,Class)
soft_SubClassOf(MS_1000530,MS_1000452)
soft_is(MS_1000531,Class)
soft_SubClassOf(MS_1000531,BFO_0000050_some_MS_0000000)
soft_is(MS_1000532,Class)
soft_SubClassOf(MS_1000532,MS_1000693,)
soft_SubClassOf(MS_1000532,MS_1001455,)
soft_SubClassOf(MS_1000532,MS_1001456,)
soft_SubClassOf(MS_1000532,MS_1001457)
soft_is(MS_1000533,Class)
soft_SubClassOf(MS_1000533,MS_1000693,)
soft_SubClassOf(MS_1000533,MS_1001456,)
soft_SubClassOf(MS_1000533,MS_1001457)
soft_is(MS_1000534,Class)
soft_SubClassOf(MS_1000534,MS_1000694,)
soft_SubClassOf(MS_1000534,MS_1001455,)
soft_SubClassOf(MS_1000534,MS_1001456,)
soft_SubClassOf(MS_1000534,MS_1001457)
soft_is(MS_1000535,Class)
soft_SubClassOf(MS_1000535,MS_1000692,)
soft_SubClassOf(MS_1000535,MS_1001456,)
soft_SubClassOf(MS_1000535,MS_1001457)
soft_is(MS_1000536,Class)
soft_SubClassOf(MS_1000536,MS_1000691,)
soft_SubClassOf(MS_1000536,MS_1001455,)
soft_SubClassOf(MS_1000536,MS_1001456,)
soft_SubClassOf(MS_1000536,MS_1001457)
soft_is(MS_1000537,Class)
soft_SubClassOf(MS_1000537,MS_1000691,)
soft_SubClassOf(MS_1000537,MS_1001455,)
soft_SubClassOf(MS_1000537,MS_1001456,)
soft_SubClassOf(MS_1000537,MS_1001457)
soft_is(MS_1000538,Class)
soft_SubClassOf(MS_1000538,MS_1001457)
soft_is(MS_1000539,Class)
soft_SubClassOf(MS_1000539,MS_1000691,)
soft_SubClassOf(MS_1000539,MS_1001455,)
soft_SubClassOf(MS_1000539,MS_1001456,)
soft_SubClassOf(MS_1000539,MS_1001457)
soft_is(MS_1000540,Class)
soft_SubClassOf(MS_1000540,MS_1000692,)
soft_SubClassOf(MS_1000540,MS_1001455)
soft_is(MS_1000541,Class)
soft_SubClassOf(MS_1000541,MS_1001457)
soft_is(MS_1000542,Class)
soft_SubClassOf(MS_1000542,MS_1001457)
soft_is(MS_1000543,Class)
soft_SubClassOf(MS_1000543,MS_1000452)
soft_is(MS_1000544,Class)
soft_SubClassOf(MS_1000544,MS_1000530)
soft_is(MS_1000545,Class)
soft_SubClassOf(MS_1000545,MS_1000530)
soft_is(MS_1000546,Class)
soft_SubClassOf(MS_1000546,MS_1000530)
soft_is(MS_1000547,Class)
soft_is(MS_1000548,Class)
soft_SubClassOf(MS_1000548,MS_1000547,)
soft_SubClassOf(MS_1000548,BFO_0000050_some_MS_1000457)
soft_is(MS_1000549,Class)
soft_is(MS_1000550,Class)
soft_is(MS_1000551,Class)
soft_SubClassOf(MS_1000551,MS_1000690,)
soft_SubClassOf(MS_1000551,MS_1001455,)
soft_SubClassOf(MS_1000551,MS_1001456,)
soft_SubClassOf(MS_1000551,MS_1001457)
soft_is(MS_1000553,Class)
soft_SubClassOf(MS_1000553,MS_1001457)
soft_is(MS_1000559,Class)
soft_SubClassOf(MS_1000559,BFO_0000050_some_MS_1000442)
soft_is(MS_1000560,Class)
soft_SubClassOf(MS_1000560,MS_1001459)
soft_is(MS_1000561,Class)
soft_SubClassOf(MS_1000561,BFO_0000050_some_MS_1000577)
soft_is(MS_1000562,Class)
soft_SubClassOf(MS_1000562,MS_1000560)
soft_is(MS_1000563,Class)
soft_SubClassOf(MS_1000563,MS_1000560)
soft_is(MS_1000564,Class)
soft_SubClassOf(MS_1000564,MS_1000560)
soft_is(MS_1000565,Class)
soft_SubClassOf(MS_1000565,MS_1000560)
soft_is(MS_1000566,Class)
soft_SubClassOf(MS_1000566,MS_1000560)
soft_is(MS_1000567,Class)
soft_SubClassOf(MS_1000567,MS_1000560)
soft_is(MS_1000568,Class)
soft_SubClassOf(MS_1000568,MS_1000561,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000569,Class)
soft_SubClassOf(MS_1000569,MS_1000561,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000570,Class)
soft_SubClassOf(MS_1000570,BFO_0000050_some_MS_1000442)
soft_is(MS_1000571,Class)
soft_SubClassOf(MS_1000571,MS_1000570)
soft_is(MS_1000572,Class)
soft_SubClassOf(MS_1000572,BFO_0000050_some_MS_1000442,)
soft_SubClassOf(MS_1000572,BFO_0000050_some_MS_1000625)
soft_is(MS_1000573,Class)
soft_SubClassOf(MS_1000573,MS_1000570)
soft_is(MS_1000574,Class)
soft_SubClassOf(MS_1000574,MS_1000572)
soft_is(MS_1000575,Class)
soft_SubClassOf(MS_1000575,MS_1000570)
soft_is(MS_1000576,Class)
soft_SubClassOf(MS_1000576,MS_1000572)
soft_is(MS_1000577,Class)
soft_SubClassOf(MS_1000577,MS_1000499,)
soft_SubClassOf(MS_1000577,BFO_0000050_some_MS_1001458)
soft_is(MS_1000579,Class)
soft_SubClassOf(MS_1000579,MS_1000294)
soft_is(MS_1000580,Class)
soft_SubClassOf(MS_1000580,MS_1000294)
soft_is(MS_1000581,Class)
soft_SubClassOf(MS_1000581,MS_1000294)
soft_is(MS_1000582,Class)
soft_SubClassOf(MS_1000582,MS_1000294)
soft_is(MS_1000583,Class)
soft_SubClassOf(MS_1000583,MS_1000294)
soft_is(MS_1000584,Class)
soft_SubClassOf(MS_1000584,MS_1000560)
soft_is(MS_1000585,Class)
soft_SubClassOf(MS_1000585,MS_1000547,)
soft_SubClassOf(MS_1000585,BFO_0000050_some_MS_0000000)
soft_is(MS_1000586,Class)
soft_SubClassOf(MS_1000586,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000587,Class)
soft_SubClassOf(MS_1000587,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000588,Class)
soft_SubClassOf(MS_1000588,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000589,Class)
soft_SubClassOf(MS_1000589,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000590,Class)
soft_SubClassOf(MS_1000590,MS_1000585,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000591,Class)
soft_SubClassOf(MS_1000591,MS_1001457)
soft_is(MS_1000592,Class)
soft_SubClassOf(MS_1000592,MS_1000543)
soft_is(MS_1000593,Class)
soft_SubClassOf(MS_1000593,MS_1000543)
soft_is(MS_1000595,Class)
soft_SubClassOf(MS_1000595,MS_1000513,)
soft_is(has_units_some_UO_0000010,,ms#)
soft_is(has_units_some_UO_0000031,ms#)
soft_is(MS_1000597,Class)
soft_SubClassOf(MS_1000597,MS_1000462)
soft_is(MS_1000598,Class)
soft_SubClassOf(MS_1000598,MS_1000044)
soft_is(MS_1000599,Class)
soft_SubClassOf(MS_1000599,MS_1000044)
soft_is(MS_1000600,Class)
soft_SubClassOf(MS_1000600,MS_1001456,)
soft_SubClassOf(MS_1000600,MS_1001457)
soft_is(MS_1000601,Class)
soft_SubClassOf(MS_1000601,MS_1000694,)
soft_SubClassOf(MS_1000601,MS_1001456,)
soft_SubClassOf(MS_1000601,MS_1001457)
soft_is(MS_1000613,Class)
soft_SubClassOf(MS_1000613,MS_1000560)
soft_is(MS_1000614,Class)
soft_SubClassOf(MS_1000614,MS_1000560)
soft_is(MS_1000615,Class)
soft_SubClassOf(MS_1000615,MS_1001456,)
soft_SubClassOf(MS_1000615,MS_1001457)
soft_is(MS_1000616,Class)
soft_SubClassOf(MS_1000616,MS_1000503,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1000617,Class)
soft_SubClassOf(MS_1000617,MS_1000513)
soft_is(MS_1000620,Class)
soft_SubClassOf(MS_1000620,MS_1000559)
soft_is(MS_1000625,Class)
soft_SubClassOf(MS_1000625,BFO_0000050_some_MS_1001458)
soft_is(MS_1000629,Class)
soft_SubClassOf(MS_1000629,MS_1000630,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000630,Class)
soft_is(MS_1000631,Class)
soft_SubClassOf(MS_1000631,MS_1000630,)
soft_is(has_units_some_MS_1000131,,ms#)
soft_is(has_units_some_MS_1000132,,ms#)
soft_is(has_units_some_MS_1000814,,ms#)
soft_is(has_units_some_MS_1000905,,ms#)
soft_is(has_units_some_UO_0000269,,ms#)
soft_is(has_value_type_some_float,ms#)
soft_is(MS_1000650,Class)
soft_SubClassOf(MS_1000650,MS_1000693,)
soft_SubClassOf(MS_1000650,MS_1001456,)
soft_SubClassOf(MS_1000650,MS_1001457)
soft_is(MS_1000659,Class)
soft_SubClassOf(MS_1000659,MS_1000690,)
soft_SubClassOf(MS_1000659,MS_1001455,)
soft_SubClassOf(MS_1000659,MS_1001456,)
soft_SubClassOf(MS_1000659,MS_1001457)
soft_is(MS_1000661,Class)
soft_SubClassOf(MS_1000661,MS_1000690,)
soft_SubClassOf(MS_1000661,MS_1001455,)
soft_SubClassOf(MS_1000661,MS_1001456,)
soft_SubClassOf(MS_1000661,MS_1001457)
soft_is(MS_1000662,Class)
soft_SubClassOf(MS_1000662,MS_1000690,)
soft_SubClassOf(MS_1000662,MS_1001456,)
soft_SubClassOf(MS_1000662,MS_1001457)
soft_is(MS_1000663,Class)
soft_SubClassOf(MS_1000663,MS_1000690,)
soft_SubClassOf(MS_1000663,MS_1001456,)
soft_SubClassOf(MS_1000663,MS_1001457)
soft_is(MS_1000664,Class)
soft_SubClassOf(MS_1000664,MS_1000690,)
soft_SubClassOf(MS_1000664,MS_1001456,)
soft_SubClassOf(MS_1000664,MS_1001457)
soft_is(MS_1000665,Class)
soft_SubClassOf(MS_1000665,MS_1000690,)
soft_SubClassOf(MS_1000665,MS_1001456,)
soft_SubClassOf(MS_1000665,MS_1001457)
soft_is(MS_1000666,Class)
soft_SubClassOf(MS_1000666,MS_1000690,)
soft_SubClassOf(MS_1000666,MS_1001456,)
soft_SubClassOf(MS_1000666,MS_1001457)
soft_is(MS_1000667,Class)
soft_SubClassOf(MS_1000667,MS_1000690,)
soft_SubClassOf(MS_1000667,MS_1001456,)
soft_SubClassOf(MS_1000667,MS_1001457)
soft_is(MS_1000668,Class)
soft_SubClassOf(MS_1000668,MS_1000690,)
soft_SubClassOf(MS_1000668,MS_1001456,)
soft_SubClassOf(MS_1000668,MS_1001457)
soft_is(MS_1000669,Class)
soft_SubClassOf(MS_1000669,MS_1000690,)
soft_SubClassOf(MS_1000669,MS_1001456,)
soft_SubClassOf(MS_1000669,MS_1001457)
soft_is(MS_1000670,Class)
soft_SubClassOf(MS_1000670,MS_1000690,)
soft_SubClassOf(MS_1000670,MS_1001456,)
soft_SubClassOf(MS_1000670,MS_1001457)
soft_is(MS_1000671,Class)
soft_SubClassOf(MS_1000671,MS_1000690,)
soft_SubClassOf(MS_1000671,MS_1001456,)
soft_SubClassOf(MS_1000671,MS_1001457)
soft_is(MS_1000672,Class)
soft_SubClassOf(MS_1000672,MS_1000690)
soft_is(MS_1000673,Class)
soft_SubClassOf(MS_1000673,MS_1000690)
soft_is(MS_1000674,Class)
soft_SubClassOf(MS_1000674,MS_1000690,)
soft_SubClassOf(MS_1000674,MS_1001456,)
soft_SubClassOf(MS_1000674,MS_1001457)
soft_is(MS_1000678,Class)
soft_SubClassOf(MS_1000678,MS_1000689,)
soft_SubClassOf(MS_1000678,MS_1001455)
soft_is(MS_1000679,Class)
soft_SubClassOf(MS_1000679,MS_1000689,)
soft_SubClassOf(MS_1000679,MS_1001455)
soft_is(MS_1000680,Class)
soft_SubClassOf(MS_1000680,MS_1000689,)
soft_SubClassOf(MS_1000680,MS_1001456,)
soft_SubClassOf(MS_1000680,MS_1001457)
soft_is(MS_1000681,Class)
soft_SubClassOf(MS_1000681,MS_1000689,)
soft_SubClassOf(MS_1000681,MS_1001456,)
soft_SubClassOf(MS_1000681,MS_1001457)
soft_is(MS_1000682,Class)
soft_SubClassOf(MS_1000682,MS_1000689,)
soft_SubClassOf(MS_1000682,MS_1001456,)
soft_SubClassOf(MS_1000682,MS_1001457)
soft_is(MS_1000683,Class)
soft_SubClassOf(MS_1000683,MS_1000689,)
soft_SubClassOf(MS_1000683,MS_1001456,)
soft_SubClassOf(MS_1000683,MS_1001457)
soft_is(MS_1000684,Class)
soft_SubClassOf(MS_1000684,MS_1000689,)
soft_SubClassOf(MS_1000684,MS_1001456,)
soft_SubClassOf(MS_1000684,MS_1001457)
soft_is(MS_1000685,Class)
soft_SubClassOf(MS_1000685,MS_1000689,)
soft_SubClassOf(MS_1000685,MS_1001456,)
soft_SubClassOf(MS_1000685,MS_1001457)
soft_is(MS_1000686,Class)
soft_SubClassOf(MS_1000686,MS_1000689,)
soft_SubClassOf(MS_1000686,MS_1001456,)
soft_SubClassOf(MS_1000686,MS_1001457)
soft_is(MS_1000687,Class)
soft_SubClassOf(MS_1000687,MS_1000689,)
soft_SubClassOf(MS_1000687,MS_1001456,)
soft_SubClassOf(MS_1000687,MS_1001457)
soft_is(MS_1000688,Class)
soft_SubClassOf(MS_1000688,MS_1000689,)
soft_SubClassOf(MS_1000688,MS_1001455,)
soft_SubClassOf(MS_1000688,MS_1001456,)
soft_SubClassOf(MS_1000688,MS_1001457)
soft_is(MS_1000689,Class)
soft_SubClassOf(MS_1000689,MS_1000531)
soft_is(MS_1000690,Class)
soft_SubClassOf(MS_1000690,MS_1000531)
soft_is(MS_1000691,Class)
soft_SubClassOf(MS_1000691,MS_1000531)
soft_is(MS_1000692,Class)
soft_SubClassOf(MS_1000692,MS_1000531)
soft_is(MS_1000693,Class)
