soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(GO_0001153,Class)
soft_SubClassOf(GO_0001153,GO_0001134)
soft_is(GO_0001160,Class)
soft_SubClassOf(GO_0001160,GO_0044212)
soft_is(GO_0001167,Class)
soft_is(GO_0001168,Class)
soft_SubClassOf(GO_0001168,GO_0001167)
soft_is(GO_0001186,Class)
soft_SubClassOf(GO_0001186,GO_0001134)
soft_is(GO_0001196,Class)
soft_SubClassOf(GO_0001196,GO_0006357)
soft_is(GO_0001530,Class)
soft_SubClassOf(GO_0001530,GO_0008289,)
soft_SubClassOf(GO_0001530,GO_0097367)
soft_is(GO_0001664,Class)
soft_is(GO_0001725,Class)
soft_SubClassOf(GO_0001725,GO_0042641)
soft_is(GO_0001882,Class)
soft_SubClassOf(GO_0001882,GO_0036094,)
soft_SubClassOf(GO_0001882,GO_0097159,)
soft_SubClassOf(GO_0001882,GO_0097367,)
soft_SubClassOf(GO_0001882,GO_1901363)
soft_is(GO_0001883,Class)
soft_SubClassOf(GO_0001883,GO_0001882)
soft_is(GO_0001884,Class)
soft_SubClassOf(GO_0001884,GO_0001882)
soft_is(GO_0002020,Class)
soft_is(GO_0002058,Class)
soft_SubClassOf(GO_0002058,GO_0002061)
soft_is(GO_0002061,Class)
soft_is(GO_0002139,Class)
soft_is(GO_0002141,Class)
soft_SubClassOf(GO_0002141,GO_0002139)
soft_is(GO_0003774,Class)
soft_SubClassOf(GO_0003774,GO_0017111)
soft_is(GO_0003777,Class)
soft_SubClassOf(GO_0003777,GO_0003774)
soft_is(GO_0003825,Class)
soft_SubClassOf(GO_0003825,GO_0035251)
soft_is(GO_0003837,Class)
soft_SubClassOf(GO_0003837,GO_0016811)
soft_is(GO_0003843,Class)
soft_SubClassOf(GO_0003843,GO_0035251)
soft_is(GO_0003884,Class)
soft_is(GO_0003905,Class)
soft_is(GO_0003909,Class)
soft_SubClassOf(GO_0003909,GO_0016886)
soft_is(GO_0003924,Class)
soft_SubClassOf(GO_0003924,GO_0017111)
soft_is(GO_0003941,Class)
soft_SubClassOf(GO_0003941,GO_0016841)
soft_is(GO_0003948,Class)
soft_SubClassOf(GO_0003948,GO_0016811)
soft_is(GO_0003963,Class)
soft_SubClassOf(GO_0003963,GO_0016886)
soft_is(GO_0003980,Class)
soft_SubClassOf(GO_0003980,GO_0035251)
soft_is(GO_0003987,Class)
soft_SubClassOf(GO_0003987,GO_0016878)
soft_is(GO_0003993,Class)
soft_SubClassOf(GO_0003993,GO_0016791)
soft_is(GO_0003996,Class)
soft_SubClassOf(GO_0003996,GO_0016878)
soft_is(GO_0004017,Class)
soft_SubClassOf(GO_0004017,GO_0019201)
soft_is(GO_0004022,Class)
soft_is(GO_0004035,Class)
soft_SubClassOf(GO_0004035,GO_0016791)
soft_is(GO_0004038,Class)
soft_SubClassOf(GO_0004038,GO_0016812)
soft_is(GO_0004039,Class)
soft_SubClassOf(GO_0004039,GO_0016811)
soft_is(GO_0004040,Class)
soft_SubClassOf(GO_0004040,GO_0016811)
soft_is(GO_0004046,Class)
soft_SubClassOf(GO_0004046,GO_0016811)
soft_is(GO_0004054,Class)
soft_is(GO_0004061,Class)
soft_SubClassOf(GO_0004061,GO_0016811)
soft_is(GO_0004063,Class)
soft_SubClassOf(GO_0004063,GO_0016791)
soft_is(GO_0004067,Class)
soft_SubClassOf(GO_0004067,GO_0016811)
soft_is(GO_0004071,Class)
soft_SubClassOf(GO_0004071,GO_0016211)
soft_is(GO_0004077,Class)
soft_SubClassOf(GO_0004077,GO_0018271)
soft_is(GO_0004078,Class)
soft_SubClassOf(GO_0004078,GO_0018271)
soft_is(GO_0004079,Class)
soft_SubClassOf(GO_0004079,GO_0018271)
soft_is(GO_0004080,Class)
soft_SubClassOf(GO_0004080,GO_0018271)
soft_is(GO_0004097,Class)
soft_SubClassOf(GO_0004097,GO_0016682)
soft_is(GO_0004099,Class)
soft_SubClassOf(GO_0004099,GO_0016811,)
soft_SubClassOf(GO_0004099,GO_0019213)
soft_is(GO_0004121,Class)
soft_SubClassOf(GO_0004121,GO_0016846)
soft_is(GO_0004123,Class)
soft_SubClassOf(GO_0004123,GO_0016846)
soft_is(GO_0004127,Class)
soft_SubClassOf(GO_0004127,GO_0019201)
soft_is(GO_0004149,Class)
soft_SubClassOf(GO_0004149,GO_0016751)
soft_is(GO_0004151,Class)
soft_SubClassOf(GO_0004151,GO_0016812)
soft_is(GO_0004157,Class)
soft_SubClassOf(GO_0004157,GO_0016812)
soft_is(GO_0004190,Class)
soft_is(GO_0004326,Class)
soft_SubClassOf(GO_0004326,GO_0016881)
soft_is(GO_0004328,Class)
soft_SubClassOf(GO_0004328,GO_0016811)
soft_is(GO_0004343,Class)
soft_SubClassOf(GO_0004343,GO_0008080)
soft_is(GO_0004344,Class)
soft_SubClassOf(GO_0004344,GO_0016614)
soft_is(GO_0004356,Class)
soft_SubClassOf(GO_0004356,GO_0016211)
soft_is(GO_0004357,Class)
soft_SubClassOf(GO_0004357,GO_0016881)
soft_is(GO_0004359,Class)
soft_SubClassOf(GO_0004359,GO_0016811)
soft_is(GO_0004363,Class)
soft_SubClassOf(GO_0004363,GO_0016881)
soft_is(GO_0004373,Class)
soft_SubClassOf(GO_0004373,GO_0035251)
soft_is(GO_0004385,Class)
soft_SubClassOf(GO_0004385,GO_0019201)
soft_is(GO_0004386,Class)
soft_SubClassOf(GO_0004386,GO_0017111)
soft_is(GO_0004397,Class)
soft_SubClassOf(GO_0004397,GO_0016841)
soft_is(GO_0004401,Class)
soft_SubClassOf(GO_0004401,GO_0016791)
soft_is(GO_0004407,Class)
soft_SubClassOf(GO_0004407,GO_0016811,)
soft_SubClassOf(GO_0004407,GO_0033558)
soft_is(GO_0004408,Class)
soft_SubClassOf(GO_0004408,GO_0016846)
soft_is(GO_0004462,Class)
soft_SubClassOf(GO_0004462,GO_0016846)
soft_is(GO_0004464,Class)
soft_SubClassOf(GO_0004464,GO_0016846)
soft_is(GO_0004495,Class)
soft_is(GO_0004522,Class)
soft_SubClassOf(GO_0004522,GO_0016892)
soft_is(GO_0004540,Class)
soft_is(GO_0004581,Class)
soft_SubClassOf(GO_0004581,GO_0035251)
soft_is(GO_0004592,Class)
soft_SubClassOf(GO_0004592,GO_0016881)
soft_is(GO_0004593,Class)
soft_SubClassOf(GO_0004593,GO_0016811)
soft_is(GO_0004632,Class)
soft_SubClassOf(GO_0004632,GO_0016881)
soft_is(GO_0004639,Class)
soft_SubClassOf(GO_0004639,GO_0016881)
soft_is(GO_0004647,Class)
soft_SubClassOf(GO_0004647,GO_0016791)
soft_is(GO_0004672,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004709,Class)
soft_is(GO_0004721,Class)
soft_SubClassOf(GO_0004721,GO_0016791)
soft_is(GO_0004741,Class)
soft_SubClassOf(GO_0004741,GO_0016791)
soft_is(GO_0004748,Class)
soft_is(GO_0004774,Class)
soft_SubClassOf(GO_0004774,GO_0016878)
soft_is(GO_0004794,Class)
soft_SubClassOf(GO_0004794,GO_0016841)
soft_is(GO_0004798,Class)
soft_SubClassOf(GO_0004798,GO_0019201)
soft_is(GO_0004812,Class)
soft_is(GO_0004835,Class)
soft_SubClassOf(GO_0004835,GO_0016881)
soft_is(GO_0004839,Class)
soft_SubClassOf(GO_0004839,GO_0008641)
soft_is(GO_0004857,Class)
soft_is(GO_0004871,Class)
soft_is(GO_0004888,Class)
soft_is(GO_0004890,Class)
soft_SubClassOf(GO_0004890,GO_0016917)
soft_is(GO_0004930,Class)
soft_is(GO_0004933,Class)
soft_SubClassOf(GO_0004933,GO_0036318)
soft_is(GO_0004934,Class)
soft_SubClassOf(GO_0004934,GO_0036318)
soft_is(GO_0004965,Class)
soft_SubClassOf(GO_0004965,GO_0016917)
soft_is(GO_0005041,Class)
soft_SubClassOf(GO_0005041,GO_0030228)
soft_is(GO_0005048,Class)
soft_is(GO_0005057,Class)
soft_is(GO_0005068,Class)
soft_SubClassOf(GO_0005068,GO_0030971)
soft_is(GO_0005083,Class)
soft_SubClassOf(GO_0005083,GO_0030695)
soft_is(GO_0005095,Class)
soft_SubClassOf(GO_0005095,GO_0030695)
soft_is(GO_0005096,Class)
soft_SubClassOf(GO_0005096,GO_0030695)
soft_is(GO_0005102,Class)
soft_is(GO_0005104,Class)
soft_is(GO_0005111,Class)
soft_SubClassOf(GO_0005111,GO_0005104)
soft_is(GO_0005161,Class)
soft_SubClassOf(GO_0005161,GO_0070851)
soft_is(GO_0005201,Class)
soft_is(GO_0005230,Class)
soft_is(GO_0005237,Class)
soft_SubClassOf(GO_0005237,GO_0005230)
soft_is(GO_0005245,Class)
soft_is(GO_0005276,Class)
soft_SubClassOf(GO_0005276,GO_0015171)
soft_is(GO_0005277,Class)
soft_SubClassOf(GO_0005277,GO_1901375)
soft_is(GO_0005289,Class)
soft_SubClassOf(GO_0005289,GO_0015181)
soft_is(GO_0005308,Class)
soft_SubClassOf(GO_0005308,GO_0015171)
soft_is(GO_0005313,Class)
soft_is(GO_0005351,Class)
soft_SubClassOf(GO_0005351,GO_0005402,)
soft_SubClassOf(GO_0005351,GO_0015295)
soft_is(GO_0005355,Class)
soft_is(GO_0005364,Class)
soft_SubClassOf(GO_0005364,GO_0005351)
soft_is(GO_0005375,Class)
soft_is(GO_0005402,Class)
soft_SubClassOf(GO_0005402,GO_0051119)
soft_is(GO_0005416,Class)
soft_SubClassOf(GO_0005416,GO_0015171)
soft_is(GO_0005469,Class)
soft_SubClassOf(GO_0005469,GO_0015138,)
soft_SubClassOf(GO_0005469,GO_0015141,)
soft_SubClassOf(GO_0005469,GO_0015297)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005509,Class)
soft_SubClassOf(GO_0005509,GO_0046872)
soft_is(GO_0005520,Class)
soft_is(GO_0005539,Class)
soft_is(GO_0005543,Class)
soft_is(GO_0005575,Class)
soft_is(GO_0005581,Class)
soft_is(GO_0005582,Class)
soft_SubClassOf(GO_0005582,GO_0098651)
soft_is(GO_0005587,Class)
soft_SubClassOf(GO_0005587,GO_0098651)
soft_is(GO_0005591,Class)
soft_SubClassOf(GO_0005591,GO_0098651)
soft_is(GO_0005604,Class)
soft_SubClassOf(GO_0005604,GO_0044420,)
soft_SubClassOf(GO_0005604,GO_0044421)
soft_is(GO_0005633,Class)
soft_SubClassOf(GO_0005633,GO_0005811)
soft_is(GO_0005681,Class)
soft_is(GO_0005720,Class)
soft_is(GO_0005777,Class)
soft_is(GO_0005780,Class)
soft_SubClassOf(GO_0005780,GO_0031312,)
soft_SubClassOf(GO_0005780,GO_0044439)
soft_is(GO_0005798,Class)
soft_is(GO_0005811,Class)
soft_SubClassOf(GO_0005811,GO_0043232)
soft_is(GO_0005839,Class)
soft_is(GO_0005856,Class)
soft_is(GO_0005891,Class)
soft_is(GO_0005899,Class)
soft_SubClassOf(GO_0005899,GO_1902911)
soft_is(GO_0005903,Class)
soft_SubClassOf(GO_0005903,GO_0042995)
soft_is(GO_0005929,Class)
soft_is(GO_0005934,Class)
soft_SubClassOf(GO_0005934,GO_0030427)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_SubClassOf(GO_0006357,GO_0006355)
soft_is(GO_0008017,Class)
soft_is(GO_0008028,Class)
soft_is(GO_0008047,Class)
soft_is(GO_0008048,Class)
soft_SubClassOf(GO_0008048,GO_0030250)
soft_is(GO_0008076,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008110,Class)
soft_SubClassOf(GO_0008110,GO_0008483)
soft_is(GO_0008113,Class)
soft_SubClassOf(GO_0008113,GO_0016671)
soft_is(GO_0008115,Class)
soft_SubClassOf(GO_0008115,GO_0016647)
soft_is(GO_0008116,Class)
soft_SubClassOf(GO_0008116,GO_0016860)
soft_is(GO_0008120,Class)
soft_SubClassOf(GO_0008120,GO_0035251)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008194,Class)
soft_is(GO_0008195,Class)
soft_SubClassOf(GO_0008195,GO_0016791)
soft_is(GO_0008236,Class)
soft_is(GO_0008238,Class)
soft_is(GO_0008240,Class)
soft_SubClassOf(GO_0008240,GO_0008236,)
soft_SubClassOf(GO_0008240,GO_0008238)
soft_is(GO_0008242,Class)
soft_is(GO_0008250,Class)
soft_is(GO_0008252,Class)
soft_SubClassOf(GO_0008252,GO_0016791)
soft_is(GO_0008287,Class)
soft_SubClassOf(GO_0008287,GO_1903293)
soft_is(GO_0008289,Class)
soft_is(GO_0008293,Class)
soft_SubClassOf(GO_0008293,GO_0006357)
soft_is(GO_0008324,Class)
soft_is(GO_0008328,Class)
soft_is(GO_0008375,Class)
soft_is(GO_0008410,Class)
soft_is(GO_0008411,Class)
soft_SubClassOf(GO_0008411,GO_0008410)
soft_is(GO_0008418,Class)
soft_SubClassOf(GO_0008418,GO_0016811)
soft_is(GO_0008419,Class)
soft_SubClassOf(GO_0008419,GO_0016891)
soft_is(GO_0008421,Class)
soft_SubClassOf(GO_0008421,GO_0016811)
soft_is(GO_0008422,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_0019842,)
soft_SubClassOf(GO_0008431,GO_0097159,)
soft_SubClassOf(GO_0008431,GO_1901363)
soft_is(GO_0008447,Class)
soft_SubClassOf(GO_0008447,GO_0016682)
soft_is(GO_0008448,Class)
soft_SubClassOf(GO_0008448,GO_0016811,)
soft_SubClassOf(GO_0008448,GO_0019213)
soft_is(GO_0008452,Class)
soft_SubClassOf(GO_0008452,GO_0016886)
soft_is(GO_0008459,Class)
soft_SubClassOf(GO_0008459,GO_0034481)
soft_is(GO_0008463,Class)
soft_SubClassOf(GO_0008463,GO_0016811)
soft_is(GO_0008466,Class)
soft_SubClassOf(GO_0008466,GO_0035251)
soft_is(GO_0008473,Class)
soft_SubClassOf(GO_0008473,GO_0016841)
soft_is(GO_0008483,Class)
soft_is(GO_0008486,Class)
soft_SubClassOf(GO_0008486,GO_0016462)
soft_is(GO_0008504,Class)
soft_is(GO_0008506,Class)
soft_SubClassOf(GO_0008506,GO_0005351)
soft_is(GO_0008511,Class)
soft_SubClassOf(GO_0008511,GO_0015377)
soft_is(GO_0008528,Class)
soft_is(GO_0008540,Class)
soft_is(GO_0008565,Class)
soft_is(GO_0008641,Class)
soft_SubClassOf(GO_0008641,GO_0016877)
soft_is(GO_0008660,Class)
soft_SubClassOf(GO_0008660,GO_0016810)
soft_is(GO_0008675,Class)
soft_SubClassOf(GO_0008675,GO_0016832)
soft_is(GO_0008707,Class)
soft_SubClassOf(GO_0008707,GO_0016791)
soft_is(GO_0008716,Class)
soft_SubClassOf(GO_0008716,GO_0016881)
soft_is(GO_0008721,Class)
soft_SubClassOf(GO_0008721,GO_0016841)
soft_is(GO_0008745,Class)
soft_SubClassOf(GO_0008745,GO_0016811)
soft_is(GO_0008756,Class)
soft_SubClassOf(GO_0008756,GO_0016878)
soft_is(GO_0008759,Class)
soft_SubClassOf(GO_0008759,GO_0016811,)
soft_SubClassOf(GO_0008759,GO_0019213)
soft_is(GO_0008763,Class)
soft_SubClassOf(GO_0008763,GO_0016881)
soft_is(GO_0008764,Class)
soft_SubClassOf(GO_0008764,GO_0016881)
soft_is(GO_0008765,Class)
soft_SubClassOf(GO_0008765,GO_0016881)
soft_is(GO_0008766,Class)
soft_SubClassOf(GO_0008766,GO_0016881)
soft_is(GO_0008771,Class)
soft_SubClassOf(GO_0008771,GO_0016878)
soft_is(GO_0008777,Class)
soft_SubClassOf(GO_0008777,GO_0016811,)
soft_SubClassOf(GO_0008777,GO_0019213)
soft_is(GO_0008790,Class)
soft_SubClassOf(GO_0008790,GO_0016861)
soft_is(GO_0008795,Class)
soft_SubClassOf(GO_0008795,GO_0016880)
soft_is(GO_0008797,Class)
soft_SubClassOf(GO_0008797,GO_0016841)
soft_is(GO_0008798,Class)
soft_SubClassOf(GO_0008798,GO_0008242)
soft_is(GO_0008800,Class)
soft_SubClassOf(GO_0008800,GO_0016812)
soft_is(GO_0008811,Class)
soft_SubClassOf(GO_0008811,GO_0016413)
soft_is(GO_0008821,Class)
soft_SubClassOf(GO_0008821,GO_0016889)
soft_is(GO_0008826,Class)
soft_SubClassOf(GO_0008826,GO_0016846)
soft_is(GO_0008827,Class)
soft_SubClassOf(GO_0008827,GO_0016682)
soft_is(GO_0008838,Class)
soft_SubClassOf(GO_0008838,GO_0016841)
soft_is(GO_0008841,Class)
soft_SubClassOf(GO_0008841,GO_0016881)
soft_is(GO_0008851,Class)
soft_SubClassOf(GO_0008851,GO_0016841)
soft_is(GO_0008864,Class)
soft_SubClassOf(GO_0008864,GO_0016811)
soft_is(GO_0008876,Class)
soft_SubClassOf(GO_0008876,GO_0004344)
soft_is(GO_0008884,Class)
soft_SubClassOf(GO_0008884,GO_0016811)
soft_is(GO_0008885,Class)
soft_SubClassOf(GO_0008885,GO_0016880)
soft_is(GO_0008910,Class)
soft_SubClassOf(GO_0008910,GO_0034071)
soft_is(GO_0008912,Class)
soft_is(GO_0008919,Class)
soft_SubClassOf(GO_0008919,GO_0035251)
soft_is(GO_0008922,Class)
soft_SubClassOf(GO_0008922,GO_0016878)
soft_is(GO_0008936,Class)
soft_SubClassOf(GO_0008936,GO_0016811)
soft_is(GO_0008939,Class)
soft_SubClassOf(GO_0008939,GO_0016763)
soft_is(GO_0008946,Class)
soft_is(GO_0008953,Class)
soft_SubClassOf(GO_0008953,GO_0016811)
soft_is(GO_0008962,Class)
soft_SubClassOf(GO_0008962,GO_0016791)
soft_is(GO_0008967,Class)
soft_SubClassOf(GO_0008967,GO_0016791)
soft_is(GO_0008969,Class)
soft_SubClassOf(GO_0008969,GO_0016791)
soft_is(GO_0008982,Class)
soft_is(GO_0008989,Class)
soft_SubClassOf(GO_0008989,GO_0008170,)
soft_SubClassOf(GO_0008989,GO_0016435)
soft_is(GO_0008990,Class)
soft_is(GO_0009000,Class)
soft_SubClassOf(GO_0009000,GO_0016846)
soft_is(GO_0009011,Class)
soft_SubClassOf(GO_0009011,GO_0046527)
soft_is(GO_0009014,Class)
soft_SubClassOf(GO_0009014,GO_0016811)
soft_is(GO_0009017,Class)
soft_SubClassOf(GO_0009017,GO_0016811)
soft_is(GO_0009039,Class)
soft_SubClassOf(GO_0009039,GO_0016811)
soft_is(GO_0009041,Class)
soft_SubClassOf(GO_0009041,GO_0019201)
soft_is(GO_0009055,Class)
soft_is(GO_0009365,Class)
soft_SubClassOf(GO_0009365,GO_1902911)
soft_is(GO_0009392,Class)
soft_SubClassOf(GO_0009392,GO_0016810)
soft_is(GO_0009503,Class)
soft_is(GO_0009518,Class)
soft_SubClassOf(GO_0009518,GO_0009503)
soft_is(GO_0009526,Class)
soft_is(GO_0009528,Class)
soft_is(GO_0009679,Class)
soft_SubClassOf(GO_0009679,GO_0005351)
soft_is(GO_0009916,Class)
soft_SubClassOf(GO_0009916,GO_0016682)
soft_is(GO_0009931,Class)
soft_SubClassOf(GO_0009931,GO_0010857)
soft_is(GO_0010011,Class)
soft_SubClassOf(GO_0010011,GO_0042562)
soft_is(GO_0010178,Class)
soft_SubClassOf(GO_0010178,GO_0016810)
soft_is(GO_0010279,Class)
soft_SubClassOf(GO_0010279,GO_0016881)
soft_is(GO_0010294,Class)
soft_SubClassOf(GO_0010294,GO_0035251)
soft_is(GO_0010314,Class)
soft_SubClassOf(GO_0010314,GO_1901981)
soft_is(GO_0010327,Class)
soft_SubClassOf(GO_0010327,GO_0016413)
soft_is(GO_0010333,Class)
soft_is(GO_0010334,Class)
soft_SubClassOf(GO_0010334,GO_0010333)
soft_is(GO_0010672,Class)
soft_SubClassOf(GO_0010672,GO_0006357,)
soft_SubClassOf(GO_0010672,GO_0051037)
soft_is(GO_0010673,Class)
soft_SubClassOf(GO_0010673,GO_0010672)
soft_is(GO_0010674,Class)
soft_SubClassOf(GO_0010674,GO_0010672)
soft_is(GO_0010688,Class)
soft_is(GO_0010690,Class)
soft_SubClassOf(GO_0010690,GO_0010688)
soft_is(GO_0010853,Class)
soft_is(GO_0010857,Class)
soft_SubClassOf(GO_0010857,GO_0004672)
soft_is(GO_0012511,Class)
soft_SubClassOf(GO_0012511,GO_0005811)
soft_is(GO_0015038,Class)
soft_is(GO_0015043,Class)
soft_SubClassOf(GO_0015043,GO_0016653)
soft_is(GO_0015050,Class)
soft_SubClassOf(GO_0015050,GO_1990204)
soft_is(GO_0015056,Class)
soft_SubClassOf(GO_0015056,GO_0004930)
soft_is(GO_0015066,Class)
soft_SubClassOf(GO_0015066,GO_0004857)
soft_is(GO_0015088,Class)
soft_SubClassOf(GO_0015088,GO_0005375)
soft_is(GO_0015094,Class)
soft_SubClassOf(GO_0015094,GO_0046873,)
soft_SubClassOf(GO_0015094,GO_0072509)
soft_is(GO_0015103,Class)
soft_is(GO_0015111,Class)
soft_SubClassOf(GO_0015111,GO_0015103)
soft_is(GO_0015114,Class)
soft_is(GO_0015121,Class)
soft_SubClassOf(GO_0015121,GO_0089721)
soft_is(GO_0015138,Class)
soft_is(GO_0015141,Class)
soft_is(GO_0015144,Class)
soft_is(GO_0015145,Class)
soft_SubClassOf(GO_0015145,GO_0051119)
soft_is(GO_0015148,Class)
soft_is(GO_0015154,Class)
soft_SubClassOf(GO_0015154,GO_0051119)
soft_is(GO_0015166,Class)
soft_is(GO_0015168,Class)
soft_SubClassOf(GO_0015168,GO_0015144,)
soft_SubClassOf(GO_0015168,GO_0015166)
soft_is(GO_0015170,Class)
soft_is(GO_0015171,Class)
soft_SubClassOf(GO_0015171,GO_0046943)
soft_is(GO_0015172,Class)
soft_SubClassOf(GO_0015172,GO_0015171)
soft_is(GO_0015173,Class)
soft_SubClassOf(GO_0015173,GO_0015171)
soft_is(GO_0015174,Class)
soft_SubClassOf(GO_0015174,GO_0015171)
soft_is(GO_0015175,Class)
soft_SubClassOf(GO_0015175,GO_0015171)
soft_is(GO_0015179,Class)
soft_SubClassOf(GO_0015179,GO_0015171)
soft_is(GO_0015181,Class)
soft_SubClassOf(GO_0015181,GO_0008324,)
soft_SubClassOf(GO_0015181,GO_0015174)
soft_is(GO_0015185,Class)
soft_SubClassOf(GO_0015185,GO_0015171)
soft_is(GO_0015226,Class)
soft_is(GO_0015229,Class)
soft_is(GO_0015238,Class)
soft_is(GO_0015242,Class)
soft_is(GO_0015254,Class)
soft_SubClassOf(GO_0015254,GO_0015168)
soft_is(GO_0015255,Class)
soft_SubClassOf(GO_0015255,GO_0015170,)
soft_SubClassOf(GO_0015255,GO_0015267)
soft_is(GO_0015267,Class)
soft_is(GO_0015295,Class)
soft_is(GO_0015297,Class)
soft_is(GO_0015299,Class)
soft_is(GO_0015301,Class)
soft_is(GO_0015310,Class)
soft_SubClassOf(GO_0015310,GO_1901479)
soft_is(GO_0015311,Class)
soft_SubClassOf(GO_0015311,GO_0008504,)
soft_SubClassOf(GO_0015311,GO_0015299)
soft_is(GO_0015321,Class)
soft_SubClassOf(GO_0015321,GO_0015114)
soft_is(GO_0015327,Class)
soft_SubClassOf(GO_0015327,GO_0005313,)
soft_SubClassOf(GO_0015327,GO_0015301,)
soft_SubClassOf(GO_0015327,GO_0015328)
soft_is(GO_0015328,Class)
soft_is(GO_0015370,Class)
soft_is(GO_0015377,Class)
soft_is(GO_0015407,Class)
soft_is(GO_0015417,Class)
soft_is(GO_0015424,Class)
soft_SubClassOf(GO_0015424,GO_0015171)
soft_is(GO_0015489,Class)
soft_is(GO_0015518,Class)
soft_SubClassOf(GO_0015518,GO_0005351)
soft_is(GO_0015519,Class)
soft_SubClassOf(GO_0015519,GO_0005351)
soft_is(GO_0015523,Class)
soft_SubClassOf(GO_0015523,GO_0005351)
soft_is(GO_0015527,Class)
soft_SubClassOf(GO_0015527,GO_0015168)
soft_is(GO_0015528,Class)
soft_SubClassOf(GO_0015528,GO_0005351)
soft_is(GO_0015529,Class)
soft_SubClassOf(GO_0015529,GO_0005351)
soft_is(GO_0015539,Class)
soft_SubClassOf(GO_0015539,GO_0005351)
soft_is(GO_0015542,Class)
soft_SubClassOf(GO_0015542,GO_0005351)
soft_is(GO_0015568,Class)
soft_SubClassOf(GO_0015568,GO_0042879)
soft_is(GO_0015572,Class)
soft_is(GO_0015574,Class)
soft_is(GO_0015591,Class)
soft_is(GO_0015594,Class)
soft_SubClassOf(GO_0015594,GO_0015417,)
soft_SubClassOf(GO_0015594,GO_0015489,)
soft_SubClassOf(GO_0015594,GO_0019829)
soft_is(GO_0015598,Class)
soft_SubClassOf(GO_0015598,GO_0015181)
