soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A-81650,A-81600)
soft_is(A-90000,Class)
soft_SubClassOf(A-90000,A)
soft_is(A-90100,Class)
soft_is(A-90150,Class)
soft_SubClassOf(A-90150,A-90100)
soft_is(A-92000,Class)
soft_is(A-92260,Class)
soft_SubClassOf(A-92260,A-92000)
soft_is(A-93000,Class)
soft_is(A-93110,Class)
soft_SubClassOf(A-93110,A-93000)
soft_is(A-93290,Class)
soft_SubClassOf(A-93290,A-93000)
soft_is(A-93410,Class)
soft_SubClassOf(A-93410,A-93000)
soft_is(A-93530,Class)
soft_SubClassOf(A-93530,A-93000)
soft_is(A-93540,Class)
soft_SubClassOf(A-93540,A-93000)
soft_is(A-93918,Class)
soft_SubClassOf(A-93918,A-93000)
soft_is(A-93920,Class)
soft_SubClassOf(A-93920,A-93000)
soft_is(A-93A00,Class)
soft_SubClassOf(A-93A00,A-93000)
soft_is(A-A0000,Class)
soft_SubClassOf(A-A0000,A)
soft_is(A-A1000,Class)
soft_is(A-A1060,Class)
soft_SubClassOf(A-A1060,A-A1000)
soft_is(A-A1500,Class)
soft_SubClassOf(A-A1500,A-A1000)
soft_is(A-A1800,Class)
soft_is(A-A1820,Class)
soft_SubClassOf(A-A1820,A-A1800)
soft_is(A-A1872,Class)
soft_SubClassOf(A-A1872,A-A1800)
soft_is(A-A2000,Class)
soft_is(A-A2110,Class)
soft_SubClassOf(A-A2110,A-A2000)
soft_is(A-A2300,Class)
soft_SubClassOf(A-A2300,A-A2000)
soft_is(A-A2330,Class)
soft_SubClassOf(A-A2330,A-A2000)
soft_is(A-A2600,Class)
soft_is(A-A2650,Class)
soft_SubClassOf(A-A2650,A-A2600)
soft_is(A-A3000,Class)
soft_is(A-A3270,Class)
soft_SubClassOf(A-A3270,A-A3000)
soft_is(A-A3281,Class)
soft_SubClassOf(A-A3281,A-A3000)
soft_is(C-10000,Class)
soft_is(C-10041,Class)
soft_SubClassOf(C-10041,C-10000)
soft_is(C-10100,Class)
soft_is(C-10115,Class)
soft_SubClassOf(C-10115,C-10100)
soft_is(C-10300,Class)
soft_SubClassOf(C-10300,C-10000)
soft_is(C-10310,Class)
soft_SubClassOf(C-10310,C-10300)
soft_is(C-10330,Class)
soft_SubClassOf(C-10330,C-10300)
soft_is(C-10400,Class)
soft_is(C-10411,Class)
soft_SubClassOf(C-10411,C-10400)
soft_is(C-10600,Class)
soft_is(C-106A1,Class)
soft_SubClassOf(C-106A1,C-10600)
soft_is(C-11000,Class)
soft_SubClassOf(C-11000,C-10000)
soft_is(C-11010,Class)
soft_SubClassOf(C-11010,C-11000)
soft_is(C-11100,Class)
soft_SubClassOf(C-11100,C-11000)
soft_is(C-11101,Class)
soft_SubClassOf(C-11101,C-11100)
soft_is(C-11110,Class)
soft_SubClassOf(C-11110,C-11100)
soft_is(C-11111,Class)
soft_SubClassOf(C-11111,C-11100)
soft_is(C-11113,Class)
soft_SubClassOf(C-11113,C-11100)
soft_is(C-11114,Class)
soft_SubClassOf(C-11114,C-11100)
soft_is(C-11115,Class)
soft_SubClassOf(C-11115,C-11100)
soft_is(C-11116,Class)
soft_SubClassOf(C-11116,C-11100)
soft_is(C-11117,Class)
soft_SubClassOf(C-11117,C-11100)
soft_is(C-111A0,Class)
soft_SubClassOf(C-111A0,C-11100)
soft_is(C-111A1,Class)
soft_SubClassOf(C-111A1,C-11100)
soft_is(C-11200,Class)
soft_SubClassOf(C-11200,C-11000)
soft_is(C-11201,Class)
soft_SubClassOf(C-11201,C-11200)
soft_is(C-11202,Class)
soft_SubClassOf(C-11202,C-11200)
soft_is(C-11203,Class)
soft_SubClassOf(C-11203,C-11200)
soft_is(C-11210,Class)
soft_SubClassOf(C-11210,C-11200)
soft_is(C-11211,Class)
soft_SubClassOf(C-11211,C-11200)
soft_is(C-11212,Class)
soft_SubClassOf(C-11212,C-11200)
soft_is(C-11213,Class)
soft_SubClassOf(C-11213,C-11200)
soft_is(C-11220,Class)
soft_SubClassOf(C-11220,C-11200)
soft_is(C-112A0,Class)
soft_SubClassOf(C-112A0,C-11200)
soft_is(C-112A1,Class)
soft_SubClassOf(C-112A1,C-11200)
soft_is(C-112A2,Class)
soft_SubClassOf(C-112A2,C-11200)
soft_is(C-112A3,Class)
soft_SubClassOf(C-112A3,C-11200)
soft_is(C-11300,Class)
soft_SubClassOf(C-11300,C-11000)
soft_is(C-11301,Class)
soft_SubClassOf(C-11301,C-11300)
soft_is(C-11310,Class)
soft_SubClassOf(C-11310,C-11300)
soft_is(C-11313,Class)
soft_SubClassOf(C-11313,C-11300)
soft_is(C-11314,Class)
soft_SubClassOf(C-11314,C-11300)
soft_is(C-11320,Class)
soft_SubClassOf(C-11320,C-11300)
soft_is(C-113A0,Class)
soft_SubClassOf(C-113A0,C-11300)
soft_is(C-113A1,Class)
soft_SubClassOf(C-113A1,C-11300)
soft_is(C-113A2,Class)
soft_SubClassOf(C-113A2,C-11300)
soft_is(C-113A3,Class)
soft_SubClassOf(C-113A3,C-11300)
soft_is(C-113A4,Class)
soft_SubClassOf(C-113A4,C-11300)
soft_is(C-113A5,Class)
soft_SubClassOf(C-113A5,C-11300)
soft_is(C-11400,Class)
soft_SubClassOf(C-11400,C-11000)
soft_is(C-11401,Class)
soft_SubClassOf(C-11401,C-11400)
soft_is(C-11410,Class)
soft_SubClassOf(C-11410,C-11400)
soft_is(C-11412,Class)
soft_SubClassOf(C-11412,C-11400)
soft_is(C-11413,Class)
soft_SubClassOf(C-11413,C-11400)
soft_is(C-11414,Class)
soft_SubClassOf(C-11414,C-11400)
soft_is(C-11415,Class)
soft_SubClassOf(C-11415,C-11400)
soft_is(C-11420,Class)
soft_SubClassOf(C-11420,C-11400)
soft_is(C-11430,Class)
soft_SubClassOf(C-11430,C-11400)
soft_is(C-114A0,Class)
soft_SubClassOf(C-114A0,C-11400)
soft_is(C-114A1,Class)
soft_SubClassOf(C-114A1,C-11400)
soft_is(C-114A2,Class)
soft_SubClassOf(C-114A2,C-11400)
soft_is(C-114A4,Class)
soft_SubClassOf(C-114A4,C-11400)
soft_is(C-114A5,Class)
soft_SubClassOf(C-114A5,C-11400)
soft_is(C-114A6,Class)
soft_SubClassOf(C-114A6,C-11400)
soft_is(C-114A7,Class)
soft_SubClassOf(C-114A7,C-11400)
soft_is(C-114A8,Class)
soft_SubClassOf(C-114A8,C-11400)
soft_is(C-114A9,Class)
soft_SubClassOf(C-114A9,C-11400)
soft_is(C-114B1,Class)
soft_SubClassOf(C-114B1,C-11400)
soft_is(C-114B2,Class)
soft_SubClassOf(C-114B2,C-11400)
soft_is(C-114B3,Class)
soft_SubClassOf(C-114B3,C-11400)
soft_is(C-114B4,Class)
soft_SubClassOf(C-114B4,C-11400)
soft_is(C-11500,Class)
soft_SubClassOf(C-11500,C-10000)
soft_is(C-11501,Class)
soft_SubClassOf(C-11501,C-11500)
soft_is(C-11502,Class)
soft_SubClassOf(C-11502,C-11500)
soft_is(C-11510,Class)
soft_SubClassOf(C-11510,C-11500)
soft_is(C-11512,Class)
soft_SubClassOf(C-11512,C-11500)
soft_is(C-11513,Class)
soft_SubClassOf(C-11513,C-11500)
soft_is(C-11514,Class)
soft_SubClassOf(C-11514,C-11500)
soft_is(C-11515,Class)
soft_SubClassOf(C-11515,C-11500)
soft_is(C-11520,Class)
soft_SubClassOf(C-11520,C-11500)
soft_is(C-11521,Class)
soft_SubClassOf(C-11521,C-11500)
soft_is(C-11530,Class)
soft_SubClassOf(C-11530,C-11500)
soft_is(C-11550,Class)
soft_SubClassOf(C-11550,C-11500)
soft_is(C-11551,Class)
soft_SubClassOf(C-11551,C-11500)
soft_is(C-11552,Class)
soft_SubClassOf(C-11552,C-11500)
soft_is(C-11553,Class)
soft_SubClassOf(C-11553,C-11500)
soft_is(C-11554,Class)
soft_SubClassOf(C-11554,C-11500)
soft_is(C-11560,Class)
soft_SubClassOf(C-11560,C-11500)
soft_is(C-115A0,Class)
soft_SubClassOf(C-115A0,C-11500)
soft_is(C-115A1,Class)
soft_SubClassOf(C-115A1,C-11500)
soft_is(C-115A2,Class)
soft_SubClassOf(C-115A2,C-11500)
soft_is(C-115A3,Class)
soft_SubClassOf(C-115A3,C-11500)
soft_is(C-115A4,Class)
soft_SubClassOf(C-115A4,C-11500)
soft_is(C-115A5,Class)
soft_SubClassOf(C-115A5,C-11500)
soft_is(C-115A6,Class)
soft_SubClassOf(C-115A6,C-11500)
soft_is(C-115A7,Class)
soft_SubClassOf(C-115A7,C-11500)
soft_is(C-11600,Class)
soft_is(C-11601,Class)
soft_SubClassOf(C-11601,C-11600)
soft_is(C-11610,Class)
soft_SubClassOf(C-11610,C-11600)
soft_is(C-11612,Class)
soft_SubClassOf(C-11612,C-11600)
soft_is(C-11613,Class)
soft_SubClassOf(C-11613,C-11600)
soft_is(C-11620,Class)
soft_SubClassOf(C-11620,C-11600)
soft_is(C-116A3,Class)
soft_SubClassOf(C-116A3,C-11600)
soft_is(C-11700,Class)
soft_SubClassOf(C-11700,C-10000)
soft_is(C-11701,Class)
soft_SubClassOf(C-11701,C-11700)
soft_is(C-11710,Class)
soft_SubClassOf(C-11710,C-11700)
soft_is(C-11712,Class)
soft_SubClassOf(C-11712,C-11700)
soft_is(C-11713,Class)
soft_SubClassOf(C-11713,C-11700)
soft_is(C-11720,Class)
soft_SubClassOf(C-11720,C-11700)
soft_is(C-117A0,Class)
soft_SubClassOf(C-117A0,C-11700)
soft_is(C-117A1,Class)
soft_SubClassOf(C-117A1,C-11700)
soft_is(C-117A2,Class)
soft_SubClassOf(C-117A2,C-11700)
soft_is(C-117A3,Class)
soft_SubClassOf(C-117A3,C-11700)
soft_is(C-117A4,Class)
soft_SubClassOf(C-117A4,C-11700)
soft_is(C-117A5,Class)
soft_SubClassOf(C-117A5,C-11700)
soft_is(C-117A6,Class)
soft_SubClassOf(C-117A6,C-11700)
soft_is(C-117A7,Class)
soft_SubClassOf(C-117A7,C-11700)
soft_is(C-117A8,Class)
soft_SubClassOf(C-117A8,C-11700)
soft_is(C-117A9,Class)
soft_SubClassOf(C-117A9,C-11700)
soft_is(C-117B1,Class)
soft_SubClassOf(C-117B1,C-11700)
soft_is(C-117B2,Class)
soft_SubClassOf(C-117B2,C-11700)
soft_is(C-117B3,Class)
soft_SubClassOf(C-117B3,C-11700)
soft_is(C-117B4,Class)
soft_SubClassOf(C-117B4,C-11700)
soft_is(C-117B5,Class)
soft_SubClassOf(C-117B5,C-11700)
soft_is(C-117B6,Class)
soft_SubClassOf(C-117B6,C-11700)
soft_is(C-117B7,Class)
soft_SubClassOf(C-117B7,C-11700)
soft_is(C-11800,Class)
soft_SubClassOf(C-11800,C-10000)
soft_is(C-11802,Class)
soft_SubClassOf(C-11802,C-11800)
soft_is(C-11810,Class)
soft_SubClassOf(C-11810,C-11800)
soft_is(C-11811,Class)
soft_SubClassOf(C-11811,C-11800)
soft_is(C-11812,Class)
soft_SubClassOf(C-11812,C-11800)
soft_is(C-11820,Class)
soft_SubClassOf(C-11820,C-11800)
soft_is(C-11821,Class)
soft_SubClassOf(C-11821,C-11800)
soft_is(C-11830,Class)
soft_SubClassOf(C-11830,C-11800)
soft_is(C-11831,Class)
soft_SubClassOf(C-11831,C-11800)
soft_is(C-11840,Class)
soft_SubClassOf(C-11840,C-11800)
soft_is(C-11850,Class)
soft_SubClassOf(C-11850,C-11800)
soft_is(C-11900,Class)
soft_SubClassOf(C-11900,C-11800)
soft_is(C-11901,Class)
soft_SubClassOf(C-11901,C-11900)
soft_is(C-11920,Class)
soft_SubClassOf(C-11920,C-11900)
soft_is(C-119A0,Class)
soft_SubClassOf(C-119A0,C-11900)
soft_is(C-119A1,Class)
soft_SubClassOf(C-119A1,C-11900)
soft_is(C-119A2,Class)
soft_SubClassOf(C-119A2,C-11900)
soft_is(C-119A3,Class)
soft_SubClassOf(C-119A3,C-11900)
soft_is(C-119A4,Class)
soft_SubClassOf(C-119A4,C-11900)
soft_is(C-119A5,Class)
soft_SubClassOf(C-119A5,C-11900)
soft_is(C-119A6,Class)
soft_SubClassOf(C-119A6,C-11900)
soft_is(C-12000,Class)
soft_SubClassOf(C-12000,C-11800)
soft_is(C-12100,Class)
soft_SubClassOf(C-12100,C-11800)
soft_is(C-12200,Class)
soft_SubClassOf(C-12200,C-11800)
soft_is(C-12300,Class)
soft_SubClassOf(C-12300,C-11800)
soft_is(C-12400,Class)
soft_SubClassOf(C-12400,C-11800)
soft_is(C-12500,Class)
soft_SubClassOf(C-12500,C-11800)
soft_is(C-12600,Class)
soft_SubClassOf(C-12600,C-11800)
soft_is(C-12700,Class)
soft_SubClassOf(C-12700,C-11800)
soft_is(C-12800,Class)
soft_SubClassOf(C-12800,C-11800)
soft_is(C-12900,Class)
soft_SubClassOf(C-12900,C-11800)
soft_is(C-13000,Class)
soft_SubClassOf(C-13000,C-11800)
soft_is(C-13100,Class)
soft_SubClassOf(C-13100,C-11800)
soft_is(C-13200,Class)
soft_SubClassOf(C-13200,C-11800)
soft_is(C-13212,Class)
soft_SubClassOf(C-13212,C-13200)
soft_is(C-132B4,Class)
soft_SubClassOf(C-132B4,C-13200)
soft_is(C-13300,Class)
soft_SubClassOf(C-13300,C-11800)
soft_is(C-133A0,Class)
soft_SubClassOf(C-133A0,C-13300)
soft_is(C-133A9,Class)
soft_SubClassOf(C-133A9,C-13300)
soft_is(C-13400,Class)
soft_SubClassOf(C-13400,C-11800)
soft_is(C-13500,Class)
soft_SubClassOf(C-13500,C-11800)
soft_is(C-13501,Class)
soft_SubClassOf(C-13501,C-13500)
soft_is(C-13510,Class)
soft_SubClassOf(C-13510,C-13500)
soft_is(C-13511,Class)
soft_SubClassOf(C-13511,C-13500)
soft_is(C-13512,Class)
soft_SubClassOf(C-13512,C-13500)
soft_is(C-13513,Class)
soft_SubClassOf(C-13513,C-13500)
soft_is(C-13514,Class)
soft_SubClassOf(C-13514,C-13500)
soft_is(C-13515,Class)
soft_SubClassOf(C-13515,C-13500)
soft_is(C-13516,Class)
soft_SubClassOf(C-13516,C-13500)
soft_is(C-13517,Class)
soft_SubClassOf(C-13517,C-13500)
soft_is(C-13518,Class)
soft_SubClassOf(C-13518,C-13500)
soft_is(C-13520,Class)
soft_SubClassOf(C-13520,C-13500)
soft_is(C-13530,Class)
soft_SubClassOf(C-13530,C-13500)
soft_is(C-135A0,Class)
soft_SubClassOf(C-135A0,C-13500)
soft_is(C-135A1,Class)
soft_SubClassOf(C-135A1,C-13500)
soft_is(C-135A2,Class)
soft_SubClassOf(C-135A2,C-13500)
soft_is(C-135A3,Class)
soft_SubClassOf(C-135A3,C-13500)
soft_is(C-13600,Class)
soft_SubClassOf(C-13600,C-11800)
soft_is(C-13700,Class)
soft_SubClassOf(C-13700,C-11800)
soft_is(C-13800,Class)
soft_SubClassOf(C-13800,C-11800)
soft_is(C-13900,Class)
soft_SubClassOf(C-13900,C-11800)
soft_is(C-14000,Class)
soft_SubClassOf(C-14000,C-11800)
soft_is(C-140A3,Class)
soft_SubClassOf(C-140A3,C-14000)
soft_is(C-140A6,Class)
soft_SubClassOf(C-140A6,C-14000)
soft_is(C-14100,Class)
soft_SubClassOf(C-14100,C-11800)
soft_is(C-14110,Class)
soft_SubClassOf(C-14110,C-14100)
soft_is(C-14200,Class)
soft_SubClassOf(C-14200,C-11800)
soft_is(C-14300,Class)
soft_SubClassOf(C-14300,C-11800)
soft_is(C-14400,Class)
soft_SubClassOf(C-14400,C-11800)
soft_is(C-14403,Class)
soft_SubClassOf(C-14403,C-14400)
soft_is(C-14500,Class)
soft_SubClassOf(C-14500,C-11800)
soft_is(C-14501,Class)
soft_SubClassOf(C-14501,C-14500)
soft_is(C-14510,Class)
soft_SubClassOf(C-14510,C-14500)
soft_is(C-145A0,Class)
soft_SubClassOf(C-145A0,C-14500)
soft_is(C-145A1,Class)
soft_SubClassOf(C-145A1,C-14500)
soft_is(C-145A2,Class)
soft_SubClassOf(C-145A2,C-14500)
soft_is(C-145A3,Class)
soft_SubClassOf(C-145A3,C-14500)
soft_is(C-145A4,Class)
soft_SubClassOf(C-145A4,C-14500)
soft_is(C-145A5,Class)
soft_SubClassOf(C-145A5,C-14500)
soft_is(C-145A6,Class)
soft_SubClassOf(C-145A6,C-14500)
soft_is(C-145A7,Class)
soft_SubClassOf(C-145A7,C-14500)
soft_is(C-145A8,Class)
soft_SubClassOf(C-145A8,C-14500)
soft_is(C-145A9,Class)
soft_SubClassOf(C-145A9,C-14500)
soft_is(C-145B1,Class)
soft_SubClassOf(C-145B1,C-14500)
soft_is(C-145B2,Class)
soft_SubClassOf(C-145B2,C-14500)
soft_is(C-14600,Class)
soft_SubClassOf(C-14600,C-11800)
soft_is(C-14700,Class)
soft_SubClassOf(C-14700,C-11800)
soft_is(C-14800,Class)
soft_SubClassOf(C-14800,C-11800)
soft_is(C-14900,Class)
soft_SubClassOf(C-14900,C-11800)
soft_is(C-14910,Class)
soft_SubClassOf(C-14910,C-14900)
soft_is(C-15000,Class)
soft_SubClassOf(C-15000,C-11800)
soft_is(C-15001,Class)
soft_SubClassOf(C-15001,C-15000)
soft_is(C-15010,Class)
soft_SubClassOf(C-15010,C-15000)
soft_is(C-150A1,Class)
soft_SubClassOf(C-150A1,C-15000)
soft_is(C-150A2,Class)
soft_SubClassOf(C-150A2,C-15000)
soft_is(C-150A4,Class)
soft_SubClassOf(C-150A4,C-15000)
soft_is(C-15100,Class)
soft_SubClassOf(C-15100,C-11800)
soft_is(C-15200,Class)
soft_SubClassOf(C-15200,C-11800)
soft_is(C-15300,Class)
soft_SubClassOf(C-15300,C-11800)
soft_is(C-15400,Class)
soft_SubClassOf(C-15400,C-11800)
soft_is(C-15500,Class)
soft_SubClassOf(C-15500,C-11800)
soft_is(C-15527,Class)
soft_SubClassOf(C-15527,C-15500)
soft_is(C-15600,Class)
soft_SubClassOf(C-15600,C-11800)
soft_is(C-156B1,Class)
soft_SubClassOf(C-156B1,C-15600)
soft_is(C-15700,Class)
soft_SubClassOf(C-15700,C-11800)
soft_is(C-15800,Class)
soft_SubClassOf(C-15800,C-11800)
soft_is(C-15900,Class)
soft_SubClassOf(C-15900,C-11800)
soft_is(C-16000,Class)
soft_SubClassOf(C-16000,C-11800)
soft_is(C-16100,Class)
soft_SubClassOf(C-16100,C-11800)
soft_is(C-16110,Class)
soft_SubClassOf(C-16110,C-16100)
soft_is(C-16200,Class)
soft_SubClassOf(C-16200,C-11800)
soft_is(C-16201,Class)
soft_SubClassOf(C-16201,C-16200)
soft_is(C-16210,Class)
soft_SubClassOf(C-16210,C-16200)
soft_is(C-162A0,Class)
soft_SubClassOf(C-162A0,C-16200)
soft_is(C-162A1,Class)
soft_SubClassOf(C-162A1,C-16200)
soft_is(C-162A2,Class)
soft_SubClassOf(C-162A2,C-16200)
soft_is(C-162A3,Class)
soft_SubClassOf(C-162A3,C-16200)
soft_is(C-162A4,Class)
soft_SubClassOf(C-162A4,C-16200)
soft_is(C-162A5,Class)
soft_SubClassOf(C-162A5,C-16200)
soft_is(C-162A6,Class)
soft_SubClassOf(C-162A6,C-16200)
soft_is(C-162A7,Class)
soft_SubClassOf(C-162A7,C-16200)
soft_is(C-162A8,Class)
soft_SubClassOf(C-162A8,C-16200)
soft_is(C-162A9,Class)
soft_SubClassOf(C-162A9,C-16200)
soft_is(C-162B1,Class)
soft_SubClassOf(C-162B1,C-16200)
soft_is(C-162B2,Class)
soft_SubClassOf(C-162B2,C-16200)
soft_is(C-16300,Class)
soft_SubClassOf(C-16300,C-11800)
soft_is(C-16301,Class)
soft_SubClassOf(C-16301,C-16300)
soft_is(C-16400,Class)
soft_SubClassOf(C-16400,C-11800)
soft_is(C-16500,Class)
soft_SubClassOf(C-16500,C-11800)
soft_is(C-16600,Class)
soft_SubClassOf(C-16600,C-11800)
soft_is(C-16700,Class)
soft_SubClassOf(C-16700,C-11800)
soft_is(C-16800,Class)
soft_SubClassOf(C-16800,C-11800)
soft_is(C-17500,Class)
soft_is(C-17503,Class)
soft_SubClassOf(C-17503,C-17500)
soft_is(C-17900,Class)
soft_is(C-179A8,Class)
soft_SubClassOf(C-179A8,C-17900)
soft_is(C-20000,Class)
soft_is(C-20100,Class)
soft_is(C-20115,Class)
soft_SubClassOf(C-20115,C-20100)
soft_is(C-21000,Class)
soft_is(C-21014,Class)
soft_SubClassOf(C-21014,C-21000)
soft_is(C-21017,Class)
soft_SubClassOf(C-21017,C-21000)
soft_is(C-21100,Class)
soft_is(C-21115,Class)
soft_SubClassOf(C-21115,C-21100)
soft_is(C-21129,Class)
soft_SubClassOf(C-21129,C-21100)
soft_is(C-21300,Class)
soft_is(C-21313,Class)
soft_SubClassOf(C-21313,C-21300)
soft_is(C-21500,Class)
soft_SubClassOf(C-21500,C-20000)
soft_is(C-21501,Class)
soft_SubClassOf(C-21501,C-21500)
soft_is(C-21502,Class)
soft_SubClassOf(C-21502,C-21500)
soft_is(C-21503,Class)
soft_SubClassOf(C-21503,C-21500)
soft_is(C-21504,Class)
soft_SubClassOf(C-21504,C-21500)
soft_is(C-21505,Class)
soft_SubClassOf(C-21505,C-21500)
soft_is(C-21506,Class)
soft_SubClassOf(C-21506,C-21500)
soft_is(C-21507,Class)
soft_SubClassOf(C-21507,C-21500)
soft_is(C-21508,Class)
soft_SubClassOf(C-21508,C-21500)
soft_is(C-21511,Class)
soft_SubClassOf(C-21511,C-21500)
soft_is(C-21512,Class)
soft_SubClassOf(C-21512,C-21500)
soft_is(C-21513,Class)
soft_SubClassOf(C-21513,C-21500)
soft_is(C-21514,Class)
soft_SubClassOf(C-21514,C-21500)
soft_is(C-21515,Class)
soft_SubClassOf(C-21515,C-21500)
soft_is(C-21516,Class)
soft_SubClassOf(C-21516,C-21500)
soft_is(C-21517,Class)
soft_SubClassOf(C-21517,C-21500)
soft_is(C-21518,Class)
soft_SubClassOf(C-21518,C-21500)
soft_is(C-21519,Class)
soft_SubClassOf(C-21519,C-21500)
soft_is(C-21600,Class)
soft_is(C-21623,Class)
soft_SubClassOf(C-21623,C-21600)
soft_is(C-21800,Class)
soft_is(C-21811,Class)
soft_SubClassOf(C-21811,C-21800)
soft_is(C-21900,Class)
soft_is(C-21901,Class)
soft_SubClassOf(C-21901,C-21900)
soft_is(C-21904,Class)
soft_SubClassOf(C-21904,C-21900)
soft_is(C-21912,Class)
