soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(HP_0000223,HP_0012638,)
soft_SubClassOf(HP_0000223,HP_0030810)
soft_is(HP_0000224,Class)
soft_SubClassOf(HP_0000224,HP_0000223)
soft_is(HP_0000252,Class)
soft_SubClassOf(HP_0000252,HP_0007364,)
soft_SubClassOf(HP_0000252,HP_0040195)
soft_is(HP_0000253,Class)
soft_SubClassOf(HP_0000253,HP_0005484)
soft_is(HP_0000269,Class)
soft_SubClassOf(HP_0000269,HP_0011217)
soft_is(HP_0000271,Class)
soft_is(HP_0000274,Class)
soft_SubClassOf(HP_0000274,HP_0001999)
soft_is(HP_0000277,Class)
soft_is(HP_0000278,Class)
soft_SubClassOf(HP_0000278,HP_0000277)
soft_is(HP_0000280,Class)
soft_SubClassOf(HP_0000280,HP_0001999)
soft_is(HP_0000286,Class)
soft_is(HP_0000288,Class)
soft_is(HP_0000289,Class)
soft_SubClassOf(HP_0000289,HP_0000288)
soft_is(HP_0000295,Class)
soft_SubClassOf(HP_0000295,HP_0001999)
soft_is(HP_0000300,Class)
soft_SubClassOf(HP_0000300,HP_0001999)
soft_is(HP_0000308,Class)
soft_SubClassOf(HP_0000308,HP_0000278)
soft_is(HP_0000311,Class)
soft_SubClassOf(HP_0000311,HP_0001999)
soft_is(HP_0000320,Class)
soft_SubClassOf(HP_0000320,HP_0001999)
soft_is(HP_0000321,Class)
soft_SubClassOf(HP_0000321,HP_0001999)
soft_is(HP_0000324,Class)
soft_SubClassOf(HP_0000324,HP_0001999)
soft_is(HP_0000325,Class)
soft_SubClassOf(HP_0000325,HP_0001999)
soft_is(HP_0000329,Class)
soft_is(HP_0000342,Class)
soft_is(HP_0000356,Class)
soft_is(HP_0000363,Class)
soft_is(HP_0000364,Class)
soft_is(HP_0000365,Class)
soft_SubClassOf(HP_0000365,HP_0000364)
soft_is(HP_0000372,Class)
soft_SubClassOf(HP_0000372,HP_0000356)
soft_is(HP_0000377,Class)
soft_is(HP_0000385,Class)
soft_SubClassOf(HP_0000385,HP_0009906)
soft_is(HP_0000387,Class)
soft_SubClassOf(HP_0000387,HP_0009906)
soft_is(HP_0000388,Class)
soft_is(HP_0000392,Class)
soft_is(HP_0000402,Class)
soft_SubClassOf(HP_0000402,HP_0000372)
soft_is(HP_0000405,Class)
soft_SubClassOf(HP_0000405,HP_0000365)
soft_is(HP_0000407,Class)
soft_SubClassOf(HP_0000407,HP_0000365)
soft_is(HP_0000413,Class)
soft_SubClassOf(HP_0000413,HP_0000372)
soft_is(HP_0000419,Class)
soft_is(HP_0000422,Class)
soft_is(HP_0000466,Class)
soft_SubClassOf(HP_0000466,HP_0005986)
soft_is(HP_0000467,Class)
soft_is(HP_0000472,Class)
soft_SubClassOf(HP_0000472,HP_0025668)
soft_is(HP_0000479,Class)
soft_is(HP_0000481,Class)
soft_is(HP_0000491,Class)
soft_is(HP_0000492,Class)
soft_is(HP_0000496,Class)
soft_is(HP_0000502,Class)
soft_is(HP_0000504,Class)
soft_is(HP_0000505,Class)
soft_is(HP_0000508,Class)
soft_is(HP_0000518,Class)
soft_is(HP_0000534,Class)
soft_is(HP_0000537,Class)
soft_SubClassOf(HP_0000537,HP_0000286)
soft_is(HP_0000551,Class)
soft_is(HP_0000554,Class)
soft_is(HP_0000560,Class)
soft_is(HP_0000565,Class)
soft_is(HP_0000591,Class)
soft_is(HP_0000599,Class)
soft_is(HP_0000602,Class)
soft_is(HP_0000606,Class)
soft_is(HP_0000607,Class)
soft_SubClassOf(HP_0000607,HP_0000606,)
soft_SubClassOf(HP_0000607,HP_0100678)
soft_is(HP_0000610,Class)
soft_is(HP_0000611,Class)
soft_is(HP_0000614,Class)
soft_is(HP_0000618,Class)
soft_SubClassOf(HP_0000618,HP_0007663)
soft_is(HP_0000622,Class)
soft_SubClassOf(HP_0000622,HP_0000504)
soft_is(HP_0000639,Class)
soft_SubClassOf(HP_0000639,HP_0012547)
soft_is(HP_0000642,Class)
soft_SubClassOf(HP_0000642,HP_0007641)
soft_is(HP_0000646,Class)
soft_SubClassOf(HP_0000646,HP_0007663)
soft_is(HP_0000679,Class)
soft_SubClassOf(HP_0000679,HP_0006486)
soft_is(HP_0000681,Class)
soft_is(HP_0000682,Class)
soft_is(HP_0000689,Class)
soft_is(HP_0000702,Class)
soft_is(HP_0000704,Class)
soft_is(HP_0000706,Class)
soft_SubClassOf(HP_0000706,HP_0006292)
soft_is(HP_0000708,Class)
soft_is(HP_0000719,Class)
soft_SubClassOf(HP_0000719,HP_5200029)
soft_is(HP_0000722,Class)
soft_SubClassOf(HP_0000722,HP_5200241)
soft_is(HP_0000732,Class)
soft_SubClassOf(HP_0000732,HP_5200130)
soft_is(HP_0000733,Class)
soft_is(HP_0000734,Class)
soft_is(HP_0000748,Class)
soft_SubClassOf(HP_0000748,HP_5200029)
soft_is(HP_0000772,Class)
soft_is(HP_0000789,Class)
soft_is(HP_0000795,Class)
soft_is(HP_0000803,Class)
soft_is(HP_0000812,Class)
soft_SubClassOf(HP_0000812,HP_0012243)
soft_is(HP_0000819,Class)
soft_SubClassOf(HP_0000819,HP_0001952)
soft_is(HP_0000821,Class)
soft_is(HP_0000832,Class)
soft_SubClassOf(HP_0000832,HP_0000821)
soft_is(HP_0000839,Class)
soft_SubClassOf(HP_0000839,HP_0004322)
soft_is(HP_0000849,Class)
soft_is(HP_0000852,Class)
soft_SubClassOf(HP_0000852,HP_0011767)
soft_is(HP_0000868,Class)
soft_is(HP_0000872,Class)
soft_SubClassOf(HP_0000872,HP_0002960,)
soft_SubClassOf(HP_0000872,HP_0100646)
soft_is(HP_0000882,Class)
soft_is(HP_0000887,Class)
soft_is(HP_0000891,Class)
soft_SubClassOf(HP_0000891,HP_0005815)
soft_is(HP_0000922,Class)
soft_SubClassOf(HP_0000922,HP_0000887)
soft_is(HP_0000925,Class)
soft_is(HP_0000926,Class)
soft_is(HP_0000934,Class)
soft_is(HP_0000952,Class)
soft_SubClassOf(HP_0000952,HP_0001005,)
soft_SubClassOf(HP_0000952,HP_0001396)
soft_is(HP_0000962,Class)
soft_is(HP_0000967,Class)
soft_SubClassOf(HP_0000967,HP_0031365)
soft_is(HP_0000969,Class)
soft_is(HP_0000979,Class)
soft_is(HP_0000989,Class)
soft_is(HP_0000995,Class)
soft_is(HP_0000996,Class)
soft_is(HP_0001005,Class)
soft_is(HP_0001009,Class)
soft_SubClassOf(HP_0001009,HP_0011276)
soft_is(HP_0001018,Class)
soft_is(HP_0001022,Class)
soft_SubClassOf(HP_0001022,HP_0005599,)
soft_SubClassOf(HP_0001022,HP_0007513)
soft_is(HP_0001028,Class)
soft_is(HP_0001034,Class)
soft_is(HP_0001046,Class)
soft_SubClassOf(HP_0001046,HP_0000952)
soft_is(HP_0001052,Class)
soft_SubClassOf(HP_0001052,HP_0003764,)
soft_SubClassOf(HP_0001052,HP_0025104)
soft_is(HP_0001094,Class)
soft_SubClassOf(HP_0001094,HP_0012122)
soft_is(HP_0001103,Class)
soft_is(HP_0001105,Class)
soft_is(HP_0001117,Class)
soft_SubClassOf(HP_0001117,HP_0007663)
soft_is(HP_0001125,Class)
soft_SubClassOf(HP_0001125,HP_0000622)
soft_is(HP_0001131,Class)
soft_is(HP_0001133,Class)
soft_is(HP_0001141,Class)
soft_SubClassOf(HP_0001141,HP_0007663)
soft_is(HP_0001153,Class)
soft_SubClassOf(HP_0001153,HP_0000142)
soft_is(HP_0001155,Class)
soft_is(HP_0001156,Class)
soft_is(HP_0001161,Class)
soft_SubClassOf(HP_0001161,HP_0009997)
soft_is(HP_0001167,Class)
soft_is(HP_0001171,Class)
soft_SubClassOf(HP_0001171,HP_0005922)
soft_is(HP_0001176,Class)
soft_SubClassOf(HP_0001176,HP_0005922)
soft_is(HP_0001178,Class)
soft_SubClassOf(HP_0001178,HP_0005922)
soft_is(HP_0001187,Class)
soft_is(HP_0001188,Class)
soft_SubClassOf(HP_0001188,HP_0005922)
soft_is(HP_0001191,Class)
soft_SubClassOf(HP_0001191,HP_0005922)
soft_is(HP_0001193,Class)
soft_SubClassOf(HP_0001193,HP_0009484)
soft_is(HP_0001199,Class)
soft_is(HP_0001204,Class)
soft_SubClassOf(HP_0001204,HP_0009700)
soft_is(HP_0001216,Class)
soft_SubClassOf(HP_0001216,HP_0006257)
soft_is(HP_0001217,Class)
soft_SubClassOf(HP_0001217,HP_0011297)
soft_is(HP_0001221,Class)
soft_is(HP_0001223,Class)
soft_SubClassOf(HP_0001223,HP_0006119)
soft_is(HP_0001225,Class)
soft_SubClassOf(HP_0001225,HP_0003019)
soft_is(HP_0001227,Class)
soft_SubClassOf(HP_0001227,HP_0001421)
soft_is(HP_0001230,Class)
soft_SubClassOf(HP_0001230,HP_0005916)
soft_is(HP_0001231,Class)
soft_is(HP_0001232,Class)
soft_SubClassOf(HP_0001232,HP_0001009)
soft_is(HP_0001241,Class)
soft_SubClassOf(HP_0001241,HP_0004259,)
soft_SubClassOf(HP_0001241,HP_0004262,)
soft_SubClassOf(HP_0001241,HP_0009702)
soft_is(HP_0001245,Class)
soft_SubClassOf(HP_0001245,HP_0001227)
soft_is(HP_0001248,Class)
soft_SubClassOf(HP_0001248,HP_0005922)
soft_is(HP_0001251,Class)
soft_is(HP_0001252,Class)
soft_SubClassOf(HP_0001252,HP_0003808)
soft_is(HP_0001257,Class)
soft_is(HP_0001269,Class)
soft_SubClassOf(HP_0001269,HP_0004374)
soft_is(HP_0001272,Class)
soft_is(HP_0001276,Class)
soft_SubClassOf(HP_0001276,HP_0003808)
soft_is(HP_0001284,Class)
soft_is(HP_0001305,Class)
soft_SubClassOf(HP_0001305,HP_0002198)
soft_is(HP_0001317,Class)
soft_is(HP_0001322,Class)
soft_is(HP_0001324,Class)
soft_is(HP_0001336,Class)
soft_is(HP_0001337,Class)
soft_is(HP_0001355,Class)
soft_is(HP_0001360,Class)
soft_is(HP_0001363,Class)
soft_is(HP_0001376,Class)
soft_is(HP_0001377,Class)
soft_is(HP_0001383,Class)
soft_is(HP_0001387,Class)
soft_is(HP_0001395,Class)
soft_is(HP_0001396,Class)
soft_is(HP_0001399,Class)
soft_is(HP_0001412,Class)
soft_SubClassOf(HP_0001412,HP_0006562)
soft_is(HP_0001417,Class)
soft_SubClassOf(HP_0001417,HP_0034345)
soft_is(HP_0001421,Class)
soft_SubClassOf(HP_0001421,HP_0001155,)
soft_SubClassOf(HP_0001421,HP_0001446)
soft_is(HP_0001427,Class)
soft_SubClassOf(HP_0001427,HP_0034345)
soft_is(HP_0001435,Class)
soft_is(HP_0001437,Class)
soft_is(HP_0001441,Class)
soft_SubClassOf(HP_0001441,HP_0001437)
soft_is(HP_0001446,Class)
soft_is(HP_0001450,Class)
soft_SubClassOf(HP_0001450,HP_0034345)
soft_is(HP_0001464,Class)
soft_is(HP_0001468,Class)
soft_is(HP_0001470,Class)
soft_is(HP_0001475,Class)
soft_SubClassOf(HP_0001475,HP_0001470)
soft_is(HP_0001483,Class)
soft_SubClassOf(HP_0001483,HP_5200017)
soft_is(HP_0001488,Class)
soft_SubClassOf(HP_0001488,HP_0000508)
soft_is(HP_0001491,Class)
soft_SubClassOf(HP_0001491,HP_0008049)
soft_is(HP_0001495,Class)
soft_SubClassOf(HP_0001495,HP_0001191,)
soft_SubClassOf(HP_0001495,HP_0045039)
soft_is(HP_0001498,Class)
soft_SubClassOf(HP_0001498,HP_0006502)
soft_is(HP_0001501,Class)
soft_SubClassOf(HP_0001501,HP_0005917)
soft_is(HP_0001504,Class)
soft_SubClassOf(HP_0001504,HP_0005916,)
soft_SubClassOf(HP_0001504,HP_0045039)
soft_is(HP_0001510,Class)
soft_is(HP_0001518,Class)
soft_SubClassOf(HP_0001518,HP_0004325)
soft_is(HP_0001528,Class)
soft_is(HP_0001547,Class)
soft_is(HP_0001549,Class)
soft_is(HP_0001555,Class)
soft_SubClassOf(HP_0001555,HP_0001547)
soft_is(HP_0001557,Class)
soft_SubClassOf(HP_0001557,HP_0034059)
soft_is(HP_0001572,Class)
soft_SubClassOf(HP_0001572,HP_0006482)
soft_is(HP_0001592,Class)
soft_is(HP_0001595,Class)
soft_is(HP_0001622,Class)
soft_is(HP_0001638,Class)
soft_is(HP_0001641,Class)
soft_is(HP_0001692,Class)
soft_SubClassOf(HP_0001692,HP_0005115)
soft_is(HP_0001697,Class)
soft_is(HP_0001730,Class)
soft_SubClassOf(HP_0001730,HP_0000365)
soft_is(HP_0001732,Class)
soft_is(HP_0001734,Class)
soft_SubClassOf(HP_0001734,HP_0012090)
soft_is(HP_0001737,Class)
soft_SubClassOf(HP_0001737,HP_0012090)
soft_is(HP_0001760,Class)
soft_is(HP_0001807,Class)
soft_is(HP_0001822,Class)
soft_SubClassOf(HP_0001822,HP_0010051)
soft_is(HP_0001841,Class)
soft_is(HP_0001860,Class)
soft_is(HP_0001862,Class)
soft_is(HP_0001874,Class)
soft_is(HP_0001878,Class)
soft_is(HP_0001888,Class)
soft_is(HP_0001903,Class)
soft_is(HP_0001907,Class)
soft_is(HP_0001919,Class)
soft_SubClassOf(HP_0001919,HP_0000083)
soft_is(HP_0001922,Class)
soft_SubClassOf(HP_0001922,HP_0004332)
soft_is(HP_0001924,Class)
soft_is(HP_0001928,Class)
soft_is(HP_0001941,Class)
soft_is(HP_0001942,Class)
soft_is(HP_0001948,Class)
soft_SubClassOf(HP_0001948,HP_0004360)
soft_is(HP_0001949,Class)
soft_SubClassOf(HP_0001949,HP_0001948)
soft_is(HP_0001950,Class)
soft_SubClassOf(HP_0001950,HP_0001948)
soft_is(HP_0001952,Class)
soft_SubClassOf(HP_0001952,HP_0011014)
soft_is(HP_0001966,Class)
soft_is(HP_0001969,Class)
soft_is(HP_0001972,Class)
soft_is(HP_0001987,Class)
soft_is(HP_0001992,Class)
soft_is(HP_0001993,Class)
soft_is(HP_0001999,Class)
soft_SubClassOf(HP_0001999,HP_0000271)
soft_is(HP_0002019,Class)
soft_is(HP_0002034,Class)
soft_is(HP_0002059,Class)
soft_is(HP_0002060,Class)
soft_is(HP_0002071,Class)
soft_is(HP_0002103,Class)
soft_is(HP_0002104,Class)
soft_is(HP_0002113,Class)
soft_is(HP_0002118,Class)
soft_is(HP_0002119,Class)
soft_is(HP_0002122,Class)
soft_is(HP_0002132,Class)
soft_SubClassOf(HP_0002132,HP_0002060)
soft_is(HP_0002133,Class)
soft_is(HP_0002140,Class)
soft_SubClassOf(HP_0002140,HP_0025722)
soft_is(HP_0002146,Class)
soft_is(HP_0002148,Class)
soft_SubClassOf(HP_0002148,HP_0100529)
soft_is(HP_0002154,Class)
soft_is(HP_0002164,Class)
soft_is(HP_0002167,Class)
soft_is(HP_0002175,Class)
soft_is(HP_0002177,Class)
soft_is(HP_0002179,Class)
soft_SubClassOf(HP_0002179,HP_0001257)
soft_is(HP_0002182,Class)
soft_is(HP_0002183,Class)
soft_SubClassOf(HP_0002183,HP_5200060)
soft_is(HP_0002185,Class)
soft_SubClassOf(HP_0002185,HP_0100314)
soft_is(HP_0002190,Class)
soft_SubClassOf(HP_0002190,HP_0007376)
soft_is(HP_0002192,Class)
soft_is(HP_0002198,Class)
soft_SubClassOf(HP_0002198,HP_0002119,)
soft_SubClassOf(HP_0002198,HP_0010950)
soft_is(HP_0002204,Class)
soft_SubClassOf(HP_0002204,HP_0030875)
soft_is(HP_0002207,Class)
soft_SubClassOf(HP_0002207,HP_0002113)
soft_is(HP_0002212,Class)
soft_SubClassOf(HP_0002212,HP_0010719)
soft_is(HP_0002214,Class)
soft_is(HP_0002217,Class)
soft_SubClassOf(HP_0002217,HP_0011363)
soft_is(HP_0002222,Class)
soft_is(HP_0002223,Class)
soft_SubClassOf(HP_0002223,HP_0002298,)
soft_SubClassOf(HP_0002223,HP_0100840)
soft_is(HP_0002226,Class)
soft_SubClassOf(HP_0002226,HP_0000534,)
soft_SubClassOf(HP_0002226,HP_0009887)
soft_is(HP_0002231,Class)
soft_SubClassOf(HP_0002231,HP_0008070)
soft_is(HP_0002238,Class)
soft_is(HP_0002242,Class)
soft_is(HP_0002245,Class)
soft_SubClassOf(HP_0002245,HP_0001549)
soft_is(HP_0002250,Class)
soft_is(HP_0002251,Class)
soft_SubClassOf(HP_0002251,HP_0004362,)
soft_SubClassOf(HP_0002251,HP_6000852)
soft_is(HP_0002253,Class)
soft_SubClassOf(HP_0002253,HP_0005222)
soft_is(HP_0002256,Class)
soft_SubClassOf(HP_0002256,HP_0005222)
soft_is(HP_0002263,Class)
soft_SubClassOf(HP_0002263,HP_0011339)
soft_is(HP_0002264,Class)
soft_is(HP_0002267,Class)
soft_SubClassOf(HP_0002267,HP_0002071)
soft_is(HP_0002294,Class)
soft_is(HP_0002298,Class)
soft_is(HP_0002301,Class)
soft_SubClassOf(HP_0002301,HP_0004374)
soft_is(HP_0002322,Class)
soft_SubClassOf(HP_0002322,HP_0001337)
soft_is(HP_0002346,Class)
soft_SubClassOf(HP_0002346,HP_0030188)
soft_is(HP_0002352,Class)
soft_SubClassOf(HP_0002352,HP_0002060)
soft_is(HP_0002353,Class)
soft_SubClassOf(HP_0002353,HP_0030178)
soft_is(HP_0002359,Class)
soft_SubClassOf(HP_0002359,HP_0004302)
soft_is(HP_0002363,Class)
soft_is(HP_0002371,Class)
soft_SubClassOf(HP_0002371,HP_0002167)
soft_is(HP_0002378,Class)
soft_SubClassOf(HP_0002378,HP_0030188)
soft_is(HP_0002426,Class)
soft_is(HP_0002453,Class)
soft_is(HP_0002460,Class)
soft_is(HP_0002500,Class)
soft_is(HP_0002502,Class)
soft_is(HP_0002504,Class)
soft_SubClassOf(HP_0002504,HP_0009145)
soft_is(HP_0002514,Class)
soft_is(HP_0002518,Class)
soft_SubClassOf(HP_0002518,HP_0002352)
soft_is(HP_0002522,Class)
soft_SubClassOf(HP_0002522,HP_0001284,)
soft_SubClassOf(HP_0002522,HP_0002814)
soft_is(HP_0002532,Class)
soft_is(HP_0002539,Class)
soft_is(HP_0002552,Class)
soft_SubClassOf(HP_0002552,HP_0001595)
soft_is(HP_0002565,Class)
soft_is(HP_0002585,Class)
soft_is(HP_0002593,Class)
soft_SubClassOf(HP_0002593,HP_0002242,)
soft_SubClassOf(HP_0002593,HP_0031842)
soft_is(HP_0002599,Class)
soft_SubClassOf(HP_0002599,HP_0002346)
soft_is(HP_0002600,Class)
soft_is(HP_0002612,Class)
soft_SubClassOf(HP_0002612,HP_0001395)
soft_is(HP_0002618,Class)
soft_is(HP_0002624,Class)
soft_is(HP_0002659,Class)
soft_is(HP_0002666,Class)
soft_is(HP_0002683,Class)
soft_is(HP_0002689,Class)
soft_SubClassOf(HP_0002689,HP_0005453)
soft_is(HP_0002692,Class)
soft_SubClassOf(HP_0002692,HP_0034261)
soft_is(HP_0002693,Class)
soft_is(HP_0002719,Class)
soft_is(HP_0002722,Class)
soft_SubClassOf(HP_0002722,HP_0002719)
soft_is(HP_0002732,Class)
soft_SubClassOf(HP_0002732,HP_0002733)
soft_is(HP_0002733,Class)
soft_is(HP_0002742,Class)
soft_SubClassOf(HP_0002742,HP_0005420)
soft_is(HP_0002748,Class)
soft_SubClassOf(HP_0002748,HP_0004349)
soft_is(HP_0002750,Class)
soft_is(HP_0002751,Class)
soft_is(HP_0002753,Class)
soft_is(HP_0002762,Class)
soft_SubClassOf(HP_0002762,HP_0100777)
soft_is(HP_0002778,Class)
soft_is(HP_0002787,Class)
soft_SubClassOf(HP_0002787,HP_0002778,)
soft_SubClassOf(HP_0002787,HP_0010766)
soft_is(HP_0002790,Class)
soft_SubClassOf(HP_0002790,HP_0005957)
soft_is(HP_0002793,Class)
soft_is(HP_0002795,Class)
soft_is(HP_0002803,Class)
soft_is(HP_0002812,Class)
soft_SubClassOf(HP_0002812,HP_0003367)
soft_is(HP_0002813,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002818,Class)
soft_is(HP_0002822,Class)
soft_SubClassOf(HP_0002822,HP_0003366)
soft_is(HP_0002831,Class)
soft_SubClassOf(HP_0002831,HP_0008519)
soft_is(HP_0002833,Class)
soft_SubClassOf(HP_0002833,HP_0012062)
soft_is(HP_0002834,Class)
soft_SubClassOf(HP_0002834,HP_0006489,)
soft_SubClassOf(HP_0002834,HP_0030307)
soft_is(HP_0002835,Class)
soft_SubClassOf(HP_0002835,HP_0002795)
soft_is(HP_0002836,Class)
soft_SubClassOf(HP_0002836,HP_0100548)
soft_is(HP_0002843,Class)
soft_is(HP_0002847,Class)
soft_SubClassOf(HP_0002847,HP_0005372)
soft_is(HP_0002857,Class)
soft_is(HP_0002864,Class)
soft_is(HP_0002872,Class)
soft_SubClassOf(HP_0002872,HP_0002104)
soft_is(HP_0002885,Class)
soft_is(HP_0002896,Class)
soft_is(HP_0002898,Class)
soft_is(HP_0002905,Class)
soft_SubClassOf(HP_0002905,HP_0100529)
soft_is(HP_0002916,Class)
soft_is(HP_0002943,Class)
soft_is(HP_0002944,Class)
soft_is(HP_0002945,Class)
soft_is(HP_0002947,Class)
soft_SubClassOf(HP_0002947,HP_0005905)
soft_is(HP_0002949,Class)
soft_is(HP_0002958,Class)
soft_SubClassOf(HP_0002958,HP_0010978)
soft_is(HP_0002959,Class)
soft_SubClassOf(HP_0002959,HP_0005372)
soft_is(HP_0002960,Class)
soft_is(HP_0002970,Class)
soft_is(HP_0003019,Class)
soft_is(HP_0003038,Class)
soft_is(HP_0003042,Class)
soft_SubClassOf(HP_0003042,HP_0009811,)
soft_SubClassOf(HP_0003042,HP_0030310)
soft_is(HP_0003045,Class)
soft_is(HP_0003053,Class)
soft_is(HP_0003059,Class)
soft_is(HP_0003063,Class)
soft_is(HP_0003070,Class)
soft_SubClassOf(HP_0003070,HP_0009811,)
soft_SubClassOf(HP_0003070,HP_0031013)
soft_is(HP_0003071,Class)
soft_is(HP_0003083,Class)
soft_SubClassOf(HP_0003083,HP_0003042,)
soft_SubClassOf(HP_0003083,HP_0003995)
soft_is(HP_0003092,Class)
soft_is(HP_0003103,Class)
soft_is(HP_0003104,Class)
soft_is(HP_0003107,Class)
soft_is(HP_0003109,Class)
soft_SubClassOf(HP_0003109,HP_0012599)
soft_is(HP_0003111,Class)
soft_is(HP_0003113,Class)
soft_SubClassOf(HP_0003113,HP_0011422)
soft_is(HP_0003117,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003122,Class)
soft_is(HP_0003132,Class)
soft_is(HP_0003168,Class)
soft_SubClassOf(HP_0003168,HP_0033100)
soft_is(HP_0003173,Class)
soft_SubClassOf(HP_0003173,HP_0009104)
soft_is(HP_0003174,Class)
soft_is(HP_0003175,Class)
soft_is(HP_0003212,Class)
soft_SubClassOf(HP_0003212,HP_0010702,)
soft_SubClassOf(HP_0003212,HP_0410241)
soft_is(HP_0003213,Class)
soft_SubClassOf(HP_0003213,HP_0003254)
soft_is(HP_0003215,Class)
soft_is(HP_0003221,Class)
soft_SubClassOf(HP_0003221,HP_0040012)
soft_is(HP_0003232,Class)
soft_SubClassOf(HP_0003232,HP_0003287)
soft_is(HP_0003250,Class)
soft_SubClassOf(HP_0003250,HP_0011026)
soft_is(HP_0003252,Class)
soft_SubClassOf(HP_0003252,HP_0012243)
soft_is(HP_0003254,Class)
soft_is(HP_0003256,Class)
soft_SubClassOf(HP_0003256,HP_0001928)
soft_is(HP_0003275,Class)
soft_SubClassOf(HP_0003275,HP_0040163)
soft_is(HP_0003282,Class)
soft_is(HP_0003286,Class)
soft_SubClassOf(HP_0003286,HP_0033108)
soft_is(HP_0003287,Class)
soft_is(HP_0003288,Class)
soft_SubClassOf(HP_0003288,HP_0003287)
soft_is(HP_0003292,Class)
soft_SubClassOf(HP_0003292,HP_0004361)
soft_is(HP_0003312,Class)
soft_is(HP_0003332,Class)
soft_SubClassOf(HP_0003332,HP_0005089)
soft_is(HP_0003336,Class)
soft_is(HP_0003352,Class)
soft_SubClassOf(HP_0003352,HP_0002916)
soft_is(HP_0003362,Class)
soft_SubClassOf(HP_0003362,HP_0010980,)
soft_SubClassOf(HP_0003362,HP_0031889)
soft_is(HP_0003366,Class)
soft_is(HP_0003367,Class)
soft_is(HP_0003368,Class)
soft_SubClassOf(HP_0003368,HP_0003366)
soft_is(HP_0003374,Class)
soft_is(HP_0003380,Class)
soft_is(HP_0003387,Class)
soft_SubClassOf(HP_0003387,HP_0003380)
soft_is(HP_0003388,Class)
soft_SubClassOf(HP_0003388,HP_0004302)
soft_is(HP_0003392,Class)
soft_SubClassOf(HP_0003392,HP_0002460)
soft_is(HP_0003420,Class)
soft_is(HP_0003423,Class)
soft_SubClassOf(HP_0003423,HP_0002751,)
soft_SubClassOf(HP_0003423,HP_0002944,)
soft_SubClassOf(HP_0003423,HP_0005619)
soft_is(HP_0003430,Class)
soft_is(HP_0003452,Class)
soft_SubClassOf(HP_0003452,HP_0040130)
soft_is(HP_0003457,Class)
soft_is(HP_0003459,Class)
soft_SubClassOf(HP_0003459,HP_0003496)
soft_is(HP_0003462,Class)
soft_SubClassOf(HP_0003462,HP_0003107)
soft_is(HP_0003468,Class)
soft_is(HP_0003477,Class)
soft_is(HP_0003482,Class)
soft_SubClassOf(HP_0003482,HP_0003457)
soft_is(HP_0003486,Class)
soft_is(HP_0003488,Class)
soft_is(HP_0003495,Class)
