soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(GO_0002177,GO_0044430)
soft_is(GO_0002178,Class)
soft_is(GO_0002945,Class)
soft_SubClassOf(GO_0002945,GO_0000307)
soft_is(GO_0003676,Class)
soft_SubClassOf(GO_0003676,GO_1901363)
soft_is(GO_0003677,Class)
soft_is(GO_0003680,Class)
soft_SubClassOf(GO_0003680,GO_0043565)
soft_is(GO_0003682,Class)
soft_SubClassOf(GO_0003682,GO_0044877)
soft_is(GO_0003688,Class)
soft_SubClassOf(GO_0003688,GO_0043565)
soft_is(GO_0003693,Class)
soft_SubClassOf(GO_0003693,GO_0043565)
soft_is(GO_0003696,Class)
soft_SubClassOf(GO_0003696,GO_0043565)
soft_is(GO_0003700,Class)
soft_is(GO_0003713,Class)
soft_is(GO_0003720,Class)
soft_SubClassOf(GO_0003720,GO_0003964)
soft_is(GO_0003721,Class)
soft_SubClassOf(GO_0003721,GO_0003964)
soft_is(GO_0003723,Class)
soft_SubClassOf(GO_0003723,GO_0003676)
soft_is(GO_0003725,Class)
soft_SubClassOf(GO_0003725,GO_0003723)
soft_is(GO_0003727,Class)
soft_SubClassOf(GO_0003727,GO_0003723)
soft_is(GO_0003824,Class)
soft_is(GO_0003828,Class)
soft_SubClassOf(GO_0003828,GO_0008373)
soft_is(GO_0003831,Class)
soft_SubClassOf(GO_0003831,GO_0035250)
soft_is(GO_0003835,Class)
soft_SubClassOf(GO_0003835,GO_0008373)
soft_is(GO_0003851,Class)
soft_SubClassOf(GO_0003851,GO_0035250)
soft_is(GO_0003944,Class)
soft_SubClassOf(GO_0003944,GO_0015929)
soft_is(GO_0003945,Class)
soft_SubClassOf(GO_0003945,GO_0035250)
soft_is(GO_0003964,Class)
soft_SubClassOf(GO_0003964,GO_0034061)
soft_is(GO_0004021,Class)
soft_SubClassOf(GO_0004021,GO_0047635)
soft_is(GO_0004026,Class)
soft_SubClassOf(GO_0004026,GO_0034318)
soft_is(GO_0004065,Class)
soft_SubClassOf(GO_0004065,GO_0008484)
soft_is(GO_0004112,Class)
soft_is(GO_0004114,Class)
soft_SubClassOf(GO_0004114,GO_0004112)
soft_is(GO_0004115,Class)
soft_SubClassOf(GO_0004115,GO_0004114)
soft_is(GO_0004117,Class)
soft_SubClassOf(GO_0004117,GO_0004114)
soft_is(GO_0004118,Class)
soft_SubClassOf(GO_0004118,GO_0004114)
soft_is(GO_0004119,Class)
soft_SubClassOf(GO_0004119,GO_0004114)
soft_is(GO_0004120,Class)
soft_SubClassOf(GO_0004120,GO_0004114)
soft_is(GO_0004124,Class)
soft_SubClassOf(GO_0004124,GO_0016835)
soft_is(GO_0004125,Class)
soft_SubClassOf(GO_0004125,GO_0016785)
soft_is(GO_0004175,Class)
soft_is(GO_0004252,Class)
soft_SubClassOf(GO_0004252,GO_0004175,)
soft_SubClassOf(GO_0004252,GO_0008236)
soft_is(GO_0004301,Class)
soft_is(GO_0004304,Class)
soft_SubClassOf(GO_0004304,GO_0008146)
soft_is(GO_0004368,Class)
soft_is(GO_0004381,Class)
soft_SubClassOf(GO_0004381,GO_0035250)
soft_is(GO_0004445,Class)
soft_SubClassOf(GO_0004445,GO_0046030)
soft_is(GO_0004461,Class)
soft_SubClassOf(GO_0004461,GO_0035250)
soft_is(GO_0004520,Class)
soft_is(GO_0004529,Class)
soft_is(GO_0004567,Class)
soft_is(GO_0004568,Class)
soft_is(GO_0004601,Class)
soft_is(GO_0004619,Class)
soft_is(GO_0004645,Class)
soft_SubClassOf(GO_0004645,GO_0016758)
soft_is(GO_0004647,Class)
soft_is(GO_0004674,Class)
soft_is(GO_0004713,Class)
soft_is(GO_0004714,Class)
soft_is(GO_0004794,Class)
soft_SubClassOf(GO_0004794,GO_0016841)
soft_is(GO_0004842,Class)
soft_SubClassOf(GO_0004842,GO_0019787)
soft_is(GO_0004856,Class)
soft_is(GO_0004857,Class)
soft_is(GO_0004869,Class)
soft_is(GO_0004896,Class)
soft_is(GO_0004930,Class)
soft_is(GO_0004952,Class)
soft_SubClassOf(GO_0004952,GO_0004930,)
soft_SubClassOf(GO_0004952,GO_0030594)
soft_is(GO_0004955,Class)
soft_is(GO_0005003,Class)
soft_is(GO_0005004,Class)
soft_SubClassOf(GO_0005004,GO_0005003)
soft_is(GO_0005030,Class)
soft_is(GO_0005048,Class)
soft_is(GO_0005087,Class)
soft_SubClassOf(GO_0005087,GO_0005088)
soft_is(GO_0005088,Class)
soft_is(GO_0005102,Class)
soft_is(GO_0005172,Class)
soft_is(GO_0005175,Class)
soft_SubClassOf(GO_0005175,GO_0032813)
soft_is(GO_0005215,Class)
soft_is(GO_0005267,Class)
soft_SubClassOf(GO_0005267,GO_0015079)
soft_is(GO_0005304,Class)
soft_SubClassOf(GO_0005304,GO_0008324,)
soft_SubClassOf(GO_0005304,GO_0015175,)
soft_SubClassOf(GO_0005304,GO_0015179,)
soft_SubClassOf(GO_0005304,GO_0015658)
soft_is(GO_0005355,Class)
soft_is(GO_0005375,Class)
soft_SubClassOf(GO_0005375,GO_0046915)
soft_is(GO_0005381,Class)
soft_SubClassOf(GO_0005381,GO_0046915)
soft_is(GO_0005384,Class)
soft_SubClassOf(GO_0005384,GO_0046915)
soft_is(GO_0005385,Class)
soft_SubClassOf(GO_0005385,GO_0046915)
soft_is(GO_0005388,Class)
soft_SubClassOf(GO_0005388,GO_0019829)
soft_is(GO_0005488,Class)
soft_is(GO_0005496,Class)
soft_is(GO_0005524,Class)
soft_SubClassOf(GO_0005524,GO_0035639)
soft_is(GO_0005525,Class)
soft_SubClassOf(GO_0005525,GO_0035639)
soft_is(GO_0005527,Class)
soft_SubClassOf(GO_0005527,GO_0008144,)
soft_SubClassOf(GO_0005527,GO_0097159,)
soft_SubClassOf(GO_0005527,GO_1901363)
soft_is(GO_0005528,Class)
soft_SubClassOf(GO_0005528,GO_0005527)
soft_is(GO_0005542,Class)
soft_SubClassOf(GO_0005542,GO_1901363)
soft_is(GO_0005575,Class)
soft_SubClassOf(GO_0005575,SIO_010046)
soft_is(GO_0005576,Class)
soft_SubClassOf(GO_0005576,GO_0005575)
soft_is(GO_0005581,Class)
soft_SubClassOf(GO_0005581,GO_0005575)
soft_is(GO_0005589,Class)
soft_SubClassOf(GO_0005589,GO_0005581)
soft_is(GO_0005623,Class)
soft_SubClassOf(GO_0005623,GO_0005575)
soft_is(GO_0005640,Class)
soft_SubClassOf(GO_0005640,GO_0031965,)
soft_SubClassOf(GO_0005640,GO_0031968,)
soft_SubClassOf(GO_0005640,GO_0044425,)
soft_SubClassOf(GO_0005640,GO_0098588,)
soft_SubClassOf(GO_0005640,GO_0098589)
soft_is(GO_0005642,Class)
soft_SubClassOf(GO_0005642,GO_0044425,)
soft_SubClassOf(GO_0005642,GO_0044464)
soft_is(GO_0005719,Class)
soft_SubClassOf(GO_0005719,GO_0000790)
soft_is(GO_0005720,Class)
soft_SubClassOf(GO_0005720,GO_0000790)
soft_is(GO_0005737,Class)
soft_is(GO_0005742,Class)
soft_SubClassOf(GO_0005742,GO_0044455)
soft_is(GO_0005744,Class)
soft_SubClassOf(GO_0005744,GO_0044455)
soft_is(GO_0005745,Class)
soft_SubClassOf(GO_0005745,GO_0044455)
soft_is(GO_0005746,Class)
soft_SubClassOf(GO_0005746,GO_0044455,)
soft_SubClassOf(GO_0005746,GO_0070469)
soft_is(GO_0005747,Class)
soft_SubClassOf(GO_0005747,GO_0044455)
soft_is(GO_0005749,Class)
soft_SubClassOf(GO_0005749,GO_0044455,)
soft_SubClassOf(GO_0005749,GO_0045257)
soft_is(GO_0005750,Class)
soft_SubClassOf(GO_0005750,GO_0044455)
soft_is(GO_0005751,Class)
soft_SubClassOf(GO_0005751,GO_0044455)
soft_is(GO_0005753,Class)
soft_SubClassOf(GO_0005753,GO_0044455)
soft_is(GO_0005754,Class)
soft_SubClassOf(GO_0005754,GO_0044455)
soft_is(GO_0005756,Class)
soft_SubClassOf(GO_0005756,GO_0044455)
soft_is(GO_0005765,Class)
soft_is(GO_0005768,Class)
soft_is(GO_0005775,Class)
soft_SubClassOf(GO_0005775,GO_0044437,)
soft_SubClassOf(GO_0005775,GO_0070013)
soft_is(GO_0005778,Class)
soft_is(GO_0005782,Class)
soft_is(GO_0005785,Class)
soft_SubClassOf(GO_0005785,GO_0044425)
soft_is(GO_0005787,Class)
soft_SubClassOf(GO_0005787,GO_0044425,)
soft_SubClassOf(GO_0005787,GO_0044432,)
soft_SubClassOf(GO_0005787,GO_1990234)
soft_is(GO_0005789,Class)
soft_SubClassOf(GO_0005789,GO_0031090,)
soft_SubClassOf(GO_0005789,GO_0044425,)
soft_SubClassOf(GO_0005789,GO_0044432,)
soft_SubClassOf(GO_0005789,GO_0098588,)
soft_SubClassOf(GO_0005789,GO_0098589)
soft_is(GO_0005796,Class)
soft_is(GO_0005797,Class)
soft_SubClassOf(GO_0005797,GO_0031985)
soft_is(GO_0005815,Class)
soft_SubClassOf(GO_0005815,GO_0044430)
soft_is(GO_0005818,Class)
soft_SubClassOf(GO_0005818,GO_0044430)
soft_is(GO_0005819,Class)
soft_SubClassOf(GO_0005819,GO_0044430)
soft_is(GO_0005825,Class)
soft_SubClassOf(GO_0005825,GO_0044450)
soft_is(GO_0005826,Class)
soft_SubClassOf(GO_0005826,GO_0044430)
soft_is(GO_0005840,Class)
soft_is(GO_0005844,Class)
soft_SubClassOf(GO_0005844,GO_0030529)
soft_is(GO_0005858,Class)
soft_is(GO_0005861,Class)
soft_SubClassOf(GO_0005861,GO_0044430)
soft_is(GO_0005862,Class)
soft_SubClassOf(GO_0005862,GO_0044430)
soft_is(GO_0005865,Class)
soft_SubClassOf(GO_0005865,GO_0044430)
soft_is(GO_0005874,Class)
soft_SubClassOf(GO_0005874,GO_0044430)
soft_is(GO_0005875,Class)
soft_SubClassOf(GO_0005875,GO_0044430)
soft_is(GO_0005882,Class)
soft_SubClassOf(GO_0005882,GO_0044430)
soft_is(GO_0005884,Class)
soft_SubClassOf(GO_0005884,GO_0044430)
soft_is(GO_0005885,Class)
soft_SubClassOf(GO_0005885,GO_0044430)
soft_is(GO_0005892,Class)
soft_SubClassOf(GO_0005892,GO_0034702)
soft_is(GO_0005905,Class)
soft_SubClassOf(GO_0005905,GO_0044425,)
soft_SubClassOf(GO_0005905,GO_0044464)
soft_is(GO_0005924,Class)
soft_is(GO_0005925,Class)
soft_SubClassOf(GO_0005925,GO_0005924)
soft_is(GO_0005940,Class)
soft_SubClassOf(GO_0005940,GO_0044430)
soft_is(GO_0006342,Class)
soft_SubClassOf(GO_0006342,GO_0045892)
soft_is(GO_0006355,Class)
soft_is(GO_0006357,Class)
soft_is(GO_0006359,Class)
soft_is(GO_0007068,Class)
soft_SubClassOf(GO_0007068,GO_0045892)
soft_is(GO_0007072,Class)
soft_is(GO_0007075,Class)
soft_SubClassOf(GO_0007075,GO_0007072)
soft_is(GO_0007532,Class)
soft_is(GO_0008020,Class)
soft_SubClassOf(GO_0008020,GO_0004930,)
soft_SubClassOf(GO_0008020,GO_0009881)
soft_is(GO_0008028,Class)
soft_is(GO_0008080,Class)
soft_is(GO_0008081,Class)
soft_is(GO_0008091,Class)
soft_SubClassOf(GO_0008091,GO_0044430)
soft_is(GO_0008092,Class)
soft_is(GO_0008134,Class)
soft_is(GO_0008135,Class)
soft_SubClassOf(GO_0008135,GO_0003723)
soft_is(GO_0008144,Class)
soft_is(GO_0008146,Class)
soft_is(GO_0008168,Class)
soft_is(GO_0008170,Class)
soft_is(GO_0008171,Class)
soft_is(GO_0008184,Class)
soft_SubClassOf(GO_0008184,GO_0004645)
soft_is(GO_0008188,Class)
soft_is(GO_0008194,Class)
soft_SubClassOf(GO_0008194,GO_0016757)
soft_is(GO_0008236,Class)
soft_is(GO_0008250,Class)
soft_SubClassOf(GO_0008250,GO_0044425,)
soft_SubClassOf(GO_0008250,GO_0044432,)
soft_SubClassOf(GO_0008250,GO_1990234)
soft_is(GO_0008276,Class)
soft_is(GO_0008282,Class)
soft_SubClassOf(GO_0008282,GO_0034702)
soft_is(GO_0008287,Class)
soft_is(GO_0008289,Class)
soft_is(GO_0008290,Class)
soft_SubClassOf(GO_0008290,GO_0044430)
soft_is(GO_0008296,Class)
soft_SubClassOf(GO_0008296,GO_0016895)
soft_is(GO_0008297,Class)
soft_SubClassOf(GO_0008297,GO_0016895)
soft_is(GO_0008309,Class)
soft_SubClassOf(GO_0008309,GO_0016895)
soft_is(GO_0008312,Class)
soft_SubClassOf(GO_0008312,GO_0003723)
soft_is(GO_0008324,Class)
soft_is(GO_0008327,Class)
soft_SubClassOf(GO_0008327,GO_0043565)
soft_is(GO_0008328,Class)
soft_SubClassOf(GO_0008328,GO_0034702)
soft_is(GO_0008373,Class)
soft_is(GO_0008374,Class)
soft_is(GO_0008375,Class)
soft_SubClassOf(GO_0008375,GO_0008194)
soft_is(GO_0008376,Class)
soft_SubClassOf(GO_0008376,GO_0008194)
soft_is(GO_0008378,Class)
soft_is(GO_0008379,Class)
soft_SubClassOf(GO_0008379,GO_0004601,)
soft_SubClassOf(GO_0008379,GO_0051920)
soft_is(GO_0008410,Class)
soft_is(GO_0008422,Class)
soft_is(GO_0008425,Class)
soft_SubClassOf(GO_0008425,GO_0030580)
soft_is(GO_0008428,Class)
soft_is(GO_0008431,Class)
soft_SubClassOf(GO_0008431,GO_1901363)
soft_is(GO_0008469,Class)
soft_SubClassOf(GO_0008469,GO_0016274)
soft_is(GO_0008480,Class)
soft_SubClassOf(GO_0008480,GO_0046997)
soft_is(GO_0008483,Class)
soft_is(GO_0008484,Class)
soft_is(GO_0008489,Class)
soft_SubClassOf(GO_0008489,GO_0035250)
soft_is(GO_0008499,Class)
soft_SubClassOf(GO_0008499,GO_0035250)
soft_is(GO_0008509,Class)
soft_is(GO_0008527,Class)
soft_is(GO_0008551,Class)
soft_SubClassOf(GO_0008551,GO_0019829)
soft_is(GO_0008553,Class)
soft_SubClassOf(GO_0008553,GO_0036442)
soft_is(GO_0008554,Class)
soft_SubClassOf(GO_0008554,GO_0019829)
soft_is(GO_0008556,Class)
soft_SubClassOf(GO_0008556,GO_0015079,)
soft_SubClassOf(GO_0008556,GO_0019829)
soft_is(GO_0008559,Class)
soft_SubClassOf(GO_0008559,GO_0042910)
soft_is(GO_0008656,Class)
soft_SubClassOf(GO_0008656,GO_0043028)
soft_is(GO_0008658,Class)
soft_SubClassOf(GO_0008658,GO_1901363)
soft_is(GO_0008689,Class)
soft_SubClassOf(GO_0008689,GO_0061542)
soft_is(GO_0008744,Class)
soft_SubClassOf(GO_0008744,GO_0004856)
soft_is(GO_0008782,Class)
soft_SubClassOf(GO_0008782,GO_0016799)
soft_is(GO_0008852,Class)
soft_SubClassOf(GO_0008852,GO_0016895)
soft_is(GO_0008853,Class)
soft_SubClassOf(GO_0008853,GO_0016895)
soft_is(GO_0008854,Class)
soft_SubClassOf(GO_0008854,GO_0016895)
soft_is(GO_0008855,Class)
soft_SubClassOf(GO_0008855,GO_0016895)
soft_is(GO_0008856,Class)
soft_SubClassOf(GO_0008856,GO_0016895)
soft_is(GO_0008870,Class)
soft_SubClassOf(GO_0008870,GO_0016413)
soft_is(GO_0008878,Class)
soft_SubClassOf(GO_0008878,GO_0070566)
soft_is(GO_0008915,Class)
soft_SubClassOf(GO_0008915,GO_0008194)
soft_is(GO_0008918,Class)
soft_SubClassOf(GO_0008918,GO_0035250)
soft_is(GO_0008921,Class)
soft_SubClassOf(GO_0008921,GO_0035250)
soft_is(GO_0008940,Class)
soft_is(GO_0008962,Class)
soft_SubClassOf(GO_0008962,GO_0016791)
soft_is(GO_0008965,Class)
soft_SubClassOf(GO_0008965,GO_0016775)
soft_is(GO_0008982,Class)
soft_is(GO_0009018,Class)
soft_SubClassOf(GO_0009018,GO_0004645)
soft_is(GO_0009033,Class)
soft_SubClassOf(GO_0009033,GO_0016657)
soft_is(GO_0009055,Class)
soft_is(GO_0009295,Class)
soft_SubClassOf(GO_0009295,GO_0005575)
soft_is(GO_0009319,Class)
soft_SubClassOf(GO_0009319,GO_0044425,)
soft_SubClassOf(GO_0009319,GO_0070069,)
soft_SubClassOf(GO_0009319,GO_1990204)
soft_is(GO_0009325,Class)
soft_SubClassOf(GO_0009325,GO_1990204)
soft_is(GO_0009353,Class)
soft_SubClassOf(GO_0009353,GO_0045252)
soft_is(GO_0009355,Class)
soft_SubClassOf(GO_0009355,GO_0042575)
soft_is(GO_0009357,Class)
soft_SubClassOf(GO_0009357,GO_1902495)
soft_is(GO_0009373,Class)
soft_is(GO_0009374,Class)
soft_SubClassOf(GO_0009374,GO_1901363)
soft_is(GO_0009425,Class)
soft_SubClassOf(GO_0009425,GO_0044461)
soft_is(GO_0009503,Class)
soft_SubClassOf(GO_0009503,GO_0030076,)
soft_SubClassOf(GO_0009503,GO_0044425,)
soft_SubClassOf(GO_0009503,GO_0044434,)
soft_SubClassOf(GO_0009503,GO_0044436)
soft_is(GO_0009505,Class)
soft_is(GO_0009517,Class)
soft_SubClassOf(GO_0009517,GO_0009503)
soft_is(GO_0009518,Class)
soft_SubClassOf(GO_0009518,GO_0009503)
soft_is(GO_0009521,Class)
soft_SubClassOf(GO_0009521,GO_0044425)
soft_is(GO_0009527,Class)
soft_SubClassOf(GO_0009527,GO_0042170)
soft_is(GO_0009528,Class)
soft_SubClassOf(GO_0009528,GO_0042170)
soft_is(GO_0009530,Class)
soft_SubClassOf(GO_0009530,GO_0009505)
soft_is(GO_0009538,Class)
soft_SubClassOf(GO_0009538,GO_0044425)
soft_is(GO_0009539,Class)
soft_SubClassOf(GO_0009539,GO_0044425)
soft_is(GO_0009544,Class)
soft_SubClassOf(GO_0009544,GO_0044425)
soft_is(GO_0009574,Class)
soft_SubClassOf(GO_0009574,GO_0044430)
soft_is(GO_0009654,Class)
soft_SubClassOf(GO_0009654,GO_0044425,)
soft_SubClassOf(GO_0009654,GO_0044436,)
soft_SubClassOf(GO_0009654,GO_1990204)
soft_is(GO_0009655,Class)
soft_SubClassOf(GO_0009655,GO_0044425)
soft_is(GO_0009656,Class)
soft_SubClassOf(GO_0009656,GO_0044425)
soft_is(GO_0009703,Class)
soft_SubClassOf(GO_0009703,GO_0008940,)
soft_SubClassOf(GO_0009703,GO_0046857)
soft_is(GO_0009782,Class)
soft_SubClassOf(GO_0009782,GO_0044425)
soft_is(GO_0009783,Class)
soft_SubClassOf(GO_0009783,GO_0044425)
soft_is(GO_0009881,Class)
soft_is(GO_0009897,Class)
soft_SubClassOf(GO_0009897,GO_0098552)
soft_is(GO_0009923,Class)
soft_SubClassOf(GO_0009923,GO_0044425,)
soft_SubClassOf(GO_0009923,GO_0044432,)
soft_SubClassOf(GO_0009923,GO_1990234)
soft_is(GO_0009975,Class)
soft_is(GO_0009982,Class)
soft_SubClassOf(GO_0009982,GO_0016866)
soft_is(GO_0010006,Class)
soft_SubClassOf(GO_0010006,GO_0044425)
soft_is(GO_0010008,Class)
soft_is(GO_0010278,Class)
soft_SubClassOf(GO_0010278,GO_0044425)
soft_is(GO_0010330,Class)
soft_is(GO_0010420,Class)
soft_is(GO_0010484,Class)
soft_is(GO_0010488,Class)
soft_SubClassOf(GO_0010488,GO_0035250)
soft_is(GO_0010598,Class)
soft_SubClassOf(GO_0010598,GO_0044425)
soft_is(GO_0010620,Class)
soft_SubClassOf(GO_0010620,GO_0045892)
soft_is(GO_0010621,Class)
soft_SubClassOf(GO_0010621,GO_0045892)
soft_is(GO_0010678,Class)
soft_SubClassOf(GO_0010678,GO_0045892)
soft_is(GO_0010723,Class)
soft_SubClassOf(GO_0010723,GO_0034395)
soft_is(GO_0010767,Class)
soft_SubClassOf(GO_0010767,GO_0043618)
soft_is(GO_0010768,Class)
soft_SubClassOf(GO_0010768,GO_0010767)
soft_is(GO_0010859,Class)
soft_SubClassOf(GO_0010859,GO_0004869)
soft_is(GO_0010944,Class)
soft_SubClassOf(GO_0010944,GO_0045892)
soft_is(GO_0015020,Class)
soft_SubClassOf(GO_0015020,GO_0008194)
soft_is(GO_0015035,Class)
soft_SubClassOf(GO_0015035,GO_0015036)
soft_is(GO_0015036,Class)
soft_is(GO_0015044,Class)
soft_SubClassOf(GO_0015044,GO_0016731)
soft_is(GO_0015075,Class)
soft_is(GO_0015077,Class)
soft_is(GO_0015079,Class)
soft_SubClassOf(GO_0015079,GO_0015077,)
soft_SubClassOf(GO_0015079,GO_0046873)
soft_is(GO_0015080,Class)
soft_SubClassOf(GO_0015080,GO_0046915)
soft_is(GO_0015086,Class)
soft_SubClassOf(GO_0015086,GO_0046915)
soft_is(GO_0015087,Class)
soft_SubClassOf(GO_0015087,GO_0046915)
soft_is(GO_0015095,Class)
soft_is(GO_0015097,Class)
soft_SubClassOf(GO_0015097,GO_0046915)
soft_is(GO_0015099,Class)
soft_SubClassOf(GO_0015099,GO_0046915)
soft_is(GO_0015100,Class)
soft_SubClassOf(GO_0015100,GO_0046915)
soft_is(GO_0015144,Class)
soft_is(GO_0015164,Class)
