soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(IEV_0001550,Class)
soft_SubClassOf(IEV_0001550,IEV_0001561)
soft_is(IEV_0001551,Class)
soft_SubClassOf(IEV_0001551,IEV_0001561)
soft_is(IEV_0001552,Class)
soft_SubClassOf(IEV_0001552,IEV_0000818)
soft_is(IEV_0001553,Class)
soft_SubClassOf(IEV_0001553,IEV_0000818)
soft_is(IEV_0001554,Class)
soft_is(IEV_0001555,Class)
soft_SubClassOf(IEV_0001555,IEV_0000818)
soft_is(IEV_0001556,Class)
soft_is(IEV_0001557,Class)
soft_SubClassOf(IEV_0001557,IEV_0003812)
soft_is(IEV_0001558,Class)
soft_is(IEV_0001559,Class)
soft_is(IEV_0001560,Class)
soft_is(IEV_0001561,Class)
soft_is(ID0971,PWDICT#)
soft_is(IEV_0001565,Class)
soft_SubClassOf(IEV_0001565,IEV_0000379)
soft_is(IEV_0001568,Class)
soft_SubClassOf(IEV_0001568,IEV_0000373)
soft_is(IEV_0001601,Class)
soft_SubClassOf(IEV_0001601,IEV_0001638)
soft_is(IEV_0001604,Class)
soft_is(IEV_0001632,Class)
soft_is(IEV_0001638,Class)
soft_is(IEV_0001642,Class)
soft_is(IEV_0001653,Class)
soft_SubClassOf(IEV_0001653,IEV_0001604)
soft_is(IEV_0001701,Class)
soft_SubClassOf(IEV_0001701,IEV_0000022,)
soft_SubClassOf(IEV_0001701,EVENT_part_of_some_IEV_0001865,)
soft_is(ID1809,EVENT_part_of_only_PWDICT#)
soft_is(IEV_0001723,Class)
soft_SubClassOf(IEV_0001723,IEV_0001701)
soft_is(IEV_0001724,Class)
soft_SubClassOf(IEV_0001724,IEV_0001701)
soft_is(IEV_0001739,Class)
soft_is(IEV_0001865,Class)
soft_is(ID1809,PWDICT#)
soft_is(IEV_0001873,Class)
soft_is(IEV_0001878,Class)
soft_SubClassOf(IEV_0001878,IEV_0001558)
soft_is(IEV_0001881,Class)
soft_SubClassOf(IEV_0001881,IEV_0001462)
soft_is(IEV_0001884,Class)
soft_SubClassOf(IEV_0001884,IEV_0001873)
soft_is(IEV_0001890,Class)
soft_SubClassOf(IEV_0001890,IEV_0001632)
soft_is(IEV_0001893,Class)
soft_SubClassOf(IEV_0001893,IEV_0001642)
soft_is(IEV_0001916,Class)
soft_is(IEV_0001918,Class)
soft_SubClassOf(IEV_0001918,IEV_0001924,)
soft_SubClassOf(IEV_0001918,EVENT_part_of_some_IEV_0001916)
soft_is(IEV_0001924,Class)
soft_is(IEV_0001971,Class)
soft_SubClassOf(IEV_0001971,IEV_0000026,)
soft_SubClassOf(IEV_0001971,EVENT_part_of_some_IEV_0001739)
soft_is(IEV_0002060,Class)
soft_is(IEV_0002096,Class)
soft_is(IEV_0002418,Class)
soft_SubClassOf(IEV_0002418,IEV_0000721,)
soft_SubClassOf(IEV_0002418,EVENT_part_of_some_IEV_0002637)
soft_is(IEV_0002485,Class)
soft_is(IEV_0002518,Class)
soft_SubClassOf(IEV_0002518,IEV_0000021,)
soft_SubClassOf(IEV_0002518,EVENT_part_of_some_IEV_0003506,)
soft_SubClassOf(IEV_0002518,EVENT_part_of_some_IEV_0003507,)
soft_SubClassOf(IEV_0002518,EVENT_part_of_some_IEV_0003508)
soft_is(IEV_0002637,Class)
soft_is(IEV_0003337,Class)
soft_is(IEV_0003347,Class)
soft_is(IEV_0003348,Class)
soft_SubClassOf(IEV_0003348,IEV_0003337,)
soft_SubClassOf(IEV_0003348,EVENT_part_of_some_IEV_0003347)
soft_is(IEV_0003439,Class)
soft_SubClassOf(IEV_0003439,IEV_0002096,)
soft_SubClassOf(IEV_0003439,EVENT_part_of_some_IEV_0000867)
soft_is(IEV_0003478,Class)
soft_SubClassOf(IEV_0003478,IEV_0003518)
soft_is(IEV_0003506,Class)
soft_is(IEV_0003507,Class)
soft_is(IEV_0003508,Class)
soft_is(IEV_0003517,Class)
soft_SubClassOf(IEV_0003517,IEV_0003518)
soft_is(IEV_0003518,Class)
soft_SubClassOf(IEV_0003518,IEV_0001308)
soft_is(IEV_0003527,Class)
soft_SubClassOf(IEV_0003527,IEV_0003518)
soft_is(IEV_0003537,Class)
soft_SubClassOf(IEV_0003537,IEV_0003518)
soft_is(IEV_0003773,Class)
soft_is(IEV_0003775,Class)
soft_SubClassOf(IEV_0003775,IEV_0003773)
soft_is(IEV_0003795,Class)
soft_is(IEV_0003797,Class)
soft_SubClassOf(IEV_0003797,IEV_0003795,)
soft_SubClassOf(IEV_0003797,IEV_0003799)
soft_is(IEV_0003799,Class)
soft_is(IEV_0003805,Class)
soft_SubClassOf(IEV_0003805,IEV_0000818)
soft_is(IEV_0003806,Class)
soft_is(IEV_0003810,Class)
soft_SubClassOf(IEV_0003810,IEV_0000818)
soft_is(IEV_0003811,Class)
soft_SubClassOf(IEV_0003811,IEV_0000818)
soft_is(IEV_0003812,Class)
soft_is(IEV_0003813,Class)
soft_SubClassOf(IEV_0003813,IEV_0000818)
soft_is(IEV_0003814,Class)
soft_SubClassOf(IEV_0003814,IEV_0000818)
soft_is(IEV_0003815,Class)
soft_SubClassOf(IEV_0003815,IEV_0001554,)
soft_is(ID1767,PWDICT#)
soft_is(IEV_0003816,Class)
soft_is(IEV_0003818,Class)
soft_SubClassOf(IEV_0003818,IEV_0003816)
soft_is(IEV_0003869,Class)
soft_is(IEV_0003875,Class)
soft_SubClassOf(IEV_0003875,IEV_0001314)
soft_is(IEV_0003876,Class)
soft_SubClassOf(IEV_0003876,IEV_0003875)
soft_is(IEV_0003877,Class)
soft_SubClassOf(IEV_0003877,IEV_0003875)
soft_is(IEV_0003907,Class)
soft_SubClassOf(IEV_0003907,IEV_0003797)
soft_is(synthesispathway,Class)
soft_SubClassOf(synthesispathway,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0250,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001458)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001446)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0285,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0285,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID1210,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001494)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001494)
soft_is(PWDICT#,Class)
soft_is(ID0733,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0137,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0143,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0137,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0733,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID2327,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(ID0157,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001418)
soft_is(PWDICT#,Class)
soft_is(ID0988,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0988,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0858,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0857,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2959,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0379,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0389,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0384,,PWDICT#)
soft_is(ID0386,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0386,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0386,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0386,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2327,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0134,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0000818)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0443,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0450,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0452,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0452,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0300,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0137,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0436,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0138,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0416,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID0453,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556,)
soft_is(ID0454,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0450,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0450,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0443,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0443,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0443,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0444,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0444,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0416,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0455,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0455,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0455,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0455,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0455,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0250,,PWDICT#)
soft_is(ID2494,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0461,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001449)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001449)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001449)
soft_is(PWDICT#,Class)
soft_is(ID1210,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0490,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0162,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0157,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0541,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID2025,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0971,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID1210,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001494)
soft_is(PWDICT#,Class)
soft_is(ID0733,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001494)
soft_is(PWDICT#,Class)
soft_is(ID0158,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0158,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0647,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0733,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001494)
soft_is(PWDICT#,Class)
soft_is(ID0491,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0461,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001446)
soft_is(PWDICT#,Class)
soft_is(ID0071,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0071,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001442)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001442)
soft_is(PWDICT#,Class)
soft_is(ID0770,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0770,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001446)
soft_is(PWDICT#,Class)
soft_is(ID0780,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0575,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0837,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(PWDICT#,Class)
soft_is(ID0858,PWDICT#)
soft_is(PWDICT#,Class)
soft_is(ID0858,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001451)
soft_is(PWDICT#,Class)
soft_is(ID0861,,PWDICT#)
soft_is(ID2416,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001451)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001450)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001450)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001554)
soft_is(PWDICT#,Class)
soft_is(ID0056,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001448)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001434)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001434)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001441)
soft_is(PWDICT#,Class)
soft_is(ID0989,PWDICT#)
soft_is(PWDICT#,Class)
soft_SubClassOf(PWDICT#,IEV_0001556)
soft_is(PWDICT#,Class)
