soft_is(string,Datatype)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
soft_is(PMID,Class)
soft_SubClassOf(PMID,Evidence)
