soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(EC,Class)
soft_SubClassOf(EC,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(Interpro,Class)
soft_SubClassOf(Interpro,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
soft_is(UniProt,Class)
soft_SubClassOf(UniProt,CHEBI_36080)
