soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_24432,CHEBI_50906)
soft_is(CHEBI_24532,Class)
soft_is(CHEBI_24836,Class)
soft_SubClassOf(CHEBI_24836,CHEBI_25741)
soft_is(CHEBI_24852,Class)
soft_SubClassOf(CHEBI_24852,CHEBI_25944)
soft_is(CHEBI_25212,Class)
soft_SubClassOf(CHEBI_25212,CHEBI_52206)
soft_is(CHEBI_25741,Class)
soft_SubClassOf(CHEBI_25741,CHEBI_25806,)
soft_SubClassOf(CHEBI_25741,CHEBI_37577)
soft_is(CHEBI_25806,Class)
soft_is(CHEBI_25944,Class)
soft_SubClassOf(CHEBI_25944,CHEBI_33232)
soft_is(CHEBI_26421,Class)
soft_SubClassOf(CHEBI_26421,CHEBI_38101)
soft_is(CHEBI_26819,Class)
soft_SubClassOf(CHEBI_26819,CHEBI_35701)
soft_is(CHEBI_27958,Class)
soft_is(CHEBI_33232,Class)
soft_SubClassOf(CHEBI_33232,CHEBI_50906)
soft_is(CHEBI_33281,Class)
soft_SubClassOf(CHEBI_33281,CHEBI_24432)
soft_is(CHEBI_33290,Class)
soft_SubClassOf(CHEBI_33290,CHEBI_52211)
soft_is(CHEBI_33292,Class)
soft_SubClassOf(CHEBI_33292,CHEBI_33232)
soft_is(CHEBI_33308,Class)
soft_SubClassOf(CHEBI_33308,CHEBI_35701)
soft_is(CHEBI_33598,Class)
soft_is(CHEBI_33659,Class)
soft_is(CHEBI_33836,Class)
soft_SubClassOf(CHEBI_33836,CHEBI_33598,)
soft_SubClassOf(CHEBI_33836,CHEBI_33659)
soft_is(CHEBI_33893,Class)
soft_SubClassOf(CHEBI_33893,CHEBI_33232)
soft_is(CHEBI_35222,Class)
soft_SubClassOf(CHEBI_35222,CHEBI_24432)
soft_is(CHEBI_35223,Class)
soft_SubClassOf(CHEBI_35223,CHEBI_51086)
soft_is(CHEBI_35352,Class)
soft_is(CHEBI_35406,Class)
soft_SubClassOf(CHEBI_35406,CHEBI_25741)
soft_is(CHEBI_35480,Class)
soft_SubClassOf(CHEBI_35480,CHEBI_52210)
soft_is(CHEBI_35617,Class)
soft_SubClassOf(CHEBI_35617,CHEBI_64047)
soft_is(CHEBI_35701,Class)
soft_SubClassOf(CHEBI_35701,CHEBI_36963)
soft_is(CHEBI_35703,Class)
soft_SubClassOf(CHEBI_35703,CHEBI_24432)
soft_is(CHEBI_35942,Class)
soft_SubClassOf(CHEBI_35942,CHEBI_52210)
soft_is(CHEBI_36963,Class)
soft_is(CHEBI_37527,Class)
soft_SubClassOf(CHEBI_37527,CHEBI_51086)
soft_is(CHEBI_37577,Class)
soft_is(CHEBI_37947,Class)
soft_SubClassOf(CHEBI_37947,CHEBI_38101)
soft_is(CHEBI_38077,Class)
soft_SubClassOf(CHEBI_38077,CHEBI_38101)
soft_is(CHEBI_38101,Class)
soft_SubClassOf(CHEBI_38101,CHEBI_24532,)
soft_SubClassOf(CHEBI_38101,CHEBI_35352)
soft_is(CHEBI_38260,Class)
soft_SubClassOf(CHEBI_38260,CHEBI_38101)
soft_is(CHEBI_38295,Class)
soft_SubClassOf(CHEBI_38295,CHEBI_38101)
soft_is(CHEBI_38632,Class)
soft_SubClassOf(CHEBI_38632,CHEBI_52208)
soft_is(CHEBI_38633,Class)
soft_SubClassOf(CHEBI_38633,CHEBI_39000)
soft_is(CHEBI_39000,Class)
soft_SubClassOf(CHEBI_39000,CHEBI_38632)
soft_is(CHEBI_39141,Class)
soft_SubClassOf(CHEBI_39141,CHEBI_17891,)
soft_SubClassOf(CHEBI_39141,CHEBI_37527)
soft_is(CHEBI_39142,Class)
soft_SubClassOf(CHEBI_39142,CHEBI_15339,)
soft_SubClassOf(CHEBI_39142,CHEBI_22695)
soft_is(CHEBI_39144,Class)
soft_SubClassOf(CHEBI_39144,CHEBI_17891,)
soft_SubClassOf(CHEBI_39144,CHEBI_22695)
soft_is(CHEBI_46787,Class)
soft_SubClassOf(CHEBI_46787,CHEBI_33232,)
soft_SubClassOf(CHEBI_46787,CHEBI_51086)
soft_is(CHEBI_47867,Class)
soft_SubClassOf(CHEBI_47867,CHEBI_33232)
soft_is(CHEBI_48219,Class)
soft_SubClassOf(CHEBI_48219,CHEBI_33281)
soft_is(CHEBI_48354,Class)
soft_SubClassOf(CHEBI_48354,CHEBI_46787)
soft_is(CHEBI_48359,Class)
soft_SubClassOf(CHEBI_48359,CHEBI_39142)
soft_is(CHEBI_48705,Class)
soft_SubClassOf(CHEBI_48705,CHEBI_52210)
soft_is(CHEBI_48706,Class)
soft_SubClassOf(CHEBI_48706,CHEBI_52210)
soft_is(CHEBI_50846,Class)
soft_SubClassOf(CHEBI_50846,CHEBI_23888,)
soft_SubClassOf(CHEBI_50846,CHEBI_24432)
soft_is(CHEBI_50904,Class)
soft_SubClassOf(CHEBI_50904,CHEBI_52209)
soft_is(CHEBI_50905,Class)
soft_SubClassOf(CHEBI_50905,CHEBI_52209)
soft_is(CHEBI_50906,Class)
soft_SubClassOf(CHEBI_50906,PATO_0000001)
soft_is(CHEBI_50910,Class)
soft_SubClassOf(CHEBI_50910,CHEBI_52209,)
soft_SubClassOf(CHEBI_50910,CHEBI_64909)
soft_is(CHEBI_51086,Class)
soft_SubClassOf(CHEBI_51086,CHEBI_50906)
soft_is(CHEBI_52206,Class)
soft_SubClassOf(CHEBI_52206,CHEBI_24432)
soft_is(CHEBI_52208,Class)
soft_SubClassOf(CHEBI_52208,CHEBI_24432)
soft_is(CHEBI_52209,Class)
soft_SubClassOf(CHEBI_52209,CHEBI_24432)
soft_is(CHEBI_52210,Class)
soft_SubClassOf(CHEBI_52210,CHEBI_24432)
soft_is(CHEBI_52211,Class)
soft_SubClassOf(CHEBI_52211,CHEBI_24432)
soft_is(CHEBI_52217,Class)
soft_SubClassOf(CHEBI_52217,CHEBI_33232)
soft_is(CHEBI_52290,Class)
soft_SubClassOf(CHEBI_52290,CHEBI_24432)
soft_is(CHEBI_53000,Class)
soft_SubClassOf(CHEBI_53000,CHEBI_24432)
soft_is(CHEBI_59163,Class)
soft_SubClassOf(CHEBI_59163,CHEBI_47867)
soft_is(CHEBI_59740,Class)
soft_SubClassOf(CHEBI_59740,CHEBI_33893)
soft_is(CHEBI_62732,Class)
soft_SubClassOf(CHEBI_62732,CHEBI_35701)
soft_is(CHEBI_64047,Class)
soft_SubClassOf(CHEBI_64047,CHEBI_33232,)
soft_SubClassOf(CHEBI_64047,CHEBI_78295)
soft_is(CHEBI_64909,Class)
soft_SubClassOf(CHEBI_64909,CHEBI_24432)
soft_is(CHEBI_76413,Class)
soft_SubClassOf(CHEBI_76413,CHEBI_51086)
soft_is(CHEBI_78295,Class)
soft_SubClassOf(CHEBI_78295,CHEBI_52211)
soft_is(CHEBI_78298,Class)
soft_SubClassOf(CHEBI_78298,CHEBI_51086)
soft_is(CHEBI_78433,Class)
soft_SubClassOf(CHEBI_78433,CHEBI_33232)
soft_is(GO_0007608,Class)
soft_is(GO_0007632,Class)
soft_is(GO_0007635,Class)
soft_is(GO_0019233,Class)
soft_is(GO_0031223,Class)
soft_is(NBO_0000006,Class)
soft_is(NBO_0000022,Class)
soft_is(NBO_0000048,Class)
soft_is(NBO_0000056,Class)
soft_SubClassOf(NBO_0000056,NBO_0000359)
soft_is(NBO_0000064,Class)
soft_is(NBO_0000087,Class)
soft_is(NBO_0000091,Class)
soft_is(NBO_0000093,Class)
soft_SubClassOf(NBO_0000093,NBO_0000091)
soft_is(NBO_0000101,Class)
soft_SubClassOf(NBO_0000101,NBO_0000056)
soft_is(NBO_0000109,Class)
soft_SubClassOf(NBO_0000109,NBO_0000118)
soft_is(NBO_0000110,Class)
soft_SubClassOf(NBO_0000110,NBO_0000118)
soft_is(NBO_0000116,Class)
soft_is(NBO_0000118,Class)
soft_SubClassOf(NBO_0000118,NBO_0000116)
soft_is(NBO_0000130,Class)
soft_is(NBO_0000131,Class)
soft_is(has_participant_some_CHEBI_16236),NBO_0000130_and_(nbo#)
soft_SubClassOf(has_participant_some_CHEBI_16236),NBO_0000130,)
soft_is(has_participant_some_CHEBI_16236,nbo#)
soft_is(NBO_0000170,Class)
soft_is(NBO_0000172,Class)
soft_SubClassOf(NBO_0000172,NBO_0000323)
soft_is(NBO_0000184,Class)
soft_SubClassOf(NBO_0000184,NBO_0000306)
soft_is(NBO_0000229,Class)
soft_equiv(NBO_0000229,BFO_0000056_some)
soft_equiv(NBO_0000229,(NBO_0000317_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000229,NBO_0000656,)
soft_SubClassOf(NBO_0000229,BFO_0000056_some)
soft_SubClassOf(NBO_0000229,(NBO_0000317_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000243,Class)
soft_is(NBO_0000266,Class)
soft_equiv(NBO_0000266,BFO_0000056_some)
soft_equiv(NBO_0000266,(NBO_0000607_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000266,NBO_0000243,)
soft_SubClassOf(NBO_0000266,PATO_0000001,)
soft_SubClassOf(NBO_0000266,BFO_0000056_some)
soft_SubClassOf(NBO_0000266,(NBO_0000607_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000267,Class)
soft_SubClassOf(NBO_0000267,NBO_0000266)
soft_is(NBO_0000268,Class)
soft_SubClassOf(NBO_0000268,NBO_0000266)
soft_is(NBO_0000269,Class)
soft_SubClassOf(NBO_0000269,NBO_0000266)
soft_is(NBO_0000301,Class)
soft_SubClassOf(NBO_0000301,NBO_0000116)
soft_is(NBO_0000302,Class)
soft_SubClassOf(NBO_0000302,NBO_0000301)
soft_is(NBO_0000304,Class)
soft_is(NBO_0000306,Class)
soft_is(NBO_0000308,Class)
soft_is(NBO_0000317,Class)
soft_is(NBO_0000322,Class)
soft_is(NBO_0000323,Class)
soft_is(in_response_to_some_GO_0007608),NBO_0000322_and_(nbo#)
soft_SubClassOf(in_response_to_some_GO_0007608),NBO_0000322,)
soft_is(in_response_to_some_GO_0007608,nbo#)
soft_is(NBO_0000327,Class)
soft_is(NBO_0000330,Class)
soft_is(NBO_0000331,Class)
soft_is(in_response_to_some_GO_0019233),NBO_0000330_and_(nbo#)
soft_SubClassOf(in_response_to_some_GO_0019233),NBO_0000330,)
soft_is(in_response_to_some_GO_0019233,nbo#)
soft_is(NBO_0000333,Class)
soft_SubClassOf(NBO_0000333,NBO_0000331)
soft_is(NBO_0000334,Class)
soft_SubClassOf(NBO_0000334,NBO_0000331)
soft_is(NBO_0000335,Class)
soft_SubClassOf(NBO_0000335,NBO_0000331)
soft_is(NBO_0000336,Class)
soft_SubClassOf(NBO_0000336,NBO_0000331)
soft_is(NBO_0000341,Class)
soft_SubClassOf(NBO_0000341,NBO_0000348)
soft_is(NBO_0000348,Class)
soft_is(NBO_0000359,Class)
soft_is(NBO_0000389,Class)
soft_is(NBO_0000416,Class)
soft_is(NBO_0000425,Class)
soft_SubClassOf(NBO_0000425,NBO_0000389)
soft_is(NBO_0000429,Class)
soft_SubClassOf(NBO_0000429,NBO_0000425)
soft_is(NBO_0000541,Class)
soft_SubClassOf(NBO_0000541,NBO_0000961)
soft_is(NBO_0000543,Class)
soft_SubClassOf(NBO_0000543,NBO_0000961)
soft_is(NBO_0000551,Class)
soft_is(NBO_0000552,Class)
soft_SubClassOf(NBO_0000552,NBO_0000551)
soft_is(NBO_0000572,Class)
soft_SubClassOf(NBO_0000572,NBO_0000266)
soft_is(NBO_0000591,Class)
soft_SubClassOf(NBO_0000591,NBO_0000229)
soft_is(NBO_0000595,Class)
soft_SubClassOf(NBO_0000595,NBO_0000229)
soft_is(NBO_0000603,Class)
soft_SubClassOf(NBO_0000603,NBO_0000266)
soft_is(NBO_0000606,Class)
soft_equiv(NBO_0000606,RO_0000086_some)
soft_equiv(NBO_0000606,(PATO_0002361_and_(RO_0002503_some_NBO_0000304)))
soft_SubClassOf(NBO_0000606,NBO_0000266,)
soft_SubClassOf(NBO_0000606,RO_0000086_some)
soft_SubClassOf(NBO_0000606,(PATO_0002361_and_(RO_0002503_some_NBO_0000304)))
soft_is(NBO_0000607,Class)
soft_is(NBO_0000636,Class)
soft_is(NBO_0000647,Class)
soft_is(NBO_0000651,Class)
soft_SubClassOf(NBO_0000651,NBO_0000647)
soft_is(NBO_0000655,Class)
soft_equiv(NBO_0000655,BFO_0000056_some)
soft_equiv(NBO_0000655,(NBO_0000308_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000655,NBO_0000266,)
soft_SubClassOf(NBO_0000655,BFO_0000056_some)
soft_SubClassOf(NBO_0000655,(NBO_0000308_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000656,Class)
soft_equiv(NBO_0000656,BFO_0000056_some)
soft_equiv(NBO_0000656,(NBO_0000327_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000656,NBO_0000655,)
soft_SubClassOf(NBO_0000656,BFO_0000056_some)
soft_SubClassOf(NBO_0000656,(NBO_0000327_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000657,Class)
soft_SubClassOf(NBO_0000657,NBO_0000656)
soft_is(NBO_0000658,Class)
soft_equiv(NBO_0000658,BFO_0000056_some)
soft_equiv(NBO_0000658,(GO_0031223_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000658,NBO_0000655,)
soft_SubClassOf(NBO_0000658,BFO_0000056_some)
soft_SubClassOf(NBO_0000658,(GO_0031223_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000659,Class)
soft_equiv(NBO_0000659,BFO_0000056_some)
soft_equiv(NBO_0000659,(GO_0007632_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000659,NBO_0000655,)
soft_SubClassOf(NBO_0000659,NBO_0000755,)
soft_SubClassOf(NBO_0000659,BFO_0000056_some)
soft_SubClassOf(NBO_0000659,(GO_0007632_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000660,Class)
soft_equiv(NBO_0000660,BFO_0000056_some)
soft_equiv(NBO_0000660,(GO_0007635_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000660,NBO_0000655,)
soft_SubClassOf(NBO_0000660,BFO_0000056_some)
soft_SubClassOf(NBO_0000660,(GO_0007635_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000661,Class)
soft_SubClassOf(NBO_0000661,NBO_0000660)
soft_is(NBO_0000662,Class)
soft_is(NBO_0000671,Class)
soft_SubClassOf(NBO_0000671,NBO_0000662)
soft_is(NBO_0000709,Class)
soft_is(NBO_0000711,Class)
soft_SubClassOf(NBO_0000711,NBO_0000709)
soft_is(NBO_0000719,Class)
soft_SubClassOf(NBO_0000719,NBO_0000711)
soft_is(NBO_0000720,Class)
soft_SubClassOf(NBO_0000720,NBO_0000711)
soft_is(NBO_0000721,Class)
soft_SubClassOf(NBO_0000721,NBO_0000711)
soft_is(NBO_0000722,Class)
soft_SubClassOf(NBO_0000722,NBO_0000711)
soft_is(NBO_0000727,Class)
soft_is(NBO_0000729,Class)
soft_SubClassOf(NBO_0000729,NBO_0000727)
soft_is(NBO_0000731,Class)
soft_SubClassOf(NBO_0000731,NBO_0000651)
soft_is(NBO_0000744,Class)
soft_SubClassOf(NBO_0000744,NBO_0000266)
soft_is(NBO_0000752,Class)
soft_SubClassOf(NBO_0000752,NBO_0000331)
soft_is(NBO_0000755,Class)
soft_is(NBO_0000765,Class)
soft_equiv(NBO_0000765,BFO_0000056_some)
soft_equiv(NBO_0000765,(NBO_0000006_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000765,NBO_0000266,)
soft_SubClassOf(NBO_0000765,BFO_0000056_some)
soft_SubClassOf(NBO_0000765,(NBO_0000006_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000766,Class)
soft_equiv(NBO_0000766,BFO_0000056_some)
soft_equiv(NBO_0000766,(NBO_0000022_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000766,NBO_0000765,)
soft_SubClassOf(NBO_0000766,BFO_0000056_some)
soft_SubClassOf(NBO_0000766,(NBO_0000022_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000767,Class)
soft_equiv(NBO_0000767,BFO_0000056_some)
soft_equiv(NBO_0000767,(NBO_0000170_and_(RO_0000086_some_PATO_0000001)))
soft_SubClassOf(NBO_0000767,NBO_0000765,)
soft_SubClassOf(NBO_0000767,BFO_0000056_some)
soft_SubClassOf(NBO_0000767,(NBO_0000170_and_(RO_0000086_some_PATO_0000001)))
soft_is(NBO_0000929,Class)
soft_is(NBO_0000961,Class)
soft_equiv(NBO_0000961,BFO_0000056_some)
soft_equiv(NBO_0000961,(NBO_0000064_and_(RO_0000086_some)
soft_equiv(NBO_0000961,(PATO_0000380_and_(RO_0002503_some_NBO_0000130)))))
soft_SubClassOf(NBO_0000961,NBO_0000929,)
soft_SubClassOf(NBO_0000961,BFO_0000056_some)
soft_SubClassOf(NBO_0000961,(NBO_0000064_and_(RO_0000086_some)
soft_SubClassOf(NBO_0000961,(PATO_0000380_and_(RO_0002503_some_NBO_0000130)))))
soft_is(NBO_0002132,Class)
soft_is(NBO_0002869,Class)
soft_is(NBO_0002916,Class)
soft_SubClassOf(NBO_0002916,NBO_0002132,)
soft_SubClassOf(NBO_0002916,NBO_0002869,)
soft_is(has_participant_some_CHEBI_27958,nbo#)
soft_is(NBO_0002952,Class)
soft_SubClassOf(NBO_0002952,NBO_0000416)
soft_is(NBO_0015004,Class)
soft_is(NBO_0020015,Class)
soft_SubClassOf(NBO_0020015,NBO_0000636)
soft_is(NBO_0020031,Class)
soft_is(NBO_0020037,Class)
soft_is(NBO_0020059,Class)
soft_is(NBO_0020066,Class)
soft_is(NBO_0020077,Class)
soft_is(NBO_0020079,Class)
soft_is(NBO_0020105,Class)
soft_is(NBO_0020117,Class)
soft_is(NBO_0020139,Class)
soft_is(NBO_0020149,Class)
soft_is(NBO_0020174,Class)
soft_SubClassOf(NBO_0020174,NBO_0020066)
soft_is(NBO_0020175,Class)
soft_is(NBO_0020199,Class)
soft_is(NBO_0020204,Class)
soft_is(NBO_0020223,Class)
soft_is(NBO_0020230,Class)
soft_is(NBO_0020245,Class)
soft_is(NBO_0020251,Class)
soft_is(NBO_0020266,Class)
soft_is(NBO_0020268,Class)
soft_is(NBO_0020287,Class)
soft_is(NBO_0020289,Class)
soft_is(NBO_0040001,Class)
soft_is(NBO_0040002,Class)
soft_SubClassOf(NBO_0040002,NBO_0040001)
soft_is(NBO_0070000,Class)
soft_SubClassOf(NBO_0070000,NBO_0000636)
soft_is(NCBITaxon_10066,Class)
soft_SubClassOf(NCBITaxon_10066,NCBITaxon_337687)
soft_is(NCBITaxon_105389,Class)
soft_SubClassOf(NCBITaxon_105389,NCBITaxon_6341)
soft_is(NCBITaxon_117570,Class)
soft_is(NCBITaxon_117571,Class)
soft_SubClassOf(NCBITaxon_117571,NCBITaxon_117570)
soft_is(NCBITaxon_1963758,Class)
soft_is(NCBITaxon_337687,Class)
soft_SubClassOf(NCBITaxon_337687,NCBITaxon_1963758)
soft_is(NCBITaxon_43738,Class)
soft_SubClassOf(NCBITaxon_43738,NCBITaxon_480117)
soft_is(NCBITaxon_480117,Class)
soft_SubClassOf(NCBITaxon_480117,NCBITaxon_480118)
soft_is(NCBITaxon_480118,Class)
soft_is(NCBITaxon_6340,Class)
soft_is(NCBITaxon_6341,Class)
soft_SubClassOf(NCBITaxon_6341,NCBITaxon_6340)
soft_is(NCBITaxon_7898,Class)
soft_SubClassOf(NCBITaxon_7898,NCBITaxon_117571)
soft_is(NCBITaxon_8287,Class)
soft_SubClassOf(NCBITaxon_8287,NCBITaxon_117571)
soft_is(PATO_0000001,Class)
soft_is(Thing,,www.w3.org/2002/07/#)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,,inverse_(RO_0000053)_some_www.w3.org/2002/07/#)
soft_is(Thing,,BFO_0000051_only_PATO_0000001)
soft_is(PATO_0000014,Class)
soft_SubClassOf(PATO_0000014,PATO_0000051,)
soft_SubClassOf(PATO_0000014,PATO_0001300)
soft_is(PATO_0000025,Class)
soft_SubClassOf(PATO_0000025,PATO_0000141)
soft_is(PATO_0000040,Class)
soft_SubClassOf(PATO_0000040,PATO_0001018)
soft_is(PATO_0000044,Class)
soft_SubClassOf(PATO_0000044,PATO_0050000)
soft_is(PATO_0000051,Class)
soft_SubClassOf(PATO_0000051,PATO_0001241)
soft_is(PATO_0000052,Class)
soft_SubClassOf(PATO_0000052,PATO_0000051)
soft_is(PATO_0000068,Class)
soft_SubClassOf(PATO_0000068,PATO_0000001)
soft_is(PATO_0000069,Class)
soft_SubClassOf(PATO_0000069,PATO_0000068)
soft_is(PATO_0000070,Class)
soft_SubClassOf(PATO_0000070,PATO_0000068,)
soft_SubClassOf(PATO_0000070,RO_0015012_some_PATO_0001555)
soft_is(PATO_0000117,Class)
soft_SubClassOf(PATO_0000117,PATO_0000051)
soft_is(PATO_0000125,Class)
soft_SubClassOf(PATO_0000125,PATO_0001018,)
soft_SubClassOf(PATO_0000125,RO_0000052_some_BFO_0000040)
soft_is(PATO_0000136,Class)
soft_SubClassOf(PATO_0000136,PATO_0000051)
soft_is(PATO_0000141,Class)
soft_SubClassOf(PATO_0000141,PATO_0000051)
soft_is(PATO_0000146,Class)
soft_SubClassOf(PATO_0000146,PATO_0001018)
soft_is(PATO_0000150,Class)
soft_SubClassOf(PATO_0000150,PATO_0000051)
soft_is(PATO_0000161,Class)
soft_SubClassOf(PATO_0000161,PATO_0002062)
soft_is(PATO_0000186,Class)
soft_SubClassOf(PATO_0000186,PATO_0001995)
soft_is(PATO_0000188,Class)
soft_SubClassOf(PATO_0000188,PATO_0000186)
soft_is(PATO_0000261,Class)
soft_SubClassOf(PATO_0000261,PATO_0001995)
soft_is(PATO_0000374,Class)
soft_equiv(PATO_0000374,PATO_0000040_and_(RO_0015007_some_PATO_0000461))
soft_SubClassOf(PATO_0000374,PATO_0000040,)
soft_SubClassOf(PATO_0000374,PATO_0002305)
soft_is(PATO_0000375,Class)
soft_equiv(PATO_0000375,PATO_0000040_and_(RO_0015008_some_PATO_0000461))
soft_SubClassOf(PATO_0000375,PATO_0000040,)
soft_SubClassOf(PATO_0000375,PATO_0002303)
soft_is(PATO_0000380,Class)
soft_equiv(PATO_0000380,PATO_0000044_and_(RO_0015007_some_PATO_0000461))
soft_SubClassOf(PATO_0000380,PATO_0000044,)
soft_SubClassOf(PATO_0000380,PATO_0055003)
soft_is(PATO_0000381,Class)
soft_equiv(PATO_0000381,PATO_0000044_and_(RO_0015008_some_PATO_0000461))
soft_SubClassOf(PATO_0000381,PATO_0000044,)
soft_SubClassOf(PATO_0000381,PATO_0055004)
soft_is(PATO_0000402,Class)
soft_SubClassOf(PATO_0000402,PATO_0002009)
soft_is(PATO_0000407,Class)
soft_SubClassOf(PATO_0000407,PATO_0002254)
soft_is(PATO_0000461,Class)
soft_SubClassOf(PATO_0000461,PATO_0000068)
soft_is(PATO_0000462,Class)
soft_SubClassOf(PATO_0000462,PATO_0000070,)
soft_SubClassOf(PATO_0000462,RO_0015012_some_PATO_0001558,)
soft_SubClassOf(PATO_0000462,RO_0015012_some_PATO_0002000)
soft_DisjointWith(PATO_0000462,PATO_0000467)
soft_is(PATO_0000467,Class)
soft_SubClassOf(PATO_0000467,PATO_0000070)
soft_DisjointWith(PATO_0000467,PATO_0000462)
soft_is(PATO_0000470,Class)
soft_equiv(PATO_0000470,PATO_0000070_and_(RO_0015007_some_PATO_0000461))
soft_SubClassOf(PATO_0000470,PATO_0000070,)
soft_SubClassOf(PATO_0000470,PATO_0000467,)
soft_SubClassOf(PATO_0000470,PATO_0002300)
soft_is(PATO_0000498,Class)
soft_equiv(PATO_0000498,PATO_0001309_and_(RO_0015007_some_PATO_0000461))
soft_SubClassOf(PATO_0000498,PATO_0001309,)
soft_SubClassOf(PATO_0000498,PATO_0002304)
soft_is(PATO_0000499,Class)
soft_equiv(PATO_0000499,PATO_0001309_and_(RO_0015008_some_PATO_0000461))
soft_SubClassOf(PATO_0000499,PATO_0001309,)
soft_SubClassOf(PATO_0000499,PATO_0002302)
soft_is(PATO_0000586,Class)
soft_equiv(PATO_0000586,PATO_0000117_and_(RO_0015007_some_PATO_0000461))
soft_SubClassOf(PATO_0000586,PATO_0000117,)
soft_SubClassOf(PATO_0000586,PATO_0002305)
soft_is(PATO_0000587,Class)
soft_equiv(PATO_0000587,PATO_0000117_and_(RO_0015008_some_PATO_0000461))
soft_SubClassOf(PATO_0000587,PATO_0000117,)
soft_SubClassOf(PATO_0000587,PATO_0002303)
soft_is(PATO_0000608,Class)
soft_SubClassOf(PATO_0000608,PATO_0000136)
