soft_is(hasSign,ObjectProperty)
soft_SubClassOf(Engel_2006_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Engel_2006_Limbic_Epilepsies)
soft_is(Engel_2006_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Class)
soft_is(Engel_2006_Neocortical_Epilepsies,Class)
soft_is(Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,Class)
soft_is(Engel_2006_Other_Types_Defined_By_Location_And_Etiology,Class)
soft_SubClassOf(Engel_2006_Other_Types_Defined_By_Location_And_Etiology,Engel_2006_Limbic_Epilepsies,)
soft_SubClassOf(Engel_2006_Other_Types_Defined_By_Location_And_Etiology,Engel_2006_Neocortical_Epilepsies)
soft_DisjointWith(Engel_2006_Other_Types_Defined_By_Location_And_Etiology,Engel_2006_Rasmussen_Syndrome)
soft_is(Engel_2006_Rasmussen_Syndrome,Class)
soft_DisjointWith(Engel_2006_Rasmussen_Syndrome,Engel_2006_Other_Types_Defined_By_Location_And_Etiology)
soft_is(Engel_2006_Reflex_Seizures,Class)
soft_is(Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Class)
soft_SubClassOf(Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures,Engel_2006_Conditions_With_Epileptic_Seizures_That_Do_Not_Require_A_Diagnosis_Of_Epilepsy)
soft_is(Epileptic_Seizure_Event,Class)
soft_is(Epileptic_Spasm,Class)
soft_SubClassOf(Epileptic_Spasm,Engel_2001_Spasms)
soft_is(Evolution_to_Other,Class)
soft_SubClassOf(Evolution_to_Other,Disease_Course)
soft_is(Evolution_to_Other_Epilepsy,Class)
soft_SubClassOf(Evolution_to_Other_Epilepsy,Evolution_to_Other)
soft_is(Evolution_to_Other_Seizure,Class)
soft_SubClassOf(Evolution_to_Other_Seizure,Evolution_to_Other)
soft_is(Exceptional_Behavior,Class)
soft_SubClassOf(Exceptional_Behavior,Behavioral_Sign)
soft_is(Executive_Function,Class)
soft_is(External_Stimuli,Class)
soft_is(Eye_Blinking,Class)
soft_is(Eye_Movement,Class)
soft_is(Eye_Rotation,Class)
soft_SubClassOf(Eye_Rotation,Eye_Movement,)
soft_SubClassOf(Eye_Rotation,Occular_Movement)
soft_is(Eyelid_Flutter,Class)
soft_is(Fast_or_Short_Wave,Class)
soft_is(Fragmentary_Behavior,Class)
soft_is(Frontal_Lobe,Class)
soft_is(Fronto-Parietal_Junction,Class)
soft_SubClassOf(Fronto-Parietal_Junction,Brain_Junctions)
soft_is(Gustatory_Aura,Class)
soft_SubClassOf(Gustatory_Aura,Aura)
soft_is(Horizontal_Deviation_of_the_Eyes,Class)
soft_SubClassOf(Horizontal_Deviation_of_the_Eyes,Deviation_of_the_Eyes)
soft_is(Horizontal_Occular_Oscillation,Class)
soft_SubClassOf(Horizontal_Occular_Oscillation,Occular_Oscillation)
soft_DisjointWith(Horizontal_Occular_Oscillation,Vertical_Occular_Oscillation)
soft_is(Hypothalamic_Hamartomas,Class)
soft_SubClassOf(Hypothalamic_Hamartomas,ILAE_1989_Malformations)
soft_is(ILAE_1981_1.1.1.5_Phonatory,Class)
soft_is(ILAE_1981_1.1.4.1_Dysphasic,Class)
soft_is(ILAE_1981_1.1.4.2_Dysmnesic,Class)
soft_is(ILAE_1981_1.1.4.3_Cognitive,Class)
soft_is(ILAE_1981_1.1.4.4_Affective,Class)
soft_is(ILAE_1981_1.1.4.5_Illusions,Class)
soft_SubClassOf(ILAE_1981_1.1.4.5_Illusions,ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms)
soft_is(ILAE_1981_1.1.4.6_Structured_Hallucinations,Class)
soft_is(ILAE_1981_1.1.4_Simple_Partial_Seizures_With_Psychic_Symptoms,Class)
soft_is(ILAE_1989_2.3.2_Symptomatic_Generalized_Epilepsies_of_Specific_Etiology_Syndromes,Class)
soft_is(ILAE_1989_Malformations,Class)
soft_SubClassOf(ILAE_1989_Malformations,ILAE_1989_2.3.2_Symptomatic_Generalized_Epilepsies_of_Specific_Etiology_Syndromes)
soft_is(Impaired_Cognition,Class)
soft_SubClassOf(Impaired_Cognition,Blume_2001_II_9.2.1_Impaired_Cognition)
soft_is(Infantile_Behavior,Class)
soft_is(Initiation_of_Motor_Activity,Class)
soft_SubClassOf(Initiation_of_Motor_Activity,Executive_Function)
soft_is(Language_Related,Class)
soft_is(Left,Class)
soft_SubClassOf(Left,Orientation)
soft_is(Lissencephaly_Pachygyria,Class)
soft_SubClassOf(Lissencephaly_Pachygyria,ILAE_1989_Malformations)
soft_is(Location,Class)
soft_SubClassOf(Location,Anatomy)
soft_is(Long_Wave,Class)
soft_is(Luders_1998_2.1_Aura,Class)
soft_is(Luders_1998_2.2_Autonomic_Seizure,Class)
soft_is(Luders_1998_2.3_Dialeptic_Seizure,Class)
soft_is(Luders_1998_2.4_Motor_Seizure,Class)
soft_is(Mastication,Class)
soft_SubClassOf(Mastication,Eating)
soft_is(Monocular_Diplopia,Class)
soft_SubClassOf(Monocular_Diplopia,Visual_Illusion)
soft_is(Months_Duration_Of_Condition,Class)
soft_SubClassOf(Months_Duration_Of_Condition,Duration_Of_Seizure_Condition)
soft_is(Motor_Seizure,Class)
soft_SubClassOf(Motor_Seizure,Blume_2001_II_1.0_Motor,)
soft_SubClassOf(Motor_Seizure,Epileptic_Seizure_Event,)
soft_SubClassOf(Motor_Seizure,Luders_1998_2.4_Motor_Seizure)
soft_is(Myoclonic_Seizure,Class)
soft_SubClassOf(Myoclonic_Seizure,Engel_2001_Myoclonic_Seizures)
soft_is(Negative_Motor_Seizure,Class)
soft_SubClassOf(Negative_Motor_Seizure,Motor_Seizure)
soft_is(Neurologic_Exam,Class)
soft_is(Observation,Class)
soft_SubClassOf(Observation,Physical_Examination)
soft_is(Occular_Movement,Class)
soft_is(Occular_Oscillation,Class)
soft_is(Oculoclonic_Deviation,Class)
soft_is(Oculogyric_Deviation,Class)
soft_is(Olfactory_Aura,Class)
soft_SubClassOf(Olfactory_Aura,Aura)
soft_is(Open_Eyes,Class)
soft_is(Orbitofrontal_Region,Class)
soft_SubClassOf(Orbitofrontal_Region,Frontal_Lobe)
soft_is(Orientation,Class)
soft_SubClassOf(Orientation,Anatomy)
soft_is(Palpebral_Jerks,Class)
soft_is(Panormic_Vision,Class)
soft_SubClassOf(Panormic_Vision,Dysmnesia)
soft_is(Patterns,Class)
soft_SubClassOf(Patterns,Engel_2001_Patterns)
soft_is(Phacomatoses,Class)
soft_SubClassOf(Phacomatoses,ILAE_1989_Malformations)
soft_is(Phakomatoses,Class)
soft_SubClassOf(Phakomatoses,ILAE_1989_Malformations)
soft_is(Physical_Examination,Class)
soft_is(Posterior,Class)
soft_SubClassOf(Posterior,Orientation)
soft_is(Primitive_Behavior,Class)
soft_is(Prioceptive_Illusion,Class)
soft_is(Proximal,Class)
soft_SubClassOf(Proximal,Orientation)
soft_is(Psychic_Aura,Class)
soft_SubClassOf(Psychic_Aura,Aura)
soft_is(Rapid_Eye_Movement,Class)
soft_is(Right,Class)
soft_SubClassOf(Right,Orientation)
soft_is(Rotational_Horizontal,Class)
soft_SubClassOf(Rotational_Horizontal,Vertigo)
soft_is(Saccadic_Eye_Movement,Class)
soft_is(Salivation,Class)
soft_SubClassOf(Salivation,Automatism)
soft_is(Secondary_Generalization,Class)
soft_SubClassOf(Secondary_Generalization,Engel_2001_Secondarily_Generalized_Seizures)
soft_is(Sensation_of_Unreality,Class)
soft_SubClassOf(Sensation_of_Unreality,Dyscognitive)
soft_is(Short_Seizure,Class)
soft_is(Simple_Motor_Seizure,Class)
soft_SubClassOf(Simple_Motor_Seizure,Motor_Seizure)
soft_is(Slow_Wave,Class)
soft_is(Somatosensory_Aura,Class)
soft_SubClassOf(Somatosensory_Aura,Aura)
soft_is(Swimming_Eyes,Class)
soft_is(Thurman_2011_Associations,Class)
soft_SubClassOf(Thurman_2011_Associations,Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts)
soft_is(Thurman_2011_Epidemiolgoic_Surveillance_and_Study_Concepts,Class)
soft_is(Typical_Dialeptic_Seizure,Class)
soft_SubClassOf(Typical_Dialeptic_Seizure,Dialeptic_Seizure)
soft_is(Upward_Eye_Rotation,Class)
soft_SubClassOf(Upward_Eye_Rotation,Eye_Rotation)
soft_is(Variable_Duration,Class)
soft_is(Vertical_Occular_Oscillation,Class)
soft_DisjointWith(Vertical_Occular_Oscillation,Horizontal_Occular_Oscillation)
soft_is(Vertigo,Class)
soft_DisjointWith(Vertigo,Autonomic_Sign)
soft_is(Visual_Aura,Class)
soft_SubClassOf(Visual_Aura,Aura)
soft_is(Visual_Illusion,Class)
soft_is(Vocalization,Class)
soft_SubClassOf(Vocalization,ILAE_1981_1.1.1.5_Phonatory,)
soft_SubClassOf(Vocalization,Language_Related)
soft_is(Weight_Change_Sensation,Class)
soft_SubClassOf(Weight_Change_Sensation,Prioceptive_Illusion)
soft_is(Years_Duration_Of_Condition,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,Alpha_Wave,Continuous_Activity,Fast_or_Short_Wave,Long_Wave,Months_Duration_Of_Condition,Short_Seizure,Slow_Wave,Variable_Duration,Years_Duration_Of_Condition)
soft_DisjointClasses(www.w3.org/2002/07/#,Antisocial_Behavior,Exceptional_Behavior,Fragmentary_Behavior,Infantile_Behavior,Primitive_Behavior)
soft_DisjointClasses(www.w3.org/2002/07/#,Aura,Autonomic_Seizure,Dialeptic_Seizure,Motor_Seizure)
soft_DisjointClasses(www.w3.org/2002/07/#,Closed_Eyes,Conjugate_Eye_Movement,Deviation_of_the_Eyes,Eye_Blinking,Eye_Rotation,Eyelid_Flutter,Occular_Oscillation,Oculoclonic_Deviation,Oculogyric_Deviation,Open_Eyes,Palpebral_Jerks,Rapid_Eye_Movement,Saccadic_Eye_Movement,Swimming_Eyes)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2001_Atonic_Seizures,Engel_2001_Atypical_Absence_Seizures,Engel_2001_Clonic_Seizures,Engel_2001_Eyelid_Myoclonia,Engel_2001_Myoclonic_Absence_Seizures,Engel_2001_Myoclonic_Atonic_Seizures,Engel_2001_Myoclonic_Seizures,Engel_2001_Negative_Myoclonus,Engel_2001_Spasms,Engel_2001_Tonic-Clonic_Seizures,Engel_2001_Tonic_Seizures,Engel_2001_Typical_Absence_Seizures)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2001_Flickering_Light,Engel_2001_Other_Visual_Stimuli,Engel_2001_Patterns)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2001_Focal_Motor_Seizures,Engel_2001_Focal_Sensory_Seizures,Engel_2001_Gelastic_Seizures,Engel_2001_Hemiclonic_Seizures,Engel_2001_Secondarily_Generalized_Seizures)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2001_Focal_Motor_Seizures_With_Asymmetrical_Tonic_Motor_Seizures,Engel_2001_Focal_Motor_Seizures_With_Elementary_Clonic_Motor_Signs,Engel_2001_Focal_Motor_Seizures_With_Focal_Negative_Myoclonus,Engel_2001_Focal_Motor_Seizures_With_Hyperkinetic_Automatisms,Engel_2001_Focal_Motor_Seizures_With_Inhibitory_Motor_Seizures,Engel_2001_Focal_Motor_Seizures_With_Typical_Temporal_Lobe_Automatisms)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2006_Alcohol-Withdrawal_Seizures,Engel_2006_Benign_Neonatal_Seizures,Engel_2006_Drug_Or_Other_Chemically_Induced_Seizures,Engel_2006_Febrile_Seizures,Engel_2006_Immediate_And_Early_Post_Cerebral_Insult_Seizures,Engel_2006_Oligoepilepsy-Rarely_Repeated_Seizures,Engel_2006_Reflex_Seizures,Engel_2006_Single_Seizures_Or_Isolated_Clusters_Of_Seizures)
soft_DisjointClasses(www.w3.org/2002/07/#,Engel_2006_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Engel_2006_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Engel_2006_Other_Types_Defined_By_Location_And_Etiology)
soft_DisjointClasses(www.w3.org/2002/07/#,External_Stimuli,Neurologic_Exam,Observation)
soft_DisjointClasses(www.w3.org/2002/07/#,ILAE_1981_1.1.4.1_Dysphasic,ILAE_1981_1.1.4.2_Dysmnesic,ILAE_1981_1.1.4.3_Cognitive,ILAE_1981_1.1.4.4_Affective,ILAE_1981_1.1.4.5_Illusions,ILAE_1981_1.1.4.6_Structured_Hallucinations)
soft_EquivalentClasses(www.w3.org/2002/07/#,Engel_2006_Mesial_Temporal_Lobe_Epilepsy_Defined_By_Specific_Etiologies,Engel_2006_Mesial_Temporal_Lobe_Epilepsy_With_Hippocampal_Sclerosis,Engel_2006_Other_Types_Defined_By_Location_And_Etiology)
