soft_is(integer,Datatype)
soft_SubClassOf(BCIO_044070,BCIO_050384)
soft_is(BCIO_044071,Class)
soft_SubClassOf(BCIO_044071,BCIO_050384)
soft_is(BCIO_044077,Class)
soft_SubClassOf(BCIO_044077,BCIO_050384)
soft_is(BCIO_044078,Class)
soft_SubClassOf(BCIO_044078,BCIO_050384)
soft_is(BCIO_044124,Class)
soft_SubClassOf(BCIO_044124,BCIO_050384)
soft_is(BCIO_050208,Class)
soft_is(BCIO_050210,Class)
soft_SubClassOf(BCIO_050210,BCIO_036100)
soft_is(BCIO_050211,Class)
soft_SubClassOf(BCIO_050211,BCIO_050210)
soft_is(BCIO_050214,Class)
soft_SubClassOf(BCIO_050214,BCIO_006005)
soft_is(BCIO_050216,Class)
soft_SubClassOf(BCIO_050216,BCIO_006140)
soft_is(BCIO_050218,Class)
soft_SubClassOf(BCIO_050218,BCIO_006019)
soft_is(BCIO_050219,Class)
soft_SubClassOf(BCIO_050219,BCIO_006019)
soft_is(BCIO_050220,Class)
soft_SubClassOf(BCIO_050220,BCIO_006024)
soft_is(BCIO_050222,Class)
soft_SubClassOf(BCIO_050222,BCIO_006005)
soft_is(BCIO_050229,Class)
soft_SubClassOf(BCIO_050229,ADDICTO_0000399)
soft_is(BCIO_050238,Class)
soft_is(BCIO_050269,Class)
soft_SubClassOf(BCIO_050269,BCIO_050208)
soft_is(BCIO_050303,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(BCIO_050311,Class)
soft_SubClassOf(BCIO_050311,BCIO_050269)
soft_is(BCIO_050320,Class)
soft_SubClassOf(BCIO_050320,BCIO_050322)
soft_is(BCIO_050321,Class)
soft_SubClassOf(BCIO_050321,BCIO_050322)
soft_is(BCIO_050322,Class)
soft_is(BCIO_050352,Class)
soft_is(BCIO_050353,Class)
soft_SubClassOf(BCIO_050353,BCIO_050352)
soft_is(BCIO_050354,Class)
soft_is(BCIO_050356,Class)
soft_SubClassOf(BCIO_050356,BCIO_050354)
soft_is(BCIO_050357,Class)
soft_SubClassOf(BCIO_050357,BCIO_050354)
soft_is(BCIO_050362,Class)
soft_is(BCIO_050363,Class)
soft_SubClassOf(BCIO_050363,BCIO_050362)
soft_is(BCIO_050364,Class)
soft_SubClassOf(BCIO_050364,BCIO_050362)
soft_is(BCIO_050365,Class)
soft_SubClassOf(BCIO_050365,BCIO_050364)
soft_is(BCIO_050366,Class)
soft_SubClassOf(BCIO_050366,BCIO_050362)
soft_is(BCIO_050367,Class)
soft_SubClassOf(BCIO_050367,BCIO_050362)
soft_is(BCIO_050373,Class)
soft_SubClassOf(BCIO_050373,BCIO_050238)
soft_is(BCIO_050375,Class)
soft_SubClassOf(BCIO_050375,BCIO_050424)
soft_is(BCIO_050376,Class)
soft_SubClassOf(BCIO_050376,BCIO_036113)
soft_is(BCIO_050377,Class)
soft_SubClassOf(BCIO_050377,BCIO_050378)
soft_is(BCIO_050378,Class)
soft_SubClassOf(BCIO_050378,BCIO_050379)
soft_is(BCIO_050379,Class)
soft_SubClassOf(BCIO_050379,BCIO_050394)
soft_is(BCIO_050384,Class)
soft_SubClassOf(BCIO_050384,BFO_0000015)
soft_is(BCIO_050388,Class)
soft_SubClassOf(BCIO_050388,BCIO_050384)
soft_is(BCIO_050393,Class)
soft_SubClassOf(BCIO_050393,BCIO_050415)
soft_is(BCIO_050394,Class)
soft_is(BCIO_050395,Class)
soft_SubClassOf(BCIO_050395,BCIO_050394)
soft_is(BCIO_050401,Class)
soft_is(BCIO_050402,Class)
soft_SubClassOf(BCIO_050402,BCIO_050401)
soft_is(BCIO_050404,Class)
soft_is(BCIO_050405,Class)
soft_SubClassOf(BCIO_050405,BCIO_050404)
soft_is(BCIO_050406,Class)
soft_SubClassOf(BCIO_050406,BCIO_050404)
soft_is(BCIO_050407,Class)
soft_SubClassOf(BCIO_050407,BCIO_050406)
soft_is(BCIO_050408,Class)
soft_SubClassOf(BCIO_050408,BCIO_050404)
soft_is(BCIO_050409,Class)
soft_SubClassOf(BCIO_050409,BCIO_050404)
soft_is(BCIO_050415,Class)
soft_is(BCIO_050417,Class)
soft_is(BCIO_050422,Class)
soft_SubClassOf(BCIO_050422,BCIO_050417)
soft_is(BCIO_050423,Class)
soft_SubClassOf(BCIO_050423,BCIO_050417)
soft_is(BCIO_050424,Class)
soft_SubClassOf(BCIO_050424,BCIO_050238)
soft_is(BCIO_050425,Class)
soft_SubClassOf(BCIO_050425,BCIO_050424)
soft_is(BCIO_050428,Class)
soft_SubClassOf(BCIO_050428,IAO_0000027)
soft_is(BCIO_050433,Class)
soft_is(BCIO_050434,Class)
soft_is(BCIO_050463,Class)
soft_SubClassOf(BCIO_050463,BCIO_050434)
soft_is(BCIO_050466,Class)
soft_SubClassOf(BCIO_050466,BCIO_050433)
soft_is(BFO_0000015,Class)
soft_is(IAO_0000027,Class)
soft_is(MF_0000031,Class)
soft_is(assessment_result,Class)
soft_is(fatigue_assessment_result,Class)
soft_SubClassOf(fatigue_assessment_result,assessment_result,)
soft_SubClassOf(fatigue_assessment_result,BCIOR_000005_some_fatigue_symptom,)
soft_SubClassOf(fatigue_assessment_result,BCIOR_000005_only_BCIO_007287,)
soft_SubClassOf(fatigue_assessment_result,has_numeric_scale_value_some_integer[=_9_,_<=_63])
soft_is(fatigue_symptom,Class)
soft_DisjointWith(fatigue_symptom,BCIO_007287)
soft_is(person_state,Class)
soft_SubClassOf(person_state,BCIO_050303)
soft_is(www.w3.org/2002/07/#,Class)
