soft_is(www.w3.org/2000/01/-schema#,Datatype)
soft_is(SIO_000344,Class)
soft_SubClassOf(SIO_000344,SIO_000494)
soft_is(SIO_000345,Class)
soft_SubClassOf(SIO_000345,SIO_000378)
soft_is(SIO_000346,Class)
soft_SubClassOf(SIO_000346,SIO_000351)
soft_is(SIO_000347,Class)
soft_SubClassOf(SIO_000347,SIO_000374)
soft_is(SIO_000349,Class)
soft_SubClassOf(SIO_000349,SIO_000343)
soft_is(SIO_000350,Class)
soft_SubClassOf(SIO_000350,SIO_001087)
soft_is(SIO_000351,Class)
soft_SubClassOf(SIO_000351,SIO_000385)
soft_is(SIO_000354,Class)
soft_SubClassOf(SIO_000354,SIO_000112)
soft_is(SIO_000371,Class)
soft_SubClassOf(SIO_000371,SIO_000408)
soft_is(SIO_000372,Class)
soft_SubClassOf(SIO_000372,SIO_000343)
soft_is(SIO_000374,Class)
soft_SubClassOf(SIO_000374,SIO_000385)
soft_is(SIO_000375,Class)
soft_SubClassOf(SIO_000375,SIO_000351)
soft_is(SIO_000376,Class)
soft_SubClassOf(SIO_000376,SIO_000343)
soft_is(SIO_000377,Class)
soft_SubClassOf(SIO_000377,SIO_000378)
soft_is(SIO_000378,Class)
soft_SubClassOf(SIO_000378,SIO_000343)
soft_is(SIO_000380,Class)
soft_SubClassOf(SIO_000380,SIO_000392)
soft_is(SIO_000381,Class)
soft_SubClassOf(SIO_000381,SIO_000380)
soft_is(SIO_000382,Class)
soft_SubClassOf(SIO_000382,SIO_000349)
soft_is(SIO_000383,Class)
soft_SubClassOf(SIO_000383,SIO_000351)
soft_is(SIO_000384,Class)
soft_SubClassOf(SIO_000384,SIO_000374)
soft_is(SIO_000385,Class)
soft_SubClassOf(SIO_000385,SIO_000343)
soft_is(SIO_000388,Class)
soft_SubClassOf(SIO_000388,SIO_000494)
soft_is(SIO_000389,Class)
soft_SubClassOf(SIO_000389,SIO_000349)
soft_is(SIO_000390,Class)
soft_SubClassOf(SIO_000390,SIO_000494)
soft_is(SIO_000392,Class)
soft_SubClassOf(SIO_000392,SIO_000343)
soft_is(SIO_000394,Class)
soft_SubClassOf(SIO_000394,SIO_000716,)
soft_SubClassOf(SIO_000394,SIO_000228_some_SIO_000713)
soft_is(SIO_000395,Class)
soft_SubClassOf(SIO_000395,SIO_000343)
soft_is(SIO_000397,Class)
soft_SubClassOf(SIO_000397,SIO_001358)
soft_is(SIO_000400,Class)
soft_is(SIO_000401,Class)
soft_is(SIO_000402,Class)
soft_SubClassOf(SIO_000402,SIO_000072)
soft_is(SIO_000404,Class)
soft_SubClassOf(SIO_000404,SIO_000406)
soft_is(SIO_000406,Class)
soft_is(SIO_000407,Class)
soft_SubClassOf(SIO_000407,SIO_000536)
soft_is(SIO_000408,Class)
soft_SubClassOf(SIO_000408,SIO_000494)
soft_is(SIO_000417,Class)
soft_is(SIO_000428,Class)
soft_is(SIO_000429,Class)
soft_is(SIO_000430,Class)
soft_is(SIO_000431,Class)
soft_is(SIO_000432,Class)
soft_is(SIO_000433,Class)
soft_is(SIO_000434,Class)
soft_SubClassOf(SIO_000434,SIO_000417)
soft_is(SIO_000435,Class)
soft_is(SIO_000438,Class)
soft_SubClassOf(SIO_000438,SIO_000056)
soft_is(SIO_000439,Class)
soft_SubClassOf(SIO_000439,SIO_000056)
soft_is(SIO_000443,Class)
soft_is(SIO_000444,Class)
soft_SubClassOf(SIO_000444,SIO_000443)
soft_is(SIO_000451,Class)
soft_SubClassOf(SIO_000451,SIO_000458,)
soft_SubClassOf(SIO_000451,SIO_000362_some_SIO_000321)
soft_is(SIO_000452,Class)
soft_SubClassOf(SIO_000452,SIO_000451)
soft_DisjointWith(SIO_000452,SIO_000453)
soft_is(SIO_000453,Class)
soft_SubClassOf(SIO_000453,SIO_000451)
soft_DisjointWith(SIO_000453,SIO_000452)
soft_is(SIO_000454,Class)
soft_SubClassOf(SIO_000454,SIO_000451)
soft_is(SIO_000458,Class)
soft_is(SIO_000459,Class)
soft_SubClassOf(SIO_000459,SIO_000458)
soft_is(SIO_000460,Class)
soft_SubClassOf(SIO_000460,SIO_000458)
soft_is(SIO_000470,Class)
soft_is(SIO_000473,Class)
soft_SubClassOf(SIO_000473,SIO_000470,)
soft_SubClassOf(SIO_000473,SIO_000310_some_SIO_000083)
soft_is(SIO_000474,Class)
soft_SubClassOf(SIO_000474,SIO_000470,)
soft_SubClassOf(SIO_000474,SIO_000310_some_SIO_000083)
soft_is(SIO_000478,Class)
soft_SubClassOf(SIO_000478,SIO_000479)
soft_is(SIO_000479,Class)
soft_SubClassOf(SIO_000479,SIO_000721)
soft_is(SIO_000492,Class)
soft_SubClassOf(SIO_000492,SIO_000494)
soft_is(SIO_000494,Class)
soft_SubClassOf(SIO_000494,SIO_000701)
soft_is(SIO_000499,Class)
soft_SubClassOf(SIO_000499,SIO_000536)
soft_is(SIO_000511,Class)
soft_is(SIO_000525,Class)
soft_SubClassOf(SIO_000525,SIO_000534)
soft_is(SIO_000526,Class)
soft_SubClassOf(SIO_000526,SIO_000534)
soft_is(SIO_000534,Class)
soft_SubClassOf(SIO_000534,SIO_000511)
soft_is(SIO_000536,Class)
soft_SubClassOf(SIO_000536,SIO_000395)
soft_is(SIO_000542,Class)
soft_SubClassOf(SIO_000542,SIO_000494)
soft_is(SIO_000543,Class)
soft_SubClassOf(SIO_000543,SIO_000542,)
soft_SubClassOf(SIO_000543,SIO_000646_some_SIO_010415)
soft_is(SIO_000544,Class)
soft_SubClassOf(SIO_000544,SIO_000372)
soft_is(SIO_000547,Class)
soft_SubClassOf(SIO_000547,SIO_000376)
soft_is(SIO_000549,Class)
soft_SubClassOf(SIO_000549,SIO_000551)
soft_is(SIO_000550,Class)
soft_SubClassOf(SIO_000550,SIO_000551)
soft_is(SIO_000551,Class)
soft_SubClassOf(SIO_000551,SIO_000385)
soft_is(SIO_000590,Class)
soft_is(SIO_000614,Class)
soft_is(SIO_000639,Class)
soft_SubClassOf(SIO_000639,SIO_000701)
soft_is(SIO_000651,Class)
soft_is(SIO_000654,Class)
soft_is(SIO_000667,Class)
soft_is(SIO_000678,Class)
soft_is(SIO_000690,Class)
soft_SubClassOf(SIO_000690,SIO_000494)
soft_is(SIO_000692,Class)
soft_DisjointWith(SIO_000692,SIO_000694)
soft_is(SIO_000694,Class)
soft_SubClassOf(SIO_000694,SIO_000702,)
soft_SubClassOf(SIO_000694,SIO_000709_some_SIO_000639)
soft_DisjointWith(SIO_000694,SIO_000692)
soft_is(SIO_000696,Class)
soft_SubClassOf(SIO_000696,SIO_000694)
soft_is(SIO_000698,Class)
soft_SubClassOf(SIO_000698,SIO_000376)
soft_is(SIO_000700,Class)
soft_SubClassOf(SIO_000700,SIO_000343)
soft_is(SIO_000701,Class)
soft_SubClassOf(SIO_000701,SIO_000112,)
soft_SubClassOf(SIO_000701,SIO_000668_some_SIO_000000,)
soft_SubClassOf(SIO_000701,SIO_000697_some_SIO_000702)
soft_is(SIO_000702,Class)
soft_SubClassOf(SIO_000702,SIO_000112)
soft_is(SIO_000704,Class)
soft_SubClassOf(SIO_000704,SIO_000678)
soft_DisjointWith(SIO_000704,SIO_000721)
soft_is(SIO_000712,Class)
soft_is(SIO_000713,Class)
soft_is(SIO_000715,Class)
soft_SubClassOf(SIO_000715,SIO_000712)
soft_is(SIO_000716,Class)
soft_is(SIO_000719,Class)
soft_SubClassOf(SIO_000719,SIO_000701)
soft_is(SIO_000721,Class)
soft_DisjointWith(SIO_000721,SIO_000704)
soft_is(SIO_000778,Class)
soft_SubClassOf(SIO_000778,SIO_000378)
soft_is(SIO_000780,Class)
soft_SubClassOf(SIO_000780,SIO_000690)
soft_is(SIO_000790,Class)
soft_is(SIO_000795,Class)
soft_is(SIO_000800,Class)
soft_is(SIO_000801,Class)
soft_SubClassOf(SIO_000801,SIO_000800)
soft_is(SIO_000882,Class)
soft_SubClassOf(SIO_000882,SIO_000888)
soft_is(SIO_000887,Class)
soft_SubClassOf(SIO_000887,SIO_000888)
soft_is(SIO_000888,Class)
soft_SubClassOf(SIO_000888,SIO_000795,)
soft_SubClassOf(SIO_000888,SIO_000227_some_SIO_011126)
soft_is(SIO_000891,Class)
soft_SubClassOf(SIO_000891,SIO_000888)
soft_is(SIO_000893,Class)
soft_SubClassOf(SIO_000893,SIO_000888)
soft_is(SIO_000894,Class)
soft_SubClassOf(SIO_000894,SIO_000692)
soft_is(SIO_000895,Class)
soft_SubClassOf(SIO_000895,SIO_000894)
soft_is(SIO_000902,Class)
soft_is(SIO_000903,Class)
soft_is(SIO_000912,Class)
soft_is(SIO_000913,Class)
soft_SubClassOf(SIO_000913,SIO_000912)
soft_is(SIO_000914,Class)
soft_SubClassOf(SIO_000914,SIO_000912)
soft_is(SIO_000915,Class)
soft_SubClassOf(SIO_000915,SIO_000912,)
soft_SubClassOf(SIO_000915,SIO_000338_some)
soft_is(Literal)),(SIO_000000_and_(SIO_000300_some_www.w3.org/2000/01/-schema#)
soft_is(SIO_000916,Class)
soft_SubClassOf(SIO_000916,SIO_000915)
soft_is(SIO_000917,Class)
soft_SubClassOf(SIO_000917,SIO_000915)
soft_is(SIO_000929,Class)
soft_SubClassOf(SIO_000929,SIO_000940)
soft_is(SIO_000940,Class)
soft_is(SIO_001032,Class)
soft_SubClassOf(SIO_001032,SIO_000654)
soft_is(SIO_001057,Class)
soft_SubClassOf(SIO_001057,SIO_001071,)
soft_SubClassOf(SIO_001057,SIO_000068_some_SIO_000651)
soft_is(SIO_001071,Class)
soft_is(SIO_001085,Class)
soft_SubClassOf(SIO_001085,SIO_010340)
soft_is(SIO_001086,Class)
soft_SubClassOf(SIO_001086,SIO_010340)
soft_is(SIO_001087,Class)
soft_SubClassOf(SIO_001087,SIO_000385)
soft_is(SIO_001103,Class)
soft_SubClassOf(SIO_001103,SIO_010366)
soft_is(SIO_001105,Class)
soft_SubClassOf(SIO_001105,SIO_000492)
soft_is(SIO_001106,Class)
soft_SubClassOf(SIO_001106,SIO_000494)
soft_is(SIO_001192,Class)
soft_SubClassOf(SIO_001192,SIO_000667)
soft_is(SIO_001193,Class)
soft_SubClassOf(SIO_001193,SIO_001192)
soft_is(SIO_001229,Class)
soft_SubClassOf(SIO_001229,SIO_000790,)
soft_SubClassOf(SIO_001229,SIO_010078_some_SIO_001234)
soft_is(SIO_001234,Class)
soft_SubClassOf(SIO_001234,SIO_001235)
soft_is(SIO_001235,Class)
soft_is(SIO_001239,Class)
soft_SubClassOf(SIO_001239,SIO_000408)
soft_is(SIO_001342,Class)
soft_is(SIO_001346,Class)
soft_SubClassOf(SIO_001346,SIO_001342)
soft_is(SIO_001354,Class)
soft_SubClassOf(SIO_001354,SIO_000417)
soft_is(SIO_001358,Class)
soft_SubClassOf(SIO_001358,SIO_000494)
soft_is(SIO_001361,Class)
soft_SubClassOf(SIO_001361,SIO_000494)
soft_is(SIO_001362,Class)
soft_SubClassOf(SIO_001362,SIO_000494)
soft_is(SIO_001363,Class)
soft_SubClassOf(SIO_001363,SIO_000494)
soft_is(SIO_001364,Class)
soft_SubClassOf(SIO_001364,SIO_000494)
soft_is(SIO_010009,Class)
soft_is(SIO_010010,Class)
soft_is(SIO_010088,Class)
soft_SubClassOf(SIO_010088,SIO_000542)
soft_is(SIO_010089,Class)
soft_SubClassOf(SIO_010089,SIO_010088)
soft_is(SIO_010090,Class)
soft_SubClassOf(SIO_010090,SIO_010088)
soft_is(SIO_010091,Class)
soft_SubClassOf(SIO_010091,SIO_010088)
soft_is(SIO_010094,Class)
soft_SubClassOf(SIO_010094,SIO_000542)
soft_is(SIO_010300,Class)
soft_SubClassOf(SIO_010300,SIO_000590,)
soft_SubClassOf(SIO_010300,SIO_000229_some)
soft_SubClassOf(SIO_010300,(SIO_010009_and_(SIO_010081_some_SIO_010010)),)
soft_SubClassOf(SIO_010300,SIO_000230_some_SIO_010010)
soft_is(SIO_010340,Class)
soft_SubClassOf(SIO_010340,SIO_000376)
soft_is(SIO_010347,Class)
soft_SubClassOf(SIO_010347,SIO_000343)
soft_is(SIO_010349,Class)
soft_SubClassOf(SIO_010349,SIO_000698)
soft_is(SIO_010351,Class)
soft_SubClassOf(SIO_010351,SIO_000376)
soft_is(SIO_010353,Class)
soft_SubClassOf(SIO_010353,SIO_000112)
soft_is(SIO_010354,Class)
soft_SubClassOf(SIO_010354,SIO_010347)
soft_is(SIO_010355,Class)
soft_SubClassOf(SIO_010355,SIO_010347)
soft_is(SIO_010360,Class)
soft_SubClassOf(SIO_010360,SIO_001087)
soft_is(SIO_010366,Class)
soft_is(SIO_010415,Class)
soft_is(SIO_010498,Class)
soft_SubClassOf(SIO_010498,SIO_011118)
soft_is(SIO_010499,Class)
soft_SubClassOf(SIO_010499,SIO_011118)
soft_is(SIO_010502,Class)
soft_SubClassOf(SIO_010502,SIO_010498)
soft_is(SIO_010786,Class)
soft_is(SIO_010794,Class)
soft_SubClassOf(SIO_010794,SIO_010786)
soft_is(SIO_011118,Class)
soft_is(SIO_011126,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000333,SIO_000400,SIO_000401,SIO_000402)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000400,SIO_000401,SIO_000402)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000428,SIO_000429,SIO_000430,SIO_000431,SIO_000432,SIO_000433,SIO_000434,SIO_000435)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000459,SIO_000460,SIO_000902,SIO_000903)
soft_DisjointClasses(www.w3.org/2002/07/#,SIO_000913,SIO_000914,SIO_000915)
