soft_is(BFO_0000050,ObjectProperty)
soft_is(WBbt_0006146,Class)
soft_SubClassOf(WBbt_0006146,WBbt_0006807)
soft_is(WBbt_0006265,Class)
soft_SubClassOf(WBbt_0006265,WBbt_0006807)
soft_is(WBbt_0006274,Class)
soft_SubClassOf(WBbt_0006274,WBbt_0006807)
soft_is(WBbt_0006297,Class)
soft_SubClassOf(WBbt_0006297,WBbt_0006807)
soft_is(WBbt_0006320,Class)
soft_SubClassOf(WBbt_0006320,WBbt_0006807)
soft_is(WBbt_0006344,Class)
soft_SubClassOf(WBbt_0006344,WBbt_0006807)
soft_is(WBbt_0006366,Class)
soft_SubClassOf(WBbt_0006366,WBbt_0006807)
soft_is(WBbt_0006381,Class)
soft_SubClassOf(WBbt_0006381,WBbt_0006807)
soft_is(WBbt_0006435,Class)
soft_SubClassOf(WBbt_0006435,WBbt_0006807)
soft_is(WBbt_0006481,Class)
soft_SubClassOf(WBbt_0006481,WBbt_0006807)
soft_is(WBbt_0006535,Class)
soft_SubClassOf(WBbt_0006535,WBbt_0006807)
soft_is(WBbt_0006565,Class)
soft_SubClassOf(WBbt_0006565,WBbt_0006807)
soft_is(WBbt_0006634,Class)
soft_SubClassOf(WBbt_0006634,WBbt_0006807)
soft_is(WBbt_0006704,Class)
soft_SubClassOf(WBbt_0006704,WBbt_0006807)
soft_is(WBbt_0006804,Class)
soft_is(WBbt_0006807,Class)
soft_SubClassOf(WBbt_0006807,WBbt_0006804)
soft_is(WBbt_0006830,Class)
soft_SubClassOf(WBbt_0006830,WBbt_0005409)
soft_is(WBbt_0006852,Class)
soft_SubClassOf(WBbt_0006852,WBbt_0005409)
soft_is(WBbt_0006861,Class)
soft_SubClassOf(WBbt_0006861,WBbt_0005409)
soft_is(WBbt_0006901,Class)
soft_is(WBbt_0006911,Class)
soft_is(WBbt_0006917,Class)
soft_is(WBbt_0006921,Class)
soft_is(WBbt_0006926,Class)
soft_is(WBbt_0006929,Class)
soft_is(WBbt_0006969,Class)
soft_SubClassOf(WBbt_0006969,WBbt_0005471)
soft_is(WBbt_0006970,Class)
soft_SubClassOf(WBbt_0006970,WBbt_0005471)
soft_is(WBbt_0006999,Class)
soft_is(WBbt_0007009,Class)
soft_is(WBbt_0007139,Class)
soft_is(WBbt_0007163,Class)
soft_SubClassOf(WBbt_0007163,WBbt_0008258)
soft_is(WBbt_0007164,Class)
soft_SubClassOf(WBbt_0007164,WBbt_0008258)
soft_is(WBbt_0007168,Class)
soft_SubClassOf(WBbt_0007168,WBbt_0008258)
soft_is(WBbt_0007171,Class)
soft_SubClassOf(WBbt_0007171,WBbt_0008258)
soft_is(WBbt_0007172,Class)
soft_SubClassOf(WBbt_0007172,WBbt_0008258)
soft_is(WBbt_0007176,Class)
soft_SubClassOf(WBbt_0007176,WBbt_0008258)
soft_is(WBbt_0007180,Class)
soft_SubClassOf(WBbt_0007180,WBbt_0008258)
soft_is(WBbt_0007181,Class)
soft_SubClassOf(WBbt_0007181,WBbt_0008258)
soft_is(WBbt_0007189,Class)
soft_SubClassOf(WBbt_0007189,WBbt_0008258)
soft_is(WBbt_0007190,Class)
soft_SubClassOf(WBbt_0007190,WBbt_0008258)
soft_is(WBbt_0007193,Class)
soft_SubClassOf(WBbt_0007193,WBbt_0008258)
soft_is(WBbt_0007194,Class)
soft_SubClassOf(WBbt_0007194,WBbt_0008258)
soft_is(WBbt_0007202,Class)
soft_SubClassOf(WBbt_0007202,WBbt_0008258)
soft_is(WBbt_0007203,Class)
soft_SubClassOf(WBbt_0007203,WBbt_0008258)
soft_is(WBbt_0007516,Class)
soft_is(WBbt_0007659,Class)
soft_is(WBbt_0007789,Class)
soft_is(WBbt_0007805,Class)
soft_SubClassOf(WBbt_0007805,WBbt_0005409)
soft_is(WBbt_0007808,Class)
soft_is(WBbt_0007834,Class)
soft_SubClassOf(WBbt_0007834,WBbt_0005409)
soft_is(WBbt_0007851,Class)
soft_is(WBbt_0008156,Class)
soft_is(WBbt_0008165,Class)
soft_is(WBbt_0008181,Class)
soft_SubClassOf(WBbt_0008181,WBbt_0008165)
soft_is(WBbt_0008258,Class)
soft_SubClassOf(WBbt_0008258,WBbt_0006804)
soft_is(WBbt_0008259,Class)
soft_SubClassOf(WBbt_0008259,WBbt_0008390,)
soft_SubClassOf(WBbt_0008259,BFO_0000050_some_WBbt_0008262)
soft_is(WBbt_0008262,Class)
soft_is(WBbt_0008265,Class)
soft_SubClassOf(WBbt_0008265,WBbt_0008259)
soft_is(WBbt_0008266,Class)
soft_SubClassOf(WBbt_0008266,WBbt_0008259)
soft_is(WBbt_0008271,Class)
soft_is(WBbt_0008272,Class)
soft_is(WBbt_0008273,Class)
soft_is(WBbt_0008275,Class)
soft_SubClassOf(WBbt_0008275,WBbt_0005409)
soft_is(WBbt_0008390,Class)
soft_is(WBbt_0008413,Class)
soft_is(WBbt_0008417,Class)
soft_is(WBbt_0008610,Class)
soft_SubClassOf(WBbt_0008610,WBbt_0005409)
soft_is(WBbt_0008629,Class)
soft_is(www.w3.org/2002/07/#,Class)
