soft_is(double,Datatype)
soft_is(CHEBI_135483,Class)
soft_is(CHEBI_135492,Class)
soft_is(CHEBI_135493,Class)
soft_is(CHEBI_135505,Class)
soft_is(CHEBI_135506,Class)
soft_is(CHEBI_135520,Class)
soft_is(CHEBI_135523,Class)
soft_is(CHEBI_135530,Class)
soft_is(CHEBI_135538,Class)
soft_is(CHEBI_135572,Class)
soft_is(CHEBI_135581,Class)
soft_is(CHEBI_135590,Class)
soft_is(CHEBI_135602,Class)
soft_is(CHEBI_135611,Class)
soft_is(CHEBI_135627,Class)
soft_is(CHEBI_135629,Class)
soft_is(CHEBI_135652,Class)
soft_is(CHEBI_135685,Class)
soft_is(CHEBI_135692,Class)
soft_is(CHEBI_135720,Class)
soft_is(CHEBI_135791,Class)
soft_is(CHEBI_135811,Class)
soft_is(CHEBI_135901,Class)
soft_is(CHEBI_135913,Class)
soft_is(CHEBI_135919,Class)
soft_is(CHEBI_135920,Class)
soft_is(CHEBI_135925,Class)
soft_is(CHEBI_135929,Class)
soft_is(CHEBI_135931,Class)
soft_is(CHEBI_135935,Class)
soft_is(CHEBI_135939,Class)
soft_is(CHEBI_136012,Class)
soft_is(CHEBI_136014,Class)
soft_is(CHEBI_136040,Class)
soft_is(CHEBI_136050,Class)
soft_is(CHEBI_137426,Class)
soft_is(CHEBI_137881,Class)
soft_is(CHEBI_140503,Class)
soft_is(CHEBI_140618,Class)
soft_is(CHEBI_142406,Class)
soft_is(CHEBI_145232,Class)
soft_is(CHEBI_145698,Class)
soft_is(CHEBI_146185,Class)
soft_is(CHEBI_150326,Class)
soft_is(CHEBI_15347,Class)
soft_is(CHEBI_15354,Class)
soft_is(CHEBI_15356,Class)
soft_is(CHEBI_15361,Class)
soft_is(CHEBI_15365,Class)
soft_is(CHEBI_15366,Class)
soft_is(CHEBI_15367,Class)
soft_is(CHEBI_15377,Class)
soft_is(CHEBI_15407,Class)
soft_is(CHEBI_15409,Class)
soft_is(CHEBI_15428,Class)
soft_is(CHEBI_15544,Class)
soft_is(CHEBI_15611,Class)
soft_is(CHEBI_15640,Class)
soft_is(CHEBI_156496,Class)
soft_is(CHEBI_15676,Class)
soft_is(CHEBI_15741,Class)
soft_is(CHEBI_15765,Class)
soft_is(CHEBI_15767,Class)
soft_is(CHEBI_15854,Class)
soft_is(CHEBI_15882,Class)
soft_is(CHEBI_15940,Class)
soft_is(CHEBI_15948,Class)
soft_is(CHEBI_15956,Class)
soft_is(CHEBI_16000,Class)
soft_is(CHEBI_16113,Class)
soft_is(CHEBI_16125,Class)
soft_is(CHEBI_16134,Class)
soft_is(CHEBI_16163,Class)
soft_is(CHEBI_16199,Class)
soft_is(CHEBI_16236,Class)
soft_is(CHEBI_16240,Class)
soft_is(CHEBI_16243,Class)
soft_is(CHEBI_16335,Class)
soft_is(CHEBI_16347,Class)
soft_is(CHEBI_164200,Class)
soft_is(CHEBI_16436,Class)
soft_is(CHEBI_16449,Class)
soft_is(CHEBI_16454,Class)
soft_is(CHEBI_16526,Class)
soft_is(CHEBI_16684,Class)
soft_is(CHEBI_166975,Class)
soft_is(CHEBI_16709,Class)
soft_is(CHEBI_16714,Class)
soft_is(CHEBI_167574,Class)
soft_is(CHEBI_167626,Class)
soft_is(CHEBI_16794,Class)
soft_is(CHEBI_16796,Class)
soft_is(CHEBI_16811,Class)
soft_is(CHEBI_168396,Class)
soft_is(CHEBI_168398,Class)
soft_is(CHEBI_16842,Class)
soft_is(CHEBI_168426,Class)
soft_is(CHEBI_16856,Class)
soft_is(CHEBI_16914,Class)
soft_is(CHEBI_16962,Class)
soft_is(CHEBI_16997,Class)
soft_is(CHEBI_17015,Class)
soft_is(CHEBI_17026,Class)
soft_is(CHEBI_17113,Class)
soft_is(CHEBI_17151,Class)
soft_is(CHEBI_17154,Class)
soft_is(CHEBI_17172,Class)
soft_is(CHEBI_17231,Class)
soft_is(CHEBI_17234,Class)
soft_is(CHEBI_17245,Class)
soft_is(CHEBI_17246,Class)
soft_is(CHEBI_17256,Class)
soft_is(CHEBI_17303,Class)
soft_is(CHEBI_17306,Class)
soft_is(CHEBI_173077,Class)
soft_is(CHEBI_17309,Class)
soft_is(CHEBI_17347,Class)
soft_is(CHEBI_17376,Class)
soft_is(CHEBI_174175,Class)
soft_is(CHEBI_174368,Class)
soft_is(CHEBI_17439,Class)
soft_is(CHEBI_174690,Class)
soft_is(CHEBI_17486,Class)
soft_is(CHEBI_17548,Class)
soft_is(CHEBI_17553,Class)
soft_is(CHEBI_175901,Class)
soft_is(CHEBI_17594,Class)
soft_is(CHEBI_176233,Class)
soft_is(CHEBI_17650,Class)
soft_is(CHEBI_176844,Class)
soft_is(CHEBI_17698,Class)
soft_is(CHEBI_17716,Class)
soft_is(CHEBI_17748,Class)
soft_is(CHEBI_17750,Class)
soft_is(CHEBI_17754,Class)
soft_is(CHEBI_177562,Class)
soft_is(CHEBI_177795,Class)
soft_is(CHEBI_17790,Class)
soft_is(CHEBI_178199,Class)
soft_is(CHEBI_17821,Class)
soft_is(CHEBI_17822,Class)
soft_is(CHEBI_17824,Class)
soft_is(CHEBI_178256,Class)
soft_is(CHEBI_17883,Class)
soft_is(CHEBI_179285,Class)
soft_is(CHEBI_17933,Class)
soft_is(CHEBI_17987,Class)
soft_is(CHEBI_17992,Class)
soft_is(CHEBI_17996,Class)
soft_is(CHEBI_18067,Class)
soft_is(CHEBI_18145,Class)
soft_is(CHEBI_18153,Class)
soft_is(CHEBI_18186,Class)
soft_is(CHEBI_181906,Class)
soft_is(CHEBI_18222,Class)
soft_is(CHEBI_18243,Class)
soft_is(CHEBI_18257,Class)
soft_is(CHEBI_18258,Class)
soft_is(CHEBI_18303,Class)
soft_is(CHEBI_183394,Class)
soft_is(CHEBI_18357,Class)
soft_is(CHEBI_183688,Class)
soft_is(CHEBI_183811,Class)
soft_is(CHEBI_18408,Class)
soft_is(CHEBI_18422,Class)
soft_is(CHEBI_184756,Class)
soft_is(CHEBI_186221,Class)
soft_is(CHEBI_18723,Class)
soft_is(CHEBI_189104,Class)
soft_is(CHEBI_190294,Class)
soft_is(CHEBI_190296,Class)
soft_is(CHEBI_190298,Class)
soft_is(CHEBI_190513,Class)
soft_is(CHEBI_192617,Class)
soft_is(CHEBI_195250,Class)
soft_is(CHEBI_204928,Class)
soft_is(CHEBI_22198,Class)
soft_is(CHEBI_22494,Class)
soft_is(CHEBI_22652,Class)
soft_is(CHEBI_22660,Class)
soft_is(CHEBI_229217,Class)
soft_is(CHEBI_229222,Class)
soft_is(CHEBI_22984,Class)
soft_is(CHEBI_229860,Class)
soft_is(CHEBI_231344,Class)
soft_is(CHEBI_23414,Class)
soft_is(CHEBI_23614,Class)
soft_is(CHEBI_2379,Class)
soft_is(CHEBI_23872,Class)
soft_is(CHEBI_23965,Class)
soft_is(CHEBI_24267,Class)
soft_is(CHEBI_2453,Class)
soft_is(CHEBI_24564,Class)
soft_is(CHEBI_24741,Class)
soft_is(CHEBI_24848,Class)
soft_is(CHEBI_24859,Class)
soft_is(CHEBI_24898,Class)
soft_is(CHEBI_24996,Class)
soft_is(CHEBI_25017,Class)
soft_is(CHEBI_25094,Class)
soft_is(CHEBI_25140,Class)
soft_is(CHEBI_253342,Class)
soft_is(CHEBI_2549,Class)
soft_is(CHEBI_25555,Class)
soft_is(CHEBI_2566,Class)
soft_is(CHEBI_25805,Class)
soft_is(CHEBI_26078,Class)
soft_is(CHEBI_26125,Class)
soft_is(CHEBI_261649,Class)
soft_is(CHEBI_2618,Class)
soft_is(CHEBI_26216,Class)
soft_is(CHEBI_26271,Class)
soft_is(CHEBI_2637,Class)
soft_is(CHEBI_2659,Class)
soft_is(CHEBI_2663,Class)
soft_is(CHEBI_2666,Class)
soft_is(CHEBI_2668,Class)
soft_is(CHEBI_26709,Class)
soft_is(CHEBI_26710,Class)
soft_is(CHEBI_2676,Class)
soft_is(CHEBI_2679,Class)
soft_is(CHEBI_26833,Class)
soft_is(CHEBI_26836,Class)
soft_is(CHEBI_26849,Class)
soft_is(CHEBI_26948,Class)
soft_is(CHEBI_26977,Class)
soft_is(CHEBI_26986,Class)
soft_is(CHEBI_27013,Class)
soft_is(CHEBI_2704,Class)
soft_is(CHEBI_271436,Class)
soft_is(CHEBI_27214,Class)
soft_is(CHEBI_27266,Class)
soft_is(CHEBI_27300,Class)
soft_is(CHEBI_27306,Class)
soft_is(CHEBI_27363,Class)
soft_is(CHEBI_27373,Class)
soft_is(CHEBI_27407,Class)
soft_is(CHEBI_27446,Class)
soft_is(CHEBI_27455,Class)
soft_is(CHEBI_27470,Class)
soft_is(CHEBI_27478,Class)
soft_is(CHEBI_27547,Class)
soft_is(CHEBI_27570,Class)
soft_is(CHEBI_27607,Class)
soft_is(CHEBI_27644,Class)
soft_is(CHEBI_27690,Class)
soft_is(CHEBI_27701,Class)
soft_is(CHEBI_27732,Class)
soft_is(CHEBI_27750,Class)
soft_is(CHEBI_27779,Class)
soft_is(CHEBI_27786,Class)
soft_is(CHEBI_27810,Class)
soft_is(CHEBI_27881,Class)
soft_is(CHEBI_27897,Class)
soft_is(CHEBI_27902,Class)
soft_is(CHEBI_2791,Class)
soft_is(CHEBI_27961,Class)
soft_is(CHEBI_28001,Class)
soft_is(CHEBI_28044,Class)
soft_is(CHEBI_28077,Class)
soft_is(CHEBI_28171,Class)
soft_is(CHEBI_28177,Class)
soft_is(CHEBI_28241,Class)
soft_is(CHEBI_28243,Class)
soft_is(CHEBI_28262,Class)
soft_is(CHEBI_28487,Class)
soft_is(CHEBI_28527,Class)
soft_is(CHEBI_28568,Class)
soft_is(CHEBI_28572,Class)
soft_is(CHEBI_28591,Class)
soft_is(CHEBI_28593,Class)
soft_is(CHEBI_28621,Class)
soft_is(CHEBI_28680,Class)
soft_is(CHEBI_28689,Class)
soft_is(CHEBI_28741,Class)
soft_is(CHEBI_28748,Class)
soft_is(CHEBI_28757,Class)
soft_is(CHEBI_2877,Class)
soft_is(CHEBI_28787,Class)
soft_is(CHEBI_28794,Class)
soft_is(CHEBI_28837,Class)
soft_is(CHEBI_28838,Class)
soft_is(CHEBI_28864,Class)
soft_is(CHEBI_28885,Class)
soft_is(CHEBI_28918,Class)
soft_is(CHEBI_28934,Class)
soft_is(CHEBI_28940,Class)
soft_is(CHEBI_28946,Class)
soft_is(CHEBI_28971,Class)
soft_is(CHEBI_28984,Class)
soft_is(CHEBI_29007,Class)
soft_is(CHEBI_29016,Class)
soft_is(CHEBI_2904,Class)
soft_is(CHEBI_29081,Class)
soft_is(CHEBI_291342,Class)
soft_is(CHEBI_2914,Class)
soft_is(CHEBI_291902,Class)
soft_is(CHEBI_29222,Class)
soft_is(CHEBI_29228,Class)
soft_is(CHEBI_29377,Class)
soft_is(CHEBI_2955,Class)
soft_is(CHEBI_2968,Class)
soft_is(CHEBI_29687,Class)
soft_is(CHEBI_29708,Class)
soft_is(CHEBI_2972,Class)
soft_is(CHEBI_29805,Class)
soft_is(CHEBI_29864,Class)
soft_is(CHEBI_29987,Class)
soft_is(CHEBI_3001,Class)
soft_is(CHEBI_3011,Class)
soft_is(CHEBI_3013,Class)
soft_is(CHEBI_30187,Class)
soft_is(CHEBI_30217,Class)
soft_is(CHEBI_30245,Class)
soft_is(CHEBI_30251,Class)
soft_is(CHEBI_30313,Class)
soft_is(CHEBI_30363,Class)
soft_is(CHEBI_3048,Class)
soft_is(CHEBI_30563,Class)
soft_is(CHEBI_30618,Class)
soft_is(CHEBI_30660,Class)
soft_is(CHEBI_30742,Class)
soft_is(CHEBI_30753,Class)
soft_is(CHEBI_30769,Class)
soft_is(CHEBI_3077,Class)
soft_is(CHEBI_30832,Class)
soft_is(CHEBI_3084,Class)
soft_is(CHEBI_30911,Class)
soft_is(CHEBI_31000,Class)
soft_is(CHEBI_31162,Class)
soft_is(CHEBI_31186,Class)
soft_is(CHEBI_31206,Class)
soft_is(CHEBI_31225,Class)
soft_is(CHEBI_31233,Class)
soft_is(CHEBI_3125,Class)
soft_is(CHEBI_31252,Class)
soft_is(CHEBI_31302,Class)
soft_is(CHEBI_31305,Class)
soft_is(CHEBI_31317,Class)
soft_is(CHEBI_31336,Class)
soft_is(CHEBI_31344,Class)
soft_is(CHEBI_31346,Class)
soft_is(CHEBI_31349,Class)
soft_is(CHEBI_31355,Class)
soft_is(CHEBI_313639,Class)
soft_is(CHEBI_31386,Class)
soft_is(CHEBI_31413,Class)
soft_is(CHEBI_31425,Class)
soft_is(CHEBI_31431,Class)
soft_is(CHEBI_31515,Class)
soft_is(CHEBI_31527,Class)
soft_is(CHEBI_31536,Class)
soft_is(CHEBI_31547,Class)
soft_is(CHEBI_31600,Class)
soft_is(CHEBI_31607,Class)
soft_is(CHEBI_31608,Class)
soft_is(CHEBI_31622,Class)
soft_is(CHEBI_31625,Class)
soft_is(CHEBI_31663,Class)
soft_is(CHEBI_31678,Class)
soft_is(CHEBI_31711,Class)
soft_is(CHEBI_3175,Class)
soft_is(CHEBI_31765,Class)
soft_is(CHEBI_31790,Class)
soft_is(CHEBI_31793,Class)
soft_is(CHEBI_31794,Class)
soft_is(CHEBI_31795,Class)
soft_is(CHEBI_3181,Class)
soft_is(CHEBI_31810,Class)
soft_is(CHEBI_3183,Class)
soft_is(CHEBI_31832,Class)
soft_is(CHEBI_31835,Class)
soft_is(CHEBI_31861,Class)
soft_is(CHEBI_31902,Class)
soft_is(CHEBI_31911,Class)
soft_is(CHEBI_31941,Class)
soft_is(CHEBI_31952,Class)
soft_is(CHEBI_31959,Class)
soft_is(CHEBI_31991,Class)
soft_is(CHEBI_32016,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32130,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_3215,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32176,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_3231,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_3240,Class)
soft_is(CHEBI_3242,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_32879,Class)
soft_is(CHEBI_32888,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33374,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_34056,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3437,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34675,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34698,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34711,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34916,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_35018,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_3506,Class)
soft_is(CHEBI_3508,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_35150,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_35780,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_36578,Class)
soft_is(CHEBI_36791,Class)
soft_is(CHEBI_3697,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3749,Class)
soft_is(CHEBI_37510,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37684,Class)
soft_is(CHEBI_37808,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_383703,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_38722,Class)
soft_is(CHEBI_3901,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_39561,Class)
soft_is(CHEBI_39669,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40009,Class)
soft_is(CHEBI_40050,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_4031,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40585,Class)
soft_is(CHEBI_40813,Class)
soft_is(CHEBI_40968,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41237,Class)
soft_is(CHEBI_41688,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4309,Class)
soft_is(CHEBI_4388,Class)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_43968,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44215,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4466,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_44915,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_46557,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4681,Class)
soft_is(CHEBI_4682,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_47097,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4717,Class)
soft_is(CHEBI_471744,Class)
soft_is(CHEBI_4724,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_474053,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_4753,Class)
soft_is(CHEBI_47612,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_4788,Class)
soft_is(CHEBI_4798,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48236,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48390,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_4853,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_4856,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4868,Class)
soft_is(CHEBI_48720,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_4876,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4887,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_49000,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_4904,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4910,Class)
soft_is(CHEBI_4911,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_495055,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4974,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_499361,Class)
soft_is(CHEBI_4995,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50169,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50223,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_50580,Class)
soft_is(CHEBI_5062,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50749,Class)
soft_is(CHEBI_50785,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50861,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_5109,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_51164,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_51210,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5134,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52053,Class)
soft_is(CHEBI_52357,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_52717,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
