soft_is(www.obofoundry.org/ro/ro.#,ObjectProperty)
soft_DisjointWith(sao-1686050947,sao1546288504)
soft_DisjointWith(sao-1686050947,sao113580911)
soft_is(sao-17780464455,Class)
soft_SubClassOf(sao-17780464455,sao-3012335077)
soft_is(sao-1819020575,Class)
soft_SubClassOf(sao-1819020575,nlx_subcell_100315,)
soft_SubClassOf(sao-1819020575,sao1634374950)
soft_DisjointWith(sao-1819020575,sao340271629)
soft_is(sao-1828894864,Class)
soft_SubClassOf(sao-1828894864,sao340271629)
soft_DisjointWith(sao-1828894864,sao895885284)
soft_DisjointWith(sao-1828894864,sao864921383)
soft_DisjointWith(sao-1828894864,sao-82111036)
soft_is(sao-1863852493,Class)
soft_SubClassOf(sao-1863852493,sao952483289)
soft_is(sao-188049490,Class)
soft_SubClassOf(sao-188049490,sao340271629)
soft_DisjointWith(sao-188049490,sao936144858)
soft_DisjointWith(sao-188049490,sao830092290)
soft_DisjointWith(sao-188049490,sao1191319089)
soft_is(sao-250931889,Class)
soft_SubClassOf(sao-250931889,sao864921383)
soft_DisjointWith(sao-250931889,sao866168499)
soft_DisjointWith(sao-250931889,sao1049717962)
soft_DisjointWith(sao-250931889,sao1044911821)
soft_DisjointWith(sao-250931889,sao-867568886)
soft_DisjointWith(sao-250931889,sao-420949334)
soft_is(sao-3012335077,Class)
soft_SubClassOf(sao-3012335077,nlx_subcell_100315)
soft_is(sao-420949334,Class)
soft_DisjointWith(sao-420949334,sao866168499)
soft_DisjointWith(sao-420949334,sao1049717962)
soft_DisjointWith(sao-420949334,sao1044911821)
soft_DisjointWith(sao-420949334,sao-867568886)
soft_DisjointWith(sao-420949334,sao-250931889)
soft_is(sao-593830697,Class)
soft_SubClassOf(sao-593830697,sao195217619)
soft_is(sao-596411490,Class)
soft_DisjointWith(sao-596411490,sao1049717962)
soft_is(sao-699412220,Class)
soft_SubClassOf(sao-699412220,sao-1819020575)
soft_is(sao-820130069,Class)
soft_SubClassOf(sao-820130069,sao1044911821)
soft_is(sao-82111036,Class)
soft_SubClassOf(sao-82111036,sao340271629)
soft_DisjointWith(sao-82111036,sao895885284)
soft_DisjointWith(sao-82111036,sao864921383)
soft_DisjointWith(sao-82111036,sao-1828894864)
soft_is(sao-867568886,Class)
soft_SubClassOf(sao-867568886,sao864921383)
soft_DisjointWith(sao-867568886,sao866168499)
soft_DisjointWith(sao-867568886,sao1049717962)
soft_DisjointWith(sao-867568886,sao1044911821)
soft_DisjointWith(sao-867568886,sao-420949334)
soft_DisjointWith(sao-867568886,sao-250931889)
soft_is(sao-961694769,Class)
soft_SubClassOf(sao-961694769,sao-250931889)
soft_is(sao1004601938,Class)
soft_SubClassOf(sao1004601938,sao1682692988)
soft_is(sao101633890,Class)
soft_equiv(sao101633890,sao1539965131)
soft_SubClassOf(sao101633890,sao-1337158144)
soft_DisjointWith(sao101633890,sao830981606)
soft_DisjointWith(sao101633890,sao787716553)
soft_DisjointWith(sao101633890,sao730872736)
soft_DisjointWith(sao101633890,sao628508602)
soft_DisjointWith(sao101633890,sao221389602)
soft_DisjointWith(sao101633890,sao1938587839)
soft_DisjointWith(sao101633890,sao1784069613)
soft_DisjointWith(sao101633890,sao1663586795)
soft_DisjointWith(sao101633890,sao1539965131)
soft_DisjointWith(sao101633890,sao1397492660)
soft_DisjointWith(sao101633890,sao120573470)
soft_DisjointWith(sao101633890,sao11978067)
soft_DisjointWith(sao101633890,sao1081228141)
soft_is(sao1036339110,Class)
soft_SubClassOf(sao1036339110,sao414196390)
soft_is(sao1038025871,Class)
soft_SubClassOf(sao1038025871,nlx_subcell_100315)
soft_DisjointWith(sao1038025871,sao445019788)
soft_DisjointWith(sao1038025871,sao1747012216)
soft_is(sao1039242387,Class)
soft_SubClassOf(sao1039242387,sao1546288504)
soft_DisjointWith(sao1039242387,sao9456487)
soft_DisjointWith(sao1039242387,sao632188024)
soft_DisjointWith(sao1039242387,sao138219748)
soft_is(sao1044911821,Class)
soft_SubClassOf(sao1044911821,sao864921383)
soft_DisjointWith(sao1044911821,sao866168499)
soft_DisjointWith(sao1044911821,sao1049717962)
soft_DisjointWith(sao1044911821,sao-867568886)
soft_DisjointWith(sao1044911821,sao-420949334)
soft_DisjointWith(sao1044911821,sao-250931889)
soft_is(sao1045389829,Class)
soft_SubClassOf(sao1045389829,sao830981606)
soft_is(sao1049471211,Class)
soft_SubClassOf(sao1049471211,sao1499850686)
soft_is(sao1049717962,Class)
soft_SubClassOf(sao1049717962,sao864921383)
soft_DisjointWith(sao1049717962,sao866168499)
soft_DisjointWith(sao1049717962,sao553711217)
soft_DisjointWith(sao1049717962,sao1922892319)
soft_DisjointWith(sao1049717962,sao1877927224)
soft_DisjointWith(sao1049717962,sao1579007712)
soft_DisjointWith(sao1049717962,sao1425028079)
soft_DisjointWith(sao1049717962,sao1299635018)
soft_DisjointWith(sao1049717962,sao1289190043)
soft_DisjointWith(sao1049717962,sao1186862860)
soft_DisjointWith(sao1049717962,sao1044911821)
soft_DisjointWith(sao1049717962,sao-867568886)
soft_DisjointWith(sao1049717962,sao-596411490)
soft_DisjointWith(sao1049717962,sao-420949334)
soft_DisjointWith(sao1049717962,sao-250931889)
soft_DisjointWith(sao1049717962,sao-1367457321)
soft_is(sao1071221672,Class)
soft_SubClassOf(sao1071221672,sao180601769)
soft_is(sao1081228141,Class)
soft_SubClassOf(sao1081228141,sao-1337158144)
soft_DisjointWith(sao1081228141,sao830981606)
soft_DisjointWith(sao1081228141,sao787716553)
soft_DisjointWith(sao1081228141,sao730872736)
soft_DisjointWith(sao1081228141,sao628508602)
soft_DisjointWith(sao1081228141,sao221389602)
soft_DisjointWith(sao1081228141,sao1969557946)
soft_DisjointWith(sao1081228141,sao1938587839)
soft_DisjointWith(sao1081228141,sao1784069613)
soft_DisjointWith(sao1081228141,sao1663586795)
soft_DisjointWith(sao1081228141,sao1635329413)
soft_DisjointWith(sao1081228141,sao1539965131)
soft_DisjointWith(sao1081228141,sao1397492660)
soft_DisjointWith(sao1081228141,sao120573470)
soft_DisjointWith(sao1081228141,sao11978067)
soft_DisjointWith(sao1081228141,sao101633890)
soft_is(sao110773650,Class)
soft_SubClassOf(sao110773650,sao1846835077)
soft_is(sao1111202255,Class)
soft_SubClassOf(sao1111202255,sao386529203)
soft_is(sao113580911,Class)
soft_SubClassOf(sao113580911,sao-1819020575)
soft_DisjointWith(sao113580911,sao2019617624)
soft_DisjointWith(sao113580911,sao1682692988)
soft_DisjointWith(sao113580911,sao1546288504)
soft_DisjointWith(sao113580911,sao-1686050947)
soft_is(sao1145756102,Class)
soft_SubClassOf(sao1145756102,sao-250931889)
soft_is(sao1153182838,Class)
soft_SubClassOf(sao1153182838,sao830981606)
soft_is(sao1177708494,Class)
soft_SubClassOf(sao1177708494,sao1455064842)
soft_is(sao1186327184,Class)
soft_SubClassOf(sao1186327184,sao666410040)
soft_is(sao1186862860,Class)
soft_DisjointWith(sao1186862860,sao1049717962)
soft_is(sao1191319089,Class)
soft_SubClassOf(sao1191319089,sao340271629,)
soft_is(proper_part_of_some_sao1770195789,www.obofoundry.org/ro/ro.#)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao936144858)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao830092290)
soft_DisjointWith(proper_part_of_some_sao1770195789,sao-188049490)
soft_is(sao1196688972,Class)
soft_SubClassOf(sao1196688972,sao1507566336)
soft_is(sao11978067,Class)
soft_SubClassOf(sao11978067,sao-1337158144)
soft_DisjointWith(sao11978067,sao830981606)
soft_DisjointWith(sao11978067,sao787716553)
soft_DisjointWith(sao11978067,sao730872736)
soft_DisjointWith(sao11978067,sao628508602)
soft_DisjointWith(sao11978067,sao221389602)
soft_DisjointWith(sao11978067,sao1969557946)
soft_DisjointWith(sao11978067,sao1938587839)
soft_DisjointWith(sao11978067,sao1784069613)
soft_DisjointWith(sao11978067,sao1663586795)
soft_DisjointWith(sao11978067,sao1635329413)
soft_DisjointWith(sao11978067,sao1539965131)
soft_DisjointWith(sao11978067,sao1397492660)
soft_DisjointWith(sao11978067,sao120573470)
soft_DisjointWith(sao11978067,sao1081228141)
soft_DisjointWith(sao11978067,sao101633890)
soft_is(sao120573470,Class)
soft_SubClassOf(sao120573470,sao-1337158144)
soft_DisjointWith(sao120573470,sao830981606)
soft_DisjointWith(sao120573470,sao787716553)
soft_DisjointWith(sao120573470,sao730872736)
soft_DisjointWith(sao120573470,sao628508602)
soft_DisjointWith(sao120573470,sao221389602)
soft_DisjointWith(sao120573470,sao1969557946)
soft_DisjointWith(sao120573470,sao1938587839)
soft_DisjointWith(sao120573470,sao1784069613)
soft_DisjointWith(sao120573470,sao1663586795)
soft_DisjointWith(sao120573470,sao1635329413)
soft_DisjointWith(sao120573470,sao1539965131)
soft_DisjointWith(sao120573470,sao1397492660)
soft_DisjointWith(sao120573470,sao11978067)
soft_DisjointWith(sao120573470,sao1081228141)
soft_DisjointWith(sao120573470,sao101633890)
soft_is(sao1211023249,Class)
soft_SubClassOf(sao1211023249,sao-867568886)
soft_is(sao1217793903,Class)
soft_SubClassOf(sao1217793903,sao113580911)
soft_DisjointWith(sao1217793903,sao1841764412)
soft_is(sao124393998,Class)
soft_SubClassOf(sao124393998,sao2019617624)
soft_is(sao1253297813,Class)
soft_SubClassOf(sao1253297813,sao895885284)
soft_DisjointWith(sao1253297813,sao831502550)
soft_DisjointWith(sao1253297813,sao685712019)
soft_DisjointWith(sao1253297813,sao195217619)
soft_is(sao1279474730,Class)
soft_SubClassOf(sao1279474730,sao831502550)
soft_is(sao128470897,Class)
soft_SubClassOf(sao128470897,sao1634374950)
soft_is(sao1289190043,Class)
soft_DisjointWith(sao1289190043,sao1049717962)
soft_is(sao1299635018,Class)
soft_DisjointWith(sao1299635018,sao1049717962)
soft_is(sao1311109124,Class)
soft_SubClassOf(sao1311109124,sao914572699)
soft_is(sao1316272517,Class)
soft_SubClassOf(sao1316272517,sao952483289)
soft_is(sao1362520468,Class)
soft_SubClassOf(sao1362520468,sao180601769)
soft_is(sao1376748732,Class)
soft_SubClassOf(sao1376748732,sao195217619)
soft_is(sao1379604862,Class)
soft_SubClassOf(sao1379604862,sao120573470)
soft_is(sao138219748,Class)
soft_SubClassOf(sao138219748,sao1546288504)
soft_DisjointWith(sao138219748,sao9456487)
soft_DisjointWith(sao138219748,sao632188024)
soft_DisjointWith(sao138219748,sao1039242387)
soft_is(sao138430598,Class)
soft_SubClassOf(sao138430598,sao120573470)
soft_is(sao1395777368,Class)
soft_SubClassOf(sao1395777368,sao508165343)
soft_DisjointWith(sao1395777368,sao732341560)
soft_DisjointWith(sao1395777368,sao205380252)
soft_is(sao1397492660,Class)
soft_SubClassOf(sao1397492660,sao9117790637)
soft_DisjointWith(sao1397492660,sao830981606)
soft_DisjointWith(sao1397492660,sao787716553)
soft_DisjointWith(sao1397492660,sao730872736)
soft_DisjointWith(sao1397492660,sao628508602)
soft_DisjointWith(sao1397492660,sao221389602)
soft_DisjointWith(sao1397492660,sao1969557946)
soft_DisjointWith(sao1397492660,sao1938587839)
soft_DisjointWith(sao1397492660,sao1784069613)
soft_DisjointWith(sao1397492660,sao1663586795)
soft_DisjointWith(sao1397492660,sao1635329413)
soft_DisjointWith(sao1397492660,sao1539965131)
soft_DisjointWith(sao1397492660,sao120573470)
soft_DisjointWith(sao1397492660,sao11978067)
soft_DisjointWith(sao1397492660,sao1081228141)
soft_DisjointWith(sao1397492660,sao101633890)
soft_is(sao1425028079,Class)
soft_DisjointWith(sao1425028079,sao1049717962)
soft_is(sao1429207766,Class)
soft_SubClassOf(sao1429207766,sao1456184038)
soft_is(sao1447478620,Class)
soft_SubClassOf(sao1447478620,sao877341397)
soft_is(sao1455064842,Class)
soft_SubClassOf(sao1455064842,sao628508602)
soft_is(sao1455996588,Class)
soft_SubClassOf(sao1455996588,sao1499850686)
soft_is(sao1456184038,Class)
soft_SubClassOf(sao1456184038,sao1539965131)
soft_DisjointWith(sao1456184038,sao414196390)
soft_is(sao1490223249,Class)
soft_SubClassOf(sao1490223249,sao1455064842)
soft_is(sao1499850686,Class)
soft_SubClassOf(sao1499850686,sao628508602)
soft_is(sao1506103497,Class)
soft_SubClassOf(sao1506103497,sao914572699)
soft_is(sao1507566336,Class)
soft_SubClassOf(sao1507566336,sao1784069613)
soft_DisjointWith(sao1507566336,sao386529203)
soft_is(sao1539965131,Class)
soft_equiv(sao1539965131,sao101633890)
soft_DisjointWith(sao1539965131,sao830981606)
soft_DisjointWith(sao1539965131,sao787716553)
soft_DisjointWith(sao1539965131,sao730872736)
soft_DisjointWith(sao1539965131,sao628508602)
soft_DisjointWith(sao1539965131,sao221389602)
soft_DisjointWith(sao1539965131,sao1969557946)
soft_DisjointWith(sao1539965131,sao1938587839)
soft_DisjointWith(sao1539965131,sao1784069613)
soft_DisjointWith(sao1539965131,sao1663586795)
soft_DisjointWith(sao1539965131,sao1635329413)
soft_DisjointWith(sao1539965131,sao1397492660)
soft_DisjointWith(sao1539965131,sao120573470)
soft_DisjointWith(sao1539965131,sao11978067)
soft_DisjointWith(sao1539965131,sao1081228141)
soft_DisjointWith(sao1539965131,sao101633890)
soft_is(sao1546288504,Class)
soft_SubClassOf(sao1546288504,sao-1819020575)
soft_DisjointWith(sao1546288504,sao2019617624)
soft_DisjointWith(sao1546288504,sao1682692988)
soft_DisjointWith(sao1546288504,sao113580911)
soft_DisjointWith(sao1546288504,sao-1686050947)
soft_is(sao1571698684,Class)
soft_SubClassOf(sao1571698684,sao1499850686)
soft_is(sao1579007712,Class)
soft_DisjointWith(sao1579007712,sao1049717962)
soft_is(sao1588493326,Class)
soft_SubClassOf(sao1588493326,sao2006047981)
soft_is(sao1596955044,Class)
soft_SubClassOf(sao1596955044,sao830981606)
soft_is(sao1615953555,Class)
soft_SubClassOf(sao1615953555,sao1499850686)
soft_is(sao1630537580,Class)
soft_SubClassOf(sao1630537580,sao685712019)
soft_is(sao1634374950,Class)
soft_SubClassOf(sao1634374950,sao-699412220)
soft_is(sao1635329413,Class)
soft_SubClassOf(sao1635329413,sao-1337158144)
soft_DisjointWith(sao1635329413,sao830981606)
soft_DisjointWith(sao1635329413,sao787716553)
soft_DisjointWith(sao1635329413,sao730872736)
soft_DisjointWith(sao1635329413,sao628508602)
soft_DisjointWith(sao1635329413,sao221389602)
soft_DisjointWith(sao1635329413,sao1969557946)
soft_DisjointWith(sao1635329413,sao1938587839)
soft_DisjointWith(sao1635329413,sao1784069613)
soft_DisjointWith(sao1635329413,sao1663586795)
soft_DisjointWith(sao1635329413,sao1539965131)
soft_DisjointWith(sao1635329413,sao1397492660)
soft_DisjointWith(sao1635329413,sao120573470)
soft_DisjointWith(sao1635329413,sao11978067)
soft_DisjointWith(sao1635329413,sao1081228141)
soft_is(sao1642908940,Class)
soft_SubClassOf(sao1642908940,sao866168499)
soft_is(sao1663586795,Class)
soft_SubClassOf(sao1663586795,sao6433132645)
soft_DisjointWith(sao1663586795,sao830981606)
soft_DisjointWith(sao1663586795,sao787716553)
soft_DisjointWith(sao1663586795,sao730872736)
soft_DisjointWith(sao1663586795,sao628508602)
soft_DisjointWith(sao1663586795,sao221389602)
soft_DisjointWith(sao1663586795,sao1969557946)
soft_DisjointWith(sao1663586795,sao1938587839)
soft_DisjointWith(sao1663586795,sao1784069613)
soft_DisjointWith(sao1663586795,sao1635329413)
soft_DisjointWith(sao1663586795,sao1539965131)
soft_DisjointWith(sao1663586795,sao1397492660)
soft_DisjointWith(sao1663586795,sao120573470)
soft_DisjointWith(sao1663586795,sao11978067)
soft_DisjointWith(sao1663586795,sao1081228141)
soft_DisjointWith(sao1663586795,sao101633890)
soft_is(sao1682692988,Class)
soft_SubClassOf(sao1682692988,sao-1819020575)
soft_DisjointWith(sao1682692988,sao2019617624)
soft_DisjointWith(sao1682692988,sao1546288504)
soft_DisjointWith(sao1682692988,sao113580911)
soft_DisjointWith(sao1682692988,sao-1686050947)
soft_is(sao1683772610,Class)
soft_SubClassOf(sao1683772610,sao628508602)
soft_is(sao1687101204,Class)
soft_SubClassOf(sao1687101204,sao830981606)
soft_is(sao1702920020,Class)
soft_SubClassOf(sao1702920020,sao414196390)
soft_is(sao1720343330,Class)
soft_SubClassOf(sao1720343330,sao414196390)
soft_is(sao172297168,Class)
soft_SubClassOf(sao172297168,sao1970895398)
soft_DisjointWith(sao172297168,sao2128156969)
soft_is(sao1747012216,Class)
soft_SubClassOf(sao1747012216,nlx_subcell_100315)
soft_DisjointWith(sao1747012216,sao445019788)
soft_DisjointWith(sao1747012216,sao1038025871)
soft_is(sao1749953771,Class)
soft_SubClassOf(sao1749953771,sao877341397)
soft_is(sao1770195789,Class)
soft_SubClassOf(sao1770195789,sao-867568886)
soft_DisjointWith(sao1770195789,nlx_subcell_20090202)
soft_is(sao1784069613,Class)
soft_SubClassOf(sao1784069613,sao-1337158144)
soft_DisjointWith(sao1784069613,sao830981606)
soft_DisjointWith(sao1784069613,sao787716553)
soft_DisjointWith(sao1784069613,sao730872736)
soft_DisjointWith(sao1784069613,sao628508602)
soft_DisjointWith(sao1784069613,sao221389602)
soft_DisjointWith(sao1784069613,sao1969557946)
soft_DisjointWith(sao1784069613,sao1938587839)
soft_DisjointWith(sao1784069613,sao1663586795)
soft_DisjointWith(sao1784069613,sao1635329413)
soft_DisjointWith(sao1784069613,sao1539965131)
soft_DisjointWith(sao1784069613,sao1397492660)
soft_DisjointWith(sao1784069613,sao120573470)
soft_DisjointWith(sao1784069613,sao11978067)
soft_DisjointWith(sao1784069613,sao1081228141)
soft_DisjointWith(sao1784069613,sao101633890)
soft_is(sao1804523077,Class)
soft_SubClassOf(sao1804523077,sao666410040)
soft_DisjointWith(sao1804523077,sao333328131)
soft_is(sao180601769,Class)
soft_SubClassOf(sao180601769,sao221389602)
soft_is(sao1820400233,Class)
soft_SubClassOf(sao1820400233,sao1499850686)
soft_is(sao1841764412,Class)
soft_SubClassOf(sao1841764412,sao113580911)
soft_DisjointWith(sao1841764412,sao1217793903)
soft_is(sao1842028314,Class)
soft_SubClassOf(sao1842028314,sao628508602)
soft_is(sao18461326,Class)
soft_SubClassOf(sao18461326,sao-1686050947)
soft_is(sao1846835077,Class)
soft_SubClassOf(sao1846835077,sao1635329413)
soft_DisjointWith(sao1846835077,sao952483289)
soft_DisjointWith(sao1846835077,sao2006047981)
soft_is(sao1860313010,Class)
soft_SubClassOf(sao1860313010,sao414196390)
soft_is(sao1872343973,Class)
soft_SubClassOf(sao1872343973,sao1846835077)
soft_is(sao1877927224,Class)
soft_DisjointWith(sao1877927224,sao1049717962)
soft_is(sao1890444066,Class)
soft_SubClassOf(sao1890444066,sao195217619)
soft_is(sao1894609662,Class)
soft_SubClassOf(sao1894609662,sao-1819020575)
soft_is(sao1911631652,Class)
soft_SubClassOf(sao1911631652,sao386529203)
soft_is(sao1922892319,Class)
soft_DisjointWith(sao1922892319,sao1049717962)
soft_is(sao1933817066,Class)
soft_SubClassOf(sao1933817066,sao666410040)
soft_is(sao1938587839,Class)
soft_SubClassOf(sao1938587839,sao-1337158144)
soft_DisjointWith(sao1938587839,sao830981606)
soft_DisjointWith(sao1938587839,sao787716553)
soft_DisjointWith(sao1938587839,sao730872736)
soft_DisjointWith(sao1938587839,sao628508602)
soft_DisjointWith(sao1938587839,sao221389602)
soft_DisjointWith(sao1938587839,sao1969557946)
soft_DisjointWith(sao1938587839,sao1784069613)
soft_DisjointWith(sao1938587839,sao1663586795)
soft_DisjointWith(sao1938587839,sao1635329413)
soft_DisjointWith(sao1938587839,sao1539965131)
soft_DisjointWith(sao1938587839,sao1397492660)
soft_DisjointWith(sao1938587839,sao120573470)
soft_DisjointWith(sao1938587839,sao11978067)
soft_DisjointWith(sao1938587839,sao1081228141)
soft_DisjointWith(sao1938587839,sao101633890)
soft_is(sao195217619,Class)
soft_SubClassOf(sao195217619,sao895885284)
soft_DisjointWith(sao195217619,sao831502550)
soft_DisjointWith(sao195217619,sao685712019)
soft_DisjointWith(sao195217619,sao1253297813)
soft_is(sao1969557946,Class)
soft_SubClassOf(sao1969557946,sao-1337158144)
soft_DisjointWith(sao1969557946,sao830981606)
soft_DisjointWith(sao1969557946,sao787716553)
soft_DisjointWith(sao1969557946,sao730872736)
soft_DisjointWith(sao1969557946,sao628508602)
soft_DisjointWith(sao1969557946,sao221389602)
soft_DisjointWith(sao1969557946,sao1938587839)
soft_DisjointWith(sao1969557946,sao1784069613)
soft_DisjointWith(sao1969557946,sao1663586795)
soft_DisjointWith(sao1969557946,sao1635329413)
soft_DisjointWith(sao1969557946,sao1539965131)
soft_DisjointWith(sao1969557946,sao1397492660)
soft_DisjointWith(sao1969557946,sao120573470)
soft_DisjointWith(sao1969557946,sao11978067)
soft_DisjointWith(sao1969557946,sao1081228141)
soft_is(sao1970895398,Class)
soft_SubClassOf(sao1970895398,sao340271629)
soft_DisjointWith(sao1970895398,sao991156472)
soft_DisjointWith(sao1970895398,sao508165343)
soft_is(sao1974433376,Class)
soft_SubClassOf(sao1974433376,sao340271629)
soft_DisjointWith(sao1974433376,sao877341397)
soft_is(sao2006047981,Class)
soft_SubClassOf(sao2006047981,sao1635329413)
soft_DisjointWith(sao2006047981,sao952483289)
soft_DisjointWith(sao2006047981,sao1846835077)
soft_is(sao2017162875,Class)
soft_SubClassOf(sao2017162875,sao120573470)
soft_is(sao2019617624,Class)
soft_SubClassOf(sao2019617624,sao-1819020575)
soft_DisjointWith(sao2019617624,sao1682692988)
soft_DisjointWith(sao2019617624,sao1546288504)
soft_DisjointWith(sao2019617624,sao113580911)
soft_DisjointWith(sao2019617624,sao-1686050947)
soft_is(sao2045955158,Class)
soft_SubClassOf(sao2045955158,sao414196390)
soft_is(sao205380252,Class)
soft_SubClassOf(sao205380252,sao508165343)
soft_DisjointWith(sao205380252,sao732341560)
soft_DisjointWith(sao205380252,sao1395777368)
soft_is(sao2064469343,Class)
soft_SubClassOf(sao2064469343,sao877341397)
soft_is(sao2114874506,Class)
soft_SubClassOf(sao2114874506,nlx_subcell_100315)
soft_is(sao2127666702,Class)
soft_SubClassOf(sao2127666702,sao195217619)
soft_is(sao2128156969,Class)
soft_SubClassOf(sao2128156969,sao1970895398)
soft_DisjointWith(sao2128156969,sao172297168)
soft_is(sao220861693,Class)
soft_SubClassOf(sao220861693,sao1499850686)
soft_is(sao221389602,Class)
soft_SubClassOf(sao221389602,sao-1337158144)
soft_DisjointWith(sao221389602,sao830981606)
soft_DisjointWith(sao221389602,sao787716553)
soft_DisjointWith(sao221389602,sao730872736)
soft_DisjointWith(sao221389602,sao628508602)
soft_DisjointWith(sao221389602,sao1969557946)
soft_DisjointWith(sao221389602,sao1938587839)
soft_DisjointWith(sao221389602,sao1784069613)
soft_DisjointWith(sao221389602,sao1663586795)
soft_DisjointWith(sao221389602,sao1635329413)
soft_DisjointWith(sao221389602,sao1539965131)
soft_DisjointWith(sao221389602,sao1397492660)
soft_DisjointWith(sao221389602,sao120573470)
soft_DisjointWith(sao221389602,sao11978067)
soft_DisjointWith(sao221389602,sao1081228141)
soft_DisjointWith(sao221389602,sao101633890)
soft_is(sao2409833926,Class)
soft_SubClassOf(sao2409833926,sao120573470)
soft_is(sao248349196,Class)
soft_SubClassOf(sao248349196,sao1846835077)
soft_is(sao250772229,Class)
soft_SubClassOf(sao250772229,sao1663586795)
soft_is(sao289211478,Class)
soft_SubClassOf(sao289211478,sao914572699)
soft_is(sao3089754107,Class)
soft_SubClassOf(sao3089754107,sao830981606)
soft_is(sao333328131,Class)
soft_SubClassOf(sao333328131,sao-1686050947)
soft_DisjointWith(sao333328131,sao1804523077)
soft_is(sao340271629,Class)
soft_SubClassOf(sao340271629,nlx_subcell_100315)
soft_DisjointWith(sao340271629,sao-1819020575)
soft_is(sao386529203,Class)
soft_SubClassOf(sao386529203,sao1784069613)
soft_DisjointWith(sao386529203,sao1507566336)
soft_is(sao401910342,Class)
