soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(string,Datatype)
soft_is(dinto_000016,ObjectProperty)
soft_Domain(dinto_000016,dinto_000486)
soft_Range(dinto_000016,dinto_000055)
soft_is(dinto_000154,ObjectProperty)
soft_is(dinto_000157,ObjectProperty)
soft_is(dinto_000159,ObjectProperty)
soft_is(dinto_000282,ObjectProperty)
soft_is(dinto_000298,ObjectProperty)
soft_is(dinto_000303,ObjectProperty)
soft_is(dinto_000404,ObjectProperty)
soft_is(dinto_000406,ObjectProperty)
soft_is(dinto_000408,ObjectProperty)
soft_is(dinto_000423,ObjectProperty)
soft_is(dinto_000426,ObjectProperty)
soft_is(dinto_000427,ObjectProperty)
soft_Domain(dinto_000427,dinto_000133)
soft_Range(dinto_000427,dinto_000055)
soft_is(dinto_000429,ObjectProperty)
soft_is(dinto_000430,ObjectProperty)
soft_is(dinto_000440,ObjectProperty)
soft_is(dinto_000499,ObjectProperty)
soft_is(Information_Resource,Class)
soft_DisjointWith(Information_Resource,CHEBI_24431)
soft_is(ito,Class)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CHEBI_10003,Class)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000449,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000454,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000539,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000811,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001101,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001276,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001336,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001425,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_100147,dinto_000159_some_OAE_0001510,)
soft_SubClassOf(CHEBI_100147,dinto_000303_some_dinto_2873,)
soft_SubClassOf(CHEBI_100147,dinto_000404_some_dinto_0297,)
soft_SubClassOf(CHEBI_100147,dinto_000404_some_dinto_0520,)
soft_SubClassOf(CHEBI_100147,dinto_000408_some_dinto_2873,)
soft_SubClassOf(CHEBI_100147,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_100147,dinto_000499_some_CHEBI_133809,)
soft_SubClassOf(CHEBI_100147,dinto_000499_some_CHEBI_4513,)
soft_SubClassOf(CHEBI_100147,dinto_000499_some_CHEBI_53766,)
soft_SubClassOf(CHEBI_100147,dinto_000499_some_dinto_DB00258)
soft_is(CHEBI_100241,Class)
soft_SubClassOf(CHEBI_100241,dinto_000055,)
soft_SubClassOf(CHEBI_100241,dinto_000154_some_CHEBI_35441,)
soft_SubClassOf(CHEBI_100241,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_100241,dinto_000154_some_CHEBI_50750,)
soft_SubClassOf(CHEBI_100241,dinto_000154_some_CHEBI_53559,)
soft_SubClassOf(CHEBI_100241,dinto_000154_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000021,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000034,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000038,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000050,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000081,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000084,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000086,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000103,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000169,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000184,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000185,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000194,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000195,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000197,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000210,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000218,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000249,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000268,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000299,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000301,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000303,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000306,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000308,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000310,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000317,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000327,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000333,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000336,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000341,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000343,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000347,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000350,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000355,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000356,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000365,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000375,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000376,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000386,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000390,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000400,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000401,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000403,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000405,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000411,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000415,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000418,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000449,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000454,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000455,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000468,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000470,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000473,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000476,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000479,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000487,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000495,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000508,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000510,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000517,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000526,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000527,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000533,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000542,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000551,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000557,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000565,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000573,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000577,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000584,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000586,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000597,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000599,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000604,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000607,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000608,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000611,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000632,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000645,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000659,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000660,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000690,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000752,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000766,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000770,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000825,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000839,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000842,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000866,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000883,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000894,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000902,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000968,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0000995,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001001,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001013,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001026,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001030,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001035,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001044,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001053,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001055,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001057,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001068,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001073,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001101,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001105,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001106,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001135,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001147,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001164,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001165,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001166,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001190,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001234,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001243,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001275,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001291,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001295,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001298,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001309,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001333,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001336,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001340,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001345,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001364,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001365,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001378,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001382,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001396,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001397,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001403,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001425,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001434,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001448,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001449,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001463,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001489,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001499,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001510,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001538,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001742,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0001744,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0002122,)
soft_SubClassOf(CHEBI_100241,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_100241,dinto_000303_some_dinto_0551,)
soft_SubClassOf(CHEBI_100241,dinto_000303_some_dinto_1028,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_0551,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_1028,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_1440,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_1956,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_2651,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_2751,)
soft_SubClassOf(CHEBI_100241,dinto_000404_some_dinto_2990,)
soft_SubClassOf(CHEBI_100241,dinto_000426_some_dinto_1440,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_127780,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_133809,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_27732,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_28177,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_31794,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_3766,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_4031,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_44185,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_4513,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_4728,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_4888,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_53766,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_63620,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_63629,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_72297,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_8107,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_8428,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_8888,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_CHEBI_9139,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00258,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00364,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00382,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00476,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00532,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00658,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00893,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB00980,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01223,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01303,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01370,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01373,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01375,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01378,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01592,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01593,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB01623,)
soft_SubClassOf(CHEBI_100241,dinto_000499_some_dinto_DB06210)
soft_is(CHEBI_100246,Class)
soft_SubClassOf(CHEBI_100246,dinto_000055,)
soft_SubClassOf(CHEBI_100246,dinto_000154_some_CHEBI_36047,)
soft_SubClassOf(CHEBI_100246,dinto_000154_some_CHEBI_59517,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000038,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000166,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000211,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000300,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000303,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000329,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000356,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000362,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000365,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000373,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000374,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000377,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000382,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000385,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000388,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000391,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000394,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000396,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000402,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000406,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000414,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000433,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000453,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000460,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000505,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000512,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000536,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000599,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000600,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000601,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000602,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000811,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000881,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0000920,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001045,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001101,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001105,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001129,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001190,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001217,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001322,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001336,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001509,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0001510,)
soft_SubClassOf(CHEBI_100246,dinto_000159_some_OAE_0002206,)
soft_SubClassOf(CHEBI_100246,dinto_000303_some_dinto_0551,)
soft_SubClassOf(CHEBI_100246,dinto_000303_some_dinto_1028,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_0269,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_0520,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_0551,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_0901,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_1028,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_1956,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_2496,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_2651,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_2751,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_2789,)
soft_SubClassOf(CHEBI_100246,dinto_000404_some_dinto_2990,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_10033,)
soft_SubClassOf(CHEBI_100246,dinto_000499_some_CHEBI_10119,)
