soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(00XF0ZR,00XF0Z)
soft_is(00XG4Z,Class)
soft_is(00XG4ZN,Class)
soft_SubClassOf(00XG4ZN,00XG4Z)
soft_is(00XH0,Class)
soft_is(00XH0Z,Class)
soft_SubClassOf(00XH0Z,00XH0)
soft_is(00XH0ZF,Class)
soft_SubClassOf(00XH0ZF,00XH0Z)
soft_is(00XH0ZG,Class)
soft_SubClassOf(00XH0ZG,00XH0Z)
soft_is(00XH0ZH,Class)
soft_SubClassOf(00XH0ZH,00XH0Z)
soft_is(00XH0ZJ,Class)
soft_SubClassOf(00XH0ZJ,00XH0Z)
soft_is(00XH0ZK,Class)
soft_SubClassOf(00XH0ZK,00XH0Z)
soft_is(00XH0ZL,Class)
soft_SubClassOf(00XH0ZL,00XH0Z)
soft_is(00XH0ZM,Class)
soft_SubClassOf(00XH0ZM,00XH0Z)
soft_is(00XH0ZN,Class)
soft_SubClassOf(00XH0ZN,00XH0Z)
soft_is(00XH0ZP,Class)
soft_SubClassOf(00XH0ZP,00XH0Z)
soft_is(00XH0ZQ,Class)
soft_SubClassOf(00XH0ZQ,00XH0Z)
soft_is(00XH0ZR,Class)
soft_SubClassOf(00XH0ZR,00XH0Z)
soft_is(00XH0ZS,Class)
soft_SubClassOf(00XH0ZS,00XH0Z)
soft_is(00XH4,Class)
soft_is(00XH4Z,Class)
soft_SubClassOf(00XH4Z,00XH4)
soft_is(00XH4ZF,Class)
soft_SubClassOf(00XH4ZF,00XH4Z)
soft_is(00XH4ZG,Class)
soft_SubClassOf(00XH4ZG,00XH4Z)
soft_is(00XH4ZH,Class)
soft_SubClassOf(00XH4ZH,00XH4Z)
soft_is(00XH4ZJ,Class)
soft_SubClassOf(00XH4ZJ,00XH4Z)
soft_is(00XH4ZK,Class)
soft_SubClassOf(00XH4ZK,00XH4Z)
soft_is(00XH4ZL,Class)
soft_SubClassOf(00XH4ZL,00XH4Z)
soft_is(00XH4ZM,Class)
soft_SubClassOf(00XH4ZM,00XH4Z)
soft_is(00XH4ZN,Class)
soft_SubClassOf(00XH4ZN,00XH4Z)
soft_is(00XH4ZP,Class)
soft_SubClassOf(00XH4ZP,00XH4Z)
soft_is(00XH4ZQ,Class)
soft_SubClassOf(00XH4ZQ,00XH4Z)
soft_is(00XH4ZR,Class)
soft_SubClassOf(00XH4ZR,00XH4Z)
soft_is(00XH4ZS,Class)
soft_SubClassOf(00XH4ZS,00XH4Z)
soft_is(00XJ4,Class)
soft_is(00XJ4Z,Class)
soft_SubClassOf(00XJ4Z,00XJ4)
soft_is(00XJ4ZF,Class)
soft_SubClassOf(00XJ4ZF,00XJ4Z)
soft_is(00XJ4ZG,Class)
soft_SubClassOf(00XJ4ZG,00XJ4Z)
soft_is(00XJ4ZH,Class)
soft_SubClassOf(00XJ4ZH,00XJ4Z)
soft_is(00XJ4ZJ,Class)
soft_SubClassOf(00XJ4ZJ,00XJ4Z)
soft_is(00XJ4ZK,Class)
soft_SubClassOf(00XJ4ZK,00XJ4Z)
soft_is(00XJ4ZL,Class)
soft_SubClassOf(00XJ4ZL,00XJ4Z)
soft_is(00XJ4ZM,Class)
soft_SubClassOf(00XJ4ZM,00XJ4Z)
soft_is(00XJ4ZN,Class)
soft_SubClassOf(00XJ4ZN,00XJ4Z)
soft_is(00XJ4ZP,Class)
soft_SubClassOf(00XJ4ZP,00XJ4Z)
soft_is(00XJ4ZQ,Class)
soft_SubClassOf(00XJ4ZQ,00XJ4Z)
soft_is(00XJ4ZR,Class)
soft_SubClassOf(00XJ4ZR,00XJ4Z)
soft_is(00XJ4ZS,Class)
soft_SubClassOf(00XJ4ZS,00XJ4Z)
soft_is(00XK0Z,Class)
soft_is(00XK0ZH,Class)
soft_SubClassOf(00XK0ZH,00XK0Z)
soft_is(00XK0ZN,Class)
soft_SubClassOf(00XK0ZN,00XK0Z)
soft_is(00XL0Z,Class)
soft_is(00XL0ZK,Class)
soft_SubClassOf(00XL0ZK,00XL0Z)
soft_is(00XL0ZP,Class)
soft_SubClassOf(00XL0ZP,00XL0Z)
soft_is(00XL4,Class)
soft_is(00XL4Z,Class)
soft_SubClassOf(00XL4Z,00XL4)
soft_is(00XL4ZF,Class)
soft_SubClassOf(00XL4ZF,00XL4Z)
soft_is(00XL4ZG,Class)
soft_SubClassOf(00XL4ZG,00XL4Z)
soft_is(00XL4ZH,Class)
soft_SubClassOf(00XL4ZH,00XL4Z)
soft_is(00XL4ZJ,Class)
soft_SubClassOf(00XL4ZJ,00XL4Z)
soft_is(00XL4ZK,Class)
soft_SubClassOf(00XL4ZK,00XL4Z)
soft_is(00XL4ZL,Class)
soft_SubClassOf(00XL4ZL,00XL4Z)
soft_is(00XL4ZM,Class)
soft_SubClassOf(00XL4ZM,00XL4Z)
soft_is(00XL4ZN,Class)
soft_SubClassOf(00XL4ZN,00XL4Z)
soft_is(00XL4ZP,Class)
soft_SubClassOf(00XL4ZP,00XL4Z)
soft_is(00XL4ZQ,Class)
soft_SubClassOf(00XL4ZQ,00XL4Z)
soft_is(00XL4ZR,Class)
soft_SubClassOf(00XL4ZR,00XL4Z)
soft_is(00XL4ZS,Class)
soft_SubClassOf(00XL4ZS,00XL4Z)
soft_is(00XM0Z,Class)
soft_is(00XM0ZH,Class)
soft_SubClassOf(00XM0ZH,00XM0Z)
soft_is(00XN0Z,Class)
soft_is(00XN0ZN,Class)
soft_SubClassOf(00XN0ZN,00XN0Z)
soft_is(00XN4,Class)
soft_is(00XN4Z,Class)
soft_SubClassOf(00XN4Z,00XN4)
soft_is(00XN4ZF,Class)
soft_SubClassOf(00XN4ZF,00XN4Z)
soft_is(00XN4ZG,Class)
soft_SubClassOf(00XN4ZG,00XN4Z)
soft_is(00XN4ZH,Class)
soft_SubClassOf(00XN4ZH,00XN4Z)
soft_is(00XN4ZJ,Class)
soft_SubClassOf(00XN4ZJ,00XN4Z)
soft_is(00XN4ZK,Class)
soft_SubClassOf(00XN4ZK,00XN4Z)
soft_is(00XN4ZL,Class)
soft_SubClassOf(00XN4ZL,00XN4Z)
soft_is(00XN4ZM,Class)
soft_SubClassOf(00XN4ZM,00XN4Z)
soft_is(00XN4ZN,Class)
soft_SubClassOf(00XN4ZN,00XN4Z)
soft_is(00XN4ZP,Class)
soft_SubClassOf(00XN4ZP,00XN4Z)
soft_is(00XN4ZQ,Class)
soft_SubClassOf(00XN4ZQ,00XN4Z)
soft_is(00XN4ZR,Class)
soft_SubClassOf(00XN4ZR,00XN4Z)
soft_is(00XN4ZS,Class)
soft_SubClassOf(00XN4ZS,00XN4Z)
soft_is(00XP0Z,Class)
soft_is(00XP0ZF,Class)
soft_SubClassOf(00XP0ZF,00XP0Z)
soft_is(00XP0ZS,Class)
soft_SubClassOf(00XP0ZS,00XP0Z)
soft_is(00XP4Z,Class)
soft_is(00XP4ZK,Class)
soft_SubClassOf(00XP4ZK,00XP4Z)
soft_is(00XQ0Z,Class)
soft_is(00XQ0ZS,Class)
soft_SubClassOf(00XQ0ZS,00XQ0Z)
soft_is(00XR4Z,Class)
soft_is(00XR4ZK,Class)
soft_SubClassOf(00XR4ZK,00XR4Z)
soft_is(00XR4ZL,Class)
soft_SubClassOf(00XR4ZL,00XR4Z)
soft_is(00XS0Z,Class)
soft_is(00XS0ZK,Class)
soft_SubClassOf(00XS0ZK,00XS0Z)
soft_is(018H0,Class)
soft_is(018H0Z,Class)
soft_SubClassOf(018H0Z,018H0)
soft_is(018H0ZZ,Class)
soft_SubClassOf(018H0ZZ,018H0Z)
soft_is(019F30,Class)
soft_is(019F30Z,Class)
soft_SubClassOf(019F30Z,019F30)
soft_is(01D14,Class)
soft_is(01D14Z,Class)
soft_SubClassOf(01D14Z,01D14)
soft_is(01D14ZZ,Class)
soft_SubClassOf(01D14ZZ,01D14Z)
soft_is(01D84Z,Class)
soft_is(01D84ZZ,Class)
soft_SubClassOf(01D84ZZ,01D84Z)
soft_is(01D,Class)
soft_is(01DB0,Class)
soft_SubClassOf(01DB0,01DB)
soft_is(01DB3,Class)
soft_SubClassOf(01DB3,01DB)
soft_is(01DB4,Class)
soft_SubClassOf(01DB4,01DB)
soft_is(01DB,Class)
soft_SubClassOf(01DB,01D)
soft_is(01DG0,Class)
soft_SubClassOf(01DG0,01DG)
soft_is(01DG0Z,Class)
soft_SubClassOf(01DG0Z,01DG0)
soft_is(01DG,Class)
soft_is(01DR4Z,Class)
soft_is(01DR4ZZ,Class)
soft_SubClassOf(01DR4ZZ,01DR4Z)
soft_is(01HY42,Class)
soft_is(01HY42Z,Class)
soft_SubClassOf(01HY42Z,01HY42)
soft_is(01NL0Z,Class)
soft_is(01NL0ZZ,Class)
soft_SubClassOf(01NL0ZZ,01NL0Z)
soft_is(01NQ0,Class)
soft_is(01NQ0Z,Class)
soft_SubClassOf(01NQ0Z,01NQ0)
soft_is(01NQ0ZZ,Class)
soft_SubClassOf(01NQ0ZZ,01NQ0Z)
soft_is(01R54,Class)
soft_is(01R54K,Class)
soft_SubClassOf(01R54K,01R54)
soft_is(01R54KZ,Class)
soft_SubClassOf(01R54KZ,01R54K)
soft_is(01R807,Class)
soft_SubClassOf(01R807,01R80)
soft_is(01R807Z,Class)
soft_SubClassOf(01R807Z,01R807)
soft_is(01R80,Class)
soft_is(01S14Z,Class)
soft_is(01S14ZZ,Class)
soft_SubClassOf(01S14ZZ,01S14Z)
soft_is(01X20,Class)
soft_SubClassOf(01X20,01X2)
soft_is(01X20Z1,Class)
soft_SubClassOf(01X20Z1,01X20Z)
soft_is(01X20Z,Class)
soft_SubClassOf(01X20Z,01X20)
soft_is(01X2,Class)
soft_is(01X44Z5,Class)
soft_SubClassOf(01X44Z5,01X44Z)
soft_is(01X44Z,Class)
soft_is(02114A,Class)
soft_is(02114AC,Class)
soft_SubClassOf(02114AC,02114A)
soft_is(021K0Z,Class)
soft_is(021K0ZW,Class)
soft_SubClassOf(021K0ZW,021K0Z)
soft_is(021K4K,Class)
soft_is(021K4KR,Class)
soft_SubClassOf(021K4KR,021K4K)
soft_is(021K4Z5,Class)
soft_SubClassOf(021K4Z5,021K4Z)
soft_is(021K4Z,Class)
soft_is(021K4ZC,Class)
soft_SubClassOf(021K4ZC,021K4Z)
soft_is(021K4ZF,Class)
soft_SubClassOf(021K4ZF,021K4Z)
soft_is(021L4J,Class)
soft_is(021L4JP,Class)
soft_SubClassOf(021L4JP,021L4J)
soft_is(021Q4Z,Class)
soft_is(021Q4ZA,Class)
soft_SubClassOf(021Q4ZA,021Q4Z)
soft_is(021R0A,Class)
soft_is(021R0AA,Class)
soft_SubClassOf(021R0AA,021R0A)
soft_is(021R0Z,Class)
soft_is(021R0ZD,Class)
soft_SubClassOf(021R0ZD,021R0Z)
soft_is(021R4A,Class)
soft_is(021R4AB,Class)
soft_SubClassOf(021R4AB,021R4A)
soft_is(021V0J,Class)
soft_is(021V0JU,Class)
soft_SubClassOf(021V0JU,021V0J)
soft_is(021V48,Class)
soft_is(021V48R,Class)
soft_SubClassOf(021V48R,021V48)
soft_is(021V4J,Class)
soft_is(021V4JU,Class)
soft_SubClassOf(021V4JU,021V4J)
soft_is(021V4Z,Class)
soft_is(021V4ZR,Class)
soft_SubClassOf(021V4ZR,021V4Z)
soft_is(021W0,Class)
soft_is(021W0K,Class)
soft_is(021W0KH,Class)
soft_SubClassOf(021W0KH,021W0K)
soft_is(021W0Z,Class)
soft_SubClassOf(021W0Z,021W0)
soft_is(021W0ZA,Class)
soft_SubClassOf(021W0ZA,021W0Z)
soft_is(021W0ZB,Class)
soft_SubClassOf(021W0ZB,021W0Z)
soft_is(021W0ZD,Class)
soft_SubClassOf(021W0ZD,021W0Z)
soft_is(021W0ZP,Class)
soft_SubClassOf(021W0ZP,021W0Z)
soft_is(021W0ZQ,Class)
soft_SubClassOf(021W0ZQ,021W0Z)
soft_is(021W0ZR,Class)
soft_SubClassOf(021W0ZR,021W0Z)
soft_is(021X0K,Class)
soft_is(021X0KA,Class)
soft_SubClassOf(021X0KA,021X0K)
soft_is(021X4,Class)
soft_is(021X4Z,Class)
soft_SubClassOf(021X4Z,021X4)
soft_is(021X4ZA,Class)
soft_SubClassOf(021X4ZA,021X4Z)
soft_is(021X4ZB,Class)
soft_SubClassOf(021X4ZB,021X4Z)
soft_is(021X4ZD,Class)
soft_SubClassOf(021X4ZD,021X4Z)
soft_is(021X4ZP,Class)
soft_SubClassOf(021X4ZP,021X4Z)
soft_is(021X4ZQ,Class)
soft_SubClassOf(021X4ZQ,021X4Z)
soft_is(021X4ZR,Class)
soft_SubClassOf(021X4ZR,021X4Z)
soft_is(024G0K2,Class)
soft_SubClassOf(024G0K2,024G0K)
soft_is(024G0K,Class)
soft_is(027F44,Class)
soft_SubClassOf(027F44,027F4)
soft_is(027F44Z,Class)
soft_SubClassOf(027F44Z,027F44)
soft_is(027F4,Class)
soft_is(027G3,Class)
soft_is(027G3D,Class)
soft_SubClassOf(027G3D,027G3)
soft_is(027G3DZ,Class)
soft_SubClassOf(027G3DZ,027G3D)
soft_is(027V34,Class)
soft_SubClassOf(027V34,027V3)
soft_is(027V34Z,Class)
soft_SubClassOf(027V34Z,027V34)
soft_is(027V3,Class)
soft_is(02B73Z,Class)
soft_is(02B73ZK,Class)
soft_SubClassOf(02B73ZK,02B73Z)
soft_is(02BD4,Class)
soft_is(02BD4Z,Class)
soft_SubClassOf(02BD4Z,02BD4)
soft_is(02BD4ZX,Class)
soft_SubClassOf(02BD4ZX,02BD4Z)
soft_is(02BD4ZZ,Class)
soft_SubClassOf(02BD4ZZ,02BD4Z)
soft_is(02BN0,Class)
soft_is(02BN0Z,Class)
soft_SubClassOf(02BN0Z,02BN0)
soft_is(02BN0ZX,Class)
soft_SubClassOf(02BN0ZX,02BN0Z)
soft_is(02BN0ZZ,Class)
soft_SubClassOf(02BN0ZZ,02BN0Z)
soft_is(02BV0,Class)
soft_is(02BV0Z,Class)
soft_SubClassOf(02BV0Z,02BV0)
soft_is(02BV0ZX,Class)
soft_SubClassOf(02BV0ZX,02BV0Z)
soft_is(02BV0ZZ,Class)
soft_SubClassOf(02BV0ZZ,02BV0Z)
soft_is(02C03Z6,Class)
soft_SubClassOf(02C03Z6,02C03Z)
soft_is(02C03Z,Class)
soft_is(02F03Z,Class)
soft_is(02F03ZZ,Class)
soft_SubClassOf(02F03ZZ,02F03Z)
soft_is(02FN,Class)
soft_is(02FNX,Class)
soft_SubClassOf(02FNX,02FN)
soft_is(02FNXZ,Class)
soft_SubClassOf(02FNXZ,02FNX)
soft_is(02H30Y,Class)
soft_is(02H30YZ,Class)
soft_SubClassOf(02H30YZ,02H30Y)
soft_is(02H430,Class)
soft_SubClassOf(02H430,02H43)
soft_is(02H430Z,Class)
soft_SubClassOf(02H430Z,02H430)
soft_is(02H43,Class)
soft_is(02H43Y,Class)
soft_is(02H43YZ,Class)
soft_SubClassOf(02H43YZ,02H43Y)
soft_is(02H44Y,Class)
soft_is(02H44YZ,Class)
soft_SubClassOf(02H44YZ,02H44Y)
soft_is(02H702,Class)
soft_is(02H702Z,Class)
soft_SubClassOf(02H702Z,02H702)
soft_is(02H730,Class)
soft_SubClassOf(02H730,02H73)
soft_is(02H732,Class)
soft_SubClassOf(02H732,02H73)
soft_is(02H733,Class)
soft_SubClassOf(02H733,02H73)
soft_is(02H73,Class)
soft_SubClassOf(02H73,02H7)
soft_is(02H73D,Class)
soft_SubClassOf(02H73D,02H73)
soft_is(02H73J,Class)
soft_SubClassOf(02H73J,02H73)
soft_is(02H73K,Class)
soft_SubClassOf(02H73K,02H73)
soft_is(02H73M,Class)
soft_SubClassOf(02H73M,02H73)
soft_is(02H73N,Class)
soft_SubClassOf(02H73N,02H73)
soft_is(02H73Y,Class)
soft_SubClassOf(02H73Y,02H73)
soft_is(02H7,Class)
soft_is(02HA4,Class)
soft_is(02HA4Y,Class)
soft_SubClassOf(02HA4Y,02HA4)
soft_is(02HA4YZ,Class)
soft_SubClassOf(02HA4YZ,02HA4Y)
soft_is(02HK30,Class)
soft_SubClassOf(02HK30,02HK3)
soft_is(02HK32,Class)
soft_SubClassOf(02HK32,02HK3)
soft_is(02HK33,Class)
soft_SubClassOf(02HK33,02HK3)
soft_is(02HK3,Class)
soft_SubClassOf(02HK3,02HK)
soft_is(02HK3D,Class)
soft_SubClassOf(02HK3D,02HK3)
soft_is(02HK3J,Class)
soft_SubClassOf(02HK3J,02HK3)
soft_is(02HK3K,Class)
soft_SubClassOf(02HK3K,02HK3)
soft_is(02HK3M,Class)
soft_SubClassOf(02HK3M,02HK3)
soft_is(02HK3N,Class)
soft_SubClassOf(02HK3N,02HK3)
soft_is(02HK3Y,Class)
soft_SubClassOf(02HK3Y,02HK3)
soft_is(02HK,Class)
soft_is(02HL0,Class)
soft_is(02HL0K,Class)
soft_SubClassOf(02HL0K,02HL0)
soft_is(02HL0KZ,Class)
soft_SubClassOf(02HL0KZ,02HL0K)
soft_is(02HL0N,Class)
soft_is(02HL0NZ,Class)
soft_SubClassOf(02HL0NZ,02HL0N)
soft_is(02HL3,Class)
soft_is(02HL3J,Class)
soft_SubClassOf(02HL3J,02HL3)
soft_is(02HL3JZ,Class)
soft_SubClassOf(02HL3JZ,02HL3J)
soft_is(02HL3K,Class)
soft_SubClassOf(02HL3K,02HL3)
soft_is(02HL3KZ,Class)
soft_SubClassOf(02HL3KZ,02HL3K)
soft_is(02HL42,Class)
soft_SubClassOf(02HL42,02HL4)
soft_is(02HL42Z,Class)
soft_SubClassOf(02HL42Z,02HL42)
soft_is(02HL4,Class)
soft_is(02HL4M,Class)
soft_is(02HL4MZ,Class)
soft_SubClassOf(02HL4MZ,02HL4M)
soft_is(02HP4D,Class)
soft_is(02HP4DZ,Class)
soft_SubClassOf(02HP4DZ,02HP4D)
soft_is(02HQ32,Class)
soft_SubClassOf(02HQ32,02HQ3)
soft_is(02HQ32Z,Class)
soft_SubClassOf(02HQ32Z,02HQ32)
soft_is(02HQ3,Class)
soft_is(02HS42,Class)
soft_SubClassOf(02HS42,02HS4)
soft_is(02HS42Z,Class)
soft_SubClassOf(02HS42Z,02HS42)
soft_is(02HS4,Class)
soft_is(02HV02,Class)
soft_SubClassOf(02HV02,02HV0)
soft_is(02HV02Z,Class)
soft_SubClassOf(02HV02Z,02HV02)
soft_is(02HV0,Class)
soft_is(02HV30,Class)
soft_SubClassOf(02HV30,02HV3)
soft_is(02HV30Z,Class)
soft_SubClassOf(02HV30Z,02HV30)
soft_is(02HV3,Class)
soft_is(02HV4,Class)
soft_is(02HV4Y,Class)
soft_SubClassOf(02HV4Y,02HV4)
soft_is(02HV4YZ,Class)
soft_SubClassOf(02HV4YZ,02HV4Y)
soft_is(02HW0Y,Class)
soft_is(02HW0YZ,Class)
soft_SubClassOf(02HW0YZ,02HW0Y)
soft_is(02HX00,Class)
soft_SubClassOf(02HX00,02HX0)
soft_is(02HX00Z,Class)
soft_SubClassOf(02HX00Z,02HX00)
soft_is(02HX0,Class)
soft_is(02HX42,Class)
soft_SubClassOf(02HX42,02HX4)
soft_is(02HX42Z,Class)
soft_SubClassOf(02HX42Z,02HX42)
soft_is(02HX4,Class)
soft_is(02K84,Class)
soft_SubClassOf(02K84,02K8)
soft_is(02K84Z,Class)
soft_SubClassOf(02K84Z,02K84)
soft_is(02K8,Class)
soft_is(02LR0C,Class)
soft_is(02LR0CT,Class)
soft_SubClassOf(02LR0CT,02LR0C)
soft_is(02LR3D,Class)
soft_is(02LR3DT,Class)
soft_SubClassOf(02LR3DT,02LR3D)
soft_is(02LR4D,Class)
soft_is(02LR4DT,Class)
soft_SubClassOf(02LR4DT,02LR4D)
soft_is(02LT4C,Class)
soft_is(02LT4CZ,Class)
soft_SubClassOf(02LT4CZ,02LT4C)
soft_is(02NK3Z,Class)
soft_is(02NK3ZZ,Class)
