soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(HP_0012115,Class)
soft_SubClassOf(HP_0012115,HP_0012649)
soft_is(HP_0012228,Class)
soft_SubClassOf(HP_0012228,HP_0002315)
soft_is(HP_0012255,Class)
soft_is(HP_0012259,Class)
soft_SubClassOf(HP_0012259,HP_0012255)
soft_is(HP_0012276,Class)
soft_SubClassOf(HP_0012276,HP_0011842)
soft_is(HP_0012443,Class)
soft_is(HP_0012499,Class)
soft_SubClassOf(HP_0012499,HP_0002647)
soft_is(HP_0012647,Class)
soft_is(HP_0012649,Class)
soft_SubClassOf(HP_0012649,HP_0012647)
soft_is(HP_0025328,Class)
soft_SubClassOf(HP_0025328,HP_0001892)
soft_is(HP_0030151,Class)
soft_SubClassOf(HP_0030151,HP_0012649)
soft_is(HP_0032072,Class)
soft_SubClassOf(HP_0032072,HP_0011842)
soft_is(HP_0032153,Class)
soft_SubClassOf(HP_0032153,HP_0011842)
soft_is(HP_0032190,Class)
soft_SubClassOf(HP_0032190,HP_0011842)
soft_is(HP_0033428,Class)
soft_SubClassOf(HP_0033428,HP_0012649)
soft_is(HP_0040070,Class)
soft_SubClassOf(HP_0040070,HP_0011842)
soft_is(HP_0040188,Class)
soft_SubClassOf(HP_0040188,HP_0011842)
soft_is(HP_0040223,Class)
soft_SubClassOf(HP_0040223,HP_0001892)
soft_is(HP_0100257,Class)
soft_SubClassOf(HP_0100257,HP_0011842)
soft_is(HP_0100309,Class)
soft_SubClassOf(HP_0100309,HP_0001892)
soft_is(HP_0100534,Class)
soft_SubClassOf(HP_0100534,HP_0012649)
soft_is(HP_0100537,Class)
soft_SubClassOf(HP_0100537,HP_0012649)
soft_is(HP_0100550,Class)
soft_SubClassOf(HP_0100550,HP_0011842)
soft_is(HP_0100694,Class)
soft_SubClassOf(HP_0100694,HP_0011842)
soft_is(HP_0200055,Class)
soft_SubClassOf(HP_0200055,HP_0011842)
soft_is(HP_0410049,Class)
soft_SubClassOf(HP_0410049,HP_0011842)
soft_is(MONDO_0000009,Class)
soft_is(MONDO_0000015,Class)
soft_is(MONDO_0000023,Class)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0017704)
soft_is(MONDO_0000032,Class)
soft_is(MONDO_0000044,Class)
soft_SubClassOf(MONDO_0000044,MONDO_0024300)
soft_is(MONDO_0000045,Class)
soft_SubClassOf(MONDO_0000045,MONDO_0018612)
soft_is(MONDO_0000050,Class)
soft_SubClassOf(MONDO_0000050,MONDO_0013099)
soft_is(MONDO_0000066,Class)
soft_is(MONDO_0000070,Class)
soft_SubClassOf(MONDO_0000070,MONDO_0015979)
soft_is(MONDO_0000078,Class)
soft_SubClassOf(MONDO_0000078,MONDO_0019796)
soft_is(MONDO_0000079,Class)
soft_SubClassOf(MONDO_0000079,EFO_0003882)
soft_is(MONDO_0000088,Class)
soft_SubClassOf(MONDO_0000088,MONDO_0021147)
soft_is(MONDO_0000090,Class)
soft_is(MONDO_0000104,Class)
soft_is(MONDO_0000105,Class)
soft_is(MONDO_0000108,Class)
soft_SubClassOf(MONDO_0000108,MONDO_0015979)
soft_is(MONDO_0000110,Class)
soft_SubClassOf(MONDO_0000110,MONDO_0015411)
soft_is(MONDO_0000114,Class)
soft_is(MONDO_0000118,Class)
soft_is(MONDO_0000119,Class)
soft_SubClassOf(MONDO_0000119,EFO_0005207)
soft_is(MONDO_0000127,Class)
soft_SubClassOf(MONDO_0000127,MONDO_0019695)
soft_is(MONDO_0000128,Class)
soft_SubClassOf(MONDO_0000128,MONDO_0004183,)
soft_SubClassOf(MONDO_0000128,MONDO_0020127)
soft_is(MONDO_0000136,Class)
soft_SubClassOf(MONDO_0000136,MONDO_0018855)
soft_is(MONDO_0000141,Class)
soft_SubClassOf(MONDO_0000141,MONDO_0019040)
soft_is(MONDO_0000147,Class)
soft_is(MONDO_0000151,Class)
soft_is(MONDO_0000152,Class)
soft_SubClassOf(MONDO_0000152,MONDO_0017578)
soft_is(MONDO_0000156,Class)
soft_SubClassOf(MONDO_0000156,MONDO_0018234)
soft_is(MONDO_0000159,Class)
soft_is(MONDO_0000160,Class)
soft_is(MONDO_0000166,Class)
soft_SubClassOf(MONDO_0000166,MONDO_0021669)
soft_is(MONDO_0000167,Class)
soft_is(MONDO_0000170,Class)
soft_SubClassOf(MONDO_0000170,MONDO_0016764)
soft_is(MONDO_0000171,Class)
soft_SubClassOf(MONDO_0000171,MONDO_0018276)
soft_is(MONDO_0000172,Class)
soft_SubClassOf(MONDO_0000172,MONDO_0018276)
soft_is(MONDO_0000173,Class)
soft_SubClassOf(MONDO_0000173,MONDO_0018276)
soft_is(MONDO_0000179,Class)
soft_SubClassOf(MONDO_0000179,MONDO_0015159,)
soft_SubClassOf(MONDO_0000179,MONDO_0015327,)
soft_SubClassOf(MONDO_0000179,MONDO_0018491)
soft_is(MONDO_0000188,Class)
soft_SubClassOf(MONDO_0000188,MONDO_0019226)
soft_is(MONDO_0000192,Class)
soft_is(MONDO_0000193,Class)
soft_SubClassOf(MONDO_0000193,MONDO_0015898)
soft_is(MONDO_0000209,Class)
soft_SubClassOf(MONDO_0000209,MONDO_0024257)
soft_is(MONDO_0000211,Class)
soft_is(MONDO_0000253,Class)
soft_SubClassOf(MONDO_0000253,MONDO_0024481)
soft_is(MONDO_0000314,Class)
soft_is(MONDO_0000351,Class)
soft_SubClassOf(MONDO_0000351,MONDO_0004736,)
soft_SubClassOf(MONDO_0000351,MONDO_0019222,)
soft_SubClassOf(MONDO_0000351,MONDO_0037938)
soft_is(MONDO_0000355,Class)
soft_SubClassOf(MONDO_0000355,MONDO_0019950,)
soft_SubClassOf(MONDO_0000355,MONDO_0019952)
soft_is(MONDO_0000358,Class)
soft_SubClassOf(MONDO_0000358,MONDO_0023369)
soft_is(MONDO_0000359,Class)
soft_SubClassOf(MONDO_0000359,MONDO_0018234)
soft_is(MONDO_0000365,Class)
soft_SubClassOf(MONDO_0000365,MONDO_0020366)
soft_is(MONDO_0000368,Class)
soft_SubClassOf(MONDO_0000368,MONDO_0018076)
soft_is(MONDO_0000376,Class)
soft_is(MONDO_0000380,Class)
soft_SubClassOf(MONDO_0000380,MONDO_0002415,)
soft_SubClassOf(MONDO_0000380,MONDO_0020669,)
soft_SubClassOf(MONDO_0000380,MONDO_0056819)
soft_is(MONDO_0000385,Class)
soft_is(MONDO_0000386,Class)
soft_SubClassOf(MONDO_0000386,MONDO_0024503)
soft_is(MONDO_0000390,Class)
soft_SubClassOf(MONDO_0000390,MONDO_0020242)
soft_is(MONDO_0000411,Class)
soft_is(MONDO_0000421,Class)
soft_is(MONDO_0000424,Class)
soft_is(MONDO_0000425,Class)
soft_is(MONDO_0000426,Class)
soft_is(MONDO_0000429,Class)
soft_is(MONDO_0000430,Class)
soft_SubClassOf(MONDO_0000430,MONDO_0015760)
soft_is(MONDO_0000437,Class)
soft_is(MONDO_0000455,Class)
soft_SubClassOf(MONDO_0000455,MONDO_0020242)
soft_is(MONDO_0000456,Class)
soft_SubClassOf(MONDO_0000456,MONDO_0004736,)
soft_SubClassOf(MONDO_0000456,MONDO_0019189,)
soft_SubClassOf(MONDO_0000456,MONDO_0019243)
soft_is(MONDO_0000473,Class)
soft_SubClassOf(MONDO_0000473,EFO_0004264)
soft_is(MONDO_0000476,Class)
soft_SubClassOf(MONDO_0000476,MONDO_0015494)
soft_is(MONDO_0000477,Class)
soft_is(MONDO_0000478,Class)
soft_is(MONDO_0000502,Class)
soft_SubClassOf(MONDO_0000502,MONDO_0024276)
soft_is(MONDO_0000507,Class)
soft_SubClassOf(MONDO_0000507,MONDO_0016112)
soft_is(MONDO_0000508,Class)
soft_is(MONDO_0000509,Class)
soft_SubClassOf(MONDO_0000509,EFO_0005548,)
soft_SubClassOf(MONDO_0000509,RO_0000053_some_MONDO_0021128)
soft_is(MONDO_0000514,Class)
soft_is(MONDO_0000524,Class)
soft_is(MONDO_0000530,Class)
soft_SubClassOf(MONDO_0000530,MONDO_0024476)
soft_is(MONDO_0000535,Class)
soft_SubClassOf(MONDO_0000535,MONDO_0021337)
soft_is(MONDO_0000540,Class)
soft_SubClassOf(MONDO_0000540,MONDO_0002995,)
soft_SubClassOf(MONDO_0000540,MONDO_0021533)
soft_is(MONDO_0000548,Class)
soft_SubClassOf(MONDO_0000548,MONDO_0021144)
soft_is(MONDO_0000551,Class)
soft_SubClassOf(MONDO_0000551,MONDO_0024645)
soft_is(MONDO_0000569,Class)
soft_is(MONDO_0000572,Class)
soft_SubClassOf(MONDO_0000572,MONDO_0015974)
soft_is(MONDO_0000573,Class)
soft_SubClassOf(MONDO_0000573,MONDO_0015974)
soft_is(MONDO_0000577,Class)
soft_is(MONDO_0000586,Class)
soft_SubClassOf(MONDO_0000586,EFO_0005809)
soft_is(MONDO_0000587,Class)
soft_is(MONDO_0000588,Class)
soft_is(MONDO_0000589,Class)
soft_SubClassOf(MONDO_0000589,EFO_0005809,)
soft_SubClassOf(MONDO_0000589,EFO_0009676)
soft_is(MONDO_0000591,Class)
soft_DisjointWith(MONDO_0000591,MONDO_0002824)
soft_is(MONDO_0000608,Class)
soft_is(MONDO_0000611,Class)
soft_SubClassOf(MONDO_0000611,MONDO_0021074,)
soft_SubClassOf(MONDO_0000611,EFO_0000616)
soft_is(MONDO_0000621,Class)
soft_is(MONDO_0000624,Class)
soft_SubClassOf(MONDO_0000624,MONDO_0021148)
soft_is(MONDO_0000627,Class)
soft_is(MONDO_0000628,Class)
soft_is(MONDO_0000631,Class)
soft_is(MONDO_0000634,Class)
soft_SubClassOf(MONDO_0000634,MONDO_0021350)
soft_is(MONDO_0000640,Class)
soft_is(MONDO_0000643,Class)
soft_SubClassOf(MONDO_0000643,MONDO_0021049)
soft_is(MONDO_0000648,Class)
soft_SubClassOf(MONDO_0000648,MONDO_0021248)
soft_is(MONDO_0000649,Class)
soft_is(MONDO_0000688,Class)
soft_SubClassOf(MONDO_0000688,MONDO_0004736)
soft_is(MONDO_0000698,Class)
soft_SubClassOf(MONDO_0000698,MONDO_0004736,)
soft_SubClassOf(MONDO_0000698,MONDO_0019189,)
soft_SubClassOf(MONDO_0000698,MONDO_0037871)
soft_is(MONDO_0000722,Class)
soft_SubClassOf(MONDO_0000722,MONDO_0019530,)
soft_SubClassOf(MONDO_0000722,MONDO_0021651)
soft_is(MONDO_0000726,Class)
soft_is(MONDO_0000732,Class)
soft_SubClassOf(MONDO_0000732,MONDO_0016387)
soft_is(MONDO_0000734,Class)
soft_SubClassOf(MONDO_0000734,MONDO_0017393)
soft_is(MONDO_0000736,Class)
soft_SubClassOf(MONDO_0000736,MONDO_0019289)
soft_is(MONDO_0000761,Class)
soft_SubClassOf(MONDO_0000761,MONDO_0019040)
soft_is(MONDO_0000762,Class)
soft_SubClassOf(MONDO_0000762,MONDO_0019040)
soft_is(MONDO_0000763,Class)
soft_is(MONDO_0000764,Class)
soft_is(MONDO_0000766,Class)
soft_is(MONDO_0000771,Class)
soft_SubClassOf(MONDO_0000771,MONDO_0005271,)
soft_SubClassOf(MONDO_0000771,EFO_0000684)
soft_is(MONDO_0000816,Class)
soft_is(MONDO_0000819,Class)
soft_is(MONDO_0000824,Class)
soft_is(MONDO_0000828,Class)
soft_SubClassOf(MONDO_0000828,MONDO_0017279)
soft_is(MONDO_0000839,Class)
soft_is(MONDO_0000858,Class)
soft_SubClassOf(MONDO_0000858,MONDO_0003409)
soft_is(MONDO_0000863,Class)
soft_SubClassOf(MONDO_0000863,MONDO_0016387)
soft_is(MONDO_0000866,Class)
soft_is(MONDO_0000870,Class)
soft_SubClassOf(MONDO_0000870,MONDO_0003659)
soft_is(MONDO_0000890,Class)
soft_SubClassOf(MONDO_0000890,MONDO_0100120)
soft_is(MONDO_0000894,Class)
soft_SubClassOf(MONDO_0000894,MONDO_0024338)
soft_is(MONDO_0000903,Class)
soft_SubClassOf(MONDO_0000903,MONDO_0020065)
soft_is(MONDO_0000904,Class)
soft_SubClassOf(MONDO_0000904,MONDO_0021147)
soft_is(MONDO_0000919,Class)
soft_SubClassOf(MONDO_0000919,MONDO_0000920,)
soft_SubClassOf(MONDO_0000919,MONDO_0000921,)
soft_SubClassOf(MONDO_0000919,MONDO_0021321)
soft_is(MONDO_0000920,Class)
soft_SubClassOf(MONDO_0000920,MONDO_0000956,)
soft_SubClassOf(MONDO_0000920,MONDO_0021375)
soft_is(MONDO_0000921,Class)
soft_is(MONDO_0000931,Class)
soft_is(MONDO_0000944,Class)
soft_SubClassOf(MONDO_0000944,MONDO_0020673)
soft_is(MONDO_0000949,Class)
soft_SubClassOf(MONDO_0000949,EFO_1000203)
soft_is(MONDO_0000956,Class)
soft_SubClassOf(MONDO_0000956,MONDO_0004251)
soft_is(MONDO_0000959,Class)
soft_equiv(MONDO_0000959,MONDO_0024633_and_EFO_1001031)
soft_SubClassOf(MONDO_0000959,MONDO_0024633,)
soft_SubClassOf(MONDO_0000959,EFO_1001031)
soft_is(MONDO_0000992,Class)
soft_is(MONDO_0000995,Class)
soft_SubClassOf(MONDO_0000995,MONDO_0016122)
soft_is(MONDO_0001014,Class)
soft_is(MONDO_0001020,Class)
soft_is(MONDO_0001039,Class)
soft_SubClassOf(MONDO_0001039,MONDO_0044986)
soft_is(MONDO_0001056,Class)
soft_is(MONDO_0001059,Class)
soft_SubClassOf(MONDO_0001059,MONDO_0001056,)
soft_SubClassOf(MONDO_0001059,MONDO_0004699,)
soft_SubClassOf(MONDO_0001059,MONDO_0018502)
soft_is(MONDO_0001082,Class)
soft_SubClassOf(MONDO_0001082,MONDO_0024339)
soft_is(MONDO_0001083,Class)
soft_is(MONDO_0001084,Class)
soft_is(MONDO_0001085,Class)
soft_is(MONDO_0001115,Class)
soft_is(MONDO_0001117,Class)
soft_is(MONDO_0001147,Class)
soft_is(MONDO_0001149,Class)
soft_SubClassOf(MONDO_0001149,MONDO_0021147)
soft_is(MONDO_0001152,Class)
soft_SubClassOf(MONDO_0001152,MONDO_0002039)
soft_is(MONDO_0001165,Class)
soft_is(MONDO_0001269,Class)
soft_SubClassOf(MONDO_0001269,EFO_0003966)
soft_is(MONDO_0001309,Class)
soft_SubClassOf(MONDO_0001309,MONDO_0003546,)
soft_SubClassOf(MONDO_0001309,MONDO_0024458,)
soft_SubClassOf(MONDO_0001309,EFO_0009489)
soft_is(MONDO_0001314,Class)
soft_is(MONDO_0001322,Class)
soft_SubClassOf(MONDO_0001322,MONDO_0001340,)
soft_SubClassOf(MONDO_0001322,MONDO_0021381)
soft_is(MONDO_0001334,Class)
soft_SubClassOf(MONDO_0001334,MONDO_0019280)
soft_is(MONDO_0001336,Class)
soft_is(MONDO_0001340,Class)
soft_is(MONDO_0001342,Class)
soft_SubClassOf(MONDO_0001342,MONDO_0003739)
soft_is(MONDO_0001343,Class)
soft_is(MONDO_0001347,Class)
soft_SubClassOf(MONDO_0001347,MONDO_0016106)
soft_is(MONDO_0001402,Class)
soft_is(MONDO_0001407,Class)
soft_SubClassOf(MONDO_0001407,MONDO_0000376,)
soft_SubClassOf(MONDO_0001407,EFO_1001437)
soft_is(MONDO_0001409,Class)
soft_SubClassOf(MONDO_0001409,EFO_0009544,)
soft_SubClassOf(MONDO_0001409,EFO_0009903)
soft_is(MONDO_0001444,Class)
soft_SubClassOf(MONDO_0001444,MONDO_0100120)
soft_is(MONDO_0001464,Class)
soft_SubClassOf(MONDO_0001464,MONDO_0021063)
soft_is(MONDO_0001475,Class)
soft_is(MONDO_0001476,Class)
soft_is(MONDO_0001515,Class)
soft_SubClassOf(MONDO_0001515,EFO_0009464)
soft_is(MONDO_0001528,Class)
soft_SubClassOf(MONDO_0001528,MONDO_0021049)
soft_is(MONDO_0001539,Class)
soft_SubClassOf(MONDO_0001539,EFO_0005773)
soft_is(MONDO_0001558,Class)
soft_is(MONDO_0001563,Class)
soft_SubClassOf(MONDO_0001563,MONDO_0003569)
soft_is(MONDO_0001576,Class)
soft_SubClassOf(MONDO_0001576,MONDO_0021658)
soft_is(MONDO_0001583,Class)
soft_SubClassOf(MONDO_0001583,EFO_1000783)
soft_is(MONDO_0001586,Class)
soft_SubClassOf(MONDO_0001586,MONDO_0019249)
soft_is(MONDO_0001627,Class)
soft_SubClassOf(MONDO_0001627,MONDO_0002039)
soft_is(MONDO_0001639,Class)
soft_SubClassOf(MONDO_0001639,MONDO_0002280)
soft_is(MONDO_0001657,Class)
soft_is(MONDO_0001674,Class)
soft_SubClassOf(MONDO_0001674,MONDO_0003409,)
soft_SubClassOf(MONDO_0001674,MONDO_0004235)
soft_is(MONDO_0001676,Class)
soft_SubClassOf(MONDO_0001676,MONDO_0019142)
soft_is(MONDO_0001684,Class)
soft_is(MONDO_0001703,Class)
soft_is(MONDO_0001704,Class)
soft_SubClassOf(MONDO_0001704,MONDO_0024276)
soft_is(MONDO_0001705,Class)
soft_is(MONDO_0001713,Class)
soft_SubClassOf(MONDO_0001713,MONDO_0015909)
soft_is(MONDO_0001718,Class)
soft_SubClassOf(MONDO_0001718,MONDO_0001269)
soft_is(MONDO_0001748,Class)
soft_SubClassOf(MONDO_0001748,MONDO_0000380)
soft_is(MONDO_0001751,Class)
soft_is(MONDO_0001763,Class)
soft_SubClassOf(MONDO_0001763,MONDO_0000380)
soft_is(MONDO_0001784,Class)
soft_SubClassOf(MONDO_0001784,MONDO_0000959)
soft_is(MONDO_0001822,Class)
soft_is(MONDO_0001847,Class)
soft_SubClassOf(MONDO_0001847,MONDO_0045050)
soft_is(MONDO_0001859,Class)
soft_SubClassOf(MONDO_0001859,EFO_1001998)
soft_is(MONDO_0001898,Class)
soft_is(MONDO_0001902,Class)
soft_SubClassOf(MONDO_0001902,MONDO_0015977)
soft_is(MONDO_0001909,Class)
soft_SubClassOf(MONDO_0001909,EFO_0009566,)
soft_SubClassOf(MONDO_0001909,EFO_1000014,)
soft_SubClassOf(MONDO_0001909,EFO_1000647)
soft_is(MONDO_0001933,Class)
soft_is(MONDO_0001955,Class)
soft_is(MONDO_0001967,Class)
soft_is(MONDO_0002000,Class)
soft_SubClassOf(MONDO_0002000,MONDO_0024389)
soft_is(MONDO_0002012,Class)
soft_SubClassOf(MONDO_0002012,MONDO_0000688)
soft_is(MONDO_0002025,Class)
soft_is(MONDO_0002026,Class)
soft_is(MONDO_0002031,Class)
soft_SubClassOf(MONDO_0002031,MONDO_0003409)
soft_is(MONDO_0002033,Class)
soft_SubClassOf(MONDO_0002033,MONDO_0021063)
soft_is(MONDO_0002035,Class)
soft_SubClassOf(MONDO_0002035,MONDO_0021063,)
soft_SubClassOf(MONDO_0002035,MONDO_0024656)
soft_is(MONDO_0002037,Class)
soft_is(MONDO_0002038,Class)
soft_is(MONDO_0002039,Class)
soft_SubClassOf(MONDO_0002039,MONDO_0002025,)
soft_SubClassOf(MONDO_0002039,EFO_0000677)
soft_is(MONDO_0002046,Class)
soft_SubClassOf(MONDO_0002046,MONDO_0021698)
soft_is(MONDO_0002070,Class)
soft_is(MONDO_0002071,Class)
soft_SubClassOf(MONDO_0002071,MONDO_0001657)
soft_is(MONDO_0002083,Class)
soft_SubClassOf(MONDO_0002083,MONDO_0024882)
soft_is(MONDO_0002090,Class)
soft_is(MONDO_0002093,Class)
soft_SubClassOf(MONDO_0002093,MONDO_0024666)
soft_is(MONDO_0002095,Class)
soft_is(MONDO_0002108,Class)
soft_SubClassOf(MONDO_0002108,MONDO_0021069)
soft_is(MONDO_0002120,Class)
soft_SubClassOf(MONDO_0002120,MONDO_0021069)
soft_is(MONDO_0002132,Class)
soft_SubClassOf(MONDO_0002132,MONDO_0024653)
soft_is(MONDO_0002135,Class)
soft_SubClassOf(MONDO_0002135,MONDO_0003569,)
soft_SubClassOf(MONDO_0002135,MONDO_0024458)
soft_is(MONDO_0002145,Class)
soft_SubClassOf(MONDO_0002145,MONDO_0019755)
soft_is(MONDO_0002158,Class)
soft_SubClassOf(MONDO_0002158,MONDO_0021092)
soft_is(MONDO_0002165,Class)
soft_is(MONDO_0002177,Class)
soft_is(MONDO_0002187,Class)
soft_is(MONDO_0002191,Class)
soft_is(MONDO_0002195,Class)
soft_SubClassOf(MONDO_0002195,MONDO_0021049)
soft_is(MONDO_0002206,Class)
soft_is(MONDO_0002211,Class)
soft_is(MONDO_0002220,Class)
soft_is(MONDO_0002229,Class)
soft_is(MONDO_0002241,Class)
soft_is(MONDO_0002242,Class)
soft_is(MONDO_0002243,Class)
soft_is(MONDO_0002244,Class)
soft_is(MONDO_0002245,Class)
soft_is(MONDO_0002247,Class)
soft_is(MONDO_0002254,Class)
soft_DisjointWith(MONDO_0002254,MONDO_0019530)
soft_DisjointWith(MONDO_0002254,MONDO_0011348)
soft_is(MONDO_0002256,Class)
soft_is(MONDO_0002277,Class)
soft_SubClassOf(MONDO_0002277,MONDO_0000473)
soft_is(MONDO_0002279,Class)
soft_is(MONDO_0002280,Class)
soft_is(MONDO_0002282,Class)
soft_SubClassOf(MONDO_0002282,MONDO_0100120)
soft_is(MONDO_0002283,Class)
soft_is(MONDO_0002289,Class)
soft_is(MONDO_0002297,Class)
soft_SubClassOf(MONDO_0002297,MONDO_0024481)
soft_is(MONDO_0002300,Class)
soft_is(MONDO_0002314,Class)
soft_is(MONDO_0002316,Class)
soft_is(MONDO_0002320,Class)
soft_is(MONDO_0002321,Class)
soft_is(MONDO_0002334,Class)
soft_is(MONDO_0002350,Class)
soft_is(MONDO_0002359,Class)
soft_SubClassOf(MONDO_0002359,MONDO_0000631,)
soft_SubClassOf(MONDO_0002359,MONDO_0002360)
soft_is(MONDO_0002360,Class)
soft_SubClassOf(MONDO_0002360,MONDO_0021581)
soft_is(MONDO_0002367,Class)
soft_is(MONDO_0002369,Class)
soft_SubClassOf(MONDO_0002369,MONDO_0021077,)
