soft_is(dateTime,Datatype)
soft_is(NondependentAlcoholAbuse,Class)
soft_SubClassOf(NondependentAlcoholAbuse,AlcoholAbuse)
soft_is(NondependentCannabisAbuse,Class)
soft_SubClassOf(NondependentCannabisAbuse,CannabisAbuse)
soft_is(NondependentCannabisAbuseinRemission,Class)
soft_SubClassOf(NondependentCannabisAbuseinRemission,NondependentCannabisAbuse)
soft_is(NondependentCocaineAbuse,Class)
soft_SubClassOf(NondependentCocaineAbuse,CocaineAbuse)
soft_is(NondependentCocaineAbuseinRemission,Class)
soft_SubClassOf(NondependentCocaineAbuseinRemission,NondependentCocaineAbuse)
soft_is(NondependentHallucinogenAbuse,Class)
soft_SubClassOf(NondependentHallucinogenAbuse,HallucinogenAbuse)
soft_is(NondependentHallucinogenAbuseinRemission,Class)
soft_SubClassOf(NondependentHallucinogenAbuseinRemission,NondependentHallucinogenAbuse)
soft_is(NuclearMedicineImaging,Class)
soft_is(OppositionalDefiantDisorder,Class)
soft_SubClassOf(OppositionalDefiantDisorder,DisruptiveBehaviorDisorder)
soft_is(OrganicBipolarDisorder,Class)
soft_SubClassOf(OrganicBipolarDisorder,BipolarDisorder)
soft_is(ParanoidSchizophrenia,Class)
soft_SubClassOf(ParanoidSchizophrenia,Schizophrenia)
soft_is(Parkinsonism,Class)
soft_is(PersistentAlcoholAbuse,Class)
soft_SubClassOf(PersistentAlcoholAbuse,AlcoholAbuse)
soft_is(PhysiologicalState,Class)
soft_SubClassOf(PhysiologicalState,StudyData)
soft_is(PolysubstanceDependence,Class)
soft_is(PositiveNegativeSymptomRatingScale,Class)
soft_is(PositronEmissionTomography,Class)
soft_SubClassOf(PositronEmissionTomography,NuclearMedicineImaging)
soft_is(ProdromalSymptom,Class)
soft_SubClassOf(ProdromalSymptom,ClinicalSymptom,)
soft_SubClassOf(ProdromalSymptom,hasRatingMeasure_some_ProdromalSymptomRatingScale)
soft_is(ProdromalSymptomRatingScale,Class)
soft_is(PyschopathologyNegativeSymptom,Class)
soft_SubClassOf(PyschopathologyNegativeSymptom,PyschopathologyPositiveNegativeSymptom)
soft_is(PyschopathologyPositiveNegativeSymptom,Class)
soft_SubClassOf(PyschopathologyPositiveNegativeSymptom,ClinicalSymptom,)
soft_SubClassOf(PyschopathologyPositiveNegativeSymptom,hasRatingMeasure_some_PositiveNegativeSymptomRatingScale)
soft_is(PyschopathologyPositiveSymptom,Class)
soft_SubClassOf(PyschopathologyPositiveSymptom,PyschopathologyPositiveNegativeSymptom)
soft_is(Race,Class)
soft_SubClassOf(Race,ObservableMeasurement)
soft_is(Remission,Class)
soft_SubClassOf(Remission,SubstanceDisorderStatus)
soft_is(ReportedMeasurement,Class)
soft_SubClassOf(ReportedMeasurement,MeasurementData)
soft_is(Schizophrenia,Class)
soft_is(SedativeAbuse,Class)
soft_is(SensoryMotorTask,Class)
soft_SubClassOf(SensoryMotorTask,TaskParadigmImagingProtocol)
soft_is(SocioEconomicStatus,Class)
soft_SubClassOf(SocioEconomicStatus,ReportedMeasurement)
soft_is(SubjectwithoutDisorder,Class)
soft_SubClassOf(SubjectwithoutDisorder,StudySubject)
soft_is(SubstanceDisorderStatus,Class)
soft_SubClassOf(SubstanceDisorderStatus,ObservableMeasurement)
soft_is(SuicideIdeation,Class)
soft_SubClassOf(SuicideIdeation,ClinicalSymptom)
soft_is(TaskParadigmImagingProtocol,Class)
soft_is(UndifferentiatedSchizophrenia,Class)
soft_SubClassOf(UndifferentiatedSchizophrenia,Schizophrenia)
soft_is(YoungManiaRatingScale,Class)
soft_is(Age,Class)
soft_SubClassOf(Age,ObservableMeasurement)
soft_is(ApgarScore,Class)
soft_SubClassOf(ApgarScore,MeasurementData)
soft_is(BivariateAnalysis,Class)
soft_is(BloodOxygenLevel,Class)
soft_SubClassOf(BloodOxygenLevel,GasLevel)
soft_is(BloodSubstanceMeasurement,Class)
soft_SubClassOf(BloodSubstanceMeasurement,LaboratoryTestData)
soft_is(BodyHeight,Class)
soft_SubClassOf(BodyHeight,PhysicalMeasurement)
soft_is(BodyPartCircumference,Class)
soft_SubClassOf(BodyPartCircumference,PhysicalMeasurement)
soft_is(BoneMeasurement,Class)
soft_SubClassOf(BoneMeasurement,PhysicalMeasurement)
soft_is(BoneMineralDensity,Class)
soft_SubClassOf(BoneMineralDensity,BoneMeasurement)
soft_is(CentralTendencyAnalysis,Class)
soft_SubClassOf(CentralTendencyAnalysis,UnivariateAnalysis)
soft_is(CentralTendencyMeasure,Class)
soft_is(ClinicalDocument,Class)
soft_SubClassOf(ClinicalDocument,StudyData)
soft_is(ClusterTrial,Class)
soft_SubClassOf(ClusterTrial,RandomizedControlTrial)
soft_is(ComparisonData,Class)
soft_SubClassOf(ComparisonData,StudyData)
soft_is(CovarianceAnalysis,Class)
soft_SubClassOf(CovarianceAnalysis,BivariateAnalysis)
soft_is(CrossoverTrial,Class)
soft_SubClassOf(CrossoverTrial,RandomizedControlTrial)
soft_is(CytokineLevel,Class)
soft_SubClassOf(CytokineLevel,ImmunologicSubstanceLevel)
soft_is(D-dimerMeasurement,Class)
soft_SubClassOf(D-dimerMeasurement,DrugMeasurementData)
soft_is(DataAnalysisMethod,Class)
soft_is(DataCollectionMethod,Class)
soft_is(DataSharingDeclaration,Class)
soft_SubClassOf(DataSharingDeclaration,Reference)
soft_is(DateTimeUnit,Class)
soft_SubClassOf(DateTimeUnit,TemporalEntity)
soft_is(DeathCertificate,Class)
soft_SubClassOf(DeathCertificate,ClinicalDocument)
soft_is(DescriptiveStatisticalAnalysis,Class)
soft_is(DispersionAnalysis,Class)
soft_SubClassOf(DispersionAnalysis,UnivariateAnalysis)
soft_is(DispersionMeasure,Class)
soft_is(DrugMeasurementData,Class)
soft_SubClassOf(DrugMeasurementData,MeasurementData)
soft_is(ElectroecephalographyProcedure,Class)
soft_is(Electroencephalograph,Class)
soft_SubClassOf(Electroencephalograph,MeasurementData,)
soft_SubClassOf(Electroencephalograph,hadDataCollectionMethod_some_ElectroecephalographyProcedure)
soft_is(FactorialTrial,Class)
soft_SubClassOf(FactorialTrial,RandomizedControlTrial)
soft_is(FibrinogenMeasurementData,Class)
soft_SubClassOf(FibrinogenMeasurementData,DrugMeasurementData)
soft_is(GasLevel,Class)
soft_SubClassOf(GasLevel,BloodSubstanceMeasurement)
soft_is(Gender,Class)
soft_SubClassOf(Gender,ObservableMeasurement)
soft_is(HomeostaticModelAssessmentIndex,Class)
soft_SubClassOf(HomeostaticModelAssessmentIndex,BloodSubstanceMeasurement)
soft_is(ImmunologicSubstanceLevel,Class)
soft_SubClassOf(ImmunologicSubstanceLevel,BloodSubstanceMeasurement)
soft_is(Interleukin-1Level,Class)
soft_SubClassOf(Interleukin-1Level,InterleukinLevel)
soft_is(Interleukin-2Level,Class)
soft_SubClassOf(Interleukin-2Level,InterleukinLevel)
soft_is(InterleukinLevel,Class)
soft_SubClassOf(InterleukinLevel,CytokineLevel)
soft_is(LaboratoryTestData,Class)
soft_SubClassOf(LaboratoryTestData,MeasurementData)
soft_is(LeptinMeasurementData,Class)
soft_SubClassOf(LeptinMeasurementData,DrugMeasurementData)
soft_is(Mean,Class)
soft_SubClassOf(Mean,CentralTendencyMeasure)
soft_is(MeasurementData,Class)
soft_SubClassOf(MeasurementData,StudyData)
soft_is(MedicalRecord,Class)
soft_SubClassOf(MedicalRecord,ClinicalDocument)
soft_is(Mode,Class)
soft_SubClassOf(Mode,CentralTendencyMeasure)
soft_is(ObservableMeasurement,Class)
soft_SubClassOf(ObservableMeasurement,MeasurementData)
soft_is(ParallelGroupTrial,Class)
soft_SubClassOf(ParallelGroupTrial,RandomizedControlTrial)
soft_is(PhysicalMeasurement,Class)
soft_SubClassOf(PhysicalMeasurement,ObservableMeasurement)
soft_is(PlasminogenActivatorInhibitorAssay,Class)
soft_is(PlasminogenActivatorInhibitorType1Assay,Class)
soft_SubClassOf(PlasminogenActivatorInhibitorType1Assay,PlasminogenActivatorInhibitorAssay)
soft_is(Polysomnograph,Class)
soft_SubClassOf(Polysomnograph,MeasurementData)
soft_is(PrimaryOutcome,Class)
soft_SubClassOf(PrimaryOutcome,StudyOutcome)
soft_is(RandomizedControlTrial,Class)
soft_is(Reference,Class)
soft_SubClassOf(Reference,Entity)
soft_is(ResearchStudy,Class)
soft_SubClassOf(ResearchStudy,Entity,)
soft_SubClassOf(ResearchStudy,hadDataAnalysisMethod_some_DataAnalysisMethod,)
soft_SubClassOf(ResearchStudy,hadDataCollectionMethod_some_DataCollectionMethod,)
soft_SubClassOf(ResearchStudy,hadReference_some_Reference,)
soft_SubClassOf(ResearchStudy,hadStudyData_some_StudyData,)
soft_SubClassOf(ResearchStudy,hadStudyDesign_some_StudyDesign,)
soft_SubClassOf(ResearchStudy,hadStudyInstrument_some_StudyInstrument,)
soft_SubClassOf(ResearchStudy,hadStudyObjective_some_StudyObjective,)
soft_SubClassOf(ResearchStudy,hadTemporalAttribute_some_TemporalEntity,)
soft_SubClassOf(ResearchStudy,hadStudyData_only_Education)
soft_is(SecondaryOutcome,Class)
soft_SubClassOf(SecondaryOutcome,StudyOutcome)
soft_is(StudyData,Class)
soft_SubClassOf(StudyData,Entity)
soft_DisjointWith(StudyData,Education)
soft_is(StudyDesign,Class)
soft_is(StudyExclusionCriterion,Class)
soft_is(StudyInclusionCriterion,Class)
soft_is(StudyInstrument,Class)
soft_is(StudyObjective,Class)
soft_SubClassOf(StudyObjective,Plan)
soft_is(StudyOutcome,Class)
soft_SubClassOf(StudyOutcome,StudyData)
soft_is(StudySubject,Class)
soft_SubClassOf(StudySubject,StudyData,)
soft_SubClassOf(StudySubject,hadStudyConstraint_some)
soft_SubClassOf(StudySubject,(StudyExclusionCriterion_and_StudyInclusionCriterion))
soft_is(TemporalEntity,Class)
soft_SubClassOf(TemporalEntity,StudyData)
soft_is(TimeIntervalUnit,Class)
soft_SubClassOf(TimeIntervalUnit,DateTimeUnit)
soft_is(TimePointUnit,Class)
soft_SubClassOf(TimePointUnit,DateTimeUnit)
soft_is(UnivariateAnalysis,Class)
soft_SubClassOf(UnivariateAnalysis,DescriptiveStatisticalAnalysis)
soft_is(VarianceMeasure,Class)
soft_SubClassOf(VarianceMeasure,DispersionMeasure)
soft_is(VisfatinMeasurementData,Class)
soft_SubClassOf(VisfatinMeasurementData,DrugMeasurementData)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(Activity,Class)
soft_equiv(Activity,Entity)
soft_DisjointWith(Activity,Entity)
soft_is(Bundle,Class)
soft_SubClassOf(Bundle,Entity)
soft_is(Collection,Class)
soft_SubClassOf(Collection,Entity)
soft_is(Entity,Class)
soft_equiv(Entity,Activity)
soft_is(Thing,www.w3.org/2002/07/#)
soft_DisjointWith(Thing,InstantaneousEvent)
soft_DisjointWith(Thing,Activity)
soft_is(InstantaneousEvent,Class)
soft_DisjointWith(InstantaneousEvent,Entity)
soft_is(Plan,Class)
soft_SubClassOf(Plan,Entity)
soft_is(hadStudyConstraint_some,Class)
soft_is(hadStudyConstraint_some,(StudyExclusionCriterion_and_StudyInclusionCriterion))
soft_SubClassOf(hadStudyConstraint_some,ControlSubject)
