soft_is(BFO_0000050,ObjectProperty)
soft_SubClassOf(UBERON_0000480,BFO_0000050_some_UBERON_0000468,)
soft_SubClassOf(UBERON_0000480,BFO_0000050_some)
soft_SubClassOf(UBERON_0000480,(CEPH_0000116_and_UBERON_0000468),)
soft_SubClassOf(UBERON_0000480,BFO_0000050_only_CEPH_0000116)
soft_is(UBERON_0000993,Class)
soft_SubClassOf(UBERON_0000993,UBERON_0000025)
soft_is(UBERON_0001015,Class)
soft_SubClassOf(UBERON_0001015,UBERON_0000480)
soft_is(UBERON_0001016,Class)
soft_is(UBERON_0001021,Class)
soft_SubClassOf(UBERON_0001021,UBERON_0000122)
soft_is(UBERON_0001027,Class)
soft_SubClassOf(UBERON_0001027,UBERON_0001021)
soft_is(UBERON_0001032,Class)
soft_is(UBERON_0001245,Class)
soft_SubClassOf(UBERON_0001245,UBERON_0000161)
soft_is(UBERON_0001555,Class)
soft_SubClassOf(UBERON_0001555,UBERON_0000025)
soft_is(UBERON_0001630,Class)
soft_is(UBERON_0001981,Class)
soft_SubClassOf(UBERON_0001981,UBERON_0000055)
soft_is(UBERON_0002049,Class)
soft_is(UBERON_0002100,Class)
soft_is(UBERON_0002104,Class)
soft_SubClassOf(UBERON_0002104,UBERON_0001032)
soft_is(UBERON_0002105,Class)
soft_SubClassOf(UBERON_0002105,UBERON_0007037)
soft_is(UBERON_0002200,Class)
soft_equiv(UBERON_0002200,UBERON_0002049_and_(BFO_0000050_some_UBERON_0000033))
soft_SubClassOf(UBERON_0002200,UBERON_0002049,)
soft_SubClassOf(UBERON_0002200,BFO_0000050_some_UBERON_0000033)
soft_is(UBERON_0002201,Class)
soft_equiv(UBERON_0002201,UBERON_0002049_and_(BFO_0000050_some_UBERON_0002100))
soft_SubClassOf(UBERON_0002201,UBERON_0002049,)
soft_SubClassOf(UBERON_0002201,BFO_0000050_some_UBERON_0002100)
soft_DisjointWith(UBERON_0002201,UBERON_0002049_and_(BFO_0000050_some_UBERON_0002100))
soft_is(UBERON_0002204,Class)
soft_is(UBERON_0003889,Class)
soft_SubClassOf(UBERON_0003889,UBERON_0000025)
soft_is(UBERON_0003890,Class)
soft_SubClassOf(UBERON_0003890,UBERON_0000025)
soft_is(UBERON_0004111,Class)
soft_is(UBERON_0004521,Class)
soft_equiv(UBERON_0004521,UBERON_0002049_and_(BFO_0000050_some_UBERON_0001630))
soft_SubClassOf(UBERON_0004521,UBERON_0002049,)
soft_SubClassOf(UBERON_0004521,UBERON_0004522,)
soft_SubClassOf(UBERON_0004521,UBERON_0006876,)
soft_SubClassOf(UBERON_0004521,BFO_0000050_some_UBERON_0001630)
soft_is(UBERON_0004522,Class)
soft_equiv(UBERON_0004522,UBERON_0002049_and_(BFO_0000050_some_UBERON_0002204))
soft_SubClassOf(UBERON_0004522,UBERON_0002049,)
soft_SubClassOf(UBERON_0004522,BFO_0000050_some_UBERON_0002204)
soft_is(UBERON_0004535,Class)
soft_is(UBERON_0004537,Class)
soft_SubClassOf(UBERON_0004537,UBERON_0002049,)
soft_SubClassOf(UBERON_0004537,BFO_0000050_some_UBERON_0004535)
soft_is(UBERON_0004581,Class)
soft_SubClassOf(UBERON_0004581,UBERON_0002049,)
soft_SubClassOf(UBERON_0004581,BFO_0000050_some_UBERON_0004582)
soft_is(UBERON_0004582,Class)
soft_SubClassOf(UBERON_0004582,UBERON_0007798)
soft_is(UBERON_0004716,Class)
soft_SubClassOf(UBERON_0004716,UBERON_0000480)
soft_is(UBERON_0005162,Class)
soft_is(UBERON_0005284,Class)
soft_SubClassOf(UBERON_0005284,UBERON_0006876)
soft_is(UBERON_0005725,Class)
soft_SubClassOf(UBERON_0005725,UBERON_0005726)
soft_is(UBERON_0005726,Class)
soft_SubClassOf(UBERON_0005726,UBERON_0001032)
soft_is(UBERON_0006612,Class)
soft_is(UBERON_0006876,Class)
soft_equiv(UBERON_0006876,UBERON_0002049_and_(BFO_0000050_some_UBERON_0000062))
soft_SubClassOf(UBERON_0006876,UBERON_0002049,)
soft_SubClassOf(UBERON_0006876,BFO_0000050_some_UBERON_0000062)
soft_is(UBERON_0007037,Class)
soft_SubClassOf(UBERON_0007037,UBERON_0001032)
soft_is(UBERON_0007304,Class)
soft_equiv(UBERON_0007304,UBERON_0002049_and_(BFO_0000050_some_UBERON_0000026))
soft_SubClassOf(UBERON_0007304,UBERON_0002049,)
soft_SubClassOf(UBERON_0007304,BFO_0000050_some_UBERON_0000026)
soft_is(UBERON_0007798,Class)
soft_is(UBERON_0011216,Class)
soft_is(UBERON_0011362,Class)
soft_SubClassOf(UBERON_0011362,UBERON_0002200,)
soft_SubClassOf(UBERON_0011362,UBERON_0004537)
soft_is(UBERON_0011695,Class)
soft_equiv(UBERON_0011695,UBERON_0004535_and_(BFO_0000050_some_UBERON_0004716))
soft_SubClassOf(UBERON_0011695,UBERON_0004535,)
soft_SubClassOf(UBERON_0011695,BFO_0000050_some_UBERON_0004716)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(BFO_0000050_some_UBERON_0000468,Class)
soft_SubClassOf(BFO_0000050_some_UBERON_0000468,UBERON_0000467)
