soft_is(OBO_REL_influences,ObjectProperty)
soft_is(MIRO_30000068,Class)
soft_is(MIRO_30000079,Class)
soft_SubClassOf(MIRO_30000079,MIRO_30000068)
soft_is(MIRO_40002378,Class)
soft_is(MIRO_40002379,Class)
soft_SubClassOf(MIRO_40002379,MIRO_40002378)
soft_is(MIRO_40003348,Class)
soft_is(MIRO_40003359,Class)
soft_SubClassOf(MIRO_40003359,MIRO_40003348)
soft_is(MIRO_40003369,Class)
soft_SubClassOf(MIRO_40003369,MIRO_40003348)
soft_is(bfo_Entity,Class)
soft_is(snap_Function,Class)
soft_is(snap_GenericallyDependentContinuant,Class)
soft_is(snap_Quality,Class)
soft_is(snap_Role,Class)
soft_is(span_Occurrent,Class)
soft_SubClassOf(span_Occurrent,bfo_Entity)
soft_is(span_Process,Class)
soft_is(span_ProcessualEntity,Class)
soft_SubClassOf(span_ProcessualEntity,span_Occurrent)
soft_is(span_TemporalInterval,Class)
soft_is(www.w3.org/2002/07/#,Class)
