soft_is(string,Datatype)
soft_is(MS_1001104,Class)
soft_SubClassOf(MS_1001104,MS_1002126)
soft_is(MS_1001107,Class)
soft_SubClassOf(MS_1001107,MS_1001040)
soft_is(MS_1001108,Class)
soft_SubClassOf(MS_1001108,MS_1002473)
soft_is(MS_1001115,Class)
soft_is(MS_1001119,Class)
soft_SubClassOf(MS_1001119,MS_1002473)
soft_is(MS_1001129,Class)
soft_SubClassOf(MS_1001129,BFO_0000050_some_MS_1001000)
soft_is(MS_1001130,Class)
soft_SubClassOf(MS_1001130,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001131,Class)
soft_SubClassOf(MS_1001131,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001132,Class)
soft_SubClassOf(MS_1001132,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001133,Class)
soft_SubClassOf(MS_1001133,MS_1002737,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001134,Class)
soft_SubClassOf(MS_1001134,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001135,Class)
soft_SubClassOf(MS_1001135,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001136,Class)
soft_SubClassOf(MS_1001136,MS_1002738,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001137,Class)
soft_SubClassOf(MS_1001137,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001138,Class)
soft_SubClassOf(MS_1001138,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001139,Class)
soft_SubClassOf(MS_1001139,MS_1001129)
soft_is(MS_1001140,Class)
soft_SubClassOf(MS_1001140,MS_1001129)
soft_is(MS_1001141,Class)
soft_SubClassOf(MS_1001141,MS_1001805,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001142,Class)
soft_SubClassOf(MS_1001142,MS_1001013)
soft_is(MS_1001143,Class)
soft_is(MS_1001146,Class)
soft_SubClassOf(MS_1001146,MS_1001066)
soft_is(MS_1001148,Class)
soft_SubClassOf(MS_1001148,MS_1001066)
soft_is(MS_1001149,Class)
soft_SubClassOf(MS_1001149,MS_1001066)
soft_is(MS_1001151,Class)
soft_SubClassOf(MS_1001151,MS_1001066)
soft_is(MS_1001154,Class)
soft_SubClassOf(MS_1001154,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001158,Class)
soft_SubClassOf(MS_1001158,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001160,Class)
soft_SubClassOf(MS_1001160,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001161,Class)
soft_SubClassOf(MS_1001161,MS_1001143,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1001164,Class)
soft_SubClassOf(MS_1001164,MS_1002363,)
soft_SubClassOf(MS_1001164,MS_1002368,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001165,Class)
soft_SubClassOf(MS_1001165,MS_1002363,)
soft_SubClassOf(MS_1001165,MS_1002368,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001169,Class)
soft_SubClassOf(MS_1001169,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001170,Class)
soft_SubClassOf(MS_1001170,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001171,Class)
soft_SubClassOf(MS_1001171,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001174,Class)
soft_SubClassOf(MS_1001174,MS_1001143,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001176,Class)
soft_SubClassOf(MS_1001176,MS_1001180)
soft_is(MS_1001177,Class)
soft_SubClassOf(MS_1001177,MS_1001184,)
soft_is(has_value_type_some_nonNegativeInteger,ms#)
soft_is(MS_1001178,Class)
soft_SubClassOf(MS_1001178,MS_1001079)
soft_is(MS_1001180,Class)
soft_SubClassOf(MS_1001180,MS_1002479,)
soft_SubClassOf(MS_1001180,BFO_0000050_some_MS_1001044)
soft_is(MS_1001184,Class)
soft_SubClassOf(MS_1001184,MS_1001405)
soft_is(MS_1001189,Class)
soft_SubClassOf(MS_1001189,MS_1001056)
soft_is(MS_1001190,Class)
soft_SubClassOf(MS_1001190,MS_1001056)
soft_is(MS_1001194,Class)
soft_SubClassOf(MS_1001194,MS_1001060,)
soft_is(has_value_type_some_boolean,ms#)
soft_is(MS_1001195,Class)
soft_SubClassOf(MS_1001195,MS_1001450)
soft_is(MS_1001196,Class)
soft_SubClassOf(MS_1001196,MS_1001450)
soft_is(MS_1001199,Class)
soft_SubClassOf(MS_1001199,MS_1001040)
soft_is(MS_1001210,Class)
soft_SubClassOf(MS_1001210,MS_1001249)
soft_is(MS_1001211,Class)
soft_SubClassOf(MS_1001211,MS_1001210)
soft_is(MS_1001212,Class)
soft_SubClassOf(MS_1001212,MS_1001210)
soft_is(MS_1001213,Class)
soft_is(MS_1001219,Class)
soft_SubClassOf(MS_1001219,MS_1001143,)
soft_is(has_value_type_some_integer,ms#)
soft_is(MS_1001245,Class)
soft_SubClassOf(MS_1001245,MS_1000560)
soft_is(MS_1001249,Class)
soft_is(MS_1001252,Class)
soft_SubClassOf(MS_1001252,MS_1001012)
soft_is(MS_1001253,Class)
soft_SubClassOf(MS_1001253,MS_1001012)
soft_is(MS_1001254,Class)
soft_SubClassOf(MS_1001254,MS_1001012)
soft_is(MS_1001255,Class)
soft_SubClassOf(MS_1001255,MS_1001210)
soft_is(MS_1001256,Class)
soft_SubClassOf(MS_1001256,MS_1001210)
soft_is(MS_1001259,Class)
soft_SubClassOf(MS_1001259,MS_1002473)
soft_is(MS_1001266,Class)
soft_is(MS_1001268,Class)
soft_SubClassOf(MS_1001268,MS_1001266,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001272,Class)
soft_SubClassOf(MS_1001272,MS_1001180)
soft_is(MS_1001273,Class)
soft_SubClassOf(MS_1001273,MS_1001180)
soft_is(MS_1001274,Class)
soft_SubClassOf(MS_1001274,MS_1001180)
soft_is(MS_1001275,Class)
soft_SubClassOf(MS_1001275,MS_1001040)
soft_is(MS_1001285,Class)
soft_SubClassOf(MS_1001285,MS_1001013)
soft_is(MS_1001286,Class)
soft_SubClassOf(MS_1001286,MS_1001013)
soft_is(MS_1001287,Class)
soft_SubClassOf(MS_1001287,MS_1001013)
soft_is(MS_1001288,Class)
soft_SubClassOf(MS_1001288,MS_1001013)
soft_is(MS_1001289,Class)
soft_SubClassOf(MS_1001289,MS_1001013)
soft_is(MS_1001290,Class)
soft_SubClassOf(MS_1001290,MS_1001013)
soft_is(MS_1001295,Class)
soft_is(MS_1001299,Class)
soft_is(MS_1001329,Class)
soft_SubClassOf(MS_1001329,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001332,Class)
soft_SubClassOf(MS_1001332,MS_1001180)
soft_is(MS_1001333,Class)
soft_SubClassOf(MS_1001333,MS_1001180)
soft_is(MS_1001334,Class)
soft_SubClassOf(MS_1001334,MS_1001180)
soft_is(MS_1001335,Class)
soft_SubClassOf(MS_1001335,MS_1001180)
soft_is(MS_1001336,Class)
soft_SubClassOf(MS_1001336,MS_1001180)
soft_is(MS_1001337,Class)
soft_SubClassOf(MS_1001337,MS_1001180)
soft_is(MS_1001338,Class)
soft_SubClassOf(MS_1001338,MS_1001180)
soft_is(MS_1001339,Class)
soft_SubClassOf(MS_1001339,MS_1001180)
soft_is(MS_1001340,Class)
soft_SubClassOf(MS_1001340,MS_1001180)
soft_is(MS_1001341,Class)
soft_SubClassOf(MS_1001341,MS_1001180)
soft_is(MS_1001342,Class)
soft_SubClassOf(MS_1001342,MS_1001011)
soft_is(MS_1001347,Class)
soft_SubClassOf(MS_1001347,MS_1001011)
soft_is(MS_1001349,Class)
soft_SubClassOf(MS_1001349,MS_1001347)
soft_is(MS_1001359,Class)
soft_SubClassOf(MS_1001359,BFO_0000050_some_MS_1001000)
soft_is(MS_1001360,Class)
soft_SubClassOf(MS_1001360,MS_1001359)
soft_is(MS_1001361,Class)
soft_SubClassOf(MS_1001361,MS_1001359,)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001369,Class)
soft_SubClassOf(MS_1001369,MS_1000560)
soft_is(MS_1001370,Class)
soft_SubClassOf(MS_1001370,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001399,Class)
soft_SubClassOf(MS_1001399,MS_1001040)
soft_is(MS_1001405,Class)
soft_is(MS_1001410,Class)
soft_SubClassOf(MS_1001410,MS_1001011)
soft_is(MS_1001411,Class)
soft_is(MS_1001413,Class)
soft_SubClassOf(MS_1001413,MS_1001411,)
soft_is(has_units_some_UO_0000166,,ms#)
soft_is(has_units_some_UO_0000169,,ms#)
soft_is(has_units_some_UO_0000187,,ms#)
soft_is(has_units_some_UO_0000221,,ms#)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001419,Class)
soft_SubClassOf(MS_1001419,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001423,Class)
soft_SubClassOf(MS_1001423,MS_1001011)
soft_is(MS_1001450,Class)
soft_SubClassOf(MS_1001450,MS_1001011)
soft_is(MS_1001471,Class)
soft_is(MS_1001474,Class)
soft_SubClassOf(MS_1001474,MS_1000810)
soft_is(MS_1001479,Class)
soft_SubClassOf(MS_1001479,MS_1000518)
soft_is(MS_1001501,Class)
soft_SubClassOf(MS_1001501,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001504,Class)
soft_SubClassOf(MS_1001504,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001509,Class)
soft_SubClassOf(MS_1001509,MS_1000560)
soft_is(MS_1001511,Class)
soft_SubClassOf(MS_1001511,MS_1001019)
soft_is(MS_1001512,Class)
soft_SubClassOf(MS_1001512,MS_1001019)
soft_is(MS_1001529,Class)
soft_SubClassOf(MS_1001529,MS_1001249)
soft_is(MS_1001530,Class)
soft_SubClassOf(MS_1001530,MS_1001529)
soft_is(MS_1001531,Class)
soft_SubClassOf(MS_1001531,MS_1001529)
soft_is(MS_1001532,Class)
soft_SubClassOf(MS_1001532,MS_1001529)
soft_is(MS_1001559,Class)
soft_SubClassOf(MS_1001559,MS_1000767)
soft_is(MS_1001565,Class)
soft_SubClassOf(MS_1001565,MS_1001040)
soft_is(MS_1001566,Class)
soft_SubClassOf(MS_1001566,MS_1001040)
soft_is(MS_1001568,Class)
soft_SubClassOf(MS_1001568,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001569,Class)
soft_SubClassOf(MS_1001569,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001570,Class)
soft_SubClassOf(MS_1001570,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001571,Class)
soft_SubClassOf(MS_1001571,MS_1001143,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001579,Class)
soft_SubClassOf(MS_1001579,MS_1002363,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001589,Class)
soft_SubClassOf(MS_1001589,MS_1001143)
soft_is(MS_1001760,Class)
soft_SubClassOf(MS_1001760,MS_1002107,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001805,Class)
soft_SubClassOf(MS_1001805,MS_1001129)
soft_is(MS_1001806,Class)
soft_SubClassOf(MS_1001806,MS_1001129)
soft_is(MS_1001807,Class)
soft_SubClassOf(MS_1001807,MS_1001806)
soft_is(MS_1001808,Class)
soft_SubClassOf(MS_1001808,MS_1001807,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001809,Class)
soft_SubClassOf(MS_1001809,MS_1001807)
soft_is(MS_1001810,Class)
soft_SubClassOf(MS_1001810,MS_1001807)
soft_is(MS_1001811,Class)
soft_SubClassOf(MS_1001811,MS_1001807)
soft_is(MS_1001812,Class)
soft_SubClassOf(MS_1001812,MS_1001807)
soft_is(MS_1001813,Class)
soft_SubClassOf(MS_1001813,MS_1001807)
soft_is(MS_1001814,Class)
soft_SubClassOf(MS_1001814,MS_1001807,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001815,Class)
soft_SubClassOf(MS_1001815,MS_1001807,)
soft_is(has_value_type_some_int,ms#)
soft_is(MS_1001816,Class)
soft_SubClassOf(MS_1001816,MS_1001807,)
soft_is(has_value_type_some_double,ms#)
soft_is(MS_1001817,Class)
soft_SubClassOf(MS_1001817,MS_1001806)
soft_is(MS_1001818,Class)
soft_SubClassOf(MS_1001818,MS_1001817)
soft_is(MS_1001819,Class)
soft_SubClassOf(MS_1001819,MS_1001817)
soft_is(MS_1001820,Class)
soft_SubClassOf(MS_1001820,MS_1001817)
soft_is(MS_1001821,Class)
soft_SubClassOf(MS_1001821,MS_1001817)
soft_is(MS_1001822,Class)
soft_SubClassOf(MS_1001822,MS_1001817)
soft_is(MS_1001823,Class)
soft_SubClassOf(MS_1001823,MS_1001806)
soft_is(MS_1001824,Class)
soft_SubClassOf(MS_1001824,MS_1001823)
soft_is(MS_1001825,Class)
soft_SubClassOf(MS_1001825,MS_1001806)
soft_is(MS_1001826,Class)
soft_SubClassOf(MS_1001826,MS_1001825)
soft_is(MS_1001827,Class)
soft_SubClassOf(MS_1001827,MS_1001825)
soft_is(MS_1001828,Class)
soft_SubClassOf(MS_1001828,MS_1001806)
soft_is(MS_1001829,Class)
soft_SubClassOf(MS_1001829,MS_1001828,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001832,Class)
soft_SubClassOf(MS_1001832,MS_1001129,)
soft_is(has_value_type_some_string,ms#)
soft_is(MS_1001833,Class)
soft_SubClassOf(MS_1001833,MS_1001129)
soft_is(MS_1001834,Class)
soft_SubClassOf(MS_1001834,MS_1001833)
soft_is(MS_1001835,Class)
soft_SubClassOf(MS_1001835,MS_1001833)
soft_is(MS_1001836,Class)
soft_SubClassOf(MS_1001836,MS_1001833)
soft_is(MS_1001837,Class)
soft_SubClassOf(MS_1001837,MS_1002009)
soft_is(MS_1001838,Class)
soft_SubClassOf(MS_1001838,MS_1001833)
soft_is(MS_1001839,Class)
soft_SubClassOf(MS_1001839,MS_1001833)
soft_is(MS_1001840,Class)
soft_SubClassOf(MS_1001840,MS_1002735,)
