soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(C03EB02,Class)
soft_SubClassOf(C03EB02,C03EB)
soft_is(C04AA,Class)
soft_is(C04AA02,Class)
soft_SubClassOf(C04AA02,C04AA)
soft_is(C04AB,Class)
soft_is(C04AB02,Class)
soft_SubClassOf(C04AB02,C04AB)
soft_is(C04AX,Class)
soft_is(C04AX02,Class)
soft_SubClassOf(C04AX02,C04AX)
soft_is(C04AX11,Class)
soft_SubClassOf(C04AX11,C04AX)
soft_is(C05AD,Class)
soft_is(C05AD04,Class)
soft_SubClassOf(C05AD04,C05AD)
soft_is(C05BA,Class)
soft_is(C05BA02,Class)
soft_SubClassOf(C05BA02,C05BA)
soft_is(C05BB,Class)
soft_is(C05BB02,Class)
soft_SubClassOf(C05BB02,C05BB)
soft_is(C05CA,Class)
soft_is(C05CA02,Class)
soft_SubClassOf(C05CA02,C05CA)
soft_is(C07AG,Class)
soft_is(C07AG02,Class)
soft_SubClassOf(C07AG02,C07AG)
soft_is(C07BA,Class)
soft_is(C07BA02,Class)
soft_SubClassOf(C07BA02,C07BA)
soft_is(C07CA,Class)
soft_is(C07CA02,Class)
soft_SubClassOf(C07CA02,C07CA)
soft_is(C07CB,Class)
soft_is(C07CB02,Class)
soft_SubClassOf(C07CB02,C07CB)
soft_is(C07FX,Class)
soft_is(C07FX02,Class)
soft_SubClassOf(C07FX02,C07FX)
soft_is(C08CA,Class)
soft_is(C08CA02,Class)
soft_SubClassOf(C08CA02,C08CA)
soft_is(C08EA,Class)
soft_is(C08EA02,Class)
soft_SubClassOf(C08EA02,C08EA)
soft_is(C08GA,Class)
soft_is(C08GA02,Class)
soft_SubClassOf(C08GA02,C08GA)
soft_is(C09AA,Class)
soft_is(C09AA02,Class)
soft_SubClassOf(C09AA02,C09AA)
soft_is(C09BA,Class)
soft_is(C09BA06,Class)
soft_SubClassOf(C09BA06,C09BA)
soft_is(C09BX,Class)
soft_is(C09BX02,Class)
soft_SubClassOf(C09BX02,C09BX)
soft_is(C09CA,Class)
soft_is(C09CA02,Class)
soft_SubClassOf(C09CA02,C09CA)
soft_is(C09DX,Class)
soft_is(C09DX02,Class)
soft_SubClassOf(C09DX02,C09DX)
soft_is(C09XA,Class)
soft_is(C09XA02,Class)
soft_SubClassOf(C09XA02,C09XA)
soft_is(C10AA,Class)
soft_is(C10AA02,Class)
soft_SubClassOf(C10AA02,C10AA)
soft_is(C10AA06,Class)
soft_SubClassOf(C10AA06,C10AA)
soft_is(C10AB,Class)
soft_is(C10AB02,Class)
soft_SubClassOf(C10AB02,C10AB)
soft_is(C10AB12,Class)
soft_SubClassOf(C10AB12,C10AB)
soft_is(C10AX,Class)
soft_is(C10AX02,Class)
soft_SubClassOf(C10AX02,C10AX)
soft_is(C10BA,Class)
soft_is(C10BA02,Class)
soft_SubClassOf(C10BA02,C10BA)
soft_is(C10BX,Class)
soft_is(C10BX02,Class)
soft_SubClassOf(C10BX02,C10BX)
soft_is(D01AC,Class)
soft_is(D01AC02,Class)
soft_SubClassOf(D01AC02,D01AC)
soft_is(D01AC08,Class)
soft_SubClassOf(D01AC08,D01AC)
soft_is(D01AC22,Class)
soft_SubClassOf(D01AC22,D01AC)
soft_is(D01AC52,Class)
soft_SubClassOf(D01AC52,D01AC)
soft_is(D01B,Class)
soft_is(D01BA,Class)
soft_SubClassOf(D01BA,D01B)
soft_is(D01BA01,Class)
soft_SubClassOf(D01BA01,D01BA)
soft_is(D01BA02,Class)
soft_SubClassOf(D01BA02,D01BA)
soft_is(D01BA03,Class)
soft_SubClassOf(D01BA03,D01BA)
soft_is(D02BA,Class)
soft_is(D02BA02,Class)
soft_SubClassOf(D02BA02,D02BA)
soft_is(D02BB,Class)
soft_is(D02BB02,Class)
soft_SubClassOf(D02BB02,D02BB)
soft_is(D03AX,Class)
soft_is(D03AX02,Class)
soft_SubClassOf(D03AX02,D03AX)
soft_is(D03AX12,Class)
soft_SubClassOf(D03AX12,D03AX)
soft_is(D03BA,Class)
soft_is(D03BA52,Class)
soft_SubClassOf(D03BA52,D03BA)
soft_is(D04AA,Class)
soft_is(D04AA02,Class)
soft_SubClassOf(D04AA02,D04AA)
soft_is(D04AA14,Class)
soft_SubClassOf(D04AA14,D04AA)
soft_is(D04AA22,Class)
soft_SubClassOf(D04AA22,D04AA)
soft_is(D04AB,Class)
soft_is(D04AB02,Class)
soft_SubClassOf(D04AB02,D04AB)
soft_is(D06AA,Class)
soft_is(D06AA02,Class)
soft_SubClassOf(D06AA02,D06AA)
soft_is(D06AX,Class)
soft_is(D06AX02,Class)
soft_SubClassOf(D06AX02,D06AX)
soft_is(D06AX07,Class)
soft_SubClassOf(D06AX07,D06AX)
soft_is(D06BB,Class)
soft_is(D06BB07,Class)
soft_SubClassOf(D06BB07,D06BB)
soft_is(D06BB08,Class)
soft_SubClassOf(D06BB08,D06BB)
soft_is(D06BX,Class)
soft_is(D06BX02,Class)
soft_SubClassOf(D06BX02,D06BX)
soft_is(D07,Class)
soft_is(D07AB,Class)
soft_is(D07AB02,Class)
soft_SubClassOf(D07AB02,D07AB)
soft_is(D07AC,Class)
soft_is(D07AC08,Class)
soft_SubClassOf(D07AC08,D07AC)
soft_is(D07AC11,Class)
soft_SubClassOf(D07AC11,D07AC)
soft_is(D07AC12,Class)
soft_SubClassOf(D07AC12,D07AC)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(D07AD,Class)
soft_is(D07AD02,Class)
soft_SubClassOf(D07AD02,D07AD)
soft_is(D07B,Class)
soft_SubClassOf(D07B,D07)
soft_is(D07BA,Class)
soft_SubClassOf(D07BA,D07B)
soft_is(D07BB,Class)
soft_SubClassOf(D07BB,D07B)
soft_is(D07BB02,Class)
soft_SubClassOf(D07BB02,D07BB)
soft_is(D07BC,Class)
soft_SubClassOf(D07BC,D07B)
soft_is(D07BD,Class)
soft_SubClassOf(D07BD,D07B)
soft_is(D07CA,Class)
soft_is(D07CA02,Class)
soft_SubClassOf(D07CA02,D07CA)
soft_is(D07CC,Class)
soft_is(D07CC02,Class)
soft_SubClassOf(D07CC02,D07CC)
soft_is(D07XA,Class)
soft_is(D07XA02,Class)
soft_SubClassOf(D07XA02,D07XA)
soft_is(D07XB,Class)
soft_is(D07XB02,Class)
soft_SubClassOf(D07XB02,D07XB)
soft_is(D07XC,Class)
soft_is(D07XC02,Class)
soft_SubClassOf(D07XC02,D07XC)
soft_is(D08AC,Class)
soft_is(D08AC02,Class)
soft_SubClassOf(D08AC02,D08AC)
soft_is(D08AG,Class)
soft_is(D08AG02,Class)
soft_SubClassOf(D08AG02,D08AG)
soft_is(D08AH,Class)
soft_is(D08AH02,Class)
soft_SubClassOf(D08AH02,D08AH)
soft_is(D08AJ,Class)
soft_is(D08AJ02,Class)
soft_SubClassOf(D08AJ02,D08AJ)
soft_is(D08AJ04,Class)
soft_SubClassOf(D08AJ04,D08AJ)
soft_is(D09AB,Class)
soft_is(D09AB02,Class)
soft_SubClassOf(D09AB02,D09AB)
soft_is(D10AA,Class)
soft_is(D10AA02,Class)
soft_SubClassOf(D10AA02,D10AA)
soft_is(D10AB,Class)
soft_is(D10AB02,Class)
soft_SubClassOf(D10AB02,D10AB)
soft_is(D10AD,Class)
soft_is(D10AD02,Class)
soft_SubClassOf(D10AD02,D10AD)
soft_is(D10AX,Class)
soft_is(D10AX02,Class)
soft_SubClassOf(D10AX02,D10AX)
soft_is(D11A,Class)
soft_is(D11AC,Class)
soft_SubClassOf(D11AC,D11A)
soft_is(D11AC01,Class)
soft_SubClassOf(D11AC01,D11AC)
soft_is(D11AC02,Class)
soft_SubClassOf(D11AC02,D11AC)
soft_is(D11AC03,Class)
soft_SubClassOf(D11AC03,D11AC)
soft_is(D11AC06,Class)
soft_SubClassOf(D11AC06,D11AC)
soft_is(D11AC08,Class)
soft_SubClassOf(D11AC08,D11AC)
soft_is(D11AC09,Class)
soft_SubClassOf(D11AC09,D11AC)
soft_is(D11AC30,Class)
soft_SubClassOf(D11AC30,D11AC)
soft_is(D11AE,Class)
soft_SubClassOf(D11AE,D11A)
soft_is(D11AE01,Class)
soft_SubClassOf(D11AE01,D11AE)
soft_is(D11AH,Class)
soft_is(D11AH02,Class)
soft_SubClassOf(D11AH02,D11AH)
soft_is(D11AH05,Class)
soft_SubClassOf(D11AH05,D11AH)
soft_is(D11AX,Class)
soft_is(D11AX04,Class)
soft_SubClassOf(D11AX04,D11AX)
soft_is(D11AX12,Class)
soft_SubClassOf(D11AX12,D11AX)
soft_is(D11AX21,Class)
soft_SubClassOf(D11AX21,D11AX)
soft_is(D11AX25,Class)
soft_SubClassOf(D11AX25,D11AX)
soft_is(D11AX52,Class)
soft_SubClassOf(D11AX52,D11AX)
soft_is(G01A,Class)
soft_is(G01AC,Class)
soft_is(G01AC02,Class)
soft_SubClassOf(G01AC02,G01AC)
soft_is(G01AD,Class)
soft_SubClassOf(G01AD,G01A)
soft_is(G01AD01,Class)
soft_SubClassOf(G01AD01,G01AD)
soft_is(G01AD02,Class)
soft_SubClassOf(G01AD02,G01AD)
soft_is(G01AD03,Class)
soft_SubClassOf(G01AD03,G01AD)
soft_is(G01AF,Class)
soft_is(G01AF08,Class)
soft_SubClassOf(G01AF08,G01AF)
soft_is(G02AD,Class)
soft_is(G02AD02,Class)
soft_SubClassOf(G02AD02,G02AD)
soft_is(G02BA,Class)
soft_is(G02BA02,Class)
soft_SubClassOf(G02BA02,G02BA)
soft_is(G02CA,Class)
soft_is(G02CA02,Class)
soft_SubClassOf(G02CA02,G02CA)
soft_is(G02CB,Class)
soft_is(G02CB02,Class)
soft_SubClassOf(G02CB02,G02CB)
soft_is(G02CC,Class)
soft_is(G02CC02,Class)
soft_SubClassOf(G02CC02,G02CC)
soft_is(G04B,Class)
soft_is(G04BD,Class)
soft_SubClassOf(G04BD,G04B)
soft_is(G04BD01,Class)
soft_SubClassOf(G04BD01,G04BD)
soft_is(G04BD02,Class)
soft_SubClassOf(G04BD02,G04BD)
soft_is(G04BD03,Class)
soft_SubClassOf(G04BD03,G04BD)
soft_is(G04BD04,Class)
soft_SubClassOf(G04BD04,G04BD)
soft_is(G04BD05,Class)
soft_SubClassOf(G04BD05,G04BD)
soft_is(G04BD06,Class)
soft_SubClassOf(G04BD06,G04BD)
soft_is(G04BD07,Class)
soft_SubClassOf(G04BD07,G04BD)
soft_is(G04BD08,Class)
soft_SubClassOf(G04BD08,G04BD)
soft_is(G04BD09,Class)
soft_SubClassOf(G04BD09,G04BD)
soft_is(G04BD10,Class)
soft_SubClassOf(G04BD10,G04BD)
soft_is(G04BD11,Class)
soft_SubClassOf(G04BD11,G04BD)
soft_is(G04BD12,Class)
soft_SubClassOf(G04BD12,G04BD)
soft_is(G04BD13,Class)
soft_SubClassOf(G04BD13,G04BD)
soft_is(G04BD14,Class)
soft_SubClassOf(G04BD14,G04BD)
soft_is(G04BD15,Class)
soft_SubClassOf(G04BD15,G04BD)
soft_is(G04BE,Class)
soft_is(G04BE02,Class)
soft_SubClassOf(G04BE02,G04BE)
soft_is(G04CB,Class)
soft_is(G04CB02,Class)
soft_SubClassOf(G04CB02,G04CB)
soft_is(H,Class)
soft_is(H01AA,Class)
soft_is(H01AA01,Class)
soft_SubClassOf(H01AA01,H01AA)
soft_is(H01AC,Class)
soft_is(H01AC02,Class)
soft_SubClassOf(H01AC02,H01AC)
soft_is(H01BA,Class)
soft_is(H01BA02,Class)
soft_SubClassOf(H01BA02,H01BA)
soft_is(H01BB,Class)
soft_is(H01BB02,Class)
soft_SubClassOf(H01BB02,H01BB)
soft_is(H01CB,Class)
soft_is(H01CB02,Class)
soft_SubClassOf(H01CB02,H01CB)
soft_is(H01CC,Class)
soft_is(H01CC02,Class)
soft_SubClassOf(H01CC02,H01CC)
soft_is(H02,Class)
soft_SubClassOf(H02,H)
soft_is(H02A,Class)
soft_SubClassOf(H02A,H02)
soft_is(H02AA,Class)
soft_is(H02AA02,Class)
soft_SubClassOf(H02AA02,H02AA)
soft_is(H02AB,Class)
soft_is(H02AB02,Class)
soft_SubClassOf(H02AB02,H02AB)
soft_is(H02AB12,Class)
soft_SubClassOf(H02AB12,H02AB)
soft_is(H02B,Class)
soft_SubClassOf(H02B,H02)
soft_is(H02C,Class)
soft_SubClassOf(H02C,H02)
soft_is(H02CA,Class)
soft_SubClassOf(H02CA,H02C)
soft_is(H02CA01,Class)
soft_SubClassOf(H02CA01,H02CA)
soft_is(H02CA02,Class)
soft_SubClassOf(H02CA02,H02CA)
soft_is(H02CA03,Class)
soft_SubClassOf(H02CA03,H02CA)
soft_is(H02CA04,Class)
soft_SubClassOf(H02CA04,H02CA)
soft_is(H03AA,Class)
soft_is(H03AA02,Class)
soft_SubClassOf(H03AA02,H03AA)
soft_is(H03BA,Class)
soft_is(H03BA02,Class)
soft_SubClassOf(H03BA02,H03BA)
soft_is(H03BB,Class)
soft_is(H03BB02,Class)
soft_SubClassOf(H03BB02,H03BB)
soft_is(H04AA,Class)
soft_is(H04AA02,Class)
soft_SubClassOf(H04AA02,H04AA)
soft_is(H05BA,Class)
soft_is(H05BA02,Class)
soft_SubClassOf(H05BA02,H05BA)
soft_is(H05BX,Class)
soft_is(H05BX02,Class)
soft_SubClassOf(H05BX02,H05BX)
soft_is(J02AA,Class)
soft_is(J02AA02,Class)
soft_SubClassOf(J02AA02,J02AA)
soft_is(J02AC,Class)
soft_is(J02AC03,Class)
soft_SubClassOf(J02AC03,J02AC)
soft_is(J04AB,Class)
soft_is(J04AB02,Class)
soft_SubClassOf(J04AB02,J04AB)
soft_is(J04AD,Class)
soft_is(J04AD02,Class)
soft_SubClassOf(J04AD02,J04AD)
soft_is(J04AK,Class)
soft_is(J04AK08,Class)
soft_SubClassOf(J04AK08,J04AK)
soft_is(J04AM,Class)
soft_is(J04AM02,Class)
soft_SubClassOf(J04AM02,J04AM)
soft_is(J04BA,Class)
soft_is(J04BA02,Class)
soft_SubClassOf(J04BA02,J04BA)
soft_is(J06BB,Class)
soft_is(J06BB02,Class)
soft_SubClassOf(J06BB02,J06BB)
soft_is(J06BB13,Class)
soft_SubClassOf(J06BB13,J06BB)
soft_is(J06BC,Class)
soft_is(J06BC02,Class)
soft_SubClassOf(J06BC02,J06BC)
soft_is(J07AE,Class)
soft_is(J07AE02,Class)
soft_SubClassOf(J07AE02,J07AE)
soft_is(J07AL,Class)
soft_is(J07AL02,Class)
soft_SubClassOf(J07AL02,J07AL)
soft_is(J07BA,Class)
soft_is(J07BA02,Class)
soft_SubClassOf(J07BA02,J07BA)
soft_is(J07BB,Class)
soft_is(J07BB02,Class)
soft_SubClassOf(J07BB02,J07BB)
soft_is(J07BC,Class)
soft_is(J07BC02,Class)
soft_SubClassOf(J07BC02,J07BC)
soft_is(J07BF,Class)
soft_is(J07BF02,Class)
soft_SubClassOf(J07BF02,J07BF)
soft_is(J07BK,Class)
soft_is(J07BK02,Class)
soft_SubClassOf(J07BK02,J07BK)
soft_is(J07BM,Class)
soft_is(J07BM02,Class)
soft_SubClassOf(J07BM02,J07BM)
soft_is(J07BN,Class)
soft_is(J07BN02,Class)
soft_SubClassOf(J07BN02,J07BN)
soft_is(L02AA,Class)
soft_is(L02AA02,Class)
soft_SubClassOf(L02AA02,L02AA)
soft_is(L02AB,Class)
soft_is(L02AB02,Class)
soft_SubClassOf(L02AB02,L02AB)
soft_is(L02BA,Class)
soft_is(L02BA02,Class)
soft_SubClassOf(L02BA02,L02BA)
soft_is(L02BB,Class)
soft_is(L02BB02,Class)
soft_SubClassOf(L02BB02,L02BB)
soft_is(L02BG,Class)
soft_is(L02BG02,Class)
soft_SubClassOf(L02BG02,L02BG)
soft_is(L03AA,Class)
soft_is(L03AA02,Class)
soft_SubClassOf(L03AA02,L03AA)
soft_is(L03AA09,Class)
soft_SubClassOf(L03AA09,L03AA)
soft_is(L03AB,Class)
soft_is(L03AB02,Class)
soft_SubClassOf(L03AB02,L03AB)
soft_is(L03AX,Class)
soft_is(L03AX02,Class)
soft_SubClassOf(L03AX02,L03AX)
soft_is(L03AX10,Class)
soft_SubClassOf(L03AX10,L03AX)
soft_is(L04AB,Class)
soft_is(L04AB02,Class)
soft_SubClassOf(L04AB02,L04AB)
soft_is(L04AC,Class)
soft_is(L04AC02,Class)
soft_SubClassOf(L04AC02,L04AC)
soft_is(L04AC12,Class)
soft_SubClassOf(L04AC12,L04AC)
soft_is(L04AD,Class)
soft_is(L04AD02,Class)
soft_SubClassOf(L04AD02,L04AD)
soft_is(L04AE,Class)
soft_is(L04AE02,Class)
soft_SubClassOf(L04AE02,L04AE)
soft_is(L04AG,Class)
soft_is(L04AG02,Class)
soft_SubClassOf(L04AG02,L04AG)
soft_is(L04AH,Class)
soft_is(L04AH02,Class)
soft_SubClassOf(L04AH02,L04AH)
soft_is(L04AJ,Class)
soft_is(L04AJ02,Class)
soft_SubClassOf(L04AJ02,L04AJ)
soft_is(L04AK,Class)
soft_is(L04AK02,Class)
soft_SubClassOf(L04AK02,L04AK)
soft_is(L04AX,Class)
soft_is(L04AX02,Class)
soft_SubClassOf(L04AX02,L04AX)
soft_is(M,Class)
soft_is(M01AA,Class)
soft_is(M01AA02,Class)
soft_SubClassOf(M01AA02,M01AA)
soft_is(M01AB,Class)
soft_is(M01AB02,Class)
soft_SubClassOf(M01AB02,M01AB)
soft_is(M01AB13,Class)
soft_SubClassOf(M01AB13,M01AB)
soft_is(M01AE,Class)
soft_is(M01AE02,Class)
soft_SubClassOf(M01AE02,M01AE)
soft_is(M01AE52,Class)
soft_SubClassOf(M01AE52,M01AE)
soft_is(M01AG,Class)
soft_is(M01AG02,Class)
soft_SubClassOf(M01AG02,M01AG)
soft_is(M01AH,Class)
soft_is(M01AH02,Class)
soft_SubClassOf(M01AH02,M01AH)
soft_is(M01C,Class)
soft_is(M01CB,Class)
soft_is(M01CB02,Class)
soft_SubClassOf(M01CB02,M01CB)
soft_is(M01CC,Class)
soft_SubClassOf(M01CC,M01C)
soft_is(M01CC01,Class)
soft_SubClassOf(M01CC01,M01CC)
soft_is(M01CC02,Class)
soft_SubClassOf(M01CC02,M01CC)
soft_is(M02,Class)
soft_SubClassOf(M02,M)
soft_is(M02A,Class)
soft_SubClassOf(M02A,M02)
soft_is(M02AA,Class)
soft_is(M02AA02,Class)
soft_SubClassOf(M02AA02,M02AA)
soft_is(M02AA12,Class)
soft_SubClassOf(M02AA12,M02AA)
soft_is(M02AA22,Class)
soft_SubClassOf(M02AA22,M02AA)
soft_is(M02AB,Class)
soft_is(M02AB02,Class)
soft_SubClassOf(M02AB02,M02AB)
soft_is(M02AX,Class)
soft_is(M02AX02,Class)
soft_SubClassOf(M02AX02,M02AX)
soft_is(M03AA,Class)
soft_is(M03AA02,Class)
soft_SubClassOf(M03AA02,M03AA)
soft_is(M03AC,Class)
soft_is(M03AC02,Class)
soft_SubClassOf(M03AC02,M03AC)
soft_is(M03BA,Class)
soft_is(M03BA02,Class)
soft_SubClassOf(M03BA02,M03BA)
soft_is(M03BB,Class)
