soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(TTO_1008442,TTO_109240)
soft_is(TTO_1008446,Class)
soft_SubClassOf(TTO_1008446,TTO_109240)
soft_is(TTO_1008493,Class)
soft_SubClassOf(TTO_1008493,TTO_105601)
soft_is(TTO_1008511,Class)
soft_SubClassOf(TTO_1008511,TTO_104887)
soft_is(TTO_1008512,Class)
soft_SubClassOf(TTO_1008512,TTO_104887)
soft_is(TTO_1008513,Class)
soft_SubClassOf(TTO_1008513,TTO_104887)
soft_is(TTO_1008514,Class)
soft_SubClassOf(TTO_1008514,TTO_103766)
soft_is(TTO_1008515,Class)
soft_SubClassOf(TTO_1008515,TTO_103766)
soft_is(TTO_1008516,Class)
soft_SubClassOf(TTO_1008516,TTO_103766)
soft_is(TTO_1008517,Class)
soft_SubClassOf(TTO_1008517,TTO_103766)
soft_is(TTO_1008518,Class)
soft_SubClassOf(TTO_1008518,TTO_103766)
soft_is(TTO_1008599,Class)
soft_SubClassOf(TTO_1008599,TTO_109884)
soft_is(TTO_1008754,Class)
soft_SubClassOf(TTO_1008754,TTO_109240)
soft_is(TTO_1008755,Class)
soft_SubClassOf(TTO_1008755,TTO_109240)
soft_is(TTO_1008787,Class)
soft_SubClassOf(TTO_1008787,TTO_101503)
soft_is(TTO_1008788,Class)
soft_SubClassOf(TTO_1008788,TTO_108168)
soft_is(TTO_1008850,Class)
soft_SubClassOf(TTO_1008850,TTO_101503)
soft_is(TTO_1008851,Class)
soft_SubClassOf(TTO_1008851,TTO_101503)
soft_is(TTO_1008852,Class)
soft_SubClassOf(TTO_1008852,TTO_101503)
soft_is(TTO_1008853,Class)
soft_SubClassOf(TTO_1008853,TTO_101503)
soft_is(TTO_1008854,Class)
soft_SubClassOf(TTO_1008854,TTO_101503)
soft_is(TTO_1008855,Class)
soft_SubClassOf(TTO_1008855,TTO_101503)
soft_is(TTO_1008877,Class)
soft_SubClassOf(TTO_1008877,TTO_101051)
soft_is(TTO_1008999,Class)
soft_SubClassOf(TTO_1008999,TTO_106869)
soft_is(TTO_1009000,Class)
soft_SubClassOf(TTO_1009000,TTO_107605)
soft_is(TTO_1009002,Class)
soft_SubClassOf(TTO_1009002,TTO_108037)
soft_is(TTO_1009003,Class)
soft_SubClassOf(TTO_1009003,TTO_108037)
soft_is(TTO_1009207,Class)
soft_SubClassOf(TTO_1009207,TTO_106073)
soft_is(TTO_1009208,Class)
soft_SubClassOf(TTO_1009208,TTO_107630)
soft_is(TTO_1009209,Class)
soft_SubClassOf(TTO_1009209,TTO_110816)
soft_is(TTO_1009211,Class)
soft_SubClassOf(TTO_1009211,TTO_108037)
soft_is(TTO_1009212,Class)
soft_SubClassOf(TTO_1009212,TTO_108037)
soft_is(TTO_1009432,Class)
soft_SubClassOf(TTO_1009432,TTO_109240)
soft_is(TTO_1009646,Class)
soft_SubClassOf(TTO_1009646,TTO_101051)
soft_is(TTO_1009701,Class)
soft_SubClassOf(TTO_1009701,TTO_108544)
soft_is(TTO_1009737,Class)
soft_SubClassOf(TTO_1009737,TTO_105153)
soft_is(TTO_1009738,Class)
soft_SubClassOf(TTO_1009738,TTO_108544)
soft_is(TTO_1009739,Class)
soft_SubClassOf(TTO_1009739,TTO_101503)
soft_is(TTO_1009740,Class)
soft_SubClassOf(TTO_1009740,TTO_108544)
soft_is(TTO_101051,Class)
soft_SubClassOf(TTO_101051,TTO_10780)
soft_is(TTO_101343,Class)
soft_SubClassOf(TTO_101343,TTO_10780)
soft_is(TTO_101503,Class)
soft_SubClassOf(TTO_101503,TTO_10780)
soft_is(TTO_1024289,Class)
soft_SubClassOf(TTO_1024289,TTO_109240)
soft_is(TTO_1024515,Class)
soft_SubClassOf(TTO_1024515,TTO_105153)
soft_is(TTO_1024516,Class)
soft_SubClassOf(TTO_1024516,TTO_105153)
soft_is(TTO_1024598,Class)
soft_SubClassOf(TTO_1024598,TTO_107630)
soft_is(TTO_1024817,Class)
soft_SubClassOf(TTO_1024817,TTO_103766)
soft_is(TTO_1024818,Class)
soft_SubClassOf(TTO_1024818,TTO_103766)
soft_is(TTO_1024819,Class)
soft_SubClassOf(TTO_1024819,TTO_105305)
soft_is(TTO_1026940,Class)
soft_SubClassOf(TTO_1026940,TTO_101051)
soft_is(TTO_1026944,Class)
soft_SubClassOf(TTO_1026944,TTO_107630)
soft_is(TTO_102870,Class)
soft_SubClassOf(TTO_102870,TTO_10780)
soft_is(TTO_103164,Class)
soft_SubClassOf(TTO_103164,TTO_10780)
soft_is(TTO_1033365,Class)
soft_SubClassOf(TTO_1033365,TTO_107605)
soft_is(TTO_1033366,Class)
soft_SubClassOf(TTO_1033366,TTO_106485)
soft_is(TTO_1033368,Class)
soft_SubClassOf(TTO_1033368,TTO_101503)
soft_is(TTO_1033369,Class)
soft_SubClassOf(TTO_1033369,TTO_101051)
soft_is(TTO_1033370,Class)
soft_SubClassOf(TTO_1033370,TTO_101051)
soft_is(TTO_1033373,Class)
soft_SubClassOf(TTO_1033373,TTO_107605)
soft_is(TTO_103495,Class)
soft_SubClassOf(TTO_103495,TTO_10780)
soft_is(TTO_1035866,Class)
soft_SubClassOf(TTO_1035866,TTO_107605)
soft_is(TTO_1035867,Class)
soft_SubClassOf(TTO_1035867,TTO_107605)
soft_is(TTO_103766,Class)
soft_SubClassOf(TTO_103766,TTO_10780)
soft_is(TTO_1040490,Class)
soft_SubClassOf(TTO_1040490,TTO_109240)
soft_is(TTO_1040839,Class)
soft_SubClassOf(TTO_1040839,TTO_101503)
soft_is(TTO_1040840,Class)
soft_SubClassOf(TTO_1040840,TTO_101503)
soft_is(TTO_1040842,Class)
soft_SubClassOf(TTO_1040842,TTO_101503)
soft_is(TTO_1040843,Class)
soft_SubClassOf(TTO_1040843,TTO_110194)
soft_is(TTO_1040844,Class)
soft_SubClassOf(TTO_1040844,TTO_101503)
soft_is(TTO_1040846,Class)
soft_SubClassOf(TTO_1040846,TTO_109797)
soft_is(TTO_1040849,Class)
soft_SubClassOf(TTO_1040849,TTO_101503)
soft_is(TTO_1040852,Class)
soft_SubClassOf(TTO_1040852,TTO_101503)
soft_is(TTO_1040853,Class)
soft_SubClassOf(TTO_1040853,TTO_101503)
soft_is(TTO_1041270,Class)
soft_SubClassOf(TTO_1041270,TTO_101503)
soft_is(TTO_1041273,Class)
soft_SubClassOf(TTO_1041273,TTO_106073)
soft_is(TTO_1041275,Class)
soft_SubClassOf(TTO_1041275,TTO_107774)
soft_is(TTO_1042777,Class)
soft_SubClassOf(TTO_1042777,TTO_100354)
soft_is(TTO_1043965,Class)
soft_SubClassOf(TTO_1043965,TTO_106485)
soft_is(TTO_1043966,Class)
soft_SubClassOf(TTO_1043966,TTO_106485)
soft_is(TTO_1043968,Class)
soft_SubClassOf(TTO_1043968,TTO_106485)
soft_is(TTO_1043969,Class)
soft_SubClassOf(TTO_1043969,TTO_101503)
soft_is(TTO_1043970,Class)
soft_SubClassOf(TTO_1043970,TTO_107605)
soft_is(TTO_1043971,Class)
soft_SubClassOf(TTO_1043971,TTO_110095)
soft_is(TTO_1043972,Class)
soft_SubClassOf(TTO_1043972,TTO_108037)
soft_is(www.w3.org/2000/01/-schema#,Annotations)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(TTO_1043977,Class)
soft_SubClassOf(TTO_1043977,TTO_110095)
soft_is(TTO_1043978,Class)
soft_SubClassOf(TTO_1043978,TTO_101051)
soft_is(TTO_1043979,Class)
soft_SubClassOf(TTO_1043979,TTO_101051)
soft_is(TTO_1043980,Class)
soft_SubClassOf(TTO_1043980,TTO_101051)
soft_is(TTO_1043981,Class)
soft_SubClassOf(TTO_1043981,TTO_101343)
soft_is(TTO_1043985,Class)
soft_SubClassOf(TTO_1043985,TTO_105601)
soft_is(TTO_1043988,Class)
soft_SubClassOf(TTO_1043988,TTO_106073)
soft_is(TTO_1043989,Class)
soft_SubClassOf(TTO_1043989,TTO_107774)
soft_is(TTO_1043993,Class)
soft_SubClassOf(TTO_1043993,TTO_101051)
soft_is(TTO_1043995,Class)
soft_SubClassOf(TTO_1043995,TTO_106073)
soft_is(TTO_1043996,Class)
soft_SubClassOf(TTO_1043996,TTO_106073)
soft_is(TTO_1044059,Class)
soft_SubClassOf(TTO_1044059,TTO_101051)
soft_is(TTO_1044928,Class)
soft_SubClassOf(TTO_1044928,TTO_109240)
soft_is(TTO_1044940,Class)
soft_SubClassOf(TTO_1044940,TTO_109240)
soft_is(TTO_1045011,Class)
soft_SubClassOf(TTO_1045011,TTO_109240)
soft_is(TTO_1045161,Class)
soft_SubClassOf(TTO_1045161,TTO_101051)
soft_is(TTO_104526,Class)
soft_SubClassOf(TTO_104526,TTO_10780)
soft_is(TTO_1046413,Class)
soft_SubClassOf(TTO_1046413,TTO_109797)
soft_is(TTO_1046591,Class)
soft_SubClassOf(TTO_1046591,TTO_100354)
soft_is(TTO_1046638,Class)
soft_SubClassOf(TTO_1046638,TTO_109797)
soft_is(TTO_1047416,Class)
soft_SubClassOf(TTO_1047416,TTO_105153)
soft_is(TTO_1047697,Class)
soft_SubClassOf(TTO_1047697,TTO_109240)
soft_is(TTO_1048147,Class)
soft_SubClassOf(TTO_1048147,TTO_109797)
soft_is(TTO_1048218,Class)
soft_SubClassOf(TTO_1048218,TTO_109797)
soft_is(TTO_1048418,Class)
soft_SubClassOf(TTO_1048418,TTO_109240)
soft_is(TTO_104887,Class)
soft_SubClassOf(TTO_104887,TTO_10780)
soft_is(TTO_1049422,Class)
soft_SubClassOf(TTO_1049422,TTO_105080)
soft_is(TTO_1049533,Class)
soft_SubClassOf(TTO_1049533,TTO_109797)
soft_is(TTO_1049541,Class)
soft_SubClassOf(TTO_1049541,TTO_109797)
soft_is(TTO_1050034,Class)
soft_SubClassOf(TTO_1050034,TTO_109797)
soft_is(TTO_1050055,Class)
soft_SubClassOf(TTO_1050055,TTO_101051)
soft_is(TTO_1050221,Class)
soft_SubClassOf(TTO_1050221,TTO_109240)
soft_is(TTO_1050399,Class)
soft_SubClassOf(TTO_1050399,TTO_109797)
soft_is(TTO_105079,Class)
soft_SubClassOf(TTO_105079,TTO_10780)
soft_is(TTO_105080,Class)
soft_SubClassOf(TTO_105080,TTO_10780)
soft_is(TTO_1051096,Class)
soft_SubClassOf(TTO_1051096,TTO_109797)
soft_is(TTO_1051195,Class)
soft_SubClassOf(TTO_1051195,TTO_101503)
soft_is(TTO_1051301,Class)
soft_SubClassOf(TTO_1051301,TTO_109797)
soft_is(TTO_1051517,Class)
soft_SubClassOf(TTO_1051517,TTO_101503)
soft_is(TTO_105153,Class)
soft_SubClassOf(TTO_105153,TTO_10780)
soft_is(TTO_1051653,Class)
soft_SubClassOf(TTO_1051653,TTO_100354)
soft_is(TTO_1051658,Class)
soft_SubClassOf(TTO_1051658,TTO_109797)
