soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(A10AE01,A10AE)
soft_is(A10AE02,Class)
soft_SubClassOf(A10AE02,A10AE)
soft_is(A10AE03,Class)
soft_SubClassOf(A10AE03,A10AE)
soft_is(A10AE04,Class)
soft_SubClassOf(A10AE04,A10AE)
soft_is(A10AE05,Class)
soft_SubClassOf(A10AE05,A10AE)
soft_is(A10AE06,Class)
soft_SubClassOf(A10AE06,A10AE)
soft_is(A10AE07,Class)
soft_SubClassOf(A10AE07,A10AE)
soft_is(A10AE30,Class)
soft_SubClassOf(A10AE30,A10AE)
soft_is(A10AE54,Class)
soft_SubClassOf(A10AE54,A10AE)
soft_is(A10AE56,Class)
soft_SubClassOf(A10AE56,A10AE)
soft_is(A10AF,Class)
soft_is(A10AF01,Class)
soft_SubClassOf(A10AF01,A10AF)
soft_is(A10B,Class)
soft_SubClassOf(A10B,A10)
soft_is(A10BA,Class)
soft_is(A10BA01,Class)
soft_SubClassOf(A10BA01,A10BA)
soft_is(A10BA02,Class)
soft_SubClassOf(A10BA02,A10BA)
soft_is(A10BA03,Class)
soft_SubClassOf(A10BA03,A10BA)
soft_is(A10BB,Class)
soft_is(A10BB01,Class)
soft_SubClassOf(A10BB01,A10BB)
soft_is(A10BB02,Class)
soft_SubClassOf(A10BB02,A10BB)
soft_is(A10BB03,Class)
soft_SubClassOf(A10BB03,A10BB)
soft_is(A10BB04,Class)
soft_SubClassOf(A10BB04,A10BB)
soft_is(A10BB05,Class)
soft_SubClassOf(A10BB05,A10BB)
soft_is(A10BB06,Class)
soft_SubClassOf(A10BB06,A10BB)
soft_is(A10BB07,Class)
soft_SubClassOf(A10BB07,A10BB)
soft_is(A10BB08,Class)
soft_SubClassOf(A10BB08,A10BB)
soft_is(A10BB09,Class)
soft_SubClassOf(A10BB09,A10BB)
soft_is(A10BB10,Class)
soft_SubClassOf(A10BB10,A10BB)
soft_is(A10BB11,Class)
soft_SubClassOf(A10BB11,A10BB)
soft_is(A10BB12,Class)
soft_SubClassOf(A10BB12,A10BB)
soft_is(A10BB31,Class)
soft_SubClassOf(A10BB31,A10BB)
soft_is(A10BC,Class)
soft_is(A10BC01,Class)
soft_SubClassOf(A10BC01,A10BC)
soft_is(A10BD,Class)
soft_is(A10BD01,Class)
soft_SubClassOf(A10BD01,A10BD)
soft_is(A10BD02,Class)
soft_SubClassOf(A10BD02,A10BD)
soft_is(A10BD03,Class)
soft_SubClassOf(A10BD03,A10BD)
soft_is(A10BD04,Class)
soft_SubClassOf(A10BD04,A10BD)
soft_is(A10BD05,Class)
soft_SubClassOf(A10BD05,A10BD)
soft_is(A10BD06,Class)
soft_SubClassOf(A10BD06,A10BD)
soft_is(A10BD07,Class)
soft_SubClassOf(A10BD07,A10BD)
soft_is(A10BD08,Class)
soft_SubClassOf(A10BD08,A10BD)
soft_is(A10BD09,Class)
soft_SubClassOf(A10BD09,A10BD)
soft_is(A10BD10,Class)
soft_SubClassOf(A10BD10,A10BD)
soft_is(A10BD11,Class)
soft_SubClassOf(A10BD11,A10BD)
soft_is(A10BD12,Class)
soft_SubClassOf(A10BD12,A10BD)
soft_is(A10BD13,Class)
soft_SubClassOf(A10BD13,A10BD)
soft_is(A10BD14,Class)
soft_SubClassOf(A10BD14,A10BD)
soft_is(A10BD15,Class)
soft_SubClassOf(A10BD15,A10BD)
soft_is(A10BD16,Class)
soft_SubClassOf(A10BD16,A10BD)
soft_is(A10BD17,Class)
soft_SubClassOf(A10BD17,A10BD)
soft_is(A10BD18,Class)
soft_SubClassOf(A10BD18,A10BD)
soft_is(A10BD19,Class)
soft_SubClassOf(A10BD19,A10BD)
soft_is(A10BD20,Class)
soft_SubClassOf(A10BD20,A10BD)
soft_is(A10BD21,Class)
soft_SubClassOf(A10BD21,A10BD)
soft_is(A10BD22,Class)
soft_SubClassOf(A10BD22,A10BD)
soft_is(A10BD23,Class)
soft_SubClassOf(A10BD23,A10BD)
soft_is(A10BD24,Class)
soft_SubClassOf(A10BD24,A10BD)
soft_is(A10BD25,Class)
soft_SubClassOf(A10BD25,A10BD)
soft_is(A10BD26,Class)
soft_SubClassOf(A10BD26,A10BD)
soft_is(A10BD27,Class)
soft_SubClassOf(A10BD27,A10BD)
soft_is(A10BD28,Class)
soft_SubClassOf(A10BD28,A10BD)
soft_is(A10BD29,Class)
soft_SubClassOf(A10BD29,A10BD)
soft_is(A10BF,Class)
soft_is(A10BF01,Class)
soft_SubClassOf(A10BF01,A10BF)
soft_is(A10BF02,Class)
soft_SubClassOf(A10BF02,A10BF)
soft_is(A10BF03,Class)
soft_SubClassOf(A10BF03,A10BF)
soft_is(A10BG,Class)
soft_is(A10BG01,Class)
soft_SubClassOf(A10BG01,A10BG)
soft_is(A10BG02,Class)
soft_SubClassOf(A10BG02,A10BG)
soft_is(A10BG03,Class)
soft_SubClassOf(A10BG03,A10BG)
soft_is(A10BG04,Class)
soft_SubClassOf(A10BG04,A10BG)
soft_is(A10BH,Class)
soft_is(A10BH01,Class)
soft_SubClassOf(A10BH01,A10BH)
soft_is(A10BH02,Class)
soft_SubClassOf(A10BH02,A10BH)
soft_is(A10BH03,Class)
soft_SubClassOf(A10BH03,A10BH)
soft_is(A10BH04,Class)
soft_SubClassOf(A10BH04,A10BH)
soft_is(A10BH05,Class)
soft_SubClassOf(A10BH05,A10BH)
soft_is(A10BH06,Class)
soft_SubClassOf(A10BH06,A10BH)
soft_is(A10BH07,Class)
soft_SubClassOf(A10BH07,A10BH)
soft_is(A10BH08,Class)
soft_SubClassOf(A10BH08,A10BH)
soft_is(A10BH51,Class)
soft_SubClassOf(A10BH51,A10BH)
soft_is(A10BH52,Class)
soft_SubClassOf(A10BH52,A10BH)
soft_is(A10BJ,Class)
soft_is(A10BJ01,Class)
soft_SubClassOf(A10BJ01,A10BJ)
soft_is(A10BJ02,Class)
soft_SubClassOf(A10BJ02,A10BJ)
soft_is(A10BJ03,Class)
soft_SubClassOf(A10BJ03,A10BJ)
soft_is(A10BJ04,Class)
soft_SubClassOf(A10BJ04,A10BJ)
soft_is(A10BJ05,Class)
soft_SubClassOf(A10BJ05,A10BJ)
soft_is(A10BJ06,Class)
soft_SubClassOf(A10BJ06,A10BJ)
soft_is(A10BJ07,Class)
soft_SubClassOf(A10BJ07,A10BJ)
soft_is(A10BK,Class)
soft_is(A10BK01,Class)
soft_SubClassOf(A10BK01,A10BK)
soft_is(A10BK02,Class)
soft_SubClassOf(A10BK02,A10BK)
soft_is(A10BK03,Class)
soft_SubClassOf(A10BK03,A10BK)
soft_is(A10BK04,Class)
soft_SubClassOf(A10BK04,A10BK)
soft_is(A10BK05,Class)
soft_SubClassOf(A10BK05,A10BK)
soft_is(A10BK06,Class)
soft_SubClassOf(A10BK06,A10BK)
soft_is(A10BK07,Class)
soft_SubClassOf(A10BK07,A10BK)
soft_is(A10BK08,Class)
soft_SubClassOf(A10BK08,A10BK)
soft_is(A10BX,Class)
soft_is(A10BX01,Class)
soft_SubClassOf(A10BX01,A10BX)
soft_is(A10BX02,Class)
soft_SubClassOf(A10BX02,A10BX)
soft_is(A10BX03,Class)
soft_SubClassOf(A10BX03,A10BX)
soft_is(A10BX05,Class)
soft_SubClassOf(A10BX05,A10BX)
soft_is(A10BX06,Class)
soft_SubClassOf(A10BX06,A10BX)
soft_is(A10BX08,Class)
soft_SubClassOf(A10BX08,A10BX)
soft_is(A10BX15,Class)
soft_SubClassOf(A10BX15,A10BX)
soft_is(A10BX16,Class)
soft_SubClassOf(A10BX16,A10BX)
soft_is(A10BX17,Class)
soft_SubClassOf(A10BX17,A10BX)
soft_is(A10BX18,Class)
soft_SubClassOf(A10BX18,A10BX)
soft_is(A10X,Class)
soft_SubClassOf(A10X,A10)
soft_is(A10XA,Class)
soft_is(A10XA01,Class)
soft_SubClassOf(A10XA01,A10XA)
soft_is(A10XX,Class)
soft_is(A10XX01,Class)
soft_SubClassOf(A10XX01,A10XX)
soft_is(A11CC,Class)
soft_is(A11CC06,Class)
soft_SubClassOf(A11CC06,A11CC)
soft_is(A11CC55,Class)
soft_SubClassOf(A11CC55,A11CC)
soft_is(A11HA,Class)
soft_is(A11HA06,Class)
soft_SubClassOf(A11HA06,A11HA)
soft_is(A11HA07,Class)
soft_SubClassOf(A11HA07,A11HA)
soft_is(A11HA08,Class)
soft_SubClassOf(A11HA08,A11HA)
soft_is(A11HA31,Class)
soft_SubClassOf(A11HA31,A11HA)
soft_is(A12AA,Class)
soft_is(A12AA02,Class)
soft_SubClassOf(A12AA02,A12AA)
soft_is(A12AA04,Class)
soft_SubClassOf(A12AA04,A12AA)
soft_is(A12AA06,Class)
soft_SubClassOf(A12AA06,A12AA)
soft_is(A12AA07,Class)
soft_SubClassOf(A12AA07,A12AA)
soft_is(A12AA08,Class)
soft_SubClassOf(A12AA08,A12AA)
soft_is(A12AA10,Class)
soft_SubClassOf(A12AA10,A12AA)
soft_is(A12AA20,Class)
soft_SubClassOf(A12AA20,A12AA)
soft_is(A12CC,Class)
soft_is(A12CC02,Class)
soft_SubClassOf(A12CC02,A12CC)
soft_is(A12CC04,Class)
soft_SubClassOf(A12CC04,A12CC)
soft_is(A12CC06,Class)
soft_SubClassOf(A12CC06,A12CC)
soft_is(A12CC07,Class)
soft_SubClassOf(A12CC07,A12CC)
soft_is(A12CC10,Class)
soft_SubClassOf(A12CC10,A12CC)
soft_is(A12CC30,Class)
soft_SubClassOf(A12CC30,A12CC)
soft_is(A14AA,Class)
soft_is(A14AA04,Class)
soft_SubClassOf(A14AA04,A14AA)
soft_is(A14AA06,Class)
soft_SubClassOf(A14AA06,A14AA)
soft_is(A14AB,Class)
soft_is(A14AB01,Class)
soft_SubClassOf(A14AB01,A14AB)
soft_is(A16AA,Class)
soft_is(A16AA07,Class)
soft_SubClassOf(A16AA07,A16AA)
soft_is(A16AB,Class)
soft_is(A16AB03,Class)
soft_SubClassOf(A16AB03,A16AB)
soft_is(A16AB04,Class)
soft_SubClassOf(A16AB04,A16AB)
soft_is(A16AB06,Class)
soft_SubClassOf(A16AB06,A16AB)
soft_is(A16AB07,Class)
soft_SubClassOf(A16AB07,A16AB)
soft_is(A16AB08,Class)
soft_SubClassOf(A16AB08,A16AB)
soft_is(A16AB09,Class)
soft_SubClassOf(A16AB09,A16AB)
soft_is(A16AB10,Class)
soft_SubClassOf(A16AB10,A16AB)
soft_is(A16AB11,Class)
soft_SubClassOf(A16AB11,A16AB)
soft_is(A16AB12,Class)
soft_SubClassOf(A16AB12,A16AB)
soft_is(A16AB14,Class)
soft_SubClassOf(A16AB14,A16AB)
soft_is(A16AB18,Class)
soft_SubClassOf(A16AB18,A16AB)
soft_is(A16AB19,Class)
soft_SubClassOf(A16AB19,A16AB)
soft_is(A16AB26,Class)
soft_SubClassOf(A16AB26,A16AB)
soft_is(A16AX,Class)
soft_is(A16AX04,Class)
soft_SubClassOf(A16AX04,A16AX)
soft_is(A16AX07,Class)
soft_SubClassOf(A16AX07,A16AX)
soft_is(A16AX08,Class)
soft_SubClassOf(A16AX08,A16AX)
soft_is(A16AX10,Class)
soft_SubClassOf(A16AX10,A16AX)
soft_is(A16AX14,Class)
soft_SubClassOf(A16AX14,A16AX)
soft_is(A16AX17,Class)
soft_SubClassOf(A16AX17,A16AX)
soft_is(A16AX23,Class)
soft_SubClassOf(A16AX23,A16AX)
soft_is(A16AX30,Class)
soft_SubClassOf(A16AX30,A16AX)
soft_is(B,Class)
soft_is(B01AA,Class)
soft_is(B01AA10,Class)
soft_SubClassOf(B01AA10,B01AA)
soft_is(B01AB,Class)
soft_is(B01AB10,Class)
soft_SubClassOf(B01AB10,B01AB)
soft_is(B01AD,Class)
soft_is(B01AD10,Class)
soft_SubClassOf(B01AD10,B01AD)
soft_is(B01AD12,Class)
soft_SubClassOf(B01AD12,B01AD)
soft_is(B02BD,Class)
soft_is(B02BD07,Class)
soft_SubClassOf(B02BD07,B02BD)
soft_is(B02BD10,Class)
soft_SubClassOf(B02BD10,B02BD)
soft_is(B02BD14,Class)
soft_SubClassOf(B02BD14,B02BD)
soft_is(B02BX,Class)
soft_is(B02BX10,Class)
soft_SubClassOf(B02BX10,B02BX)
soft_is(B03,Class)
soft_SubClassOf(B03,B)
soft_is(B03A,Class)
soft_SubClassOf(B03A,B03)
soft_is(B03AA,Class)
soft_is(B03AA08,Class)
soft_SubClassOf(B03AA08,B03AA)
soft_is(B03AB,Class)
soft_SubClassOf(B03AB,B03A)
soft_is(B03AB01,Class)
soft_SubClassOf(B03AB01,B03AB)
soft_is(B03AB02,Class)
soft_SubClassOf(B03AB02,B03AB)
soft_is(B03AB03,Class)
soft_SubClassOf(B03AB03,B03AB)
soft_is(B03AB04,Class)
soft_SubClassOf(B03AB04,B03AB)
soft_is(B03AB05,Class)
soft_SubClassOf(B03AB05,B03AB)
soft_is(B03AB07,Class)
soft_SubClassOf(B03AB07,B03AB)
soft_is(B03AB08,Class)
soft_SubClassOf(B03AB08,B03AB)
soft_is(B03AB09,Class)
soft_SubClassOf(B03AB09,B03AB)
soft_is(B03AB10,Class)
soft_SubClassOf(B03AB10,B03AB)
soft_is(B03AE,Class)
soft_is(B03AE10,Class)
soft_SubClassOf(B03AE10,B03AE)
soft_is(B03B,Class)
soft_SubClassOf(B03B,B03)
soft_is(B03BA,Class)
soft_SubClassOf(B03BA,B03B)
soft_is(B03BB,Class)
soft_SubClassOf(B03BB,B03B)
soft_is(B03X,Class)
soft_SubClassOf(B03X,B03)
soft_is(B03XA,Class)
soft_is(B03XA03,Class)
soft_SubClassOf(B03XA03,B03XA)
soft_is(B03XA08,Class)
soft_SubClassOf(B03XA08,B03XA)
soft_is(B05AA,Class)
soft_is(B05AA10,Class)
soft_SubClassOf(B05AA10,B05AA)
soft_is(B05CA,Class)
soft_is(B05CA10,Class)
soft_SubClassOf(B05CA10,B05CA)
soft_is(B05CB,Class)
soft_is(B05CB10,Class)
soft_SubClassOf(B05CB10,B05CB)
soft_is(B05D,Class)
soft_is(B05DB,Class)
soft_SubClassOf(B05DB,B05D)
soft_is(B05XA,Class)
soft_is(B05XA08,Class)
soft_SubClassOf(B05XA08,B05XA)
soft_is(B05XA10,Class)
soft_SubClassOf(B05XA10,B05XA)
soft_is(B05XA18,Class)
soft_SubClassOf(B05XA18,B05XA)
soft_is(B05XA30,Class)
soft_SubClassOf(B05XA30,B05XA)
soft_is(B06AA,Class)
soft_is(B06AA10,Class)
soft_SubClassOf(B06AA10,B06AA)
soft_is(B06AX,Class)
soft_is(B06AX01,Class)
soft_SubClassOf(B06AX01,B06AX)
soft_is(C02AC,Class)
soft_is(C02AC06,Class)
soft_SubClassOf(C02AC06,C02AC)
soft_is(C02CC,Class)
soft_is(C02CC06,Class)
soft_SubClassOf(C02CC06,C02CC)
soft_is(C03AA,Class)
soft_is(C03AA03,Class)
soft_SubClassOf(C03AA03,C03AA)
soft_is(C03BA,Class)
soft_is(C03BA10,Class)
soft_SubClassOf(C03BA10,C03BA)
soft_is(C03CB,Class)
soft_is(C03CB01,Class)
soft_SubClassOf(C03CB01,C03CB)
soft_is(C05AA,Class)
soft_is(C05AA10,Class)
soft_SubClassOf(C05AA10,C05AA)
soft_is(C05BA,Class)
soft_is(C05BA04,Class)
soft_SubClassOf(C05BA04,C05BA)
soft_is(C07AA,Class)
soft_is(C07AA02,Class)
soft_SubClassOf(C07AA02,C07AA)
soft_is(C07AB,Class)
soft_is(C07AB05,Class)
soft_SubClassOf(C07AB05,C07AB)
soft_is(C07AB10,Class)
soft_SubClassOf(C07AB10,C07AB)
soft_is(C08CA,Class)
soft_is(C08CA16,Class)
soft_SubClassOf(C08CA16,C08CA)
soft_is(C09BB,Class)
soft_is(C09BB04,Class)
soft_SubClassOf(C09BB04,C09BB)
soft_is(C09BB13,Class)
soft_SubClassOf(C09BB13,C09BB)
soft_is(C09CA,Class)
soft_is(C09CA01,Class)
soft_SubClassOf(C09CA01,C09CA)
soft_is(C09DA,Class)
soft_is(C09DA10,Class)
soft_SubClassOf(C09DA10,C09DA)
soft_is(C10AA,Class)
soft_is(C10AA04,Class)
soft_SubClassOf(C10AA04,C10AA)
soft_is(C10AB,Class)
soft_is(C10AB10,Class)
soft_SubClassOf(C10AB10,C10AB)
soft_is(C10AX,Class)
soft_is(C10AX10,Class)
soft_SubClassOf(C10AX10,C10AX)
soft_is(C10BA,Class)
soft_is(C10BA07,Class)
soft_SubClassOf(C10BA07,C10BA)
soft_is(C10BA10,Class)
soft_SubClassOf(C10BA10,C10BA)
soft_is(D01AA,Class)
soft_is(D01AA20,Class)
soft_SubClassOf(D01AA20,D01AA)
soft_is(D01AC,Class)
soft_is(D01AC10,Class)
soft_SubClassOf(D01AC10,D01AC)
soft_is(D01AC21,Class)
soft_SubClassOf(D01AC21,D01AC)
soft_is(D03A,Class)
soft_is(D03AA,Class)
soft_SubClassOf(D03AA,D03A)
soft_is(D03AX,Class)
soft_is(D03AX01,Class)
soft_SubClassOf(D03AX01,D03AX)
soft_is(D03AX10,Class)
soft_SubClassOf(D03AX10,D03AX)
soft_is(D04AA,Class)
soft_is(D04AA04,Class)
soft_SubClassOf(D04AA04,D04AA)
soft_is(D04AA10,Class)
soft_SubClassOf(D04AA10,D04AA)
soft_is(D05AX,Class)
soft_is(D05AX05,Class)
soft_SubClassOf(D05AX05,D05AX)
soft_is(D05B,Class)
soft_is(D05BA,Class)
soft_is(D05BA02,Class)
soft_SubClassOf(D05BA02,D05BA)
soft_is(D05BX,Class)
soft_SubClassOf(D05BX,D05B)
soft_is(D05BX51,Class)
soft_SubClassOf(D05BX51,D05BX)
soft_is(D06AX,Class)
soft_is(D06AX10,Class)
soft_SubClassOf(D06AX10,D06AX)
soft_is(D06BB,Class)
soft_is(D06BB10,Class)
soft_SubClassOf(D06BB10,D06BB)
soft_is(D07AA,Class)
soft_is(D07AA02,Class)
soft_SubClassOf(D07AA02,D07AA)
soft_is(D07AB,Class)
soft_is(D07AB10,Class)
soft_SubClassOf(D07AB10,D07AB)
soft_is(D07AB30,Class)
soft_SubClassOf(D07AB30,D07AB)
soft_is(D07B,Class)
soft_is(D07BB,Class)
soft_SubClassOf(D07BB,D07B)
soft_is(D07BB01,Class)
soft_SubClassOf(D07BB01,D07BB)
soft_is(D07BB02,Class)
soft_SubClassOf(D07BB02,D07BB)
soft_is(D07BB03,Class)
soft_SubClassOf(D07BB03,D07BB)
soft_is(D07BB04,Class)
soft_SubClassOf(D07BB04,D07BB)
soft_is(D07CB,Class)
soft_is(D07CB02,Class)
soft_SubClassOf(D07CB02,D07CB)
soft_is(D07XB,Class)
soft_is(D07XB30,Class)
soft_SubClassOf(D07XB30,D07XB)
soft_is(D08AH,Class)
soft_is(D08AH30,Class)
soft_SubClassOf(D08AH30,D08AH)
soft_is(D09A,Class)
soft_is(D09AA,Class)
soft_is(D09AA10,Class)
soft_SubClassOf(D09AA10,D09AA)
soft_is(D09AX,Class)
soft_SubClassOf(D09AX,D09A)
soft_is(D10A,Class)
soft_is(D10AA,Class)
soft_SubClassOf(D10AA,D10A)
soft_is(D10AA01,Class)
soft_SubClassOf(D10AA01,D10AA)
soft_is(D10AA02,Class)
soft_SubClassOf(D10AA02,D10AA)
soft_is(D10AA03,Class)
soft_SubClassOf(D10AA03,D10AA)
soft_is(D10AF,Class)
soft_SubClassOf(D10AF,D10A)
soft_is(D10AF01,Class)
soft_SubClassOf(D10AF01,D10AF)
soft_is(D10AF02,Class)
soft_SubClassOf(D10AF02,D10AF)
soft_is(D10AF03,Class)
soft_SubClassOf(D10AF03,D10AF)
soft_is(D10AF04,Class)
soft_SubClassOf(D10AF04,D10AF)
soft_is(D10AF05,Class)
soft_SubClassOf(D10AF05,D10AF)
soft_is(D10AF06,Class)
soft_SubClassOf(D10AF06,D10AF)
soft_is(D10AF07,Class)
soft_SubClassOf(D10AF07,D10AF)
soft_is(D10AF51,Class)
soft_SubClassOf(D10AF51,D10AF)
soft_is(D10AF52,Class)
soft_SubClassOf(D10AF52,D10AF)
soft_is(D11AC,Class)
soft_is(D11AC08,Class)
soft_SubClassOf(D11AC08,D11AC)
soft_is(D11AH,Class)
soft_is(D11AH10,Class)
soft_SubClassOf(D11AH10,D11AH)
soft_is(D11AX,Class)
soft_is(D11AX03,Class)
soft_SubClassOf(D11AX03,D11AX)
soft_is(D11AX10,Class)
soft_SubClassOf(D11AX10,D11AX)
soft_is(G01AA,Class)
soft_is(G01AA08,Class)
soft_SubClassOf(G01AA08,G01AA)
soft_is(G01AA10,Class)
soft_SubClassOf(G01AA10,G01AA)
soft_is(G01AE,Class)
soft_is(G01AE10,Class)
soft_SubClassOf(G01AE10,G01AE)
soft_is(G01AF,Class)
soft_is(G01AF14,Class)
soft_SubClassOf(G01AF14,G01AF)
soft_is(G01AF16,Class)
soft_SubClassOf(G01AF16,G01AF)
soft_is(G01AX,Class)
soft_is(G01AX02,Class)
soft_SubClassOf(G01AX02,G01AX)
soft_is(G01AX15,Class)
soft_SubClassOf(G01AX15,G01AX)
soft_is(G04B,Class)
soft_is(G04BD,Class)
soft_is(G04BD10,Class)
soft_SubClassOf(G04BD10,G04BD)
soft_is(G04BE,Class)
soft_SubClassOf(G04BE,G04B)
soft_is(G04BE01,Class)
soft_SubClassOf(G04BE01,G04BE)
soft_is(G04BE02,Class)
soft_SubClassOf(G04BE02,G04BE)
soft_is(G04BE03,Class)
soft_SubClassOf(G04BE03,G04BE)
soft_is(G04BE04,Class)
soft_SubClassOf(G04BE04,G04BE)
soft_is(G04BE06,Class)
soft_SubClassOf(G04BE06,G04BE)
soft_is(G04BE07,Class)
soft_SubClassOf(G04BE07,G04BE)
soft_is(G04BE08,Class)
soft_SubClassOf(G04BE08,G04BE)
soft_is(G04BE09,Class)
soft_SubClassOf(G04BE09,G04BE)
soft_is(G04BE10,Class)
soft_SubClassOf(G04BE10,G04BE)
soft_is(G04BE11,Class)
soft_SubClassOf(G04BE11,G04BE)
soft_is(G04BE30,Class)
soft_SubClassOf(G04BE30,G04BE)
soft_is(G04BE52,Class)
soft_SubClassOf(G04BE52,G04BE)
soft_is(G04BX,Class)
soft_is(G04BX10,Class)
soft_SubClassOf(G04BX10,G04BX)
soft_is(G04C,Class)
soft_is(G04CA,Class)
soft_SubClassOf(G04CA,G04C)
soft_is(G04CA01,Class)
soft_SubClassOf(G04CA01,G04CA)
