soft_is(boolean,Datatype)
soft_is(HED_0013056,Class)
soft_SubClassOf(HED_0013056,HED_0013050)
soft_is(HED_0013057,Class)
soft_SubClassOf(HED_0013057,HED_0013050)
soft_is(HED_0013061,Class)
soft_SubClassOf(HED_0013061,HED_0013050)
soft_is(HED_0013062,Class)
soft_SubClassOf(HED_0013062,HED_0012412)
soft_is(HED_0013063,Class)
soft_is(HED_0013064,Class)
soft_equiv(HED_0013064,HED_0013063_and_(HED_0010105_some_HED_0013069))
soft_SubClassOf(HED_0013064,HED_0013063)
soft_is(HED_0013065,Class)
soft_equiv(HED_0013065,HED_0013063_and_(HED_0010105_some_HED_0013070)_and_(HED_0010105_some_HED_0013071))
soft_SubClassOf(HED_0013065,HED_0013063)
soft_is(HED_0013066,Class)
soft_SubClassOf(HED_0013066,HED_0013063)
soft_is(HED_0013067,Class)
soft_equiv(HED_0013067,HED_0013063_and_(HED_0010105_some_HED_0013075))
soft_SubClassOf(HED_0013067,HED_0013063)
soft_is(HED_0013068,Class)
soft_SubClassOf(HED_0013068,HED_0013063)
soft_is(HED_0013069,Class)
soft_equiv(HED_0013069,HED_0013063_and_(HED_0010105_some_HED_0013064))
soft_SubClassOf(HED_0013069,HED_0013063)
soft_is(HED_0013070,Class)
soft_equiv(HED_0013070,HED_0013063_and_(HED_0010105_some_HED_0013065)_and_(HED_0010105_some_HED_0013071))
soft_SubClassOf(HED_0013070,HED_0013063)
soft_is(HED_0013071,Class)
soft_equiv(HED_0013071,HED_0013063_and_(HED_0010105_some_HED_0013065)_and_(HED_0010105_some_HED_0013070)_and_(HED_0010105_some_HED_0013072)_and_(HED_0010105_some_HED_0013073))
soft_SubClassOf(HED_0013071,HED_0013063)
soft_is(HED_0013072,Class)
soft_equiv(HED_0013072,HED_0013063_and_(HED_0010105_some_HED_0013073))
soft_SubClassOf(HED_0013072,HED_0013063)
soft_is(HED_0013073,Class)
soft_equiv(HED_0013073,HED_0013063_and_(HED_0010105_some_HED_0013072))
soft_SubClassOf(HED_0013073,HED_0013063)
soft_is(HED_0013074,Class)
soft_SubClassOf(HED_0013074,HED_0013063)
soft_is(HED_0013075,Class)
soft_equiv(HED_0013075,HED_0013063_and_(HED_0010105_some_HED_0013067))
soft_SubClassOf(HED_0013075,HED_0013063)
soft_is(HED_0013076,Class)
soft_is(HED_0013077,Class)
soft_equiv(HED_0013077,HED_0013076_and_(HED_0010105_some_HED_0013086))
soft_SubClassOf(HED_0013077,HED_0013076)
soft_is(HED_0013078,Class)
soft_equiv(HED_0013078,HED_0013076_and_(HED_0010105_some_HED_0013082))
soft_SubClassOf(HED_0013078,HED_0013076)
soft_is(HED_0013079,Class)
soft_equiv(HED_0013079,HED_0013076_and_(HED_0010105_some_HED_0013080))
soft_SubClassOf(HED_0013079,HED_0013076)
soft_is(HED_0013080,Class)
soft_equiv(HED_0013080,HED_0013076_and_(HED_0010105_some_HED_0013079))
soft_SubClassOf(HED_0013080,HED_0013076)
