soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(MIRO_40000232,MIRO_40000200)
soft_is(MIRO_40000233,Class)
soft_SubClassOf(MIRO_40000233,MIRO_40000200)
soft_is(MIRO_40000234,Class)
soft_SubClassOf(MIRO_40000234,MIRO_40000200)
soft_is(MIRO_40000235,Class)
soft_SubClassOf(MIRO_40000235,MIRO_40000200)
soft_is(MIRO_40000236,Class)
soft_SubClassOf(MIRO_40000236,MIRO_40000200)
soft_is(MIRO_40000237,Class)
soft_SubClassOf(MIRO_40000237,MIRO_40000199)
soft_is(MIRO_40000238,Class)
soft_SubClassOf(MIRO_40000238,MIRO_40000237)
soft_is(MIRO_40000239,Class)
soft_SubClassOf(MIRO_40000239,MIRO_40000237)
soft_is(MIRO_40000240,Class)
soft_SubClassOf(MIRO_40000240,MIRO_40000237)
soft_is(MIRO_40000241,Class)
soft_SubClassOf(MIRO_40000241,MIRO_40000237)
soft_is(MIRO_40000242,Class)
soft_SubClassOf(MIRO_40000242,MIRO_40000237)
soft_is(MIRO_40000243,Class)
soft_SubClassOf(MIRO_40000243,MIRO_40000237)
soft_is(MIRO_40000244,Class)
soft_SubClassOf(MIRO_40000244,MIRO_40000237)
soft_is(MIRO_40000245,Class)
soft_SubClassOf(MIRO_40000245,MIRO_40000237)
soft_is(MIRO_40000246,Class)
soft_SubClassOf(MIRO_40000246,MIRO_40000237)
soft_is(MIRO_40000247,Class)
soft_SubClassOf(MIRO_40000247,MIRO_40000237)
soft_is(MIRO_40000248,Class)
soft_SubClassOf(MIRO_40000248,MIRO_40000237)
soft_is(MIRO_40000249,Class)
soft_SubClassOf(MIRO_40000249,MIRO_40000237)
soft_is(MIRO_40000250,Class)
soft_SubClassOf(MIRO_40000250,MIRO_40000237)
soft_is(MIRO_40000251,Class)
soft_SubClassOf(MIRO_40000251,MIRO_40000237)
soft_is(MIRO_40000252,Class)
soft_SubClassOf(MIRO_40000252,MIRO_40000237)
soft_is(MIRO_40000253,Class)
soft_SubClassOf(MIRO_40000253,MIRO_40003661,)
soft_SubClassOf(MIRO_40000253,MIRO_40003670)
soft_is(MIRO_40000254,Class)
soft_SubClassOf(MIRO_40000254,MIRO_40000253)
soft_is(MIRO_40000255,Class)
soft_SubClassOf(MIRO_40000255,MIRO_40000254)
soft_is(MIRO_40000256,Class)
soft_SubClassOf(MIRO_40000256,MIRO_40000254)
soft_is(MIRO_40000257,Class)
soft_SubClassOf(MIRO_40000257,MIRO_40000254)
soft_is(MIRO_40000258,Class)
soft_SubClassOf(MIRO_40000258,MIRO_40000254)
soft_is(MIRO_40000259,Class)
soft_SubClassOf(MIRO_40000259,MIRO_40000254)
soft_is(MIRO_40000260,Class)
soft_SubClassOf(MIRO_40000260,MIRO_40000254)
soft_is(MIRO_40000261,Class)
soft_SubClassOf(MIRO_40000261,MIRO_40000254)
soft_is(MIRO_40000262,Class)
soft_SubClassOf(MIRO_40000262,MIRO_40000254)
soft_is(MIRO_40000263,Class)
soft_SubClassOf(MIRO_40000263,MIRO_40003661)
soft_is(MIRO_40000264,Class)
soft_SubClassOf(MIRO_40000264,MIRO_40000263)
soft_is(MIRO_40000265,Class)
soft_SubClassOf(MIRO_40000265,MIRO_40000264)
soft_is(MIRO_40000266,Class)
soft_SubClassOf(MIRO_40000266,MIRO_40000254)
soft_is(MIRO_40000267,Class)
soft_SubClassOf(MIRO_40000267,MIRO_40000253)
soft_is(MIRO_40000268,Class)
soft_SubClassOf(MIRO_40000268,MIRO_40000267)
soft_is(MIRO_40000269,Class)
soft_SubClassOf(MIRO_40000269,MIRO_40000267)
soft_is(MIRO_40000270,Class)
soft_SubClassOf(MIRO_40000270,MIRO_40000267)
soft_is(MIRO_40000271,Class)
soft_SubClassOf(MIRO_40000271,MIRO_40000267)
soft_is(MIRO_40000272,Class)
soft_SubClassOf(MIRO_40000272,MIRO_40000267)
soft_is(MIRO_40000273,Class)
soft_SubClassOf(MIRO_40000273,MIRO_40000267)
soft_is(MIRO_40000274,Class)
soft_SubClassOf(MIRO_40000274,MIRO_40000267)
soft_is(MIRO_40000275,Class)
soft_SubClassOf(MIRO_40000275,MIRO_40000267)
soft_is(MIRO_40000276,Class)
soft_SubClassOf(MIRO_40000276,MIRO_40000267)
soft_is(MIRO_40000277,Class)
soft_SubClassOf(MIRO_40000277,MIRO_40000267)
soft_is(MIRO_40000278,Class)
soft_SubClassOf(MIRO_40000278,MIRO_40000267)
soft_is(MIRO_40000279,Class)
soft_SubClassOf(MIRO_40000279,MIRO_40000267)
soft_is(MIRO_40000280,Class)
soft_SubClassOf(MIRO_40000280,MIRO_40000267)
soft_is(MIRO_40000281,Class)
soft_SubClassOf(MIRO_40000281,MIRO_40000267)
soft_is(MIRO_40000282,Class)
soft_SubClassOf(MIRO_40000282,MIRO_40000267)
soft_is(MIRO_40000283,Class)
soft_SubClassOf(MIRO_40000283,MIRO_40000267)
soft_is(MIRO_40000284,Class)
soft_SubClassOf(MIRO_40000284,MIRO_40000267)
soft_is(MIRO_40000285,Class)
soft_SubClassOf(MIRO_40000285,MIRO_40000267)
soft_is(MIRO_40000286,Class)
soft_SubClassOf(MIRO_40000286,MIRO_40000267)
soft_is(MIRO_40000287,Class)
soft_SubClassOf(MIRO_40000287,MIRO_40000267)
soft_is(MIRO_40000288,Class)
soft_SubClassOf(MIRO_40000288,MIRO_40000267)
soft_is(MIRO_40000289,Class)
soft_SubClassOf(MIRO_40000289,MIRO_40000267)
soft_is(MIRO_40000290,Class)
soft_SubClassOf(MIRO_40000290,MIRO_40000267)
soft_is(MIRO_40000291,Class)
soft_SubClassOf(MIRO_40000291,MIRO_40000267)
soft_is(MIRO_40000292,Class)
soft_SubClassOf(MIRO_40000292,MIRO_40000267)
soft_is(MIRO_40000293,Class)
soft_SubClassOf(MIRO_40000293,MIRO_40000267)
soft_is(MIRO_40000294,Class)
soft_SubClassOf(MIRO_40000294,MIRO_40000267)
soft_is(MIRO_40000295,Class)
soft_SubClassOf(MIRO_40000295,MIRO_40000267)
soft_is(MIRO_40000296,Class)
soft_SubClassOf(MIRO_40000296,MIRO_40000267)
soft_is(MIRO_40000297,Class)
soft_SubClassOf(MIRO_40000297,MIRO_40000267)
soft_is(MIRO_40000298,Class)
soft_SubClassOf(MIRO_40000298,MIRO_40000267)
soft_is(MIRO_40000299,Class)
soft_SubClassOf(MIRO_40000299,MIRO_40000267)
soft_is(MIRO_40000300,Class)
soft_SubClassOf(MIRO_40000300,MIRO_40000267)
soft_is(MIRO_40000301,Class)
soft_SubClassOf(MIRO_40000301,MIRO_40000267)
soft_is(MIRO_40000302,Class)
soft_SubClassOf(MIRO_40000302,MIRO_40000267)
soft_is(MIRO_40000303,Class)
soft_SubClassOf(MIRO_40000303,MIRO_40000267)
soft_is(MIRO_40000304,Class)
soft_SubClassOf(MIRO_40000304,MIRO_40000267)
soft_is(MIRO_40000305,Class)
soft_SubClassOf(MIRO_40000305,MIRO_40000267)
soft_is(MIRO_40000306,Class)
soft_SubClassOf(MIRO_40000306,MIRO_40000267)
soft_is(MIRO_40000307,Class)
soft_SubClassOf(MIRO_40000307,MIRO_40000267)
soft_is(MIRO_40000308,Class)
soft_SubClassOf(MIRO_40000308,MIRO_40000267)
soft_is(MIRO_40000309,Class)
soft_SubClassOf(MIRO_40000309,MIRO_40000267)
soft_is(MIRO_40000310,Class)
soft_SubClassOf(MIRO_40000310,MIRO_40000267)
soft_is(MIRO_40000311,Class)
soft_SubClassOf(MIRO_40000311,MIRO_40000267)
soft_is(MIRO_40000312,Class)
soft_SubClassOf(MIRO_40000312,MIRO_40000267)
soft_is(MIRO_40000313,Class)
soft_SubClassOf(MIRO_40000313,MIRO_40000267)
soft_is(MIRO_40000314,Class)
soft_SubClassOf(MIRO_40000314,MIRO_40000267)
soft_is(MIRO_40000315,Class)
soft_SubClassOf(MIRO_40000315,MIRO_40000267)
soft_is(MIRO_40000316,Class)
soft_SubClassOf(MIRO_40000316,MIRO_40000267)
soft_is(MIRO_40000317,Class)
soft_SubClassOf(MIRO_40000317,MIRO_40000267)
soft_is(MIRO_40000318,Class)
soft_SubClassOf(MIRO_40000318,MIRO_40000267)
soft_is(MIRO_40000319,Class)
soft_SubClassOf(MIRO_40000319,MIRO_40000267)
soft_is(MIRO_40000320,Class)
soft_SubClassOf(MIRO_40000320,MIRO_40000267)
soft_is(MIRO_40000321,Class)
soft_SubClassOf(MIRO_40000321,MIRO_40000267)
soft_is(MIRO_40000322,Class)
soft_SubClassOf(MIRO_40000322,MIRO_40000267)
soft_is(MIRO_40000323,Class)
soft_SubClassOf(MIRO_40000323,MIRO_40000267)
soft_is(MIRO_40000324,Class)
soft_SubClassOf(MIRO_40000324,MIRO_40000267)
soft_is(MIRO_40000325,Class)
soft_SubClassOf(MIRO_40000325,MIRO_40000267)
soft_is(MIRO_40000326,Class)
soft_SubClassOf(MIRO_40000326,MIRO_40000267)
soft_is(MIRO_40000327,Class)
soft_SubClassOf(MIRO_40000327,MIRO_40000267)
soft_is(MIRO_40000328,Class)
soft_SubClassOf(MIRO_40000328,MIRO_40000267)
soft_is(MIRO_40000329,Class)
soft_SubClassOf(MIRO_40000329,MIRO_40000267)
soft_is(MIRO_40000330,Class)
soft_SubClassOf(MIRO_40000330,MIRO_40000267)
soft_is(MIRO_40000331,Class)
soft_SubClassOf(MIRO_40000331,MIRO_40000267)
soft_is(MIRO_40000332,Class)
soft_SubClassOf(MIRO_40000332,MIRO_40000267)
soft_is(MIRO_40000333,Class)
soft_SubClassOf(MIRO_40000333,MIRO_40000267)
soft_is(MIRO_40000334,Class)
soft_SubClassOf(MIRO_40000334,MIRO_40000267)
soft_is(MIRO_40000335,Class)
soft_SubClassOf(MIRO_40000335,MIRO_40000267)
soft_is(MIRO_40000336,Class)
soft_SubClassOf(MIRO_40000336,MIRO_40000267)
soft_is(MIRO_40000337,Class)
soft_SubClassOf(MIRO_40000337,MIRO_40000267)
soft_is(MIRO_40000338,Class)
soft_SubClassOf(MIRO_40000338,MIRO_40000267)
soft_is(MIRO_40000339,Class)
soft_SubClassOf(MIRO_40000339,MIRO_40000267)
soft_is(MIRO_40000340,Class)
soft_SubClassOf(MIRO_40000340,MIRO_40000267)
soft_is(MIRO_40000341,Class)
soft_SubClassOf(MIRO_40000341,MIRO_40000267)
soft_is(MIRO_40000342,Class)
soft_SubClassOf(MIRO_40000342,MIRO_40000267)
soft_is(MIRO_40000343,Class)
soft_SubClassOf(MIRO_40000343,MIRO_40000267)
soft_is(MIRO_40000344,Class)
soft_SubClassOf(MIRO_40000344,MIRO_40000267)
soft_is(MIRO_40000345,Class)
soft_SubClassOf(MIRO_40000345,MIRO_40000267)
soft_is(MIRO_40000346,Class)
soft_SubClassOf(MIRO_40000346,MIRO_40000267)
soft_is(MIRO_40000347,Class)
soft_SubClassOf(MIRO_40000347,MIRO_40000267)
soft_is(MIRO_40000348,Class)
soft_SubClassOf(MIRO_40000348,MIRO_40000267)
soft_is(MIRO_40000349,Class)
soft_SubClassOf(MIRO_40000349,MIRO_40000267)
soft_is(MIRO_40000350,Class)
soft_SubClassOf(MIRO_40000350,MIRO_40000267)
soft_is(MIRO_40000351,Class)
soft_SubClassOf(MIRO_40000351,MIRO_40000267)
soft_is(MIRO_40000352,Class)
soft_SubClassOf(MIRO_40000352,MIRO_40000267)
soft_is(MIRO_40000353,Class)
soft_SubClassOf(MIRO_40000353,MIRO_40000267)
soft_is(MIRO_40000354,Class)
soft_SubClassOf(MIRO_40000354,MIRO_40000267)
soft_is(MIRO_40000355,Class)
soft_SubClassOf(MIRO_40000355,MIRO_40000267)
soft_is(MIRO_40000356,Class)
soft_SubClassOf(MIRO_40000356,MIRO_40000267)
soft_is(MIRO_40000357,Class)
soft_SubClassOf(MIRO_40000357,MIRO_40000267)
soft_is(MIRO_40000358,Class)
soft_SubClassOf(MIRO_40000358,MIRO_40000267)
soft_is(MIRO_40000359,Class)
soft_SubClassOf(MIRO_40000359,MIRO_40000267)
soft_is(MIRO_40000360,Class)
soft_SubClassOf(MIRO_40000360,MIRO_40000267)
soft_is(MIRO_40000361,Class)
soft_SubClassOf(MIRO_40000361,MIRO_40000267)
soft_is(MIRO_40000362,Class)
soft_SubClassOf(MIRO_40000362,MIRO_40000267)
soft_is(MIRO_40000363,Class)
soft_SubClassOf(MIRO_40000363,MIRO_40000267)
soft_is(MIRO_40000364,Class)
soft_SubClassOf(MIRO_40000364,MIRO_40000267)
soft_is(MIRO_40000365,Class)
soft_SubClassOf(MIRO_40000365,MIRO_40000267)
soft_is(MIRO_40000366,Class)
soft_SubClassOf(MIRO_40000366,MIRO_40000267)
soft_is(MIRO_40000367,Class)
soft_SubClassOf(MIRO_40000367,MIRO_40000267)
soft_is(MIRO_40000368,Class)
soft_SubClassOf(MIRO_40000368,MIRO_40000267)
soft_is(MIRO_40000369,Class)
soft_SubClassOf(MIRO_40000369,MIRO_40000267)
soft_is(MIRO_40000370,Class)
soft_SubClassOf(MIRO_40000370,MIRO_40000267)
soft_is(MIRO_40000371,Class)
soft_SubClassOf(MIRO_40000371,MIRO_40000267)
soft_is(MIRO_40000372,Class)
soft_SubClassOf(MIRO_40000372,MIRO_40000267)
soft_is(MIRO_40000373,Class)
soft_SubClassOf(MIRO_40000373,MIRO_40000267)
soft_is(MIRO_40000374,Class)
soft_SubClassOf(MIRO_40000374,MIRO_40000267)
soft_is(MIRO_40000375,Class)
soft_SubClassOf(MIRO_40000375,MIRO_40000267)
soft_is(MIRO_40000376,Class)
soft_SubClassOf(MIRO_40000376,MIRO_40000267)
soft_is(MIRO_40000377,Class)
soft_SubClassOf(MIRO_40000377,MIRO_40000267)
soft_is(MIRO_40000378,Class)
soft_SubClassOf(MIRO_40000378,MIRO_40000267)
soft_is(MIRO_40000379,Class)
soft_SubClassOf(MIRO_40000379,MIRO_40000253)
soft_is(MIRO_40000380,Class)
soft_SubClassOf(MIRO_40000380,MIRO_40000379)
soft_is(MIRO_40000381,Class)
soft_SubClassOf(MIRO_40000381,MIRO_40000379)
soft_is(MIRO_40000382,Class)
soft_SubClassOf(MIRO_40000382,MIRO_40000253)
soft_is(MIRO_40000383,Class)
soft_SubClassOf(MIRO_40000383,MIRO_40000382)
soft_is(MIRO_40000384,Class)
soft_SubClassOf(MIRO_40000384,MIRO_40000382)
soft_is(MIRO_40000385,Class)
soft_SubClassOf(MIRO_40000385,MIRO_40000382)
soft_is(MIRO_40000386,Class)
soft_SubClassOf(MIRO_40000386,MIRO_40000382)
soft_is(MIRO_40000387,Class)
soft_SubClassOf(MIRO_40000387,MIRO_40000382)
soft_is(MIRO_40000388,Class)
soft_SubClassOf(MIRO_40000388,MIRO_40000382)
soft_is(MIRO_40000389,Class)
soft_SubClassOf(MIRO_40000389,MIRO_40000382)
soft_is(MIRO_40000390,Class)
soft_SubClassOf(MIRO_40000390,MIRO_40000382)
soft_is(MIRO_40000391,Class)
soft_SubClassOf(MIRO_40000391,MIRO_40000382)
soft_is(MIRO_40000392,Class)
soft_SubClassOf(MIRO_40000392,MIRO_40000253)
soft_is(MIRO_40000393,Class)
soft_SubClassOf(MIRO_40000393,MIRO_40000392)
soft_is(MIRO_40000394,Class)
soft_SubClassOf(MIRO_40000394,MIRO_40000253)
soft_is(MIRO_40000395,Class)
soft_SubClassOf(MIRO_40000395,MIRO_40000394)
soft_is(MIRO_40000396,Class)
soft_SubClassOf(MIRO_40000396,MIRO_40000394)
soft_is(MIRO_40000397,Class)
soft_SubClassOf(MIRO_40000397,MIRO_40000394)
soft_is(MIRO_40000398,Class)
soft_SubClassOf(MIRO_40000398,MIRO_40000253)
soft_is(MIRO_40000399,Class)
soft_SubClassOf(MIRO_40000399,MIRO_40000398)
soft_is(MIRO_40000400,Class)
soft_SubClassOf(MIRO_40000400,MIRO_40000398)
soft_is(MIRO_40000401,Class)
soft_SubClassOf(MIRO_40000401,MIRO_40000398)
soft_is(MIRO_40000402,Class)
soft_SubClassOf(MIRO_40000402,MIRO_40000398)
soft_is(MIRO_40000403,Class)
soft_SubClassOf(MIRO_40000403,MIRO_40000398)
soft_is(MIRO_40000404,Class)
soft_SubClassOf(MIRO_40000404,MIRO_40000398)
soft_is(MIRO_40000405,Class)
soft_SubClassOf(MIRO_40000405,MIRO_40000398)
soft_is(MIRO_40000406,Class)
soft_SubClassOf(MIRO_40000406,MIRO_40000398)
soft_is(MIRO_40000407,Class)
soft_SubClassOf(MIRO_40000407,MIRO_40000398)
soft_is(MIRO_40000408,Class)
soft_SubClassOf(MIRO_40000408,MIRO_40000398)
soft_is(MIRO_40000409,Class)
soft_SubClassOf(MIRO_40000409,MIRO_40000253)
soft_is(MIRO_40000410,Class)
soft_SubClassOf(MIRO_40000410,MIRO_40000409)
soft_is(MIRO_40000411,Class)
soft_SubClassOf(MIRO_40000411,MIRO_40000409)
soft_is(MIRO_40000412,Class)
soft_SubClassOf(MIRO_40000412,MIRO_40000409)
soft_is(MIRO_40000413,Class)
soft_SubClassOf(MIRO_40000413,MIRO_40000409)
soft_is(MIRO_40000414,Class)
soft_SubClassOf(MIRO_40000414,MIRO_40000409)
soft_is(MIRO_40000415,Class)
soft_SubClassOf(MIRO_40000415,MIRO_40000253)
soft_is(MIRO_40000416,Class)
soft_SubClassOf(MIRO_40000416,MIRO_40000415)
soft_is(MIRO_40000417,Class)
soft_SubClassOf(MIRO_40000417,MIRO_40000415)
soft_is(MIRO_40000418,Class)
soft_SubClassOf(MIRO_40000418,MIRO_40000415)
soft_is(MIRO_40000419,Class)
soft_SubClassOf(MIRO_40000419,MIRO_40000415)
soft_is(MIRO_40000420,Class)
soft_SubClassOf(MIRO_40000420,MIRO_40000415)
soft_is(MIRO_40000421,Class)
soft_SubClassOf(MIRO_40000421,MIRO_40000415)
soft_is(MIRO_40000422,Class)
soft_SubClassOf(MIRO_40000422,MIRO_40000415)
soft_is(MIRO_40000423,Class)
soft_SubClassOf(MIRO_40000423,MIRO_40000415)
soft_is(MIRO_40000424,Class)
soft_SubClassOf(MIRO_40000424,MIRO_40000415)
soft_is(MIRO_40000425,Class)
soft_SubClassOf(MIRO_40000425,MIRO_40000415)
soft_is(MIRO_40000426,Class)
soft_SubClassOf(MIRO_40000426,MIRO_40000415)
soft_is(MIRO_40000427,Class)
soft_SubClassOf(MIRO_40000427,MIRO_40000415)
soft_is(MIRO_40000428,Class)
soft_SubClassOf(MIRO_40000428,MIRO_40000415)
soft_is(MIRO_40000429,Class)
soft_SubClassOf(MIRO_40000429,MIRO_40000415)
soft_is(MIRO_40000430,Class)
soft_SubClassOf(MIRO_40000430,MIRO_40000415)
soft_is(MIRO_40000431,Class)
soft_SubClassOf(MIRO_40000431,MIRO_40000415)
soft_is(MIRO_40000432,Class)
soft_SubClassOf(MIRO_40000432,MIRO_40000415)
soft_is(MIRO_40000433,Class)
soft_SubClassOf(MIRO_40000433,MIRO_40000415)
soft_is(MIRO_40000434,Class)
soft_SubClassOf(MIRO_40000434,MIRO_40000415)
soft_is(MIRO_40000435,Class)
soft_SubClassOf(MIRO_40000435,MIRO_40000415)
soft_is(MIRO_40000436,Class)
soft_SubClassOf(MIRO_40000436,MIRO_40000415)
soft_is(MIRO_40000437,Class)
soft_SubClassOf(MIRO_40000437,MIRO_40000415)
soft_is(MIRO_40000438,Class)
soft_SubClassOf(MIRO_40000438,MIRO_40000415)
soft_is(MIRO_40000439,Class)
soft_SubClassOf(MIRO_40000439,MIRO_40000415)
soft_is(MIRO_40000440,Class)
soft_SubClassOf(MIRO_40000440,MIRO_40000415)
soft_is(MIRO_40000441,Class)
soft_SubClassOf(MIRO_40000441,MIRO_40000415)
soft_is(MIRO_40000442,Class)
soft_SubClassOf(MIRO_40000442,MIRO_40000415)
soft_is(MIRO_40000443,Class)
soft_SubClassOf(MIRO_40000443,MIRO_40000415)
soft_is(MIRO_40000444,Class)
soft_SubClassOf(MIRO_40000444,MIRO_40000415)
soft_is(MIRO_40000445,Class)
soft_SubClassOf(MIRO_40000445,MIRO_40000253)
soft_is(MIRO_40000446,Class)
soft_SubClassOf(MIRO_40000446,MIRO_40000445)
soft_is(MIRO_40000447,Class)
soft_SubClassOf(MIRO_40000447,MIRO_40000445)
soft_is(MIRO_40000448,Class)
soft_SubClassOf(MIRO_40000448,MIRO_40000445)
soft_is(MIRO_40000449,Class)
soft_SubClassOf(MIRO_40000449,MIRO_40000253)
soft_is(MIRO_40000450,Class)
soft_SubClassOf(MIRO_40000450,MIRO_40000449)
soft_is(MIRO_40000451,Class)
soft_SubClassOf(MIRO_40000451,MIRO_40000253)
soft_is(MIRO_40000452,Class)
soft_SubClassOf(MIRO_40000452,MIRO_40000451)
soft_is(MIRO_40000453,Class)
soft_SubClassOf(MIRO_40000453,MIRO_40000451)
soft_is(MIRO_40000454,Class)
soft_SubClassOf(MIRO_40000454,MIRO_40000451)
soft_is(MIRO_40000455,Class)
soft_SubClassOf(MIRO_40000455,MIRO_40000253)
soft_is(MIRO_40000456,Class)
soft_SubClassOf(MIRO_40000456,MIRO_40000455)
soft_is(MIRO_40000457,Class)
soft_SubClassOf(MIRO_40000457,MIRO_40000253)
soft_is(MIRO_40000458,Class)
soft_SubClassOf(MIRO_40000458,MIRO_40000457)
soft_is(MIRO_40000459,Class)
soft_SubClassOf(MIRO_40000459,MIRO_40000253)
soft_is(MIRO_40000460,Class)
soft_SubClassOf(MIRO_40000460,MIRO_40000459)
soft_is(MIRO_40000461,Class)
soft_SubClassOf(MIRO_40000461,MIRO_40000253)
soft_is(MIRO_40000462,Class)
soft_SubClassOf(MIRO_40000462,MIRO_40000461)
soft_is(MIRO_40000463,Class)
soft_SubClassOf(MIRO_40000463,MIRO_40000461)
soft_is(MIRO_40000464,Class)
soft_SubClassOf(MIRO_40000464,MIRO_40000461)
soft_is(MIRO_40000465,Class)
soft_SubClassOf(MIRO_40000465,MIRO_40000461)
soft_is(MIRO_40000466,Class)
soft_SubClassOf(MIRO_40000466,MIRO_40000461)
soft_is(MIRO_40000467,Class)
soft_SubClassOf(MIRO_40000467,MIRO_40000253)
soft_is(MIRO_40000468,Class)
soft_SubClassOf(MIRO_40000468,MIRO_40000467)
soft_is(MIRO_40000469,Class)
soft_SubClassOf(MIRO_40000469,MIRO_40000467)
soft_is(MIRO_40000472,Class)
soft_SubClassOf(MIRO_40000472,MIRO_40000467)
soft_is(MIRO_40000473,Class)
soft_SubClassOf(MIRO_40000473,MIRO_40000467)
soft_is(MIRO_40000474,Class)
soft_SubClassOf(MIRO_40000474,MIRO_40000467)
soft_is(MIRO_40000475,Class)
soft_SubClassOf(MIRO_40000475,MIRO_40000467)
soft_is(MIRO_40000476,Class)
soft_SubClassOf(MIRO_40000476,MIRO_40000467)
soft_is(MIRO_40000477,Class)
soft_SubClassOf(MIRO_40000477,MIRO_40000467)
soft_is(MIRO_40000478,Class)
soft_SubClassOf(MIRO_40000478,MIRO_40000467)
soft_is(MIRO_40000479,Class)
soft_SubClassOf(MIRO_40000479,MIRO_40000467)
soft_is(MIRO_40000480,Class)
soft_SubClassOf(MIRO_40000480,MIRO_40000467)
soft_is(MIRO_40000481,Class)
soft_SubClassOf(MIRO_40000481,MIRO_40000467)
soft_is(MIRO_40000482,Class)
soft_SubClassOf(MIRO_40000482,MIRO_40000467)
soft_is(MIRO_40000483,Class)
soft_SubClassOf(MIRO_40000483,MIRO_40000467)
soft_is(MIRO_40000484,Class)
soft_SubClassOf(MIRO_40000484,MIRO_40000467)
soft_is(MIRO_40000485,Class)
soft_SubClassOf(MIRO_40000485,MIRO_40000467)
soft_is(MIRO_40000486,Class)
soft_SubClassOf(MIRO_40000486,MIRO_40000467)
soft_is(MIRO_40000487,Class)
soft_SubClassOf(MIRO_40000487,MIRO_40000467)
soft_is(MIRO_40000488,Class)
soft_SubClassOf(MIRO_40000488,MIRO_40000467)
soft_is(MIRO_40000489,Class)
soft_SubClassOf(MIRO_40000489,MIRO_40000467)
soft_is(MIRO_40000490,Class)
soft_SubClassOf(MIRO_40000490,MIRO_40000467)
soft_is(MIRO_40000491,Class)
soft_SubClassOf(MIRO_40000491,MIRO_40000467)
soft_is(MIRO_40000492,Class)
soft_SubClassOf(MIRO_40000492,MIRO_40000467)
soft_is(MIRO_40000493,Class)
soft_SubClassOf(MIRO_40000493,MIRO_40000467)
soft_is(MIRO_40000494,Class)
soft_SubClassOf(MIRO_40000494,MIRO_40000253)
soft_is(MIRO_40000495,Class)
