soft_is(FOBI_00422,ObjectProperty)
soft_SubClassOf(CHEBI_17439,FOBI_040215)
soft_is(CHEBI_17691,Class)
soft_SubClassOf(CHEBI_17691,FOBI_040203)
soft_is(CHEBI_17884,Class)
soft_SubClassOf(CHEBI_17884,FOBI_040203)
soft_is(CHEBI_18323,Class)
soft_SubClassOf(CHEBI_18323,FOBI_040073,)
soft_SubClassOf(CHEBI_18323,FOBI_00422_some_FOBI_0185,)
soft_SubClassOf(CHEBI_18323,FOBI_00422_some_FOODON_03411222)
soft_is(CHEBI_25858,Class)
soft_SubClassOf(CHEBI_25858,FOBI_040127)
soft_is(CHEBI_27480,Class)
soft_SubClassOf(CHEBI_27480,FOBI_040203)
soft_is(CHEBI_27547,Class)
soft_SubClassOf(CHEBI_27547,FOBI_040181)
soft_is(CHEBI_27732,Class)
soft_SubClassOf(CHEBI_27732,FOBI_040127)
soft_is(CHEBI_28177,Class)
soft_SubClassOf(CHEBI_28177,FOBI_040127)
soft_is(CHEBI_28197,Class)
soft_SubClassOf(CHEBI_28197,FOBI_040130,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00001006,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00001013,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00001014,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00001061,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_00003024,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301299,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301502,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03301660,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03302111,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03310193,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03310357,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03311146,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03315513,)
soft_SubClassOf(CHEBI_28197,FOBI_00422_some_FOODON_03315904)
soft_is(CHEBI_28364,Class)
soft_SubClassOf(CHEBI_28364,FOBI_040145,)
soft_SubClassOf(CHEBI_28364,FOBI_00422_some_FOODON_03411222)
soft_is(CHEBI_28946,Class)
soft_SubClassOf(CHEBI_28946,FOBI_040127)
soft_is(CHEBI_30763,Class)
soft_SubClassOf(CHEBI_30763,FOBI_040118,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOBI_07510,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001059,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001183,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001190,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00001650,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00002889,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003024,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003042,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003274,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_00003281,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301055,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301072,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301103,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301236,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301300,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301355,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301415,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301441,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301570,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301641,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301702,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301705,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301724,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03302045,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03302111,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03302776,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03304640,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03304859,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03306811,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03309709,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03310273,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03310387,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03310641,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03311095,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03311604,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03315145,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03315184,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03411005,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03411324,)
soft_SubClassOf(CHEBI_30763,FOBI_00422_some_FOODON_03420157)
soft_is(CHEBI_31463,Class)
soft_SubClassOf(CHEBI_31463,FOBI_040198,)
soft_SubClassOf(CHEBI_31463,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_31463,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_31799,Class)
soft_SubClassOf(CHEBI_31799,FOBI_040198,)
soft_SubClassOf(CHEBI_31799,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_31799,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_31967,Class)
soft_SubClassOf(CHEBI_31967,FOBI_040198,)
soft_SubClassOf(CHEBI_31967,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_31967,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_32357,Class)
soft_SubClassOf(CHEBI_32357,FOBI_040149,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_32357,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_32365,Class)
soft_SubClassOf(CHEBI_32365,FOBI_040145,)
soft_SubClassOf(CHEBI_32365,FOBI_00422_some_FOODON_00001256)
soft_is(CHEBI_32374,Class)
soft_SubClassOf(CHEBI_32374,FOBI_040149,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_32374,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_32643,Class)
soft_SubClassOf(CHEBI_32643,FOBI_040156,)
soft_SubClassOf(CHEBI_32643,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_32643,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_32643,FOBI_00422_some_FOODON_00001215)
soft_is(CHEBI_36023,Class)
soft_SubClassOf(CHEBI_36023,FOBI_040145,)
soft_SubClassOf(CHEBI_36023,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_36023,FOBI_00422_some_FOODON_00001256)
soft_is(CHEBI_4806,Class)
soft_SubClassOf(CHEBI_4806,FOBI_040215)
soft_is(CHEBI_48991,Class)
soft_SubClassOf(CHEBI_48991,FOBI_040127)
soft_is(CHEBI_50599,Class)
soft_SubClassOf(CHEBI_50599,FOBI_040201,)
soft_SubClassOf(CHEBI_50599,FOBI_00422_some_FOBI_0185,)
soft_SubClassOf(CHEBI_50599,FOBI_00422_some_FOBI_0193)
soft_is(CHEBI_57589,Class)
soft_SubClassOf(CHEBI_57589,FOBI_040155)
soft_is(CHEBI_5995,Class)
soft_SubClassOf(CHEBI_5995,FOBI_040206,)
soft_SubClassOf(CHEBI_5995,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_5995,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_5995,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_5995,FOBI_00422_some_FOODON_00001261)
soft_is(CHEBI_62207,Class)
soft_SubClassOf(CHEBI_62207,FOBI_040127)
soft_is(CHEBI_68441,Class)
soft_SubClassOf(CHEBI_68441,FOBI_040127)
soft_is(CHEBI_68444,Class)
soft_SubClassOf(CHEBI_68444,FOBI_040127)
soft_is(CHEBI_68447,Class)
soft_SubClassOf(CHEBI_68447,FOBI_040127)
soft_is(CHEBI_68449,Class)
soft_SubClassOf(CHEBI_68449,FOBI_040127)
soft_is(CHEBI_68531,Class)
soft_SubClassOf(CHEBI_68531,FOBI_040127)
soft_is(CHEBI_691622,Class)
soft_SubClassOf(CHEBI_691622,FOBI_040127)
soft_is(CHEBI_75721,Class)
soft_SubClassOf(CHEBI_75721,FOBI_040207,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00002439,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(CHEBI_75721,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_75726,Class)
soft_SubClassOf(CHEBI_75726,FOBI_040175,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001057,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001261,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_00001264,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_03301826,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_75726,FOBI_00422_some_FOODON_03310272)
soft_is(CHEBI_76126,Class)
soft_SubClassOf(CHEBI_76126,FOBI_040215)
soft_is(CHEBI_82912,Class)
soft_SubClassOf(CHEBI_82912,FOBI_040203,)
soft_SubClassOf(CHEBI_82912,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(CHEBI_82912,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_82912,FOBI_00422_some_FOODON_00001215)
soft_is(CHEBI_90,Class)
soft_SubClassOf(CHEBI_90,FOBI_040174,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOBI_0193,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOBI_07510,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001059,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001138,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001139,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001183,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001215,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001650,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001956,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00001998,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00002176,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00002297,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00002473,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00002753,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00002933,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003012,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003013,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003066,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003108,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003266,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003276,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_00003277,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301036,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301072,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301103,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301107,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301116,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301123,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301236,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301240,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301283,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301299,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301300,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301326,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301355,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301449,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301545,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301570,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301580,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301593,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301619,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301701,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301705,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301713,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301719,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301722,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301724,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301813,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03301831,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03302045,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03302111,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03302732,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03303222,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03304639,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03305236,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03306632,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03306811,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03306893,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03307119,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03307240,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03309709,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03309832,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03309858,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03309927,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03310272,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03310641,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03311095,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03311513,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03311604,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03315081,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03315145,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03315184,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03315513,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03317254,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03411324,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03411462,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03414363,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03420108,)
soft_SubClassOf(CHEBI_90,FOBI_00422_some_FOODON_03420157)
soft_is(FOBI_0001,Class)
soft_is(FOBI_0145,Class)
soft_is(FOBI_01501,Class)
soft_is(FOBI_0185,Class)
soft_is(FOBI_0193,Class)
soft_is(FOBI_030355,Class)
soft_SubClassOf(FOBI_030355,FOBI_040182,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOBI_0145,)
soft_SubClassOf(FOBI_030355,FOBI_00422_some_FOODON_00001057,)
