soft_is(IAO_0000219,ObjectProperty)
soft_SubClassOf(SO_0000150,SO_0000001)
soft_is(SO_0000704,Class)
soft_is(SO_0000902,Class)
soft_SubClassOf(SO_0000902,SO_0000704)
soft_is(SO_0001263,Class)
soft_is(SO_0001272,Class)
soft_SubClassOf(SO_0001272,SO_0001263)
soft_is(SO_0001411,Class)
soft_SubClassOf(SO_0001411,SO_0000001)
soft_is(SO_0001741,Class)
soft_SubClassOf(SO_0001741,SO_3000000)
soft_is(SO_3000000,Class)
soft_SubClassOf(SO_3000000,SO_0001411)
soft_is(UO_0000002,Class)
soft_is(UO_0000003,Class)
soft_is(UO_0000006,Class)
soft_is(UO_0000008,Class)
soft_SubClassOf(UO_0000008,UO_0000045)
soft_is(UO_0000009,Class)
soft_SubClassOf(UO_0000009,UO_0000002,)
soft_SubClassOf(UO_0000009,UO_0000045)
soft_is(UO_0000010,Class)
soft_SubClassOf(UO_0000010,UO_0000045)
soft_is(UO_0000012,Class)
soft_SubClassOf(UO_0000012,UO_0000045)
soft_is(UO_0000013,Class)
soft_SubClassOf(UO_0000013,UO_0000045)
soft_is(UO_0000028,Class)
soft_SubClassOf(UO_0000028,UO_0000003)
soft_is(UO_0000029,Class)
soft_SubClassOf(UO_0000029,UO_0000003)
soft_is(UO_0000032,Class)
soft_SubClassOf(UO_0000032,UO_0000003)
soft_is(UO_0000033,Class)
soft_SubClassOf(UO_0000033,UO_0000003)
soft_is(UO_0000041,Class)
soft_SubClassOf(UO_0000041,UO_0000006)
soft_is(UO_0000042,Class)
soft_SubClassOf(UO_0000042,UO_0000006)
soft_is(UO_0000044,Class)
soft_SubClassOf(UO_0000044,UO_0000006)
soft_is(UO_0000045,Class)
soft_SubClassOf(UO_0000045,IAO_0000003)
soft_is(UO_0000095,Class)
soft_is(UO_0000098,Class)
soft_SubClassOf(UO_0000098,UO_0000095)
soft_is(UO_0000102,Class)
soft_SubClassOf(UO_0000102,UO_0000095)
soft_is(UO_0000232,Class)
soft_SubClassOf(UO_0000232,IAO_0000003)
soft_is(EFO_0000311,Class)
soft_is(EFO_0000365,Class)
soft_SubClassOf(EFO_0000365,EFO_0000311)
soft_is(EFO_0000400,Class)
soft_is(EFO_0001359,Class)
soft_SubClassOf(EFO_0001359,OGMS_0000031,)
soft_SubClassOf(EFO_0001359,EFO_0000400)
soft_is(EFO_0001734,Class)
soft_SubClassOf(EFO_0001734,OBI_0000202)
soft_is(www.w3.org/2002/07/#,Class)
