soft_is(R00000094,ObjectProperty)
soft_is(PMO_00001749,Class)
soft_SubClassOf(PMO_00001749,PMO_00039516)
soft_is(PMO_00001762,Class)
soft_is(PMO_00001766,Class)
soft_SubClassOf(PMO_00001766,PMO_00001762)
soft_is(PMO_00001773,Class)
soft_SubClassOf(PMO_00001773,PMO_00001638)
soft_is(PMO_00001799,Class)
soft_is(PMO_00001812,Class)
soft_SubClassOf(PMO_00001812,PMO_00001799)
soft_is(PMO_00001873,Class)
soft_is(PMO_00001961,Class)
soft_SubClassOf(PMO_00001961,PMO_00001873)
soft_is(PMO_00001962,Class)
soft_SubClassOf(PMO_00001962,PMO_00001961)
soft_is(PMO_00001965,Class)
soft_SubClassOf(PMO_00001965,PMO_00001961)
soft_is(PMO_00001966,Class)
soft_SubClassOf(PMO_00001966,PMO_00001961)
soft_is(PMO_00001967,Class)
soft_SubClassOf(PMO_00001967,PMO_00001961)
soft_is(PMO_00001968,Class)
soft_SubClassOf(PMO_00001968,PMO_00001961)
soft_is(PMO_00001969,Class)
soft_SubClassOf(PMO_00001969,PMO_00001961)
soft_is(PMO_00001986,Class)
soft_SubClassOf(PMO_00001986,PMO_00085716)
soft_is(PMO_00002076,Class)
soft_is(PMO_00002077,Class)
soft_SubClassOf(PMO_00002077,PMO_00002076)
soft_is(PMO_00002082,Class)
soft_SubClassOf(PMO_00002082,PMO_00008973,)
soft_SubClassOf(PMO_00002082,PMO_00036738)
soft_is(PMO_00002110,Class)
soft_is(PMO_00002113,Class)
soft_SubClassOf(PMO_00002113,PMO_00002110)
soft_is(PMO_00002172,Class)
soft_is(PMO_00002176,Class)
soft_SubClassOf(PMO_00002176,PMO_00002172)
soft_is(PMO_00002195,Class)
soft_is(PMO_00002207,Class)
soft_SubClassOf(PMO_00002207,PMO_00002195)
soft_is(PMO_00002208,Class)
soft_SubClassOf(PMO_00002208,PMO_00002207)
soft_is(PMO_00002209,Class)
soft_SubClassOf(PMO_00002209,PMO_00002207)
soft_is(PMO_00002210,Class)
soft_SubClassOf(PMO_00002210,PMO_00002207)
soft_is(PMO_00002211,Class)
soft_SubClassOf(PMO_00002211,PMO_00002207)
soft_is(PMO_00002216,Class)
soft_SubClassOf(PMO_00002216,PMO_00001366)
soft_is(PMO_00002217,Class)
soft_SubClassOf(PMO_00002217,PMO_00002216)
soft_is(PMO_00002219,Class)
soft_SubClassOf(PMO_00002219,PMO_00002216)
soft_is(PMO_00002224,Class)
soft_SubClassOf(PMO_00002224,PMO_00002216)
soft_is(PMO_00002225,Class)
soft_SubClassOf(PMO_00002225,PMO_00002216)
soft_is(PMO_00002226,Class)
soft_SubClassOf(PMO_00002226,PMO_00002216)
soft_is(PMO_00002229,Class)
soft_SubClassOf(PMO_00002229,PMO_00002216)
soft_is(PMO_00002238,Class)
soft_is(PMO_00002244,Class)
soft_is(PMO_00002246,Class)
soft_equiv(PMO_00002246,PMO_00039932)
soft_SubClassOf(PMO_00002246,PMO_00002244,)
soft_SubClassOf(PMO_00002246,PMO_00039930)
soft_is(PMO_00002247,Class)
soft_SubClassOf(PMO_00002247,PMO_00002246)
soft_is(PMO_00002248,Class)
soft_SubClassOf(PMO_00002248,PMO_00002246)
soft_is(PMO_00002249,Class)
soft_SubClassOf(PMO_00002249,PMO_00002246)
soft_is(PMO_00002250,Class)
soft_is(PMO_00002251,Class)
soft_SubClassOf(PMO_00002251,PMO_00002250)
soft_is(PMO_00002259,Class)
soft_is(PMO_00002260,Class)
soft_SubClassOf(PMO_00002260,PMO_00002259)
soft_is(PMO_00002283,Class)
soft_SubClassOf(PMO_00002283,PMO_00002238)
soft_is(PMO_00002284,Class)
soft_SubClassOf(PMO_00002284,PMO_00002238)
soft_is(PMO_00002334,Class)
soft_is(PMO_00002416,Class)
soft_SubClassOf(PMO_00002416,PMO_00002334)
soft_is(PMO_00002466,Class)
soft_SubClassOf(PMO_00002466,PMO_00085733)
soft_is(PMO_00002538,Class)
soft_is(PMO_00002539,Class)
soft_SubClassOf(PMO_00002539,PMO_00002538)
soft_is(PMO_00002540,Class)
soft_SubClassOf(PMO_00002540,PMO_00002539)
soft_is(PMO_00002553,Class)
soft_is(PMO_00002560,Class)
soft_SubClassOf(PMO_00002560,PMO_00002553)
soft_is(PMO_00002575,Class)
soft_SubClassOf(PMO_00002575,PMO_00002539)
soft_is(PMO_00002586,Class)
soft_SubClassOf(PMO_00002586,PMO_00002575)
soft_is(PMO_00002587,Class)
soft_SubClassOf(PMO_00002587,PMO_00002586)
soft_is(PMO_00002588,Class)
soft_SubClassOf(PMO_00002588,PMO_00002586)
soft_is(PMO_00002589,Class)
soft_SubClassOf(PMO_00002589,PMO_00002586)
soft_is(PMO_00002590,Class)
soft_SubClassOf(PMO_00002590,PMO_00002586)
soft_is(PMO_00002591,Class)
soft_SubClassOf(PMO_00002591,PMO_00002586)
soft_is(PMO_00002592,Class)
soft_SubClassOf(PMO_00002592,PMO_00002586)
soft_is(PMO_00002593,Class)
soft_is(PMO_00002598,Class)
soft_SubClassOf(PMO_00002598,PMO_00002593)
soft_is(PMO_00002604,Class)
soft_is(PMO_00002606,Class)
soft_SubClassOf(PMO_00002606,PMO_00002604)
soft_is(PMO_00002617,Class)
soft_SubClassOf(PMO_00002617,PMO_00002539)
soft_is(PMO_00002639,Class)
soft_is(PMO_00002646,Class)
soft_SubClassOf(PMO_00002646,PMO_00002639)
soft_is(PMO_00002652,Class)
soft_SubClassOf(PMO_00002652,PMO_00002539)
soft_is(PMO_00002659,Class)
soft_SubClassOf(PMO_00002659,PMO_00002539)
soft_is(PMO_00002666,Class)
soft_SubClassOf(PMO_00002666,PMO_00002539)
soft_is(PMO_00002672,Class)
soft_SubClassOf(PMO_00002672,PMO_00002539)
soft_is(PMO_00002677,Class)
soft_SubClassOf(PMO_00002677,PMO_00002539)
soft_is(PMO_00002680,Class)
soft_SubClassOf(PMO_00002680,PMO_00002539)
soft_is(PMO_00002698,Class)
soft_is(PMO_00002719,Class)
soft_equiv(PMO_00002719,PMO_00037696)
soft_is(PMO_00002730,Class)
soft_is(PMO_00002783,Class)
soft_SubClassOf(PMO_00002783,PMO_00002730,)
soft_SubClassOf(PMO_00002783,PMO_00037679)
soft_is(PMO_00002784,Class)
soft_SubClassOf(PMO_00002784,PMO_00002783)
soft_is(PMO_00002803,Class)
soft_is(PMO_00002818,Class)
soft_SubClassOf(PMO_00002818,PMO_00002803)
soft_is(PMO_00002819,Class)
soft_SubClassOf(PMO_00002819,PMO_00002818)
soft_is(PMO_00002834,Class)
soft_is(PMO_00002835,Class)
soft_SubClassOf(PMO_00002835,PMO_00002834)
soft_is(PMO_00002904,Class)
soft_is(PMO_00002918,Class)
soft_SubClassOf(PMO_00002918,PMO_00002904)
soft_is(PMO_00002919,Class)
soft_SubClassOf(PMO_00002919,PMO_00002918)
soft_is(PMO_00002920,Class)
soft_SubClassOf(PMO_00002920,PMO_00002918)
soft_is(PMO_00003010,Class)
soft_is(PMO_00003011,Class)
soft_SubClassOf(PMO_00003011,PMO_00003010)
soft_is(PMO_00003016,Class)
soft_SubClassOf(PMO_00003016,PMO_00003010)
soft_is(PMO_00003041,Class)
soft_is(PMO_00003042,Class)
soft_SubClassOf(PMO_00003042,PMO_00003041)
soft_is(PMO_00003071,Class)
soft_is(PMO_00003072,Class)
soft_SubClassOf(PMO_00003072,PMO_00003071)
soft_is(PMO_00003076,Class)
soft_is(PMO_00003077,Class)
soft_SubClassOf(PMO_00003077,PMO_00003076)
soft_is(PMO_00003142,Class)
soft_is(PMO_00003146,Class)
soft_SubClassOf(PMO_00003146,PMO_00003142)
soft_is(PMO_00003147,Class)
soft_is(PMO_00003162,Class)
soft_SubClassOf(PMO_00003162,PMO_00003147)
soft_is(PMO_00003175,Class)
soft_is(PMO_00003176,Class)
soft_SubClassOf(PMO_00003176,PMO_00003175)
soft_is(PMO_00003194,Class)
soft_is(PMO_00003196,Class)
soft_SubClassOf(PMO_00003196,PMO_00003194)
soft_is(PMO_00003214,Class)
soft_is(PMO_00003216,Class)
soft_SubClassOf(PMO_00003216,PMO_00003214)
soft_is(PMO_00003276,Class)
soft_is(PMO_00003279,Class)
soft_is(PMO_00003280,Class)
soft_SubClassOf(PMO_00003280,PMO_00003279)
soft_is(PMO_00003291,Class)
soft_is(PMO_00003292,Class)
soft_SubClassOf(PMO_00003292,PMO_00003291)
soft_is(PMO_00003293,Class)
soft_SubClassOf(PMO_00003293,PMO_00003292)
soft_is(PMO_00003294,Class)
soft_SubClassOf(PMO_00003294,PMO_00003292)
soft_is(PMO_00003299,Class)
soft_is(PMO_00003301,Class)
soft_SubClassOf(PMO_00003301,PMO_00003299)
soft_is(PMO_00003303,Class)
soft_is(PMO_00003305,Class)
soft_SubClassOf(PMO_00003305,PMO_00003303)
soft_is(PMO_00003316,Class)
soft_SubClassOf(PMO_00003316,PMO_00003276)
soft_is(PMO_00003317,Class)
soft_SubClassOf(PMO_00003317,PMO_00003316)
soft_is(PMO_00003349,Class)
soft_is(PMO_00003351,Class)
soft_SubClassOf(PMO_00003351,PMO_00003349)
soft_is(PMO_00003352,Class)
soft_SubClassOf(PMO_00003352,PMO_00003351)
soft_is(PMO_00003354,Class)
soft_SubClassOf(PMO_00003354,PMO_00003351)
soft_is(PMO_00003474,Class)
soft_is(PMO_00003493,Class)
soft_is(PMO_00003495,Class)
soft_SubClassOf(PMO_00003495,PMO_00003493)
soft_is(PMO_00003504,Class)
soft_is(PMO_00003506,Class)
soft_SubClassOf(PMO_00003506,PMO_00003504)
soft_is(PMO_00003509,Class)
soft_is(PMO_00003510,Class)
soft_SubClassOf(PMO_00003510,PMO_00003509)
soft_is(PMO_00003511,Class)
soft_SubClassOf(PMO_00003511,PMO_00003510)
soft_is(PMO_00003512,Class)
soft_SubClassOf(PMO_00003512,PMO_00003511)
soft_is(PMO_00003513,Class)
soft_SubClassOf(PMO_00003513,PMO_00003511)
soft_is(PMO_00003514,Class)
soft_SubClassOf(PMO_00003514,PMO_00003511)
soft_is(PMO_00003515,Class)
soft_SubClassOf(PMO_00003515,PMO_00003511)
soft_is(PMO_00003516,Class)
soft_SubClassOf(PMO_00003516,PMO_00003511)
soft_is(PMO_00003517,Class)
soft_SubClassOf(PMO_00003517,PMO_00003510)
soft_is(PMO_00003518,Class)
soft_SubClassOf(PMO_00003518,PMO_00003509)
soft_is(PMO_00003519,Class)
soft_SubClassOf(PMO_00003519,PMO_00003509)
soft_is(PMO_00003555,Class)
soft_is(PMO_00003559,Class)
soft_SubClassOf(PMO_00003559,PMO_00003555)
soft_is(PMO_00003560,Class)
soft_SubClassOf(PMO_00003560,PMO_00003559)
soft_is(PMO_00003561,Class)
soft_SubClassOf(PMO_00003561,PMO_00003559)
soft_is(PMO_00003598,Class)
soft_is(PMO_00003610,Class)
soft_SubClassOf(PMO_00003610,PMO_00085735)
soft_is(PMO_00003615,Class)
soft_is(PMO_00003616,Class)
soft_SubClassOf(PMO_00003616,PMO_00003615,)
soft_SubClassOf(PMO_00003616,PMO_00038488)
soft_is(PMO_00003622,Class)
soft_is(PMO_00003625,Class)
soft_SubClassOf(PMO_00003625,PMO_00003622)
soft_is(PMO_00003631,Class)
soft_SubClassOf(PMO_00003631,PMO_00085736)
soft_is(PMO_00003633,Class)
soft_SubClassOf(PMO_00003633,PMO_00085736)
soft_is(PMO_00003634,Class)
soft_SubClassOf(PMO_00003634,PMO_00085736)
soft_is(PMO_00003636,Class)
soft_SubClassOf(PMO_00003636,PMO_00085736)
soft_is(PMO_00003763,Class)
soft_is(PMO_00003764,Class)
soft_is(PMO_00003765,Class)
soft_is(PMO_00003766,Class)
soft_SubClassOf(PMO_00003766,PMO_00003765)
soft_is(PMO_00003767,Class)
soft_SubClassOf(PMO_00003767,PMO_00003766)
soft_is(PMO_00003768,Class)
soft_SubClassOf(PMO_00003768,PMO_00003766)
soft_is(PMO_00003769,Class)
soft_SubClassOf(PMO_00003769,PMO_00003766)
soft_is(PMO_00003770,Class)
soft_SubClassOf(PMO_00003770,PMO_00003766)
soft_is(PMO_00003771,Class)
soft_SubClassOf(PMO_00003771,PMO_00003766)
soft_is(PMO_00003772,Class)
soft_SubClassOf(PMO_00003772,PMO_00003766)
soft_is(PMO_00003791,Class)
soft_is(PMO_00003797,Class)
soft_SubClassOf(PMO_00003797,PMO_00003791)
soft_is(PMO_00003798,Class)
soft_SubClassOf(PMO_00003798,PMO_00003797)
soft_is(PMO_00003815,Class)
soft_is(PMO_00003816,Class)
soft_SubClassOf(PMO_00003816,PMO_00003815)
soft_is(PMO_00003817,Class)
soft_SubClassOf(PMO_00003817,PMO_00003815)
soft_is(PMO_00003830,Class)
soft_is(PMO_00003836,Class)
soft_SubClassOf(PMO_00003836,PMO_00003830)
soft_is(PMO_00003870,Class)
soft_SubClassOf(PMO_00003870,PMO_00003764)
soft_is(PMO_00003871,Class)
soft_SubClassOf(PMO_00003871,PMO_00003870)
soft_is(PMO_00003873,Class)
soft_SubClassOf(PMO_00003873,PMO_00003870)
soft_is(PMO_00003874,Class)
soft_SubClassOf(PMO_00003874,PMO_00003870)
soft_is(PMO_00003875,Class)
soft_SubClassOf(PMO_00003875,PMO_00003870)
soft_is(PMO_00003877,Class)
soft_SubClassOf(PMO_00003877,PMO_00003870)
soft_is(PMO_00003878,Class)
soft_SubClassOf(PMO_00003878,PMO_00003870)
soft_is(PMO_00003879,Class)
soft_SubClassOf(PMO_00003879,PMO_00003870)
soft_is(PMO_00003880,Class)
soft_SubClassOf(PMO_00003880,PMO_00003870)
soft_is(PMO_00003881,Class)
soft_SubClassOf(PMO_00003881,PMO_00003870)
soft_is(PMO_00003882,Class)
soft_SubClassOf(PMO_00003882,PMO_00003870)
soft_is(PMO_00003883,Class)
soft_SubClassOf(PMO_00003883,PMO_00003870)
soft_is(PMO_00003884,Class)
soft_SubClassOf(PMO_00003884,PMO_00003870)
soft_is(PMO_00003885,Class)
soft_SubClassOf(PMO_00003885,PMO_00003870)
soft_is(PMO_00003886,Class)
soft_SubClassOf(PMO_00003886,PMO_00003870)
soft_is(PMO_00003887,Class)
soft_SubClassOf(PMO_00003887,PMO_00003870)
soft_is(PMO_00003888,Class)
soft_SubClassOf(PMO_00003888,PMO_00003870)
soft_is(PMO_00003889,Class)
soft_SubClassOf(PMO_00003889,PMO_00003870)
soft_is(PMO_00003890,Class)
soft_SubClassOf(PMO_00003890,PMO_00003870)
soft_is(PMO_00003895,Class)
soft_is(PMO_00003896,Class)
soft_SubClassOf(PMO_00003896,PMO_00003895)
soft_is(PMO_00003911,Class)
soft_SubClassOf(PMO_00003911,PMO_00003763)
soft_is(PMO_00003915,Class)
soft_is(PMO_00003916,Class)
soft_SubClassOf(PMO_00003916,PMO_00003915)
soft_is(PMO_00003917,Class)
soft_SubClassOf(PMO_00003917,PMO_00003916)
soft_is(PMO_00003926,Class)
soft_is(PMO_00003927,Class)
soft_SubClassOf(PMO_00003927,PMO_00003926)
soft_is(PMO_00003978,Class)
soft_is(PMO_00003983,Class)
soft_SubClassOf(PMO_00003983,PMO_00003978)
soft_is(PMO_00004017,Class)
soft_is(PMO_00004020,Class)
soft_SubClassOf(PMO_00004020,PMO_00085751)
soft_is(PMO_00004026,Class)
soft_is(PMO_00004031,Class)
soft_SubClassOf(PMO_00004031,PMO_00004026)
soft_is(PMO_00004054,Class)
soft_is(PMO_00004058,Class)
soft_SubClassOf(PMO_00004058,PMO_00085755)
soft_is(PMO_00004059,Class)
soft_SubClassOf(PMO_00004059,PMO_00085755)
soft_is(PMO_00004060,Class)
soft_SubClassOf(PMO_00004060,PMO_00085755)
soft_is(PMO_00004138,Class)
soft_is(PMO_00004144,Class)
soft_is(PMO_00004145,Class)
soft_SubClassOf(PMO_00004145,PMO_00004144)
soft_is(PMO_00004162,Class)
soft_SubClassOf(PMO_00004162,PMO_00004138)
soft_is(PMO_00004204,Class)
soft_is(PMO_00004206,Class)
soft_is(PMO_00004207,Class)
soft_SubClassOf(PMO_00004207,PMO_00004206)
soft_is(PMO_00004220,Class)
soft_equiv(PMO_00004220,PMO_00038614)
soft_is(PMO_00004264,Class)
soft_SubClassOf(PMO_00004264,PMO_00085766)
soft_is(PMO_00004267,Class)
soft_SubClassOf(PMO_00004267,PMO_00085766)
soft_is(PMO_00004292,Class)
soft_is(PMO_00004313,Class)
soft_is(PMO_00004318,Class)
soft_SubClassOf(PMO_00004318,PMO_00004313)
soft_is(PMO_00004319,Class)
soft_SubClassOf(PMO_00004319,PMO_00004318)
soft_is(PMO_00004323,Class)
soft_SubClassOf(PMO_00004323,PMO_00004318)
soft_is(PMO_00004324,Class)
soft_SubClassOf(PMO_00004324,PMO_00004318)
soft_is(PMO_00004325,Class)
soft_SubClassOf(PMO_00004325,PMO_00004318)
soft_is(PMO_00004326,Class)
soft_SubClassOf(PMO_00004326,PMO_00004318)
soft_is(PMO_00004327,Class)
soft_SubClassOf(PMO_00004327,PMO_00004318)
soft_is(PMO_00004351,Class)
soft_SubClassOf(PMO_00004351,PMO_00004292)
soft_is(PMO_00004352,Class)
soft_SubClassOf(PMO_00004352,PMO_00004292)
soft_is(PMO_00004353,Class)
soft_is(PMO_00004356,Class)
soft_SubClassOf(PMO_00004356,PMO_00004353)
soft_is(PMO_00004384,Class)
soft_is(PMO_00004386,Class)
soft_SubClassOf(PMO_00004386,PMO_00004384)
soft_is(PMO_00004431,Class)
soft_is(PMO_00004433,Class)
soft_SubClassOf(PMO_00004433,PMO_00004431)
soft_is(PMO_00004451,Class)
soft_is(PMO_00004512,Class)
soft_is(PMO_00004514,Class)
soft_is(PMO_00004516,Class)
soft_equiv(PMO_00004516,PMO_00036251)
soft_SubClassOf(PMO_00004516,PMO_00004514,)
soft_SubClassOf(PMO_00004516,PMO_00036250)
soft_is(PMO_00004517,Class)
soft_SubClassOf(PMO_00004517,PMO_00004516)
soft_is(PMO_00004518,Class)
soft_SubClassOf(PMO_00004518,PMO_00004516)
soft_is(PMO_00004536,Class)
soft_SubClassOf(PMO_00004536,PMO_00004512)
soft_is(PMO_00004544,Class)
soft_is(PMO_00004546,Class)
soft_SubClassOf(PMO_00004546,PMO_00004544)
soft_is(PMO_00004586,Class)
soft_is(PMO_00004587,Class)
soft_SubClassOf(PMO_00004587,PMO_00004586)
soft_is(PMO_00004588,Class)
soft_SubClassOf(PMO_00004588,PMO_00004586)
soft_is(PMO_00004610,Class)
soft_is(PMO_00004611,Class)
soft_SubClassOf(PMO_00004611,PMO_00004610)
soft_is(PMO_00004612,Class)
soft_SubClassOf(PMO_00004612,PMO_00004611)
soft_is(PMO_00004616,Class)
soft_SubClassOf(PMO_00004616,PMO_00004610)
soft_is(PMO_00004631,Class)
soft_SubClassOf(PMO_00004631,PMO_00004516)
soft_is(PMO_00004647,Class)
soft_is(PMO_00004651,Class)
soft_SubClassOf(PMO_00004651,PMO_00004647)
soft_is(PMO_00004680,Class)
soft_is(PMO_00004688,Class)
soft_SubClassOf(PMO_00004688,PMO_00036236)
soft_is(PMO_00004691,Class)
soft_SubClassOf(PMO_00004691,PMO_00036236)
soft_is(PMO_00004713,Class)
soft_is(PMO_00004714,Class)
soft_is(PMO_00004716,Class)
soft_SubClassOf(PMO_00004716,PMO_00004714)
