soft_is(encodes,ObjectProperty)
soft_is(B_56_Chain,Class)
soft_SubClassOf(B_56_Chain,HLA-B_Chain)
soft_is(B_57_Chain,Class)
soft_SubClassOf(B_57_Chain,HLA-B_Chain)
soft_is(B_58_Chain,Class)
soft_SubClassOf(B_58_Chain,HLA-B_Chain)
soft_is(B_59_Chain,Class)
soft_SubClassOf(B_59_Chain,HLA-B_Chain)
soft_is(B_67_Chain,Class)
soft_SubClassOf(B_67_Chain,HLA-B_Chain)
soft_is(B_73_Chain,Class)
soft_SubClassOf(B_73_Chain,HLA-B_Chain)
soft_is(B_78_Chain,Class)
soft_SubClassOf(B_78_Chain,HLA-B_Chain)
soft_is(B_81_Chain,Class)
soft_SubClassOf(B_81_Chain,HLA-B_Chain)
soft_is(B_82_Chain,Class)
soft_SubClassOf(B_82_Chain,HLA-B_Chain)
soft_is(B_83_Chain,Class)
soft_SubClassOf(B_83_Chain,HLA-B_Chain)
soft_is(G_0104_Chain,Class)
soft_SubClassOf(G_0104_Chain,G_01_Chain)
soft_is(G_01_Chain,Class)
soft_is(HLA-B_Chain,Class)
soft_SubClassOf(HLA-B_Chain,HLA_Class_Ia_Chain)
soft_is(HLA_Class_Ia_Chain,Class)
soft_is(LMP7_Chain,Class)
soft_SubClassOf(LMP7_Chain,LMP_Chain)
soft_is(LMP_Chain,Class)
soft_is(MICA_048_Chain,Class)
soft_SubClassOf(MICA_048_Chain,MICA_Chain)
soft_is(MICA_Chain,Class)
soft_is(MICB,Class)
soft_is(MICB_004_Chain,Class)
soft_SubClassOf(MICB_004_Chain,MICB_Chain)
soft_is(MICB_018,Class)
soft_SubClassOf(MICB_018,MICB,)
soft_SubClassOf(MICB_018,encodes_some_MICB_018_Chain)
soft_is(MICB_018_Chain,Class)
soft_is(MICB_Chain,Class)
soft_is(TAP2_0101_Chain,Class)
soft_SubClassOf(TAP2_0101_Chain,TAP2_Chain)
soft_is(TAP2_Chain,Class)
soft_is(www.w3.org/2002/07/#,Class)
