soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(CHEBI_100475,CHEBI_22888)
soft_is(CHEBI_10050,Class)
soft_SubClassOf(CHEBI_10050,CHEBI_23824)
soft_is(CHEBI_100589,Class)
soft_SubClassOf(CHEBI_100589,CHEBI_22888)
soft_is(CHEBI_100596,Class)
soft_SubClassOf(CHEBI_100596,CHEBI_22888)
soft_is(CHEBI_100609,Class)
soft_SubClassOf(CHEBI_100609,CHEBI_22888)
soft_is(CHEBI_100617,Class)
soft_SubClassOf(CHEBI_100617,CHEBI_22888)
soft_is(CHEBI_100619,Class)
soft_SubClassOf(CHEBI_100619,CHEBI_22888)
soft_is(CHEBI_100656,Class)
soft_SubClassOf(CHEBI_100656,CHEBI_22888)
soft_is(CHEBI_100697,Class)
soft_SubClassOf(CHEBI_100697,CHEBI_22888)
soft_is(CHEBI_100705,Class)
soft_SubClassOf(CHEBI_100705,CHEBI_22888)
soft_is(CHEBI_100713,Class)
soft_SubClassOf(CHEBI_100713,CHEBI_18379,)
soft_SubClassOf(CHEBI_100713,CHEBI_22888)
soft_is(CHEBI_100744,Class)
soft_SubClassOf(CHEBI_100744,CHEBI_22888)
soft_is(CHEBI_100749,Class)
soft_SubClassOf(CHEBI_100749,CHEBI_22888)
soft_is(CHEBI_100829,Class)
soft_SubClassOf(CHEBI_100829,CHEBI_22888)
soft_is(CHEBI_100879,Class)
soft_SubClassOf(CHEBI_100879,CHEBI_22888)
soft_is(CHEBI_100888,Class)
soft_SubClassOf(CHEBI_100888,CHEBI_22888)
soft_is(CHEBI_100906,Class)
soft_SubClassOf(CHEBI_100906,CHEBI_22888)
soft_is(CHEBI_100911,Class)
soft_SubClassOf(CHEBI_100911,CHEBI_18379,)
soft_SubClassOf(CHEBI_100911,CHEBI_22888)
soft_is(CHEBI_100923,Class)
soft_SubClassOf(CHEBI_100923,CHEBI_22888)
soft_is(CHEBI_100951,Class)
soft_SubClassOf(CHEBI_100951,CHEBI_22888)
soft_is(CHEBI_100965,Class)
soft_SubClassOf(CHEBI_100965,CHEBI_18379,)
soft_SubClassOf(CHEBI_100965,CHEBI_22888)
soft_is(CHEBI_100969,Class)
soft_SubClassOf(CHEBI_100969,CHEBI_25529)
soft_is(CHEBI_101001,Class)
soft_SubClassOf(CHEBI_101001,CHEBI_22888)
soft_is(CHEBI_101013,Class)
soft_SubClassOf(CHEBI_101013,CHEBI_22888)
soft_is(CHEBI_101015,Class)
soft_SubClassOf(CHEBI_101015,CHEBI_22888)
soft_is(CHEBI_101018,Class)
soft_SubClassOf(CHEBI_101018,CHEBI_33860)
soft_is(CHEBI_101020,Class)
soft_SubClassOf(CHEBI_101020,CHEBI_18379,)
soft_SubClassOf(CHEBI_101020,CHEBI_22888)
soft_is(CHEBI_101050,Class)
soft_SubClassOf(CHEBI_101050,CHEBI_22888)
soft_is(CHEBI_101073,Class)
soft_SubClassOf(CHEBI_101073,CHEBI_22888)
soft_is(CHEBI_101109,Class)
soft_SubClassOf(CHEBI_101109,CHEBI_22888)
soft_is(CHEBI_101151,Class)
soft_SubClassOf(CHEBI_101151,CHEBI_22888)
soft_is(CHEBI_101198,Class)
soft_SubClassOf(CHEBI_101198,CHEBI_22888)
soft_is(CHEBI_101207,Class)
soft_SubClassOf(CHEBI_101207,CHEBI_22888)
soft_is(CHEBI_101209,Class)
soft_SubClassOf(CHEBI_101209,CHEBI_22888)
soft_is(CHEBI_101243,Class)
soft_SubClassOf(CHEBI_101243,CHEBI_22888)
soft_is(CHEBI_101257,Class)
soft_SubClassOf(CHEBI_101257,CHEBI_64459)
soft_is(CHEBI_101261,Class)
soft_SubClassOf(CHEBI_101261,CHEBI_22888)
soft_is(CHEBI_101342,Class)
soft_SubClassOf(CHEBI_101342,CHEBI_18379,)
soft_SubClassOf(CHEBI_101342,CHEBI_22888)
soft_is(CHEBI_101346,Class)
soft_SubClassOf(CHEBI_101346,CHEBI_22888)
soft_is(CHEBI_101348,Class)
soft_SubClassOf(CHEBI_101348,CHEBI_22888)
soft_is(CHEBI_101354,Class)
soft_is(CHEBI_101358,Class)
soft_SubClassOf(CHEBI_101358,CHEBI_22888)
soft_is(CHEBI_10136,Class)
soft_SubClassOf(CHEBI_10136,CHEBI_134251,)
soft_SubClassOf(CHEBI_10136,CHEBI_55380,)
soft_SubClassOf(CHEBI_10136,RO_0000087_some_CHEBI_35610,)
soft_SubClassOf(CHEBI_10136,RO_0000087_some_CHEBI_76924)
soft_is(CHEBI_101361,Class)
soft_SubClassOf(CHEBI_101361,CHEBI_22888)
soft_is(CHEBI_101364,Class)
soft_SubClassOf(CHEBI_101364,CHEBI_22888)
soft_is(CHEBI_101412,Class)
soft_SubClassOf(CHEBI_101412,CHEBI_46867)
soft_is(CHEBI_101436,Class)
soft_SubClassOf(CHEBI_101436,CHEBI_22888)
soft_is(CHEBI_101445,Class)
soft_SubClassOf(CHEBI_101445,CHEBI_22888)
soft_is(CHEBI_101460,Class)
soft_SubClassOf(CHEBI_101460,CHEBI_22888)
soft_is(CHEBI_101463,Class)
soft_SubClassOf(CHEBI_101463,CHEBI_18379,)
soft_SubClassOf(CHEBI_101463,CHEBI_22888)
soft_is(CHEBI_101476,Class)
soft_SubClassOf(CHEBI_101476,CHEBI_22888)
soft_is(CHEBI_101477,Class)
soft_SubClassOf(CHEBI_101477,CHEBI_22888)
soft_is(CHEBI_101503,Class)
soft_SubClassOf(CHEBI_101503,CHEBI_22888)
soft_is(CHEBI_101507,Class)
soft_SubClassOf(CHEBI_101507,CHEBI_22888)
soft_is(CHEBI_101516,Class)
soft_SubClassOf(CHEBI_101516,CHEBI_33860)
soft_is(CHEBI_101551,Class)
soft_SubClassOf(CHEBI_101551,CHEBI_22888)
soft_is(CHEBI_101575,Class)
soft_SubClassOf(CHEBI_101575,CHEBI_18379,)
soft_SubClassOf(CHEBI_101575,CHEBI_22888)
soft_is(CHEBI_101588,Class)
soft_SubClassOf(CHEBI_101588,CHEBI_22888)
soft_is(CHEBI_101672,Class)
soft_SubClassOf(CHEBI_101672,CHEBI_22888)
soft_is(CHEBI_101735,Class)
soft_SubClassOf(CHEBI_101735,CHEBI_22888)
soft_is(CHEBI_101742,Class)
soft_SubClassOf(CHEBI_101742,CHEBI_18379,)
soft_SubClassOf(CHEBI_101742,CHEBI_22888)
soft_is(CHEBI_101767,Class)
soft_SubClassOf(CHEBI_101767,CHEBI_22888)
soft_is(CHEBI_101768,Class)
soft_SubClassOf(CHEBI_101768,CHEBI_22888)
soft_is(CHEBI_101772,Class)
soft_SubClassOf(CHEBI_101772,CHEBI_48591)
soft_is(CHEBI_101788,Class)
soft_SubClassOf(CHEBI_101788,CHEBI_22888)
soft_is(CHEBI_101808,Class)
soft_SubClassOf(CHEBI_101808,CHEBI_22888)
soft_is(CHEBI_101825,Class)
soft_SubClassOf(CHEBI_101825,CHEBI_22888)
soft_is(CHEBI_101843,Class)
soft_SubClassOf(CHEBI_101843,CHEBI_22888)
soft_is(CHEBI_101848,Class)
soft_SubClassOf(CHEBI_101848,CHEBI_22888)
soft_is(CHEBI_101863,Class)
soft_SubClassOf(CHEBI_101863,CHEBI_22888)
soft_is(CHEBI_101887,Class)
soft_SubClassOf(CHEBI_101887,CHEBI_22888)
soft_is(CHEBI_101904,Class)
soft_SubClassOf(CHEBI_101904,CHEBI_22888)
soft_is(CHEBI_101931,Class)
soft_SubClassOf(CHEBI_101931,CHEBI_18379,)
soft_SubClassOf(CHEBI_101931,CHEBI_22888)
soft_is(CHEBI_101943,Class)
soft_SubClassOf(CHEBI_101943,CHEBI_22888)
soft_is(CHEBI_101945,Class)
soft_SubClassOf(CHEBI_101945,CHEBI_22888)
soft_is(CHEBI_101954,Class)
soft_SubClassOf(CHEBI_101954,CHEBI_22888)
soft_is(CHEBI_101960,Class)
soft_SubClassOf(CHEBI_101960,CHEBI_22888)
soft_is(CHEBI_101989,Class)
soft_SubClassOf(CHEBI_101989,CHEBI_22888)
soft_is(CHEBI_102017,Class)
soft_SubClassOf(CHEBI_102017,CHEBI_22888)
soft_is(CHEBI_102031,Class)
soft_SubClassOf(CHEBI_102031,CHEBI_18379,)
soft_SubClassOf(CHEBI_102031,CHEBI_22888)
soft_is(CHEBI_102095,Class)
soft_SubClassOf(CHEBI_102095,CHEBI_22888)
soft_is(CHEBI_102108,Class)
soft_SubClassOf(CHEBI_102108,CHEBI_33860)
soft_is(CHEBI_102149,Class)
soft_SubClassOf(CHEBI_102149,CHEBI_22888)
soft_is(CHEBI_102173,Class)
soft_SubClassOf(CHEBI_102173,CHEBI_46867)
soft_is(CHEBI_102193,Class)
soft_SubClassOf(CHEBI_102193,CHEBI_22888)
soft_is(CHEBI_102238,Class)
soft_SubClassOf(CHEBI_102238,CHEBI_46867)
soft_is(CHEBI_102242,Class)
soft_SubClassOf(CHEBI_102242,CHEBI_22888)
soft_is(CHEBI_102282,Class)
soft_SubClassOf(CHEBI_102282,CHEBI_46867)
soft_is(CHEBI_102298,Class)
soft_SubClassOf(CHEBI_102298,CHEBI_22888)
soft_is(CHEBI_102314,Class)
soft_SubClassOf(CHEBI_102314,CHEBI_22888)
soft_is(CHEBI_102425,Class)
soft_SubClassOf(CHEBI_102425,CHEBI_22888)
soft_is(CHEBI_102431,Class)
soft_SubClassOf(CHEBI_102431,CHEBI_22888)
soft_is(CHEBI_102490,Class)
soft_SubClassOf(CHEBI_102490,CHEBI_22888)
soft_is(CHEBI_102494,Class)
soft_SubClassOf(CHEBI_102494,CHEBI_22888)
soft_is(CHEBI_102505,Class)
soft_SubClassOf(CHEBI_102505,CHEBI_22888)
soft_is(CHEBI_102519,Class)
soft_SubClassOf(CHEBI_102519,CHEBI_22888)
soft_is(CHEBI_102569,Class)
soft_SubClassOf(CHEBI_102569,CHEBI_22888)
soft_is(CHEBI_102588,Class)
soft_SubClassOf(CHEBI_102588,CHEBI_22888)
soft_is(CHEBI_102606,Class)
soft_SubClassOf(CHEBI_102606,CHEBI_22888)
soft_is(CHEBI_102629,Class)
soft_SubClassOf(CHEBI_102629,CHEBI_22888)
soft_is(CHEBI_102630,Class)
soft_SubClassOf(CHEBI_102630,CHEBI_22888)
soft_is(CHEBI_102649,Class)
soft_SubClassOf(CHEBI_102649,CHEBI_22888)
soft_is(CHEBI_102670,Class)
soft_SubClassOf(CHEBI_102670,CHEBI_22888)
soft_is(CHEBI_102763,Class)
soft_SubClassOf(CHEBI_102763,CHEBI_22888)
soft_is(CHEBI_102769,Class)
soft_SubClassOf(CHEBI_102769,CHEBI_22888)
soft_is(CHEBI_102772,Class)
soft_SubClassOf(CHEBI_102772,CHEBI_22888)
soft_is(CHEBI_102794,Class)
soft_SubClassOf(CHEBI_102794,CHEBI_22888)
soft_is(CHEBI_102800,Class)
soft_SubClassOf(CHEBI_102800,CHEBI_22888)
soft_is(CHEBI_102819,Class)
soft_SubClassOf(CHEBI_102819,CHEBI_22888)
soft_is(CHEBI_10283,Class)
soft_is(CHEBI_102832,Class)
soft_SubClassOf(CHEBI_102832,CHEBI_22888)
soft_is(CHEBI_102842,Class)
soft_SubClassOf(CHEBI_102842,CHEBI_22888)
soft_is(CHEBI_102880,Class)
soft_SubClassOf(CHEBI_102880,CHEBI_22888)
soft_is(CHEBI_102887,Class)
soft_SubClassOf(CHEBI_102887,CHEBI_26421)
soft_is(CHEBI_102888,Class)
soft_SubClassOf(CHEBI_102888,CHEBI_26407)
soft_is(CHEBI_102909,Class)
soft_SubClassOf(CHEBI_102909,CHEBI_22888)
soft_is(CHEBI_102914,Class)
soft_SubClassOf(CHEBI_102914,CHEBI_22888)
soft_is(CHEBI_102928,Class)
soft_SubClassOf(CHEBI_102928,CHEBI_22888)
soft_is(CHEBI_102937,Class)
soft_SubClassOf(CHEBI_102937,CHEBI_22888)
soft_is(CHEBI_102950,Class)
soft_SubClassOf(CHEBI_102950,CHEBI_18379,)
soft_SubClassOf(CHEBI_102950,CHEBI_22888)
soft_is(CHEBI_103000,Class)
soft_SubClassOf(CHEBI_103000,CHEBI_22888)
soft_is(CHEBI_103025,Class)
soft_SubClassOf(CHEBI_103025,CHEBI_22888)
soft_is(CHEBI_103041,Class)
soft_SubClassOf(CHEBI_103041,CHEBI_22888)
soft_is(CHEBI_103063,Class)
soft_SubClassOf(CHEBI_103063,CHEBI_22888)
soft_is(CHEBI_103074,Class)
soft_SubClassOf(CHEBI_103074,CHEBI_22888)
soft_is(CHEBI_103077,Class)
soft_SubClassOf(CHEBI_103077,CHEBI_22888)
soft_is(CHEBI_103100,Class)
soft_SubClassOf(CHEBI_103100,CHEBI_22888)
soft_is(CHEBI_103131,Class)
soft_SubClassOf(CHEBI_103131,CHEBI_22888)
soft_is(CHEBI_103206,Class)
soft_SubClassOf(CHEBI_103206,CHEBI_22888)
soft_is(CHEBI_103224,Class)
soft_SubClassOf(CHEBI_103224,CHEBI_22888)
soft_is(CHEBI_103276,Class)
soft_SubClassOf(CHEBI_103276,CHEBI_22888)
soft_is(CHEBI_103286,Class)
soft_SubClassOf(CHEBI_103286,CHEBI_22888)
soft_is(CHEBI_103326,Class)
soft_SubClassOf(CHEBI_103326,CHEBI_46770)
soft_is(CHEBI_1035,Class)
soft_is(CHEBI_103900,Class)
soft_SubClassOf(CHEBI_103900,CHEBI_38530)
soft_is(CHEBI_103922,Class)
soft_SubClassOf(CHEBI_103922,CHEBI_26518)
soft_is(CHEBI_103961,Class)
soft_SubClassOf(CHEBI_103961,CHEBI_22888)
soft_is(CHEBI_104159,Class)
soft_SubClassOf(CHEBI_104159,CHEBI_46867)
soft_is(CHEBI_104218,Class)
soft_SubClassOf(CHEBI_104218,CHEBI_22888)
soft_is(CHEBI_104909,Class)
soft_SubClassOf(CHEBI_104909,CHEBI_38932)
soft_is(CHEBI_10502,Class)
soft_SubClassOf(CHEBI_10502,CHEBI_28375,)
soft_is(is_conjugate_acid_of_some_CHEBI_63262,chebi#)
soft_is(CHEBI_105027,Class)
soft_SubClassOf(CHEBI_105027,CHEBI_22888)
soft_is(CHEBI_105045,Class)
soft_SubClassOf(CHEBI_105045,CHEBI_140325,)
soft_SubClassOf(CHEBI_105045,CHEBI_22888,)
soft_SubClassOf(CHEBI_105045,CHEBI_23493,)
soft_is(has_functional_parent_some_CHEBI_50899,chebi#)
soft_is(CHEBI_105083,Class)
soft_SubClassOf(CHEBI_105083,CHEBI_38932)
soft_is(CHEBI_105120,Class)
soft_SubClassOf(CHEBI_105120,CHEBI_38932)
soft_is(CHEBI_105228,Class)
soft_SubClassOf(CHEBI_105228,CHEBI_51276)
soft_is(CHEBI_105335,Class)
soft_SubClassOf(CHEBI_105335,CHEBI_22888)
soft_is(CHEBI_105421,Class)
soft_SubClassOf(CHEBI_105421,CHEBI_23403)
soft_is(CHEBI_105477,Class)
soft_SubClassOf(CHEBI_105477,CHEBI_22888)
soft_is(CHEBI_105700,Class)
soft_SubClassOf(CHEBI_105700,CHEBI_22888)
soft_is(CHEBI_105730,Class)
soft_SubClassOf(CHEBI_105730,CHEBI_48435)
soft_is(CHEBI_105912,Class)
soft_SubClassOf(CHEBI_105912,CHEBI_36943)
soft_is(CHEBI_105923,Class)
soft_SubClassOf(CHEBI_105923,CHEBI_38932)
soft_is(CHEBI_105964,Class)
soft_SubClassOf(CHEBI_105964,CHEBI_36054)
soft_is(CHEBI_107125,Class)
soft_SubClassOf(CHEBI_107125,CHEBI_37581)
soft_is(CHEBI_107134,Class)
soft_SubClassOf(CHEBI_107134,CHEBI_22888)
soft_is(CHEBI_107168,Class)
soft_SubClassOf(CHEBI_107168,CHEBI_37942)
soft_is(CHEBI_107283,Class)
soft_SubClassOf(CHEBI_107283,CHEBI_22888)
soft_is(CHEBI_107328,Class)
soft_SubClassOf(CHEBI_107328,CHEBI_38932)
soft_is(CHEBI_107420,Class)
soft_SubClassOf(CHEBI_107420,CHEBI_38530)
soft_is(CHEBI_107421,Class)
soft_SubClassOf(CHEBI_107421,CHEBI_38932)
soft_is(CHEBI_107432,Class)
soft_SubClassOf(CHEBI_107432,CHEBI_22888)
soft_is(CHEBI_10745,Class)
soft_is(CHEBI_107487,Class)
soft_SubClassOf(CHEBI_107487,CHEBI_18000)
soft_is(CHEBI_107517,Class)
soft_SubClassOf(CHEBI_107517,CHEBI_22888)
soft_is(CHEBI_10776,Class)
soft_is(CHEBI_10777,Class)
soft_is(CHEBI_107789,Class)
soft_SubClassOf(CHEBI_107789,CHEBI_22888)
soft_is(CHEBI_107805,Class)
soft_SubClassOf(CHEBI_107805,CHEBI_26421,)
soft_SubClassOf(CHEBI_107805,CHEBI_38260)
soft_is(CHEBI_107828,Class)
soft_SubClassOf(CHEBI_107828,CHEBI_22888,)
soft_SubClassOf(CHEBI_107828,CHEBI_36683)
soft_is(CHEBI_107846,Class)
soft_SubClassOf(CHEBI_107846,CHEBI_38932)
soft_is(CHEBI_107911,Class)
soft_SubClassOf(CHEBI_107911,CHEBI_38932)
soft_is(CHEBI_10799,Class)
soft_is(CHEBI_108148,Class)
soft_SubClassOf(CHEBI_108148,CHEBI_35683)
soft_is(CHEBI_108160,Class)
soft_SubClassOf(CHEBI_108160,CHEBI_38932)
soft_is(CHEBI_108359,Class)
soft_SubClassOf(CHEBI_108359,CHEBI_38932)
soft_is(CHEBI_10861,Class)
soft_is(CHEBI_108675,Class)
soft_SubClassOf(CHEBI_108675,CHEBI_22888)
soft_is(CHEBI_10870,Class)
soft_is(CHEBI_108845,Class)
soft_SubClassOf(CHEBI_108845,CHEBI_22888)
soft_is(CHEBI_108882,Class)
soft_SubClassOf(CHEBI_108882,CHEBI_22888)
soft_is(CHEBI_108976,Class)
soft_SubClassOf(CHEBI_108976,CHEBI_38932)
soft_is(CHEBI_108984,Class)
soft_SubClassOf(CHEBI_108984,CHEBI_48901)
soft_is(CHEBI_109028,Class)
soft_SubClassOf(CHEBI_109028,CHEBI_33860)
soft_is(CHEBI_109089,Class)
soft_SubClassOf(CHEBI_109089,CHEBI_38932)
soft_is(CHEBI_109116,Class)
soft_SubClassOf(CHEBI_109116,CHEBI_26421,)
soft_SubClassOf(CHEBI_109116,CHEBI_35683,)
soft_SubClassOf(CHEBI_109116,CHEBI_35725,)
soft_SubClassOf(CHEBI_109116,CHEBI_46685,)
soft_SubClassOf(CHEBI_109116,CHEBI_68452)
soft_is(CHEBI_109130,Class)
soft_SubClassOf(CHEBI_109130,CHEBI_38932)
soft_is(CHEBI_109252,Class)
soft_SubClassOf(CHEBI_109252,CHEBI_24803)
soft_is(CHEBI_109300,Class)
soft_SubClassOf(CHEBI_109300,CHEBI_38932)
soft_is(CHEBI_109469,Class)
soft_SubClassOf(CHEBI_109469,CHEBI_25996)
soft_is(CHEBI_10958,Class)
soft_is(CHEBI_109775,Class)
soft_SubClassOf(CHEBI_109775,CHEBI_38932)
soft_is(CHEBI_109832,Class)
soft_SubClassOf(CHEBI_109832,CHEBI_26799)
soft_is(CHEBI_109837,Class)
soft_SubClassOf(CHEBI_109837,CHEBI_22888)
soft_is(CHEBI_109887,Class)
soft_SubClassOf(CHEBI_109887,CHEBI_39447)
soft_is(CHEBI_110018,Class)
soft_SubClassOf(CHEBI_110018,CHEBI_33860)
soft_is(CHEBI_110181,Class)
soft_SubClassOf(CHEBI_110181,CHEBI_36699)
soft_is(CHEBI_11051,Class)
soft_is(CHEBI_11070,Class)
soft_is(CHEBI_111218,Class)
soft_SubClassOf(CHEBI_111218,CHEBI_35716)
soft_is(CHEBI_111235,Class)
soft_SubClassOf(CHEBI_111235,CHEBI_38932)
soft_is(CHEBI_111246,Class)
soft_SubClassOf(CHEBI_111246,CHEBI_38932)
soft_is(CHEBI_111357,Class)
soft_SubClassOf(CHEBI_111357,CHEBI_38932)
soft_is(CHEBI_111401,Class)
soft_SubClassOf(CHEBI_111401,CHEBI_22531)
soft_is(CHEBI_111408,Class)
soft_SubClassOf(CHEBI_111408,CHEBI_37947)
soft_is(CHEBI_111482,Class)
soft_SubClassOf(CHEBI_111482,CHEBI_22888)
soft_is(CHEBI_111519,Class)
soft_is(CHEBI_111555,Class)
soft_SubClassOf(CHEBI_111555,CHEBI_22888)
soft_is(CHEBI_111761,Class)
soft_SubClassOf(CHEBI_111761,CHEBI_22888)
soft_is(CHEBI_112152,Class)
soft_SubClassOf(CHEBI_112152,CHEBI_22888)
soft_is(CHEBI_112250,Class)
soft_SubClassOf(CHEBI_112250,CHEBI_140325)
soft_is(CHEBI_112282,Class)
soft_SubClassOf(CHEBI_112282,CHEBI_24780)
soft_is(CHEBI_112288,Class)
soft_SubClassOf(CHEBI_112288,CHEBI_64096)
soft_is(CHEBI_112362,Class)
soft_SubClassOf(CHEBI_112362,CHEBI_22888)
soft_is(CHEBI_112848,Class)
soft_SubClassOf(CHEBI_112848,CHEBI_38530)
soft_is(CHEBI_112883,Class)
soft_SubClassOf(CHEBI_112883,CHEBI_46867)
soft_is(CHEBI_112887,Class)
soft_SubClassOf(CHEBI_112887,CHEBI_176507)
soft_is(CHEBI_112888,Class)
soft_SubClassOf(CHEBI_112888,CHEBI_35683)
soft_is(CHEBI_112891,Class)
soft_SubClassOf(CHEBI_112891,CHEBI_26144)
soft_is(CHEBI_113,Class)
soft_is(CHEBI_113169,Class)
soft_SubClassOf(CHEBI_113169,CHEBI_38932)
soft_is(CHEBI_113186,Class)
soft_SubClassOf(CHEBI_113186,CHEBI_24789)
soft_is(CHEBI_113609,Class)
soft_SubClassOf(CHEBI_113609,CHEBI_22888)
soft_is(CHEBI_113703,Class)
soft_SubClassOf(CHEBI_113703,CHEBI_22888)
soft_is(CHEBI_113798,Class)
soft_SubClassOf(CHEBI_113798,CHEBI_22888)
soft_is(CHEBI_113816,Class)
soft_SubClassOf(CHEBI_113816,CHEBI_22888)
soft_is(CHEBI_113881,Class)
soft_SubClassOf(CHEBI_113881,CHEBI_22888)
soft_is(CHEBI_113937,Class)
soft_SubClassOf(CHEBI_113937,CHEBI_22888)
soft_is(CHEBI_113957,Class)
soft_SubClassOf(CHEBI_113957,CHEBI_22888)
soft_is(CHEBI_113963,Class)
soft_SubClassOf(CHEBI_113963,CHEBI_22888)
soft_is(CHEBI_113968,Class)
soft_SubClassOf(CHEBI_113968,CHEBI_22888)
soft_is(CHEBI_113979,Class)
soft_SubClassOf(CHEBI_113979,CHEBI_22888)
soft_is(CHEBI_113990,Class)
soft_SubClassOf(CHEBI_113990,CHEBI_22888)
soft_is(CHEBI_113991,Class)
soft_SubClassOf(CHEBI_113991,CHEBI_22888)
soft_is(CHEBI_114000,Class)
soft_SubClassOf(CHEBI_114000,CHEBI_22888)
soft_is(CHEBI_114023,Class)
soft_SubClassOf(CHEBI_114023,CHEBI_22888)
soft_is(CHEBI_114027,Class)
soft_SubClassOf(CHEBI_114027,CHEBI_22888)
soft_is(CHEBI_114045,Class)
soft_SubClassOf(CHEBI_114045,CHEBI_22888)
soft_is(CHEBI_114072,Class)
soft_SubClassOf(CHEBI_114072,CHEBI_39447)
soft_is(CHEBI_114129,Class)
soft_SubClassOf(CHEBI_114129,CHEBI_22888)
soft_is(CHEBI_114131,Class)
soft_SubClassOf(CHEBI_114131,CHEBI_22888)
soft_is(CHEBI_114138,Class)
soft_SubClassOf(CHEBI_114138,CHEBI_22888)
soft_is(CHEBI_114157,Class)
soft_SubClassOf(CHEBI_114157,CHEBI_22888)
soft_is(CHEBI_114189,Class)
soft_SubClassOf(CHEBI_114189,CHEBI_22888)
soft_is(CHEBI_11419,Class)
soft_is(CHEBI_114233,Class)
soft_SubClassOf(CHEBI_114233,CHEBI_38932)
soft_is(CHEBI_114243,Class)
soft_SubClassOf(CHEBI_114243,CHEBI_38932)
soft_is(CHEBI_114341,Class)
soft_SubClassOf(CHEBI_114341,CHEBI_38932)
soft_is(CHEBI_114350,Class)
soft_SubClassOf(CHEBI_114350,CHEBI_22888)
soft_is(CHEBI_114370,Class)
soft_SubClassOf(CHEBI_114370,CHEBI_38932)
soft_is(CHEBI_114374,Class)
soft_SubClassOf(CHEBI_114374,CHEBI_176507,)
soft_SubClassOf(CHEBI_114374,CHEBI_22888)
soft_is(CHEBI_114384,Class)
soft_SubClassOf(CHEBI_114384,CHEBI_46908)
soft_is(CHEBI_114428,Class)
soft_SubClassOf(CHEBI_114428,CHEBI_38932)
soft_is(CHEBI_11450,Class)
